,PageNo,Text
10,page_11,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'OS', 'Overall survival', 'P', 'Pulse', 'PFS', 'Progression-free survival', 'PP', 'Per protocol', 'PT', 'Prothrombin time', 'PTCA', 'Percutaneous transluminal', 'coronary angioplasty', 'Qol', 'Quality of Life', 'qxd', 'every X days', 'qxw', 'every X weeks', 'R0', 'absence of microscopic', 'residual tumor', 'R1', 'presence of microscopic', 'residual tumor', 'RBC', 'Red Blood Cell', '(S)AE', '(Serious) Adverse event', 'SAP', 'Statistical Analysis Plan', 'SmPC', 'Summary of product', 'characteristics', 'SOC', 'Standard of care', 'SOP', 'Standard Operating Procedure', 'SUSAR', 'Suspected Unexpected', 'Serious Adverse Reaction', 'T', 'Temperature', 'ULN', 'Upper limit of normal', 'UICC', 'Union for International Cancer', 'Control', 'WBC', 'White Blood Cell', 'WHO', 'World Health Organization', 'WOCBP', 'Women of childbearing', 'potential', 'Confidential', 'Page 11 of 79']"
11,page_12,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '05-Aug-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 2.0', '1', 'Trial Summary', 'Title', 'Post-resection/ablation chemotherapy in patients with metastatic colorectal cancer', '(FIRE-9 - PORT /AIO-KRK-0418)', 'Prospective, randomized, open, multicenter Phase III trial to investigate the efficacy', 'of active post-resection/ablation therapy in patients with metastatic colorectal', 'cancer', 'Short title', 'mFOLFOXIRI/mFOLFOX-6 versus follow-up surveillance after definite treatment of', 'colorectal cancer metastases', 'Sponsor', 'Charité Universitätsmedizin Berlin', 'Charitéplatz 1', '10117 Berlin', 'Coordinating', 'Prof. Dr. med. Dominik Modest', 'investigator', 'Charité - Universitätsmedizin Berlin', 'and', 'Medizinische Klinik mit Schwerpunkt Hämatologie, Onkologie und', 'Representative', 'Tumorimmunologie am Campus Virchow Klinikum (CVK)', 'of the Sponsor', 'Augustenburger Platz 1', '13353 Berlin', 'Protocol code', 'FIRE-9 - PORT', 'AIO trial-no.', 'AIO-KRK-0418', 'EudraCT no', '2020-006144-18', 'Protocol', 'Protocol version 3.0 dated 28-Sep-2021', 'version and', 'version date', 'Investigational', '5-FU, leucovorin, irinotecan, oxaliplatin', 'medicinal', 'product(s)', 'Clinical trial', 'Phase III', 'phase', 'Number of', 'To be assessed for eligibility: n ~ 750', 'patients', 'To be assigned to the trial, i.e. recruited: n = 507 (338 Arm A/169 Arm B)', 'Number of trial', 'About 80 trial sites', 'sites', 'Indication', 'Post-resection/ablation chemotherapy in patients with metastatic colorectal cancer', 'studied', 'Background', 'In Germany, colorectal cancer has a prevalence of 65-80/100.000, resulting in a total', 'and', 'of ~60.000 new cases every year. Up to 50% of patients develop metastases during', 'rationale', 'the course of their disease while 15-25% already present with synchronous', 'metastases at first diagnosis [Howlader et al., 2011]. The current 5-year mortality is', 'approximately 50% [Robert-Koch-Institut, 2019]. In Western Europe, the burden of', 'colorectal cancer is reported to be 211 (female) and 298 (male) disability-adjusted', 'life years (DALYs) on a population of 100.000 [Soerjomataram et al., 2012].', 'Patients with metastases from colorectal cancer (appr. 40-50% of all patients develop', 'metastases) can benefit from the resection or ablation of metastases, although', 'relapse occurs in the majority (appr. 70-80%) of these patients [Folprecht et al., 2014;', 'Kopetz et al., 2009; Nordlinger et al., 2008; Nordlinger et al., 2013; Van Cutsem et', 'al., 2016]. Clearly, a further reduction in relapse rates would improve the long-term', 'outcome of these patients.', 'Confidential', 'Page 12 of 79']"
12,page_13,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'Unfortunately, additive/adjuvant therapy after local treatment of metastases is not', 'established by phase III trials. Accordingly, no standard of care treatment to improve', 'the relapse rates is available and the current S3-guideline for colorectal cancer does', 'not recommend additive chemotherapy due to insufficient evidence on its benefit.', 'The present clinical trial aims to generate the missing evidence that additive therapy', 'after resection or ablation of metastases may improve PFS and OS in patients with', 'colorectal cancer. This is of specific importance since both improvements in', 'localized, but also systemic therapies have resulted in increasing numbers of mCRC', 'patients undergoing resection and/or ablation of metastases [Kopetz et al., 2019;', 'Choti et al., 2016; Cremolini et al., 2015; Cremolini et al., 2017; Heinemann et al.,', '2014; Luo et al., 2014; Modest et al., 2018].', 'Objectives', 'Primary objective', 'To compare the efficacy of active additive chemotherapy after definitive', 'treatment of metastases to structured follow-up only', 'Secondary objectives', 'To compare efficacy, safety and patient reported quality of life (QoL) of active', 'treatment to structured follow-up only', 'Further secondary objective', 'Further anti-tumor treatment', 'Exploratory objectives', 'To identify and characterize molecularly-defined patient subgroups and correlate', 'their genetic and molecular tumor characteristics with clinical efficacy and toxicity', 'using tumor specimen and blood-based biomarker candidates.', 'Endpoints', 'Primary endpoint', 'Progression-free survival (PFS) time at the 24 months follow-up defined as', 'time from randomization to death or evidence of disease (whatever occurs first)', 'Secondary endpoints', 'Efficacy', 'PFS in patients with/without prior systemic therapy', 'PFS in patients with R1 vs R0 resected lesions as well as ablated vs. purely', 'resected lesions', 'Overall survival (OS)', 'Treatments (including efficacy) beyond study participation', 'Local control of lesions according to ablative technique (surgery VS. ablation VS.', 'radiation)', 'Safety', 'Type, incidence, severity, and causal relationship to active chemotherapy of', 'non-serious adverse events and serious adverse events (severity evaluated', 'according to CTCAE version 5.0)', 'Quality of life', 'Quality of life (QoL) as assessed with the QoL questionnaire EQ-5D-5L', 'Exploratory endpoints', 'Translational analyses including evaluation of tumor specimen of primary and/or', 'metastatic tissue as well as blood samples at different time points', 'Confidential', 'Page 13 of 79']"
13,page_14,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'PFS and os according to circulating tumor DNA at baseline (ctDNA positive vs.', 'negative)', 'Outcome in molecular subgroups', 'Trial design', 'This is an open-label, randomized, controlled, multicenter, phase III study with two', 'parallel arms. Patients with metastatic colorectal cancer after definite interventional', 'therapy of all lesions are randomized in a 2:1 fashion (favoring active therapy) to', 'investigate the efficacy, patient reported quality of life and safety of', 'mFOLFOXIRI/mFOLFOX-6 as additive treatment (Arm A) versus active follow-', 'up/surveillance (Arm B).', 'During the randomization process stratification will be performed according to the', 'following parameters:', 'number of treated metastases:', 'i) > 2 VS. 1-2', 'pretreatment with systemic therapy for metastatic colorectal cancer:', 'ii) yes VS. no', 'choice of potential therapy in the trial:', 'iii) fit for mFOLFOXIRI vs. fit for mFOLFOX-6', 'presence of at least one of the following unfavorable prognostic factor:', 'iv) peritoneal metastases resected/ known BRAF mutation/', 'synchronous metastases defined as evidence of metastases < 12', 'months vs. 12 months after first diagnosis vs. no unfavorable', 'prognostic factor', 'Treatment in Arm A is continued for a maximum of 12 cycles of 2 weeks interval (i.e.', 'appr. 24 weeks) or until occurrence of progression evaluated by the investigator or', 'unacceptable toxicity.', 'Patients are followed up with regard to survival and if applicable subsequent anti-', 'cancer treatments until death or for at least 5 years after randomization, whichever', 'date is earlier.', 'The trial design is displayed in the following figure:', 'P.RT', 'Post-Resection Therapy in patients with metastatic colorectal cancer', 'Fire-9 I AIO 0418', 'Study design', 'Primary endpoint: progression-free survival (PFS)', 'mFOLFOXIRI q2w (up to 6 months)', 'Relapse', 'adjusted treatment duration up to total months', 'mCRC, ECOG 0-1', 'oxaliplatin-based therapy including pre-operative regimens', 'Structured', 'specimen', '2/3', 'mFOLFOX6 q2w (up to 6 months)', 'Follow-up', 'After definitive', 'adjusted treatment duration up to total of months', 'treatment of', 'oxaliplatin- based therapy including pre -operative regimens', 'any metastases', '(incl surgery stereotactic', 'Relapse', 'radiation. ablative techniques)', '13', 'Structured Follow-up', 'specimen', 'Stratification', 'number treated metastases', '(>2 vs. 1-2)', '2. protreatment with systemic thorapy', 'metastatic colorectal cancer', 'yes vs.', '3. choice of potential therapy  the trial', '(fit for fit for FOLFOX)', '4.', 'presence least bad prognostic', 'factor (peritoneal metastases resected/', 'Biomarkers', 'Biomarkers', 'known BRAF mutation/ synchronous', 'metastases defined evidence', 'Tumor samples', 'Tumor samples', 'metastases <12 months >12 months', 'after first diagnosis) vs no bad prognostic', 'Blood samples', 'Blood samples', 'factor)', 'Confidential', 'Page 14 of 79']"
14,page_15,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'Inclusion', '1.', ""Patient's signed informed consent."", 'criteria', '2.', ""Patient's age >18 years at the time of signing the informed consent."", '3.', 'Histologically confirmed adenocarcinoma of the colon or rectum.', '4. Resected (R0 or R1) and/or effectively treated metastases (all techniques', 'allowed) of colorectal cancer within 3-10 weeks before randomization AND', 'resected primary tumor (synchronous or metachronous).', '5.', 'Absence of significant active wound healing complications (if applicable) prior to', 'randomization. Resolved wound healing complications after resection/ablation', 'are acceptable for inclusion into the trial.', '6.', 'No radiographic evidence of active metastatic disease at study entry in a CT', 'and/or MRI scan not older than 8 weeks. Pre-surgery/ablation images are', 'eligible for the study if all lesions have been addressed in the interval.', '7.', 'ECOG performance status 0-2.', '8. Adequate bone marrow, hepatic and renal organ function, defined by the', 'following laboratory test results:', 'Absolute neutrophil count 1.5 X 10%/L (1500/L)', 'Hemoglobin 80 g/L (8 g/dL)', 'Platelet count 100 x10%/L (100000/L) without transfusion', 'Total serum bilirubin of < 1.5 X upper limit of normal (ULN)', 'Aspartate aminotransferase (AST/GOT) < 3.0 x ULN.', 'Calculated glomerular filtration rate (GFR) according to Cockcroft-Gault', 'formula or according to MDRD 50 mL/min or serum creatinine 1.5 X ULN', '9.', 'Patients without anticoagulation need to present with an INR < 1.5 X ULN and', 'PTT < 1.5 X ULN. Patient with prophylactic or therapeutic anticoagulation are', 'allowed into the trial.', '10. Proficient fluorouracil metabolism as defined:', 'a) Prior treatment with 5-FU or capecitabine without unusal toxicity', 'or', 'b) If tested, normal DPD deficiency test according to the standard of the study', 'site', 'or', 'c)', 'If tested, in patients with DPD deficiency test with a CPIC activity score of', '1.0-1.5 fluoropyrimidine dosage should be reduced by 50%', '11. For women of childbearing potential (WOCBP): negative pregnancy test within', '14 days before randomization and agreement to remain abstinent (refrain from', 'heterosexual intercourse) or use contraceptive methods with a failure rate of', '< 1% per year during the treatment period and for at least 6 months after the last', 'dose of study treatment.', 'A woman is considered to be of childbearing potential if she is post-menarcheal,', 'has not reached a postmenopausal state ( 12 continuous months of', 'amenorrhea with no identified cause other than menopause), and has not', 'undergone surgical sterilization (removal of ovaries and/or uterus). Examples of', 'contraceptive methods with a failure rate of < 1% per year include bilateral tubal', ""ligation, male partner's sterilization, hormonal contraceptives that inhibit"", 'ovulation, hormone-releasing intrauterine devices, and copper intrauterine', 'devices.', 'For men: With female partners of childbearing potential, men must remain', 'abstinent or use a condom plus an additional contraceptive method that together', 'result in a failure rate of < 1% per year during the treatment period and for 6', 'Confidential', 'Page 15 of 79']"
15,page_16,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'months after the last dose of study treatment. Men must refrain from donating', 'sperm during this same period.', 'With pregnant female partners, men must remain abstinent or use a condom', 'during the treatment period and for 6 months after the last dose of study', 'medication to avoid exposing the embryo.', 'Exclusion', '1.', 'Treatment of metastases greater than 3 cm with radio-frequency/microwave', 'criteria', 'ablation within 24 months prior to study entry if applicable.', '2.', 'Treatment of metastases greater than 5 cm with radiation (stereotactic/', 'brachytherapy) within 24 months prior to study entry if applicable.', '3.', 'Previous chemotherapy for metastatic or localized disease with > 6 cycles of', 'FOLFOX (or FOLFOXIRI) or > 4 cycles of CAPOX/XELOX.', '4.', 'New York Heart Association Class III or greater heart failure by clinical', 'judgement.', '5. Myocardial infarction within 6 months prior to randomization; percutaneous', 'transluminal coronary angioplasty (PTCA) with or without stenting within 6', 'months prior to randomization.', '6.', 'Unstable angina pectoris.', '7. Unstable cardiac arrhythmia > grade 2 NCI CTCAE despite anti-arrhythmic', 'therapy.', '8. Ongoing toxicities > grade 2 NCI CTCAE, in particular peripheral neuropathy.', ""9. Active uncontrolled infection by investigator's perspective."", '10. Severe chronic non-healing wounds, ulcerous lesions or untreated bone', 'fracture.', '11. Known hypersensitivity to 5-FU, leucovorin, irinotecan or oxaliplatin or to any of', 'the other excipients listed in section 6.1 of the corresponding SmPC.', '12. Bone marrow depression after radio- or chemotherapy.', '13. Severe kidney dysfunction (creatinine clearance < 30 ml/min) or changes in', 'blood count.', '14. Recent or concomitant treatment with brivudine.', '15. Peripheral sensitive neuropathy with functional impairment (> grade 1 acc. to', 'CTCAE version 5.0 (see appendix)).', '16. Inflammatory bowel disease and/or bowel obstruction.', '17. Simultaneous application of Johannis herbs preparations.', '18. Pernicious or other megaloblastic anaemia caused by vitamin B12 deficiency.', '19. If tested, DPD deficiency test with a CPIC activity score <1.', '20. Major surgical procedure, open biopsy, or significant traumatic injury within 21', 'days prior to randomization, or abdominal surgery, abdominal interventions or', 'significant abdominal traumatic injury within 21 days prior to randomization or', 'anticipation of need for major surgical procedure during the course of the study', 'or non-recovery from side effects of any such procedure.', '21.', 'Any other disease, metabolic dysfunction, physical examination finding, or', 'clinical laboratory finding that contraindicates the use of an investigational drug,', 'may affect the interpretation of the results, or may render the patient at high risk', 'from treatment complications.', '22. Medical history of malignant disease other than mCRC with the following', 'exceptions:', '-', 'patients who have been disease-free for at least three years before', 'randomization', 'Confidential', 'Page 16 of 79']"
16,page_17,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '-', 'patients with adequately treated and completely resected basal cell or', 'squamous cell skin cancer, in situ cervical, breast or prostate cancer, stage', 'I uterine cancer', '-', 'patients with any treated or untreated malignant disease that is associated', 'with a 5-year survival prognosis of 90% and does not require active', 'therapy', '23. Known alcohol or drug abuse.', '24. Pregnant or breastfeeding females.', '25. Participation in a clinical trial or experimental drug treatment within 28 days prior', 'to potential inclusion in the clinical trial or within a period of 5 half-lives of the', 'substances administered in a clinical trial or during an experimental drug', 'treatment prior to potential inclusion in the clinical trial, depending on which', 'period is longest, or simultaneous participation in another clinical trial while', 'taking part in this clinical trial.', '26. Patients depended on Sponsor, investigator or study site.', '27. Suspected SARS-CoV-2 infection with or without symptoms (evaluation', 'according to local policy in respective center with respect to actual status of', 'pandemic and with reference to the policy that would apply to patients with', 'similar therapy outside the trial). This may include assessment of vaccination', 'status, anamnesis, physical examination and potentially antigen and/or PCR', 'testing.', '28. Patient committed to an institution by virtue of an order issued either by the', 'judicial or the administrative authorities.', '29. Limited legal capacity.', 'Treatment,', 'Arm A:', 'dosage and', '14-day cycle (q14d), choice of (by stratification) intravenous therapy for up to', 'administration', '12 cycles*:', 'mFOLFOXIRI: Oxaliplatin 85 mg/m² 2h day 1, Irinotecan 150 mg/m² 90min day 1,', 'Leucovorin 400 mg/m² 1-2h day 1, followed by 5-FU 2400 mg/m² 46h.', 'or', 'mFOLFOX-6: Oxaliplatin 85 mg/m² 2h day 1, Leucovorin 400 mg/m² 1-2h day 1,', '5-FU 400 mg/m² bolus**, followed by 5-FU 2400 mg/m² 46h.', '*NOTE: Both regimens should be adjusted individually for the total dose of oxaliplatin, i.e. a', 'maximum of 12 cycles taking neoadjuvant therapy any other treatment prior to the planed', 'trial intervention into account. Thus, for patients pre-treated with q14d FOLFOX(IRI) or q21d', 'CAPOX/XELOX, the trial intervention should be adjusted by a de-escalation to FOLFIRI or', 'further to fluoropyrimidine monotherapy (following FOLFOXIRI) or to single-agent', 'fluoropyrimidine (following FOLFOX) to allow for a total trial intervention duration of 6 months', '(see Section 5.2.3.1 for details).', '**5-FU 400 mg/m² bolus can be used according to site specific routine.', 'Further de-escalations and dose modifications are allowed per institutional', 'standard as investigators decision.', 'The treatment is continued in Arm A for a maximum of 12 cycles or until', 'relapse/progression according to the local investigator or unacceptable toxicity', 'whatever comes first.', 'Confidential', 'Page 17 of 79']"
17,page_18,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'Arm A and B:', 'Within the structured follow-up for up to 60 months after randomization CT scans of', 'thorax/abdomen and/or MRI scans should be scheduled every 3 months within the', '24 months after randomization. After the first two relapse-free years, intervals are', 'extended to 6 months in the third and following years after randomization.', 'Translational', 'The translational research program consists of the following steps but might be', 'research', 'modified or expanded taking latest scientific data into account:', '1.', 'Characterization of the initial resected/ablated tumor (primary and/or', 'metastases) for DNA mutations and RNA expressions (for example panel NGS', 'and mRNA expression analysis)', '2. Longitudinal assessments of tumor markers and circulating tumor DNA', '(according to initial tumor characteristics), assessments should include the', 'baseline, 3 months and 6 months timepoints (and further timepoints as long as', 'no relapse occurred).', '3.', 'Characterization of tumor specimen obtained after relapse of disease during or', 'after study (if occurring and available) for DNA mutations and RNA expressions.', '4. Correlation of 1) with 3) and eventually also correlation of relapse tumor tissue', 'with acquired changes in samples of 2)', 'This paired sample collection including relapse specimen plus the longitudinal', 'assessment of circulating tumor DNA will be performed in order to inform about early', 'detection of relapse (potentially prior to radiographic correlate), relapse patterns', '(based on initial spread and the ablative technique) and molecular background of', 'relapse (tumor evolution, secondary mutations, expressions).', 'Statistical', 'The primary endpoint will be PFS (progression-free survival, defined as', 'considerations', 'progression/relapse or death from any cause) at 24 months after randomization.', 'Our assumptions are based on the only available analysis of two pooled, early-', 'stopped trials in the adjuvant/additive setting using fluoropyrimidine monotherapies', '[Mitry et al., 2008] that reported a hazard ratio for PFS in favor of active treatment of', '0.76 (the originally reported hazard ratio was reported reversed as 1.32) that', 'translated into a similar effect for the endpoint overall survival. This again support the', 'validity of the primary endpoint PFS in this trial. We hypothesize a slightly larger', 'effect for PFS in favor of active therapy due to the 2-3 drug regimens resulting in an', 'estimated hazard ration of 0.70.', 'For the control arm (surgery alone) with structured follow-up, a', 'progression/relapse/death-free rate of 40% at time point 24 months was observed', 'translating into a 60% progression/relapse/death-rate at this time (according to the', 'reported control arm [Mitry et al., 2008]). With a hazard ratio 0.70 (=N/NC', 'C=0.0267/0.0382) favoring active treatment, the hypothesized relapse rate at 24', 'months in the intervention arm is assumed to be: 47%. With a power of 80%, a 2-', 'sided alpha of 0,05, a total of 276 events need to be observed in order to detect a', 'difference in progression-free survival of a hazard ratio of 0.70 - favoring active', 'treatment vs. observation (Schoenfeld formula). Assuming an accrual time of 48', 'months and a follow-up time of 24 months, a drop-out/censoring rate of 40% after 24', 'months after randomization, a total of 480 patients (320/160 in the respective arms,', 'rounded to receive integers and maintain the allocation ratio) is expected to yield the', 'required number of events if the accrual rate is constant. The computation was done', 'using the software R Version 3.5.1 and the package Rpact. We account for additional', '5% of patients that directly leave the study after randomization and never received', 'the study medication. Thus, a total of 507 patients (480/507~0,95) are planned to be', 'recruited.', 'Confidential', 'Page 18 of 79']"
18,page_19,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'Duration and', 'Recruitment', 'end of trial', 'First patient in (FPI) to Last patient in (LPI): 48 months', 'Analysis', 'Primary endpoint (PFS) at 24 months', 'after randomization:', 'LPI + 24 months (72 months total)', 'Secondary endpoints:', 'LPI + 60 months (108 months total)', 'End of Study (EOS)', 'Last visit of last patient (LVLP)', 'Last patient in (LPI) + 60 months', '(FPI + 108 months in total)', 'GCP statement', 'This clinical trial will be conducted in accordance with the ethical principles that', 'have their origin in the Declaration of Helsinki and that are consistent with the', 'International Conference on Harmonization (ICH) for Good Clinical Practice (GCP)', 'and the applicable regulatory requirements.', 'Confidential', 'Page 19 of 79']"
19,page_20,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '2', 'Trial Design', '2.1 Trial Design', 'This is an open-label, randomized, controlled, multicenter, phase III study with two parallel', 'arms. Patients with metastatic colorectal cancer after definite interventional therapy of all', 'lesions are randomized in a 2:1 fashion (favoring active therapy) to investigate the efficacy,', 'patient reported quality of life and safety of mFOLFOXIRI/mFOLFOX-6 as additive treatment', '(Arm A) versus active follow-up/surveillance (Arm B).', 'Figure 1: Illustration of Trial Design', 'Post-Resection Therapy in patients with metastatic colorectal cancer', 'PART', 'Fire-9 I AIO 0418', 'Study design', 'Primary endpoint: progression-free survival (PFS)', 'mFOLFOXIRI q2w (up to 6 months)', 'Relapse', 'adjusted treatment duration up to a total of 6 months', 'CRC. ECOG 0-1', 'oxaliplatin-based therapy including pre-operative regimens', 'Structured', 'specimen', '2/3', 'FOLFOX6 q2w (up to 6 months)', 'Follow-up', 'After definitive', 'adjusted treatment duration up to a total of 6 months', 'treatment of', 'oxaliplatin-based therapy including pre-operative regimens', 'any metastases', '(incl. surgery. stereotactic', 'Relapse', 'radiation, ablative techniques)', 'Structured Follow-up', 'specimen', 'Stratification', '1 number of treated metastases', '(>2 vs. 1-2)', '2. pretreatment with systemic therapy', 'for metastatic colorectal cancer', 'yes vs. no', '3. choice of potential therapy in the trial', '(fit for vs. fit for FOLFOX)', '4. presence of least one bad prognostic', 'factor (peritoneal metastases resected/', 'Biomarkers', 'Biomarkers', 'known BRAF mutation/ synchronous', 'metastases defined as evidence of', '- Tumor samples', '- Tumor samples', 'metastases <12 months vs. >12 months', 'after first diagnosis) vs. no bad prognostic', '- Blood samples', '- Blood samples', 'factor)', 'Confidential', 'Page 20 of 79']"
20,page_21,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '2.2 Trial Scheme', 'The trial will consist of both a clinical and translational part. During the study, re-assessments', '(radiologic assessment, blood and QoL) will be conducted for all trial subject of the trial every', '3 months. Tumor biopsies will be collected at screening (baseline sample) and in case of', 'relapse of disease if a new tumor sample is obtained.', 'The objective of the re-assessments is detection of relapse either radiologically or within the', 'translational material (blood samples with ctDNA dynamics and tumor - if available from', 'relapses). CT scans of thorax/abdomen and/or MRI scans will be performed every 3 months', 'within the 2 years after randomization. After the first two relapse-free years, intervals should', 'be stretched to 6 months in the third and following years after study start. Structured follow-up', 'for up to 60 months after randomization should be maintained for both arms.', 'Patients in Arm A receive additive study drug intervention (mFOLFOXIRI or mFOLFOX-6) for', 'up to six months (12 cycles) after randomization with additional clinical and safety', 'assessments as specified in Section 2.3.', 'Allocation to study treatment FOLFOX/FOLFOXIRI for patients in Arm A is stratified and done', ""by investigator's choice. The decision considers but is not limited to factors as age,"", 'performance status, previous therapy, and side effects of previous therapy. Since obligatory', 'criteria cannot be made treatment allocation will not be regulated by the protocol but', 'stratification will avoid that treatment allocation promotes any bias.', 'Figure 2: Study Flow Chart', 'Post-Resection Therapy in patients with metastatic colorectal cancer', 'PART', 'Fire-91AIO 0418', 'PFS (primary endpoint)', '24 months after randomization', 'Week 3-10', '3 months', '6 months', 'Follow-up for', 'up to 60 months', 'Screening and', 'after random.', 'inclusion', 'Resection/', 'Randomization', 'Relapse', 'Ablation/ of mCRC', 'or', 'Radiation', 'Death', 'Study intervention', '(treatment vs. structured follow-up)', 'Radiologic', 'Radiologic', 'Radiologic', 'In cases of realapse', 'and available bio-material:', 'assessment', 'assessment', 'assessment', 'Assessment of', 'Assessment of', 'Assessment of', 'Assessment of', '- Tumor', 'Tumor', 'Blood', '- Blood', '- Blood', 'Blood', '- EQ5D5L', 'EQ5D5L', '- EQ5D5L', '- EQ5D5L', 'Confidential', 'Page 21 of 79']"
