,PageNo,Text
10,page_11,"['order to achieve saturation.', 'GK7818Av7_0', 'Page 11 of 131', 'Effective: 20 Jan 2017']"
11,page_12,"['TABLE OF CONTENTS', '1', 'NTRODUCTION/BACKGROUND', '15', '2', 'OBJECTIVES', '16', '2.1', 'Primary', '16', '2.2', 'Secondary', '16', 'Combined concept elicitation (CE) and cognitive debriefing (CD) interviews:', '16', 'Real-time data capture application:', '17', '3', 'RESEARCH METHODOLOGY', '17', '3.1', 'Study Design', '17', 'Combined CE and CD interviews (120 minutes)', '18', 'Real-time data capture application (10 days)', '18', '3.2', 'Study Population', '19', '3.2.1', 'Eligibility Criteria', '20', '3.2.1.1 Inclusion Criteria', '20', 'Inclusion criteria for real-time data capture', '22', '3.2.1.2', 'Exclusion Criteria', '22', '3.2.2', 'Sampling', '23', '3.3', 'Data Source / Data Collection', '25', 'Concept elicitation (55 minutes)', '25', 'Cognitive debriefing (60 minutes)', '25', 'Real-time data capture', '26', '3.3.1', 'Endpoints', '27', '3.3.1.1', 'Primary Endpoint', '27', '3.3.1.2', 'Secondary Endpoint(s)', '27', '3.4', 'Sample Size / Power Calculations', '27', '3.5', 'Hypotheses', '27', '4', 'DATA ANALYSIS CONSIDERATIONS', '28', 'Descriptive socio-demographic and clinical characteristics', '28', 'Analysis of interviews', '28', 'Real-time data capture analysis', '29', 'Reporting', '30', '5', 'LIMITATIONS', '30', '6', 'STUDY CONDUCT, MANAGEMENT & ETHICS', '31', '6.1', 'Ethics Committee/IRB Approval', '31', '6.2', 'Informed Consent', '31', '6.3', 'Data Protection', '32', 'GK7818Av7_0', 'Page 12 of 131', 'Effective: 20 Jan 2017']"
12,page_13,"['6.4', 'Personally Identifiable Information (PII)', '32', '6.5', 'Adverse Event (AE), Pregnancy Exposure, and Incident Reporting', '33', '7', 'EXTERNAL INVOLVEMENT', '33', '7.1', 'Third Party Supplier', '33', 'MedQuest Global', '33', 'Zeste Research', '33', '7.2', 'External Expert/Health Care Professionals (Consultants & Research PIs)', '34', '8', 'REFERENCES', '34', '9', 'APPENDICES', '35', 'GK7818Av7_0', 'Page 13 of 131', 'Effective: 20 Jan 2017']"
13,page_14,"['ABBREVIATIONS', 'AE', 'Adverse Event', 'AV', 'Adelphi Values', 'CD', 'Cognitive Debriefing', 'CE', 'Concept Elicitation', 'COA', 'Clinical Outcomes Assessment', 'CRF', 'Case Report Form', 'ENT', 'Ear, Nose and Throat', 'GSK', 'GlaxoSmithKline', 'HRQoL', 'Health-Related Quality of Life', 'ICF', 'Information Consent Form', 'PRO', 'Patient-Reported Outcome', 'SNOT', 'Sino-Nasal Outcomes Test', 'US', 'United States', 'VAS', 'Visual Analogue Scales', 'GK7818Av7_0', 'Page 14 of 131', 'Effective: 20 Jan 2017']"
14,page_15,"['1', 'INTRODUCTION/BACKGROUND', 'Nasal polyps is considered to be a subgroup of chronic rhinosinusitis and is defined as', 'a chronic inflammatory disease of the nose and sinuses. 5 Nasal polyps is characterized', 'by the presence of two or more of the following symptoms: watery rhinorrhea from the', 'nose (anterior), postnasal drainage (posterior), nasal obstruction and a temporary or in', 'extreme cases permanent decreased sense of smell (anosmia). 6 The standard of care', 'for patients with severe nasal polyps includes intranasal steroids, oral corticosteroids', 'and surgery. However, there are currently no established criteria for surgery; candidacy', 'for surgery is considered on the basis of level of nasal obstruction, symptom severity,', 'impacts to the patient and the perceived risks/benefits of surgery.', 'The patient experience of nasal polyps is typically assessed via clinical interview and', 'review of clinical history and the use of existing patient-reported outcome instruments', '(PROs). PRO instruments used with patients with nasal polyps typically include single', 'item visual analogue scales (VAS), whereby patients are asked to evaluate overall', 'symptom severity, or the severity of individual symptoms of nasal polyps along a', ""continuum, typically of 10cm or 100 mm whereby 0 represents 'no symptom' and '10 or"", ""100 represents 'as bad as you can imagine', Scores of 0-3 (or 0-30) are defined as mild"", 'disease, >3-7 (or >30-70) as moderate disease and >7-10 (or >70-100) as severe', 'disease. Historically, these items have not been developed based on patient', '5', 'characterization and therefore there is a need to understand the appropriateness of', 'these measures for use within this population. The Sino-Nasal Outcomes Test (SNOT-', '22) is also used frequently within clinical research and as a clinical trial endpoint to', 'measure health-related quality of life associated with rhinosinusitis with or without nasal', 'polyps. The SNOT-22, a derivative of the SNOT-20, is a modification of the 31-Item', 'Rhinosinusitis Outcome Measure (RSOM), containing 22 nose, sinus, and general', 'health-related quality of life (HRQoL) items. Within the SNOT-22 patients are required to', 'indicate the level of to which each listed nasal, sinus or HRQoL experience has been', 'affected on a 6-point scale ranging from 0 (No problem) to 5 (Problem as bad as it can', 'be) and also identify the five most important items affecting their health. Existing', '7', 'evidence supports the psychometric validity of the SNOT-22 among patients with', 'rhinosinusitis; with evidence of high reliability and sensitivity to clinical change.', '8', 'Preliminary searches, however, suggest that evidence regarding the content validity of', 'the SNOT-22 may be lacking.', 'GlaxoSmithKline (GSK) is embarking on a clinical program to assess treatment of', 'severe, recurrent nasal polyps with an anti-interleukin-5 (anti-IL5) (mepolizumab).', 'Patient symptomatic endpoints will form the basis for the assessment of treatment', 'benefit of nasal polyp therapies. Currently, there is a lack of published qualitative data', 'regarding nasal polyps to understand the symptoms (specific symptoms, duration,', 'GK7818Av7_0', 'Page 15 of 131', 'Effective: 20 Jan 2017']"
15,page_16,"['frequency, severity) or health-related quality of life (HRQoL) impacts for patients, as well', 'as the patient decision-making process in electing for surgery and their pre- and post-', 'surgical experience to treat nasal polyps. In line with regulatory requirements, 1,2 the', 'patient experience of nasal polyps will need to be characterized. Additionally, as', 'described above, there is a requirement to evaluate existing symptomatic endpoints', 'with respect to relevance and comprehensiveness within this population to inform', ""GSK's clinical outcome assessment (COA) strategy for this trial."", 'To address this unmet need GSK would like to conduct a qualitative research study with', 'adult patients with nasal polyps to explore the disease experience from the patient', 'perspective and to debrief existing symptomatic PROs (including overall and single item', ""VAS's and the SNOT-22), via patient interviews and real-time data capture. This"", 'protocol details the methods and procedures that will be used in the conduct of this', 'study.', '2', 'OBJECTIVES', '2.1 Primary', 'To explore the symptom, impact and surgery experience of patients with severe,', 'recurrent nasal polyps and obtain patient feedback regarding the adequacy of the', 'SNOT-22 and GSK VAS assessments (in terms of relevance and comprehensiveness)', 'in assessing disease experience in nasal polyps.', '2.2 Secondary', 'Combined concept elicitation (CE) and cognitive debriefing (CD) interviews:', 'To identify through open-ended questioning the concepts that are important to', 'patients with severe, recurrent, nasal polyps, who have been treated with surgery', 'and the language they use to describe their disease experience. The main areas', 'of exploration will be the symptoms with particular attention paid to the frequency,', ""severity, duration and bother of each symptom, patients' surgical decision-making"", 'and surgical/treatment experience and the functional and HRQoL impact', 'experienced by patients.', 'To cognitively test and explore the content and face validity of existing PRO', 'instruments (single item VAS and SNOT-22) via assessment of the relevance and', ""appropriateness of the items included in the instruments and the participants'"", 'ability to read, and consistently understand the instrument item wording,', 'instructions, response option and recall period. The CD interviews will:', 'GK7818Av7_0', 'Page 16 of 131', 'Effective: 20 Jan 2017']"
16,page_17,"[""Explore participants' ability to read and consistently understand the item"", 'wording, instructions, response options and recall period of the overall and', 'single item VAS and SNOT-22.', 'Explore the relevance and appropriateness of all of the items covered by', 'the instruments based on the symptom experience of patients with nasal', 'polyps.', 'Verify if the key concepts identified in the concept elicitation phase of the', 'study are adequately assessed by the PRO instruments (confirmation of', 'face validity) and if any gaps exist, provide recommendations for how these', 'could be addressed.', 'Explore what level of change in symptoms and/or impacts the patients', 'might consider meaningful. (E.g. what level of change they might consider', 'noticeable and important in response to treatment, and how changes on the', 'item scores might relate to changes in their experience in their symptoms', 'and/or functional impacts.', 'Real-time data capture application:', 'To supplement the CE section of the interviews with additional data regarding the', ""patient experience of nasal polyps in 'real time' using smartphone/tablet app"", 'based technology. Real-time data capture uses a smart-phone or web-based', 'application allowing the patient to communicate about their experience of nasal', 'polyps in real-time as they go about their daily lives via varying video, audio,', 'photographic and text responses.', 'Real-time data capture will be used to field a series of questions/tasks to patients', 'with nasal polyps to:', 'Explore the patient experience of the symptoms, HRQoL impacts and', 'treatment of nasal polyps and any day-to-day variability that exists in', ""these experiences in 'real time'."", 'Note: This is a low-interventional study - participants will not be asked to change', 'their treatment as part of this study.', '3', 'RESEARCH METHODOLOGY', '3.1 Study Design', 'This is a cross-sectional qualitative study comprising the conduct of semi-structured', 'combined CE and CD telephone interviews (each 120 minutes in duration) conducted in', 'with US and German adults with severe, recurrent nasal polyps. In addition to the', 'interview, the study includes a real-time data capture task conducted with US participant', 'only over a 10-day period using smartphone/tablet app-based technology. The', 'combined CE and CD interviews aim to investigate the patient experience of nasal', 'GK7818Av7_0', 'Page 17 of 131', 'Effective: 20 Jan 2017']"
17,page_18,"['polyps, and the relevance and understanding of existing PRO instruments (e.g. VAS', 'and SNOT-22).', 'A total of 20 adult participants from the US with severe, recurrent, nasal polyps, who', 'have received nasal polyp removal surgery in the past 10 years, will participate in the', 'study as well as 10 patients of the same characteristic in Germany. In qualitative', 'research, sample size estimation is based on projections of the number of participants', 'needed to reach conceptual saturation (i.e., the point in the data collection process after', 'which no new information is elicited). Past evidence in the literature suggests that', 'conceptual saturation can be achieved in as few as 12 individual interviews in a', 'relatively homogenous population.7,8 As such, it is anticipated that conceptual saturation', 'will be achieved within 20 interviews.', 'This study comprises two qualitative research activities outlined in the sections below:', 'combined CE and CD qualitative interviews and real-time data capture.', 'Combined CE and CD interviews (120 minutes)', 'Twenty participants for the US and 10 from Germany (total sample= 30 participants) will', 'be invited to part in combined CE and CD interviews. The CE component of the', ""interview will explore participants' experience of living with severe, recurrent nasal"", ""polyps with particular focus on participants' symptoms, impacts and treatment/surgical"", 'experiences relating to their condition and the terminology used to describe their', 'experiences. Following CE, participants will complete the CD component of the', 'interview. Participants will complete the existing PRO instruments (overall symptom', 'VAS, single item VAS and SNOT-22) as part of a ""think aloud\' process in which they will', 'be asked to speak aloud their thoughts as they read the instructions and complete the', 'questions. Participants will also be probed upon their experience of completing the', 'instruments/items and the relevance and participant understanding of the instrument', 'items, instructions, recall period and response options. Further details regarding the', 'conduct of the combined CE and CD interviews are provided in section 3.3.', 'Real-time data capture application (10 days)', 'All 20 US patients will be invited to take part in an app-based real world data capture', 'activity. It is anticipated that of the 20 interview participants, a sub-set of ten will meet', 'the inclusion criteria for this task. Therefore, the first ten patients to meet the criteria will', 'make up the sample for this task. Five of the ten participants (50%) will take part in the', 'app task prior to their interview and the remaining five participants (50%) will take part in', 'the app task following their interview. Using this methodology, identified participants will', 'be asked to download an app to their smartphone or tablet. Data capture will be', 'conducted over a 10 day period and during this time participants will receive a series of', 'questions/tasks via the application that they can response to in real-time, designed to', 'GK7818Av7_0', 'Page 18 of 131', 'Effective: 20 Jan 2017']"
18,page_19,"['explore the experience of nasal polyps. The task will aim to explore the patient', 'experience of the symptoms, HRQoL impacts and treatment of nasal polyps and any', ""day-to-day variability that exists in these experiences in 'real time'. Participants will be"", 'able to provide responses to the questions/tasks fielded to them using a variety of', 'methodologies including video, audio, text and photographic responses with captions.', 'Further details regarding conduct of the real-time data application component are', 'provided in section 3.3.', '3.2 Study Population', 'Twenty adult participants in the US, and 10 participants in Germany with severe,', 'recurrent nasal polyps who have received nasal polyp surgery in the past 10 years prior', 'to screening will take part in this study. Of these 30 participants, 10 of the 20 US', 'participants (50%) will also complete the real-time data capture app task. The real-time', 'data capture app task will not be conducted in Germany.', 'MedQuest Global, a recruitment agency, will assist in recruiting participants from a', 'minimum of two geographically diverse sites in the US (e.g., East Coast, West Coast,', 'Southern states). Zeste, a recruitment agency in Germany will assist with the', 'recruitment of the German sample across 1-2 sites. Both agencies will recruit', 'participants using the same methodology outlined below.', 'Participants will be recruited through a combination of primary care physicians/general', 'practitioners and ear, nose and throat (ENT) specialists. Physicians will identify suitable', 'participants for the study using the case report form (CRF) (Appendix 4). Participants', 'identified by their physician will be provided with two copies of the information and', 'consent form (ICF) to read and sign to indicate informed consent/assent if they wish to', 'participate in the study (Appendix 5) - one for the participant to keep and one that the', 'recruitment agency will send to AV. Participants will be given the opportunity to consider', 'the information provided in the ICF and to ask the recruitment agencies/recruiting', 'physician or AV any questions about the ICF before providing their informed consent. If', 'the participant verbally agrees to take part and also signs the ICF, they will be informed', 'that their name and contact information will be passed to the respective recruitment', 'agencies in each country who will contact them to screen them into the study and', 'collect demographic information about each participant (Appendix 6), ensuring study', 'quotas are met for obtaining a representative sample as outlined in section 3.2.2. No', 'information will be passed to the recruitment agencies until verbal and informed consent', 'has been obtained from the participant. After informed consent has been obtained, the', ""participant's physician will release the CRF data to the respective recruitment agencies"", 'in each country (Appendix 4); confirming that the participant meets the study inclusion', ""requirements, and providing additional information about the participant's clinical"", 'condition and medical history. MedQuest Global will be responsible for ensuring that', 'GK7818Av7_0', 'Page 19 of 131', 'Effective: 20 Jan 2017']"
19,page_20,"['any US participant who opts in to take part in the real-time data capture activities meets', 'the criteria as outlined in section 0.', 'If the participant meets the criteria for inclusion in the study section 3.2.1.1 the recruiter', 'will organize enrolment into the app task (where applicable) and schedule a time for the', 'participant to attend the 120-minute interview visit. Of the 10 US participants who elect', 'to take part in the app task five will complete the app task prior to their scheduled', 'interview, and the remaining five will complete the app task after their interview. For the', 'five US participants who complete the app task prior to their interview they will be asked', 'about their experience of completing the app task at the end of the interview. For the', 'five US participants who complete the app task after their interview, a separate a brief', 'telephone call (approximately 5-10 minutes) will be scheduled with the participant to ask', 'them brief questions about their experience. The questions relating to the participant', 'experience of completing the app task are provided in Appendix 7.', 'In terms of compensating participants for their involvement in the study the following', 'compensation structure will be employed:', 'Payments to participants for their participation', 'US participants will receive $200 upon completion of the 120-minute interview. Those', 'participants who also complete real-time data capture will receive an additional payment', 'of $200. German participants will each receive €200 following completion of the', 'interview. All payments will be paid via bank transfer or amazon voucher.', '3.2.1 Eligibility Criteria', 'Participants eligible for enrolment in the study must meet the following inclusion and', ""exclusion criteria, which are broadly reflective of GSK's clinical trial population."", '3.2.1.1 Inclusion Criteria', 'Participants will be required to meet the following inclusion criteria to be eligible for', 'inclusion in the study.', '1. Participant has a clinical diagnosis of bilateral nasal polyps as diagnosed by', 'endoscopy or CT scan;', '2. Participant is aged 18 or over;', '3. Participant has severe nasal polyps symptoms defined as a patient-reported', 'nasal obstruction VAS score of >5 (Appendix 1);', '4. Participant has had at least one previous surgery in the past ten years for the', 'removal of nasal polyps. Surgery in this case is defined as any procedure', 'involving instruments with resulting incision and removal of polyp tissue from the', 'nasal cavity (polypectomy);', 'GK7818Av7_0', 'Page 20 of 131', 'Effective: 20 Jan 2017']"
20,page_21,"['5. Participant is currently an eligible candidate for polypectomy defined by:', 'a) An overall patient-reported VAS symptom score of >7. (Appendix 2), AND', 'An endoscopic bilateral nasal polyp score of at least 5 out of a maximum score of 8', '(with a minimum score of 2 in each nasal cavity). (', 'GK7818Av7_0', 'Page 21 of 131', 'Effective: 20 Jan 2017']"
21,page_22,"['b) Appendix 3);', '6. Participant has symptoms consistent with chronic rhinosinusitis;', '7. Participant is currently received intranasal corticosteroids for the management of', 'their nasal polyps;', '8. Participant is willing to participate in the study and provide informed consent;', '9. Participant is an English speaker and is able to read, write and fully understand', 'the English language;', '10. Participant is willing to and able to attend and participate in a 120-minute', 'interview to discuss their experiences of nasal polyps and obtain their feedback', 'on several symptom/impact questionnaires.', 'Inclusion criteria for real-time data capture', 'In addition to meeting the standard inclusion criteria outlined in section 3.2.1.1, those', 'participants invited to take part in the real-time data capture will also be required to', 'meet the following criteria:', '1. Participant owns/or has access to either a smartphone (iOS or android) or tablet', 'which has video, audio/microphone and photographic capabilities and access to', 'either the Apple app store or google play store to download the app;', '2. Participant is willing and able to take part in the real-time data application task', 'and respond to a series of questions/tasks fielded to them via the application', 'over the course of 10 days;', 'AND', 'Is willing to respond to some brief questions following the real-time data capture', 'task about their experience of using the app and completing the tasks, either', 'during their interview or in a 5-10 minute telephone call following completion of', 'the task', '3. Participant would feel comfortable recording short videos of themselves and', 'providing audio commentary in response to questions/tasks.', '3.2.1.2 Exclusion Criteria', 'Any participant presenting with any of the following will not be included in the study.', '1. Participant has received oral or injectable systemic corticosteroids in the last 4', 'weeks (28 days) for the management of their nasal polyps', '2. Participant has a diagnosis of cystic fibrosis;', 'GK7818Av7_0', 'Page 22 of 131', 'Effective: 20 Jan 2017']"
22,page_23,"['3. Participant has a diagnosis of eosinophilic granulomatosis with polyangiitis (also', ""known as Churg Strauss syndrome), Young's, Kartagener's or dyskinetic ciliary"", 'syndromes);', '4. Participant has a diagnosis of antrochoanal polyps;', '5. Participant has a diagnosis of nasal septal deviation occluding one nostril;', '6. Participant has had acute sinusitis or upper respiratory tract infection in the last', 'two week;', '7. Participant has ongoing rhinitis medicamentosa (rebound or chemical induced', 'rhinitis);', '8. Participant has had an asthma exacerbation requiring admission to hospital in', 'the last four weeks;', '9. Participant is currently or has previously taken part in a clinical trial for nasal', 'polyps;', '10. Participant is unwilling or unable to comply with the requirements of the study or', 'has a physical or mental condition or learning difficulties that, in the opinion of the', ""physician, may affect the participant's ability to participate in the study, the"", 'responses he/she might provide or their ability to provide consent.', '3.2.2 Sampling', 'Twenty adult participants in the US, and 10 participants in Germany with severe,', 'recurrent nasal polyps who have received nasal polyp surgery in the past 10 years prior', 'to screening will take part in this study. Of these 30 participants, 10 of the 20 US', 'participants (50%) will also complete the real-time data capture app task. The real-time', 'data capture app task will not be conducted in Germany.', 'In addition to meeting the inclusion/exclusion criteria outlined in section 3.2.1, AV will', 'employ a purposive approach to sampling to ensure patients with a range of', 'demographic, educational and clinical characteristics are recruited. To achieve', 'representation of demographics and clinical characteristics within the sample, sampling', 'quotas will be employed. Overall sampling quotas for the US are detailed in Table 1 and', 'for Germany outlined in Table 2. German demographic data is not collected in regards', 'to ethnicity and race separately, and thus, the quotas have been adjusted to fit the norm', 'in Germany. Quotas may be relaxed if recruitment proves challenging. The clinical and', 'demographic information to support the achievement of these quotas will be captured', 'using the clinician-completed case report form (CRF) and patient-completed', 'demographic form.', 'GK7818Av7_0', 'Page 23 of 131', 'Effective: 20 Jan 2017']"
23,page_24,"['Table 1: Quotas for US participants (n=20)', 'Adults', 'Participant characteristics', '18-45', '46+', 'Total', 'Age', '>6', '>6', '>12', 'Gender', 'Male', '>2', '2', '>6', 'Female', '>2', '>2', '>6', 'Ethnicity', 'Hispanic or Latino (of any race)', '>6', 'Non-Hispanic or Latino', '>6', 'Race', 'White', '>4', 'Black/African American', '>4', 'Multi-racial', '2', 'Other race/ethnicities', '2', 'Asian or Pacific Islander', 'Native American or Alaska native', 'North African or Middle Eastern', 'Other (specified by participant)', 'Education', 'Some high school', '>3', 'College or higher', '>3', 'Polypectomy', 'In past 2 years', '>6', 'surgery', 'In past 3-10', '>6', 'Table 2: Quotas for German participants (n=10)*', 'Adults', 'Participant characteristics', '18-45', '46+', 'Total', 'Age', '>3', '>3', '>6', 'Gender', 'Male', '2', '2', '>4', 'Female', '2', '2', '>4', 'Race', 'White Caucasian', '>4', 'Non-Caucasian', '2', 'Education', 'Some high school (German equivalent)', '>3', 'College or higher (German equivalent)', '>3', 'Polypectomy', 'In past 2 years', '>3', 'surgery', 'In past 3-10', '>3', 'GK7818Av7_0', 'Page 24 of 131', 'Effective: 20 Jan 2017']"
