,PageNo,Text
43,page_43,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 43 of 65 CONFIDENTIAL Acceptance rate is defined as the number of patients agreeing to participate divided by total number randomized. Rates of adverse events, classified by CTCAE v4.0, will be displayed by body system and preferred term for each arm. For analysis of the plasma angiome multiplex ELISA data, correlations among analytes will be evaluate d by Spearman analysis. Analyte levels at baseline and changes on‐treatment will be correlated with baseline VO 2peak and changes in VO 2peak, respectively. Descriptive statistics and graphical reporting of group and individual patient data will be used to report changes in step counts and blood pressure over time (daily monitoring). We will also determine if there is any association between steps/day and measurements of VO 2peak and association between steps/day and blood pressure measurements of VO 2peak. 11.6 Sample Size Calculation The primary purpose of this study is to check if changes in cardiopulmonary function (VO 2peak) in patients from baseline to through week 12 is significant for each sunitinib schedules. This is a pilot study in which 15 evaluable patients per arm will be randomized with equal probability to either the sunitinib 4/2 or 2/1 schedule. The estimated variance based on a previous pilot study is 3. 2 (Lee W. Jones, PhD; unpublished data). Assuming 1) the same variance at baseline and 12 weeks, and 2) no correlation between the two VO 2peak measurements at baseline and 12 weeks, based on 2‐sided, paired t‐test with 15 patients, the VO 2peak mean difference of 2.0 ml kg‐1 min‐1 from baseline to after 12 weeks can be detected with 80% power and significance level 0.05. If we assume a correlation of 0.20 between the two VO 2peak measurements, then the VO 2peak mean difference of 1.8 ml kg‐1 min‐1 from baseline to after 12 weeks can be detected. Note: Because VO 2peak typically declines by only about 1% per year in adults, this magnitude of decline is believed to be clinically significant. Because 1) the primary endpoint is mean difference in VO 2peak at after 12 weeks) 30 total patients are required for adequate evaluation, patients who are not able to undergo CPET for determination of VO 2peak at after 12 weeks will be replaced. We estimate a 20% dropout rate so that 36 patients will need to be accrued in order to have 30 total evaluable patients (15 evaluable in each arm). ADMINISTRATIVE AND ETHICAL CONSIDERATIONS 12.1 Regulatory and Ethical Compliance This protocol was designed and will be conducted and reported in accordance with the International Conference on Harmonization (ICH) Harmonized Tripartite Guidelines for Good Clinical Practice, the Declaration of Helsinki, and applicable federal, state, and local regulations. 12.2 DUHS Institutional Review Board and DCI Cancer Protocol Committee The protocol, informed consent form, advertising material, and additional protocol ‐related documents must be submitted to the DUHS Institutional Review Board (IRB) and DCI Cancer Protocol Committee (CPC) for review. The study may be initiated only after the Principal Investigator has received written and dated approval from the CPC and IRB."
44,page_44,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 44 of 65 CONFIDENTIAL The Principal Investigator must submit and obtain approval from the IRB for all subsequent protocol amendments and changes to the informed consent form. The CPC should be informed about any protocol amendments that potentially affect research design or data analysis (i.e., amendments affecting subject population, inclusion/exclusion criteria, agent administration, statistical analysis, etc. ). The Principal Investigator must obtain protocol re‐approval from the IRB within 1 year of the most recent IRB approval. The Principal Investigator must also obtain protocol re‐approval from the CPC within 1 year of the most recent IRB approval, for as long as the protocol remains open to subject enrollment. 12.3 Informed Consent The informed consent form must be written in a manner that is understandable to the subject population. Prior to its use, the informed consent form must be approved by the IRB. The Principal Investigator or authorized key personnel will discuss with the potential subject the purpose of the research, methods, potential risks and benefits, subj ect concerns, and other study ‐related matters. This discussion will occur in a location that ensures subject privacy and in a manner that minimizes the possibility of coercion. Appropriate accommodations will be made available for potential subjects who cannot read or understand English or are visually impaired. Potential subj ects will have the opportunity to contact the Principal investigator or authorized key personnel with questions, and will be given as much time as needed to make an informed decision about participation in the study. Before conducting any study ‐specific procedures, the Principal Investigator must obtain written informed consent from th e subject or a legally acceptable representative. The original informed consent form will be stored with the subject’s study records, and a copy of the informed consent form will be provided to the subject. 12.4 Privacy, Confidentiality, and Data Storage The Principal Investigator will ensure that subject privacy and confidentiality of the subject’s data will be maintained. Research Data Security Plans (RDSPs) will be approved by the appropriate Duke clinical research unit for the Duke site. To protect privacy, every reasonable effort will be made to prevent undue access to subjects durin g the course of the study. Prospective participants will be consented in an exam room where it is just the research staff, the patient and his family, if desired. For all future visits, interactions with research staff (study doctor and study coordinators) regarding research activities will take place in a private exam room. All research related interactions with th e participant will be conducted by qualified research staff who are directly involved in the conduct of the research study. To protect confidentiality, subject files in paper format will be stored in secure cabinets under lock and key accessible only by the research staff. Ele ctronic records of subject data will be maintained using a dedicated database which is housed in an encrypted and password ‐protected DCI file server. Access to electronic databases will be limited to delegated personnel. The security and viability of the IT infrastructure will be managed by the DCI and/or Du ke Medicine. Upon completion of the study, research records will be archived and handled per DUHS HRPP policy. Subject names or identifiers will not be used in reports, presentations at scientific meetings, or publications in scientific journals. 12.5 Data and Safety Monitoring Data and Safety Monitoring will be performed in accordance with the DCI Data and Safety Monitoring Plan. For a more detailed description of the DSMP for this protocol, refer to the DSMP document."
45,page_45,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 45 of 65 CONFIDENTIAL 12.6 Protocol Amendments All protocol amendments must be initiated by the Principal Investigator and approved by the IRB prior to implementation. IRB approval is not required for protocol changes that occur to protect the safety of a subject from an immediate hazard. However, the Principal Investigator must inform the IRB and all other applicable regulatory age ncies of such action immediately. Though not yet required, the CPC should be informed about any protocol amendments that potentially affect research design or data analysis (i.e., amendments affecting subject population, inclusion/exclusion criteria, agent administration, etc.). 12.7 Records Retention The Principal Investigator will maintain study ‐related records at least six years after study completion. 12.8 Conflict of Interest The Principal Investigator and Sub‐Investigators must comply with applicable federal, state, and local regulations regarding reporting and disclosure of conflict of interest. Conflicts of interest may arise from situations in which financial or other personal considerations have the potential to compromise or bias professional judgment and objectivity. Conflicts of interest include but are not limited to royalty or co nsulting fees, speaking honoraria, advisory board appointments, publicly ‐traded or privately ‐held equities, stock options, intellectual property, and gifts. The Duke University School of Medicine’s Research Integrity Office (RIO) reviews and manages research ‐ related conflicts of interest. The Principal Investigator and Sub‐Investigators must repor t conflicts of interest annually and within 10 days of a change in status, and when applicable, must have a documented management plan that is developed in conjunction with the Duke RIO and approved by the IRB/IEC."
46,page_46,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 46 of 65 CONFIDENTIAL APPENDICES Appendix A Performance Status Criteria ECOG Performance Status Scale Karnofsky Performance Scale Grade Descriptions Percent Description 0 Normal activity. Fully active, able to carry on all pre-disease performance without restriction. 100 Normal, no complaints, no evidence of disease. 90 Able to carry on normal activity; minor signs or symptoms of disease. 1 Symptoms, but ambulatory. Restricted in physically strenuous activity, but ambulatory and able to carry out work of a light or sedentary nature (e.g., light housework, office work). 80 Normal activity with effort; some signs or symptoms of disease. 70 Cares for self, unable to carry on normal activity or to do active work. 2 In bed <50% of the time. Ambulatory and capable of all self-care, but unable to carry out any work activities. Up and about more than 50% of waking hours. 60 Requires occasional assistance, but is able to care for most of his/her needs. 50 Requires considerable assistance and frequent medical care. 3 In bed >50% of the time. Capable of only limited self-care, confined to bed or chair more than 50% of waking hours. 40 Disabled, requires special care and assistance. 30 Severely disabled, hospitalization indicated. Death not imminent. 4 100% bedridden. Completely disabled. Cannot carry on any self-care. Totally confined to bed or chair. 20 Very sick, hospitalization indicated. Death not imminent. 10 Moribund, fatal processes progressing rapidly. 5 Dead. 0 Dead."
47,page_47,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 47 of 65 CONFIDENTIAL Appendix B FACIT Fatigue Scale (version 4) Below is a list of statements that other people w ith your illness have said are important. Please circle or mark one number per line to indicate your response as it applies to the past 7 days. PHYSICAL WELL-BEING Not at all A little bit Some- what Quite a bit Very much GP1 I have a lack of energy .......................................................................................... 0 1 2 3 4 GP2 I have nausea .......................................................................................... 0 1 2 3 4 GP3 Because of my physical condition, I have trouble meeting the needs of my family .......................................................................................... 0 1 2 3 4 GP4 I have pain .......................................................................................... 0 1 2 3 4 GP5 I am bothered by side effects of treatment .......................................................................................... 0 1 2 3 4 GP6 I feel ill .......................................................................................... 0 1 2 3 4 GP7 I am forced to spend time in bed .......................................................................................... 0 1 2 3 4 SOCIAL/FAMILY WELL-BEING Not at all A little bit Some- what Quite a bit Very much GS1 I feel close to my friends .......................................................................................... 0 1 2 3 4"
48,page_48,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 48 of 65 CONFIDENTIAL Please circle or mark one number per line to indicate your response as it applies to the past 7 days. EMOTIONAL WELL-BEING Not at all A little bit Some- what Quite a bit Very much GE1 I feel sad .......................................................................................... 0 1 2 3 4 GE2 I am satisfied with how I am coping with my illness .......................................................................................... 0 1 2 3 4 GE3 I am losing hope in the fight against my illness .......................................................................................... 0 1 2 3 4 GS2 I get emotional support from my family .......................................................................................... 0 1 2 3 4 GS3 I get support from my friends .......................................................................................... 0 1 2 3 4 GS4 My family has accepted my illness .......................................................................................... 0 1 2 3 4 GS5 I am satisfied with family communication about my illness .......................................................................................... 0 1 2 3 4 GS6 I feel close to my partner (o r the person who is my main support) .......................................................................................... 0 1 2 3 4 Q1 Regardless of your current level of sexual activity, please answer the following question. If you prefer not to answer it, please mark this box and go to the next section. GS7 I am satisfied with my sex life0 1 2 3 4"
49,page_49,Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 49 of 65 CONFIDENTIAL GE4 I feel nervous .......................................................................................... 0 1 2 3 4 GE5 I worry about dying .......................................................................................... 0 1 2 3 4 GE6 I worry that my condition will get worse0 1 2 3 4 FUNCTIONAL WELL-BEING Not at all A little bit Some- what Quite a bit Very much GF1 I am able to work (include work at home) .......................................................................................... 0 1 2 3 4 GF2 My work (include work at home) is fulfilling .......................................................................................... 0 1 2 3 4 GF3 I am able to enjoy life .......................................................................................... 0 1 2 3 4 GF4 I have accepted my illness .......................................................................................... 0 1 2 3 4 GF5 I am sleeping well .......................................................................................... 0 1 2 3 4 GF6 I am enjoying the things I usually do for fun .......................................................................................... 0 1 2 3 4 GF7 I am content with the qu ality of my life right now .......................................................................................... 0 1 2 3 4
50,page_50,Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 50 of 65 CONFIDENTIAL Please circle or mark one number per line to indicate your response as it applies to the past 7 days. ADDITIONAL CONCERNS Not at all A little bit Some- what Quite a bit Very much HI7 I feel fatigued .......................................................................................... 0 1 2 3 4 HI12 I feel weak all over .......................................................................................... 0 1 2 3 4 An1 I feel listless (“washed out”) .......................................................................................... 0 1 2 3 4 An2 I feel tired .......................................................................................... 0 1 2 3 4 An3 I have trouble starting things because I am tired .......................................................................................... 0 1 2 3 4 An4 I have trouble finishing things because I am tired .......................................................................................... 0 1 2 3 4 An5 I have energy .......................................................................................... 0 1 2 3 4 An7 I am able to do my usual activities .......................................................................................... 0 1 2 3 4 An8 I need to sleep during the day .......................................................................................... 0 1 2 3 4
51,page_51,Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 51 of 65 CONFIDENTIAL An12 I am too tired to eat .......................................................................................... 0 1 2 3 4 An14 I need help doing my usual activities .......................................................................................... 0 1 2 3 4 An15 I am frustrated by being too ti red to do the things I want to do .......................................................................................... 0 1 2 3 4 An16 I have to limit my social activity because I am tired .......................................................................................... 0 1 2 3 4
52,page_52,Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 52 of 65 CONFIDENTIAL Appendix C FKSI‐19 Below is a list of statements that other people w ith your illness have said are important. Please circle or mark one numb er per line to indicate your response as it applies to the past 7 days. Not at all A little bit Some- what Quite a bit Very much GP1 I have a lack of energy ..................................................................... 0 1 2 3 4 GP4 I have pain ..................................................................... 0 1 2 3 4 C2 I am losing weight ..................................................................... 0 1 2 3 4 HI7 I feel fatigued ..................................................................... 0 1 2 3 4 B1 I have been short of breath ..................................................................... 0 1 2 3 4 BRM3 I am bothered by fevers (episodes of high body temperature) ..................................................................... 0 1 2 3 4 BP1 I have bone pain ..................................................................... 0 1 2 3 4 L2 I have been coughing ..................................................................... 0 1 2 3 4 HI12 I feel weak all over ..................................................................... 0 1 2 3 4 D R S- P
53,page_53,Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 53 of 65 CONFIDENTIAL RCC 2 I have had blood in my urine ..................................................................... 0 1 2 3 4 C6 I have a good appetite ..................................................................... 0 1 2 3 4 GF5 I am sleeping well ..................................................................... 0 1 2 3 4 GE6 I worry that my condition will get worse ..................................................................... 0 1 2 3 4 GP2 I have nausea ..................................................................... 0 1 2 3 4 C5 I have diarrhea (diarrhoea) ..................................................................... 0 1 2 3 4 GP5 I am bothered by side effects of treatment ..................................................................... 0 1 2 3 4 GF1 I am able to work (include work at home) ..................................................................... 0 1 2 3 4 GF3 I am able to enjoy life ..................................................................... 0 1 2 3 4 GF7 I am content with th e quality of my life right now ..................................................................... 0 1 2 3 4 T S E F W B D R S- E
54,page_54,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 54 of 65 CONFIDENTIAL Appendix D Godin Leisure Time Exercise Questionnaire 1. During a typical 7-Day period (a week), how many times on the average do you do the following kinds of exercise for more than 15 minutes during your free time (write on each line the appropriate number). Times Per Average Week Duration (mins) a) STRENUOUS EXERCISE (HEART BEATS RAPIDLY) __________ _______ (e.g., running, jogging, hockey, football, soccer, squash, basketball, cross country skiing, judo, roller skating, vigorous swimming, vigorous long distance bicycling) MODERATE EXERCISE (NOT EXHAUSTING) __________ _______ (e.g., fast walking, baseball, tennis, easy bicycling, volleyball, badminton, easy swimming, alpine skiing, popular and folk dancing) b) MILD EXERCISE (MINIMAL EFFORT) __________ _______ (e.g., yoga, archery, fishing from river bank, bowling, horseshoes, golf, snow-mobiling, easy walking) 2. During a typical 7-Day period (a week), in your leisure time, how often do you engage in any regular activity long enough to work up a sweat (heart beats rapidly)? OFTEN SOMETIMES NEVER/RARELY 1. 2. 3."
55,page_55,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 55 of 65 CONFIDENTIAL APPENDIX E HADS Instructions: Doctors are aware that emotions play an important part in most illnesses. If your doctor knows about these feelings he or she will be able to help you more. This questionnaire is designed to help your doctor know how you feel. Read each item and circle the reply which comes closest to how you have been feeling in the past week. Don’t take too long over your replies: your immediate reaction to each it em will probably be more accurate than a long thought out response. D A D A I feel tense or 'wound up': I feel as if I am slowed down: 3 Most of the time 3 Nearly all the time 2 A lot of the time 2 Very often 1 From time to time, occasionally 1 Sometimes 0 Not at all 0 Not at all I still enjoy the things I used to enjoy: I get a sort of frightened feeling like 'butterflies' in the stomach: 0 Definitely as much 0 Not at all 1 Not quite so much 1 Occasionally 2 Only a little 2 Quite Often 3 Hardly at all 3 Very Often I get a sort of frightened feeling as if something awful is about to happen: I have lost interest in my appearance: 3 Very definitely and quite badly 3 Definitely 2 Yes, but not too badly 2 I don't take as much care as I should 1 A little, but it doesn't worry me 1 I may not take quite as much care 0 Not at all 0 I take just as much care as ever I can laugh and see the funny side of things: I feel restless as I have to be on the move: 0 As much as I always could 3 Very much indeed 1 Not quite so much now 2 Quite a lot 2 Definitely not so much now 1 Not very much 3 Not at all 0 Not at all Worrying thoughts go through my mind: I look forward with enjoyment to things: 3 A great deal of the time 0 As much as I ever did 2 A lot of the time 1 Rather less than I used to 1 From time to time, but not too often 2 Definitely less than I used to 0 Only occasionally 3 Hardly at all I feel cheerful: I get sudden feelings of panic: 3 Not at all 3 Very often indeed 2 Not often 2 Quite often 1 Sometimes 1 Not very often 0 Most of the time 0 Not at all I can sit at ease and feel relaxed: I can enjoy a good book or radio or TV program: 0 Definitely 0 Often 1 Usually 1 Sometimes 2 Not Often 2 Not often 3 Not at all 3 Very seldom"
56,page_56,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 56 of 65 CONFIDENTIAL APPENDIX F Recommendations for Management of Hypertension The pathogenesis of hypertension induced by angiogenesis inhibitors is likely to be multi ‐factorial. VEGF and VEGFR ‐2 are involved in the proper maintenance, differentiation, and function of endothelial cells. Arterial hypertension is characterized by reduced nitric oxide (NO) biosynthesis, activation of the renin ‐angiotensin ‐ aldosterone system (RAAS), increased vasoconstriction, and microvas cular rarefaction of arterioles and capillaries. Microvascular rarefaction in hypertension is partly due to impaired angiogenesis. Hypertension observed with anti‐ angiogenic agents is thought to be due to decreased bioavailability of endothelium ‐derived NO, which is a potent vasodilator, as a result of reduced endothelium function by anti‐angiogenesis. A. Control of Hyperten sion Prior to Study Entry For subjects presenting with hypertension, their blood pressure (BP) must be adequately controlled to <150/90 mmHg prior to the first dose of study medication. This can be achieved by adjusting the existing anti‐hypertensive medications or adding new one (see below for permitted anti‐hypertensive medications). B. Control of Hyperten sion during Study Treatment In event hypertension is worsened or emerged during study treatment; the management of hypertension should include two parts: 1. Dose modification of study medication, including interruption, reduction, re‐challenge, or discontinuation of study medication (see Table 1 for guidelines and algorithm) 2. Mana gement of hypertension with anti‐hypertensive medications The following antihypertensive medications are permitted by the protocol but should be used with caution:  Dihydropyridine calcium channel blockers: felodipine, nifedipine, nicardipine, nimodipine, nitrendipine, amlodipine, nisoldipine, and isradipine  Angiotensin II blockers: losartan and irbesartan  Beta ‐blockers: carvedilol, metoprolol, propafenone, propranolol, and timolol  Non ‐dihydropyridine calcium channel blockers: diltiazem and verapamil Based on consensus of experts in the field, we recommend the use of dihydropyridine calcium channel blockers (e.g., amlodipine) and ACE inhibitors (e.g., lisinopril) as the first line and second line of therapy, respectively, for treatment‐ related hypertension. The use of non‐dihydropyridine calcium channel blockers diltiazem and verapamil are not encourage d. The Duke PI should be contacted if there is any concern or need for clarification."
57,page_57,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 57 of 65 CONFIDENTIAL APPENDIX G Urine Protein Creatinine Ratio (UPC) Clinical meaning of UPC There is a good correlation between the ratio of urine protein to creatinine concentrations in a random urine sample and the amount of protein excreted in a 24‐hour urine collection period. The creatinine excretion is fairly constant throughout the day regardless of changes in urine flow rat e:  Men excrete 20 mg to 25 mg of creatinine/kg of body weight/day  Women excrete 15 mg to 20 mg of creatinine/kg of body weight/day  Normal protein excretion is <100 mg to 150 mg/24 hours  The UPC ratio is roughly equal to the 24‐hour urine pr otein excretion in g/day Calculating (UPC) UPC ratio = (Urine protein mg/dl) / (urine creatinine mg/dl) = numerically equivalent to gm protein excreted in urine over 24 hours  Example: Patient has a urine protein = 90 mg/dl and urine creatinine = 30 mg/dl. UPC ratio= (90 mg/dl) / (3 0 mg/dl) = 3  Result UPC is 3 (correlates to roughly 3 grams protein excretion in a 24‐hour period) Units for UPC Ratio Note: Both the protein concentration and the creatinine concentration must be expressed in the same units (mg/dL or g/L) to perform the UPC calculation. (Un its will cancel out, such as protein mg/creatinine mg or as protein gm/creatinine gm) If protein was expressed in mg/dL and creatinine expressed in µmol/L, the UPC ratio would be in mg/µmol, thus, conversion of the units is required (see below): From To Conversion Factor Conventional Units: mg/dl SI Units: µmol/l Multiply by 88.4 SI Units: µmol/l Conventional Units: mg/dl Divide by 88.4 Reference: Xin G, Wang M, Jian L, Xu F, Wang H. Protein ‐to‐creatinine ratio in spot urine samples as a predictor of quantitation of proteinuria 2004. Clinica Chimica Acta 350:35 ‐39."
58,page_58,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 58 of 65 CONFIDENTIAL APPENDIX H COCKCROFT AND GAULT FORMULA FOR ESTIMATED CREATININE CLEARANCE (CrCl) For US Units: Cockcroft-Gault CrCl for males (mL/mi n) = [(140 - age) * (Weight in kg1)] / (72 * Cr) Cockcroft-Gault CrCl for females (mL/min) = [(140 - age) * (Weight in kg1) * (0.85)] / (72 * Cr) 1. If the subject is obese (> 30% over ideal body weight), use ideal body weight in calculation of estimate CrCl."
59,page_59,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 59 of 65 CONFIDENTIAL APPENDIX I IDMC (Heng) Criteria4 Step 1: Calculate number of risk factors: Risk Factor KPS <80% Time from diagnosis to treatment <12 months Hemoglobin <LLN Corrected serum calcium* >ULN Neutrophil count >ULN Platelet count >ULN KPS = Karnofsky Performance Status LLN = lower limit of normal laboratory reference range ULN = upper limit of normal laboratory reference range *Corrected calcium (mg/dL) = measured total calcium (mg/dL) + [0.8 (4.0 ‐ serum albumin [g/dL])], where 4.0 represents the average albumin level in g/dL Step 2: Determine risk status: Number of Risk Factors Risk Status 0 Favorable (Good) 1‐2 Intermediate ≥3 Poor"
60,page_60,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 60 of 65 CONFIDENTIAL APPENDIX J New York Heart Association (NYHA) Classification of Congestive Heart Failure Class I Subjects with no limitation of activities; they suffer no symptoms from ordinary activities. Class II Subjects with slight, mild limitation of activity; they are comfortable with rest or with mild exert ion. Class III Subjects with marked limitation of activity; they are comfortable only at rest. Class IV Subjects who should be at complete rest, confined to bed or chair; any physical activity brings on discomfort and symptoms occur at rest."
61,page_61,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 61 of 65 CONFIDENTIAL REFERENCES 1. Siegel RL, Miller KD, Jema l A. Cancer statistics, 2016. CA: a cancer journal for clinicians. Jan 2016;66(1):7-30. 2. Linehan WM, Walther MM, Zbar B. The ge netic basis of cancer of the kidney. The Journal of urology. Dec 2003;170(6 Pt 1):2163-2172. 3. Motzer RJ, Mazumdar M, Bacik J, Berg W, Amsterdam A, Ferrara J. Survival and prognostic stratification of 670 patients with advanced renal cell carcinoma. Journal of clinical oncology : o fficial journal of the American Society of Clinical Oncology. Aug 1999;17(8):2530-2540. 4. Heng DY, Xie W, Regan MM, et al. Prognostic factors for overall survival in patients with metastatic renal cell carcinoma treated with vascular endothelial growth factor- targeted agents: results from a large, multicenter study. Journal of clinical oncology : official journal of the American Society of Clinical Oncology. Dec 1 2009;27(34):5794- 5799. 5. Heng DY, Xie W, Regan MM, et al. External validation and comparison with other models of the International Metastatic Renal-Cell Carcinoma Database Consortium prognostic model: a population-based study. The lancet oncology. Feb 2013;14(2):141- 148. 6. Aldesleukin (IL-2) US Prescribing Information. April 2010. 7. Fyfe G, Fisher RI, Rosenberg SA, Sznol M, Parkinson DR, Louie AC. Results of treatment of 255 patients with metastatic renal cell car cinoma who received high-dose recombinant interleukin-2 therapy. Journal of clinical oncolog y : official j ournal of the American Society of Clinical Oncology. Mar 1995;13(3):688-696. 8. Coppin C. Immunotherapy for renal cell can cer in the era of targeted therapy. Expert review of anticancer therapy. Jun 2008;8(6):907-919. 9. Mulders P. Vascular endothelial growth factor and mTOR pathways in renal cell carcinoma: differences and synergies of two targeted mechanisms. BJU international. Dec 2009;104(11):1585-1589. 10. Network NCC. Kidney Cancer (Version 2.2016). http://www.nccn.org/professionals/physician_gls/pdf/kidney.pdf . Accessed February 11, 2016. 11. Motzer RJ, Hutson TE, Tomczak P, et al. Sun itinib versus interferon alfa in metastatic renal-cell carcinoma. The New England journal of medicine. Jan 11 2007;356(2):115- 124. 12. Motzer RJ, Hutson TE, Cella D, et al. Pazopa nib versus sunitinib in metastatic renal-cell carcinoma. The New England journal of medicine. Aug 22 2013;369(8):722-731. 13. Houk BE, Bello CL, Poland B, Rosen LS, Demetri GD, Motzer RJ. Relationship between exposure to sunitinib and efficacy and tolerabi lity endpoints in patients with cancer: results of a pharmacokinetic/pharmacodynamic meta-analysis. Cancer chemotherapy and pharmacology. Jul 2010;66(2):357-371. 14. Atkinson BJ, Kalra S, Wang X, et al. Clinical outcomes for patients with metastatic renal cell carcinoma treated with alternative sunitinib schedules. The Journal of urology. Mar 2014;191(3):611-618. 15. Bjarnason GA, Khalil B, Hudson JM, et al. Outcomes in patients with metastatic renal cell cancer treated with indi vidualized sunitinib therapy: correlation with dynamic"
62,page_62,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 62 of 65 CONFIDENTIAL microbubble ultrasound data and re view of the literature. Urologic oncology. May 2014;32(4):480-487. 16. Kondo T, Takagi T, Kobayashi H, et al. Supe rior tolerability of altered dosing schedule of sunitinib with 2-weeks-on and 1-week-off in patients with metastatic renal cell carcinoma--comparison to standard dosing schedule of 4-weeks-on and 2-weeks-off. Japanese journal of clinical oncology. Mar 2014;44(3):270-277. 17. Najjar YG, Mittal K, Elson P, et al. A 2 week s on and 1 week off schedule of sunitinib is associated with decreased toxicity in metastatic renal cell carcinoma. European journal of cancer. Apr 2014;50(6):1084-1089. 18. Bracarda S, Iacovelli R, M Rizzo M, et al. Retrospective observational study of sunitinib administered on schedule 2/1 in patients w ith metastatic renal cell carcinoma (mRCC): The rainbow study. Journal of clinical oncology : offici al journal of the American Society of Clinical Oncology. 2014;32(suppl 4):abstr 471. 19. Faivre S, Delbaldo C, Vera K, et al. Safety, pharmacokinetic, and antitumor activity of SU11248, a novel oral multitarget tyrosine kina se inhibitor, in patients with cancer. Journal of clinical oncology : official jour nal of the American Society of Clinical Oncology. Jan 1 2006;24(1):25-35. 20. Griffioen AW, Mans LA, de Graaf AM, et al. Rapid angiogenesis onset after discontinuation of sunitinib treatment of renal cell carcinoma patients. Clinical cancer research : an official journal of the American Association for Cancer Research. Jul 15 2012;18(14):3961-3971. 21. Liu G, Jeraj R, Vanderhoek M, et al. Pharmacodynamic study using FLT PET/CT in patients with renal cell cancer and other solid malignancies treated with sunitinib malate. Clinical cancer research : an official jour nal of the American Association for Cancer Research. Dec 15 2011;17(24):7634-7644. 22. Jones LW, Eves ND, Haykowsky M, Freedland SJ, Mackey JR. Exercise intolerance in cancer and the role of exercise therapy to reve rse dysfunction. The lancet oncology. Jun 2009;10(6):598-605. 23. Kavanagh T, Mertens DJ, Hamm LF, et al. Prediction of long-term prognosis in 12 169 men referred for cardiac rehabilitation. Circulation. Aug 6 2002;106(6):666-671. 24. Myers J, Prakash M, Froelicher V, Do D, Partington S, Atwood JE. Exercise capacity and mortality among men referre d for exercise testing. The New England journal of medicine. Mar 14 2002;346(11):793-801. 25. Jones LW, Courneya KS, Mackey JR, et al . Cardiopulmonary function and age-related decline across the breast cancer survivorship continuum. Journal of clinical oncology : official journal of the American Society of Clinical Oncology. Jul 10 2012;30(20):2530- 2537. 26. Jones LW, Eves ND, Haykowsky M, Joy AA, Douglas PS. Cardiorespiratory exercise testing in clinical oncology research: syst ematic review and practice recommendations. The lancet oncology. Aug 2008;9(8):757-765. 27. Jones LW, Eves ND, Mackey JR, et al. Saf ety and feasibility of cardiopulmonary exercise testing in patients with advanced cancer. Lung Cancer. Feb 2007;55(2):225-232. 28. Jones LW, Eves ND, Peddle CJ, et al. Effects of presurgical exercise training on systemic inflammatory markers among patients with malignant lung lesions. Applied physiology, nutrition, and metabolism = Physiologie appliquee, nutrition et metabolisme. Apr 2009;34(2):197-202."
