,PageNo,Text
10,page_10,"Amended Clinical Trial Prot ocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 11 • The change from baseline in QoL measures will be analyzed descri ptively. • PK serum concentrations and PK parameters will be analyzed descriptively. • PD parameters including lymphocyte subsets will be analyzed descriptively. • Antialemtuzumab antibody results will be analyzed descriptively. • The number and proportion of pat ients with new or enlarging T2 lesions during Period 1 and Period 2 will be analyzed and compared using a repeated measures logistic regression model. Planned Database lock date: A partial database lock will be done after the last patient has completed efficacy assessments including MRI at the end of Period 2. This database lock will allow comparing lesi on counts between Period 1 (M-4 to M0) and Period 2 (M4 -M8). No formal interim analysis will be performed. The second database lock will be after the last patient has completed the safety monitoring phase (M60). DURATION OF STUDY PERIOD (per patient) Approximately 5 years 5 months: • Screening period: maximum 28 days prior to M 4. • Prior DMT phase: approximately 4 months. • Alemtuzumab treatment phase: approximately 2 years. • Safety follow -up period: approximately 3 years. STUDY COMMITTEES Scientific Advisory Committee: Yes No The Scientific Advisory Committee (SAC) is composed of field experts and Sponsor -based scientists with clinical and methodological expertise. This Committee, led by a Chairperson, is selected by the Sponsor for advice regarding scientific issues and operat ional conduct of the study. The SAC will also review any amendments, and provide input regarding interpretation of study results. Among its responsibilities, the SAC will receive study status reports from the Sponsor, and will review the recommendations f rom the data monitoring committee (DMC) throughout the study. Moreover, the SAC will be responsible for the primary publication(s) emanating from the study. The Principal Investigator (PI) of the study will be selected by the Sponsor and will be the first author for the primary publication(s). PIs at the 3 sites enrolling the most patients will also be included as authors for the primary publication, in addition to the SAC members. Detailed activities and responsibilities of the SAC are provided in the SAC charter. Data Monitoring Committee: Yes No A DMC, operating independently from the Sponsor and clinical Investigators, will be responsible for overseeing the safety of patients and the risk/benefit ratio throughout the study. This committee is composed of externally -based individuals with expertise in the disease under study, biostatistics and/or cli nical research. The primary VV-CLIN-0254406 5.0"
11,page_11,Amended Clinical Trial Prot ocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 12 responsibilities of the DMC are to ensure the patients welfare as well as to evaluate and review safety and other applicable data throughout the course of the study and make appropriate recommendations to the Sponsor regarding t he conduct of the clinical trial. The specific responsibilities of the DMC will be described in the DMC charter. Adjudication Committee: Yes No VV-CLIN-0254406 5.0
12,page_12,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 13 1 FLOW CHARTS 1.1 GRAPHICAL STUDY DESIGN Abbreviations: DMT: disease modifying therapy; EOS: end of study; EOTP: en d of treatment phase; M: month(s); MRI: magnetic resonance imaging. VV-CLIN-0254406 5.0
13,page_13,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 14 1.2 STUDY FLOW CHART 1.2.1 Schedule of events Part 1 (Year 1) Table 1 - Schedule of events in Year 1 DMT Phase Alemtuzumab treatment phase Unscheduled visits Visita Scrn. visitb Period 1/ Prior DMT phase M0/ D1u M1 M2 M3 M4 Period 2 M9 M10 M11 M12 Relapse visitd Eligibility confirmation on M -4 D-14 to D-7c M5 M6 M7 M8 Visit number V1 V2 V3 V4v V5 V6 V7 V8 V9 V10 V11 V12 V13 V14 V15 V16v Entry procedures Informed consent & assent X Inclusion/exclusion criteria review X Patient demographye X Medical/Surgical historyf X Prior Medication history X Eligibility confirmation X Phone callg Xg Hepatitis B/C Serology testing X Tuberculosis test (eg, Quanticore)h X Other Serology tests as requiredi X HPVj(yearly ) X Treatment: Confirm eligibility for alemtuzumab Rx X X Alemtuzumab administration X X Premedication administration Xc Xc Acyclovir administrationk X X Compliance X X X X X Concomitant medications Prior DMT Discontinue prior DMT X VV-CLIN-0254406 5.0"
14,page_14,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 15 DMT Phase Alemtuzumab treatment phase Unscheduled visits Visita Scrn. visitb Period 1/ Prior DMT phase M0/ D1u M1 M2 M3 M4 Period 2 M9 M10 M11 M12 Relapse visitd Eligibility confirmation on M -4 D-14 to D-7c M5 M6 M7 M8 Visit number V1 V2 V3 V4v V5 V6 V7 V8 V9 V10 V11 V12 V13 V14 V15 V16v Efficacy: EDSS X X X X X X Brain MRIl X X X X X SDMT X X X X X BVMT -R test X X X X X PedsQL (QoL Questionnaire)/Ped. Neuro -QoL (sub-comp.)m X X X X X Safety: Physical examinationn X X X X X X X Clinical chemistry laboratorieso X X X X X Hematology (Differential CBC)o X X X X X X X X X X X X X X X Thyroid Function Testsp X X X X X X Urinalysisq X X X X X X X X X X X X X X Serum Creatinine and alanine aminotransferase X X X X X X X X X X Lymphocyte phenotyping X X X X X X Samples for antibodies to Study Drug X X X X Tanner Stagingr X X AE/SAE recording (if any) Vital Signs X X Xs X X Xs X Laboratory testing: Pregnancy test (for female patients of childbearing potentialt X X X PK samplingu Xu Xu Xu Xu Immune Marker Sampling (optional) X X X Abbreviations: AE: adverse event; BVMT -R: brief visuospatia l mem ory test-revised, CBC: complete blood count; D: day; DMT: disease modifying therapy; EDSS: Expa nded Disability Status Scale; M month(s); MRI: magnetic resonance imaging; Neuro -QoL: quality of life in neurological disorders; Ped: paediatric; PK: pharmacokinetics; QoL: quality of life; SAE: serious adv erse event; Scrn: screening; SDMT: symbol dig it modality test a Recommended windows: The window for obtaining samples and performing assessments at any given visit will be ±7 days, except f or the D -14 to D -7 day visit which should occur between -7 to -1 days prior to M0/D1 and for Visit 16 (M12) which can occur within -7 days or +30 days of the scheduled visit. All post M0/D1 treatment period assessments should be completed within ±7 days of the scheduled visit date relative to the M0/D1 visit. VV-CLIN-0254406 5.0"
15,page_15,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 16 b Screening visit should be a m aximum of 28 days prior to eligibility confirmation ( M-4). If needed, the assessments can be performed over multiple days as long as the window is observed. c Some premedications should have been taken prior to Day 1. All lab results/assessments should be available prior to D -7 to confirm patient eligibility. If patient is eligible to receive alemtuzumab a follow -up call should be performed and INF/c opaxone should be stopped at D-7. d This visit is only required for subjects who ha ve a suspected relapse, and should occur within 7 days following the occurrence of the clinical event . e Subject race will be collected in this study because these data are required by several regulatory authorities. f Information on alcohol habits wi ll be collected along with medical history at Visit 1 and in case of alanine aminotransferase (ALT) increase. g Phone calls to remind patients and parents about continuation of DMT and participation in study will be utilized at monthly i ntervals (between V2 and V3) in prior DMT period (Period 1). The phone calls will be captured in the e -CRF. h Screening tuberculosis test should be performed as per local health care authority recommendations and during the study if de emed clinically indicated. Blood testing (Qu antiFERON® -TB Gold test) or skin testing on site (purified protein derivative [PPD] skin test) will be allowed only if the Quantiferon TB Gold test is used. B lood testing is preferred where available . . If Quantiferon test results are indeterminate, confir mation via skin testing is required. i Serological testing for Herpes zoster is recommended, in accordance with local public health authority recommendations. Herpe s zoster (varicella zoster) vaccination (VZV) of antibody -negative patients should be consider ed prior to treatment with alemtuzumab. In addition if patient receives any vaccination during screening or Alemtuzumab Treat ment Phase, relevant antibody titers will be assessed before and approximately 6 weeks after completing vaccination course (inactiv ated vaccines only). j Testing will be conducted for human papillomavirus (HPV) infection as and when recommended by local public health authorities . If the testing is positive, the patient may be eligible after the condition has resolved as per the Invest igator opinion (eg, follow -up HPV test is negative or cervical abnormality has been effectively treated). An annual follow -up is recommended. k Acyclovir 200 mg twice daily (or a therapeutic equivalent) starting on the first day of each alemtuzumab course and continuing for a minimum of 1 month following treatment with alemtuzumab. l The MRI assessment will be 4 months (±7 days) apart in Year 1. The MRI assessments will be available to investigators to asse ss safety. m PedsQL questionnaire (Paediatric Quality o f Life Inventory) will be completed by patients/parents based on recommendations. Peds NeuroQoL is a quality of life measurem ent developed for neurological disorders and consists of short form questions for multiple domains. Specific subdomains will be uti lized. n The date of first menarche should be captured if applicable. 'A standard physical examination for clinical and neurological a ssessments includes examination of major body systems, height and body weight. o Hematology and differential panel (hemoglobin , hematocrit, red blood cell count, mean corpuscular hemoglobin, white blood cell count, neutrophils, lymphocytes, monocytes, eosinophils, basophils, platelets) Complete chemistry panel (glucose, creatinine, blood urea nitrogen (BUN), sodium, potassium, ch loride, bicarbonate, magnesium, calcium uric acid, aspartate aminotransferase (AST), ALT, gamma -glutamyl transpeptidase (GGT), lactate dehydrogenase (LDH), total bilirubin, direct/indirect bilirubin, alkaline phosphatase, inorgani c phosphorus, total protei n, albumin, globulin, albumin/globulin ratio, triglycerides, cholesterol and creatine phosphokinase (CPK). It is preferred that CBCs with platelet count, and monitoring for any cytopenia as well as serum creatinine, and urinalysis with microscopy be analyz ed at the central laboratory, but under special circumstances (eg, if patient is unable to visit the study center weekly or monthly, or results are needed urgently), the assay may be performed at a local laboratory provided that test results are entered in to the e -CRF in a timely manner. However for study visits that only require laboratory sampling, home nursing or local laboratories may be used for sample col lection and shipment to the central laboratory, as per local regulations. These visits are to be f ollowed by telephone calls from the study site to assess AEs. p Thyroid stimulating hormone (TSH) & if abnormal T3 & T4 performed on the existing samples. However for study visits that only require laboratory sampling, home nursing or local laboratories may be used for sample collection and shipment to the central laboratory, as per local regulations. These visits are to be followed by teleph one calls from the study site to assess AEs and concomitant medications. q Urinalysis (pH, ketones, cells, protein, gluc ose, blood, urobilinogen, bilirubin, microscopic sediment, specific gravity). However for study visits that only require laboratory sampling, home nursing or local laboratories may be used for sample collection and shipment to the central laboratory, as pe r local regulations. These visits are to be followed by telephone calls from the study site to assess AEs and concomitant medications. r Tanner stage to be assessed as noted until complete sexual maturity. s The following vital signs will be recorded before me thylprednisolone infusion, at a time after methylprednisolone infusion and prior to alemtuzumab infusion; and 1 hour after th e start of alemtuzumab infusion and hourly during and after infusion, until 2 hours after infusion has ended or longer until stabi lization : systolic and diastolic blood pressure (millimeters of mercury [mm Hg]), heart rate (beats/minute), respiratory rate (breaths/minute), and temperature (degrees Celsius [°C] or degrees Fahrenheit [°F]). t β-human chorionic gonadotropin test will be p erformed at Screening. Pregnancy test after Screening will be done by urine dipstick and must be conducted prior to methylpre dnisolone administration; pregnancy testing is required for all female patients capable of bearing children and who have commenced menstruating. Those female patients who commence initial menstruation during the study will be similarly monitored with urine dipstick pregnancy tests for the duration of the study. Pregnancy testing to be repeated as permitted by national law. u For details on PK sampling, refer Section 1.2.4 . VV-CLIN-0254406 5.0"
16,page_16,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 17 v Contraindications , including the following must be checked before infusion : severe active infection, uncontrolled hypertension, history of arterial dissection of the cervicocephali c arteries, history of stroke, history of angina pectoris or myocardial infarction, know n coagulopathy or on concomitant anti -coagulant therapy 1.2.2 Schedule of events Part 2 (Year 2) Table 2 - Schedule of events in Year 2 Visit Daya M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 (EOTP) Relapse Visitb Visit number V17 V18 V19 V20 V21 V22 V23 V24 V25 V26 V27 V28 Treatment: Efficacy: EDSS X X X X X Brain MRIc X SDMT X X BVMT -R Test X X PedsQL (QoL Questionnaire)/ Ped. NeuroQoL (subcomp.)d X X Safety: Physical examinatione X X X X X Clinical chemistry laboratoriesf X X X X Hematology (Differential CBCf) X X X X X X X X X X X X Thyroid Function Testsg X X X X Urinalysish X X X X X X X X X X X X Serum Creatinine and alanine aminotransferase X X X X X X X X Lymphocyte phenotyping X X X X X Samples for antibodies to Study Drug X X X Tanner Stagingi X Concommitant medications AE/SAE recording (if any) Vital Signs X X X X X HPVj (yearly ) Laboratory testing: PK samplingk Xk Xk Immune Marker Sampling (optional) X X Abbreviations: AE: adverse event; BVMT -R: brief visuospatia l mem ory test-revised, CBC: complete blood count; EDSS: Expanded Disability Status Scale; EOTP: end of treatme nt phase ; M: month(s); MRI: magnetic resonance imaging; Neuro -QoL: quality of life in neurological dis orders; Ped: pediatric; PK: pharmacokinetics; QoL: quality of li fe; SAE: serious adverse event; SDMT: symbol digit modality test. VV-CLIN-0254406 5.0"
17,page_17,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 18 a Recomme nded windows : The window for obtainin g samples and performing assessments at any given visit will be ±7 days, except for the D -14 to D -7 visit which should occur between -7 to -1 days prior to M0/D1. All post M0/D1 treatment period assessment s should be completed within ±7 days of the schedu led visit date relative to the M0/D1 visit. b This visit is only required for subjects that have a suspected relapse, and should occur within 7 days following the occurrence of the clinical event. c The MRI assessments will be available to investigators to assess safety. d PedsQL questionnaire (P aediatric Quality of Life Inventory) will be completed by patients/parents based on questionnaire recommendations. Peds NeuroQoL is a quality of life measurement devel oped for neurological disorders and consists of short form questions for multiple domains. Specific sub -domains will be utilized. e The date of first menarche should be captured if applicable. 'A standard physical examination for clinical and neurological a ssessments which includes examination of major body systems, height and body weight. f Hematology and differential panel (hemoglobin, hematocrit, red blood cell count, mean corpuscular hemoglobin, white blood cell count, neutrophils, lymphocytes, monocytes, e osinophils, basophils, platelets) Complete chemistry panel (glucose, creatinine, blood urea nitrogen (BUN), sodium, potassium, chl oride, bicarbonate, magnesium, calcium uric acid, aspartate aminotransferase (AST), ALT, gamma -glutamyl transpeptidase (GGT), lactate dehydrogenase (LDH), total bilirubin, direct/indirect bilirubin, alkaline phosphatase, inorgani c phosphorus, total protein , albumin, globulin, albumin/globulin ratio, triglycerides, cholesterol and creatine phosphokinase (CPK). It is preferred that CBCs with platelet count, and monitoring for any cytopenia as well as serum creatinine, and urinalysis with microscopy be analyze d at the central laboratory, but under special circumstances (eg, if patient is unable to visit the study center weekly or monthly, or results are needed urgently), the assay may be performed at a local laboratory provided that test results are entered int o the e -CRF in a timely manner. However for study visits that only require laboratory sampling, home nursing or local laboratories may be used for sample col lection and shipment to the central laboratory, as per local regulations. These visits are to be fo llowed by telephone calls from the study site to assess AEs and concomitant medications. g Thyroid stimulating hormone (TSH) & if abnormal T3 & T4 performed on the existing samples. However for study visits that only require laboratory sampling, home nursing or local laboratories may be used for sample collection and shipment to the central laboratory, as per local regulations. These visits are to be followed by teleph one calls from the study site to assess AEs and concomitant medications. h Urinalysis (pH, ket ones, cells, protein, glucose, blood, urobilinogen, bilirubin, microscopic sediment, specific gravity). However for study visits that only require laboratory sampling, home nursing or local laboratories may be used for sample collection and shipment to the central laboratory, as per local regulations. These visits are to be followed by telephone calls from the study site to asses s AEs and concomitant medications. i Tanner stage to be assessed as noted until complete sexual maturity. j Testing will be conducted f or human papillomavirus (HPV) infection as and when recommended by local public health authorities. If the testing is positiv e, the patient may be eligible after the condition has resolved as per the Investigator opinion (eg, follow -up HPV test is negative or cervical abnormality has been effectively treated). An annual follow -up is recommended. k For details on PK sampling, refer to Section 1.2.5 . VV-CLIN-0254406 5.0"
18,page_18,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 19 1.2.3 Schedule of events Part 3 (Safety monitoring phase Year 3 - Year 5) Table 3 - Safety monitoring phase Year 3 -5 Safety monitoring phase Visit Daya M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35 M36b Relapse Visit M37 M38 M39 M40 M41 M42 M43 M44 M45 M46 M47 M48b M49 M50 M51 M52 M53 M54 M55 M56 M57 M58 M59 M60b Visit number V29 V30 V31 V32 V33 V34 V35 V36 V37 V38 V39 V40 V41 V42 V43 V44 V45 V46 V47 V48 V49 V50 V51 V52 V53 V54 V55 V56 V57 V58 V59 V60 V61 V62 V63 V64 Efficacy: EDSS X X X Brain MRIc X SDMT X BVMT -R Test X PedsQL (QoL Questionnaire)/ Ped. NeuroQoL (sub -comp.) X Safety: Physical examination X X X Clinical chemistry laboratoriesd,e X X X X Hematology (Differential CBC)d,f X X X X X X X X X X X X Thyroid Function Testsd X X X X Urinalysisg X X X X X X X X X X X X Serum Creatinineh and alanine aminotransferased X X X X X X X X Lymphocyte phenotyping X Samples for antibodies to Study Drug X Tanner Staging X AE/SAE recording (if any) Concommitant medications Vital Signs X X X HPVi (yearly ) Abbreviations: AE: adverse event; BVMT -R: brief visuospatia l mem ory test-revised, CBC: complete blood count; EDSS: Expanded Disability Status Scale; M: month(s); MRI: magnetic resonance imaging; Neuro -QoL: quality of life in neurological disorders; Ped: paediatric; QoL: quality of life; SAE: serious adverse event; SDMT: symb ol digit modality test. a All study visits during safety monitoring phase except the M36,M48 and M60 visits can be performed within ±7 days . b M36, M48 and M60 Study visits can be performed within ±4 weeks for these visits, to allow for scheduling of assessments . VV-CLIN-0254406 5.0"
19,page_19,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 20 c The MRI assessments will be available to investigators to assess safety. d At these visits, in some coun tries, there is an option for the nurse to obtain samples for clinical chemistry laboratories, hematology, thyroid function t ests, urinalysis and serum creatinine at the patient’s home. This will therefore be considered a home visit. In this case, a phone call from the Investigator to review AE and concomitant medication is allowed . If home nursing cannot be implemented, local laboratories may be used for sample collection and shipment to the central laboratory, as per local regulations. These visits are to be followed by telephone calls from the study site to assess AEs and concomitant medications . e Complete chemistry panel (glucose, creatinine, blood urea nitrogen (BUN), sodium, potassium, chloride, bicarbonate, magnesium , calcium uric a cid, aspartate aminotransferase (AST), alanine aminotransferase (ALT), gamma -glutamyl transpeptidase (GGT), lactate dehydrogenase (LDH), total bilirubin, direct/indirect bilirubin, alkaline phosphatase, inorganic phosphorus, total protein, albumin, globuli n, albumin/globulin ratio, triglycerides, cholesterol and creatine phosphokinase (CPK). It is preferred that CBCs with platelet count, and monitoring for any cytopenia as well as serum creatinine, and urinalysis with microscopy be analyzed at the central l aboratory, but under special circumstances (eg, if patient is unable to visit the study center weekly or monthly, or results are needed urgently), the assay may be performed at a local laboratory provided that test results are entered into the e -CRF in a t imely manner. f Hematology and differential panel (hemoglobin, hematocrit, red blood cell count, mean corpuscular hemoglobin, white blood cel l count, neutrophils, lymphocytes, monocytes, eosinophils, basophils, platelets). It is preferred that CBCs with pla telet count, and monitoring for any cytopenia as well as serum creatinine, and urinalysis with microscopy be analyzed at the central laboratory, but under special circumstances (eg, if patient is unable to visit the study center weekly or monthly, or resul ts are needed urgently), the assay may be performed at a local laboratory provided that test results are entered into the e -CRF in a timely manner. g Urinalysis (pH, ketones, protein, glucose, blood, urobilinogen, bilirubin, microscopic sediment, specific g ravity). However for study visits that only require laboratory sampling, home nursing or local laboratories may be used for sample collection and shipment to the central laboratory, as per local regulations. These visits are to be follow ed by telephone cal ls from the study site to assess AEs and concomitant medications . h For alemtuzumab-treated patients, abnormal serum creati nine and/or urinal ysis findings should be followed according to the guidelin es provided in the protocol (guidelines will be based on current adult program guidelines) i Testing will be conducted for human papillomavirus (HPV) infection as and when recommended by local public health authorities. If the testing is positive, the patient may be eligible after the condition has resolved as per the Investigator opinion (eg, follow -up HPV test is negative or cervical abnormality has been effectively treated). An annual follow -up is recommended. VV-CLIN-0254406 5.0"
