,PageNo,Text 
92,page_92,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJH RI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO  &DUGLRYDVFXODUKRVSLWDOL]DWLRQV('DQGXQVFKHGXOHGRIILFHYLVL WV  +\SRWKHVLV 7KHIROORZLQJK\SRWKHVLVZLOOEHWHVWHG +  ǇFU\R Ǉ$$' +D ǇFU\RǇ$$' ZKHUHǇ FU\RDQGǇ$$'DUHWKHPRQWKUDWHVRIFDUGLRYDVFXODU+&8HYHQWVLQWKHFU\R EDOORRQDEODWLRQDQG $$'DUPVUHVSHFWLYHO\  (QGSRLQW'HILQLWLRQ +HDOWKFDUHXWLOL]DWLRQ +&8 HYHQ WVIRUWKLVREMHFWLYHDUHGHIL QHGDVFDUGLRYDVFXODUUHODWHG KRVSLWDOL]DWLRQVFDUGLRYDVFXODU UHODWHGHPHUJHQF\GHSDUWPHQWY LVLWVRUFDUGLRYDVFXODUUHODWHG XQVFKHGXOHGRIILFHYLVLWVRFFXUUL QJZLWKLQPRQW KVDIWHUWKHLQGH[DEODWLRQ FU\RD UP RUWKHLQLWLDWLRQ RIWKHUDS\ $$'DUP (YHQWVRFFXUULQJ!GD\VDIWHULQLWLDW LRQRIWUHDWPHQWEXWEHIRUHWKHPRQWK YLVLWZLOOEHLQFOXGHG  $QDO\VLV0HWKRGV 7KHSUREDELOLW\RIDVXEMHFWDFKL HYLQJIUHHGRPIURP+&8HYHQWV GHILQHGDERYH DW PRQWKVZLOOEH HVWLPDWHGXVLQJ.DSODQ 0HLHUVXUYLYDODQDO\VLV7KHVWDQGDUGH UURUZLOOEHDSSUR[LPDWHGXVLQJ *UHHQZRRG VIRUPXOD$WZRVLGHG ORJORJFRQILGHQFHLQWHUYD OIRUWKHSUREDELOLW\DWPRQWKVZLOO EHFRQVWUXFWHG$WZRVLGHGORJ UDQNWHVWZLOOEHXVHGWRDVVHV VZKHWKHUWKH+&8H YHQWUDWHGLIIHUV EHWZHHQWUHDWPHQWJURXSV 'D\LVGHILQHGDVGD\RIWKHLQGH[FU\RDEODWLRQSURFHGXUHRU WKHGD\LQZKLFKGUXJWKHUDS\LVLQLWLDWHG )RUVXEMHFWVZLWKWUHDWPHQWID LOXUHWKHVXUYLYDOGDWHZLOOEH VHWWRWKHGDWHRIWKH ILUVW+&8HYHQW)RU VXEMHFWVZLWKRXWDQ\+&8HYHQWVWKURXJKPRQWKVWKRVHVXEMH FWVZLOOEHFHQVRUHGDWWKHODVWVWXG\ FRQWDFWGDWHUHFRUGHGRQD&5)Z KLFKPD\LQFOXGHWKHODVWVWXG\ YLVLWWKHH[LWGDWHRUWKHGDWHRIGHDWK ,IDVXEMHFWZLW KRXWDQ\+&8HYHQWVLVOR VWWRIROORZXSWKHF HQVRULQJGDWHZLOOEHVHWWRWKHODVWNQRZQ VWXG\YLVLWGDWH)RU+&8HYHQWV RFFXUULQJRQWKHGD\RILQGH[ WUHDWPHQWVXUYLYDOW LPHZLOOEHVHWWR GD\V 7KHVXUYLYDOFXUYHIURPWRPRQWKVZLOOEHSUHVHQWHGIRUER WKWUHDWPHQWDUPV+&8HYHQWVZLOODOVR EHVXPPDUL]HGE\W\SHDQGWUHDWPHQWJURXS  3HUIRUPDQFH5HTXLUHPHQWV ,IWKHSYDOXHIURPWZRVLGHGORJ UDQNWHVWLVOHVVWKDQWKHDO SKDOHYHOGHWHUPLQHG E\WKH+RFKEHUJ SURFHGXUHGHVFULEHGDERYHWKHR EMHFWLYHZLOOEHFRQVLGHUHGPHW   5DWLRQDOHIRU3HUIRUPDQFH5HTXLUHPHQWV ,IWKHWHVWVSHFLILHGDERYHLQ GLFDWHVDVWDWLVWLFDOO\VLJQLILFD QWLQFUHDVHLQWKHWLPHWR WKHILUVW+&8HYHQW EHWZHHQFU\REDOORRQD EODWLRQDQG$$'WUHD WHGVXEMHFWVWKLVLV VXIILFLHQWHYLGHQF HWRVD\WKDWWKH WUHDWPHQWKDVDORZHUUDWHRIKHDOWKFDUHXWLOL]DWLRQZLWKLQD\ HDURIWUHDWPHQWLQLWLDWLRQGXHWRWKH UDQGRPL]HGDQGLQWHQWLRQWRWUHDWQDWXUHRIWKHFRPSDULVRQ"
93,page_93,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJH RI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO  'HWHUPLQDWLRQRI6XEMHFWV'DWDIRU$QDO\VLV 7KHPRGLILHGLQWHQWWRWUHDWF RKRUWZLOOEHXWLOL]HG$OOVXEM HFWVZKRLQLWLDWHHLWKHU$$'WKHUDS\RU FU\REDOORRQDEODWLRQZLOOEHDQDO\ ]HGDFFRUGLQJWRWKHJURXSWR ZKLFKWKH\ZHUHUDQGRPL]HG &DUGLRYHUVLRQV  +\SRWKHVLV 7KHIROORZLQJK\SRWKHVLVZLOOEH WHVWHGZLWKDWZRVLGHGWHVW  +  ǄFU\R Ǆ$$' +D ǄFU\RǄ$$' ZKHUHǄFU\RDQGǄ$$'DUHWKHPRQWKUDWHVRIFDUGLRYHUVLRQ HLWKHUHOHFWULFDORUS KDUPDFRORJLFDO LQWKH FU\REDOORRQDEODWLRQDQG$$'DUPVUHVSHFWLYHO\  (QGSRLQW'HILQLWLRQ $FDUGLRYHUVLRQHYHQWLVGHILQHG DVDQHOHFWULFDORUSKDUPDFROR JLFDOFDUGLRYHUVLRQSRVWLQGH[DEODWLRQ GLVFKDUJHIRUWKHWUHDWPHQWDUPDQGSRVW$$'LQLWLDWLRQIRUWK H$$'DUP  $QDO\VLV0HWKRGV 7KHSUREDELOLW\RIDVXEMHFWDFKLHYLQJIUHHGRPIURPFDUGLRYHUVL RQ GHILQHGDERYH DWPRQWKV  GD\V ZLOOEHHVWLPDWHGXVLQJ.D SODQ0HLHUVXUYLYDODQDO\VLV 7KHVWDQGDUGHUURUZLOOEHDSSUR[LPDWHG XVLQJ*UHHQZRRG VIRUPXOD$WZRVLGHG ORJORJFRQILGHQFHL QWHUYDOIRUWKHSUREDELOLW\DWPRQWKV ZLOOEHFRQVWUXFWHG$WZRVLGHG ORJUDQNWHVWZLWKVLJQLILFDQ FHOHYHOGHWHUPLQHG E\WKH+RFKEHUJ SURFHGXUHGHVFULEHGDERYHZLOOE HXVHGWRDVVHVVZKHWKHUWKHF DUGLRYHUVLRQUDWHGLIIHUVEHWZHHQ WUHDWPHQWJURXSV 'D\LVGHILQHGDVWKHGD\RIWKHLQGH[FU\RDEODWLRQSURFHGXUH RUWKHGD\LQZKLFKGUXJWKHUDS\LV LQLWLDWHG)RUVXEMHFWVZLWKDW OHDVWRQHFDUGLRYHUVLRQWKHV XUYLYDOGDWHZLOOEHVHWWR WKHGDWHRIWKHILUVW FDUGLRYHUVLRQ)RUVXEMHFWVZLW KRXWDQ\FDUGLRYHUVLRQVWKURXJK PRQWKVWKRVHVXEMHFWVZLOOEH FHQVRUHGDWWKHODVWVWXG\FRQWDFWGDWHUHFRUGHGRQD&5)ZKLFK PD\LQFOXGHWKHODVWVWXG\YLVLWWKHH[LW GDWHRUWKHGDWHRIGHDWK,IDVXEMHFWZLWKRXWDQ\FDUGLRYHU VLRQVLVORVWWRIROORZXSWKHFHQVRULQJGDWH ZLOOEHVHWWRWKHODVW NQRZQVWXG\YLVLWGDWH)RUFDUGLRYHUV LRQVRFFXUULQJRQWKHGD\RILQGH[WUHDWPHQW VXUYLYDOWLPHZLOOEHVHWWRGD\V 7KHVXUYLYDOFXUYHIURPWRPRQWKVZLOOEHSUHVHQWHGIRUER WKWUHDWPHQWDUPV&RXQWVRIDOO FDUGLRYHUVLRQVDGPLQLVWHUHGR YHUPRQWKVZLOODOVREHVXPPDUL ]HG  3HUIRUPDQFH5HTXLUHPHQWV ,IWKHSYDOXHIURPWZRVLGHGORJ UDQNWHVWLVOHVVWKDQWKHDO SKDOHYHOGHWHUPLQHG E\WKH+RFKEHUJ SURFHGXUHGHVFULEHGDERYHWKHR EMHFWLYHZLOOEHFRQVLGHUHGPHW "
94,page_94,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 94 of 130 Version 5.0 STOP AF First Page 94 of 130 05DEC2017 Clinical Investigational Plan Medtronic Confidential 15.3.4.5. Rationale for Performance Criteria If the test specified above indicates a statistically significant increase in the time to the first cardioversion between cryoballoon ablation and AAD -treated subjects, this is sufficient evidence to say that the treatment has a lower rate of cardioversions within a year of treatment initiation, due to the randomized and intention -to-treat nature of the comparison. 15.3.4.6. Determination of Subjects/Data for Analysis The modified intent -to-treat cohort will be utilized. All subjects who initiate either AAD therapy or cryoballoon ablation will be analyzed according to the group to which they were randomized in the assessment of this objective."
95,page_95,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJH RI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO  $QFLOODU\2EMHFWLYHV $QFLOODU\REMHFWLYHVE HHQGHILQHGWRSURYLGHDGGLWLRQDOLQIRUPD WLRQDERXWWKHSHUIRUPDQFHRIWKH$UFWLF )URQW$GYDQFH&DUGLDF&U\R$EODWLRQ&DWKHWHU1RK\SRWKHVHVDUH GHILQHGIRUUHJXODWRU\RUODEHOLQJ SXUSRVHV                                       "
96,page_96,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJH RI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO                                                    "
97,page_97,
98,page_98,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJH RI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO                   "
99,page_99,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJH RI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO (WKLFV 6WDWHPHQW V RI&RPSOLDQFH 7KHVWXG\ZLOOEHFRQGXFWHGLQFRP SOLDQFHZLWKLQWHUQDWLRQDOHW KLFDODQGVFLHQWLILFTXDOLW\VWDQGDUGV NQRZQDVJRRGFOLQLFDOSUDFWLFH *&3 *&3LQFOXGHVUHYLHZDQG DSSURYDOE\DQLQGHSHQGHQW,QVWLWXWLRQDO 5HYLHZ%RDUG ,5% (WKLFV&RPPL WWHH (& EHIRUHLQLWLDWLQJDV WXG\FRQWLQXLQJUHYLHZRIDQRQJRLQJ VWXG\E\DQ,5%(&DQGREWDLQLQ JDQGGRFXPHQWLQJWKHIUHHO\JL YHQLQIRUPHGFRQVHQWRIDVXEMHFW EHIRUHLQLWLDWL QJWKHVWXG\  7KHVWXG\ZDVGHVLJQHGWRUHIOH FWWKH*&3SULQFLSOHVRXWOLQHGL Q,62 DQGRWKHULQWHUQDWLRQDO FOLQLFDOUHTXLUHPHQWVRXWOLQHGE HORZ7KHVHLQFOXGHWKHSURWHFW LRQRIWKHULJKWVVDIHW\DQGZHOOEHLQJRI KXPDQVXEMHFWVFRQWUROVWRHQVX UHWKHVFLHQWLILFFRQGXFWDQGF UHGLELOLW\RIWKHFOLQL FDOLQYHVWLJDWLRQDQG WKHGHILQLWLRQRIUHVSRQVLELOLWLH VRIWKHVSRQVRUDQG,QYHVWLJD WRUV,QDFFRUGDQFHZL WK,62VWDQGDUGWKH VSRQVRUVKDOODYRLGLPSURSHULQIO XHQFHRQRULQGXFHPHQWRIWK HVXEMHFWPRQLWRUDQ\,QYHVWLJDWRU V RU RWKHUSDUWLHVSDUWLFLSDWLQJLQRU FRQWULEXWLQJWRWKHFOLQLFDO LQYHVWLJDWLRQ$OO,QYHVWLJDWRUVVKDOODYRLG LPSURSHULQIOXHQFHRQRULQGXFHP HQWRIWKHVXEMHFWVSRQVRUPR QLWRURWKHU,QYHVWLJDWRU V RURWKHU SDUWLHVSDUWLFLSDWLQJLQRUFRQW ULEXWLQJWRWKHFOLQLFDOLQYHVW LJDWLRQ7KH,62VWDQGD UGDOVRLQIRUPHGVWXG\ GHVLJQLQWKHDUHDVRIGHYLFHGHI LFLHQF\UHSRUWLQJDQGULVNHYD OXDWLRQZLWKWKHH[FH SWLRQ WR6HFWLRQ RIWKH,62VWDQGDUG W KDWRQO\WKRVH$GYHU VH(YHQWV $(V ZKLFK DUHFDUGLRYDVFXODUUHODWHGVHULRXV UHJDUGOHVVRIUHODWHGQHVV $$'U HODWHGFU\RDEODWLRQV\VWHPU HODWHGDQGRUSURFHGXUHUHODWHGZLOOEH FROOHFWHG7KLVHQVXUHVDQ\$(VZKLFKFRXOGSRWHQWLDOO\EHUHOH YDQWZLOOEHFROOHFWHG7KHUHLVDVHFRQG H[HPSWLRQ WR6HFWLRQ RIWKH,62VWDQGDUG WKDWGHYLFHDFFR XQWDELOLW\ZLOOQRWEHSHUIRUPHGLQ(XURSH DQGRQO\XSRQSDFNDJHRSHQLQJLQWKH86  7KHVWXG\ZLOOEHFRQGXFWHGDFFRUGLQJWRWKH&,3IHGHUDOQDWL RQDODQGORFDOODZVUHJXODWLRQVVWDQGDUGV DQGUHTXLUHPHQWVRIWKHFRXQWULHVJHRJUDSKLHVZKHUHWKHVWXG\L VEHLQJFRQGXFWHG,Q(XURSHWKHVWXG\ ZLOODOVREHFRQGXFWHGLQDFFRUGDQ FHZLWKWKH'HFODUDWLRQRI+H OVLQNL)RUDOOJHRJUDSKLHVWKH SULQFLSOHVRIWKH'HFODUDWLRQRI+HOVLQNLKDYHEHHQLPSOHPHQWHG WKURXJKWKHSDWLHQW LQIRUPHGFRQVHQW ,& SURFHVV,5%(&DSSURYDOVWXG\WUDLQLQJFOLQLFDOWULDOU HJLVWUDWLRQSUHFOLQLFDOWHVWLQJULVNEHQHILW DVVHVVPHQWDQGSXEOLFDWLRQSROLF\ 8OWLPDWHO\DOOFHQWHUVLQDOO JHRJUDSKLHVZLOOIROORZDQGFRPS O\ZLWK   x3ULQFLSOHVRI'HFODUDWLRQRI+H OVLQNL LQFOXGLQJSULYDF\DQGGD WDSURWHFWLRQODZV RUWKHODZVDQG UHJXODWLRQVRIHDFKSDUWLFLSDWLQJFRXQWU\ZKLFKHYHUDIIRUGVJU HDWHUSURWHFWLRQIRUWKHVWXG\ VXEMHFWV x&)53DUW (OHFWURQLF5HFRUGV(OHFWURQLF6LJQDWXUHV  x&)53DUW )LQDQFLDO'LVFORVXUHE\&OLQLFDO,QYHVWLJDWRUV  x7KHSURFHGXUHVGHVFULEHGZLWKLQWKLV&,3 x/RFDO(WKLFV%RDUGUHTXLUHPHQWV  $OOSDUWLFLSDWLQJJHRJUDSKLHVZLOOPDNHVWXG\GDWDDYDLODEOHWR WKHUHJXODWRU\ERG\VXFKDV)'$RU FRPSHWHQWDXWKRULW\LIWKHUHJXODWRU\ERG\GHHPVDQRQVLWHLQVS HFWLRQQHFHVVDU\7KHUHJXODWRU\ERG\ ZLOOEHDEOHWRLQVSHFWUHFRUGVD WFOLQLFDOFHQWHUVDURXQGWKH ZRUOGWRUHVROYHDQ\XQFHUWDLQWLHVDERXW ZKHWKHUWKHVWXG\ZDVFRQGXFWHGLQDFFRUGDQFHZLWKJRRGFOLQLFD OSUDFWLFH "
100,page_100,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 100 of 130 Version 5.0 STOP AF First Page 100 of 130 05DEC2017 Clinical Investigational Plan Medtronic Confidential In addition to the regulatory requirements outlined above, the study will be conducted in compliance with relevant local laws. These include but are not limited to: • In the United States, US FDA 21 CFR Parts o 50: Protection of Human subjects, o 56: Institutional Review Boards o 812: Investigational Device Exemptions • In Europe, Declaration of Helsinki 2013, the Competent Authority requirements, the Medical Device Directive (MDD) 93/42/EEC and ISO 14155:2011 with the exceptions stated earlier in this Section The study will be publicly registered prior to first enrollment in accordance with the 2007 Food and Drug Administration Amendments Act (FDAAA) and Declaration of Helsinki on ht tp://clinicaltrials.gov (PL 110 85, Section 810(a)). Approval of the Clinical Investigation Plan (CIP) is required from the following groups prior to any study procedures at a study center: • US Food and Drug Administration (FDA) or regulatory authority • Medtronic • Principal Investigators (where required by local law) • An independent IRB/EC Similarly, approval of subsequent revisions to the CIP is required at each study center from the above mentioned groups prior to implemen tation of the revised CIP at that center. Medtronic maintains appropriate clinical study liability insurance coverage as required under applicable laws and regulations and will comply with applicable local law and custom concerning specific insurance coverage. If required, a clinical insurance statement/certificate will be provided to the IRB/EC. The study is conducted in multiple countries, therefore reimbursement and indemnification will be addressed on a country specific basis in the study documents and center Clinical Trial Agreements."
101,page_101,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJHRI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO 6WXG\$GPLQLVWUDWLRQ 5ROHRIWKH6SRQVRU5HSUHVHQWDWLYHV 6SRQVRUUHSUHVHQWDWLYHVPD\SURYLGHVXSSRUWDVUHTXLUHGIRUWKH VWXG\XQGHUVXSHUYLVLRQRIWKH3ULQFLSDO ,QYHVWLJDWRULQFOXGLQJ  x3URYLGHVWXG\WUDLQLQJUHOHYDQWDQGSHUWLQHQWWRWKHLQYROYHPHQ WRISHUVRQQHOFRQGXFWLQJVWXG\ DFWLYLWLHVDQGLQYHVWLJDWRUUHVSRQVLELOLWLHV x7HFKQLFDOVXSSRUWDWWKHDEODWLRQSURFHGXUHXQGHUWKHVXSHUYLVL RQRIDVWXG\LQYHVWLJDWRUEXWQR GDWDHQWU\VKDOOEHSHUIRUPHGE \0HGWURQLFSHUVRQQHORUWKHLU UHSUHVHQWDWLYHVDWVLWHV x0RQLWRULQJDQGDXGLWLQJDFWLYLWLHV 0RQLWRULQJ ,WLVWKHUHVSRQVLELOLW\RI0HGWURQLFWRHQVXUHSURSHUPRQLWRUL QJRIWKLVFOLQLFDOVWXG\7UDLQHG0HGWURQLF SHUVRQQHORUGHOHJDWHVDSSRLQWHGE\0HGWURQLFPD\SHUIRUPVWXG\ PRQLWRULQJDWWKHVWX G\FHQWHULQRUGHU WRHQVXUHWKDWWKHVWXG\LVFRQGXFWHGLQDFFRUGDQFHZLWKWKH&, 3WKH&OLQLFDO7ULDO$JUHHPHQWDQG DSSOLFDEOHUHJXODWRU\DQGORFDOUHTXLUHPHQWV0HGWURQLFRUGH OHJDWHVPXVWWKHUHIRUHEHDOORZHGGLUHFW DFFHVVWRWKHVXEMHFWV¶FDVHKLVW RULHV FOLQLFDQGKRVSLWDOUHF RUGVDQGRWKHUVRXUFHGDWDGRFXPHQWDWLRQ  XSRQUHTXHVWDVSHUWKH,&)RUP5HVHDUFK$XWKRUL]DWLRQ ZKHUH DSSOLFDEOH DQG&OLQLFDO7ULDO$JUHHPHQW 7KH3ULQFLSDO,QYHVWLJDWRUVKRXOGDOVREHDYDLODEOHGXULQJPRQL WRULQJYLVLWV )UHTXHQF\RIPRQLWRULQJYLVLWVZ LOORFFXUEDVHGRQVXEMHFWHQUR OOPHQWGXUDWLRQRIWKHVWXG\VWXG\ FRPSOLDQFHQXPEHURIDGYHUVHHYH QWVQXPEHURIGHYLDWLRQVILQ GLQJVIURPSUHYLRXVPRQLWRULQJYLVLWVDQG DQ\VXVSHFWHGLQFRQVLVWHQF\LQGDWDW KDWUHTXLUHVLQYHVWLJDWLRQ5 HJXODWRU\GRFXPHQWV  HJ,5%(& DSSURYDOOHWWHUVHWF PD\EHUHYLHZHGDWHDFKVWXG\FHQWHU 0RQLWRULQJIRUWKHVWXG\PD\LQFOXGHEXW DUHQRWOLPLWHGWRVLWHLQLWLDWL RQYLVLWVLQWHULPPRQLWRULQJ YLVLWVDQGFORVHRXWYLVLWVDQGZLOOEHGRQHLQ DFFRUGDQFHZLWKWKHVWXG\VSHFLI LFPRQLWRULQJSODQ7KHH[WHQW RIVRXUFHGDWDYHULILFDWLRQZLOOEH VSHFLILHGLQWKHVWXG\VS HFLILFPRQLWRULQJSODQ 0RQLWRULQJYLVLWVZLOOEHFRQGXFW HGSHULRGLFDOO\WRDVVHVVVLWH VWXG\SURJUHVVWKH LQYHVWLJDWRU¶VDGKHUHQFH WRWKH&OLQLFDO,QYHVWLJDWLRQ3ODQUHJXODWRU\FRPSOLDQFH LQFOXGLQJEXWQRWOLPLWHGWR,5%0(&DSSURYDODQG UHYLHZRIWKHVWXG\PDLQWHQDQFH RIUHFRUGVDQGUHSRUWVDQGUH YLHZRIVRXUFHGRFXPHQWVDJDLQVWVXEMHFW  &5)VDQGIRUXQUHSRUWHGDGYHUVHHYHQWV,Q(XURSHFDOLEUDWLRQ DQGPDLQWHQDQFHRIVWXG\HTXLSPHQWZLOOEH PRQLWRUHG0RQLWRUVIDFLOLWDWHVLWHUHJXODWRU\DQGVWXG\FRPSOL DQFHE\LGHQWLI\LQJ ILQGLQJVRIQRQ FRPSOLDQFHDQGFRPPXQLFDWLQJWKRVHILQGLQJVDORQJZLWKUHFRPPHQ GDWLRQVIRUSUHYHQWDWLYHFRUUHFWLYH DFWLRQVWRVLWHSHUVRQQHO)LQG LQJVDQGQRQFRPSOLDQFHZLOODO VREHFRPPXQLFDWHGWRVWXG\SHUVRQQHOYLD DPRQLWRULQJIROORZXSOHWWHU0RQLWRUV PD\ZRUNZLWKVWXG\SHUVRQQHOWRGHWHUPLQHDSSURSULDWH FRUUHFWLYHDFWLRQ UHFRPPHQGDWLRQVDQGWRLGHQWLI\WUHQGVZLWKLQWKHVWXG\RUDWD SDUWLFXODUFHQWHU 'DWD0DQDJHPHQW 'DWDZLOOEHFROOHFWHGYLDDQHOHFWURQLFGDWDPDQDJHPHQWV\VWHP IRUFOLQLFDOVWXGLHV&5)GDWDZLOOEH VWRUHGLQDVHFXUHSDVVZRUGSURWHFWHGGDWDEDVHZKLFKZLOO EHEDFNHGXSQLJKWO\'DWDZLOOEHUHYLHZHG XVLQJSURJUDPPHGDQGPDQXDOGDWD FKHFNV'DWDTXHULHVZLOOEHPDGHDYDLODEOHWRFHQWHUVIRUUHV ROXWLRQ 7KH,QYHVWLJDWRUPXVWDSSURYHWKHFRPSOHWHG&5)VDQGWKH,QYHVW LJDWRURUDXWKRUL]HGGHVLJQHHPXVW FRPSOHWH&5)VDQGPDNH&5)FRUUHFWLRQV"
102,page_102,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJHRI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO 'DWDFROOHFWHGE\DPEXODWRU\PRQLWRULQJDQGOHDG(&*VZLOOE HPDQDJHGDQGRYHUU HDGE\DFRUHODE )LQDOFODVVLILFDWLRQRIUHFXUUHQ W$)$7$)/ZLOOEHVWRUHGLQW KHVWXG\GDWDEDVH 6WXG\PDQDJHPHQWUHSRUWVPD\EHJHQHUDWHGWRPRQLWRUGDWDTXDOL W\DQGVWXG\SURJUHVV$WWKHHQGRI WKHVWXG\WKHGDWDZLOOEHIUR]H QDQGZLOOEHUHWDLQHGLQGHILQ LWHO\E\0HGWURQLF $OOUHFRUGVDQGRWKHULQIRUPDWLRQDERXWVXEMHFWVSDUWLFLSDWLQJ LQWKLVVWXG\ZLOOEHWUHDWHGDVFRQILGHQWLDO 'DWDZLOOEHWUDQVIHUUHGDQGSURFHVVHGE\0HGWURQLFRUDWKLUG SDUW\GHVLJQDWHGE\0HGWURQLFLQDNH\ FRGHGIRUPXQOHVVLW¶VLPSRVVLEOHWRPDNHLWDQRQ\PRXVIRULQ VWDQFHZKHUHWKHVXEMHFW¶VQDPHFDQQRW EHUHPRYHGIURPWKHGDWDFDUULHU VXFKDVIOXRURVFRS\LPDJHV ,QWKHFDVHWKDWGHLGHQWLI\LQJLV LPSRVVLEOHRULQYROYHVDGLVSURSR UWLRQDWHHIIRUWILOHVFRQWDLQ LQJSHUVRQDOGDWDRIVXEMHFWVVKDOORQO\EH PDGHDFFHVVLEOHWRDXWKRUL]HGSHUVRQV VHFXUHGUROHEDVHGDFFHV V  'LUHFW$FFHVVWR6RXUFH'DWD'RFXPHQWV 7KHVSRQVRURUDUHJXODWRU\DXWK RULW\PD\DXGLWRULQVSHFWWKH VWXG\VLWHWRHYDOXDWHWKHFRQGXFWRIWKH VWXG\7KHFOLQLFDOLQYHVWLJDW RU V LQVWLWXWLRQ V VKDOODOORZ VWXG\UHODWHGPRQLWRULQJDXGLWV,5%UHYLHZ DQGUHJXODWRU\LQVSHFWLRQE\SUR YLGLQJGLUHFWDFFHVVWRVRXUFH GDWDGRFXPHQWV,IGLUHFWDFFHVVLVQRW IHDVLEOHFHUWLILHGFRSLHVVKDOOE HSURYLGHGWRWKHVSRQVRURU UHJXODWRU\DXWKRULW\ &RQILGHQWLDOLW\ $OOUHFRUGVDQGRWKHULQIRUPDWLRQ DERXWVXEMHFWVSDUWLFLSDWLQJ LQWKLVVWXG\ZLOOEHWUHDWHGDVFRQILGHQWLDO 6HHVHFWLRQVDQG IRUIXUWKHULQIRUPDWLRQ  &,3$PHQGPHQWV $SSURYDORIVXEVHTXHQWUHYLVLRQ VWRWKH&,3LVUHTXLUHGDWHDFK VWXG\FHQWHUIURPWKHIROORZLQJJURXSV SULRUWRLPSOHPHQWDWLRQRIWKH UHYLVHG&,3DWWKHFHQWHU x0HGWURQLF x3ULQFLSDO,QYHVWLJDWRUV ZKHUHUHTXLUHGE\ORFDOODZ  x*HRJUDSK\VSHFLILFUHJXODWRU\DX WKRULWLHV LIUHJXODWRU\DSSURY DOLVUHTXLUHG  x$QLQGHSHQGHQW(&RU,5% ,ID&,3DPHQGPHQWRFFXUVFHQWH USHUVRQQHOZLOOQHHGWREHUH WUDLQHGDVQHFHVVDU\ DQGZLOOQHHGWR VXEPLWDQ\FKDQJHVWRWKHLU,5%(&DVUHTXLUHGE\WKHFRPPLWWHH &,3DPHQGPHQWVZLOODOVREHUHSRUWHG WRDQGDSSURYHGE\WKH)'$ 5HFRUG5HWHQWLRQDQG5HSRUWV 0HGWURQLFUHFRUGVDQGUHSRUWVZ LOOEHPDLQWDLQHGLQDSDVVZRUG SURWHFWHGGRFXPH QWPDQDJHPHQW V\VWHPDQGSDSHUGRFXPHQWV ZK HUHDSSOLFDEOH ZLOOEHVWRUHGL QVWRUHGLQVHFXUH GILOHFDELQHWVDW 0HGWURQLFGXULQJWKHFRXUVHRIWKLVVWXG\ $IWHUFORVXUHRIWKHVWXG\0HGW URQLFZLOODUFKLYHUHFRUGVDQGU HSRUWVLQGHILQLWHO\"
