,PageNo,Text
10,page_10,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 11 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company (complete epithelialization is recorded) to date of recurrence (at same site) or last contact if no recurrence Duration Enrollment will take place over approximately a 12 month period. For each subject, the registry lasts about 12 months. Design Multicen ter, open -label, 12 -month registry. Enrollment is performed by Investigator who plans to treat subject’s great saphenous vein (GSV) system and/or anterior accessory saphenous vein (AASV) incompetence and resulting VLU using Varithena®. VLU recurrence information is collected for those with healed wounds during the 12 month follow -up period. Note: In cases of cluster wounds, Investigator collects data for a single, primary wound. If more than one wound meets eligibility criteria, Inves tigator determines which wound to evaluate as the primary. All endpoint measurements are collected for the primary wound. Population Patients classified C6 on CEAP classification with active VLU resulting from venous insufficiency of the GSV system and/or AASV Subject Sample and Investigational Sites Up to 200 subjects scheduled to receive Varithena® for active VLU (C6) resulting from venous insufficiency of the GSV system and/or AASV will be enrolled at up to 40 investigational sites in the United States and Canada . Treatment Subjects scheduled for treatment with Varithena® are treated in accordance with the Investigator’s standard of care (SoC) , including treatment of varicose tributaries in the proximity of the ulcer bed. Administration procedures and volume are per SoC, full prescribing information (FPI) and instructions for use (IFU). Additional treatment(s) with Varithena® can be administered at Investigator’s discretion and according to FPI. Post-procedure care, including compression dressing, should be used and prescribed in accordance with Investigator’s SoC."
11,page_11,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 12 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company Eligibility Criteria Inclusion Criteria 1. Men and women; age ≥18 2. Investigator has selected Varithena® to treat patients classified C6 with chronic ( ≥ 3 months) VLU resulting from GSV and/or AASV incompetence 3. Wound can be visualized in one plane to allow for image collection of the entire wound in one photograph , or if w ound is circumferential, subject must be able to capture the entire wound using multiple photographs taken from directly above the wound (straight on) 4. Reflux >500ms on duplex ultrasound 5. Willing and able to collect wound photograph s and data using an application installed on a tablet 6. Willing and able to return for scheduled follow -up and wound care visits 7. Ability to comprehend and sign informed consent form (ICF) and complete questionnaires Exclusion Criteria 8. Contraindications to Varithena® 1% in accordance with the FPI 9. Any serious concomitant disease, per physician’s discretion, that confounds wound healing, including malignant changes of wound 10. Concomitant heat ablation, or heat ablation of index leg within 6 weeks prior to treatment with Varith ena® 11. Significant arterial disease or ankle -brachial pressure index (ABPI ) ≤ 0.8 12. In the opinion of Investigator , wound would close within 12 weeks without additional treatment Statistical Power and Sample Size No formal statistical hypotheses are being tested and no formal sample size calculation has been performed. The aim of the registry is to collect additional data on treatment effects of a specific indication for which Varithena® is approved but has not bee n examined in detail. Previous feasibility metrics indicate approximately 200 subjects can be enrolled within one year."
12,page_12,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 13 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company Statistical Methods Wound area and perimeter will be measured at baseline and each week up to 12 weeks in order to assess rate of epithelial migration, wound closure at 12 weeks and time to wound closure . Secondary endpoints, VCSS, NPRS, and EQ -5D-5L will be calculated as difference from baseline at each visit . Recurrence will be defined as wounds that were reported to have closed, but did not remain so. Summary statistics of the primary and secondary endpoints will be reported with 95% confidence intervals (CI). CIs will be estimated using the Kaplan -Meier me thod for time to event analyses and the exact ( e.g., Clopper -Pearson) method for binomial proportion analyses. Additionally, distribution of continuous endpoints will be evaluated for skewness. Missing data will not be imputed. Registry Procedures See Ta ble 1: Schedule of Registry Assessments below Data Collection All Investigator and subject data is collected via a DCT. There are two versions of the DCT: physician -facing, referred to as Investigator data capture tool (iDCT), and subject -facing, referred to as subject data capture tool (sDCT). Investigator data can be entered into the iDCT through a n application downloaded on a Sponsor -provided tablet or by using the web portal. Subjects collect wound photographs and answer an NPRS question on a Sponsor - provided tablet via the sDCT at designated time points. This allows for photograph and data collection between clinic visits. Data is maintained in a Health Insurance Portability and Accountability Act ( HIPAA ) compliant database. Subject data is linked to Investigator data by the subject identification code (SIC). Central Imaging All wound photographs collected for this registry are submitted via the iDCT and sDCT . Tissue Analytics® analyzes each photograph , or set of photographs for circumferential wounds, and provides wound color and size data for statistical analyses."
13,page_13,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 14 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 3. SCHEDULE OF REGISTRY ASSESSMENTS Table 1 acompleted within 14 days of Screening/Baseline visit . Screening/Baseline and Enrollment/Treatment visit measurements and evaluations may occur at the same visit if subject is provided adequate time to consider and have all questions answered. bnot required within first week; should be scheduled per SoC for first follow- up cshould be completed prior to treatment with Varithena® dadditional treatment with Varithena® cannot occur sooner than 5 days after index treatment ecollected/completed by subject using s DCT fInvestigator or designee to request during phone follow- up Registry Visit Screening / Baseline Enrollment / Treatmenta (Day 0) Week 1 Follow -Up Visitb Week 2 through Wound Closure (at WCC) Weekly Week 12 (±1wk) Follow -Up Visit 3 Months (±1wk) Post -Closure (phone call) 6 Month (±1wk) Follow -Up (phone call) Month 12 (±1wk) Follow -Up Visit Informed consent X Duplex ultrasound of superficial and deep veins X X (as necessary) Screening: eligibility criteria X Demographics, comorbidities, wound history X Wound Characteristics X c Varithena® treatment X X (as necessary)d Hospitalizations for wound? X X X X X X Subject training to use sDCT X Review of VLU recurrence (if applicable) X X X Photograph (s) of wound (or closed wound area) X X c Xe Xe X Xe,f Xe,f X Numeric Pain Rating Scale X c Xe Xe X Xe,f Xe,f X VCSS X c X X EQ-5D-5L quality of life assessment X c X X"
14,page_14,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 15 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 4. BACKGROUND 4.1 Venous Leg Ulcers from Chronic Venous Insufficiency VLUs are the most common chronic wounds in ambulatory elderly population accounting for 60- 70% of all lower extremity wounds. There is higher prevalence of VLUs in individuals with fewer economic resources and years of education. VLUs also result in reduced quality of life and social isolation.1 VLUs are also known to have high recurrence rates ranging from 54-78%.2 Symptomatic venous disease prevalence is estimated to be 5% of the population.3 Prevalence of VLUs in the population older than 60 years of age is 1- 3%4,5 with annual treatment costs reaching $14.9 billion.6 It is well known that compression therapy results in healing of VLUs , but there is a challenging subset of the ulcer population that does not respond to standard compression therapy alone . The landmark ESCHAR trial by Gohel et al compared compression therapy (multilayered compression bandage wraps) to superficial venous surgery plus compression therapy. There was no significant improvement in the ulcer healing between both the groups (89% versus 93%) at 48 months.7,8 The ESCHAR trial also reported a reduction in 12-month ulcer recurrence rates in the surgery plus compression group versus those with compression therapy alone (12% versus 28%; CI 1.78-4.27; p < 0.0001). This difference in ulcer recurrence rates persisted at 4 years. The recurrence rates with surgery were similar to the results reported earlier by Barwell et al.9 A weakness of the trial was that there was no surgical arm without compression. It is also important to note that this study did not include treatment of pathologic perforators. Conversely, Scriven et. al. studied patients with normal deep venous system and demonstrated improvement in venous ulcer healing with saphenous vein stripping, even without compression bandaging.10 The association of incompetent perforators and venous ulcers is well-known. In the 1990s and mid-2000s, sub-fascial endoscopic perforator vein surgery (SEPS) was widely used for the treatment of perforator reflux.11 However, minimally invasive thermal ablations and ultrasound guided sclerotherapy have made SEPS obsolete in the western hemisphere. The North 1 Abbade LP, Lastoria S. Venous ulcer: epidemiology, physiopathology, diagnosis and treatment. International journal of dermatology. 2005;44(6):449- 56. 2 Phillips T, Stanton B, Provan A, Lew R. A study of the impact of leg ulcers on quality of life: financial, social, and psychologic implications. J Am Acad Dermatol. 1994;31(1):49- 53. 3 Graham ID, Harrison MB, Nelson EA, Lorimer K, Fisher A. Prevalence of lower-limb ulceration: a systematic review of prevalence studies. Adv Skin Wound Care. 2003;16(6):305- 16. 4 Graves N, Zheng H. The prevalence and incidence of chronic wounds: a literature review. 2014. 5 Margolisa DJ, Bilkerb W, Santannab J. Venous leg ulcer: incidence and prevalence in the elderly. Journal of the American Academy of Dermatology. 2002;46(3):381- 6. 6 Rice JB, Desai U, Cummings AKG, Birnbaum HG, Skornicki M, Parsons N. Burden of venous leg ulcers in the United States. Journal of medical economics. 2014;17(5):347- 56. 7 Barwell JR, Davies CE, Deacon J, Harvey K, Minor J, Sassano A, et al. Comparison of surgery and compression with compression alone in chronic venous ulceration (ESCHAR study): randomised controlled trial. Lancet. 2004;363(9424):1854- 9. 8 Gohel MS, Barwell JR, Taylor M, Chant T, Foy C, Earnshaw JJ, et al. Long term results of compression therapy alone versus compression plus surgery in chronic venous ulceration (ESCHAR): randomised controlled trial. Bmj. 2007;335(7610):83. 9 Barwell JR, Taylor M, Deacon J, Ghauri AS, Wakely C, Phillips LK, et al. Surgical correction of isolated superficial venous reflux reduces long-term recurrence rate in chronic venous leg ulcers. Eur J Vasc Endovasc Surg. 2000;20(4):363- 8. 10 Scriven J, Hartshorne T, Thrush A, Bell P, Naylor A, London N. Role of saphenous vein surgery in the treatment of venous ulceration. British journal of surgery. 1998;85(6):781- 4. 11 Gloviczki P, Comerota AJ, Dalsing MC, Eklof BG, Gillespie DL, Gloviczki ML, et al. The care of patients with varicose veins and associated chronic venous diseases: clinical practice guidelines of the Society for Vascular Surgery and the American Venous Forum. Journal of vascular surgery. 2011;53(5 Suppl):2S-48S."
15,page_15,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 16 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company American SEPS registry (17 U.S. centers, 155 limbs, 85% with class C5 and C6 disease) included SEPS procedure along saphenous vein ablation in severe venous disease. Ulcer healing at one year was 88%, with the median time to ulcer healing of 54 days.12 Other studies demonstrated similar results.13,14,15 A systematic review of one randomized-controlled trial (RCT) and 19 case series’ reported results of the SEPS procedure performed with or without superficial ablation on 1140 limbs. Ulcer healing was noted in 88% of limbs with a recurrence rate of 13%, at a mean time of 21 months.16 Although minimally invasive percutaneous ablation of perforators has replaced SEPS in the management of perforator reflux, most studies unfortunately reported occlusion rates of the perforators as opposed to ulcer healing.17 Ultrasound-guided sclerotherapy is the least invasive of the available treatments for perforating reflux. Ultrasound-guided injection of morrhuate sodium in 80 limbs with perforator incompetence was shown to result in significant improvement in VCSS , and rapid healing in 86.5% of the VLUs, with a mean time to heal of 36 days. The ulcer recurrence rate was 32% at a mean of 20 months, despite poor compliance (15%) with compression therapy recommendations.18 Rojas et al compared ultrasound-guided polidocanol foam with compression therapy. One group received conservative treatment (37 patients) with layered compression therapy and the other group received ultrasound-guided polidocanol foam (33 patients). In a follow-up period of 21 weeks, 72.8% of all ulcers closed. There was a statistically significant higher healing rate of 84.8% in polidocanol group compared to 62.1% in the compression therapy gro up.19 Harlander-Locke et. al. evaluated the impact of radiofrequency ablation of incompetent GSV, small saphenous vein (SSV) and posterior tibial perforator vein on the healing rates of venous leg ulcers. One-hundred forty radiofrequency ablations were performed on 110 venous ulcers in 88 limbs (74 on superficial veins and 66 on perforator veins). The mean ulcer duration prior to ablation was 71 months. After at least 6 months follow- up, 76 of 110 ulcers ( 69 %) had healed. The mean time- to-healing was 142 days (± 14 days). The healing rate improved from 1.0 cm2/month (standard error 0.1 cm2/month) prior to ablation to -4.4 cm2/month (standard error 0.1 cm2/month; p < 0.05) after ablation. Six of the healed ulcers (7.1%) recurred within 1 year.20 O’Hare et. al. attempted to assess the value of adding foam sclerotherapy to four layer bandage system in speeding venous ulcer healing. This trial failed to recruit sufficient patients for formal comparison. However, at 12 weeks, 13/21 (62%) in the control group and 12/13 (92%) who had additional foam sclerotherapy healed. At 24 weeks, healing rates were 17/ 20 (85%, 1 died) in 12 Kalra M, Gloviczki P, Noel AA, Rooke TW, Lewis BD, Jenkins GD, et al. Subfascial endoscopic perforator vein surgery in patients with post-thrombotic venous insufficiency --is it justified? Vascular and endovascular surgery. 2002;36(1):41- 50. 13 Bianchi C, Ballard JL, Abou-Zamzam AM, Teruya TH. Subfascial endoscopic perforator vein surgery combined with saphenous vein ablation: results and critical analysis. Journal of vascular surgery. 2003;38(1):67- 71. 14 Rabe E, Pannier-Fischer F, Bromen K, Schuldt K, Stang A, Poncar C, et al. Bonner Venenstudie der Deutschen Gesellschaft für Phlebologie. Phlebologie. 2003;32(1):1- 14. 15 Tawes RL, Barron ML, Coello AA, Joyce DH, Kolvenbach R. Optimal therapy for advanced chronic venous insufficiency. Journal of vascular surgery. 2003;37(3):545- 51. 16 Tenbrook JA, Jr., Iafrati MD, O'Donnell T F, Jr., Wolf MP, Hoffman SN, Pauker SG, et al. Systematic review of outcomes after surgical management of venous disease incorporating subfascial endoscopic perforator surgery. Journal of vascular surgery. 2004;39(3):583- 9. 17 O'Donnell T. The role of perforators in chronic venous insufficiency. Phlebology / Venous Forum of the Royal Society of Medicine. 2010;25(1):3- 10. 18 Masuda EM, Kessler DM, Lurie F, Puggioni A, Kistner RL, Eklof B. The effect of ultrasound-guided sclerotherapy of incompetent perforator veins on venous clinical severity and disability scores. Journal of vascular surgery. 2006;43(3):551- 7. 19 Rojas JCM, Lozano JAS, Sánchez NE, Mijangos F, Ferreira JLG, Moreno CR. Tratamiento conservador versus escleroterapia segmentaria de vena safena y de venas perforantes guiada por ultrasonido para el manejo de la úlcera venosa crónica. ANGIOLOGIA. 2009;37(2). 20 Harlander-Locke M, Lawrence PF, Alktaifi A, Jimenez JC, Rigberg D, DeRubertis B. The impact of ablation of incompetent superficial and perforator veins on ulcer healing rates. Vasc Surg 2012;55:458- 64."
16,page_16,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 17 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company the control group and 12/13 (92%) who received foam sclerotherapy. There were no significant thrombotic complications of deep vein thrombosis ( DVT) or pulmonary embolism ( PE) in either group. This study suggests that addition of early foam sclerotherapy to compression bandaging may be safe and effective in occlusion of the saphenous vein.21 4.2 Varithena® Product Description Varithena® (polidocanol injectable foam) 1% is a low-nitrogen, microfoam with uniform density, size, and stability, dispensed from a proprietary canister device. It is formulated with a gas mixture (carbon dioxide/oxygen) designed to maintain physical foam characteristics while allowing rapid bubble absorption following injection. The foam remains coherent, displacing the blood in the vein and efficiently delivering the sclerosant to the venous endothelium. It is echogenic and therefore can be directed to the intended segments of incompetent vein using duplex ultrasound. The net effect is that with a small total dose of active sclerosant, a large vein can be emptied of blood . The sclerosant, neither diluted nor de-activated, acts on the endothelium and in combination with adequate post-treatment compression can successfully sclerose large veins. Varithena® is indicated for the treatment of incompetent great saphenous veins, accessory saphenous veins and visible varicosities of the GSV system above and below the knee. Varithena® improves the symptoms of superficial venous incompetence and the appearance of visible varicosities. A complete description of Varithena® may be found in the FPI (Appendix C ) and I FU (Appendix D). 4.3 Varithena® Clinical Summary Varithena® (polidocanol injectable foam) has been evaluated in 12 clinical studies. The two pivotal studies supporting approval of Varithena® were randomized, blinded, multicenter clinical trials designed to assess the efficacy and safety of Varithena® 0.5%, 1.0% and 2.0% (VANISH- 1) and Varithena® 0.5% and 1.0% (VANISH-2) compared with placebo in the treatment of both symptoms and appearance of varicose veins in patients with saphenofemoral junction (SFJ) incompetence as evidenced by reflux of the GSV or major accessory veins. In both studies, a Varithena® 0.125% treatment group was included as a control for blinding of the duplex ultrasound assessment. Patients with a history of deep vein thrombosis or pulmonary embolism, inability to comply with post-treatment compression due to severe peripheral arterial disease or leg obesity, incompetence of the small saphenous vein or deep venous reflux as a major source of reflux, reduced mobility, major surgery, pregnancy, or prolonged hospitalization within three months were excluded. In these clinical trials, the maximum volume of injectable foam or placebo to be administered per treatment session was 15mL. In VANISH-1, patients received one blinded treatment and in VANISH-2, patients received one blinded treatment with an option for a second blinded treatment 1 week later. In VANISH-2, patients in the Varithena® 1.0% treatment group received an average of 1.4 blinded treatments. All patients received post-procedure compression therapy for 14 days following treatment. Of the 519 patients randomized into VANISH-1 and VANISH-2, a total of 511 were treated with either Varithena® 0.5% (n=111), 1.0% (n=110), or 2.0% (n=63), Varithena® 0.125% as control (n=114), or placebo (n=113). 21 O’Hare JL, Earnshaw JJ. Randomised clinical trial of foam sclerotherapy for patients with a venous leg ulcer. Eur J Vasc Endovasc Surg (2010) 39, 495e499."
17,page_17,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 18 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company For both VANISH-1 and VANISH-2, treatment with 1.0% was superior to placebo in improving symptoms as measured by VVSymQ® (Varicose Vein Symptom Questionnaire), when either a duration or an intensity scale was used to measure patients’ symptoms. VCSS is a clinician rating of severity of chronic venous insufficiency ranging from 0 to 30, where higher scores indicate more severe venous disease. In VANISH-1 and VANISH-2, the adjusted mean changes from baseline in VCSS in the 1% Varithena® treatment groups were 3.70 and 5.05, respectively, at Week 8 compared with 0.75 and 1.52 points in the placebo groups, respectively. For both studies, the differences between these improvements were statistically significant (P<0.0001). The physiological response to treatment as measured by duplex ultrasound (duplex response) was defined as elimination of reflux through the SFJ and/or complete occlusion of all incompetent GSV and major accessory veins at baseline. The primary comparison for duplex response in both studies was the pooled Varithena® groups vs. the Varithena® 0.125% (control) group. For both studies, the pooled Varithena® groups were statistically superior to the 0.125% (control) group. In VANISH-1 and VANISH-2, in the pooled groups, 75% and 85% of patients respectively, compared with 42% of patients and 60% of patients, respectively, in the 0.125% (control) groups, met the criteria for response to treatment. These differences were statistically significant (P≤0.0002). VEINES-QOL (Venous Insufficiency Epidemiological and Economic Study Quality of Life) is a disease-specific quality of life instrument, ranging from 0 (worst possible quality of life) to 100 (best possible quality of life). In VANISH-1 and VANISH-2, the adjusted mean changes from baseline in VEINES-QOL in the pooled Varithena® treatment groups were 21.2 and 21.6, respectively, at Week 8 compared with 7.7 and 7.4 points in the placebo groups, respectively. For both studies, the differences between these improvements are statistically significant (P<0.0001). For efficacy endpoints, Varithena® treatment effects were consistent across subgroups of age, sex, BMI (up to 48 kg/m2), CEAP clinical class, GSV diameter (up to 25.9 mm) and VCSS. A total of 1333 patients in 12 clinical trials were evaluated for safety when treated with Varithena® at dose concentrations of 0.125%, 0.5%, 1.0% or 2.0%, including 437 patients treated with Varithena® in placebo-controlled clinical trials. The AEs most commonly observed in the clinical studies of Varit hena® are manageable events that would be expected in patients undergoing a minimally-invasive medical procedure for the treatment of GSV incompetence. These include infusion site thrombosis (retained coagulum), injection site hematoma, contusion, pain in extremity, limb discomfort, and superficial thrombophlebitis. Post-procedural pain resolved within 1 week in 80% of the cases reported, and very few Varithena®-treated patients were treated with opioid analgesics within 10 days of the study treatment procedure. In the 1333 patients treated with Varithena® in the clinical studies, there were no anaphylaxis or major hypersensitivity reactions, no deaths or non-fatal SAEs attributed to the study treatment, and only a small number of patients with severe AEs or withdrawals due to AE. The following venous thrombus AEs occurred: common femoral vein thrombus extension (2.9%), proximal DVT (1.7%), distal DVT (1.1%), isolated gastrocnemius and soleal vein thrombosis (1.4%). Proximal symptomatic venous thrombi occurred in <1% of patients treated with Varithena®. Approximately half (49%) of patients with thrombi received treatment with anticoagulants. Neurologic adverse events (e.g., cerebrovascular accident, migraines) have been reported in patients following administration of physician-compounded foam sclerosants. None of the 1333 patients in the Varithena® trials experienced clinically important neurological or visual adverse"
18,page_18,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 19 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company events suggestive of cerebral gas embolism. The incidence of neurologic and visual adverse events within one day of treatment in the placebo-controlled studies was 2.7% in the pooled Varithena® group and 4.0% in the placebo groups. Skin discoloration adverse events were reported in 1.1% of the pooled Varithena® group and 0.7% of the placebo group in the placebo-controlled studies. The VANISH- 2 trial (22) compared 0.5% and 1% Varithena® concentration to placebo in 232 patients (placebo n=57; 0.125% control n=57; 0.5% Varithena® n=60; 1% Varithena® n=58). 94.8% of the patients enrolled were in the Clinical, Etiological, Anatomical, and Pathophysiological (CEAP) clinical class C2 through C4 [C2 (varicose veins) 31.9%; C3 (edema) 40.1%; C4 (skin changes) 22.8%], while C5 (healed venous ulcer) and C6 (active venous ulcer) class accounted only to 5.2%. The primary and secondary endpoints included improvement in the varicose vein related symptoms and appearance. These parameters were tested with 3 newly validated clinical outcome assessments and patient reported outcome measures; the Varicose Vein Symptoms Questionnaire (VVSymQ), a patient self-assessment score of 5 most important symptoms of varicose veins; the Patient Self-Assessment of Visible Varicose Veins (PA-V3); and, the Independent Photography Review of Visible Varicose Veins (IPR-V3) by experts in venous disease. At 8 weeks, Varithena® in concentrations of 0.5% and 1% demonstrated statistically significant superior results when compared to placebo with larger improvements of symptoms and greater improvements in physician and patient assessments of the appearance as compared to placebo. 60% of the Varithena® patients demonstrated at least one adverse event compared with 39% of placebo. However, 95% of these were mild or moderate. No pulmonary emboli were detected and no clinically significant neurologic or visual adverse events were reported. The most common adverse events with Varithena® were retained coagulum, limb pain, and superficial thrombophlebitis most of which resolved at end of study. Of the 232 patients that were treated at baseline visit, 230 patients completed the eighth week follow-up visit. These 230 patients then entered the one-year extension study. Of these, 87.9% received additional open label Varithena®, within 2 to 3 weeks after the 8-week follow- up visit. These results were reported in a subsequent study (23). At 1 year, there was improvement in symptoms as measured by reductions in mean VVSymQ score, IPR-V3 and PA-V3. There were also reductions in disease severity, as measured by the Venous Clinical Severity Score (VCSS) and quality of life measures. There were no new venous thrombotic events. There were no clinically important long term adverse sequelae in patients who had thrombophlebitis at the 8-week visit, including recurrence of thrombosis or evidence of post-thrombotic syndrome at 1 year. The proportion of patients with a duplex ultrasound response was 89% at 8 weeks and 73% at 1 year. In a separate study (VANISH-1), Varithena® was tested in patients with patients with moderate to severe symptoms of superficial venous incompetence and visible varicosities of the GSV system (24). 279 were randomized to either placebo (n=56), 0.125% Varithena® (n=57), 0.5% Varithena® (n=51), 1% Varithena® (n=52), or 2% Varithena® (n=63). The primary endpoint was similar to the VANISH-2 trial. Patient-reported venous symptom improvement was measured as a change from baseline to week 8 in the VVSymQ score. Secondary endpoints included appearance measures tested with IPR-V3 and PA-V3 scores. Tertiary endpoints measured included duplex ultrasound response, changes in VCSS, and the modified Venous Insufficiency Epidemiological and Economic Study. At week 8, VVSymQ scores for the pooled Varithena® group (0.5% + 1% + 2%; p < 0.0001) and individual dose concentrations (p < 0.001) were significantly superior to placebo. Mean changes from baseline to week 8 in IPR- V3 and PA-V3 scores were also significantly greater for pooled Varithena® than for placebo (p < 0.0001). The tertiary end point of duplex ultrasound response was defined as the elimination of sapheno- femoral junction (SFJ) reflux and/or complete occlusion of the incompetent GSV and/or major"
19,page_19,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 20 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company saphenous accessory vein. This Duplex ultrasound response rates for patients treated with Varithena® 0.5%, 1%, and 2% foam (pooled and individually) ranged from 59% to 83%. There were no pulmonary emboli noted. No patient discontinued the study due to an adverse event. 15 patients (5.5%) had a common femoral vein thrombus extension. 5 patients had proximal DVTs (popliteal vein or above), 4 had distal DVTs, and 3 had isolated gastrocnemius and soleal DVTs. The total of 27 patients with DVTs accounted for a DVT rate of 9.8% with this technique. In summary, Varithena® has been studied in more than 1300 patients and has demonstrated consistent improvement in patient-reported clinical outcomes and in clinical appearance. Varithena® has a distinct advantage over other non-thermal techniques in the treatment of patients with severe venous disease, as the foam can reach the veins under the diseased and lipodermatosclerotic skin as well as the feeder veins in close proximity to the venous ulcers, without any concern for nerve injury. Neovascularized veins, tortuous veins, and post-thrombotic (scarred) veins are extremely difficult to navigate with thermal technologies and other non- thermal technologies. Varith ena® is again advantageous in these settings as foam can traverse through these areas. Varithena® treatment has been shown to result in both hemodynamic and symptomatic benefit for patients. The Varithena® studies have had equivalent pooled benefit to alternative therapies (surgery and sclerotherapy) so it can be anticipated that, as with other studies, there will be improved ulcer healing following Varithena® treatment. Varithena® can uniquely extend therapy to the most distal varicose tributaries, close or even under the ulcer bed. It is possible the treatment may confer greater advantage, as it did with a few C5 and C6 patients. It is therefore appropriate to investigate the benefit Varithena® may provide in accelerating ulcer healing and reduction of ulcer recurrence. Given the paucity of treatment availability for this patient population, there is great value in better understanding the effects of Varithena® on healing, recurrence rates and quality of life for patients with venous insufficiency resulting in VLUs. This registry is designed to provide insights into treating this difficult indication. 5. REGISTRY OBJECTIVE AND PURPOSE 5.1 Objective(s ) The purpose of this registry is to observe the effects of Varithena® on VLU healing in patients who have the symptoms of chronic venous insufficiency. The objective of the registry is to evaluate VLU healing rate, recurrence rate, and patient reported outcomes for Varithena® in C6 disease per Clinical Etiologic Anatomic Pathophysiologic (CEAP) classification 5.2 Design This 12 month, multicenter, open-label registry is designed to collect treatment and outcome data related to subjects treated with Varithena® for GSV system and/or AASV incompetence resulting in VLU. Subjects are treated per Investigator’s SoC and in accordance with the FPI and IFU. For subjects with healed ulcers during the 12 month follow- up period, VLU recurrence information is collected. Wound recurrence is defined as the reopening of a wound that was previously closed; recurrence must occur at same location. Note: In cases of cluster wounds, Investigator collects data for a single, primary wound. If more than one wound meets eligibility criteria, Investigator determines which wound to evaluate as the primary. All endpoint measurements are collected for the primary wound."
