,PageNo,Text 
84,page_84,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 84 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH $VVHVVPHQWRI/HIW9HQWULFXOD U)XQFWLRQDQG/HIW$WULDO6L] H Dimensions of the left ventricle and left atrium should be obta ined by either 2-D linear measurements or using 2-D guided m-mode from either the parasternal long or short axis views (Figure 10). Left ventricular chamber dimensions, septal thickness, and posterior wall thickness are measured using the American Society of Echocardiography (ASE) measurement conventi on (blood-tissue interface, [49]). In addition, standard 2-D views of the left ventricle should be ob tained from parasternal and apical transducer positions for visual estimation and quantitative ass essment of left ventricular ejection fraction using the modified Simp son’s rule, and for assessment of regional wall motion. )LJXUH 0HDVXUHPHQWVRIWKHOHIWYHQWULFOH $ DQGOHIWDWULXP % XVLQJ'JXLGHGPPRGH  $VVHVVPHQWRI/HIW9HQWULFXODU'LDVWROLF)XQFWLRQ A spectral Doppler recording of mitral inflow should be obtaine d with PW Doppler in the apical 4- chamber view, using a 1 to 3 mm sample volume placed between th e mitral leaflet tips during diastole (Figure 11). The spectral gain and wall filter settings should be optimiz ed to clearly display the onset and cessation of left ventricular in flow. The following variables s hould be measured: xMitral inflow “A” velocity xMitral inflow “E” velocity xMitral inflow E-wave deceleration time AB"
85,page_85,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 85 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH )LJXUH3RVLWLRQLQJRIWKHVDPSOHYROXPHIRUUHFRUGLQJRIPLWUDOLQIORZ YHORFLWLHV  Mitral annular velocities should be obtained from the lateral a nd septal aspects of the mitral annulus using PW tissue Doppler (DTI) per formed in the apical 4-chamber view. The sample volume should be positioned at or 1 cm within the septal and lateral insertion s ites of the mitral leaflets and adjusted as necessary (usually 5 to 10 mm) t o cover the longitudinal excurs ion of the mitral annul us in both systole and diastole. Minimal angulation (<20 degrees) should be presen t between the ultrasound beam and the plane of cardiac motion. The following variables should be measured: • Mitral annular tissue Doppler sy stolic velocity (septal and l ateral) • Mitral annular tissue Doppler early diastolic velocity (septa l and lateral) • Mitral annular tissue Doppler late diastolic velocity (septal and lateral) Diastolic function should be cate gorized as normal, mild dysfun ction (impaired relaxation pattern), moderate dysfunction (pseudonorm al filling), or severe dysfunct ion (restrictive filling) per the 2009 American Society of Echocardio graphy recommendations [51]."
86,page_86,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 86 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH&RUH/DE$QDO\VLV Protocol-required echocardiogram s will be sent to the Echo Core lab for assessment: the data generated by the Echo Core Lab will be the primary data used for analysis and reporting. Received echocardiograms will be logged in and analyzed by the Echo Core Lab according to their procedures determined for this study. The Echo Core Lab will report the following variables: xHeart rate xLeft ventricular outflow tract (LVOT) diameter in mid systole xMax aortic/prostheti c valve velocity (V 2) by CW Doppler xAortic valve velocity time integral (VTI) by CW Doppler xMean gradient across aortic valve (MGV 2) by CW Doppler xLVOT VTI by PW Doppler xGrade of aortic/prosthetic transvalvular regurgitation (post-im plant only) xGrade of aortic/prosthetic parav alvular regurgitation (post-imp lant only) xGrade of prosthetic total (trans valvular plus paravalvular) reg urgitation (post-implant only) xGrade of mitral regurgitation xGrade of tricuspid regurgitation xMax tricuspid regurgitant (TR) jet velocity (if TR is present) xLeft ventricular internal dimension at end diastole xLeft ventricular internal dimension at end systole xInterventricular septal thickness at end diastole xLeft ventricular posterior wall thickness at end diastole xLeft atrial diameter (anterior-posterior linear dimension) at s ystole xLeft ventricular ejection fraction by visual estimate xGrade of diastolic dysfunction (if present) Qualitative grading of valvular regurgitation will be performed using the criteria described in Sections 4.4 through 4.7. For reporting t he degree of pro sthetic regurgi tation, the grading classes may be collapsed according to the 3-class grading scheme recommended b y the American Society or Echocardiography (ASE)-European Association of Cardiovascular I maging Guidelines [50, 52]. In addition, the following variabl es will be derived by the cen tral database from the appropriate measurements reported by the Echo Core Lab: xPeak Pressure Gradient (Peak ' P) Across the Aortic Valve in mmHg Peak ' P = 4 x (V 22) Where: V 2 is the peak velocity acro ss the prosthesis in m/sec xAortic Valve Area (AVA) in cm2 AVA = LVOT diameter in cm2 x 0.785 x (VTI V1/VTI V2)"
87,page_87,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 87 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWHWhere: VTI V1 is the velocity time integral o f the left ventricular outflow tract in cm, and VTI V2 is the velocity time integral of the native aortic valve in cm xAortic Valve Area Index (AVAI) in cm2/m2 AVAI = AVA/BSA Where: AVA is the native aortic valve area in cm2, and BSA is the body surface area in m2i xEffective Orifice Area (EOA) in cm2 EOA = LVOT diameter2 x 0.785 x (VTI V1/VTI V2) Where: VTI V1 is the velocity time integral o f the left ventricular outflow tract in cm, and VTI V2 is the velocity time integral of the aortic prosthesis in cm xEffective Orifice Area Index (EOAI) in cm2/m2 EOAI = EOA/BSA Where: EOA is the effective orifice area in cm2, and BSA is the bod y surface area in m2 xDoppler Velocity Index (DVI) DVI= VTI V1/VTI V2 Where: VTI V1 is the velocity time integral of the left ventricular outflow t ract in cm, and VTI V2 is the time velocity integral of the prosthetic aortic valve in cm xLeft Ventricular Mass (LVM) in grams LVM = 0.83 x [(LVIDD + LVPW + IVS)3 - (LVIDD)3] +0.6 Where: LVIDD is the left ventric ular internal dimension at end diastole in cm, LVPW is the left ventricular posterior wall thickn ess at end diastole in cm, and IVS is the interventricular wall thickness at end diastole in cm. xLeft Ventricular Mass Index (LVMI) in g/m2 body surface area LVMI = LVM/BSA Where: LVM is left ventricular mass in g, and BSA is body surfa ce area in m2 xEstimated Right Ventricular Systolic Pressure (RVSP) in mmHg RVSP = (4 x MVTR jet2) + 10 Where: MV TR jet is the max velo city of the tricuspid regurgita nt jet, and 10 = the assumed mean right atrial pressure in mmHg xBody Surface Area (BSA) in m2 BSA = 0.007184 x (height in cm0.725 x weight in kg0.425) L BSA derived from height and weig ht reported on the site eCRF"
88,page_88,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 88 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH$33(1',;,, 0'&7$&48,67,21 *8,'(/,1(6 35(7$95 3/$11,1*  ,QWURGXFWLRQ Multi-Detector Computed Tomography (MDCT) is used to evaluate a ortic valve anatomy, determine aortic root dimensions for devic e sizing, and to evaluate perip heral vessel dimensions and anatomy. The following sections are intended as guidelines for acquiring the images for assessing anatomical suitability for implantation wit h the Medtronic TAVR systems.  *HQHUDO5HTXLUHPHQWV xMulti-detector CT scanner (64-slice minimum) with ECG-gating ca pability. xECG-gated contrast enhanced aortic root (slic ĞƚŚŝĐŬŶĞƐƐŽĨчϭ͘Ϭŵŵ ) xTemporal resolution should be optimized to reduce motion artifa ct. xSpatial resolution should be as high as possible (goal is small est isotropic voxel size)  (&*JDWHG&RQWUDVW(QKDQFHG6FDQRI$RUWLF5RRW Retrospective ECG-gated scans ar e recommended, which allows for reconstruction in various phases of the cardiac cycle and optimal e valuation of anatomic dimensions and valve morphology. Recommended scan parameters are listed in Table 13. Prospective ECG-gated sequential scans (step-and-shoot) and hig h-pitch spiral scans with ECG-gating (flash spiral) are also acceptab le. The following parameters ar e important to the optimum scan: xDetector collimati on 0.4-0.625 mm. xSlice thickness чϭ͘Ϭŵŵ͘ xThe recommended coverage area is from superior to the aortic ar ch to inferior to the cardiac apex. The minimum required coverage ar ea is from 50 mm above the aort ic annulus to 10 mm below the aortic annulus. xThe recommended slice overlap is 0.4 mm (will result in isotrop ic voxels with a 20 cm field of view).  3RVWSURFHVVLQJ xRetrospective ECG-gated scans xVerify heart rate ECG triggers a re at consistent place in cardi ac cycle, edit if necessary. Additional editing/removal of arrhyt hmias may be performed. xZĞĐŽŶƐƚƌƵĐƚĂƚŵƵůƚŝƉůĞƉŚĂƐĞƐ;ϭϬŝŶĐƌĞŵĞŶƚƐŽĨϭϬйͿ͕ǁŝƚŚчϭ͘ ϬŵŵƐůŝĐĞƚŚŝĐŬŶĞƐƐ͘ If the system has the capability, also reconstr uct a “best systolic” and “bes t diastolic” phase. xProspective ECG-gated scans (including flash spiral) xZĞĐŽŶƐƚƌƵĐƚǁŝƚŚŵĞĚŝƵŵƐŽĨƚŬĞƌŶĞůĂŶĚƐůŝĐĞƚŚŝĐŬŶĞƐƐчϭ͘Ϭŵŵ ;ƐůŝĐĞŽǀĞƌůĂƉŽĨϬ͘ϰŵŵ recommended)"
89,page_89,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 89 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH7DEOH5HFRPPHQGHG0'&7SDUDPHWHUVIRUSUH7$95SODQQLQJ Parameter Recommendation IV injection with iodine contrast 80-100 (320mg/ml or higher), modi fy per patient as appropriate Injection rate 4-6 mL/sec Bolus tracking, delay Delay time calculated using protocol for current scanner (bolus tracking or similar) with peak of contrast concentration i n the ascending aorta during ac quisition. ECG-gating Retrospective Scan direction Cranial-caudal Scan coverage From above the aor tic arch to past the cardiac ap ex Detector collimation 0.4 – 0.625 mm Pitch 0.2–0.43 adapted to the heart rate Dose modulation Modulation and f ull current between 30 and 80% of the cardiac cycle Slice thickness 0.8 mm Slice overlap 0.4 mm Reconstruction kernel Medium Smooth Post-processing Retrospective ECG gating reconstruction algorit hm that minimizes motion artifact. Reconstruct at multiple phases (10 minimum). ZĞĐŽŶƐƚƌƵĐƚĞĚƐůŝĐĞƚŚŝĐŬŶĞƐƐчϬ͘ϴŵŵ͘  5HTXLUHG$RUWLF5RRW0HDVXUHPHQWV For the Evolut PRO TAV, the foll owing measurements of the aorti c root are obtained for assessing anatomical suitability: xMajor aortic annulus (measured a t systole if retrospective gati ng is used) xOrthogonal minor aortic annulus d iameter (measured at systole i f retrospective gating is used) xAnnulus perimeter (measured at s ystole if retrospective gating is used) xSinus of Valsalva diameters (measured at diastole) xSinus of Valsalva heights (measured at diastole) The following measurements of the aortic root are obtained for assessing anatomical suitability for the Evolut R TAV: xAnnulus perimeter (measured at sy stole if retrospective gating is used) xSinus of Valsalva diameters (measured at diastole) xSinus of Valsalva heights (measured at diastole) Dimensional sizing criteria for the Evolut PRO and Evolut R TAV are provided in Tables 16 and 17."
90,page_90,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 90 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH5HIRUPDWWLQJRI,PDJHV Reformatting of the images is as follows [53]: xSite image cross-hairs on aortic root in all windows where it i s visible. Lock cross-hairs so they remain orthogonal for all steps. xIn the coronal window, rotate cross-hairs (horizontal line) cou nter-clockwise to align with virtual basal plane, ( Figure 12 , upper left panel). xIn the sagittal window, the horiz ontal line is rotated clockwis e or counter-clockwise to align with virtual basal plane ( Figure 12 , lower left panel). xOn the newly defined double-obli que axial image, scroll up and down through the aortic root until the most caudal attachment point s of the three native leaflets come into view (indicated by arrowheads in Figure 13 ). If one of the leaflets comes into view at a more cranial or caudal slice, adjust the coronal or sagittal cross-ha irs until all three leaflets co me into view on the same axial slice. xFor confirmation of the correct aortic annulus plane, scroll th rough the double oblique axial images starting in the mid sinus and endi ng at the level of the aortic annulus. The sinuses should appear to be relatively the same size at the level of the mid-sinus and t he leaflets should all disappear equally at the level of the annulus."
91,page_91,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 91 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH )LJXUH ([DPSOHLPDJHVLQRULJLQDORULHQ WDWLRQ D[LDOFRURQDODQGVDJ LWWDO 5HGFXUYHGDUURZDQG OLQHLQGLFDWHDGMXVWPHQWRI FRURQDODQGVDJLWWDOSODQHVWRDOLJQZLWKDRUWLFEDVDODQQXOXV  )LJXUH ([DPSOHLPDJHVRIUHIRUPDWWHGREOLTXHFRURQDO XSSHUOHIW REO LTXHVDJLWWDO ORZHUOHIW GRXEOHREOLTXHD[LDO XSSHU ULJKW DQG'UHFRQVW UXFWLRQ ORZHUULJKW <HOORZDUURZKHDGV LQGLFDWHPRVWFDXGDODWWDFKPHQWRIWKUHHOHDIOHWVRIWKHDRUWLF YDOYH  Sagittal Coronal Axial Oblique Coronal Oblique Sagittal Double-oblique axial"
92,page_92,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 92 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH$RUWLF$QQXOXV0HDVXUHPHQWV xChoose the cleanest systolic images for the aortic annulus meas urements, either automatically (eg, best systolic) or by manually ide ntifying. Measurement on a dia stolic image is also acceptable. xAortic annulus measurements should be completed on the properly reformatted double-oblique axial image at aortic annulus level, as described in Section 3. 2.1, Reformatting of Images. xTrace the perimeter o f the basal annulus ( Figure 14 , left). Place cross-hairs at site of basal annulus, create major diameter through the site, create minor diameter d efined as perpendicular to major and through site ( Figure 14 , right). )LJXUH ([DPSOHRISHULPHWHUPHDVXUHPHQW  OHIW DQGPDMR UDQGPLQRUGLD PHWHUPHDVXUHPHQWV ULJKW   6LQXVRI9DOVDOYD0HDVXUHPHQWV Choose the best diastolic images for measurement of sinus of Va lsalva diameters and heights from images using the same reformatting technique as described in Se ction 3.2.1, Reformatting of Images. Sinus of Valsalva Diameters xSelect the double oblique axial image where the widest portion of the three sinuses is visible. xMeasure a diameter from each co mmissure through the site of the root to the opposite sinus. Complete for all three sinuses ( Figure 15 )."
93,page_93,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 93 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH )LJXUH ([DPSOHRIVLQXVRI9DOVDOYDGLDPHWHUV  Sinus of Valsalva Heights xThe sinotubular junction is typi cally not co-planar with the ao rtic annulus. Therefore, a sinus of Valsalva height must be measured for each of the three sinuses. This height is defined as the distance between the aortic annular plane and the tallest point in the sinus. xChoose the double oblique axial image so that it is located at the level of the aortic annulus. The reformatting line representing the double oblique axial image s hould now be visible in the oblique coronal and oblique sagittal imag es at the level of the aortic annulus. xFor the left coronary and non-co ronary heights, use the oblique coronal image. For the right coronary height, use the oblique sagittal image. xTo complete the measurement, scr oll through the oblique coronal or sagittal image (depending on which sinus you are measuring) and locate the heights location of the sinotubular junction. On that image, measure the distance alon g the path of the aortic root f rom the aortic annular plane, marked by the reformatting line, to the sinotubular junction ( Figure 16 )."
94,page_94,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 94 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH)LJXUH ([DPSOHVRIVLQXVRI9DOVDOYDKHLJKWV $ OHIWFRURQDU\ % QRQFRURQDU\ & ULJKWFRURQDU\   (YROXW352DQG(YROXW57$96L]LQJ0DWUL[ 7DEOH'LPHQVLRQDOVL]LQJFU LWHULDIRU(YROXW3527$9 Device Size Aortic Annulus Sinus of Valsalva Perimeter (mm) Mean Diameter (mm) Mean Diameter (mm) Mean Height (mm) 23 mm 56.5 – 62.8 18 – 20 шϮϱ шϭϱ 26 mm 62.8 – 72.3 20 – 23 шϮϳ шϭϱ 29 mm 72.3 – 81.6 23 – 26 шϮϵ шϭϱ 7DEOH'LPHQVLRQDOVL]LQJFULWHULDIRU(YROXW57$9 Device Size Aortic Annulus Sinus of Valsalva Perimeter (mm) Mean Diameter (mm) Mean Diameter (mm) Mean Height (mm) 23 mm 56.5 – 62.8 18 – 20 шϮϱ шϭϱ 26 mm 62.8 – 72.3 20 – 23 шϮϳ шϭϱ 29 mm 72.3 – 81.6 23 – 26 шϮϵ шϭϱ 34 mm 81.7 – 94.2 26 – 30 ш31 ш16"
95,page_95,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 95 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH$33(1',;,,, '(),1,7,2162)6 76)$&7256$1'27+(5&2 025%,',7,(6  676)DFWRUV http://riskcalc.sts.org/st swebriskcalc/#/calculate , 5LVN0RGHODQG9DULDEOHV676$GXOW&DUGLDF6XUJHU\ 'DWDEDVH9HUVLRQ Factor Definition Heart Failure Physician documen tation or report that the patien t has been in a state of heart failure within the past 2 weeks. Heart failure is defined as physician documen tation or report of any of the following clinical symptoms of h eart failure described as unusu al dyspnea on light exertion, recurrent dyspnea occurring in the supine position, fluid reten tion; or the description of rales, jugular venous Distension, pulmonary edema on physical exam, or pulmonary edem a on chest x-ray presumed to be cardiac dysfunction. A low ejection fraction alo ne, without clinical evidence of heart failure does not qualif y as heart failure. An elevated BNP without other supporting documentation should not be coded as CHF. Diabetes History of diabetes dia gnosed and/or treated by a heal thcare provider. The American Diabetes Association criteria in clude documentation of the foll owing: 1. Hemoglobin A1c ш6.5%; or 2. Fasting plasma glucose ш126 mg/dL (7.0 mmol/L); or 3. 2-h Plasma glucose ш200 mg/dL (11.1 mmol/L) during an oral glucose tolerance test; or 4. In a patient with classic symp toms of hyperglycemia or hyper glycemic crisi s, a random plasma glucose ш200 mg/dL (11.1 mmol/L) This does not include gestational diabetes. Dialysis Subject currently (prior to surgery) undergoing dialys is Hypertension Any of the following: xdocumented history of hypertensi on diagnosed and treated with m edication, diet and/or exercise, xprior documentation of blood pressure > 140 mmHg systolic or 90 mmHg diastolic for patients without di abetes or chronic kidney disea se, or prior documentation of blood pressure >130 mmHg systolic or 80 mmHg d iastolic on at least 2 occasions for patients with diabetes or chronic kidn ey disease xcurrently on pharmacologic thera py to control hypertension"
96,page_96,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 96 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH 1.0 STS Factors (continued) Factor Definition Immunocompromise Indic ate whether immunocompromise is present d ue to immunosuppressive medication therapy within 30 days preceding the operative procedure or exi sting medical condition. This includes, but is not limited to systemic steroid therapy, anti- rejection medications and chemotherapy. This does not include topical steroid application s, one time systemic therapy, inhaled steroid therapy or preprocedure protocol. Arrhythmia History or preoperative arrhythm ia (sustained ventricular tachy cardia, ventricular fibrillation, atrial fibrillation, atrial flutter, third degree heart block, second degree heart block, sick sinus syndrome) that has been treated with any of the following modal ities: xablation therapy xAICD xpacemaker xpharmacologic treatment xelectrocardioversion, defibrillation Atrial fibrillation/atral flutter Presence of atrial fibrillation o r flutter within 30 days of th e procedure Myocardial infarction History of at least one documented myocar dial infarction at any time prior this surgery Endocarditis Indicate whether th e patient has a history of endo carditis. Endocarditis must meet at least 1 of the following criteria: 1. Patient has organisms cultur ed from valve or vegetation. 2. Patient has 2 or more of the following signs or symptoms: fe ver (>38°C or >100.4°F), new or changing murmur*, embolic phenomena*, skin manifestations* ( ie, petechiae, splinter hemorrhages, painful subcutaneous nodules), congestive heart fa ilure*, or cardiac conduction abnormality. *with no other recognized cause and at least 1 of the following : xorganisms cultured from 2 or more blood cultures xorganisms seen on Gram’s stain o f valve when culture is negativ e or not done xvalvular vegetation seen during an invasive procedure or autops y xpositive laboratory test on blood or urine (eg, antigen tests f or H mmunocom, S mmunocom, N mmunocompro, or Group B Streptococcus) xevidence of new vegetation seen o n echocardiogram and if diagno sis is made antemortem, physician institutes appropriate antimicrobial ther apy."
97,page_97,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 97 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH676)DFWRUV FRQWLQXHG  Factor Definition Chronic lung disease Presence of lung disease and severity level as follows: None Mild: FEV1 60% to 75% of predicted, and/or on chronic inhaled o r oral bronchodilator therapy. Moderate: FEV1 50% to 59% of predicted, and/or on chronic stero id therapy aimed at lung disease. Severe: FEV1 <60 or Room Air pCO2 >50. CLD present, severity not documented Unknown A history of chronic inhalation reactive disease (asbestosis, m esothelioma, black lung disease or pneumoconiosis) may q ualify as chronic lung disease. Radiation induced pneumonitis or radiation fibrosi s also qualifies as chronic lun g disease. (if above criteria is met) A history of atelectasis is a transient condition and d oes not qualify. Chronic lung disease can include patients with chronic obstructive pulmonary disease, chronic bronchitis, or emphysema. It can also include a patient who is currently being chronically treated with inhaled or oral pharmacological therapy (eg, beta- adrenergic agonist, anti- inflammatory agent, leukotriene receptor antagonist, or steroid ). Patients with asthma or seasonal allergies are not considered to have chronic lung disease. Peripheral vascular disease History of peripheral arterial d isease (includes upper and lowe r extremity, renal, mesenteric, and abdominal aortic systems). This can include: xclaudication , either wi th exertion or at rest xamputation for arterial vascular insufficiency xvascular reconstruction, bypass surgery, or percutaneous interv ention to the extremities (excluding dialysis fistulas and vein stripping) xdocumented aortic aneurysm with or without repair xpositive noninvasive test (eg, ankle brachial index ч0.9, ultrasound, magnetic resonance or computed tomography imaging of >50% diameter steno sis in any peripheral artery, ie, renal, subclavian, femoral, iliac), or angiographic imaging *Excludes disease in the carotid cerebrovascular arteries, or t horacic aorta. PVD does not include deep vein thrombosis"
98,page_98,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 98 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH 676)DFWRUV FRQWLQXHG  Factor Definition Cerebrovascular disease Indicate whether the patient has a current or previous history of any of the following: a)Stroke: Stroke is an acute episo de of focal or global neurologi cal dysfunction caused by brain, spina l cord, or retinal vascular i njury as a result of hemorrhage or infarction, where the neurological dysf unction lasts for greater than 24 hours. b)TIA: is defined as a transient e pisode of focal neurological dy sfunction caused by brain, spinal cord, or retinal ischemia, without acut e infarction, where the neurologic al dysfunction resolves within 24 hours. c)Noninvasive or invasive arte rial imaging test demonstrat ŝŶŐшϱϬй stenosis of any of the major ext racranial or intracranial vesse ls to the brain Previous cervical or cerebral ar tery revascularization surgery or percutaneous intervention. This does not include chronic (nonvascular) neuro logical diseases or other acute neurological insults such as metabolic and anoxic ischemi c encephalopathy. Cardiogenic shock A sustained (>30 min) episode of hypoperfusion evidenced by sys tolic blood pressure <90 mm Hg and/or, if available, cardiac index <2.2 L/min per sq uare meter determined to be secondary to cardiac dysfu nction and/or the requirement f or parenteral inotropic or vasopressor agents or mechanical support (eg, IABP, extracor poreal circulation, VADs) to maintain blood pressure and cardiac index above those specif ied levels. Note: Transient episodes of hypotensio n reversed with IV fluid or atr opine do not constitute cardiogenic shock. The hemodynam ic compromise (with or without extraordinary supportive therapy) must per sist for at least 30 min. Resuscitation Patient required cardiopulmonary resuscitation before the start of the operative procedure which includes the ins titution of anesthetic manageme nt. Capture resuscitation timeframe: within 1 hour or 1-24 hours pre-op Incidence Indicate if this is the patient's: xfirst surgery xfirst re-op surgery xsecond re-op surgery xthird re-op surgery xfourth or more re-op surgery. Surgery is defined as cardiothor acic operations (heart or great vessels) surgical procedures performed with or without cardiopulmonary bypass (CP B). Also include lung procedures utilizing CPB or trach eal procedures utilizing CPB. Reoperation increases risk due to the presence of scar tissue and adhesions."
