,PageNo,Text
10,page_10,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 0 of 1 2 8 Secti o n 1 4. 3. 4 Testi n g strat e g y Secti o n 1 4. 3. 5 A nal ysis of pri mar y efficac y e n d p oi nt Secti o n 1 4. 3. 6 A nal ysis of sec o n dar y efficac y e n d p oi nts C ha n ge of treat me nt s uccess a b bre viati o n fr o m I G A 0/ 1 t o I G A T S. To a v oi d mis u n dersta n di n gs bet wee n a n I G A sc ore of 0 (clear) or 1 (al m ost clear) a n d I G A tr eat me nt s uccess defi ne d as a n I G A s c ore of 0 (cle ar) or 1 (al m ost clear) wit h at least a 2-ste p i m pr o ve me nt. Secti o n 1 4. 3. 7. 1 A nal ysis of patie nt -re p ort e d o utc o mes T he f oll o wi n g s e nte nces ha ve bee n re vise d: “T he P R Os H EI S, Pa G A, D L QI, E Q -5 D -5 L, Q O L H E Q, a n d W L Q , a n d P GI -C will be s u m marise d b y tr eat me nt gr o u p a n d visit usi n g descri pti ve statistics. T he s u m maries will be prese nte d f or t he f ull a nal ysis set. ” “ …baseli ne w ee kl y a v era ge will be defi n e d b y a v era ge of meas ure m e nts fr o m Da y -6 7 t o Da y -1 (i.e., last 7 x 2 4 h o urs u ntil da y of baseli ne visit) , Wee k 1 w ee kl y a vera ge will be defi ne d b y t he a vera ge of meas ur e me nts fr o m Da y 2 1 t o Da y 8 7 , Wee k 2 wee kl y a vera ge will be defi ne d b y t he a vera ge of meas ure me nts fr o m Da y 9 8 t o Da y 1 5 1 4 a n d s o o n, u ntil Wee k 1 5. Wee k 1 6 will be calc ulate d b ase d o n t he l ast 7 d a ys x 2 4 h o urs meas ure me nts bef ore p rece di n g t he actual Wee k 1 6 visit da y . “T he c h a n ge fr o m baseli ne t o Wee k 1 6 i n H E S D N R S ( wee kl y a ver a ge f or e ac h To reflect t he a d diti o n of P GI -C assess me nt i n t he trial. F or clarificati o n. T h e last ti me H E D S D is c o m plete d is i n t he e ve ni n g bef ore t he Wee k 1 6 visit . Clarificati o n of w or di n g."
11,page_11,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 1 of 1 2 8 i n di vi d u al s y m pt o m) ( wee kl y a v era ge), i.e., f or eac h i n di vi d ual s y m pt o m, H EI S (f or eac h i n di vi d ual ite mi m p act), D L QI, E Q-5 D - 5 L, Q O L H E Q, a n d W L Q will be s u m marise d b y tr eat me nt gr o u p a n d d o mai n, w here a p plica ble, a n d a n al yse d usi n g t he M M R M a p pr oac h as d es cri be d a b o v e f or t he a nal ysis of t he sec o n d ar y c o nti n u o us e n d p oi nt. C ha n ge of treat me nt s uccess a b bre viati o n fr o m Pa G A 0/ 1 t o Pa G A T S. To a v oi d mis u n dersta n di n gs bet wee n a Pa G A sc ore of 0 (clear) or 1 (al m ost clear) a n d a Pa G A treat me nt s uccess defi ne d as ac hie vi n g: Pa G A sc ore of 0 (cle ar) w he n classifie d at baseli ne as 1 ( al m ost clear) or 2 ( mil d) or Pa G A sc ore of 0 (cle ar) or 1 (al m ost clear) w he n classifie d at bas eli ne as 3 ( m o derate) or 4 (s e vere). Secti o n 1 4. 3. 7. 2 Efficac y o ver ti me T he f oll o wi n g s e nte nce s ha ve bee n re vise d: “C ha n ge fr o m b aseli ne t o eac h w ee k t hr o u g h Wee k 1 t o 1 5 i n H E S D N R S ( wee kl y a ver a ge f or e a c h i n di vi d u al s y m pt o m) ( wee kl y a v era ge), i.e., f or eac h i n di vi d ual s y m pt o m”. C ha n ge fr o m bas eli ne t o eac h sc h e d ule d Clarificati o n of w or di n g."
12,page_12,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 2 of 1 2 8 assess me nt u ntil Wee k 1 4 i n H EI S (f or eac h i n di vi d ual ite mi m pact). C ha n ge of treat me nt s uccess a b bre viati o n s fr o m I G A 0/ 1 t o I G A T S a n d fr o m Pa G A 0/ 1 t o Pa G A T S. To a v oi d mis u n dersta n di n gs bet wee n e. g. a n I G A sc ore of 0 (cle ar) or 1 (al m ost clear) a n d I G A treat me nt s uccess defi ne d as a n I G A sc ore of 0 (clear) or 1 (al m ost clear) wit h at least a 2 -ste p i m pr o ve me nt. Secti o n 1 4. 3. 9. 1 A d verse e ve nts T he f oll o wi n g s e nte nces ha ve bee n a d de d/ re vise d: “A d verse e ve nts of s peci al i nterest will be t a b ul ate d b y tre at me nt gr o u p. A Es lea di n g t o wit h dra w al fr o m trial a n d A Es le a di n g t o or per ma ne nt disc o nti n uati o n of I M P will be t a b ul ate d b y tre at me nt gr o u p liste d a n d a narrati ve f or eac h will be gi ve n . ” A d verse e ve nt of s pecial i nterest was a d d e d t o t he trial. Ta b ulati o n s are c o nsi dere d a m ore practical a n d i nf or mati ve wa y of prese nti n g a d verse e ve nts of s p ecial i nterest as well as A Es leadi n g t o wit h dra wal fr o m trial a n d A Es lea di n g t o p er ma ne nt disc o nti n uati o n of I M P . Secti o n 1 4. 3. 9. 4 S u bject assess me nt of l ocal t olera bilit y Ne w secti o n. To descri be statistical ha n dli n g of t he s u bj ect assess me nt of l ocal t olera bilit y. A p pe n di x 4 S h ort versi o n of eli gi bilit y criteria Mi n or re visi o n of e x cl usi o n criteri o n 1 : “C o nc urre nt s ki n diseas es o n t he ha n ds , e. g. ti ne a m a n u u m”. To e ns ure e x cl usi o n of s u bjects wit h a dia g n osis of ti nea ma n u u m."
13,page_13,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 3 of 1 2 8 Re visi o n of e x cl usi o n criteri o n 1 5: T u berc ul osis re q uiri n g tr eat me nt wit hi n 1 2 m o nt hs pri or t o scree ni n g a n d/ or s u bjects wit h a p ositi ve bl o o d test f or t u berc ul osis at scree ni n g (s u bjects wit h hi g h ris k of l ate nt t u berc ul osis m ust be teste d). To f urt her s afe g u ar d s u bjects i n ris k of (re)acti vati o n of late nt t u berc ul osis. A p pe n di x 5 C o nt act list List of pr ot oc ol a ut h ors d elete d. To reflect c ha n ges i n t he L E O P har ma A/ S i nter nal pr oce d ure f or pr ot oc ol writ in g. A p pe n di x 6 Pr ot oc ol a me n d me nt hist or y Ne w a p p e n di x . To list c ha n ges i n t he pre vi o us a me n d me nt. T hr o u g h o ut Mi n or e dit orial a n d d oc u me nt f or matti n g c ha n ges. Mi n or, ha ve t heref ore n ot bee n s u m marise d."
14,page_14,Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 4 of 1 2 8 Ta ble of co nte nts Cli nic al tri al pr ot oc ol st ate me nts ............................................................................................ 2 Pr ot oc ol a me n d me nt s u m m ar y of c h a n ges t a ble ................................................................... 3 Ta ble of c o nte nts ..................................................................................................................... 1 4 List of a b bre vi ati o ns ............................................................................................................... 2 0 1 Pr ot oc ol s y n o psis ................................................................................................................ 2 2 2 Tri al i de ntific ati o n ............................................................................................................. 2 7 3 Sc he m atic of tri al desi g n ................................................................................................... 2 7 4 Sc he d ule of tri al pr oce d ures ............................................................................................. 2 8 5 I ntr o d ucti o n a n d tri al r ati o n ale ....................................................................................... 3 3 5. 1 C hr o nic ha n d ecze ma .................................................................................................. 3 3 5. 2 E x perie nce wit h i n vesti gati o nal me dici nal pr o d uct .................................................... 3 4 5. 3 Trial r ati o nale .............................................................................................................. 3 6 5. 4 J ustificati o n f or d ose ................................................................................................... 3 6 5. 5 Et hical c o nsi derati o ns ................................................................................................. 3 7 5. 6 Be nefit/ris k assess me nt ............................................................................................... 3 8 6 Tri al o bjecti ves a n d e n d p oi nts .......................................................................................... 3 9 7 Tri al desi g n ......................................................................................................................... 4 1 7. 1 O verall trial desi g n ..................................................................................................... 4 1 7. 2 N u m ber of s u bjects nee d e d ......................................................................................... 4 2 7. 3 E n d of trial defi niti o n .................................................................................................. 4 2 7. 4 S oft ware ...................................................................................................................... 4 3 8 Tri al p o p ul ati o n ................................................................................................................. 4 4 8. 1 S u bject eli gi bilit y ........................................................................................................ 4 4 8. 2 I n cl usi o n criteria ......................................................................................................... 4 4 8. 3 E x cl usi o n criteria ........................................................................................................ 4 5 8. 4 Scree ni n g a n d s cree ni n g fail ures ................................................................................ 4 8 9 Tre at me nts .......................................................................................................................... 5 0 9. 1 Trial pr o d u ct descri pti o n ............................................................................................. 5 0 9. 2 A d mi nistrati o n of I M P ................................................................................................ 5 0
15,page_15,Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 5 of 1 2 8 9. 3 Treat me nt assi g n m e nt ................................................................................................. 5 1 9. 3. 1 Bli n di n g ......................................................................................................... 5 1 9. 3. 2 E mer ge n c y u n bli n di n g of i n di vi d ual s u bject treat me nt ................................ 5 1 9. 4 Bac k gr o u n d treat me nt (e m ollie nts) ............................................................................ 5 2 9. 5 Resc ue treat me nt ......................................................................................................... 5 2 9. 6 C o nc o mita nt me dicati o n a n d c o nc urre nt pr o ce d ures ................................................. 5 2 9. 7 Pr o hi bite d me dicati o n a n d pr oce d ures ........................................................................ 5 4 9. 8 Treat me nt l o gistics a n d acc o u nta bilit y ....................................................................... 5 6 9. 8. 1 La b elli n g a n d pac k a gi n g of trial pr o d ucts ..................................................... 5 6 9. 8. 2 St ora ge of trial pr o d u cts ................................................................................ 5 6 9. 8. 3 Dr u g acc o u nta bilit y ....................................................................................... 5 7 9. 8. 4 Treat me nt c o m plia nce ................................................................................... 5 7 9. 8. 5 Trial pr o d u ct destr ucti o n ............................................................................... 5 8 9. 9 Pr o visi o n f or s u bject care f oll o wi n g tri al c o m pleti o n ................................................ 5 8 9. 1 0 Re p orti n g pr o d u ct c o m plai nts ..................................................................................... 5 8 1 0 Disc o nti n u ati o n a n d wit h dr a w al ...................................................................................... 5 9 1 0. 1 Ge neral pri nci ples ....................................................................................................... 5 9 1 0. 2 I M P disc o nti n uati o n r ules ........................................................................................... 5 9 1 0. 2. 1 Reas o ns f or disc o nti n uati o n of I M P .............................................................. 5 9 1 0. 3 Earl y ter mi nati o n assess me nts .................................................................................... 6 0 1 0. 4 L ost t o f oll o w -u p ........................................................................................................ 6 1 11 Tri al assess me nts a n d pr oce d ures .................................................................................... 6 2 1 1. 1 O ver vie w ..................................................................................................................... 6 2 1 1. 2 Assess me nts perf or m e d o nl y at scree ni n g/ bas eli ne .................................................... 6 3 1 1. 2. 1 De m o gra p hics ................................................................................................ 6 3 1 1. 2. 2 Fitz patric k s ki n t y pe ...................................................................................... 6 4 1 1. 2. 3 Me dical hist or y .............................................................................................. 6 4 1 1. 2. 4 Classificati o n of c hr o nic ha n d ecze ma .......................................................... 6 7 1 1. 2. 5 Hei g ht a n d wei g ht ......................................................................................... 6 7 1 1. 2. 6 Deter mi nati o n of treat me nt area .................................................................... 6 7 1 1. 3 Efficac y assess me nts .................................................................................................. 6 8 1 1. 3. 1 I n v esti gat or’s Gl o bal Ass ess me nt (I G A) ...................................................... 6 8 1 1. 3. 2 Ha n d Ecze ma Se verit y I n de x ( H E C SI) ......................................................... 6 9 1 1. 4 Safet y assess me nts ...................................................................................................... 7 1
16,page_16,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 6 of 1 2 8 1 1. 4. 1 Vital si g ns ...................................................................................................... 7 1 1 1. 4. 2 P h y sical e x a mi nati o n..................................................................................... 7 1 1 1. 4. 3 E C G ............................................................................................................... 7 2 1 1. 4. 4 La b orat or y testi n g ......................................................................................... 7 3 1 1 . 4. 5 S u bject assess me nt of l ocal t olera bilit y ........................................................ 7 5 1 1. 5 P har mac o ki netic ass ess me nts ..................................................................................... 7 6 1 1. 5. 1 Bl o o d sa m pli n g f or a n al ysis of s yste mic c o n ce ntr ati o n of del g ociti ni b ....... 7 6 1 1. 6 P har mac o d y na mics a n d p har mac o ge n o mics .............................................................. 7 6 1 1. 6. 1 O ver vie w ....................................................................................................... 7 6 1 1. 6. 2 S ki n s wa bs ..................................................................................................... 7 7 1 1. 6. 3 S ki n bi o psies a n d p h ot o gra p hs (all sites, b ut o pti o nal) ................................. 7 8 1 1. 6. 4 Fila g gri n m utati o ns ....................................................................................... 8 0 1 1. 6. 5 N o n -i n vasi ve meas ure me nts of s ki n barrier f u ncti o n (selecte d tri al sites) ... 8 0 1 1. 7 Ot her assess me nts ....................................................................................................... 8 1 1 1. 7. 1 Patie nt -re p orte d o utc o m es ( P R Os) ................................................................ 8 1 1 1. 7. 1. 1 C hr o nic Ha n d Ecze ma S y m pt o m Diar y ( H E S D) .................. 8 2 1 1. 7. 1. 2 C hr o nic Ha n d Ecze ma I m pact Scale ( H EI S) ........................ 8 2 1 1. 7. 1. 3 Patie nt ’s Gl o bal Assess m e nt ( Pa G A) .................................... 8 2 1 1. 7. 1. 4 Patie nt Gl o bal I m pr essi o n of C ha n ge ( P GI -C) ...................... 8 2 1 1. 7. 1. 5 Der mat ol o g y Life Q u alit y I n d e x ( D L QI) .............................. 8 3 1 1. 7. 1. 6 E ur o Q o L 5 -di me nsi o n healt h q uesti o n naire 5 -le v el ( E Q-5 D - 5 L) ......................................................................................... 8 3 1 1. 7. 1. 7 Q ualit y of Lif e i n Ha n d Ecze ma Q uesti o n naire ( Q O L H E Q) 8 3 1 1. 7. 1. 8 Wor k Li mitati o n Q uesti o n naire ( W L Q) ................................ 8 3 1 1. 8 Esti mate of t otal bl o o d v ol u me c ollecte d ................................................................... 8 4 1 1. 9 E n d of trial .................................................................................................................. 8 4 1 1. 1 0 St ora ge of bi ol o gi cal sa m ples ..................................................................................... 8 4 1 2 Scie ntific r ati o n ale f or tri al desi g n a n d a p pr o pri ate ness of assess me nts ..................... 8 6 1 3 A d verse e v e nts ................................................................................................................... 8 7 1 3. 1 Defi niti o n a n d classificati o n of a d verse e ve nts .......................................................... 8 7 1 3. 2 C ollecti o n of a d verse e ve nt re p orts ............................................................................ 8 7 1 3. 3 Re p orti n g of a d vers e e ve nts ........................................................................................ 8 7 1 3. 4 Re p orti n g of s eri o us a d v erse e v e nts ........................................................................... 8 8 1 3. 4. 1 I n v esti gat or re p orti n g res p o nsi bilities ........................................................... 8 8 1 3. 4. 2 L E O re p orti n g res p o nsi bilities ...................................................................... 8 9 1 3. 5 Ot her e ve nts t hat r e q uire e x pe dite d re p orti n g ............................................................ 9 0"
17,page_17,Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 7 of 1 2 8 1 3. 5. 1 Pre g n a nc y ...................................................................................................... 9 0 1 3. 6 Re p orti n g of ot her e v e nts ............................................................................................ 9 0 1 3. 6. 1 A d verse e ve nts of s pecial i nterest ................................................................. 9 0 1 3. 6. 2 O ver d ose ........................................................................................................ 9 1 1 3. 6. 3 Me dicati o n err or ............................................................................................ 9 1 1 3. 6 . 4 Mis use ........................................................................................................... 9 1 1 3. 6. 5 A b use ............................................................................................................. 9 1 1 3. 6. 6 A g gra vati o n of c o n diti o n .............................................................................. 9 2 1 3. 7 F oll o w -u p f or fi nal o utc o me of a d verse e v e nts .......................................................... 9 2 1 3. 8 Ha n dli n g of a n ur ge nt safet y me as ure ........................................................................ 9 2 1 4 St atistic al met h o ds ............................................................................................................. 9 3 1 4. 1 Sa m ple siz e ................................................................................................................. 9 3 1 4. 2 Trial a n al ysis sets ........................................................................................................ 9 3 1 4. 3 Statistical a nal ysis ....................................................................................................... 9 4 1 4. 3. 1 Dis p ositi o n of s u bjects .................................................................................. 9 4 1 4. 3. 2 De m o gra p hics a n d ot her baseli ne c haracteristics .......................................... 9 4 1 4. 3. 3 E x p os ure a n d treat me nt c o m plia nce ............................................................. 9 4 1 4. 3. 4 Testi n g strat e g y ............................................................................................. 9 5 1 4. 3. 5 A nal ysis of pri mar y efficac y e n d p oi nt .......................................................... 9 5 1 4. 3. 6 A nal ysis of s ec o n dar y efficac y e n d p oi nts ..................................................... 9 6 1 4. 3. 7 A nal ysis of ot h er e n d p oi nts ........................................................................... 9 7 1 4. 3. 7. 1 A nal ysis of patie nt -re p orte d o utc o mes .................................. 9 7 1 4. 3. 7. 2 Efficac y o ver ti me ................................................................. 9 9 1 4. 3. 7. 3 E x pl orat or y a nal ys es ............................................................. 9 9 1 4. 3. 8 A nal ysis of p har mac o d y na mics a n d p har m ac o ge n o mics .............................. 9 9 1 4. 3. 9 A nal ysis of s afet y ........................................................................................ 1 0 0 1 4. 3. 9. 1 A d verse e ve nts .................................................................... 1 0 0 1 4. 3. 9. 2 Vital si g ns ............................................................................ 1 0 1 1 4. 3. 9. 3 Cli nical la b orat or y e val u ati o n ............................................. 1 0 1 1 4. 3. 9. 4 S u bject assess me nt of l ocal t olera bilit y ............................... 1 0 1 1 4. 3. 1 0 P har mac o ki netics ........................................................................................ 1 0 1 1 4. 3. 1 1 I nteri m a nal ysis ........................................................................................... 1 0 1 1 4. 3. 1 2 Ge neral pri nci ples ....................................................................................... 1 0 2 1 4. 3. 1 3 Ha n dli n g of missi n g val u es ......................................................................... 1 0 2 1 5 Refere nces ......................................................................................................................... 1 0 3 A p pe n di x 1: Defi niti o ns of a d verse e ve nts a n d seri o us a d verse e v e nts ........................... 1 0 6
18,page_18,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 8 of 1 2 8 A p pe n di x 2: Cl assific ati o n of a d verse e ve nts ..................................................................... 1 0 8 A p pe n di x 3: Tri al g o ver n a nce c o nsi der a ti o ns .................................................................... 111 A p pe n di x 3 A: Re g ulat or y a n d et hical c o nsi derati o ns .............................................. 1 1 1 A p pe n di x 3 B: I nf or me d c o nse nt pr ocess ................................................................. 1 1 2 A p pe n di x 3 C: S u bject a n d data c o nfi de ntialit y ....................................................... 1 1 2 A p pe n di x 3 D: Rec or d kee pi n g, q u alit y c o ntr ol, a n d data ha n dli n g ......................... 1 1 3 A p pe n di x 3 E: Re gistrati o n, re p orti n g a n d p u blicati o n p olic y ................................. 1 1 8 A p pe n di x 3 F: I ns ur a nce ........................................................................................... 1 1 9 A p pe n di x 3 G: Fi na ncial discl os ure .......................................................................... 1 1 9 A p pe n di x 3 H: Trial a n d site cl os ure ........................................................................ 1 2 0 A p pe n di x 3I: Res p o nsi bilities .................................................................................. 1 2 1 A p pe n di x 4: S h ort versi o n of eli gi bilit y criteri a ................................................................ 1 2 2 A p pe n di x 5: C o nt act list ...................................................................................................... 1 2 4 A p pe n di x 6: Pr ot oc ol a me n d me nt hist or y ......................................................................... 1 2 5 List of p a nel s Pa nel 1: Trial desi g n ................................................................................................................. 2 7 Pa nel 2: Sc he d ule of trial pr oce d ures ....................................................................................... 2 8 Pa nel 3: O bjecti ves a n d e n d p oi nts ........................................................................................... 3 9 Pa nel 4: I d e ntificati o n of I M Ps ................................................................................................ 5 0 Pa nel 5: Pr o hi bite d me dicati o n ................................................................................................ 5 5 Pa nel 6: Se q ue nce of ass ess me nts ............................................................................................ 6 2 Pa nel 7: Fitz patric k s ki n classificati o n ..................................................................................... 6 4 Pa nel 8: Defi niti o n of s u bt y pes of h a n d ecze ma ...................................................................... 6 7 Pa nel 9: I n v esti gat or ’s Gl o bal Assess me nt (I G A) .................................................................... 6 8 Pa nel 1 0: Descri pti o n of t he se verit y of eac h I G A si g n or s y m pt o m ....................................... 6 9 Pa nel 1 1: H E C SI s e verit y sc ore scale a n d area sc ore scal e ..................................................... 7 0 Pa nel 1 2: Calc ulati o n of t he t otal H E C SI sc ore ....................................................................... 7 0"
19,page_19,Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 1 9 of 1 2 8 Pa nel 1 3: Cli nical la b orat or y tests ............................................................................................ 7 4 Pa nel 1 4: S u bject assess me nt of l ocal t olera bilit y after I M P a p plicati o n ................................ 7 5 Pa nel 1 5: A d vers e e ve nt of s pecial i nterest .............................................................................. 9 0 Pa nel 1 6: Tra ns missi o n of electr o ni c d ata .............................................................................. 1 1 7
20,page_20,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 2 0 of 1 2 8 List of a b bre vi ati o ns A E a d verse eve nt A S area s c ore B S A b o d y s urface area C DI S C Cli nical Data I nterc ha n ge Sta n dar ds C o ns orti u m CI c o nfi de nce i nter val C M O c o ntract m a n ufact uri n g o r ga nisati o n C R A cli nical researc h ass ociat e C R O c o ntract researc h o r ga nis ati o n C T R cli nical trial re p ort D L QI Der mat ol o g y Life Q u alit y I n d e x E C G electr ocar di o gra m e C R F electr o nic case re p ort f or m e Diar y electr o nic diar y E M A E ur o pea n Me dici nes A ge nc y e P R O electr o nic p atie nt -re p orte d o utc o me E Q -5 D -5 L E ur o Q o L 5 -D i me nsi o n Healt h Q uesti o n naire 5-Le vel G C P G o o d Cli nical Practice H Bc A b he patitis B c ore a nti b o d y H Bs A b he patitis B s urface a nti b o d y H Bs A g he patitis B s urface a nti ge n H D L hi g h de nsit y li p o pr otei n H E C SI Ha n d Ecze ma Se verit y I n de x H EI S C hr o nic Ha n d Ecze ma I m pact Scale H E S D C hr o nic Ha n d Ecze ma S y m pt o m Diar y HI V h u ma n i m m u n o deficie nc y vir us I C H I nter nati o nal C o u ncil f or Har m o nisati o n of Tec h ni cal Re q uire me nts f or P har mace uticals f or H u m a n Use I C5 0 half ma xi mal i n hi bit or y c o nce ntrati o n I D i de ntificati o n n u m ber I E C in de pe n de nt et hics c o m mittee I G A I n v esti gat or’s Gl o bal Ass ess me nt I G A T S I G A tr eat me nt s uc cess, i. e. a n I G A sc ore of 0 (cle ar) or 1 (al m ost clear) wit h at least a 2-ste p i m pr o ve me nt I g E i m m u n o gl o b uli n E I M P in vesti gati o nal me dici nal pr o d uct"
21,page_21,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 2 1 of 1 2 8 I N D i n vesti gati o nal ne w dr u g I N N i nter nati o nal n o n-pr o pri etar y n a me I R B instit uti o nal re vie w b oar d I RT interacti ve res p o nse te c h n ol o g y J A K ja n us ki nas e L D L l o w de nsit y li p o pr otei n L E O L E O P har ma A/ S Me d D R A Me dical Dicti o nar y f or R e g ul at or y A cti vities M M R M mi x e d m o del f or re peate d meas ure me nt N R S n u meric rati n g scale Pa G A Patie nt ’s Gl o bal Assess m e nt Pa G A T S Pa G A treat me nt s uccess, i.e. a Pa G A sc ore of 0 (clear) w he n cl assifie d at baseli ne as 1 (al m ost clear) or 2 ( mil d), or a Pa G A sc ore of 0 (cle ar) or 1 (al m ost clear) w he n classifie d at baseli ne as 3 ( m o derate) or 4 (se v ere) P D E -4 p h os p h o diesterase -4 P GI -C Patie nt Gl o bal I m pr essi o n of C ha n ge P K p har mac o ki netics P R O p atie nt-re p ort e d o utc o me P T preferre d t er m P U V A ps orale n a n d ultra vi olet A Q O L H E Q Q ualit y of Lif e i n Ha n d Ecze ma Q uesti o n naire S A E seri o us a d vers e e v e nt S D sta n dar d de viati o n S D T M st u d y data ta b ul ati o n m o del S O C syste m o r ga n class S U S A R seri o us a n d u ne x pecte d s us pecte d a d v erse reacti o n S S se verit y sc ore S T A T si g nal tra ns d u cer a n d acti vat or U L N u p per li mit of n or mal ra n ge U V B ultra vi olet B W L Q Wor k Li mitati o n Q uesti o n naire"
22,page_22,C CI
