,PageNo,Text
10,page_10,"2015N234534_01 CONFIDENTIAL 201410 11 1. PROTOCOL SYNOPSIS This Phase 3 study will evaluate the efficacy and safety of dap rodustat (GSK1278863) compared to recombinant human erythropoietin (rhEPO) in the treatment of anemia associated with chronic kidney disease (CKD) in subjects who are planning to start or who have recently started dialysis. This study will also provide information on daprodustat dosing initiation and titration in subjects initiating dialysis. Primary Objective/Primary Efficacy Endpoint The primary objective of the study is to compare daprodustat to rhEPO for hemoglobin (Hgb) efficacy (non -inferiority). The primary efficacy endpoint will be the mean change in Hgb between baseline and the evaluation period (EP, mean over Weeks 28-52). Overall Design • This is a randomized, open-label (sponsor blind), active-controlled, parallel-group, multi-center study in sub jects with anemia associated with CKD who are not regularly using erythropoiesis- stimulating agents (ESAs) and who are initiating dialysis. • This study will comprise three study periods: a screening period (2 weeks*), a 52-week active treatment period, an d a follow-up period (4- 6 weeks). * Screening period can be extended by an additional 4 weeks for ultrasound examination, IV iron supplementation and/or vitamin B12 treatment as needed. • Subjects will be stratified by dialysis type (hemodialysis [HD], or peritoneal dialysis [PD]) and by whether their dialysis start is planned or unplanned (urgent). • Following stratification, subjects will be randomized 1:1 to receive daprodustat or rhEPO (darbepoetin alfa); all randomized treatments (Section 6.1) will be supplied by GSK. • Although prior regular ESA use is prohibited, limited ESA use is allowed around the time of dialysis initiation only. • To ensure consistency of treatment across the study there are protocol- mandated algorithms for dose adjustments of daprodustat and rhEPO, iron management, and rescue. Type and Number of Subjects • The study will enroll the following types of subjects with anemia associated with CKD: Planned initiation of dialysis: Subjects who are planning to start chronic dialy sis (HD or PD) within the next 6 weeks (from the day of screening)."
11,page_11,"2 0 1 5 N 2 3 4 5 3 4 _ 0 1 C O N FI D E N TI A L 2 0 1 4 1 0 1 2 • U n pla n ne d ( ur ge nt) i nitiati o n of dial ysis: F or S u bj ects w h o ha ve starte d c hr o nic dial ysis i n a n ur ge nt ma n ner, mea ni n g t he y starte d H D wit h a te m p ora r y vasc ular access wit h n o pre vi o us pla n ni n g f or c hr o nic di al ysis or ha v e starte d P D wit h rece nt ( < 2 wee ks) P D cat heter i nserti o n a n d/ or w h o ha v e n ot bee n see n b y a ki d ne y s pecialist ( ne p hr ol o gist) or ot her s peci alist wit h e x pertise i n dial ysis care wit hi n pre vi o us 4 m o nt hs pri or t o scree ni n g. T his st u d y will ra n d o mize a p pr o xi matel y 3 0 0 s u bj ects, or 1 5 0 s u bjects per treat me nt gr o u p. Pri m ar y Effi c a c y A n al y si s T he pri mar y H g b efficac y a n al ysis will assess w h et her da pr o d ustat is n o n -i nferi or t o r h E P O f or c h a n ge fr o m baseli ne. T he a nal ysis will be base d o n t he mea n c h a n ge i n H g b bet wee n b aseli ne a n d t he efficac y E P ( defi ne d as Wee ks 2 8 t o 5 2) usi n g a n o n- i nferi orit y mar gi n of - 0. 7 5 g/ d L (t w o-si de d 9 5 % CI). A n a nal ysis of t he I T T P o p ulati o n, c o m prisi n g all s u bjects wit h at least o ne H g b meas ur e me nt ( o n or off -tr eat me nt) d uri n g t he E P a n d a n a nal ysis of c o varia nce ( A N C O V A) m o del will be use d. T he m o del will i ncl u de ra n d o mizati o n stratificati o n fact ors, a n d fact ors f or baseli ne H g b a n d treat me nt. 2. I N T R O D U C TI O N 2. 1. Bri ef B a c k gr o u n d Da pr o d ustat ( G S K 1 2 7 8 8 6 3) is a n oral h y p o xia- i n d uci ble fact or - pr ol yl h y dr o x ylas e i n hi bit or ( HI F- P HI) c urre ntl y bei n g i n vesti gate d as a treat me nt f or a ne mia ass ociate d wit h C K D i n b ot h s u bjects o n dial ysis a n d n ot o n dial ysis. Safet y a n d effi cac y ha v e bee n i n vesti gate d i n cli nical trials u p t o 2 4 wee ks’ d ur ati o n. B ot h pre- cli nical a n d cli nical data s h o w t hat da pr o d ustat sti m ulates e n d o ge n o us er yt hr o p oieti n ( E P O) pr o d ucti o n a n d i ncreas e d er yt hr o p oi esis, res ulti n g i n ele v ati o n of H g b c o nce ntr ati o ns. T hese i ncreases i n H g b are ac hie v e d wit h pea k plas ma E P O le vels s u bsta ntiall y l o wer t h a n t h ose o bser ve d wit h I V r h E P O. Data fr o m c o m plete d cli nical a n d precli nical st u dies are pr o vi de d i n t he c urre nt d a pr o d ustat I n vesti gat or Br oc h ure (I B) a n d I B s u p ple me nt(s) (if a p plica ble). 2. 2. St u d y R ati o n al e Base d o n its mec h a nis m of acti o n t o sti m ulate er yt hr o p oiesis via i n hi biti o n of HI F - pr ol yl h y dr o x yl ase e nz y m es, A P hase 2 B cli nical trial ( P HI 1 3 3 6 3 3) i n dial ysis s u bjects w it h a ne mia ass ociate d wit h C K D de m o nstrate d t hat da pr o d ustat ca n m ai ntai n H g b u p t o 2 4 w ee ks wit h mi ni mal effects o n plas ma E P O c o nce ntrati o n. Da pr o d ustat treat me nt f or u p t o 2 4 wee ks de m o nstrate d a n a d vers e e ve nt ( A E) pr ofile c o nsiste nt wit h t he patie nt p o p ulati o n. C CI T his P hase 3 st u d y will e val uate t he safet y a n d efficac y of d a pr o d ustat c o m pare d t o r h E P O f or treat me nt of a ne mia ass ociate d wit h C K D i n s u bjects w h o ar e starti n g dial ysis C CI - T hi s s e cti o n c o nt ai n e d Cli ni c al O ut c o m e A s s e s s m e nt d at a c oll e cti o n q u e sti o n n air e s or i n di c e s, w hi c h ar e pr ot e ct e d b y t hir d p art y c o p yri g ht l a w s a n d t h er ef or e h a v e b e e n e x cl u d e d."
12,page_12,"2015N234534_01 CONFIDENTIAL 201410 13 or who have recently started dialysis. Data from this trial are intended to support the use of daprodustat for the treatment of anemia in subjects initiating chronic dialysis. 3. OBJECTIVE(S) AND END POINT(S) Objectives Endpoints Primary To compare daprodustat to rhEPO for Hgb efficacy (non- inferiority) Mean change in Hgb between baseline and evaluation period (EP, mean over Weeks 28- 52) Principal Secondary (tested for superiority, adjusted for multiplicity) To compare daprodustat to rhEPO on the use of intravenous (IV) iron 1. Average monthly IV iron dose (mg)/subject fro m baseline to Week 52 Safety To compare the safety and tolerability of daprodustat to rhEPO • Incidence and severity of AEs and SAEs including those AEs of special interest • Reasons for discontinuation of randomized treatment • Absolute values and changes from baseline in laboratory parameters, blood pressure, and heart rate Secondary and exploratory objectives/endpoints are listed in Appendix 2. 4. STUDY DESIGN 4.1. Overall Design • This is a randomized, open-label (sponsor blind), active-controlled, parallel-group, multi- center study in subjects with anemia associated with CKD who are not regularly using routine erythropoiesis-stimulating agent (ESA) users and who are initiating dialysis. • The study will comprise three study periods: a screening period (2 weeks*), a 52- week active treatment period, and a follow-up period (4- 6 weeks) (Figure 1). Weeks 28 -52 are defined as the efficacy evaluation period (EP) for the p rima ry efficacy com parison. * Screening period can be extended by an additional 4 weeks for ultrasound examination, IV iron supplementation and/or vitamin B12 treatment as needed. • A central randomization approach will be used to protect the trial from potential for selection bias due to the open- label design. All subjects will be treated to achieve and maintain an Hgb within a range of 10- 11 g/dL. • Limited ESA use is allowed around the time of dialysis initiation only (see Section 5.2 for definition of “limited use”). • The treatment period consists of:"
13,page_13,"2015N234534_01 CONFIDENTIAL 201410 14 o The stabilization period , defined as the period from Day 1 to Week 28 during which randomized treatment will be dose titrated to achieve the appropriate Hgb target. o The evaluation period (EP) , defined as the period from the end of the stabilization period (Week 28) to Week 52 (titrations may also occur during this treatment period), to assess safety and efficacy. • Subjects will be stratified by dialysis type (hemodialysis [HD] or pe ritoneal dialysis [PD]) and by whether their dialysis start is planned or unplanned (urgent). • Following stratification, subjects will be randomized 1:1 to receive daprodustat or rhEPO (darbepoetin alfa); all randomized treatments (Section 6.1) will be supplied by GSK. • To ensure consistency of treatment across the study there are protocol- mandated algorithms for dose adjustments of daprodustat and rhEPO (Section 6.2) , iron management (Section 6.10) and anemia rescue therapy (Section 6.11) • An overview of the study design is provided in Figure 1. Figure 1 Study Schematic 4.2. Type and Number of Subjects The study will enroll the following types of subjects with anemia associated with CKD: • Planned: Subjects who are planning to start dialysis (HD or PD) within the nex t 6 weeks (from the day of screening). • Unplanned (urgent): For Subjects who have started chronic dialysis in an urgent manner, meaning they started HD with a temporary vascular access with no previous planning for chronic dialysis or have started PD with recent (< 2 weeks) PD catheter insertion and/or who have not been seen by a kidney specialist (nephrologist) or other specialist with expertise in dialysis care within previous 4 months prior to screening."
14,page_14,"2015N234534_01 CONFIDENTIAL 201410 15 This study will randomize approximately 300 subjects, or 150 subjects per treatment group. The study will be conducted globally. 4.3. Design Rationale This study includes a screening period where iron supplementation is permitted, so that subjects who are not iron replete can meet iron status entry criteria prior to randomization. The study will include subjects who are planning to start dialysis imminently, have already recently started dialysis in a planned manner, and those who start dialysis urgently. This broad range of subjects will provide data on the effects of daprodustat in subjects starting dialysis as well as data on whether there are differences between planned and unplanned (urgent) starts. Although subjects will be rhEPO non- users, because it is routine medical practice to begin treatment with rhEPO around the time of dialysis initiation if subjects have anemia (Hgb <11 g/dL), the protocol will allow limited rhEPO use during the four weeks before or after starting dialysis (Section 5.2). The stabi lization period from Day 1 to Week 28 allows subjects to have their randomized treatment dose titrated to achieve the Hgb target range. This period of time provides the opportunity for subjects to be titrated to their optimal dose of randomized treatment prior to the efficacy EP ( Weeks 28 to 52). Some subjects may still need dose titration during the EP. The selection of the rhEPO control (darbepoetin alfa) is based on feasibility and clinical practice in the majority of participating countries. The stu dy is open-label (sponsor blind) because it would be complex to double- blind due to the differing number of dose steps and different modes of administration (oral vs. injection) between randomized treatments 4.4. Dose Justification Starting doses, dose steps, and elements of the dose adjustment scheme are provided in Section 6.2 and Appendix 3. 4.4.1. Daprodustat Daprodustat starting doses are assigned based on Hgb at study entry, and were selected such that the target Hgb concentration would be reached after approximately one red blood cell lifespan of treatment (up to 90 days, pharmacodynamic steady- state). However, due to the between-subject variability in Hgb response to a given dose of daprodustat and the relatively narrow Hgb target range, individual dose adjustments of daprodustat are expected during the first few months of treatment. If an individual dose adjustment is made, subjects will increase or decrease the daprodustat d ose through a series of dose steps, one dose step at a time. The highest dose of daprodustat in the dose adjustment scheme is 24 mg once daily."
15,page_15,"2 0 1 5 N 2 3 4 5 3 4 _ 0 1 C O N FI D E N TI A L 2 0 1 4 1 0 1 6 T he da pr o d ustat starti n g d oses a n d d ose ste ps w er e selecte d f or t his st u d y b ase d o n e x p os ure-res p o nse l o n git u di nal m o deli n g of H g b data c ollecte d acr oss t he P hase 2 pr o gra m. C o variat e a nal yses el uci date d t hat b aseli ne H g b, b o d y - w ei g ht, a n d pri or E S A d ose (if a p plica bl e) w ere t he m ost rele va nt c o v ariates of H g b res p o ns e t o da pr o d ustat. 4. 4. 2. R a n d o mi z e d Tr e at m e nt D o s e A dj u st m e nt S c h e m e A ra n d o mize d treat me nt d ose a dj ust me nt al g orit h m was desi g n e d t o mi ni mize u n necessar y d ose a dj ust me nts b y all o wi n g f or visit- t o -visit varia bilit y, a n d it is i nf or me d b y t he c ha n ge i n H g b fr o m t he pre vi o us visit w he n e val uati n g t he nee d f or a d ose a dj ust me nt ( Secti o n 6. 2. 3 ). 4. 5. B e n efit: Ri s k A s s e s s m e nt S u m maries of fi n di n gs fr o m b ot h cli nical a n d n o n-cli nical st u dies c o n d ucte d wit h da pr o d ustat ca n b e f o u n d i n t he da pr o d ustat I n vesti gat or’s Br oc h ur e (I B ) a n d I B s u p ple me nt(s) (if a p plica ble). 4. 5. 1. Ri s k A s s e s s m e nt T he p ote ntial ris ks of cli nical si g nifica nce, i ncl u di n g a d v erse e ve nts of s pecial i nterest (see Secti o n 7. 4. 4 f or det ails), a n d t he miti gati o n strate gi es f or t his pr ot oc ol ta ki n g i nt o acc o u nt t he r es ults of c o m plete d cli nical a n d n o n cli nical st u dies wit h da pr o d ustat are o utli ne d i n A p pe n di x 4 ( Secti o n 1 2. 4 ). I n a d diti o n t o t he miti gati o n strate gies o utli ne d, a n I n d e pe n de nt Data M o nit ori n g C o m mittee ( I D M C) will m o nit or accr ui n g s afet y data f or t his trial ( Secti o n 1 0. 8. 1 ). 4. 5. 2. B e n efit A s s e s s m e nt I n cli nical trials of u p t o 2 4 wee ks i n d urati o n, i n s u bjects wit h a ne mia ass ociate d wit h C K D, da pr o d ustat has bee n s h o w n t o treat H g b t o tar get ra n ge. Da pr o d ustat ma y pr ese nt se veral i m p orta nt a d v a nt a ges o ver r h E P O a n d its a nal o gs . It is a n oral me dicati o n a n d d oes n ot re q uire c ol d- c h ai n st o ra ge as d oes r h E P O, t h us i ncreasi n g eas e of use f or patie nts a n d healt h care pr o vi ders. After a d mi nistrati o n of da pr o d ustat, data s u g gest t hat t he i ncreas es i n H g b ar e ac hie ve d wit h E P O e x p os ure l o wer t ha n t h ose o bs er ve d wit h r h E P O. Treat me nt of a n e mia o f C K D wit h r h E P O is ass ociate d wit h i ncr ease d C V ris k w hic h is p ost ulate d t o be relate d t o t he ass o ciate d s u pra- p h ysi ol o gical i ncr eases i n E P O e x p os ure wit h r h E P O [Szczec h , 2 0 0 8]; 4. 5. 3. O v er all B e n efit: Ri s k C o n cl u si o n C CI - T hi s s e cti o n c o nt ai n e d Cli ni c al O ut c o m e A s s e s s m e nt d at a c oll e cti o n q u e sti o n n air e s or i n di c e s, w hi c h ar e pr ot e ct e d b y t hir d p art y c o p yri g ht l a w s a n d t h er ef or e h a v e b e e n e x cl u d e d. Da pr o d ustat de m o nstrat es a p ositi ve be nefit vs. ris k base d o n t he e vi de n ce as f oll o ws. I n cli nical trials u p t o 2 4 wee ks i n d urati o n, da pr o d ustat treats H g b t o tar get ra n ge, a n d t her e are n o a d v erse e ve nts t hat ha ve bee n i d e ntifie d as relate d t o treat me nt wit h da pr o d ustat. C CI"
16,page_16,"2015N234534_01 CONFIDENTIAL 201410 17 This protocol employs precautions to mitigate known and potential risks to enrolled subjects (See Appendix 4 , Section 12.4, for details). Given these precautions, as well as the potential benefit that daprodustat holds for the treatment of anemia associated with CKD compared to the current standard, the overall benefit risk balance is considered to be positive. 5. SELECTION OF STUDY P OPULATION AND WITHDRAWAL CRITERIA Specific information about warnings, precautions, contraindications, AEs, and other pertinent information is provided in the daprodustat IB, IB supplement(s) (if applicable), the product label for darbepoetin alfa, and other pertinent documents (e.g., Study Reference Manual [SRM], informed consent) . Deviations from inclusion and exclusion criteria are not allowed because they can potentially jeopardize the scientific integrity of the study, regulatory acceptability or subject safety. 5.1. Inclusion Criteria A subject will be eligible for inclusion in this study only if all of the following criteria apply at screening and randomization (Day 1) unless otherwise specified. 1. Age (confirm at screening) : 18 to 99 years of age inclusive. 2. Dialysis : Planning to start chronic dialysis within the next 6 weeks (from the date of the screening visit) OR have started and received dialysis (as specified below) for end-stage renal disease for a maximum of ≤90 days immediately prior to randomization and is not expected to stop dialysis during the duration of the trial: • HD ≥ 2X/week • PD: ≥4 times/week including incremental schedule; subjects on continuous ambulatory peritoneal dialysis (CAPD) and automated peritoneal dialysis (APD) are eligible. 3. Hemoglobin concentration as measured by HemoCue (range inclusive) : 8-10.5 g/dL (5 -6.5 mmol/L) at screening and 8 -11.0 g/dL (5-6.8 mmol/L) at randomization. 4. Informed consent (at screening) : capable of giving signed informed consent which includes compliance with the requirements and restrictions listed in the consent form and in this protocol. 5.2. Exclu sion Criteria A subject will not be eligible for participation in this study if any of the following criteria apply at screening or at randomization (Day 1), unless otherwise specified."
17,page_17,"2015N234534_01 CONFIDENTIAL 201410 18 CKD- related criteria 1. Kidney transplant : Planned living -related or liv ing-unrelated kidney transplant during the study. Anemia related criteria 2. Ferritin : ≤100 ng/mL ( ≤100 µg/L) at screening or after IV iron supplementation. 3. TSAT : ≤20% at screening or after IV iron supplementation. 4. Vitamin B12 : Below the lower limit of th e reference range at screening or after vitamin B12 supplementation. 5. Folate : <2.0 ng/mL (<4.5 nmol/ L) at screening. 6. Aplasias: History of bone marrow aplasia or pure red cell aplasia (PRCA). 7. Other causes of anemia: Untreated pernicious anemia, thalassemia major, sickle cell disease, or myelodysplastic syndrome. 8. Gastrointestinal (GI) bleeding : Evidence of actively bleeding gastric, duodenal, or esophageal ulcer disease OR clinically significant GI bleeding ≤10 weeks prior to screening through to randomization (Day 1). Erythropoiesis treatment criteria 9. Use of any ESA treatment within 8 weeks prior to screening except for limited use as part of dialysis initiation. Limited use is defined as no more than 6 weeks of short acting ESA (rhEPO or biosimilars; maximum of 20000 U total) or long acting ESA (darbepoetin alfa [maximum of 100 µg total] or methoxy polyethylene glycol-epoetin beta [maximum of 125 µg total]) received before or after starting dialysis. Cardiovascular disease- related criteria 10. Myocardial i nfarction or acute coronary syndrome: ≤10 weeks prior to screening through to randomization (Day 1). 11. Stroke or transient ischemic attack: ≤10 weeks prior to screening through to randomization (Day 1). 12. Heart failure: Chronic Class IV heart failure, as defined by the New York Heart Association (NYHA) functional classification system. 13. Current uncontrolled hypertension : Current uncontrolled hypertension as determined by the Investigator that would contraindicate the use of rhEPO. 14. QTcB (Day 1) : QTcB >500 msec, or QTcB >530 msec in subjects with bundle branch block. There is no QTc exclusion for subjects with a predominantly ventricular paced rhythm . Other disease -related criteria 15. Liver disease (any one of the following): • Alanine transaminase (ALT) >2x upper limit of normal (ULN) (screening only) • Bilirubin >1.5xULN (screening only) NOTE: Isolated bilirubin >1.5xULN is acceptable if bilirubin is fractio nated and direct bilirubin <35%"
18,page_18,"2015N234534_01 CONFIDENTIAL 201410 19 • Current unstable liver or biliary disease per investigator assessment, genera lly defined by the presence of ascites, encephalopathy, coagulopathy, hypoalbuminaemia, esophageal or gastric varices, persistent jaundice, or cirrhosis NOTE: Stable chronic liver disease (including asymptomatic gallstones, chronic hepatitis B or C, or Gil bert’s syndrome) are acceptable if subject otherwise meets entry criteria. 16. Malignancy: History of malignancy within the 2 years prior to screening through to randomization (Day 1), or currently receiving treatment for cancer, or complex kidney cyst (i.e. Bosniak Category II F, III or IV) > 3cm. The only exception is localized squamous cell or basal cell carcinoma of the skin that has been definitively treated ≥10 weeks prior to screening. Concomitant medications and other study treatment- related criteria 17. Severe allergic reactions : History of severe allergic or anaphylactic reactions or hypersensitivity to excipients in the investigational product (refer to daprodustat IB) or to darbepoetin alfa (refer to product labelling). 18. Drugs and supplements (randomiza tion only) : Use of strong CYP2C8 inhibitors (e.g., gemfibrozil) or strong CYP2C8 inducers (e.g., rifampin/rifampicin). 19. Other study participation: Use of other investigational agent or device prior to screening through to randomization (Day 1). NOTE: at screening, this exclusion applies to use of the investigational agent within 30 days or within five half-lives (whichever is longer). 20. Prior treatment with daprodustat : Any prior treatment with daprodustat for treatment duration of > 30 days. General health -related criteria 21. Females ONLY : Subject is pregnant [as confirmed by a positive serum human chorionic gonadotropin (hCG) test for females of reproductive potential (FRP) only], subject is breastfeeding, or subject is of reproductive potential and does not agree to follow one of the contraceptive options in the List of Highly Effective Methods for Avoiding Pregnancy listed in Appendix 5. 22. Other Conditions : Any other condition, clinical or laboratory abnormality, or examination finding that the investigator considers would put the subject at unacceptable risk, which may affect study compliance (e.g., intolerance to rhEPO) or prevent understanding of the aims or investigational procedures or possible consequences of the study. 5.3. Screening Failures Screen failures are defined as subjects who consent to participate in the clinical trial but are not subsequently randomized. In this study, subjects can become a screen failure at any time from the screening visit to the Day 1 visit prior to randomization. Documentation of a minimum set of information on screen failure subjects must be collected from subjects that fail screening, including demography, screen failure details, eligibility criteria, and serious adverse events (S ection 7.4.3.4)."
19,page_19,"2015N234534_01 CONFIDENTIAL 201410 20 Subjects that fail screening are eligible to be rescreened once as soon as the investigator assesses they may meet study entry criteria. If subjects are rescreened, they must sign a new informed consent form. 5.4. Subject Retention • Subjects will be educated on the importance of remaining in the study and attending scheduled study visits. • Investigators should make every effort to keep subjects in the trial. • Should a subject fail to attend the clin ic for a required study visit, the site should attempt to contact the subject and re -schedule the missed visit as soon as possible. The site should also counsel the subject on the importance of maintaining the assigned visit schedule. In cases where the su bject does not return for the rescheduled visit or cannot be reached to reschedule the missed visit, the site should make every effort to regain contact with the subject. 5.5. Permanent Discontinuation of Randomized Treatment Every effort should be made to keep subjects in the study including those who permanently stop randomized treatment. A subject may permanently discontinue randomized treatment at any time at his/her own request, or at the discretion of the investigator for safety, or compliance reasons. A subject must permanently discontinue randomized treatment for the pre-specified reasons below: • Kidney transplant • Reaching criterion to receive rescue (Section 6.11) • Becomes pregnant or intends to become pregnant during the study • Liver chemistry abnormalities exceeding the threshold criteria (Section 7.4.12) • Diagnosis of cancer (new or recurrent), with the exception of localized dermal squamous cell or basal cell carcinoma • Need for more than 14 days use of a prohibited medication ( Section 6.9.2) In all cases, the reason for randomized treatment discontinuation and the date of the last dose will be recorded in the subject’s e lectronic case report form (eCRF) and the subject will continue in the study as described in Section 5.5.1. Subjects may be re-approached about restarting randomized treatment in certain circumstances if the Spo nsor and the investigator agree. 5.5.1. Procedures for Subject Follow -up Subjects who permanently discontinue randomized treatment will be asked to attend an Early Treatment Discontinuation visit and will be expected to attend in -clinic study visits"
