,PageNo,Text 
121,page_121,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 120 of 123 27 References 1. International Conference on Harmonisation. ICH Harmonised Tripartite Guideline. Guideline for Good Clinical Practice E6(R1), Step 4. 10 June 1996. 2. World Medical Association. Declaration of Helsinki. Ethical Principles for Medical Research Involving Human Subjects. Last amended by the 64th WMA General Assembly, Fortaleza, Brazil. October 2013. 3. Buse J. Combining insulin and oral agents. Am J Med. 2000;108 Suppl 6a:23S-32S.4. Pi-Sunyer FX. The impact of weight gain on motivation, compliance, and metabolic control in patients with type 2 diabetes mellitus. Postgrad Med. 2009;121(5):94-107. 5. Davies MJ, Bergenstal R, Bode B, Kushner RF, Lewin A, Skjøth TV, et al. Efficacy of Liraglutide for Weight Loss Among Patients With Type 2 Diabetes: The SCALE Diabetes Randomized Clinical Trial. JAMA. 2015;314(7):687-99. 6. van C J, Sloth B, Jensen C, Flint A, Blaak EE, Saris W. Effects of the once-daily GLP-1 analog liraglutide on gastric emptying, glycemic parameters, appetite, and energy metabolism in obese, non-diabetic adults. Int J Obes (Lond). 2013;38((6)):784-93. 7. Novo Nordisk A/S. Saxenda ® (liraglutide), US Prescribing information (PI) (Revised Nov 2014). Available from: http://www.accessdata.fda.gov/drugsatfda_docs/label/2014/206321Orig1s000lbl.pdf. 8. Novo Nordisk A/S. Saxenda ®(liraglutide), EU Summary of product characteristics (SmPc) (last updated 16 Apr 2015). Avaliable from: http://www.ema.europa.eu/docs/en_GB/document_library/EPAR_-_Product_Information/human/003780/WC500185786.pdf. 9. Novo Nordisk CA. Saxenda ®(liraglutide), CA Product monograph (approved 06 Oct 2015). Avaliable from: http://webprod5.hc-sc.gc.ca/dpd-bdpp/info.do?code=92226 〈=eng. 10. Novo Nordisk A/S. Victoza® (liraglutide), EU Summary of product characteristics (SmPc) (last updated 24 Nov 2015). Available from: http://www.ema.europa.eu/docs/en_GB/document_library/EPAR_-_Product_Information/human/001026/WC500050017.pdf. 11. Novo Nordisk A/S. Victoza® (liraglutide), US Prescribing information (PI) (revised Jan 2010). Avaliable from: https://www.accessdata.fda.gov/drugsatfda_docs/label/2010/022341lbl.pdf. 12. Apovian CM, Aronne LJ, Bessesen DH, McDonnell ME, Murad MH, Pagotto U, et al. Pharmacological management of obesity: an endocrine Society clinical practice guideline. J Clin Endocrinol Metab. 2015;100(2):342-62. 13. Davies MJ, Gross JL, Ono Y, Sasaki T, Bantwal G, Gall MA, et al. Efficacy and safety of insulin degludec given as part of basal-bolus treatment with mealtime insulin aspart in type 1 diabetes: a 26-week randomized, open-label, treat-to-target non-inferiority trial. Diabetes Obesity & Metabolism. 2014;16(10):922-30. 14. Department of Health, FDA, CDER. Reviewer Guidance Evaluating the Risks of Drug Exposure in Human Pregnancies. 2005. 15. Garvey WT, Garber AJ, Mechanick JI, Bray GA, Dagogo-Jack S, Einhorn D, et al. American Association of Clinical Endocrinologists and American College of Endocrinology CONFIDENTIAL"
122,page_122,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 121 of 123 Position Statement on the 2014 Advanced Framework for a New Diagnosis of Obesity as a Chronic Disease. Endocrine Practice. 2014;20(9):977-89. 16. Jensen MD, Ryan DH, Apovian CM, Loria CM, Ard JD, Millen BE, et al. 2013 AHA/ACC/TOS Guideline for the Management of Overweight and Obesity in Adults: A Report of the American College of Cardiology/American Heart Association Task Force on Practice Guidelines and The Obesity Society. J Am Coll Cardiol. 2013;129(25 Supplement 2):S102-40. 17. Garber AJ, Abrahamson MJ, Barzilay JI, Blonde L, Bloomgarden ZT, Bush MA, et al. Consensus statement by the American Association of Clinical Endocrinologists and American College og Endocrinology on the comprehensive type 2 diabetes management algorithm - 2016 executive summary. Endocr Pract. 2016;22(1):84-113. 18. Knowler WC, Barrett-Connor E, Fowler SE, Hamman RF, Lachin JM, Walker EA, et al. Reduction in the incidence of type 2 diabetes with lifestyle intervention or metformin. N Engl J Med. 2002;346(6):393-403. 19. DPPOS research group. Diabetes prevention program outcomes study. Avaliable from: https://dppos.bsc.gwu.edu/web/dppos/lifestyle. 20. Wadden TA, Volger S, Sarwer DB, Vetter ML, Tsai AG, Berkowitz RI, et al. A two-year randomized trial of obesity treatment in primary care practice. N Engl J Med. 2011;365(21):1969-79. 21. U.S. Preventive Services Task Force. Behavioral counseling interventions: An evidence- based approach. January 2015. Avaliable from: http://www.uspreventiveservicestaskforce.org/Page/Name/behavioral-counseling-interventions-an-evidence-based-approach. 22. Evert AB, Boucher JL, Cypress M, Dunbar SA, Franz MJ, Mayer-Davis EJ, et al. Nutrition therapy recommendations for the management of adults with diabetes. Diabetes Care. 2014;37 Suppl 1:S120-43. 23. Group LAR, Wing RR. Long-term effects of a lifestyle intervention on weight and cardiovascular risk factors in individuals with type 2 diabetes mellitus: four-year results of the Look AHEAD trial. Archives of Internal Medicine. 2010;170(17):1566-75. 24. Wadden TA, Berkowitz RI, Sarwer DB, Prus-Wisniewski R, Steinberg C. Benefits of lifestyle modification in the pharmacologic treatment of obesity: a randomized trial. Arch Intern Med. 2001;161(2):218-27. 25. Redmon JB, Bertoni AG, Connelly S, Feeney PA, Glasser SP, Glick H, et al. Effect of the look AHEAD study intervention on medication use and related cost to treat cardiovascular disease risk factors in individuals with type 2 diabetes. Diabetes Care. 2010;33(6):1153-8. 26. Wadden TA, Neiberg RH, Wing RR, Clark JM, Delahanty LM, Hill JO, et al. Four-year weight losses in the Look AHEAD study: factors associated with long-term success. Obesity (Silver Spring). 2011;19(10):1987-98. 27. Intensive blood-glucose control with sulphonylureas or insulin compared with conventional treatment and risk of complications in patients with type 2 diabetes (UKPDS 33). UK Prospective Diabetes Study (UKPDS) Group. Lancet. 1998;352(9131):837-53. 28. Colberg SR, Sigal RJ, Fernhall B, Regensteiner JG, Blissmer BJ, Rubin RR, et al. Exercise and Type 2 Diabetes The American College of Sports Medicine and the American Diabetes CONFIDENTIAL"
123,page_123,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 122 of 123 Association joint position statement executive summary. Diabetes Care. 2010;33(12):2692- 6. 29. Novo Nordisk Code of Conduct for Clinical Trial Disclosure. Avaliable from: http://novonordisk-trials.com/website/content/how-we-disclose-trial-information.aspx. 11 Jan 2015. 30. De Angelis C, Drazen JM, Frizelle FA, Haug C, Hoey J, Horton R, et al. Clinical trial registration: a statement from the International Committee of Medical Journal Editors. N Engl J Med. 2004;351(12):1250-1. 31. U.S. Department of Health and Human Services, Food and Drug Administration. Food and Drug Administration Amendments Act of 2007. Available from: http://www.fda.gov/RegulatoryInformation/Legislation/SignificantAmendmentstotheFDCAct/FoodandDrugAdministrationAmendmentsActof2007/default.htm. 32. The European Parliament and the Council of the European Council. Directive 2001/20/EC of the European Parliament and of the Councill of 4 April 2001 on the approximation of the laws, regulations and administrative provisions of the Member States relating to the implementation of good clinical practice in the conduct of clinical trials on medicinal products for human use, article 11. Official Journal of the European Communities. 1 May 2001. 33. The European Parliament and the Council of the European Council. Regulation (EC) No 726/2004 of the European Parliament and of the Council of 31 March 2004 laying down Community procedures for the authorisation and supervision of medicinal products for human and veterinary use and establishing a European Medicines Agency, article 57. Official Journal of the European Communities. 2004. 34. Clarke WL, Cox DJ, Gonder-Frederick LA, Julian D, Schlundt D, Polonsky W. Reduced awareness of hypoglycemia in a dults with IDDM. A prospective study of hypoglycemic frequency and associated symptoms. Diabetes Care. 1995;18(4):517-22. 35. Kolotkin RL, Head S, Hamilton M, Tse CK. Assessing Impact of Weight on Quality of Life. Obes Res. 1995;3(1):49-56. 36. U.S. Department of Health and Human Services, Food and Drug Administration. Guidance for Industry. Patient-Reported Outcome Measures: Use in Medical Product Development to Support Labeling Claims. December 2009. 37. Ware JE, Jr., Sherbourne CD. The MOS 36-item short-form health survey (SF-36). I. Conceptual framework and item selection. Med Care. 1992;30(6):473-83. 38. Seaquist ER, Anderson J, Childs B, Cryer P, Dagogo-Jack S, Fish L, et al. Hypoglycemia and diabetes: a report of a workgroup of the American Diabetes Association and the Endocrine Society. Diabetes Care. 2013;36(5):1384-95. 39. Rewers MJ, Pillay K, de Beaufort C, Craig ME, Hanas R, Acerini CL, et al. ISPAD Clinical Practice Consensus Guidelines 2014. Assessment and monitoring of glycemic control in children and adolescents with diabetes. Pediatr Diabetes. 2014;15 Suppl 20:102-14. 40. Kroenke K, Spitzer RL, Williams JBW. The PHQ-9 - Validity of a brief depression severity measure. Journal of General Internal Medicine. 2001;16(9):606-13. 41. Posner K, Oquendo MA, Gould M, Stanley B, Davies M. Columbia Classification Algorithm of Suicide Assessment (C-CASA): classification of suicidal events in the FDA's pediatric suicidal risk analysis of antidepressants. Am J Psychiatry. 2007;164(7):1035-43.CONFIDENTIAL"
124,page_124,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 123 of 123 42. European Medicines Agency. Ethical considerations for clinical trials on medicinal products with the paediatric population. Recommendations of the Ad hoc group for the development of implementing guidelines for Directive 2001/20/EC relating to good clinical practice in the conduct of clinical trials on medicinal products for human use. 2008. 43. Carpenter JR, Roger JH, Kenward MG. Analysis of longitudinal trials with protocol deviation: a framework for relevant, accessible assumptions, and inference via multiple imputation. J Biopharm Stat. 2013;23(6):1352-71. 44. McEvoy BW. Missing data in clinical trials for weight management. J Biopharm Stat. 2016;26(1):30-6. 45. Sacks FM, Bray GA, Carey VJ, Smith SR, Ryan DH, Anton SD, et al. Comparison of weight-loss diets with different compositions of fat, protein, and carbohydrates. N Engl J Med. 2009;360(9):859-73. 46. Erlinger S. Gallstones in obesity and weight loss. Eur J Gastroenterol Hepatol. 2000;12(12):1347-52. 47. Pi-Sunyer FX. Weight loss and mortality in type 2 diabetes. Diabetes Care. 2000;23(10):1451-2. 48. Mertens IL, Van Gaal LF. Overweight, obesity, and blood pressure: the effects of modest weight reduction. Obes Res. 2000;8(3):270-8. 49. Kritchevsky SB, Beavers KM, Miller ME, Shea MK, Houston DK, Kitzman DW, et al. Intentional weight loss and all-cause mortality: a meta-analysis of randomized clinical trials. PLoS One. 2015;10(3):e0121993. 50. Schwartz NS, Clutter WE, Shah SD, Cryer PE. Glycemic thresholds for activation of glucose counterregulatory systems are higher than the threshold for symptoms. J Clin Invest. 1987;79(3):777-81.CONFIDENTIAL"
125,page_125,Liraglutide CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 Protocol - Appendix A Status: Final EudraCT No.: 2015-005619-33 Page: 1 of 6 Appendix A NN8022-4272 Monitoring of calcitonin This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.CONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.
126,page_126,Liraglutide CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 Protocol - Appendix A Status: Final EudraCT No.: 2015-005619-33 Page: 2 of 6 Table of Contents Page Table of Contents .............................................................................................................. ...............................2 1 Background.................................................................................................................... ............................3 2 Calcitonin monitoring......................................................................................................... ......................4 2.1 Calcitonin ≥ 100 ng/L....................................................................................................................4 2.2 Calcitonin ≥ 50 and < 100 ng/L .....................................................................................................4 2.3 Calcitonin ≥ 10 and <50 ng/L........................................................................................................5 3 References.................................................................................................................... ..............................6CONFIDENTIAL
127,page_127,"Liraglutide CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 Protocol - Appendix A Status: Final EudraCT No.: 2015-005619-33 Page: 3 of 6 1 Background Treatment with GLP-1 receptor agonists has shown to be associated with thyroid C-cell changes in rodents but not in non-human primates. The human relevance of this finding is unknown. However, based on the findings in rodents, monitoring of serum calcitonin (a sensitive biomarker for C-cell activation) is currently being performed in clinical trials with liraglutide. While there is general agreement on the clinical interpretation of substantially elevated calcitonin levels (greater than 100 ng/L) is likely indicative of C-cell neoplasia; the interpretation of values between upper normal range (5.0 and 8.4 ng/L for women and men, respectively) and 100 ng/L is less clear with regards to indication of the neoplasia. There are several known confounding factors affecting calcitonin levels, e.g.: !renal dysfunction !smoking !autoimmune thyroiditis !several drug classes (e.g. proton pump inhibitors, beta-blockers, H 2-blockers and glucocorticoids) Physiology of C-cell activation in various clinical conditions and in different patient populations (i.e. with various co-morbidities) is poorly understood. There may be various clinical conditions not identified so far which mildly or moderately affect calcitonin secretion by C-cells.CONFIDENTIAL"
128,page_128,"Liraglutide CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 Protocol - Appendix A Status: Final EudraCT No.: 2015-005619-33 Page: 4 of 6 2 Calcitonin monitoring A blood sample will be drawn at pre-specified trial visits for measurement of calcitonin. In case a subject has a calcitonin value ≥ 10 ng/L, the algorithm outlined below should be followed. The algorithm applies for all calcitonin values including screening values. Please report clinically significant abnormal values as an adverse event (see Section 12 in the protocol). 2.1 Calcitonin ≥ 100 ng/L Action: The subject (even if a screen failure) must immediately be referred to a thyroid specialist for further evaluation and the trial product must be discontinued (see protocol section 6.5 premature discontinuation of trial product). The subject can remain in the trial; however, all suspected medications must be discontinued until diagnosis has been established. Background : These values were found in 9 (0.15%) of a population of 5817 patients with thyroid nodular disease.1All of these patients were diagnosed with MTC resulting in a positive predictive value of 100 %. Diagnostic evaluation should include: !thyroid ultrasound !fine needle aspiration of any nodules >1 cm !potentially surgery with neck dissection In case a subject is diagnosed with MTC, it is common clinical practice to explore the family history of MTC or MEN2 and perform a genetic test for RET proto-oncogene mutation. 2.2 Calcitonin ≥ 50 and < 100 ng/L Action: The subject (even if a screen failure) must be referred to a thyroid specialist for further evaluation. The subject can remain in the trial and continue on trial product. Background: These values were found in 8 (0.14%) of the population of 5817 patients with thyroid nodular disease1Two of these subjects were diagnosed with MTC and two were diagnosed with C- cell hyperplasia, resulting in a positive predictive value of a C-cell anomaly of 50%. Diagnostic evaluation should include: !thyroid ultrasound examination !if available and there are no contraindication, a pentagastrin stimulation test. Subjects with positive pentagastrin stimulation tests should be considered to undergo surgery CONFIDENTIAL"
129,page_129,"Liraglutide CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 Protocol - Appendix A Status: Final EudraCT No.: 2015-005619-33 Page: 5 of 6 !if pentagastrin is not available, thyroid ultrasound and fine needle aspiration biopsy may add important clinical information about the need for surgery. 2.3 Calcitonin ≥ 10 and <50 ng/L Action: The subject can continue in the trial on trial product. Continue sampling of calcitonin according to the protocol. If the subject is a screen failure, or if the value is from the last sample taken in the trial, the subject should be referred to a thyroid specialist for further evaluation. Background: Calcitonin values from 20-50 ng/L were found in up to 1% of subjects of the population of 5817 patients with thyroid nodular disease.1. The predictive value of a C-cell anomaly for this calcitonin level was 8.3%. However, the likelihood of having a medullary carcinoma >1 cm with calcitonin in this range is extremely low. For calcitonin values 10-20 ng/L Costante et al 1identified 216 (3.7%) patients. One patient out of the 216 had a subsequent basal (unstimulated) calcitonin of 33 ng/L, and had C-cell hyperplasia at surgery. Two other studies used a cut-off of CT > 10 ng/L to screen for C-cell disease, but they do not provide sufficient information on patients with basal CT >10 and <20 ng/L to allow conclusions2, 3CONFIDENTIAL"
130,page_130,"Liraglutide CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 Protocol - Appendix A Status: Final EudraCT No.: 2015-005619-33 Page: 6 of 6 3 References 1. Costante G, Meringolo D, Durante C, Bianchi D, Nocera M, Tumino S, et al. Predictive value of serum calcitonin levels for preoperative diagnosis of medullary thyroid carcinoma in a cohort of 5817 consecutive patients with thyroid nodules. J Clin Endocrinol Metab. 2007;92(2):450-5. 2. Scheuba C, Kaserer K, Moritz A, Drosten R, Vierhapper H, Bieglmayer C, et al. Sporadic hypercalcitoninemia: clinical and therapeutic consequences. Endocr Relat Cancer. 2009;16(1):243- 53. 3. Verga U, Ferrero S, Vicentini L, Brambilla T, Cirello V, Muzza M, et al. Histopathological and molecular studies in patients with goiter and hypercalcitoninemia: r eactive or neop lastic C-cell hyperplasia? Endocr Relat Cancer. 2007;14(2):393-403.CONFIDENTIAL"
131,page_131,Global and country key Novo Nordisk staff Attachments I and II (if applicable) to the protocol are located in the Trial Master File. Content: Global key staff and Country key staffCONFIDENTIALDate: Novo Nordisk Version: Status:Liraglutide 3.0 mg Trial ID: NN8022-4272Clinical Trial Report Appendix 16.1.1 )HEUXDU\   )LQDO CONFIDENTIAL
132,page_132,"Protocol Amendment CONFIDENTIALDate: 14 November 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 2.0 UTN: U1111-1177-4903 Status: Final EudraCT No.: 2015-005619-33 Page: 1 of 4 Protocol Amendment no 1 to Protocol, final version 4.0 dated 14 September 2016 Trial ID: NN8022-4272 SCALETMInsulin Effect and safety of liraglutide 3.0 mg in subjects with overweight or obesity and type 2 diabetes mellitus treated with basal insulin Trial phase: 3b Applicable to all countries Amendment originator: This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.CONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties."
133,page_133,Protocol Amendment CONFIDENTIALDate: 14 November 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 2.0 UTN: U1111-1177-4903 Status: Final EudraCT No.: 2015-005619-33 Page: 2 of 4 Table of Contents Page Table of Contents.............................................................................................................. ................................2 1 Introduction including rationale for the protocol amendment .............................................................3 2 Changes ....................................................................................................................... ...............................3 2.1 Section 2 Flow chart ........................................................................................................ ..............3 2.2 Section 5.3.2.2 Treatment with in sulin throughout the trial ..........................................................3 2.3 Section 8.2.5 Conco mitant medication ........................................................................................ ..3 2.4 Section 8.3.9 Insulin dose.................................................................................................. ............3 2.5 Section 8.5.2 Laboratory assessments for safety ...........................................................................4CONFIDENTIAL
134,page_134,"Protocol Amendment CONFIDENTIALDate: 14 November 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 2.0 UTN: U1111-1177-4903 Status: Final EudraCT No.: 2015-005619-33 Page: 3 of 4 1 Introduction including rationale for the protocol amendment Rationale for the changes: !Addition of bicarbonate as a part of the biochemistry laboratory assessment. The FDA has requested that bicarbonate is added as a routine laboratory test in trials where sodium-glucose cotransporter-2 (SGLT2) inhibitors are used as background medication, because SGLT2- inhibitors have been associated with a risk for metabolic acidosis. Hence, serum bicarbonate assay has been included to collect additional safety information in alignment with other Novo Nordisk trials where trial product is add-on to an SGLT2 inhibitor. There is no safety risk for those subjects who do not have the bicarbonate assay performed during their treatment. !Inconsistent wording in reporting of insulin dose and transcription of insulin dose to eCRF. !Discrepancy regarding the time period of an eye examination performed prior to randomisation. In this protocol amendment: !Any new text is written in italics. !Any text deleted from the protocol is written using strike through. 2 Changes 2.1 Section 2 Flow chart 3Only if not available within last 90 days before screeningrandomisation 2.2 Section 5.3.2.2 Treatment with insulin throughout the trial The insulin dose adjustments recorded in the diabetes diary, must be entered in the electronic case report form (eCRF). 2.3 Section 8.2.5 Concomitant medication The products described as NIMP (see Section 5.3.2) are also recorded as concomitant medication in the eCRF. However the adjustments of insulin doses performed during the trial will be recorded in the designated form diabetes diary and these must be assessed by the investigator. 2.4 Section 8.3.9 Insulin dose Subjects will be instructed in how to record the insulin use in the provided diabetes diary andthe investigator should review the subject’s insulin dose. as specified in Section 8.1.From visit 2 and until but not including the follow-up visit, the investigator must record the subject’s basal and bolus (if applicable) daily injected doses, respectively, prior to each scheduled visit in the eCRF. Results of the subject’s SMPG measurements should be noted in the diabetes diary and total daily injected dose of basal/bolus insulin prior to each contact will be transcribed into the eCRF and CONFIDENTIAL"
135,page_135,"Protocol Amendment CONFIDENTIALDate: 14 November 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 2.0 UTN: U1111-1177-4903 Status: Final EudraCT No.: 2015-005619-33 Page: 4 of 4 based on these, dose adjustment guidance will be provided. All adjustments of insulin dose level will be captured in the eCRF. From visit 2 and until follow-up, the investigator should record the subject’s total daily injected dose of insulin (basal/bolus) prior to each visit in the eCRF. 2.5 Section 8.5.2 Laboratory assessments for safety Biochemistry Blood samples for biochemistry must be collected at the specified visits (see Section 2). !Creatinine !Urea (blood urea nitrogen) !Uric acid !Alanine aminotransaminase (ALT) !Aspartate aminotransferase (AST) !Alkaline phosphatase (ALP) !Albumin !Amylase !Bicarbonate !Lipase !Sodium !Potassium !Calcium, total !Calcitonin (please refer to Appendix A for actions to be taken if calcitonin is ≥ 10 ng/L) !TSH* !Bilirubin, total (TBL) !hs-CRP** !GFR, estimated *If TSH levels are out of normal range, the investigator must perform additional testing: !Total and free T3 and T4 and Free Thyroid Index !Thyroid peroxidase antibodies **hs-CRP is only measured at Visit 2 and Visit 24.CONFIDENTIAL"
136,page_136,"Protocol Amendment no. 2 CONFIDENTIALDate: 15 March 2017 Novo Nordisk Trial ID: NN8022-4272 Version: 1.0 UTN: U1111-1177-4903 Status: Final EudraCT No.: 2015-005619-33 Page: 1 of 5 Protocol Amendment no 2 to Protocol, final version 6.0 dated 15 November 2016 Trial ID: NN8022-4272 SCALETMInsulin Effect and safety of liraglutide 3.0 mg in subjects with overweight or obesity and type 2 diabetes mellitus treated with basal insulin Trial phase: 3b Applicable to all countries Amendment originator: This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.CONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties."
137,page_137,Protocol Amendment no. 2 CONFIDENTIALDate: 15 March 2017 Novo Nordisk Trial ID: NN8022-4272 Version: 1.0 UTN: U1111-1177-4903 Status: Final EudraCT No.: 2015-005619-33 Page: 2 of 5 Table of Contents Page Table of Contents.............................................................................................................. ................................2 1 Introduction including rationale for the protocol amendment .............................................................3 2 Changes ....................................................................................................................... ...............................3 2.1 Section 1 Summary........................................................................................................... .............3 2.2 Section 4.1 Objectives ...................................................................................................... .............4 2.3 Section 5.1 Type of trial ................................................................................................... .............5 2.4 Section 5.3.2.1 Oral antidiabetic medication................................................................................ .5 2.5 Section 5.3.2.2 Treatment with in sulin throughout the trial ..........................................................5 2.6 Section 6.2 Inclusion criteria .............................................................................................. ...........5CONFIDENTIAL
138,page_138,"Protocol Amendment no. 2 CONFIDENTIALDate: 15 March 2017 Novo Nordisk Trial ID: NN8022-4272 Version: 1.0 UTN: U1111-1177-4903 Status: Final EudraCT No.: 2015-005619-33 Page: 3 of 5 1 Introduction including rationale for the protocol amendment Rationale for the changes: !Inclusion criterion 3 updated to allow for two additional oral antidiabetic drug (OAD) classes (alpha glucosidase inhibitors and glinides) which are currently not permitted. There are no medical reasons for not including them. !Inclusion criterion 4 updated to allow subjects to continue on their standard insulin treatment. Currently the inclusion criterion states that subjects should be treated with any basal insulin according to its label. However, some subjects with type 2 diabetes mellitus and obesity are using insulin glargine twice daily (BID), due to the high dose based on the subjects’ high body weight. In this protocol amendment: !Any new text is written in italics. !Any text deleted from the protocol is written using strike through. 2 Changes 2.1 Section 1 Summary Objectives and endpoints Primary objective To confirm superiority of liraglutide 3.0 mg vs. placebo, as an adjunct to a reduced-calorie diet and increased physical activity, on weight loss effectiveness in subjects with overweight or obesity and type 2 diabetes mellitus (T2DM) treated with a basal insulin and up to 2 oral antidiabetic (OAD) medications (metformin, glitazone, SGLT-2 inhibitor, alpha glucosidase inhibitor, glinide or sulphonylurea). Secondary objectives To establish the effects of liraglutide 3.0 mg vs. placebo, as an adjunct to a reduced-calorie diet and increased physical activity, on relevant efficacy endpoints in subjects with overweight or obesity and T2DM treated with basal insulin and up to 2 OADs (metformin, glitazone, SGLT-2 inhibitor, alpha glucosidase inhibitor, glinide or sulphonylurea) To establish the safety and tolerability of liraglutide 3.0 mg vs. placebo, as an adjunct to a reduced- calorie diet and increased physical activity, in subjects with overweight or obesity and T2DM treated with basal insulin and up to 2 OADs (metformin, glitazone, SGLT-2 inhibitor, alpha glucosidase inhibitor, glinide or sulphonylurea)CONFIDENTIAL"
139,page_139,"Protocol Amendment no. 2 CONFIDENTIALDate: 15 March 2017 Novo Nordisk Trial ID: NN8022-4272 Version: 1.0 UTN: U1111-1177-4903 Status: Final EudraCT No.: 2015-005619-33 Page: 4 of 5 Trial design This is a 56-week randomised, double-blind, multi-national, multi-centre, placebo-controlled and two-armed trial in subjects with overweight or obesity and T2DM treated with basal insulin and up to two OADs (metformin, glitazone, SGLT-2 inhibitor, alpha glucosidase inhibitor, glinide or sulphonylurea). Key inclusion criteria 1. Informed consent obtained before any trial-related activities. Trial-related activities are any procedures that are carried out as part of the trial, including activities to determine suitability for the trial 2. Diagnosed with type 2 diabetes mellitus 3. Treatment with up to 2 OADs (metformin, glitazone, SGLT-2 inhibitor, alpha glucosidase inhibitor, glinide or sulphonylurea), 4. Stable treatment with basal insulin according to its label (no requirement of minimum or maximum dose) for at least 90 days prior to screening, as judged by the investigator 5. HbA 1c6.0-10.0% (both inclusive) 6. BMI ≥ 27 kg/m2 7. Age ≥ 18 years at the time of signing informed consent 2.2 Section 4.1 Objectives Primary objective To confirm superiority of liraglutide 3.0 mg vs. placebo, as an adjunct to a reduced-calorie diet and increased physical activity, on weight loss effectiveness in subjects with overweight or obesity and type 2 diabetes mellitus (T2DM) treated with a basal insulin and up to 2 oral antidiabetic (OAD) medications (metformin, glitazone, SGLT-2 inhibitor, alpha glucosidase inhibitor, glinide or sulphonylurea). Secondary objectives !To establish the effects of liraglutide 3.0 mg vs. placebo, as an adjunct to a reduced-calorie diet and increased physical activity, on relevant efficacy endpoints in subjects with overweight or obesity and T2DM treated with basal insulin and up to 2 OADs (metformin, glitazone, SGLT-2 inhibitor, alpha glucosidase inhibitor, glinide or sulphonylurea) !To establish the safety and tolerability of liraglutide 3.0 mg vs. placebo, as an adjunct to a reduced-calorie diet and increased physical activity, in subjects with overweight or obesity and T2DM treated with basal insulin and up to 2 OADs (metformin, glitazone, SGLT-2 inhibitor, alpha glucosidase inhibitor, glinide or sulphonylurea)CONFIDENTIAL"
