,PageNo,Text
41,page_41,"Interferon beta-1a MESTRE–MS Study EMR200136_597 medical assessment. Reasonable a ttempts to obtain follow-up inf ormation must be made and documented. Reporting of any new information on a previously reported SAE or non-serious adverse drug reaction (follow-up) will follow th e procedures and timelines o f the original report. 11.6 Regulatory Reporting to the Health Authorities Expedited reporting of SAEs a nd non-serious adverse drug reacti ons to Health Authorities is performed by the Sponsor local dru g safety officer/Pharmacovigil ance responsible at shared service center according to app licable global and local require ments. Serious ARs, including those asso ciated with the comparator dru g (if applicable), will be expedited by the Sponsor to Hea lth Authorities according to loc al regulations, which usually require a maximum period of 15 days. In addition, the Investigator will comply with any applicable l ocal pharmacovigilance requirements to repor t appropriate safety data, to national pha rmacovigilance systems (e.g. Yellow Card Scheme in UK), as re quired by country specific repo rting requirements. 12 Plans for Disseminating and Communicating Study Results After completion of the study, the selected CRO shall prepare a final report of study results, in close collaboration with the coor dinating Investigator and the Sponsor. All publications and presenta tions should be based on the final study report. All information provided by the Sponsor regarding this study wi ll be the sole property of the Sponsor and must be considered a s confidential. No confidential information will be disclosed to third parties without the prior written consent of the Sponsor and it will be used only for conducting this study. 12.1 Study Report(s) The completed study will be summa rized in a final report that a ccurately and completely presents the study objectives, methods, results, limitations of the stud y, and interpretation of the findings. 12.2 Publication The first publication will be a publication of the results of t he analysis of the Primary Endpoint that will include data from all study sites. The Investigator will inform the Sponsor in advance about any p lans to publish or present data from the study. Any publications and presentations of the resul ts (abstracts in journals or newspapers, oral presentations, etc.), either in whole or in pa rt, by Investigators or their representatives will require pr e-submission review and approval by the Sponsor. C O N F I D E N T I A L I N F O R M A T I O N42/60"
42,page_42,"Interferon beta-1a MESTRE–MS Study EMR200136_597 The Sponsor will not suppress or v eto publications, but maintai ns the right to delay publication in order to protect intelle ctual property rights. C O N F I D E N T I A L I N F O R M A T I O N43/60"
43,page_43,"Interferon beta-1a MESTRE–MS Study EMR200136_597 13 References 1. Calabresi PA. Diagnosis and management of multiple sclerosis. Am Fam Physician 2004; 70: 1935-44. 2 . B e r g v a l l N , M a k i n C , L a h o z R , e t a l . R e l a p s e r a t e s i n p a t i e n t s with multiple sclerosis switching from interferon to fingolimod or glatiramer acetate: a US claims database study. PLoS One. 2014;9(2): e88472. 3. Lublin FD, Baier M, Cutter G. Effect of relapses on developme nt of residual deficit in multiple sclerosis. Neurology 2003;61: 1528–32. 4. Lublin FD, Reingold SC. Defining the clinical course of multi ple sclerosis: results of an international survey. National Multiple Sclerosis Society (USA) Advisory Committee on Clinical Trials of New Agents in Multiple Sclerosis. Neurology 1 996;46: 907–11. 5. Lugaresi A, di Ioia M, Travaglini D, et al. Neuropsychiatr Di s Treat. 2013;9:893-914. 6. Gasperini C, Ruggieri S, Mancinelli CR, et al. Advances in the t reatment of relapsing- remitting multiple sclerosis - critical appraisal of fingolimod. Ther Clin Risk Manag. 2013;9 73–85. 7. Dhib-Jalbut S, Marks S. Interfe ron-beta mechanisms of action in multiple sclerosis. Neurology 2010; 74(Suppl 1): S17–24. 8. Cree BAC. Multiple sclerosis. In: Brust JCM, ed. Current Diagn osis and Treatment in Neurology. New York: Lange Medic al Books/McGraw-Hill Medical; 2 007. 9. PRISMS Study Group. Randomized double-blind placebo-controlle d study of interferon beta-1a in relapsing/remitting multiple sclerosis. Lancet. 1998 ;352(9139):1498-504. 10. Li DK, Paty DW, PRISMS Study Group. Magnetic resonance imagi n g r e s u l t s o f t h e PRISMS study: A randomized, doubl e-blind, placebo-controlled st udy of interferon beta-1a in relapsing-remitting multiple sclerosis. Ann Neurol. 1999;46( 2):197-206. 11. PRISMS Study Group and the University of British Columbia MS /MRI Analysis Group. PRISMS-4: Long-term efficacy of interferon beta-1a in relapsing M S . N e u r o l o g y 2001;56(12):1628-36. 12. SPECTRIMS Study Group, Hughes RAC. Randomized controlled stu dy of interferon beta- 1a in secondary progressive MS: Clinical results. Neurology. 2001 ;56(11):1496-504. 13. Panitch H, Goodin D, Francis G , et al. Benefits of high-dose , high-frequency interferon beta-1a in relapsing-remitting multiple sclerosis are sustained to 16 months: final comparative results of the EVIDE NCE trial. J Neurol Sci. 2005;2 39(1):67-74. C O N F I D E N T I A L I N F O R M A T I O N44/60"
44,page_44,"Interferon beta-1a MESTRE–MS Study EMR200136_597 14. Trapp BD, Peterson J, Ransoho ff RM, et al. Axonal transectio n in the lesions of multiple sclerosis. N Engl J Med. 1998;338(5):278-85 . 15. Alam J, McAllister A, Scaramucci J, et al. Pharmacokinetics and Pharmacodynamics of interferon beta-1a (IFNB-1a) in healthy volunteers after intrave nous, subcutaneous or intramuscular administration. C lin Drug Invest. 1997; 14(1):35- 43. 16. Ferguson B, Matyszak MK, Esiri MM, et al. Axonal damage in ac ute multiple sclerosis lesions. Brain. 1997;120 ( Pt 3):393-9. 17. Barkhof F, Filippi M, Miller DH, et al. Comparison of MRI cr iteria at first presentation to predict conversion to clinically definite multiple sclerosis. B rain. 1997;120(Pt 11):2059-69. 18. Rebif solution for injection i n cartridges-SPC, Last Updated on eMC 16-Jul-2015. 19. Acheson ED. Epidemiology of mu ltiple sclerosis. Br Med Bull. 1977;33(1):9-14. 20. Devonshire V, Lapierre Y, Macdonell R, et al. The Global Adh erence Project (GAP): A multicenter observational study on adherence to disease-modifyi ng therapies in patients with relapsingremitting multiple s clerosis. Eur J Neurol. 2011;1 8: 69-77. 21. PRISMS Study Group. Randomized double-blind placebo-controll ed study of interferon beta-1a in relapsing/remitting multiple sclerosis. Lancet. 1998 ;352(9139):1498-504. 22. Panitch H, Goodin DS, Francis G, et al. Randomized, Comparat ive Study of Interferon beta-1a Treatment Regimens in MS: The EVIDENCE Trial. Neurology 2002;59(10): 1496- 506. 23. Giovannoni G, Barbarash O, Casse t-Semanaz F, et al. Safety a nd immunogenicity of a new formulation of interferon beta-1 a (Rebif New Formulation) in a P hase IIIb study in patients with relapsing multiple scleros is: 96-week results. MultScler. 2 009;15(2):219-28. 24. Neutralizing antibodies durin g treatment of multiple scleros is with interferon beta-1b: experience during the first three years. IFNB Multiple Sclerosi s Study Group, University of British Columbia MS/MRI Analysis Group. Neurology. 1996;47:889-9 4. 25. Rudick R, Simonian N, Alam J, et al. Incidence and significa nce of neutralizing antibodies to interferon beta-1a in multip le sclerosis. Neurology.1998;(50 ):1266-72. 26. Devonshire V, Arbizu T, Borre B, et al. Patient-rated suitab ility of a novel electronic device for self-injection of subc utaneous interferon beta-1a in relapsing multiple sclerosis: an international, single-arm, mu lticentre, Phase IIIb study. BM C Neurol. 2010, Apr 30;10:28. 27. Mikol D, Lopez-Bresnahan M, Taraskiewicz S, et al. A randomi zed, multicentre, open- label, parallel-group study of the tolerability of interferon b eta-1a (Rebif) administered by C O N F I D E N T I A L I N F O R M A T I O N45/60"
45,page_45,"Interferon beta-1a MESTRE–MS Study EMR200136_597 auto injection or manual injection in relapsing-remitting multi ple sclerosis. MultScler. 2005;11:585-91. 28. Cramer JA, Cuffel BJ, Divan V, et al. Patient satisfaction w ith an injection device for multiple sclerosis treatment . ActaNeurol Scand. 2006;113:156-62 29. Gasperini C, Ruggieri S, Mancinelli CR, et al. Advances in the treatment of relapsing- remitting multiple sclerosis - critical appraisal of fingolimod. Ther Clin Risk Manag. 2013;9 73–85. 30. Filippini G, Del Giovane C, Vacchi L, et al. Comparative eff icacy and risk-benefit balance of modulator and suppressant drugs of the immune system in peop le with multiple sclerosis (MS). Cochrane Database Syst Rev. 2013;Jun 6;6:CD008933. 31. Atkinson MJ, Kumar R, Cappelle ri JC et al. Hierarchical const ruct validity of the treatment satisfaction questionnaire for me dication (TSQM version II) amo ng outpatient pharmacy consumers. Value Health. 2005; Nov-Dec;8:S9-S24. 32. Simeoni M, Auquier P, Fernandez O et al.; MusiQoL study grou p. Validation of the Multiple Sclerosis International Quality of Life questionnaire. Mult Scler. 2008 Mar;14(2):219-30. C O N F I D E N T I A L I N F O R M A T I O N46/60"
46,page_46,"Interferon beta-1a MESTRE–MS Study EMR200136_597 14 Appendices 1. Appendix 1: TSQM Version II Questionnaire Treatment Satisfaction Questionnaire for Medication (TSQM) Versio n II Instructions: Please take some time to think a bout your level of satisfaction or dissatisfaction with the medication you are taking in this clinical study. We are intere sted in your evaluation of the effectiveness, side effects, and convenience of the medication over the last two to three weeks, or since you last used it. For each question, please place a singl e check mark next to the response that most closely corresp onds to your own experiences. 1. How satisfied or dissatisfied are you with the ability of the medica t i o nt op r e v e n to rt r e a t the condition? 1 Extremely Dissatisfied 2Very Dissatisfied 3 Dissatisfied 4 Somewhat Satisfied 5 Satisfied 6 Very Satisfied 7Extremely Satisfied 2. How satisfied or dissatisfied a re you with the way the medica tion relieves symptoms? 1 Extremely Dissatisfied 2 Very Dissatisfied 3 Dissatisfied 4 Somewhat Satisfied 5 Satisfied 6 Very Satisfied C O N F I D E N T I A L I N F O R M A T I O N47/60"
47,page_47,"Interferon beta-1a MESTRE–MS Study EMR200136_597 7 Extremely Satisfied 3. As a result of taking this m edication, do you experience any side effects at all? 1 Yes 0 No 4. How dissatisfied are you by side effects that interfere with your physical health and ability to function (e.g., strength, energy levels)? 1 Extremely Dissatisfied 2 Very Dissatisfied 3 Somewhat Dissatisfied 4 Not Applicable 5 Slightly Dissatisfied 6 Not at all Dissatisfied 5. How dissatisfied are you by side effects that interfere with your mental function (e.g., ability to think clearly, stay awake)? 1 Extremely Dissatisfied 2 Very Dissatisfied 3 Somewhat Dissatisfied 4 Slightly Dissatisfied 5 Not at all Dissatisfied 6. How dissatisfied are you by si de effects that interfere with your mood or emotions (e.g., anxiety/fear, sadness, irritation/anger)? 1 Extremely Dissatisfied 2 Very Dissatisfied 3 Somewhat Dissatisfied 4 Slightly Dissatisfied C O N F I D E N T I A L I N F O R M A T I O N48/60"
48,page_48,Interferon beta-1a MESTRE–MS Study EMR200136_597 5 Not at all Dissatisfied 7. How satisfied or dissatisfied a re you with how easy the medic ation is to use? 1 Extremely Dissatisfied 2 Very Dissatisfied 3 Dissatisfied 4 Somewhat Satisfied 5 Satisfied 6 Very Satisfied 7 Extremely Satisfied 8. How satisfied or dissatisfied are you with how easy it is to plan when you will use the medication each time? 1 Extremely Dissatisfied 2 Very Dissatisfied 3 Dissatisfied 4 Somewhat Satisfied 5 Satisfied 6 Very Satisfied 7 Extremely Satisfied 9. How satisfied or dissatisfied are you by how often you are ex pected to use/take the medication? 1 Extremely Dissatisfied 2 Very Dissatisfied 3 Dissatisfied 4 Somewhat Satisfied C O N F I D E N T I A L I N F O R M A T I O N49/60
49,page_49,"Interferon beta-1a MESTRE–MS Study EMR200136_597 5 Satisfied 6 Very Satisfied 7 Extremely Satisfied 10. How satisfied are you that the good things about this medica tion outweigh the bad things? 1 Extremely Dissatisfied 2 Very Dissatisfied 3 Dissatisfied 4 Somewhat Satisfied 5 Satisfied 6 Very Satisfied 7 Extremely Satisfied 11. Taking all things into acc ount, how satisfied or dissatisfied are you with this medication? 1 Extremely Dissatisfied 2 Very Dissatisfied 3 Dissatisfied 4 Somewhat Satisfied 5 Satisfied 6 Very Satisfied 7 Extremely Satisfied SCALE SCORING ALGORITHM: TSQM Scale scores range from 0 to 100 and no computed score should be lower or h igher than these limits. ())(&7,9(1(66  > ,WHP,WH P í@GLYLGHGE\  î SIDE EFFECTS: ([Sum RI,WHPWR,WHP í@ divided by 12) × 100 If one item is missing: ([ (Sum of the two completed LWHPV í@GLY ided by (8) × 100 C O N F I D E N T I A L I N F O R M A T I O N50/60"
50,page_50,"Interferon beta-1a MESTRE–MS Study EMR200136_597 &219(1,(1&(  >6XPRI,WHPWR,WHP í@ divided by 18) × 100 If one item is missing: ([ (Sum of the two completed LWHPV í@GLYLGHGE\  î GLOBAL SATISFACTION: ([Sum of Item 10 WR,WHP í@GLYLGHGE\ î C O N F I D E N T I A L I N F O R M A T I O N51/60"
51,page_51,"Interferon beta-1a MESTRE–MS Study EMR200136_597 2. Appendix 2: Multiple Sclerosis International Quality of Life (MusiQoL) Questionnaire Quality of Life Questionnaire: MusiQoL Version 5.4 You are invited to complete this questionnaire concerning diffe rent aspects of your life with MS. It is anticipated that this will help towards a better understa nding of the real impact of your health problems. Please answer the questions by ticking ( ¥) or checking ( _) the box that describes best your feelings during the last 4 weeks. Some questions relate to your private life; these are necessary to evaluate all aspects of your health. However, if you think that a question is not relevant t o you, or if you do not want to answer a question, please move on to the next one. C O N F I D E N T I A L I N F O R M A T I O N52/60"
52,page_52,"Interferon beta-1a MESTRE–MS Study EMR200136_597 Due to your MS, during the past 4 weeks, have you… For each question, check the response that is closest to your feelingsNever Not at allRarely A littleSometimes SomewhatOften A lotAlways Very much 1 Had difficulty walking or moving outside?         2 Had difficulty with outdoor activities: i.e. shopping, going out to a movie?        3 Had difficulty walking or moving around at home?         4 Been troubled by your balance or walking problems?         5 Had difficulty with leisure activities at home: i.e. do-it- yourself, gardening?        6 Had difficulty with your occupational activities: i.e. integration, interruption, limitation?        7 Been quickly tired?         8 Been short of energy?         9 Felt anxious?         10 Felt depressed or gloomy?         11 Felt like crying?         12 Felt nervous or irritated by a few things or situations?         C O N F I D E N T I A L I N F O R M A T I O N53/60"
53,page_53,"Interferon beta-1a MESTRE–MS Study EMR200136_597 Due to your MS, during the past 4 weeks, have you… For each question, check the response that is closest to your feelingsNever Not at allRarely A littleSometimes SomewhatOften A lotAlways Very much 13 Been troubled by loss of memory?         14 Had difficulty concentrating: i.e. when reading, watching a film, following a discussion?        15 Been troubled by your vision: worsened or unpleasant?        16 Experienced unpleasant feelings: i.e. hot, cold?         17 Talked with your friends?         18 Felt understood by your friends?         19 Felt encouraged by your friends?         20 Talked with your spouse/partner or your family?         21 Felt understood by your spouse/partner or your family?        22 Felt encouraged by your spouse/partner or your family?        C O N F I D E N T I A L I N F O R M A T I O N54/60"
54,page_54,"Interferon beta-1a MESTRE–MS Study EMR200136_597 Due to your MS, during the past 4 weeks, have you… For each question, check the response that is closest to your feelingsNever Not at allRarely A littleSometimes SomewhatOften A lotAlways Very much 23 Felt satisfied with your love life?         24 Felt satisfied with your sex life?         25 Felt that your situation is unfair?         26 Felt bitter?         27 Been upset by the stares of other people?         28 Been embarrassed when in public?         29 Been satisfied with the information on your disease or the treatment given by the doctors, nurses, psychologists… taking care of your MS?        30 Felt understood by the doctors, nurses, psychologists… taking care of your MS?        31 Been satisfied with your treatments?         C O N F I D E N T I A L I N F O R M A T I O N55/60"
55,page_55,Interferon beta-1a MESTRE–MS Study EMR200136_597 15 Annexes None C O N F I D E N T I A L I N F O R M A T I O N56/60
56,page_56,Interferon beta-1a MESTRE–MS Study EMR200136_597 15.1 Signature pages and responsible persons for the study C O N F I D E N T I A L I N F O R M A T I O N57/60
57,page_57,
58,page_58,
59,page_59,"Interferon beta-1a MESTRE–MS Study EMR200136_597 Signature Page – Principal Investigator Study Title A Phase IV, prospective, multicenter, open label, uncontrolled, non-interventional, single arm study to measure treatment satisfaction of multiple sclerosis (MS) patients on Rebif af ter discontinuing initial first-line treatment Study Protocol Date / Version 07 Oct 2016 / Version 2.0 Center Number Principal Investigator I, the undersigned, am responsible for the conduct of the study at this site and affirm that I understand and will conduct the stud y according to the study prot ocol, any approved protocol amendments, Good Pharmaco-epidemio logy Practices (GPP) and all a pplicable Health Authority requirements and national laws. _____________________________________ __________________________ __ Signature Date of Signature Name, academic degree:Function / Title:Institution:Address:Telephone number:Fax number:E-mail address: C O N F I D E N T I A L I N F O R M A T I O N60/60"
