,PageNo,Text
61,page_61,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 62of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20177.7 DETERMINATION OF SAM PLE SIZE The sample size calcula tion is based on the following assumptions: the primary endpoint “change from baseline in trough FEV 1%predicted at Week 4 ” is normally distributed one-sided significance level α = 5% (for MCP -Mod anal ysis) mean treatment difference (the highest dose of BI 1265162 vs placebo) is 6% ( for interim analy sisonly) true maximum treatment effect size of BI 1265162 versus placebo is 6% ( for MCP - Mod anal ysis) standard deviation is 8% [ R16- 1992] pre-specified candidate models listed in Section 7.3.1 (for MCP -Mod analy sis). Table 7.7.1 shows the probability of Continue the trial after interim anal ysis in case of no treatment effect and overall t ype I error rate (probability of Continue after interim anal ysis and Succeed at final analy sis in case of no treatment effect) for different cut -offs. Probability of Continue is 32.3% at cut -off 1.5% in case of no treatment effect, and overall Type I error rate is controlled under 5% for all cut -offs. Table 7.7.2 shows probability of Continue the trial after interim analy sis in case of true treatment effect and overall power (probability of Continue and Succeed in case of true treatment effect) for different cut- offs and assumed true models. Probability of Continue is > 91% and overall power is ≥80% for cut -off ≤ 1.5% for all true candidate monotone shapes. With a cut -off value ranging from 1% to 2% to continue the trial after the interim anal ysis, a sample size of 12evaluable patients in each of the placebo arm and the highest dose arm at interim analy sis, and additional 12 evaluable patients in each of five arms for final anal ysis will guarantee ov erall power >79.8 % for all true candidate monotone shapes; and overall t ype I error is also controlled below 5%."
62,page_62,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 63of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017Table 7.7:1 Overall Ty pe I error based on 12 evaluable patients per treatment arm (Placebo and the highest dose of BI 1265162) Cut-off Proba bility of continueProbability of continue and succeed at final anal ysis 0 50.0% 4.8% 1% 38.0% 4.5% 1.5% 32.3% 4.3% 2% 27.0% 4.1% 3% 17.9% 3.5% Table 7.7:2 Probability of Continue in case of true treatment effect and overall power based on 12 evaluable patients per treatment arm (5 treatment arms) Cut-off Probability of continue Linear Exponential Emax SigEmax Quadratic 0 96.7% 96.7% 96.7% 96.7% 93.6% 1% 93.7% 93.7% 93.7% 93.7% 88.7% 1.5% 91.6% 91.6% 91.6% 91.6% 85.5% 2% 89.0% 89.0% 89.0% 89.0% 81.8% 3% 82.1% 82.1% 82.1% 82.1% 72.6% Cut-off Probability of continue and succeed Linear Exponential Emax SigEmax Quadratic 0 84.0% 84. 0% 84.7% 88.0% 76.22% 1% 82. 5% 82.6% 83.2% 86.3% 74.1% 1.5% 81.3% 81.5% 82.0% 84.9% 72.4% 2% 79.8% 79. 9% 80.4% 83.0% 70.22% 3% 75.2% 75.3% 75.7% 77.8% 64.3% In order to ensure 12 evaluable patients per arm with primary endpoint data for interim analysis, at least 14 patients per arm will be randomised (total 28)."
63,page_63,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 64of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017In order to ensure additional 12 patients per group are evaluable for final analy sis, at least 14 patients will be randomi sed per treatment group (total 70). Overall, 98 patients will be randomised in the trial. This calculation has been performed using R software, version 3.2.2."
64,page_64,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 65of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20178. INFORMED CONSENT, TRIAL RECORDS , DATA PROTECTION, PUBLICATION POLICY , AND ADMINISTRATIVE STRUCT URE The trialwill be carried out in compliance with the protocol, the ethical principles laid down in the Declaration of Helsinki, in accordance with the I CH Harmonized Guideline for Good Clinical Practice (GCP) , relevant BI Standard Operating Procedures (SOPs), the EU directive 2001/20/EC / the EU regulation 536/2014 and other rele vant regulations. Investigators and site staff must adhere to these principles. Deviation from the protocol, the principles of ICH GCP or applicable regulations as will be treated as “protocol deviation”. Standard medical care (prophy lactic, diagnostic and therapeutic procedures) remains the responsibility of the treating phy sician of the patient. The investigator will inform the sponsor immediately of any urgent safet y measures taken to protect the trialpatients against an y immediate hazard, as well as of an y serious breaches of the protocol or of ICH GCP. The Boehringer Ingelheim transparency and publication policy can be found on the following web page : trials.boehringer -ingelheim.com .The rights of the investigator and of the sponsor with regard to publication of the results of this trial are described in the investigator contract. As a rule , no trial results should be published prior to finalization of the Clinical Trial Report . The certificate of insurance cover is made available to the investigator and the patient s, and is stored in th e ISF. 8.1 TRIAL APPROVAL, PATIENT INFORMATION, INFORME D CONSENT This trialwill be initiated only after all required legal documentation has been reviewed and approved b y the respective Institutional Review Board (IRB )/ Independent Ethics Committee (IEC )and competent authority (CA) according to national and international regul ations. The same applies for the implementation of changes introduced by amendments. Prior to patient participation in the trial , written informed consent must be obtained from each patient (or the patient ’s legally accepted representative) according to I CH-GCP and to the regulatory and legal requirements of the participating country . Each signature must be personall y dated b y each signatory and the informed consent and any additional patient /parent(s) /legal guardian- information form retained by the invest igatoras part of the trialrecords. A signed copy of the informed consent and any additional patient /parent(s) /legal guardian information must be given to each patient or the patient ’s legall y accepted representative. For adolescents , the patient will be provided with an age -adapted information sheet where his/her assent will be collected according to the regulatory and legal requirements of the participating country . The refusal of an adolescent to participate must be accepted independentl y of the consen t of his/her parent(s)/legal guardian."
65,page_65,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 66of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017For patient swho may legally consent during the trial participation (turning to the age of legal consent in the participating country ), written informed consent must be obtained to confirm the patient’s willingness to pursue trial participation. The patient (or patient’s parent(s)/ legal guardian) must be given sufficient time to consider participation in the trial. The investigator ordelegate obtains written consent of the patient ’s (or patient’s parent(s)/legal guar dian) own free will with the informed consent form after confirming that the patient (or patient’s parent(s)/legal guardian) understands the contents. The investigator or deleg atemust sign (or place a seal on) and date the informed consent form. If a trialcollaborator has given a supplementary explanation, the trialcollaborator also signs (or places a seal on) and dates the informed consent. Re-consenting may become necessary when new relevant information becomes available and must be conducted according to the sponsor’s instructions. The consent and re -consenting process must be properly documented in the source documentation. 8.2 D ATA QUALITY ASSURANCE A risk- based approach isused for trialqualit y management . It is initiated by the assessment of critical data and processes fortrial subject protection and reliabilit y of the results as well as identification and assessment of associated risks. An Integrated Qualit y and Risk Management Plan documents the rationale and strategies for risk management during trial conduct including monitoring approaches, vendor management and other processes focusing onareas of greatest risk . Continuous risk review and assessment may lead to adjustments in trial conduct, trial design or monitoring approaches. A quality assurance audit/inspection of this trialmay be conducted b y the sponsor ,sponsor ’s designees ,or by IRB /IECor by regulatory authorities. The quality assurance auditor will have access to all medical records, the investigator ’s trial-related f iles and correspondence, and the informed consent documentation of this clinical trial . 8.3 RECORDS CRF sfor individual patient s will be provided by the sponsor .See Section 4.1.5.2 for rules about emergency code breaks. For drug accountability , refer to S ection 4.1.8 . 8.3.1 Source documents In accordance with regulatory requirements, the investigator should prepare and maintain adequate and accurate source docume nts and trial records that include all observations and other data pertinent to the investigation on each trialpatient . Source data as well as reported data should follow the “AL COA principles” and be attributable, legible, contemporaneous, original and a ccurate. Changes to the data must be traceable (audit trail)."
66,page_66,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 67of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017Data reported on the CRF must be consistent with the source data or the discrepancies must be explained. If the patient is not compliant with the protocol , any corrective action e.g. re -traini ng must be documented in the patient file. For theCRF, data must be derived from source documents, for example: Patient identification : gender, year of birth (in accordance with local laws and regulations ) Patient participation in the trial(substance, trialnumber, patient number, date patient was informed) Dates of patient ’s visits, including dispensing of trialmedication Medical history (including trialindication and concomitant diseases, if applicable) Medication history Adverse events and outcome events (onset date (mandatory ), and end date (if available)) Serious adverse events (onset date (mandatory ), and end date (if available)) Concomitant therap y (start date, changes) Originals or copies of laboratory results and other imaging or testing resul ts, with proper documented medical evaluation (in validated electronic format, if available) Completion of patient’s p articipation in the trial”(end date; in case of premature discontinuation document the reason for it). Prior to allocation of a patient to a treatment into a clinical trial, there must be documented evidence in the source data (e.g. medical records) that the trialparticipant meets all inclusion criteria and does not meet an y exclusion criteria. The absence of records (either medical record s, verbal documented feedback of the patient or testing conducted specific for a protocol) to support inclusion/exclusion criteria does not make the patient eligible for the clinical trial. 8.3.2 Direct access to source data and documents The investigator /institution will allow site trial-related monitoring, audits, IRB /IEC review and regulatory inspections. Direct access must be provided to the CRF and all source documents/data, including progress notes, copies of laboratory and medical test results, w hich must be available at all times for review b y the CRA , auditor and regulatory inspector (e.g. FDA). They may review all CRFs and informed consents. The accuracy of the data will be verified b y direct comparison with the source documen ts described in S ection 8.3.1. The sponsor will also monitor compliance with the protocol and GCP. 8.3.3 Storage period of records Trial site(s): The trialsite(s) must retain the source and essential documents (including ISF) according to contract or t he local requirements valid at the time of the end of the trial (whatever is longer). Sponsor : The sponsor must retain the essential documents according to the sponsor ’s SOPs."
67,page_67,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 68of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20178.4 EXPEDITED REPORTING OF ADVERSE EVENTS BI is responsible to fulfil their legal and regulatory reporting obligation in accordance with regulatory requirements. 8.5 STATEMENT OF CONFIDE NTIALITY AND PATIENT PRIVACY Individual patient data obtained as a result of this trialis considered confidential and disclosure to third parties is prohi bited with the exceptions noted in Section 8.7. Data protection and data securit y measures are implemented for the collection, storage and processing of patient data in accordance with the principles 6 and 12 of the WHO GCP handbook. Personalised t reatment data may be given to the patient’s personal ph ysician or to other appropriate medical personnel responsible for the patient ’s welfare. Data generated at the site as a result of the trialneed to be available for inspection on re quest b y the participating physicians, the sponsor ’s representatives, by the IRB / IEC and the regulatory authorities. 8.5.1 Collection, storage and future use of biological samples and corresponding data Measures are in place to comply with the applicable rules for the collection, biobanking and future use of biological samples and clinical data, in particular Sample and data usage has to be in accordance with the separate biobanking informed consent The B I-internal facilities storing biological samples from clinical trial participants as well as the external banking facility are qualified for the storage of biological samples collected in clinical trials. An appropriate sample and data management sy stem, incl. audit trail for clinical data and samples to identify and destroy such samples according to ICF is in place A fit for the purpose documentation (biomarker proposal, anal ysis plan and report) ensures compliant usage A fit for purpose approach will be u sed for assay /equipment validation depending on the intended use of the biomarker data Samples and/or data may be transferred to third parties and other countries as specified in the biobanking ICF 8.6 TRIAL MILESTONES The start of the trial is defined as the date when the first patient in the whole trialsigns informed consent . The end of the trial is defined as the date of the last visit of the last patient in the whole trial (“Last Patient Completed ”). The “ Last Patient Last Treatment” (LPLT) date is defined as the date on which the last patient in the whole trial is administered the last dose of trial treatment (as scheduled per protocol or prematurely ). Individual investigators will be notified of SUSARs occurring with the trial medica tion until 30 days after LPLT at their site."
68,page_68,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 69of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017Early termination of the trial is defined as the premature termination of the trialdue to an y reason before the end of the trialas specified in this protocol. Temporary halt of the trial is defined as an y unplanned interruption of the trial by the sponsor with the intention to resume it. Suspension of the trial is defined as an interruption of the trial based on a Health Authority request. The IEC/competent authority in each participating EU member state will be notified about the trialmilestones according to the respective laws. A final report of the clinical trialdata will be written only after all patient s have completed the trial in all countries (EU or non -EU) to incorporate and consider all data i n the report. The sponsor wi ll submit to the EU database a summary of the final trial results within one year from the end of a clinical trialas a whole, regardless of the country of the last patient (EU or non -EU). 8.7 A DMINISTRATIVE STRUCTURE OFTHE TRIAL The trialis sponsored b y Boehringer Ingelheim (BI). A Coordinating Investigator is responsible to coordinate i nvestigators at thedifferent sites participating in this trial. Tasks and responsibilities aredefined in a contract. A DMC will be established. Members of the DMC are independent of BI, they are ph ysicians experienced in the treatment of the disease under investigation and a statistician. The DMC will periodically evaluate safet y data. While DMC members may be unblinded, measures are in pla ce to ensure the blinding for every oneelseinvolved in the trial. Regular DMC meetings will be held at specified intervals. The DMC will recommend continuation, modification or termin ation of the trial as detailed in the DMC charter. The DMC recommendations as well as the final BI decision will be reported to the appropriate Regulatory Authorities ( RAs)/Health Authorities ( H As), IRBs/ECs, and to investigators as required by local law. The tasks and responsibilities of the DMC are specified in a charter. Relevant documentation on the participating (Principal) Investigators (e.g. their curricula vitae ) will be filed in theISF. The investigators will have access to the BI clinical trial portal (Clinergize) to facilitate document exchange and maintain electr onic ISF. BIhas appointed a Trial Clinical Monitor (TCM) , responsible for coordinating all required activities, in order to -manage the trial in accordance with applicable regulations and internal SOPs, -direct the clinical trial team in the preparation, conduct, and reporting of the trial,"
69,page_69,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 70of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017-ensure appropriate training and information of Local Clinical Monitors (CML ), Clinical Research Associates (CRAs), and investigator s of participating countries. The organisation of the trialin the participating count ries will be performed by the respective local or regional BI -organisation (Operating Unit, OPU) in accordance with applicable regulations and BISOPs, or by a Contract Research Organisation (CRO) with which the responsibilities and tasks will have been ag reed and a written contract filed before initiation of the clinical trial. Data Management and Statistical Evaluation will be done by BI according to BI SOPs. Tasks and functions assigned in order to organise, manage, and evaluate the trialaredefined according to BI SOPs. A list of responsible persons and relevant local information can be found in the I SF. A central laboratory service , a PFT central reading services, a N2MBW test central reading services and an IRT vendor will be used in this trial. Details will be provided in the dedicated Manual s, available in the ISF."
70,page_70,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 71of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20179. REFERENCES 9.1 PUBLISHED REFERENCES P05-08465 Hodder R, Pavia D, Dewberry H, Alexander K, Iacono P, Ponitz H, Beck E. Low incidence of paradoxical bronchoconstriction in asthma and COPD patients during chronic use of Respimat Soft Mist inhaler. Respir Med 99, 1087 - 1095 (2005) P05-12782 Miller MR, Hankinson J, Brusasco V, Burgos F, Casaburi R, Coates A, Crapo R, Enright P, Grinten CPM van der, Gustafsson P, Jensen R, Johnson DC, MacInt yre N, McKay R, Navajas D, Pedersen OF, Pellegrino R, Viegi G, Wanger J . Standardisation of spirometry .Eur Respir J 26 (2), 319 - 338 (2005) R05-1456 Konstan MW, Butler SM, Schidlow DV, Morgan WJ, Julius JR, Johnson CA, I nvestigators and Coordinators of the Epidemiologic Study of C ystic Fibrosis . Patterns of medical practice in cy stic fibrosis: part II. Use of therapies. Pediatr Pulmonol 28, 248 -254 (1999) R10-1424 Pinheiro J, Bornkamp B, Bretz F . Design and analy sis of dose -finding studies combining m ultiple comparisons and modeling procedures. J Biopharm Stat 16 (5), 639 - 656 (2006) R12-2800 European Medicines Agency (EMEA) . Committee for Medicinal Products for Human Use (CHMP): guideline on the clinical development of medicinal products for the treatment of cystic fibrosis (L ondon, 22 October 2009, doc. ref. EMEA/CHMP/EWP/9147/2008 -corr). http://www.ema.europa.eu/docs/en_GB/document_library /Scientific_guidel ine/2009/1 2/WC500017055.pdf (access date: 22 June 2012) ; L ondon: European Medicines Agency (EMEA) (2009) R15- 0845 Quanjer PH, Stanojevic S, Cole TJ, Baur X, Hall GL , Culver BH, Enright PL, Hankinson J L, Ip MSM, Zheng J, Janet Stocks on behalf of the ERS Global L ung Function Initiative . Multi -ethnic reference values for spirometry for the 3 -95 year age range: the global lung function 2012 equations: report of the Global L ung Function Initiative (GLI), ERS task force to establish improved lung function reference values. Eur Respir J 40 (6), 1324 -1343 (2012) R15- 1327 Robinson PD, et al. Consensus statement for inert gas washout measurement using multiple -and single -breath tests. Eur Respir J 41 (3), 507 - 522 (2013)"
71,page_71,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 72of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017R15-4955 Clunes MT, Boucher RC, Virtual L ung Group. Cy stic fibrosis: the mechanisms of pathogenesis of an inherited lung disorder. Drug Discov Today Dis Mech 4 (2), 63 - 72 (2007) R15-5856 Riordan JR et al. Identification of the cy stic fibrosis gene: cloning and characterization of complementary DNA. Science 245 (4922), 1066 - 1073 (1989) R16-1992 Wainwright CE, Elborn JS, Ramsey BW, Marigowda G, Huang X, Cipolli M, Colombo C, Davies JC, Boeck K de, Flume PA, Konstan MW, McColley SA, McCoy K, McKone EF, Munck A, ratjen F, Rowe SM, Waltz D, Boy le MP, TRAFFI C Study Group, TRANSPORT Study Group Lumacaftor -ivacaftor in patients with cy sticfibrosis homozy gous for Phe508del CFTR. N Engl J Med 373 (3), 220 - 231 (2015) 9.2 UNPUBLISHED REFERENC ES Not applicable."
72,page_72,Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 73of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 201710. APPENDICES Not applicable.
73,page_73,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 74of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 201711. DESCRIPTION OF GLOBA L AMENDMENT(S) This is the original protocol. 11.1 G LOBAL AMENDMENT 1 Date of am endment 18 NOVEMBER 2019 EudraCT number EU number2019-0001261-21 BI Trial number 1399-0003 BI Investigational Medicinal Product(s)BI 1265162 Title of protocol A randomised, double -blind, placebo -controlled and parallel group trial to evaluate efficacy and safet y of twice dail y inhaled doses of BI 1265162 delivered b y Respimat®inhaler as add -on therapy to standard of care over 4 weeks in patients with cystic fib rosis Global Amendment due to urgent safety reasons Global Amendment Section to be changed Title page Synopsis Description of change Administrative change Rationale for change To add trial name ‘BALANCE -CFTM1’ Section to be changed Title page Description of change Trial Clinical Monitor Rationale for change Personal change Section to be changed Synopsis Section 2.1.3 Secondary endpoints Description of change Change (Cmaxreplaced by Ct) and clarification in PK parameters to be measured as secondary endpoint Rationale for change Updated PK parameter list is more in line with the sparse sampling that is planned at various visits Section to be changed Synopsis Description of change Inclusion criteria 3 corrected to : FEV1 ≥ 40% and ≤ 90% of predicted values at screening and predose at Visit 2. Rationale for change To align with inclusion criterion in section 3.3.2 Section to be changed Synopsis Section 3.3.2 I nclusion Criteria and 3.3.3 Exclusion criteria Description of change Adaptation of inclusion criterion 5 and exclusion criteria 15 to allow recruitment of WOCBP using"
74,page_74,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 75of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017adequate contraception Rationale for change Inclusion of WOCBP using adequate contraception allowed in all countries following availability of EFD stud y data in new IB Section to be changed Synopsis Section 3.3.3 Exclusion criteria Description of change Addition of new exclusion criteria 15: Women who are pregnant, nursing, or who plan to become pregnant while in the trial. Section to be changed Section 3.3.3 Exclusion criteria Section to be changed Flowchart Description of change Removal of trial drug collection at V3 Rationale for change To align with section 4.1.4.1. Section to be changed Flowchart & Footnote 5 Section 5.2.3 Safety laboratory parameter s Description of change Addition of pregnancy tests Rationale for change Addition of Pregnancy Testing for female patients who have reached menarche, even irregula r, required due to allowed recruitment of Women of Childbearing Potential Section to be changed Synopsis Section 3.3.3 Exclusion criteria Description of change Removal of exclusion criteria 15 to allow recruitment of WOCBP Rationale for change Inclusion of WOCBP allowed in all countries following availability of EFD study data in new IB Section to be changed Flowchart for PK blood sampling Flowchart for Pulmonary Function Test Description of change Timing of flowchart for PK updated with unit of timepoints Flowchart for N2MBW test added Rationale for change Clarification on procedures to be performed in the study Section to be changed Flowchart –footnote (**) Flowchart –footnote 2 Flowchart for P K blood sampling Flowchart for Pulmonary Function Test Description of change Details of procedures to be performed in case of early treatment discontinuation were added .Study procedures will be the same as for V4/EOT except for PK blood sampling, serum electroly tes and PFTs. Those assessments will be performed once at anytime during the EOT visit. Follow up (FUP) visit should take place one week after the earl y End of Tr eatment Visit Rationale for change Clarification on procedures to be performed in case"
75,page_75,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 76of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017of earl y treatment discontinuation Section to be changed Flowchart –footnote (****) Section 5.5 BIOBANKING Description of change Restriction of sputum and DNA biobanking to patients who can legally consent only . Rationale for change Clarification Section to be changed Flowchart & footnote 2 Section 5.2.3 Safety laboratory parameters Description of change Addition of monitoring of 3 new electrol ytes Rationale for change To implement more standard electrol yte anal ysis Section to be changed Flowchart -footnote 2 Description of change Addition of time window for serum electrol yte test Rationale for change To allow flexibility Section to be changed Flowchart footnote 6 Section 6 .2.2 Treatment period(s) Description of change Possibility to perform ambulatory visit at site if more appropriate for patient Rationale for change To add flexibility Section to be changed Section 1.3 RATIONALE FOR PERFORMING THE TRIAL Section to be changed Section 1.4 BENEFIT -RISK ASSESSMENT Description of change Addition of data related to embry o-fetal development toxicity studies and update on contraception requirement for this trial Rationale for change Change due to update of recent IB Section to be changed Section 3.1 OVERALL TRI AL DESIGN AND PLAN Description of change Specification that age to be used for stratification of randomisation is age at day of randomisation Rationale for change Clarification Section to be changed Section 3.3.2 I nclusion criteria 5 Description of change update to include contraception of WOCBP and to remove contraception of male participant Rationale for change To update contraception requirements according to IB update Section to be changed Section 3.3.3 Exclusion criteria Description of ch ange Addition of new exclusion criteria 15: Women who are pregnant, nursing, or who plan to become pregnant while in the trial. Rationale for change To follow update of recent I B Section to be changed Section 3.3.4.1 discontinuation of trial treatment Description of change Addition of pregnancy as case of trial discontinuation"
76,page_76,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 77of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017Rationale for change Inclusion of WOCBP allowed in all countries Section to be changed Section 3.3.4.1 discontinuation of trial treatment Description of change Addition of requirements for confirmation of elevated value of potassium: Each result of elevated serum potassium level > UL N should be confirmed, meaning either b y a second measure ment either by presence of clinical sy mptoms. Rationale for change Clarification Section to be changed Section 4.1.4.2 Training and priming of the respimat®inhaler Description of change Addition of restriction for priming of the Respimat®inhaler Rationale for change To avoid an y contamination of PK samples Section to be changed Section 4.1.4.3. study medication administration Description of change Clarification on timing of study medication intake in relation to other CF treatments Addition of recommendation in case of missed dose: If a dose is missed for more than 4hours, the next one should be taken as planned. Rationale for change Clarification Section to be changed Section 4.1.4.3. study medication administration Section 6.1 Visit schedule Description of change No need to reschedule visit if only morning dose is missed on the day preceding the visit Rationale for change Clarification Section to be changed Section 4.2.2.2 Restrictions regarding concomitant treatment Description of change Patients who are using hy pertonic saline solution just after using bronchodilator on regular basis should also follow the same washout period than period required for the bronchondilator. In case of thewashout of h ypertonic saline solution cannot be followed by the patient according to investigator’s judgement, then the patient should inhale in the hypertonic saline solution in the same manner at each visit during the study Rationale for change To take in consideration hypertonic saline solution as possible CF concomitant treatment Section to be changed Section 5.1.1 Pulmonary Function Testing (FEV1 Description of change Removal of calibration of spirosphere Rationale for change Daily Calibration prior to use not needed with this type of material Section to be changed Section 5.2.3 Safety laboratory parameter Description of change Specification of total blood volume collected Rationale for change Clarification"
77,page_77,Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 78of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017Section to be changed Section 5.2.6.1.4 Adverse events of special intere st Description of change Elevation of serum potassium > upper limit of normal (ULN) in non -haemoly sed blood should be confirmed to be consider ed as AESI Rationale for change Clarification Section to be changed Section 5.3.1 Assessment of pharmacokinetics Description of change Maximum storage time for PK samples for additional evaluations added Rationale for change Clarification Section to be changed Section 5.3.2.1 Plasma sampling for pharmacokinetic anal ysis Description of change Maximum blood volume for PK samples corrected Rationale for change Correction Section to be changed Section 5.3.4 pharmacocinetic – pharmacod ynamics relationship Section 7.3.5. pharmacokinetic and pharmacod ynamics anal yses Description of change More detail added regarding data anal ysis using population PK and noncompartmental PK anal ysis Rationale for change Clarification Section to be changed Section 6.2 details of trial procedures at selected visits Description of change Section updated with only mandatory requirement s on sequence of procedures Rationale for change To allow flexibility Section to be changed Section 6.2.2 treatment period(s) Description of change Ambulatory visit can be performed at site if more appropriate for the patient Rationale for change Clarification Section to be changed Section 7.3 Description of change Add data analy sis set Rationale for change Clarification Section to be changed Section 7.3.1 Description of change Modify the lay out of statistical model and point out the anal ysis set for primary endpoint Rationale for change Update the t ypo in the statistical model and add the analysis set used for primary anal ysis Section to be changed Section 5.5.6.2.2 Description of change SAE reporting update Rationale for change SAEs may be submitted to BI by means other than Fax 11.2 G LOBAL AMENDMENT 2 Date of am endment
78,page_78,Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 79of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017EudraCT number EU number BI Trial number BI Investigational Medicinal Product(s) Title of protocol Global Amendment due to urgent safety reasons Global Amendment Section to be changed Description of change Rationale for change
79,page_79,"APPROVAL / SIGNATURE PAGE Document Number: Technical Version Number: Document Name: Title: Signatures (obtained electronically) Meaning of Signature Signed by Date Signed c23936559 2.0 clinical-trial-protocol-version-02 A randomised, double-blind, placebo-controlled and parallel group trial to evaluate efficacy and safety of twice daily inhaled doses of BI 1265162 delivered by Respimatinhaler as add-on therapy to standard of care over 4 weeks in patients with cysticfibrosis Author-Clinical Trial Leader 18 Nov 2019 15:29 CET Approval-Team Member Medicine 18 Nov 2019 17:42 CET Approval-Biostatistics 19 Nov 2019 15:35 CET Author-Trial Clinical Pharmacokineticist19 Nov 2019 17:25 CET Approval-Therapeutic Area 20 Nov 2019 08:45 CET Verification-Paper SignatureCompletion20 Nov 2019 10:30 CET"
