,PageNo,Text
10,page_10,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 11 Figure 2 Anti-PD-/7*)ȕ7UDS 0 2YHUFRPLQJWZRPDMRULPPXQRVXSSUHVVLYHPH FKDQLVPV . Dual targeting of the PD- /DQG7*)ȕSDWKZD\VUHSUHVHQWVDUDWLRQDOWKHUDSHXWLFVWUDWHJ\ EHFDXVH these 2 key immune evasion pathways have i ndependent and compleme ntary immunosuppressive functions, thereby raising the possibility of synergistic antitumor activity. 1.2.33UHFOLQLFDOUDWLRQDOIRUWKHFR PELQDWLRQLPPXQRWKHUDS\DSSURDFK RIGXDO7*)ȕDQG3' - L1 inhibition and gemcitabine in pancreas cancer Combination immunotherapy approaches are a promis ing new therapeutic strategy in pancreas and are currently under active investigation. In pancreatic cancer, one of the most clinically advanced combination immunotherapy strategies is combin ation vaccines in combin ation with metronomic cisplatin, given as an immunomodulat or (as gemcitabine in combination with M7824 in this study) (Le DT). In a prespecified per-protocol analysis of patients who received at least three doses (two doses of Cy/GVAX plus one of CRS- RUWKUHHRI&\*9$; RYHUDOOVXUYLYDOZDVH[WHQGHGWR YHUVXVPRQWKV DUP$Y% +5 3  DQHIIHFW VLPLODUWRWKDWRIILUVWOLQH FOLFIRINOX combination therapy versus gemc itabine. Enhanced mesothelin-specific CD8 T- cell responses were associated with longer OS, re gardless of treatment arm. Preclinically, a large number of promising combination immunotherapies have been identified which are awaiting clinical testing [ 6]. 7DUJHWLQJ7*)ȕVLJQDOLQJDVSDUWRIFRPELQDWLRQLPPXQRWKHUDS\L VKHUHE\SDUWLFXODUO\DWWUDFWLYH DV7*)ȕOLJDQGV7*)ȕDQGDUH  RQHRIWKHPRVWDEXQGDQ WF\WRNLQHVLQWKHWXPRU microenvironment and  H[HUWLPPXQHVXSSUHVVLYHIXQFWLRQRQDYDULHW\RILPPXQHHI IHFWRUV 7KXV7*)ȕLQKLELWLRQSRVVLEO\DIIRUGVUHSURJUDPPLQJWRZDUGVDQDQWL-tumor environment on a number of different cellular levels not requiring the combination of several agents directed against individual immune cell populations ( Figure 3 )."
11,page_11,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 12 Figure 3 3OHLRWURSLFHIIHFWVRI7*)ȕVLJQDOLQJJHQHUDWHVDQLPPXQRWROHUD QWWXPRU environment. Block of suppression of T cells and NK cells, bloc k of activation of regulatory T cells (Treg) and H[KDXVWLRQ RI HIIHFWRU 7 FHOOV WKURXJK 7*)ȕ LQKLELWLRQ KDYH WKH UDSHXWLF SRWHQWLDO LQ QRYHO immunotherapy strategies. (adapted from [ 7]). 0DQ\W\SHVRIFHOOVLQWKHWXPRUPLFURHQYLURQPHQWSURGXFH7*)ȕ LQFOXGLQJWKHWXPRUFHOOV WKHPVHOYHVLPPDWXUHP\HORLGFHOOVUHJXODWRU\7FHOOVDQGVWU RPDOILEUREODVWV WKHVHFHOOV collectively gen HUDWHDODUJHUHVHUYRLURI7*)ȕLQWKHH[WUDFHOOXODUPDWUL[7* )ȕVLJQDOLQJ contributes to tumor progression by promoting metastasis, stimulating angiogenesis, and suppressing innate and adaptive antitumor immunity [ 8] As a broadly immunosuppressive factor, 7*)ȕGLUHFWO\GRZQUHJXODWHVWKHHIIHFWRUIXQFWLRQRIDFWLYDWHG F\WRWR[LF7FHOOVDQGQDWXUDONLOOHU (NK) cells and potently induces the differe ntiation of naïve CD4+ T cells to the immunosuppressive regulatory T cells (Treg) phenotype.[ 9] ,Q DGGLWLRQ 7*)ȕ SRODUL]HV macrophages and neutrophils to a wound-hea ling phenotype (alternative activation of PDFURSKDJHV 0SKHQRW\SH WKDW LVDVVRFLDWHGZLWKSURGXFWLRQR ILPPXQRVXSSUHVVLYHF\WRNLQHV [10] As a therapeutic VWUDWHJ\QHXWUDOL]DWLRQRI7*)ȕDFWLYLW\KDVWKHSRWHQWLDOWR FRQWUROWXPRU growth by restoring effective antitumor immunity, blocking metastasis, and inhibiting angiogenesis. 2QWKHRWKHUKDQG7*)ȕKDVJURZWKLQKLELWRU\HIIHFWVRQQRUPDO HSLWKHOLDOFH lls, functioning as a regulator of epithelial cell homeostasis, a nd it acts as a tumor suppressor during early FDUFLQRJHQHVLV$VWXPRUVSURJUH VVWRZDUGPDOLJQDQF\WKHJURZWKLQKLELWRU\HIIHFWVRI7*)ȕRQ the tumor are lost via mutation in one or more of WKH7*)ȕSDWKZD\VLJQDOLQJFRPSRQHQWVRU through oncogenic reprogramming [ 6@8SRQORVVRIVHQVLWLYLW\WR7*)ȕLQKLELWLRQWKHWXPRU FRQWLQXHVWRSURGXFHKLJKOHYHOVR I7*)ȕZKLFKWKHQVHUYHWRS URPRWH tumor growth [ 6] The"
12,page_12,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 13 7*)ȕ F\WRNLQH LV RYHUH[SUHVVHG LQ YDULRXV FDQFHU W\SHV LQFOXGL QJ SDQFUHDV FDQFHU ZLWK correlation to tumor stage.[ 6, 7@+LJKOHYHOVRI7*)ȕKDYHDOVREHHQIRXQGLQDXWRFKWKRQRXV models of pancreas cancer.[ 7] A high level of TGF- ȕZDVIRXQGLQVHUXPRISDWLHQWVZLWK pancreatic adenocarcinoma suggesting that TGF- ȕFRXOGSRVVLEO\EHFRPHDPDUNHUIRUPRQLWRULQJ disease activity.[ 11] The programmed death 1 (PD-1) / PD- /D[LVLVDQLPSRUWDQWPHFKDQLVPIRUWXPRULPPXQH evasion.[ 12] (IIHFWRU7FHOOVFKURQLFDOO\VHQVLQJDQWLJHQWDNHRQDQH[KDXVW HGSKHQRW\SHDUH marked by PD- H[SUHVVLRQDQGHQJDJHZLWKW XPRUFHOOVRYHUH[SUHVVLQJ3' -L1. Blocking the D[LVUHVWRUHVWKHHIIHFWRUIXQFWLRQLQWKH se T cells. Additionally, in the tumor microenvironment, myeloid cells, macrophages, parenchymal cells, a nd T cells upregulate PD-L1. To date, single agent immune checkpoint inhibition in patients with advanced pancreatic cancers did not show objective response rates, indicating that a dual inhibition approach with PD-L1 inhibition in combination with gemcitabine, or PD- /LQKLELWLRQZLWK7*)ȕQHXWUDOL]DWLRQRU – as suggested in this protocol with both might be necessary to overcome immune evasive cues of the pancreas cancer stroma and an attractive option to be investigated. [ 13] 1.2.4 Preclinical rationale for the combination of gemcitabine and PD-L1 inhibition in pancreas cancer Immunologic studies in human pancreas cancer s ubjects have shown that gemcitabine has, in DGGLWLRQWRLWVF\WRWR[LFPHFKDQLVPRIDFWLRQZHDNLPPXQRPRGXO DWRU\IXQFWLRQE\UHGXFLQJ peripheral MDSCs, T- UHJV DQG7*)ȕOHYHOVLQSDQFUHDVFDQFHUSDWLHQWVZLWKRXWDIIHF WLQJ proliferative cap DFLW\RIF\WRWR[LF&'7FHOOV (Figure 4 ). When tested in the autochthonous Ras- driven 3G[-1-&UH LSL-KrasG12D/+ Ink4a(p16)/Arf(p19)IOR[IOR[ (KP16) model, gemcitabine given at sub-equivalent human doses in creased intratumoral CD8+ T cells as well anti-tumor activity of CD8+ T when co-cultured with KP16 cancer cells ( Figure 4 ). When combined with human equivalent doses of anti-PD-L1, gemcitabine in combination with PD-L1 blockade, as suggested in the proposed study (anti-PD- /FRPSRQHQWDYHOXPDERI0  H[WHQGHGVXUYLYDOFRPSDUHG to PD-L1 inhibition or gemcitabine alone. Figure 4 A Gemcitabine moderately increases infiltration of CD8+ T cells in murine pancreatic tumors and enhances in vitro anti-tumor responses of isolated CD8+ T cells. Flow cytometry profiles of KP16 tumors treated with vehicle (black) or 40 mg/kg twice weekly gemcitabine (orange; animals 1 IRUGD\V&'&'IUDFWLRQJDWHGRQWRWDODOLYHFHOOV %,QWHUIHURQJDPPDUHOHDVHPHDVXUHG by ELISpot assay of co-cultured CD8+ T cells isolated from tumors (left) and spleen (right) from"
13,page_13,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 14 vehicle and gemcitabine-treated (40mg/kg twice weekly, animals harvested after 1 week). C Kaplan- 0HLHUDQDO\VLVRI.3PLFHZLWKFRQILUPHGPPSDQFUHDWLFWXPR UVUDQGRPL]HGWRYHKLFOHDQWL - PD-L1, 40mg/kg gemcitabine twice weekly, or an ti-PD-L1 in combination with gemcitabine. 1.2.5 PrecliniFDOUDWLRQDOHIRUWKH FRPELQDWLRQRIJHPFLWD ELQHDQG7*)ȕLQKLE LWLRQ 1.2.5.1 3UHFOLQLFDOUDWLRQDOHXVLQJWKH7*)ȕUHFHSWRU,VPDOOPROHFXOH LQKLELWRU/< LQ combination with gemcitabine Due to the inherent immunogenicity of M7824 as a humanized antibody and H[WUDFHOOXODU human 7*)ȕUHFHSWRU,,FRPSRQHQWZKHQDGPLQLVWHUHGWRWKHIXOO\LPPXQ HFRPSHWHQWDXWRFKWKRQRXV KP16 mice, initial VWXGLHVZLWKWKH7*)ȕLQKLELWRU/< KDYHEHHQFDUULHGRXW WRVXSSRUWWKH XVH RI WKH GXDO 7*)ȕ DQG 3' -L1 inhibitor M7824 in comb ination with gemcitabine. Administration of M7824 to fully immune competent mi ce sensitizes the anim als after 3 or 4 doses causing significant cytokine release and immune changes which carry the risk of false negative and positive readouts of studi es in rodents with M7824. /<  OLNH 0 DFWV DV D 7*)ȕ VLJQDOLQJ LQKLELWLQJ DJHQW  /<  VXSSUHVVHV GRZQVWUHDP 7*)ȕ UHFHSWRU VLJQDOLQJ WKURXJK ELQGLQJ WR WKH 7*)ȕ UHFHSWRU , suppress SKRVSKRU\ODWLRQDQGGLPHUL]DWLRQZLWK7*)ȕUHFHSWRU,,60$'DFWLYDWLRQDQGXOWLPDWHO\7*)ȕ - mediated gene transcription. M7824 shows sim ilar end effector function like suppression of 60$'DFWLYDWLRQDQG7*)ȕ -mediated gene transcription, however its upstream mechanism is via WUDSSLQJRIIUHHXQERXQG7*)ȕOLJDQGV7*)ȕ/7*)ȕ/DQG7*)ȕ /:HOLNHWRVWLSXODWHWKDW ZLWKUHJDUGWRHIIHFWLYHQHVVRI7*)ȕ -mediated signal transduction, M7824 is likely to be the more efficacious agent due to (1) 0RUHSHUVLVWHQWDQGPDLQWDLQHGHOLPLQDWLRQRIWUDSSHG7*)ȕOLJD QGV DVVXJJHVWHGE\ human PK/PD studies) (2) 6XSSUHVVLRQRI7*)ȕHVFDSHVLJQDOLQJSDWKZD\VLQFOXGLQJ%03DQG $/.UHFHSWRU VLJQDOLQJ7*)ȕOLJDQGVKDYHEHHQVKRZQWRVWLPXODWHUHFHSWRU, ¶VRI$/.DQG%03 UHFHSWRUVZKLFKDUHSDUWRIWKH7*)ȕVXSHUIDPLO\7KHVHSUR -survival receptors are not LQKLELWHGE\WKH7*)ȕUHFHSWRU,VPDOOPROHFXOHLQKLELWRU/< FRPSDUHGWR0 LPSO\LQJPRUHHIILFDFLRXVVXSSUHVVLRQRISURPLVFXRXV7*)ȕHIIHF WV Using the autochthonous Ras-driven 3G[ -1-&UH LSL-Kras G12D/+ Ink4a(p16)/Arf(p19)IOR[IOR[ (KP16) PRGHO7*)ȕLQKLELWLRQLQFRPEL QDWLRQZLWKJHPFLWDELQHFRRSHUDW LYHO\ (1) 6XSSUHVVHVWXPRUJURZWK DQGH[WHQGVVXUYLYDO Figure 5 )"
14,page_14,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 15 Figure 5 Left; suppression of tumor growth of pa ncreatic tumors after 14 days of treatment with YHKLFOH EODFN  7*)ȕ UHFHSWRU , LQKLELWRU /<  EOXH  JHP FLWDELQH RUDQJH  RU WKH FRPELQDWLRQRI/< DQGJHPFLWDELQH LQUHG 9RO ume analysis of tumor growth by 3D abdominal ultrasound for animals receiving indi cated treatments (N=8). Right; Kaplan-Meier DQDO\VLVRI.3DQLPDOVWUHDWHGYHKLFOH/< JHPFLWDELQH RUWKHFRPELQDWLRQRI/<  and gemcitabine (p<0.001; log-rank; 2-tailed) (2) Reduces immune evasive cues in the tumor microenvironment ( Figure 6 ) Figure 6 Flow cytometry analysis of immune cell populations from tumors in KP16 animals treated ZLWKYHKLFOH EODFN /<  EOXH JHPFLWDELQH RUDQJH RU WKHFRPELQDWLRQRI/< DQG"
15,page_15,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 16 JHPFLWDELQH UHG IRUGD\VSULR UWRKDUYHVWDQGWXPRUGLJHVW 7ȕ5 -I blockade in combination with gemcitabine reduces CD4+FoxP3+ T regulatory cells (23.2% vs 11.0%; p=0.0010), increased LQWUDWXPRUDO&'H&'D7FHOOV YV S  UH GXFHG&'E*U -1+ MDSCs YV  S  LQPXULQHSDQFUHDWLFFDQFHUV with no impact on CD206+F4/80+Gr1- WXPRUDVVRFLDWHGPDFURSKDJHV YV  S  FRPSDU HGWRYHKLFOH -treated tumors in the examined cancers (t test; 2-tailed; * p<0.05; ** p<0.01). Right, immunohistochemically co-stain of anti-CD4 (brown) and FoxP3 (red), arrows in dicate lymphocytes with positive anit-CD4 and nuclear FoxP3 stain. (3) Increases in vitro anti-tumor immunity ( Figure 7 ) Figure 7 7*)ȕEORFNDGHLQFRPELQDWLRQZLWKJHPFLWDELQHLQFUHDVHVDQWL -tumor cellular immunity in murine pancreatic cancers. Left top, Induction of IFN- ȖVHFUHWLRQE\LVRODWHGLQWUDWXPRUDO&'D7 cells from KP16 tumors treated with vehicle (EODFN /<  EOXH JHPFLWDELQH RUDQJH RUWKH FRPELQDWLRQRI/< DQGJHPFLWDELQH LQUHG IROORZLQJK RXUVFR -culture by KP16 pancreatic FHOOVDQGPHDVXUHGE\(/,6SRWDVVD\ 1 VWLPXODWLRQRIVSOHQ LF&'D7FHOOVVKRZQRQWKHULJKW Increased expression of T cell activation markers 4- %% &'  YV  S  DQG2; (CD134) (4.2% vs 6.7%; p=0.014), and decreased PD- H[SUHVVLRQOHYHOVRQ&'D  YV  S  LQ/< LQFRPELQDWLRQZLWKJHPFLWDELQH -treated tumors (t test; 2-tailed; * p<0.05; ** p<0.01). M7824 with dual anti-PD-L1 and anti- 7*)ȕDFWLRQPLJKWRYHUFRPHFRRSHUDWLYHO\LQGXFHG3' - /XSUHJXODWLRQE\7*)ȕEO RFNDGHDQGJHPFLWDELQH"
16,page_16,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 17 In vitro and in vivo studies of LY364947 and gemc itabine show that both agents cooperatively upregulate PD-L1 on cancer cells, a possible mechanism limiting the combined anti- 7*)ȕLQ combination with gemcitabine approach ( Figure 8 , )LJXUH ). On human Panc1 cells treated for 24 hours with LY634947 and gemcitabine not affecting growth and not showing any additivity on in vitro drug response testing flow cyto metry measured the fraction of PD- /SRVLWLYHFHOOVDV in vehicle-WUHDWHGLQ/< LQJHPFLWDELQH -WUHDWHGDQGLQFHOOVWUHDWHG with both ( Figure 8 ). Figure 8 Cooperative upregulation of PD-L1 exp ression on human Panc1 pancreas cancer cells. Flow cytometry of PD- /H[SUHVVLRQRI3DQFFHOOVWUHDWHGZLWKYHKLFOH EODFN 0 /< 0 (Panc1) and 100nM (KP16) gemcit abine (orange), or the combination (in red). Previous drug UHVSRQVHWHVWLQJRIJHPFLWDELQHLQFRPELQDWLRQZLWKDQG 0/< VKRZHGQR FRRSHUDWLYHLPSDFWRI/<  /< DQGJHPFLWDELQHRQJURZWK*HPFLWDELQHDQG/<  concentrations not affecting growth were se lected for PD-L1 expression experiments. Figure 7*)ȕEORFNDGHLQFRPELQDWLRQZLWKJHPFLWDELQHLQFUHDVHVH[SUH VVLRQRIWKHGHDWKUHFHSWRU OLJDQGH[SUHVVLRQRQ&. - SRVLWLYHFDQFHUFHOOVLQ.3DXWRFKWKRQRXVSDQFUHDWLFWXPRUV  That upregulation of PD- / LV D UHVLVWDQFH PHFKDQLVP RI FRPELQHG 7*)ȕ EORFNDGH DQG gemcitabine and targeting PD-L1, as suggested with the dual anti-PD- /7*)ȕIXQFWLRQRI0 LQWKLVFOLQLFDOSURWRFROPLJKWLPSURYHFOLQLFDORXWFRPHLVVK RZQLQDVXUYLYDOH[SHULPHQWRI transgenic KP16 animals treated with LY 634947 plus gemcitabine versus LY634947 plus gemcitabine plus PD-L1 inhibition ( Figure 10 ). Kaplan Meier analysis VKRZVH[WHQVLRQRI survival with the triplet combination (purple curve) YHUVXV7*)ȕLQKLELWLRQSOXVJHPFLWDELQH (red"
17,page_17,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 18 curve) suggesting that M7824 with dual PD- /DQG7*)ȕLQKLELWLRQPLJKWEHVXSHULRUWR7*)ȕ inhibition alone. Figure 10 The addition of PD- /LQKLELWLRQH[WHQGVVXUYLYDORI.3PLFHWUHDWHGZLWKWKH7* )ȕ LQKLELWRU/< LQFRPELQDWLRQZLWKJHPFLWDELQH 1.2.6 Preclinical rationale using M7824 in combination with gemcitabine The inability to confidently administer M7824 for prolonged periods of time (beyond 10 – 14 days) due to the development of all ogeneic immune responses against human sequences of M7824 has been a limiting factor in small animal studies w ith M7824. However, the following 3 preclinical H[SHULPHQWDOVHULHVDUHSUHV HQWHGWRVXSSRUWWKHFRPELQDWLRQRI 0ZLWKJHPFLWDELQH Reduction of primary tumo r weight in the murine C57B/L Panc02 model: The C57B/L Panc02 model is a syngeneic orthotopi c injection model of pancreas cancer inducing pancreatic tumors through the injection of KR AS-mutant murine Panc02 into the pancreas of immunocompetent C57B/L6 wild type mice. Th ese tumors are populated by immune cell populations from the host as they grow. While main immune population like tumor-associated macrophages, MDSCs, and T-regs have been identif ied in the later stages of Panc02 tumors, there are differences to the immune landscape of autochthonous murine models of pancreas cancer or human pancreatic cytoarchitecture. 0 1 02 03 04 05 0020406080100 Days elapsedPercent survivalCont r ol LY364947 Gemci t abi ne LY+GemTGFE inhibitor/G em citabine/ D-PD-L1 Survival Curve LY+Gem + D-PD-L1*** *** *"
18,page_18,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 19 M7824, given on day 3, 5, and 7, in combination w ith gemcitabine reduce d primary pancreatic tumor weight in this model with, in this model, no further cooperative effect on reduction of tumor growth compared to M7824 alone ( Figure 11 ). Figure 11 M7824 in addition to gemcitabine reduces weights of Panc02 tumors (left). Animals were administered 3 doses of M7824 and 1 dose of gemcitabine (as indicated in table) and were harvested 28 days after start of treatment. &RQWUDU\WRDERYHH[SHULPHQWVLQWKHDXWRFKWKRQRXV.3PXULQH PRGHORISDQFUHDVFDQFHU Panc02 mice were only given one single dose of gemcitabine, M7824 was due to its immunogenic WR[LFLW\OLPLWHGWRLQMHFWLRQVDQGWXPRUVZHUHDOORZHGWRJU RZEDFNIRU an additional 14 days upon end of treatment with M 7824 and gemcitabine. In add ition, the known predominantly sarcomatoid histology of Panc02 tumors is consid erably different from KP16 or KPC tumors, or human pancreas cancer specimens. To assess cooperativity between M7824 and gemc itabine in a cancer m odel with an approved standard of care gemcitabine a nd with a greater epithelial tumor component than in the Panc02 model, M7824 and gemcitabine were also tested in the C57B/L6 MB49 preclinical bladder cancer model ( Figure 12). Improvement of clinical outcome in MB49 C57B/L6 mice treated with M7824 and gemcitabine compared to M7824 or ge mcitabine monotherapy: ,PPXQHFRPSHWHQW&%/-PLFHZHUHVXEFXWDQHRXVO\LQRFXODWHGZ LWK0% FHOOV [ ज़6 per mouse) and when tumors reached 100mm ज़WUHDWHGZLWKHLWKHU0  ȝJ i.e., day 2, 5, 8), gemcitabine (120 mg/kg, day 0), or a combination of the t ZR,VRW\SHFRQWURO ȝJ i.e., day 2, 5, 8) and/or PBS (0.2 mL, imp., day 0) were ad ministered as controls. Tumor volume, overall survival, and body weight were assessed. Ne ither M7824 nor gemcitabi ne treatment alone significantly inhibited MB49 tumor growth relative to control treatment (day 16), whereas the combination of M7824 with gemcitabine signifi cantly inhibited tumor growth compared with Isotype conrol 133 ug, i.v. day 5, 7, 9 Trap control 164ug i.v. day 5, 7, 9 Anti-PD-L1 (mut)/TGFb Trap 164ug i.v. day 5, 7, 9 Gemcitabine 120 mg/kg, i.p. day 3"
19,page_19,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 20 M7824 (p<0.001, day 16) or gemcitabi ne (p<0.001) monotherapies ( Figure 12). Furthermore, 0DQGJHPFLWDELQHFRPELQDWLRQ WKHUDS\PRGHVWO\H[WHQGHGWKH PHGLDQVXUYLYDORI0%  tumor-bearing mice relative to M7824 and gemc itabine monotherapy (p <0.05). Assessment of body weight indicated that all treatments were well tolerated, as no major decreases in body weight were observed throughout the obser vation period (data not shown). Figure 12 0LQFRRSHUDWLRQZLWKJHPFLWDELQHLPSURYHVFOLQLFDORXWFRPH LQWKH0% V\QJHQHLF bladder cancer model. A Reduction of tumor vol ume in animals treated with both M7824 and gemcitabine (in orange) compared to animals rece iving monotherapy of M7824 (red) or gemcitabine (blue). Treatment schedules listed in table on the right. B Indi vidual tumor volume measurements per animal per group. C Kaplan Meier analysis of treatment cohorts shows ex tension of survival in animals receiving combination treatment comp ared to M7824 and gemcitabine monotherapy . M7824 induces additional anti-tumor perturbations in the tumor immune landscape compared to its PD-L1 inhibitor component avelumab alone: Figure 4 has shown that gemcitabine cooperates with PD- /LQKLELWLRQWRH[WHQGVXUYLYDORI autochthonous KP16 pancreatic cancer. Comparin g changes in the immune landscape of murine cancers upon treatment with avelumab, the PD-L 1 component of M7824, with changes induced by M7824, PD- /LQKLELWLRQWKURXJKWKHDYHOXP DEIXVLRQSOXV7*)ȕLQKLELWLRQ VKRZVHQKDQFHG changes reprogramming the tumor microenvironment towards an anti-tumor immune milieu ( Table 1 0RVWQRWDEO\WUHDWPHQWZLWKWKHGXDO7*)ȕ -PD-L1 inhibitor M7824 had positive effects on the innate immune system (NK cells, MDSC s, DCs and M1 macrophages) that are not associated with PD-L1 blockade a ttesting to a second, cooperative anti- 7*)ȕIXQFWLRQ"
20,page_20,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 21 Table 1 The immuno- SKHQRW\SLFVLJQDWXUHVRIWKHGXDO7*)ȕ -PD-L1 inhibitor M7824 compared to anti-PD-L1 (with avelumab) alone are distinct in tumor-bearing mice. M7824 has also been combined with other chemot herapeutics in solid or gan cancer models with the combination of M7824 with standard-of-care th erapeutic agent(s) showing superior efficacy compared to individual M7824 or chemo monotherapy. These include: The theUDSHXWLFSRWHQWLDORI0ZDVH[ SORUHGLQFRPELQDWLRQZLWKYD ULRXVVWDQGDUGRI -care therapies. In combination with the core components of the FOLFOX chemotherapy regimen R[DOLSODWLQIOXRURXUDFLODQGR[DOLSODWLQ DQDGGLWLYHHQKDQF HPHQWLQHIILFDF\ZDV demonstrated against MC38 colorectal carcinoma. This finding is in line with results shown in Figure 5 where EORFNDGH RI 7*)ȕ VLJQDOLQJ LQKLELWLRQ YLD WKH XVH RI WKH 7ȕ5, VPDOO PROHFXOH LQKLELWRU /< FRRSHUDWHVDVVKRZQZLWKJHPFLWDELQHWRVXSSUHVVWXP RUJURZWKDQGH[WHQGVXUYLYDO in genetically engineered animal models of pancreas cancer. In combination with fractionated, localized radiotherapy, a highly synergistic antitumor effect was achieved with only a single low dose of M7824 in the MC38 tumor model. An augm ented antitumor effect was also observed when M7824 was combined with pazopanib in a mous e renal cell carcinoma model, and with anti- CTLA-4 in a B16 melanoma model. Immunologic al readouts from these combination studies consistently showed additive immunomodulatory e ffects that correlated with antitumor response as shown in Figure 6 ZKHUH7*)ȕEORFNDGHDQGJHPFLWDELQHV\QHUJLVWLFDOO\UHSURJUDPW KHLPPXQH landscape of KP16 pancreatic tumors towards an anti-tumor phenotype by, among others, cooperatively reducing T regulatory cells, MDSCs, or increasing in tratumoral CD8+ T cells. Of QRWH7*)ȕVLJQDOLQJLQKLELWLRQL QFRPELQDWLRQZLWKJHPFLWDELQH QRWRQO\GHFUHDVHV7UHJXODWRU\ cells, it also decreases their anti-tumor immune evasive function. Figure 13 shows that intratumoral &'&'7UHJXODWRU\FHOOVLVR ODWHGIURPPXULQH.3SDQFUHDWLFWXPRUVWUHDWHGZLWK7*)ȕ inhibition and gemcitabine impair upon co-cultu re anti-tumor activity of CD8+ T cells"
21,page_21,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 22 significantly less than T regulatory cells isolat ed from vehicle-treated tumors. Overall, above FRPELQDWLRQWUHDWPHQWGDWDVXJJ HVWWKDW0FDQEHH[SORUHGD VDFRPELQDWLRQSDUWQHULQ different clinical settings for the treatment of cancer patients as proposed in this study. Figure 13 CD4+CD25+ intratumoral T regulatory cel ls isolated from murine pancreatic tumors WUHDWHGIRUGD\VZLWK/< LQFRPELQDWLRQZLWKJHPFLWDELQ HKDYHUHGXFHGDQWL -tumor efficacy compared to T regulatory cells isolated from ve hicle-treated tumors. ELISpot assay of CD8+ T cells and KP16 cancer cells after addition of no T regu latory cells (black), 1 0,000 CD4+CD25+ cells from YHKLFOHWUHDWHGWXPRUV EOXH DQGIURP/<  -combination with gemcitabine-treated tumors (red) (representative ELISpots of three grou ps on the left; summary of N=3 mice per group, right) . 7RVKRZWKDW7UHJXODWRU\FHOO DQGP\HORLGLPPXQHSRSXODWLRQVF RRSHUDWLYHO\DIIHFWHGE\7*)ȕ LQKLELWLRQDQGJHPFLWDELQHLQDERY HVWXGLHVDQGE\WKHGXDO7*) ȕ-PD-L1 inhibitor are connected WR7*)ȕVLJQDOLQJDQG7*)ȕOHYHOVLQKXPDQVDPSOHVZHFRUUHODW HGLQFOLQLFDOVSHFLPHQVIURP The Cancer Genome Atlas (TCGA) and the Inte rnational Cancer Genom e Consortium (ICGC) GDWDVHWVH[SUHVVLRQOHYHOVRID SUHYLRXVO\YDOLGDWHG7*)ȕUHVS RQVHVLJQDWXUe (TGRS) as well as 7*)ȕJHQHH[SUHVVLRQOHYHOV ZLWKH[SUHVVLRQOHYHOVRI x 7UHJXODWRU\FHOOPDUNHUFRPEL QDWLRQ)R[3DQG&' 7UHJXODWR U\FHOOV  x Monocyte/macrophage-lineage cell ma rker combination CD11b and CD33 ( Figure 14 )."
22,page_22,Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 23 There was a strong association (p<1016) between TGFbeta-dependency measured by high H[SUHVVLRQOHYHOVRIWKH7*)ȕ5HVSRQVH6LJQDWXUH 7%56 DQGWR DOHVVHUGHJUHH7*)ȕOLJDQG OHYHOVDQGH[SUHVVLRQOHYHOV RIWKHLPPXQHFHOOSRSXODWLRQ -selective markers CD25high )R[3high (T regulatory cells) CD11bhigh CD33high (human MDSC markers) both in all cancers and in SDQFUHDWLFFDQFHUJHQHH[SUHVVLRQVHWV7KHVHILQGLQJVVXJJHVW WKDWLQWUDWXPRUDO7*)ȕVLJQDOLQJ is connected to T regulatory cell and myeloid immune cell population levels and that these immune cell populati RQVDUHLQGHHGUHJXODWHGE\7* )ȕZKLFKVXSSRUWVDERYHILQGLQJV RIDOWHUHG7UHJDQG 0'6&FHOOIUDFWLRQVXSRQ7*)ȕLQKLELWLRQ
23,page_23,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 24 Figure 14 Association of expression levels of T regulatory-specific markers CD25, FoxP3 (top) and myeloid-VHOHFWLYHPDUNHUV&'E&' ERW WRP ZLWK7*)ȕ5HVSRQVH6LJQD WXUH 7%56 RULJLQDOO\ GHULYHGIURPODUJHFDQFHUFROOHFWLRQ DVDPHDVXUHRIµGHSHQGHQ W¶RQ7*)ȕELRORJ\ DQG7*)ȕOLJDQG 1 expression (TGFB1) in TCGA and ICGC Pan-Cancer and pancreas cancer datasets. Cutoff of"
