,PageNo,Text
10,page_10,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 11assess ments will allow robust conclusions to be drawn about the effects of exacerbations on decline in lung function and HRQOL . EXACT PRO will be used to assess breathlessness, cough and presence of sputum, chest sy mptoms, difficulty bringing up sputum, feeling tired or weak, sleep disturbance, and feeling scared or worried about their condition. Advantages to this approach include standardised data, reduced recall bias, and the potential to identify events and determine resolution based on a predefined scoring algorithm Leidy, 2011 . Standardised questionnaires completed during stud y visits include the SGRQ -C and the CAT. The SGRQ -C is designed to assess HRQOL , current health and does not specify a recall period. The CAT is a simple, short, patient -completed in strument to assess HRQOL and s ymptom burden in patients with COPD. The CAT has good internal consistency and test -retest reliability , correlates strongl y with the SGRQ -C, and is able to distinguish between stable patients and those undergoing an AECOPD Jones, 2012 . Number of subjects The target is to enrol approximately 200 eligible moderate to very severe COPD patients. Endpoints Primary (Amended on 19 October 2018) Occurrence of potential bacterial and viral pathogens in sputum of stable COPD patients and during AECOPD, over the course of 1 year: Bacterial pathogens, as identified by bacteriological methods, including (but not necessaril y limited to) H. influenzae , M. catarrhalis , S. pneumoniae , S. aureus, P. aeruginosa , K.pneumoniae and A. baumannii . Viral pathogens, as identified by PCR, including (but not necessaril y limited to) RSV, parainfluenza virus, enterovirus/ HRV, metapneumovirus, influenza virus, adenovirus, bocavirus and coronavirus. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf11 19-OCT-2018"
11,page_11,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 12Secondary Occurrence of potential bacterial pathogens in sputum of stable COPD patients and during AECOPD, as measured by real-time qualitative PCR/ quantitative PCR and compared to data from bacteriological methods, over the course of 1 year: Including (but not necessarily limited to) H.influenzae , M. catarrhalis, S. pneumoniae, S.aureus and P. aeruginosa . Occurrence of potential bacterial and viral pathogens (overall and b y species) in sputum of stable COPD patients by GOLD grade, over the course of 1 y ear. Occurrence of potential bacterial a nd viral pathogens (overall and b y species) in sputum during AECOPD by severit y of AECOPD, over the course of 1 year. Incident rate (per subject per y ear) of AECOPD, overall and by GOLD grade, over the course of 1 y ear. Severity of AECOPD, overall and by GOLD grade , over the course of 1 year. Duration of AECOPD, overall and by AECOPD severit y , over the course of 1 year. CAT score in stable COPD patients and during AECOPD, over the course of 1 year. SGRQ -C score in stable COPD patients, over the co urse of 1 y ear. FEV 1% of predicted normal value in stable COPD patients, at Pre-Month 0 and Month 12. Healthcare utilisation, over the course of 1 year. Tertiary EXACT - PRO scores in stable COPD patients and during AECOPD, over the course of 1 year. Bacterial load measured by both culture and PCR in COPD and during AECOPD. HRV load measured by PCR in COPD and during AECOPD . CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf12 19-OCT-2018"
12,page_12,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 13TABLE OF CONTENTS PAGE SPONSOR INFORMATION ............................................................................................ 7 SYNOPSIS ...................................................................................................................... 8 LIST OF ABBREVIATION S (AMENDED 19 OCTOBE R 2018) ...................................... 20 GLOSSARY OF TERMS ............................................................................................... 22 TRADEMARKS ............................................................................................................. 26 1.INTRODUCTION .................................................................................................... 27 1.1. Background ................................................................................................ 27 1.2. Rationale for the study ................................................................................ 30 2.OBJECTIVES ......................................................................................................... 30 2.1. Primary objective ........................................................................................ 30 2.2. Secondary objectives .................................................................................. 30 2.3. Tertiary objective(s) .................................................................................... 31 3. STUDY DESIGN OVERVIE W................................................................................ 32 3.1. Discussion of study design .......................................................................... 34 3.1.1. Detection of AECOPD .................................................................. 35 3.1.1.1. Date of onset and end date of AECOPD ..................... 36 3.1.1.2. Guideline for assessing AECOPD that increase in severity ................................................................... 36 4.STUDY POPULATION ........................................................................................... 37 4.1. Number of subjects/ centres ....................................................................... 37 4.1.1. Recruitment of study centres ....................................................... 37 4.2. Inclusion criteria for enrolment .................................................................... 37 4.3. Exclusion cr iteria for enrolment (Amended 19 October 2018) ..................... 38 5.CONDUCT OF THE STUDY .................................................................................. 40 5.1. Regulatory and ethical considerations, including the informed consent process .......................................................................................... 40 6.DETAILED STUDY PROCEDURES (A MENDED 19 OCTOBER 20 18).................. 41 6.1. Subject identification ................................................................................... 41 6.2. General study aspects ................................................................................ 41 6.3. Outline of study procedures ........................................................................ 41 6.4. Detailed description of study procedures .................................................... 44 6.4.1. Procedures during the Screening Visit ......................................... 44 6.4.1.1. Informed consent ........................................................ 44 6.4.1.2. Check inclusion and exclusion criteria ........................ 44 6.4.1.3. Record demographic data .......................................... 44 6.4.1.4. Record medical history ............................................... 44 6.4.1.5. Reco rd AECOPD history within the previous year ............................................................................ 44 CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf13 19-OCT-2018"
13,page_13,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 146.4.1.6. Smoking exposure history (ATS -DLD-78A questionnaire)/biomass exposure history (At screening visit only) .................................................... 44 6.4.1.7. Smoking status ........................................................... 45 6.4.1.8. Physical examination .................................................. 45 6.4.1.9. Pregnancy test ........................................................... 45 6.4.1.10. Measure/ record height and weight ............................. 45 6.4.1.11. Pre- and post -bronchodilator spirometry ..................... 45 6.4.1.12. Chest X -ray................................................................ 46 6.4.1.13. Train subjects on the use of electronic Diary Card and assign electronic Diary Card to subject ........................................................................ 46 6.4.1.14. Sputum sampling (Amended 19 October 2018) .......... 46 6.4.1.15. Recording of AE/SAEs ............................................... 47 6.4.1.16. Screening conclusion ................................................. 47 6.4.2. Procedures during Visit 1, Visit 2 and Visit 3 ................................ 47 6.4.2.1. Check inclusion and exclusion criteria ........................ 47 6.4.2.2. Record intercurrent comorbidities ............................... 47 6.4.2.3. Vaccination History ..................................................... 47 6.4.2.4 .Smoking status ........................................................... 47 6.4.2.5. Physical examination .................................................. 47 6.4.2.6. Pregnanc y test (Amended 19 October 2018) .............. 48 6.4.2.7. Measure/ record height and weight ............................. 48 6.4.2.8. Pre- and post -bronchodilator spirometry ..................... 48 6.4.2.9. Record subject’s COPD status ................................... 48 6.4.2.10. Record current medication (Amended 19 October 2 018) ............................................................ 48 6.4.2.11. Record healthcare resource utilisation ........................ 48 6.4.2.12. Additional treatments prescribed by primary and secondary care physician .................................... 49 6.4.2.13. Train subjects on the use of electronic Diary Card and assign electronic Diary Card to subject ........................................................................ 49 6.4.2.14. Return the electronic diary card .................................. 49 6.4.2.15. Sputum sampling (Amended 19 October 2018) .......... 49 6.4.2.16. Blood Sampling .......................................................... 50 6.4.2.17. HRQOL questionnaires .............................................. 50 6.4.2.18. Recording of AE/SAEs ............................................... 50 6.4.2.19. Study conclusion ........................................................ 50 6.4.3. Procedures during AECOPD visit ................................................. 51 6.4.3.1. Record date of visit ..................................................... 51 6.4.3.2. Physical examination .................................................. 51 6.4.3.3. Pregnancy Test .......................................................... 51 6.4.3.4. Chest X -rays/pneumonia confirmation ........................ 51 6.4.3.5. Confirm AECOPD and record start date ..................... 52 6.4.3.6. Record current medication for AECO PD..................... 52 6.4.3.7. Record healthcare resource utilisation ........................ 52 6.4.3.8. Additional COPD treatments prescribed by primary and secondary care physician ........................ 52 6.4.3.9 .Sputum sampling (Amended 19 October 2018) .......... 52 6.4.3.10. HRQOL questionnaires .............................................. 53 CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf14 19-OCT-2018"
14,page_14,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 156.4.3.11. Record AECOPD severity and AECOPD end date ............................................................................ 53 6.4.3.12. Recording of AE/SAEs ............................................... 53 6.4.4. Sampling ...................................................................................... 53 6.4.4.1. Sputum Sampling ....................................................... 53 6.4.4.2. Blood Sampling .......................................................... 54 6.4.5. Health Related Quality of Life questionnaires .............................. 54 6.4.6. Recording of AEs/SAEs ............................................................... 54 6.4.7. Study conclusion .......................................................................... 54 6.5. Biological sample handling and analysis ..................................................... 54 6.5.1. Use of specified study materials .................................................. 55 6.5.2. Biological samples ....................................................................... 55 6.5.3. Laboratory assays (Amended 19 October 2018) .......................... 56 7.SAFETY ................................................................................................................. 59 7.1. Safety definitions ........................................................................................ 59 7.1.1. Definition of an adverse event (Amended 19 October 2018) ........................................................................................... 59 7.1.2. Definition of a serious adverse event ........................................... 59 7.1.3. Clinical l aboratory parameters and other abnormal assessments qualifying as AEs or SAEs ...................................... 60 7.2. Detecting and recording AEs, SAEs ............................................................ 61 7.2.1. Time periods for detecting and recording AEs and SAEs ............. 61 7.2.2. Evaluation of SAEs (Amended 19 October 2018) ........................ 62 7.2.2.1. Active questioning to detect SAEs .............................. 62 7.2.2.2. Assessment of causality ............................................. 62 7.2.2.3. Assessment of outcomes ............................................ 63 7.3.Reporting of SAEs ...................................................................................... 63 7.3.1. Prompt reporting of SAEs related to study participation to GSK ............................................................................................. 63 7.3.2. Contact information for reporting SAEs to GSK ............................ 63 7.3.3. Completion and transmission of SAE s reports related to study participation to GSK ........................................................... 64 7.3.3.1. Back -up system in case the electronic reporting system does not work ................................................. 64 7.3.4. Updating of SAE after freezing of the subject’s eCRF .................. 64 7.3.5. Regulatory reporting requirements for SAEs ................................ 64 7.4. Treatment of AEs ........................................................................................ 65 8.SUBJECT COMPLETI ON AND W ITHDRAW AL..................................................... 65 8.1. Subject completion ..................................................................................... 65 8.2. Subject withdrawal ...................................................................................... 65 9.STATISTICAL METHODS ...................................................................................... 66 9.1. Endpoints .................................................................................................... 66 9.1.1. Primary endpoint (Amended 19 October 2018) ............................ 66 9.1.2. Secondary endpoints ................................................................... 66 9.1.3. Tertiary endpoints ........................................................................ 67 9.2. Determination of sample size ...................................................................... 67 9.3. Cohorts for Analyses ................................................................................... 68 9.3.1. All screened Set ........................................................................... 68 9.3.2. All Enrolled Set ............................................................................ 68 CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf15 19-OCT-2018"
15,page_15,CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 169.3.3. Full Analysis Set .......................................................................... 69 9.4. Analysis of demographics ........................................................................... 69 9.5. Analysis of primary objective ....................................................................... 69 9.6. Analysis of secondary objectives ................................................................ 70 9.7. Analysis of tertiary objectives ...................................................................... 71 9.8. Conduct of analyses ................................................................................... 71 9.8.1. Sequence of analyses .................................................................. 71 9.8.2. Statistical considerations for interim analyses .............................. 71 10.ADMINISTRATIVE MATTE RS............................................................................... 72 10.1. Electronic Case Report Form instructions ................................................... 72 10.2. Study monitoring by GSK Biologicals .......................................................... 72 10.3. Record retention ......................................................................................... 73 10.4. Quality assurance ....................................................................................... 73 10.5. Posting of information on publi cly available registers and publication policy .......................................................................................................... 74 10.6. Provision of study results to investigators ................................................... 74 10.7. Data Sharing ............................................................................................... 74 11.COUNTRY SPECIFIC REQ UIREMENTS ............................................................... 74 12.REFERENCES ....................................................................................................... 75 CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf16 19-OCT-2018
16,page_16,CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 17LIST OF TA BLES PAGE Table 1 Classification of severity of airflow limitation in COPD (based on post-bronchodilator FEV 1)...................................................................... 27 Table 2 Classification of severity of AECOPD ..................................................... 29 Table 3 Study groups and epochs foreseen in the study ..................................... 33 Table 4 List of study procedures for scheduled visits .......................................... 41 Table 5 List of study procedures for AECOPD visits ........................................... 43 Table 6 Intervals between study visits ................................................................ .43 Table 7 Biological samples ................................................................................. 55 Table 8 Microbiology ........................................................................................... 57 Table 9 Planned assays on serological samples ................................................. 58 Table 10 Reporting period for SAE and AEs leading to withdrawal (Amended 19 October 2018) .................................................................. 61 Table 11 Timeframes for submitting SAEs related to study participation to GSK ....................................................................................................... 63 Table 12 Exact 95% confidence intervals of the percentage of occurrence of a specific bacterium from sputum collected during AECOPD ............. 67 Table 13 95% confidence intervals of AECOPD i ncidence rates with different overdispersion values ............................................................... 68 Table 14 GSK Biologicals’ laboratories ................................................................ .78 Table 15 Outsourced Laboratories ........................................................................ 78 CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf17 19-OCT-2018
17,page_17,CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 18LIST OF FIGURES PAGE Figure 1 The refined ABCD assessment tool ........................................................ 27 Figure 2 Study design overview ........................................................................... 32 CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf18 19-OCT-2018
18,page_18,CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 19LIST OF APPENDICES PAGE APPENDIX A CLINICAL LABORATORIES (Amended 19 October 2018) ..................... 78 APPENDIX B AMENDMENT TO THE PROTOCOL ..................................................... 79 CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf19 19-OCT-2018
19,page_19,CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 20LIST OF A BBREVIATIONS (Amended 19October 201 8) A. baumannii Acinetobacter baumannii AE Adverse Event AECOPD Acute exacerbation of COPD ATS -DLD -78A American Thoracic Society -Division of Lung Diseases- 78A CAT COPD assessment test CI Confidence Interval CLS Clinical L aboratory Sciences COPD Chronic Obstructive Pulmonary Disease DTT Dithiothreitol eCRF electronic Case Report Form EoS End of Study ER Emergency Room EXACT -PRO Exacerbations of Chronic Pulmonary Disease Tool - Patient Reported Outcome FAS Full Anal ysis Set FEV 1 Forced expiratory volume in 1 second FVC Forced vital capacit y GCP Good clinical practice GOLD Global I nitiative for Chronic Obstructive Lung Disease GP General Practitioner GSK GlaxoSmithKline H. influenzae Haemophilus influenzae HRQOL Health-related qualit y of life HRV Human Rhinovirus CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf20 19-OCT-2018
20,page_20,CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 21ICD International Classification of Diseases ICF Informed Consent Form ICH International Conference on Harmonisation IEC Independent Ethics Committee IRB Institutional Review Board K. pneumoniae Klebsiella pneumoniae LAR Legally Acceptable Representative M. catarrhalis Moraxella catarrhalis OTC Over -the-counter P. aeruginosa Pseudomonas aeruginosa PCD Primary Completion Date PCR Polymerase chain reaction RSV Respiratory syncytial virus RT-PCR Reverse transcription polymerase chain reaction S. aureus Staphylococcus aureus S. pneumoniae Streptococcus pneumoniae SAE Serious Adverse Event SGRQ -C St. George’s Respiratory Questionnaire for COPD patients SPM Study Procedures Manual USA United States of America CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf21 19-OCT-2018
21,page_21,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 22GLOSSA RY OF TERMS Adverse event: Any untoward medical occurrence in a subject, temporally associated with the use of a medicinal product, whether or not considered related to the medicinal product, or temporall y associated with a stud y procedure. An adverse event ( AE)can therefore be an y unfavourable and unintended sign (including an abnormal laboratory finding), s ymptom, or disease (new or exacerbate d) temporally associated with the use of a medicinal product. For marketed medicinal products, this also includes failure to produce expected benefits (i.e., lack of efficacy ), abuse or misuse. Anonymised data: Information about an individual that GSK or a third party cannot reasonabl y attribute to the individual, or could only attribute to the individual by expending a disproportionate amount of time, effort or expense (e.g. de-identified or aggregated information). For the purpose of this policy , Key -Coded personall y identifiable information shall not be considered Anon ymised Information Current smoker A person who is currently smoking or who stopped smoking within the past 6 months. Cohort study: A form of epidemiological study where subjects in a study population are classified according to their exposure status/disease and followed over time (prospective/ retrospective) to ascertain the outcome(s). Eligible: Qualified for enrolment into the stu dy based upon strict adherence to inclusion/exclusion criteria. Epidemiological study: An observational or interventional study without administration of medicinal product(s) as described in a research protocol. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf22 19-OCT-2018"
22,page_22,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 23End of Study (Synonym of End of Trial)For studies without collection of human biologicals samples or imaging data EoS is the Last Subject Last Visit (L SLV). For studies with collection of Human Biologicals Samples or imaging data, EoS is defined as the date of the last testing/reading released of the Human Biological Samples or imaging data, related to primary and secondary endpoints. EoS must be achieved no later than 8 months after L SLV. Epoch: An epoch is a set of consecutive timepoints or a single timepoint from a single protocol. Epochs ar e defined to support a main purpose which either to draw conclusions on subject participation or to draw a complete conclusion to define or precise the targeted label of the product. Supporting means that data collected at the timepoints included in an epo ch must be sufficient to fulfil the purpose of the epoch. Typical examples of epochs are screening immunogenicit y follow- up, safet y follow- up, ESFU, follow -up. eTrack: GSK Biologicals’ tracking tool for clinical/ epidemiological trials. Evaluable: Meeting all eligibility criteria, compl ying with the procedures defined in the protocol (see Section 9.3for details on criteria for evaluability ). Former smoker A person who stopped smoking for at least 6 months. GOLD grade: (classification of severity of airflow limitation in COPD patients)The spirometric classification of airflow limitation in COPD patients is based on post- bronchodilator FEV 1and can be divided into four GOLD grades [ GOLD, 2013]: GOLD grade In patients with FEV 1/ FVC < 0.70: GOLD 1: Mild FEV 1≥ 80% predicted GOLD 2: Moderate 50% ≤ FEV 1< 80% predicted GOLD 3: Severe 30% ≤ FEV 1< 50% predicted GOLD 4: Very Severe FEV 1< 30% predicted CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf23 19-OCT-2018"
23,page_23,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 24Interventional Human Subject Research:Studies in which participants are administered medical care, medicinal products and/or medical/scientific procedures as described in a research protocol. Non-interventional (observational) Human Subject Research:Studies where medicinal products, should they be administered, are prescribed in normal (routine) medical practice. No medical care or medical/scien tific procedures as required in a research protocol are administered to participants except as part of routine medical care. Pack -years of smoking: Pack -years is a quantification of cigarette smoking, a way to measure the total amount a person has smoked in the course of his/ her lifetime. The number of pack -years is calculated as follows: (average number of cigarettes smoked per day x number of years smoked)/20 E.g.a smoking history of 10 pack- years means having smoked 20 cigarettes per day for 10 y ears, or having smoked 10 cigarettes per day for 20 y ears. Note: For the purpose of this study, pipe and/or cigar use should not be used to calculate pack year history. Research protocol: A document that describes the objective(s), design, methodology , statistical considerations, and organisation of a study . The protocol usually also gives the background and rationale for the stud y, but these could be provided in other protocol referenced documents. Prospective study: A study in which the subjects/cases are identified and then followed forward in time in order to address one or more study objectives. Protocol amendment: The International Conference on Harmonisation (ICH) defines a protocol amendment as: ‘A written description of a change(s) to or formal clarification of a protocol.’ GSK Biologicals further details this to include a change to an approved protocol that affects the safet y of subjects, scope of the investigation, study design, or scientific integrit y of the stud y. Primary completion date:The date that the final subject was examined or received an intervention for the purpose of final collection of data for all primary outcomes, whether the clinical trial/ pharmaco -epidemiological study was concluded according to the pre -specified protocol o r was terminated. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf24 19-OCT-2018"
