,PageNo,Text 
130,page_130,"Atezolizumab F.Hoffmann- La Roche Ltd 131/Protocol WO39392 , Version 7Appendix 2 Schedule of Pharmacokinetic, Immunogenicit y, and Fluid Biomarker Samples Visit Time Sample Day 1 of Week 1 (i.e.,Cycle 1, Day 1)Prior to the first dose Atezolizumab PK (serum) Atezolizumab A DA (serum) Biom arker (blood and plasma) Optional RBR (whole blood) Autoantibodiesb 30 min ( 10min) after completion of atezolizumab infusionAtezolizumab PK (serum) Day 1 of Weeks 7 and 15 (i.e., C ycle 2, Day 15; and Cycle4, Day 15)Predose Biom arkers (plasma) Day 1 of Weeks 5 (i.e., Cy cle 2, Day1), 9(Cycle 3, Day 1), 13 (Cycle 4, Day 1), 21a(Cycle 6, Day1), 27a(Cycle 8, Day 1) , 39a(Cycle12, Day1) ,and 51a (Cycle 16, Day1)Predose Atezolizumab PK (serum) Atezolizumab A DA (serum) Surgical intervention Pre-surgery Biom arkers (plasma andblood) At the time of first clinical visit post-surgical interventionNA Biom arkers (plasma) Treatment discontinuation visit (30 days after last dose )aNA Atezolizumab PK (serum) Atezolizumab A DA (serum) 120 30 day s after last dose of atezolizumabaNA Atezolizumab PK (serum) Atezolizumab A DA (serum) At disease recurrence NA Biom arkers (plasma andblood) ADAanti-drug antibody; NA not applicable; PK pharmacokinetic; RBR Research Biosample Repository ; WGSwhole genome sequencing . Note s: Except for Day 1 of Cycle 1, all other study visits and assessments during the treatment period should be performed within  3 days of the scheduled date. Study assessments may be delayed or moved ahead of the window to accommodate holidays, vacations, and unforeseen delay s. If treatment is withheld ( e.g., due to adverse events), the pharmacokinetic , immunogenicity , and biom arker samples during the neoadjuvant phase should be taken during the same cy cle as shown in the ta ble above ( e.g., if the dose on Day 1 of Week 5 is delayed, the atezolizumab PK [serum] sample and atezolizumab ADA [serum] sample scheduled for predose should still be taken on Day 1 of Week5). The only exception is on Day 1 of Week 1 (Cycle 1, Day 1) w hen the sample should only be taken on the day of the patient’s first dose of the study. Biom arker (blood) sample may include whole blood WGS. Please see lab manual for detailed collection instructions. aFollowing unblinding at Week 20, PK , and ADA sample collections will be limited to the atezolizumab arm such that no PK and ADA samples will be collected for the placebo arm at Weeks21, 27, 39, 51, treatment discontinuation after unblinding, an d 120 (30)daysafter last dose of atezolizuma b."
131,page_131,"Appendix 2:Schedule of Pharmacokinetic, Immunogenicity, and Fluid Biomarker Samples (cont.) Atezolizumab F.Hoffmann- La Roche Ltd 132/Protocol WO39392 , Version 7bAutoantibodies will be collected prior to the first dose and at the time of any immune -mediated adverse event. Autoantibodies to be collected include the following: anti -nuclear antibody , antidouble -stranded DNA, circulating anti -neutrophil cytopla smic antibody, and perinuclear anti-neutrophil c ytoplasmic antibody."
132,page_132,"Atezolizumab F.Hoffmann- La Roche Ltd 133/Protocol WO39392 , Version 7Appendix 3 Tumor Tissue Requirements Timepoint Fresh vs. Ar chival Number of Slides/Cores ScreeningaFresh or archival At least 20 slides fresh from a tissue block with at least 3cores Week 3, Day 1 (i.e., C ycle 1, Day 15) (optional)Fresh Tissue block with at least 3cores Surgical resection Fresh Tissue block with at least 3cores or equivalent Post- surgical disease relapseFresh Tissue block with at least 3cores TNBC triple- negative breast cancer. aPatients with multifocal tumors (more than one tumor confined to the same quadrant as the primary tumor) are eligible provided all discrete lesions are sampled and centrally confirmed as TNBC."
133,page_133,
134,page_134,"Appendix 4:Cardiac Safety Cohort Cardiac A ssessments (cont.) Atezolizumab F.Hoffmann- La Roche Ltd 135/Protocol WO39392 , Version 7Note: The first 26 patients enrolled (approximately 13 patients in the control arm and approximately 13 patients in the atezolizumab arm) will be part of a cardiac safety cohort and will undergo additional cardiac safety monitoring during the doxorubicin cyclophosphamide portion of neoadjuvant treatment. Cardiac monitoring (ECHO or MUGA scan) will be performed on all patients enrolled in the study. ECHO is the preferred method . The same method used for a given patient a tscreening should be used throughout the study. For all patients, ECHO or MUGA scan will be obtained at baseline and after the second dose of AC (which would correspond to Week 16 1 week if no study treatment interruptions or discontinuations had occurred) during neoadjuvant study treatment. During the adjuv ant (arm A) or monitoring (arm B) phase of the study, ECHO or MUGA scan should be obtained at Cy cle 6 Day 1 (which would approximately correspond to W eek 21 1 week if no study treatment interruptions or discontinuations had occurred), and every 3 months afterwards while on the adjuvant / monitoring phase (which would correspond to Cycle 10 Day 1 and Cycle 14 Day 1, or approximately W eek 33 1 week, and Week 45 1 week respectively, if no treatment interruptions or discontinuations had occurred). ECHO o r MUGA scan should be obtained at the completion visit (or the early termination visit ) if not per formed within the previous 6 weeks. During the survival follow -up period, ECHO or MUGA scan should be obtained annually until the end of study (for further details see the SOA Appendix 1). Patients in the cardiac safety cohort will receive an additional scan after the final dose of AC (W eek 20 1 week if no study treatment interruptions or discontinuations had occurred; prior to surgery). Patients in the cardiac safety cohort will also have cardiac troponin T (cTnT) levels drawn at baseline and within 30 minutes prior to the administration of atezolizumab at week 16 and 19. If levels are found to be elevated, patients should undergo evaluation by a cardiologist and treatment decisions should be discussed with the Medical Monitor"
135,page_135,"Atezolizumab F.Hoffmann- La Roche Ltd 136/Protocol WO39392 , Version 7Appendix 5 European Organisation for R esearch and Treatment of Cancer Quality ofLife Questionnaire Core 30"
136,page_136,"Appendix 5:European Organi sation for Research and Treatment of Cancer Quality of Life Questionnaire Core 30 (cont.) Atezolizumab F.Hoffmann- La Roche Ltd 137/Protocol WO39392 , Version 7"
137,page_137,"Atezolizumab F.Hoffmann- La Roche Ltd 138/Protocol WO39392 , Version 7Appendix 6 FACT-G Single Item GP5"
138,page_138,"Atezolizumab F.Hoffmann- La Roche Ltd 139/Protocol WO3939 2, Version 7Appendix 7 EuroQol 5 -Dimension , 5-Level Questionnaire: EQ- 5D-5L"
139,page_139,"Appendix 7:EuroQol 5 -Dimension, 5 -Level Questionnaire: EQ -5D-5L (cont.) Atezolizumab F.Hoffmann- La Roche Ltd 140/Protocol WO3939 2, Version 7"
140,page_140,"Appendix 7:EuroQol 5 -Dimension, 5 -Level Questionnaire: EQ -5D-5L (cont.) Atezolizumab F.Hoffmann- La Roche Ltd 141/Protocol WO3939 2, Version 7"
141,page_141,"Atezolizumab F.Hoffmann- La Roche Ltd 142/Protocol WO39392 , Version 7Appendix 8 Preexisting Autoimmune Diseases Subjects should be carefully questioned regarding their history of acquired or congenital immune deficiencies or autoimmune disease. Subjects with any history of immune deficiencies or autoimmune disease listed in the table below are e xcluded from participating in the study. Possible exceptions to this exclusion could be subjects with a medical history of such entities as atopic disease or childhood arthralgias where the clinical suspicion of autoimmune disease is low. Patients with a history of autoimmune- related hypothyroidism on a stable dose of thyroid replacement hormone may be eligible for this study. In addition, transient autoimmune manifestations of an acute infectious disease that resolved upon treatment of the infectious ag ent are not excluded (e.g., acute Lyme arthritis). Contact the Medical Monitor regarding any uncertainty over autoimmune exclusions. Autoimmune Diseases andImmune Deficiencies Acute disseminated encephalom yelitis Addison disease Ankylosing spondylitis Antiphospholipid antibody syndrome Aplastic anemia Autoimmune hemolytic anem ia Autoimmune hepatitis Autoimmune hypoparathy roidism Autoimmune hypophysitis Autoimmune m yocarditis Autoimmune oophoritis Autoimmune orchitis Autoimmune thrombocy topenic purpura Behçetdisease Bullous pemphigoi d Chronic fatigue syndrome Chronic inflammatory demyelinating polyneuropathy Churg -Strauss syndrome Crohn diseaseDermatom yositis Diabetes mellitus type 1 Dysautonomia Epidermolysis bullosa acquis ita Gestational pemphigoid Giant cell arteritis Goodpasture syndrome Graves disease Guillain -Barré syndrome Hashimoto disease IgA nephropathy Inflammatory bowel disease Interstitial cystitis Kawasaki disease Lambert-Eaton m yasthenia syndrome Lupus erythematosus Lyme disease -chroni c Meniere syndrome Mooren ulcer Morphea Multiple sclerosis Myasthenia gravisNeurom yotonia Opsoclonus m yoclonus syndrome Optic neuritis Ordthyroiditis Pemphigus Pernicious anemia Polyarteritis nodo sa Polyarthritis Polyglandular autoimmune syndrome Primary biliar y cirrhosis Psoriasis Reiter syndrome Rheumatoid arthritis Sarcoidosis Scleroderma Sjögren s yndrome Stiff-Person syndrome Takayasuarteritis Ulcerative colitis Vitiligo Vogt-Koyanagi -Harada disease Wegener granulomatosis"
142,page_142,"Atezolizumab F.Hoffmann- La Roche Ltd 143/Protocol WO39392 , Version 7Appendix 9 Anaphy laxis Precautions EQUIPMENT NEEDED Oxygen Epinephrine for subcutaneous, intravenous, and/or endotracheal use in accordance with standard practice Antihistamines Corticosteroids Intravenous infusion solutions, tubing, catheters, and tape PROCEDURES In the event of a suspected anaphylactic reaction during study treatment infusion, thefollowing procedures should be performed: 1.Stop t he study treatment infusion. 2.Maintain an adequate airway. 3.Administer antihistamines, epinephrine, or other medications as required by patient status and directed by the physician in charge. 4.Continue to observe the patient and document observations ."
