,PageNo,Text 
148,page_148,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 38 of 115 A subject who agrees to provide information concerning morbidities which are relevant for the assessments of cardiovascular outcomes and/or other trial end-points at the planned end of the trial should not be considered withdrawn from the trial. Subjects who consider withdrawing from the trial should as a minimum be encouraged to have procedures performed according to the end of treatment visit (V9) and the follow up visit (V10), please see 8.1.7 . Only subjects who decline any further contact with the site in relation to the trial, and hence do not agree to report information which is relevant for the assessments of cardiovascular outcomes and/or other trial end-points at the end of trial should be considered as withdrawn from the trial. 6.6 Subject replacement Subjects who are withdrawn will not be replaced. 6.7 Rationale for trial population This trial will be carried out in China and several other countries. The aim is to include a broad diabetes population, hence the limited number of exclusion criteria. Subjects with type 2 diabetes who are inadequately controlled on metformin monotherapy will be included in the trial. As sitagliptin is indicated as monotherapy or in combination with metformin in China, subjects on other oral anti-diabetic drugs (OADs) are not included.CONFIDENTIAL"
149,page_149,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 39 of 115 7 Milestones Planned duration of recruitment period (i.e. FPFV– LPFV): 26 weeks End of trial is defined as last patient last visit. Planned date for first patient first visit (FPFV): 28-Aug-2017 Planned date for last patient first visit (LPFV): 26-Feb-2018 Planned date for last patient last visit (LPLV): 05-Nov-2018 To ensure that only the required number of subjects is randomised, screened subjects will be monitored closely via interactive voice response system/interactive web response system (IWRS). A recruitment strategy will be developed in corporation with the participating countries to secure sufficient number of subjects from China and the other participating countries. Recruitment will be monitored on an on-going basis by sponsor. Prior to FPFV all sites should have a recruitment strategy in place detailing how many subjects they can recruit within a certain period. If a site has not enrolled the number of subjects according to the recruitment strategy, the remaining subjects may be reallocated. The screening and randomisation rate will be followed closely via IWRS in order to estimate when to stop screening. All investigators will be notified immediately when the enrolment period comes to an end, after which no subjects must be screened, and the IWRS will be closed for further screening. All subjects included in the screening period by the time of IWRS closure and eligible for randomisation will be randomised. Trial registration: Information of the trial will be disclosed at clinicaltrials.gov, chinadrugtrials.org.cn and novonordisk-trials.com. According to the Novo Nordisk Code of Conduct for Clinical Trial Disclosure, it will also be disclosed according to other requirements such as those of the International Committee of Medical Journal Editors (ICMJE)48, the Food and Drug Administration Amendment Act (FDAAA)49, European Commission Regulation for EudraCT50and other relevant recommendations or regulations. If a subject requests to be included in the trial via the Novo Nordisk e-mail contact at these web sites, Novo Nordisk may disclose the investigator's contact details to the subject. As a result of increasing requirements for transparency, some countries require public disclosure of investigator names and their affiliations.CONFIDENTIAL"
150,page_150,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 40 of 115 8 Methods and assessments 8.1 Visit procedures The following sections describe the assessments and procedures. These are also included in the flow chart (see section 2). The investigator must keep a subject screening log, a subject identification code list and a subject enrolment log. The subject screening log and subject enrolment log may be combined in one list and may be generated from the IWRS. In addition, the investigator must keep a log of staff and delegation of task(s) at site. Investigator must sign the log of staff and delegation of task(s) at site at the time of delegation of tasks. 8.1.1 Screening visit 1 (V1) For procedures and assessments performed at screening, please see flow chart (see section 2). The IWRS must be contacted to register the subject as screened (see section 10). Subject will be assigned a unique number (lowest available number allocated to site) which is maintained throughout the trial. It must be stated in the medical record that the subject is participating in the current trial. At screening, subjects will be provided with a card stating that they are participating in a trial and giving contact address(es) and telephone number(s) of relevant trial site staff. Subjects should be instructed to return the card to the investigator at the last trial visit or to destroy the card after the last visit. The subjects should be reminded to show the card to other health care providers, as applicable. Once all data relating to screening V1 have been obtained, these must be reviewed by the investigator to ensure that the subject is eligible to continue the trial. 8.1.1.1 Screen failures For screening failures the screening failure form must be completed with the reason for not continuing in the trial. Serious adverse events (SAEs) from screening failures must be transcribed by the investigator into the case report form eCRF. Follow-up of SAEs must be carried out according to section 12. A screening failure session must be made in the IWRS. The case book must be signed in eCRF.CONFIDENTIAL"
151,page_151,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 41 of 115 8.1.1.2 Re-screening Re-sampling or re-screening is NOT allowed if the subject has failed one of the inclusion or exclusion criteria related to laboratory parameters. 8.1.2 Fasting visits The subjects should attend several visits in a fasting state (see section 2). Fasting is defined as having consumed only water within the last 6 hours prior to the visit.. Glucose lowering agents and trial product cannot be taken until after blood sampling has been performed but other prescribed medication should be taken. An exception from this is the follow-up visit (V10) and follow-up premature discontinuation visit (V10A) where fasting is defined as having consumed only water within the last two hours prior to the visit. If the subject is not fasting as required, the subject must be called in for a new visit within the visit window to have the fasting procedures done. 8.1.3 Randomisation V2 For procedures and assessments performed at randomisation (see section 2). Visit 2 will take place two weeks (±7 days) after screening V1. Eligible subjects will be randomised into one of four treatment arms. The IWRS will allocate the dispensing unit number (DUN) of trial product to be dispensed to the subject. Trial product will be dispensed to the subject by the site, hospital pharmacy or equivalent with different intervals during the trial. Subject will be instructed in administration of sc injection of trial product and the investigator must document that a direction for use (DFU) is given orally and/or in writing. Date, time and dose of first administration of trial product will be captured in the eCRF.Please see section 9for further information about the trial product. 8.1.4 Visits For visit numbers, timing of site visits, phone contacts and visit windows during the trial period, please refer to the flow chart (see section 2). Planned visits can be re-scheduled within the allowed visit window. It is the responsibility of the investigator to ensure that all site visits and phone contacts occur according to the flow chart ( 2). 8.1.5 Missed visits and unscheduled visits If a visit is missed and it is not possible to re-schedule, every effort should be made to ensure information is collected at a telephone contact. Subjects will be invited for the next scheduled visit according to visit schedule.CONFIDENTIAL"
152,page_152,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 42 of 115 If a subject is unable or unwilling to attend the subsequent visit(s) the investigator should aim to at least have the subject attending the end of treatment visit and follow-up visit as these two visits should be performed for all subjects regardless of compliance with the protocol and adherence to the treatment (see section 8.1.6 ). If a subject attends the clinic for a visit not described in the protocol, an unscheduled visit form must be completed. This only applies if assessments are done, hence not for the purpose of re-test of blood- or urine sampling, or re-supply of trial product. In case of re-supply a dispensing session should be made in the IWRS selecting additional medication. Re-scheduling of fasting visit samples is not considered as an unscheduled visit. 8.1.6 End of treatment (V9/9A) and Follow-up (V10/10A) 8.1.6.1 Subjects completing the treatment period as per protocol An end of treatment visit (V9) should be scheduled when the subject has completed the treatment period as described per protocol and a follow-up visit (V10) should be performed at least 5 weeks after (+7 days visit window). Please see the flow chart for details (section 2). The follow-up visit serves to collect AEs, technical complaints, hypoglycaemic episodes, ECG, concomitant medication and blood sampling for anti-semaglutide antibodies . 8.1.6.2 Subjects who prematurely discontinue trial product For subjects who discontinue trial product prematurely the visit end of treatment – premature discontinuation (V9A) should be scheduled shortly after subject has discontinued trial product. The visit follow-up – premature discontinuation (V10A) should be scheduled at least 5 weeks after discontinuation of trial product (+7 days visit window). Please see the flow chart for details (section 2). Subjects discontinuing trial product prematurely should continue with the scheduled site contacts. If necessary, in order to retain the subject in the trial, site visits can be replaced by phone contacts after discontinuation of trial product. However, as a minimum these subjects will be called in for end of treatment (V9) and follow-up (V10) at the time of the scheduled completion of the trial. 8.1.7 Withdrawals Subjects who consider withdrawing from the trial should as a minimum be encouraged to have procedures performed according to the end of treatment visit (V9) as soon as possible and the follow up visit (V10) at least 5 weeks after but not more than 6 weeks after, if possible. If a subject has already prematurely discontinued from trial product and previously attended visit V9A and visit V10A, no further visits should be attended.CONFIDENTIAL"
153,page_153,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 43 of 115 The End of Treatment and End of Trial form must be completed and final drug accountability must be performed even if the subject is not able to come to the site. The case book must be signed by the investigator in eCRF and a premature discontinuation of trial product session must be made in the IWRS (see section 10). Although a subject is not obliged to give his/her reason(s) for withdrawing from a trial, the investigator must make a reasonable effort to ascertain the reason(s), while fully respecting the subject's rights. Where the reasons are obtained, the primary reason for not completing the trial must be specified on the end-of-trial form in the CRF (see section 6.5). 8.1.8 Investigator’s assessment Review of diaries, patient reported outcomes (PROs), laboratory reports, ECGs, eye examination (fundus photography/dilated fundoscopy), physical examination etc. must be documented either on the front page of the documents and/or in the subject's medical record. The signed documents must be retained at the site as source documentation. For ECGs, physical examinations and eye examinations the evaluations must follow the categories: !Normal !Abnormal – Was the result clinically significant? (No/Yes) For laboratory report values outside the reference range, the investigator must specify whether the value is clinically significant or clinically non-significant. All laboratory printouts must be signed and dated by the investigator on the day of evaluation. The signed laboratory report is retained at the site as source documentation. In case of abnormal clinical significant findings found as a result of screening procedures conducted at V1 or assessments revealing baseline conditions at V2 the investigator must state a comment in the subjects’ medical record and record this in the concomitant illness form in the eCRF. At subsequent visits any clinically significant changes or new clinically significant findings must be reported as an AE according to section 12. Investigator or site staff must review the diary to ensure that AEs, including overall change in health and concomitant medication are reported. If clarification of entries or discrepancies in the diary or PROs is needed, the subject must be questioned and a conclusion made in the subject's medical record. Care must be taken not to bias the subject.CONFIDENTIAL"
154,page_154,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 44 of 115 8.2 Subject related information 8.2.1 Demography The following information must to be recorded in the subject’s medical record and will be transcribed into eCRF at screening V1: !Date of birth(according to local regulation) !Sex !Race (according to local regulation) !Ethnicity (according to local regulation) 8.2.2 Diabetes history and diabetes complications Diabetes history and diabetes complications will be recorded at screening and consists of: !Date of diagnosis of type 2 diabetes !Information regarding diabetes complications including date of onset oDiabetic retinopathy oDiabetic neuropathy oDiabetic nephropathy oMacroangiopathy (including peripheral vascular disease) 8.2.3 Concomitant illness and medical history A concomitant illness is any illness that is present at the start of the trial (V1). Medical history is a medical event that the subject has experienced in the past. Only relevant medical history as judged by the investigator should be reported. Pre-existing conditions, including those found as a result of screening procedures performed at V1 and V2 should be reported as medical history or concomitant illness. The information collected for concomitant illness and medical history should include diagnosis, date of onset and date of resolution or continuation, as applicable. Any change to a concomitant illness should be recorded during the trial. A clinically significant worsening of a concomitant illness must be reported as an AE. Concomitant illness and medical history must be recorded in the subject’s medical record and will be transcribed into eCRF. The following must be recorded in the eCRF on the disease specific forms only, i.e. not on the medical history/concomitant illness form:CONFIDENTIAL"
155,page_155,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 45 of 115 !History of cardiovascular disease (CVD) (e.g. ischaemic heart disease, MI, heart failure incl. NYHA class, hypertension, stroke, peripheral arterial disease) !History of gallbladder disease (e.g. gallstone, cholecystitis, cholecystectomy) It must be possible to verify the subject’s medical history in source documents such as subject’s medical record. If a subject is not from the investigators own practice; the investigator must make reasonable effort to obtain a copy of subject’s medical record from relevant party e.g. primary physician. The investigator must document any attempt to obtain external medical information by noting the date(s) when information was requested and who has been contacted. 8.2.4 Concomitant medication A concomitant medication is any medication, other than the trial product, which is taken during the trial, including the screening and follow-up periods. Details of any concomitant medication must be recorded at visit 1. Changes in concomitant medication, including antidiabetic treatment and rescue treatment, must be recorded at each visit as they occur. The eCRF should be updated accordingly. The information collected for each concomitant medication includes trade name or generic name, indication, start date (only start year is applicable if more than one year) and stop date or continuation. Total daily dose is only applicable for antidiabetic medication. If a change is due to an AE, then this must be reported according to Section 12. If the change influences the subject’s eligibility to continue in the trial, the monitor must be informed. 8.2.5 Tobacco use Details of tobacco use must be recorded at V1. Smoking is defined as smoking at least one cigarette, cigar or pipe daily. The collected information should include whether or not the subject smokes or has smoked. It must be recorded whether the subject is a smoker according to the following criteria: !Never smoked !Is a previous smoker ocessation date oaverage cigarettes per day oapproximate years of smoking !Is a current smoker oaverage cigarettes per day oapproximate years of smokingCONFIDENTIAL"
156,page_156,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 46 of 115 8.2.6 Childbearing potential It must be recorded in the eCRF whether female subjects are of childbearing potential. Pregnancy testing must be performed on female subjects of childbearing potential as described in Section 8.5.2.5 . Female subjects of childbearing potential must be instructed to use adequate contraceptive methods throughout the trial and until 5 weeks after end of treatment. Female of non-childbearing potential is defined as: !Female who has undergone a hysterectomy, bilateral oophorectomy or bilateral tubal ligation or are postmenopausal (e.g. women above the age of 50, who have been without menstrual period for at least 1 year). !Other medical reasons preventing childbearing potential. For Brazil only: For women who expressly declare free of the risk of pregnancy, either by not engaging in sexual activity or by having sexual activity with no birth potential risk, use of contraceptive method will not be mandatory. 8.2.7 Height Height is measured without shoes in centimetres or inches and recorded in the eCRF to nearest ½ cm or 1/4 inch. 8.3 Assessments for efficacy 8.3.1 Body weight Body weight must be measured in kilograms (kg) or pound (lb), with one decimal. The body weight should be measured without shoes and only wearing light clothing. The same scale should preferably be used throughout the trial. 8.3.2 Waist circumference The waist circumference is defined as the minimal abdominal circumferences located midway between the lower rib margin and the iliac crest. Three consecutive measurements of waist circumference should be performed and recorded in the eCRF. The waist circumference will be measured in cm to the nearest ½ cm using a non-stretchable measuring tape (measuring tapes will be provided to the sites). The subject should be measured in a standing position with an empty bladder and wearing light clothing with accessible waist. The subject should be standing with arms down their side and feet together. The tape should touch the skin but not compress soft tissue and twists in the tape should CONFIDENTIAL"
157,page_157,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 47 of 115 be avoided. The subject should be asked to breathe normally and the measurement should be taken when the subject is breathing out gently. 8.3.3 BMI BMI will be calculated by the eCRF using the equation as listed below: BMI kg/m2= Body weight (kg)/(Height (m) x Height (m)) or (kg/m2= [lb/in2x 703]) 8.3.4 Systolic and diastolic blood pressure The method for measuring systolic and diastolic blood pressure needs to follow the standard clinical practise at site, but as a minimum the following guidelines should be adhered to: !Avoid caffeine, smoking and exercise at least 30 minutes prior to measuring the blood pressure !The blood pressure should be measured in a sitting position, with the legs uncrossed, the back and arms supported !Subjects should be sitting for five minutes before the measurement is taken !Subject or the observer should not talk during the measurement It is recommended to use the same arm as used at V1 for subsequent measurements. CONFIDENTIAL"
158,page_158,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 48 of 115 8.4 Assessments for safety The timing of the assessments for safety are outlined in the flow chart (see section 2). 8.4.1 Adverse events AEs must be recorded at each visit in accordance with the procedures outlined in section 12. Any clinically significant worsening from baseline of a previous finding must be reported as an AE. 8.4.2 Medication error If a medication error is observed during the trial, the following information is required and a specific event form must be completed in the eCRF in addition to the AE form: !Trial product(s) involved !Classification of medication error !Whether the subject experienced any hypoglycaemic episode and/or adverse event(s) as a result of the medication error !Suspected primary reason for the medication error For definition of medication errors, see section 12.1.3 8.4.3 Adverse events requiring additional data collection For the following AEs additional data collection is required and specific event forms must be completed in addition to the AE form: !Acute coronary syndrome (myocardial infarction or hospitalisation for unstable angina) !Cerebrovascular event (stroke or transient ischaemic attack) !Heart failure !Hypersensitivity reaction !Neoplasm (excluding thyroid neoplasm) !Pancreatitis !Renal event !Thyroid disease (including thyroid neoplasm) !Hepatic event !Diabetic retinopathy !Laboratory outlier See appendix B for details about the additional information to report. In case any of these events fulfil the criteria for a serious adverse event, please report accordingly, see Section 12.CONFIDENTIAL"
159,page_159,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 49 of 115 8.4.4 Hypoglycaemic episodes Plasma glucose (PG) should always be measured and recorded when a hypoglycaemic episode is suspected. All PG values: !≤ 3.9 mmol/L (70 mg/dL) or !3.9 mmol/L (70 mg/dL) occurring in conjunction with hypoglycaemic symptoms should be reported in the diary according to the instructions below and section 8.6.2 throughout the trial from V1 to V10/10A. All information must be transcribed into the eCRF (hypoglycaemic episode form) throughout the trial. For Novo Nordisk classif ication of hypoglycaemia, see Section Upon onset of a hypoglycaemic epis ode the subject is recommended to measure PG every 15 minutes until the SMPG value is >3.9 mmol/L (70 mg/dL) and/or symptoms have been resolved in accordance to current guidelines51. A SMPG value ≤ 3.9 mmol/L (70 mg/dL) or hypoglycaemic symptoms must be recorded in the diary at the hypoglycaemic episode form by the subject. Repeated SMPG measurements and/or symptoms will by default be considered as one hypoglycaemic episode until a succeeding SMPG value is > 3.9 mmol/L (70 mg/dL) and/or symptoms have been resolved. One hypoglycaemic episode form is to cover these measurements and/or symptoms. In case of several low SMPG values within the hy pogly caemic episode, the lowest value is the one that will be reported as the SMPG value for th e hypoglycaemic episode but the start time of the episode will remain as the time for the first SMPG value and/or symptom. The record should include the following information: !Start date and time of the hypoglycaemic episode. !Stop date and time of the hypoglycaemic episode (stop time is the first time the PG value is >3.9 mmol/L (70 mg/dL) and/or symptoms have been resolved). !If a stop date and time is not reported, a h ypoglycaemic episode will cover a period of 60 minutes. !The PG level before treating the episode (if available) and any follow up measurements. !The lowest value measured during the hypoglycaemic episode will be reported as the PG value for the episode, the remaining values will be kept as source data in the diary. !Whether the episode was symptomatic (Yes/No).CONFIDENTIAL"
160,page_160,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 50 of 115 !A hypoglycaemic episode starting without symptoms should be updated to symptomatic if the subject experiences symptoms later during the episode. !Whether the subject was able to treat him/herself. !If the severity of a hypoglycaemic episode aggravates, only one hypoglycaemic episode should be reported, reflecting the most severe degree of hypoglycaemia. !Date and time of last trial product administration and other anti-diabetic medications prior to the episode. !Date and time of last main meal (not including snacks) prior to the episode. !Whether the episode occurred in relation to physical activity. !Change in any concomitant illness !Any sign of fever and/or other acute disease. !Whether the subject was asleep when the episode occurred. – If yes, whether the symptoms of the episode woke up the subject. The answer to the question: ""Was the subject able to treat him/herself?"" must be answered ""No"" for an episode requiring assistance of another person to actively administer carbohydrate, glucagon, or take other corrective actions. PG concentrations may not be available during an event, but neurological recovery following the return of PG to normal is considered sufficient evidence that the event was induced by a low PG concentration51. Oral carbohydrates must not be given if the subject is unconscious. If the question ""Was the subject able to treat him/herself?"" is answered ""No"", the following information should be recorded by the subject: !Who assisted in the treatment of the hypoglycaemic episode (i.e. medical person or non- medical person)? !Where the treatment was administered (in clinic/emergency room/hospital or other. If the subject was treated in clinic/emergency room/hospital, whether they were transported in an ambulance or not) !Type of treatment provided by another person (i.e. oral carbohydrates, glucagon, IV glucose or other) !Were symptoms alleviated after administration of treatment? !Factors contributing to the episode (i.e. physical activity, missed meal, diet change, medication error (i.e. overdose, mix-up between products, incorrect use of device), miscalculation of dose of antidiabetic medication, other factors not listed or unknown) !Did the subject experience seizure? !Was the subject unconscious/comatose? !Did the subject experience any of the following symptoms52? – Autonomic: sweating, trembling, hunger or palpitations (rapid or irregular heart beat)CONFIDENTIAL"
161,page_161,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 51 of 115 – Neuroglycopenic: confusion, drowsiness, speech difficulty, visual disturbances, odd behaviour, impaired balance or incoordination (reduced ability to coordinate movement) – General malaise: headache or malaise (feeling discomfort/unease) !Other symptoms? The investigator must review the diary for low SMPG values not reported as hypoglycaemic episodes. The subject must be questioned whether any of the low values were severe, i.e. whether the subject was able to self-treat or not. If the subject was not able to self-treat, it has to be reported as a severe hypoglycaemic episode. Low SMPG valu es for non-severe hypoglycaemic episodes not having a hypoglycaemic episode form completed within 7 days since the SMPG measurement should be reported on a h ypoglycaemic episode form with as much information as possible. Novo Nordisk will not query for additional data except for the start date, SMPG value and whether the subject was able to self-treat due to decreased validity of such data53, 54. The subject must be re- trained in how to report hypoglycaemic episodes if the investigator identifies low SMPG values not reported as hypoglycaemic episodes. If the hypogl ycaemic episode fulfils the criteria for an SAE then an AE form and a safety information form must also be filled in, see section 12. 8.4.5 Electrocardiogram 12-lead electrocardiograms (ECG) will be performed locally by the investigator or delegated staff during the trial (see section 2). The ECG print out must be interpreted, dated and signed by investigator as described in section 8.1.8 . ECG printed is source documentation. Additional unscheduled ECG recordings can be performed at the investigator´s site at investigator´s discretion at other visits than the planned ECG visits. 8.4.6 Physical examination A physical examination will be performed by the investigator according to local procedure (see section 2). A physical examination must include: !General appearance !Head, ears, eyes, nose, throat, neck !Thyroid glands !Respiratory system !Cardiovascular system !Gastrointestinalsystem including mouth !Musculoskeletal system !Central and peripheral nervous system !Skin !Lymph node palpationCONFIDENTIAL"
162,page_162,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 52 of 115 8.4.7 Pulse Pulse (beats per minute) should be recorded in the eCRF at site visits after resting for 5 minutes in a sitting position. 8.4.8 Eye examination It is allowed to perform the baseline fundus photography or dilated fundoscopy between the screening visit and the randomisation visit. Results of a fundus photography or dilated fundoscopy must be available and evaluated by the investigator before randomisation. If the subject had a fundus photography or dilated fundoscopy performed within 90 days prior to randomisation, the investigator may base their evaluation upon the results of that examination. However, the examination must be repeated before randomisation if the subject experienced worsening of visual function since the last examination. If the subject did not have a fundus photography or dilated fundoscopy performed within 90 days prior to randomisation, such examination must be performed by the investigator or other qualified health care professional prior to randomisation. If the applicable fundus photography or dilated fundoscopy was performed before the subject signed the informed consent form, it must be documented in the medical records that the reason for performing the examination was not related to this trial. In addition, fundus photography /dilated fundoscopy must be performed at V9. In the case of premature discontinuation, the assessments must be performed both at V9A and at V9. The assessments at V9A and V9 can be performed in the period between V9A and V10A and between V9 and V10, respectively, but the results should be available no later than at V10A and V10, respectively. The investigator should indicate whether the outcome of the eye examination was normal or abnormal, and, if abnormal, indicate whether clinically significant. Relevant findings as a result of this screening procedure must be recorded as diabetes history and diabetes complications or concomitant illness/medical history in accordance with Section 8.2.2 and 8.2.3 respectively. 8.5 Laboratory assessments For laboratory analysis of efficacy and safety parameters will be drawn during the 37 weeks of the trial. The laboratory analyses will be performed by a central laboratory except for anti-semaglutide antibodies and IgE antibodies where a special laboratory will be used. In the situation of suspicion of acute pancreatitis or severe hypersensitivity described in appendix B, a local laboratory will be used. Laboratory samples comprise both urine and blood samples. Descriptions of assay methods, laboratory supplies and procedures for collecting, handling, storage and shipping of samples and information regarding who will perform the assessments will be CONFIDENTIAL"
163,page_163,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 53 of 115 described in the laboratory manual provided by the central laboratory (for central and special laboratory details, see Attachment I ). Samples will be coded in order to keep subject identity anonymous. Laboratory samples may be drawn at another day than on the day of the actual visit as long as it is within the visit window outlined in the flow chart (see section 2).Please note that a laboratory sample pertaining to a specific visit must always be reported to that visit. For some of the samples drawn during the trial it is required for the sensitivity of the analysis that the subject is fasting. The laboratory equipment may provide analyses not requested in the protocol but produced automatically in connection with the requested analyses according to specifications in the laboratory standard operating procedures. Such data will not be transferred to the trial database, but abnormal values must be reported to the investigator. For Brazil: All laboratory results will be communicated to the investigators. Central laboratory will provide laboratory results to the investigator on an on-going basis and the investigator must review all laboratory results for signs of concomitant illness and AEs and report these according to section 12. An exception to this is that anti-semaglutide antibody result will not be available to the investigator during the trial. However these results will be provided to the investigator upon request after the completion of the clinical trial report (CTR). All laboratory samples will be destroyed on an on-going basis after analysis and no later than CTR, except for samples taken for anti-semaglutide antibody samples, which will be kept until market authorisation approval or rejection of file. (For Brazil: the laboratory samples for Brazilian subjects will be destroyed at the latest at the completion of the CTR, including samples for anti-semaglutide antibody analysis. No sample will be stored after the completion of CTR). The investigator should ensure that the last samples are shipped to the central laboratory within 24 hours after the last subject visit last at the site. 8.5.1 Laboratory assessments for efficacy Blood samples must be drawn according to flow chart (see section 2) and analysed at the central laboratory to determine levels of the following efficacy laboratory parameters:CONFIDENTIAL"
164,page_164,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 54 of 115 8.5.1.1 Glucose metabolism !HbA 1c !Fasting plasma glucose !Fasting insulin !Fasting C-peptide !Fasting glucagon !Fasting pro-insulin 8.5.1.2 Biomarker !hsCRP 8.5.1.3 Lipids (all fasting) !Total cholesterol !LDL-cholesterol !VLDL-cholesterol !HDL-cholesterol !Triglycerides !Free fatty acids 8.5.1.4 Self measured plasma glucose (SMPG) At screening V1 subjects will be provided with a blood glucose meter including lancets, plasma- calibrated test strips and control solutions. Oral and written directions for use of the device including the performance of calibrations according to the manufacturer’s instructions will be provided to the subject. Sites should, as necessary, repeat the directions for use to the subject at subsequent visits. The blood glucose meters use test strips calibrated to plasma values. Therefore, all measurements performed with capillary blood are automatically calibrated to plasma equivalent glucose values, which will be shown on the display. When using blood glucose meters the measurement is performed with capillary blood calibrated to plasma equivalent glucose values i.e. the measurement is performed on blood while the value is reported as plasma. It is important to be aware of this difference throughout the protocol. Only the blood glucose meter provided by Novo Nordisk should be used for the measurements required in the protocol. Subjects should be instructed in how to record the results of the SMPG values in the diaries. The record of each SMPG value should include date, time and value. All data from the diary must be CONFIDENTIAL"
165,page_165,"Protocol CONFIDENTIALDate: 28 October 2016 Novo Nordisk Trial ID: NN9535-4114 Version: 2.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 55 of 115 transcribed into the eCRF during or following the contact. If obtained via phone and a discrepancy is later detected, the values in the eCRF must be corrected. Occasional review by the investigator of the values stored in the memory of the blood glucose meter and correct reporting of these in the diary is advised in order to ensure adequacy of the data reported in the trial database. 8.5.1.5 7 point profile The subject will be instructed to perform a SMPG 7-point profile, preferably within one week prior to the site visit according to the flow chart (see section 2) on a day where the subject does not anticipate unusual strenuous exercise. Time points, including date and time, for the 7-point profile: !before breakfast !90 min after start of breakfast !before lunch !90 min after start of lunch !before dinner !90 min after start of dinner !at bed time 8.5.2 Laboratory assessments for safety Laboratory samples must be drawn according to flow chart (see section 2) and analysed at the central laboratory to determine levels of the following safety laboratory parameters: 8.5.2.1 Anti-semaglutide antibodies Blood samples will be drawn for measurement of serum antibodies to semaglutide at selected visits in randomised subjects. Positive anti-semaglutide antibody samples will be further characterised for cross reactivity to native GLP-1 (see section 2). Samples taken at follow-up which are positive for anti-semaglutide antibodies will be further characterised for in vitro neutralising effect towards semaglutide. In addition, samples taken at follow-up which are positive for cross-reactivity against native GLP-1 will be further analysed for in vitro neutralising effect towards native GLP-1. Follow-up antibody (taken at the follow-up V10/10A) samples must be taken fasting (as a minimum by only having consumed water for at least two hours).CONFIDENTIAL"
