,PageNo,Text
10,page_10,"Cobimetinib and A tezolizumab —F. Hoffmann -La Roche Ltd 10/Protocol CO39722 , Version 5LIST OF A PPENDICES Appendix 1 Schedule of Activities ................................................................ 124 Appendix 2 Schedule of Pharmacokinetic, Immunogenicity, and Biomarker Samples ................................................................... 135 Appendix 3 Response Evaluation Criteria in Solid Tumors, Version 1.1......136 Appendix 4 Immune -Modified Response Evaluation Criteria in Solid Tumors (Immune -Modified RECIST) ......................................... 145 Appendix 5 Eastern Cooperative Oncology Group Performance Status Scale ......................................................................................... 155 Appendix 6 Preexisting Autoimmune Diseases and Immune Deficiencies ..156 Appendix 7 Anaphylaxis Precautions ........................................................... 157 Appendix 8 European Organisation for Research and Treatment of Cancer Qu ality of Life Questionnaire Core 30 (EORTC QLQ- C30) .......................................................................................... 158 Appendix 9 EuroQol 5 -Dimension, 5-Level Questionnaire ........................... 160 Appendix 10 Management of Cobimetinib plus Atezolizumab -Associated Adverse Events (Arm A) ........................................................... 162 Appendix 11 Risks Associated with Atezolizumab and Guidelines for Management of Adverse Events Associated with Atezolizumab ............................................................................ 178"
11,page_11,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 11/Protocol CO39722 , Version 5PROTOCOL AMENDMENT ACCEPTA NCE FORM TITLE: A PHA SE III, OPEN -LABEL, MULTICENTER, TWO -ARM, R ANDOMIZED STUD Y TO INVESTIGA TE THE EFFI CACY AND SA FETY OF COBIMETINIB PLUS A TEZOLIZUMA B VERSUS PEMBROLIZUMA B IN PA TIENTS WITH PREVIOUSLY UNTREA TED ADV ANCED BRAFV600WILD -TYPE MELA NOMA PROTOCOL NUMBER: CO39722 VERSION NUMBER: 5 EUDRA CT NUMBER: 2016 -004387 -18 IND NUMBER: 135,717 TEST PRODUCT S: Cobimetinib (RO5514041) Atezolizumab (RO5541267) MEDICA L MONITOR: M.D., Ph.D. SPONSOR: F. Hoffmann -La Roche Ltd I agree to conduct the study in accordance with the current protocol. Principal Investigator’s Name (print) Principal Investigator’s Signature Date Please return the signed original of this form to the Sponsor or its designee. Please retain a copy of the signed copy for your study files."
12,page_12,
13,page_13,
14,page_14,
15,page_15,
16,page_16,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 16/Protocol CO39722 , Version 5This study will be conducted globally and approximately 450 patients will be randomized in a 1:1ratio to one of two treatment arms: Arm A: Patients will receive 60 mg of cobimetinib by mouth (PO) on a 21 days on, 7 days off (21/7) schedule (dosing on Days 1 –21, followed by no dosing on Day s22–28) plus 840mg of atezolizumab by intravenous (IV) infusion on Days 1 and 15 of each 28 -day c ycle (n225). Arm B: Patients will receive 200 mg of pembrolizumab administered by IV infusion ever y 3weeks (Q3 W) (n225). Stratification factors are PD -L1 status (IC0vs. IC 1, 2, 3), baseline serum LDH level (less than or equal to the upper limit of normal [ ULN]vs. greater than the ULN) , and geographic region (North America vs. Europe vs. Australia, New Zealand, and others) . A permuted -block randomization will be applied to ensure a balanced assignment to each treatment arm. Randomization and stratification will be managed through an interactive Web-based response s ystem (IWRS). The Sponsor will monitor enrollment in each region ( North America ,Europe ,Australia, New Zealand, and others ). To ensure balanced global enrollment, the Sponsor may institute temporary limitations on enrollment in certain regions in the event of dispro portionate accrual of patients. Assessments and Monitoring After signing informed consent, all patients will undergo screening procedures that include testing for BRAFV600wild-type melanoma and PD -L1 status; laboratory tests (e.g., hematology, chemistries, liver function tests); left ventricular function evaluation (on echocardiogram [ECHO] or multiple -gated acquisition [MUGA] scan); ECG, contrast -enhanced computed tomogra phy (CT) or magnetic resonance imaging (MRI) scans of the brain, chest, abdomen, and pelvis; and ophthalmologic assessments. All eligible patients will be randomized to treatment in a 1:1 ratio to either Arm A (cobimetinib plus atezolizumab) or Arm B (pemb rolizumab). All patients will be closely monitored for safety and tolerability during all cycles of therapy, at the treatment discontinuation visit, and during the follow -up period. The National Cancer Institute Common Terminology Criteria for Adverse Eve nts, Version 4.0 (NCI CTCAE v4.0) will be used to characterize the toxicity profile of study treatments for all patients. Patients will be assessed for adverse events according to the schedule of activities and as necessary throughout the study. Tumor response will be evaluated according to Response Evaluation Criteria in Solid Tumors, Version 1.1 (RECIST v1.1). Any evaluable and measurable disease must be documented at screening and re -assessed at each subsequent tumor evaluation. Investigators will ass ess tumor response at 8 -week intervals, regardless of any dose delays or treatment cycle. Study treatment will continue for all patients until investigator -determined disease progression according to RECIST v1.1 that is confirmed by repeat scans 4 8weeks later, unacceptable toxicity, death, patient or physician decision to withdraw, or pregnancy, whichever occurs first. Patients who experience disease progression must have scans repeated 4 8weeks after initial documentation of progression to confirm dise ase progression. These results will be used as part of the explorator y analyses for assessing efficacy based on immune -modified RECIST . Tumor assessments are to continue according to schedule for patients who discontinue treatment for reasons other than confirmed disease progression. Clinically stable patients who have disease progression may continue, as described below. Clinically stable patients who have a favorable benefit risk ratio may continue study treatment following radiographic progression per RECIST v1.1 but approval will need to be provided by the Medical Monitor on a case- by-case basis. Patients who continue treatment beyond radiographic disease progression will be closely monitored. Treatment will be discontinued if clinical deterioration because of disease progression occurs at any time or if persistent disease growth is confirmed on follow -up scans performed 4 8weeks later . Patients who discontinue one study drug in Arm A may be able to continue the other study drug, per guidelines for management of specific adverse events. After treatment discontinuation,"
17,page_17,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 17/Protocol CO39722 , Version 5patients will be followed for disease progression if applicable, and followed for survival until death, withdrawal of consent, or loss to follow -up, whichever occurs first. If a patient withdraws from the study, study staff may use a public information source (e.g., county records) to obtain information about survival stat us only . This study will not allow crossover to other study drug(s) at the time of progression. All patients who discontinue from study treatment because of radiographic disease progression or any other reasons will be asked to complete the European Qualit y of Life 5 -Dimension, 5 - Level questionnaire (EQ -5D-5L) and the European Organisation for Research and Treatment of Cancer Quality of Life Questionnaire Core 30 (EORTC QLQ -C30), approximately ever y 28 days for 6 months after the last dose of study treatmen t. Dosing of Study Treatment beyond Disease Progression Dosing of study treatment beyond RECIST v1.1 defined disease progression is allowed for patients in all treatment arms. Dosing of study treatment will continue until unacceptable toxicity or loss of clinical benefit, as determined by the investigator, after an integrated assessment of radiographic and biochemical data, local biopsy results (if available), and clinical status (e.g., s ymptomatic deterioration such as pain secondary to disease). Because of the possibility of an initial increase in tumor burden caused by IC infiltration in the setting of a T -cell response (termed pseudoprogression) with anti-PD-1 or anti -PD-L1 treatment, radiographic progression per RECIST v1.1 may not be indicative of true disease progression. In the absence of unacceptable toxicity, patients who meet criteria for disease progression per RECIST v1.1 while receiving study treatment will be permitted to continue study treatment if they meet allof the following criteria: Evidence of clinical benefit, as determined by the investigator following a review of all available data Absence of sy mptoms and signs (including laboratory values, such as new or worsening hypercalcemia) indicating unequivocal progression of disease No decline in Eastern Cooperative Oncology Group (ECOG) Performance Status that can be attributed to disease progression Absence of tumor progression at critical anatomical sites (e.g., leptomeningeal disease) that cannot be managed by protocol -allowed medica l interventions Approval by the Medical Monitor Safety Data Review The Sponsor’s study team will review data on adverse events, serious adverse events, the frequency of deaths from all causes , and any other safety data (for both treatment arms combined) i n the study on an ongoing basis. It is the responsibility of the study team to review accumulating safety data, to assess and monitor ongoing safety in patients, to evaluate potential changes to the clinical study protocol, and ultimately, to safeguard pat ient safety. An independent Data Monitoring Committee (iDMC) will be employed to conduct periodic evaluations of safety data. All analyses for the iDMC’s review will be prepared by an independent data coordinating center. Specific details, including resp onsibilities and structure of the iDMC, will be specified in an iDMC charter. Number of Patients The planned enrollment specifies a total of approximately 450 patients. Target Population Approximately 450 patients with advanced, unresectable, or metastatic BRAFV600wild-type melanom a who are naive to treatment will be enrolled in this study."
18,page_18,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 18/Protocol CO39722 , Version 5Inclusion Criteria Disease -Specific Inclusion Criteria Patients must meet the following disease -specific inclusion criteria for study entry: Histologically confirmed locally advanced and unresectable or metastatic melanoma Naive to prior systemic anti -cancer therapy for melanoma (e.g., chemotherapy, hormonal therapy, targeted therapy, immunotherapy, or other biologic therapies), with the following exceptions: –Adjuvant treatment with interferon- (IFN-), interleukin -2 (IL-2), or vaccine therapies, if discontinued at least 28 days prior to initiation of study treatment –Adjuvant treatment with ipilimumab, if discontinued at least 90 days prior to initiation of study treatment –Adjuvant treatment with herbal therapies, if discontinued at least 7 days prior to initiation of study treatment Documentation of BRAFV600wild-type status in melanoma tumo r tissue (archival or newly obtained) through use of a clinical mutation test approved by the local health authority (e.g., U.S. Food and Drug Administration [FDA] -approved test, College of American Pathologists [CAP], external quality assurance by Europea n Molecular and Genetics Quality Network [EQMN], and EMQN for clinical diagnosis, CE -marked [European conformity ] in vitro diagnostic in EU countries, or equivalent) A representative, formalin -fixed, paraffin -embedded (FFPE) tumor specimen in a paraffin block (preferred) or 20 slides containing unstained, freshly cut, serial sections must be submitted along with an associated pathology report prior to study entry. If 20 slides are not available or the tissue block is not of sufficient size, the patient may still be eligible for the study, after discussion with and approval by the Medical Monitor. If archival tissue is unavailable or is determined to be inadequate, tumor tissue must be obtained from a biopsy performed at screening. Measurable disease accord ing to RECIST v1.1 General Inclusion Criteria Patients must meet the following general inclusion criteria for study entry: Signed Informed Consent Form Age 18 years at time of signing Informed Consent Form Ability to comply with the study protocol, in t he investigator’s judgment Histologically or cytologically confirmed BRAFV600wild-type melanoma ECOG Performance Status of 0 or 1 Life expectancy 3 months Adequate hematologic and end -organ function, defined using the following laboratory results obtained within 14 days prior to first dose of study drug treatment: –ANC  1.5109/L(1500/ L) –Lymphocyte count 0.5109/L (500 /L) –Platelet count 100109/L(100,000/ L) without transfusion –Hemoglobin  90 g/L (9 g/dL) Patients may be transfused to meet this criterion . –Creatinine clearance  40 mL/min –Serum albumin  25 g/L (2.5 g/dL) –Serum bilirubin  1.5ULN, with the following exception: Patients with known Gilbert disease: serum bilirubin level 3ULN –For patients not receiving therapeutic anticoagulation: INR or aPTT 1.5ULN"
19,page_19,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 19/Protocol CO39722 , Version 5For patients receiving therapeutic anticoagulation: stable anticoagulant regimen and stable INR during the 28 days immediately preceding initiation of study treatment –AST, ALT, and ALP 2.5ULN, with the following exceptions: Patients with documented liver metastases: AST and ALT 5ULN Patients with documented liver or bone metastases: ALP 5ULN For women of childbearing potential: agreement to remain abstinent (refrain from heterosexual intercourse) or use at least two forms of effective contraceptive with a failure rate of 1% per year during the treatment period and for at least 3 months afte r the last dose of cobimetinib and at least 5 months after the last dose of atezolizumab or pembrolizumab. Women must refrain from donating eggs during this same period. A woman is considered to be of childbearing potential if she is postmenarcheal, has not reached a postmenopausal state ( 12continuous months of amenorrhea with no identified cause other than menopause), and has not undergone surgical sterilization (removal of ovaries and/or uterus). Examples of contraceptive methods with a failure rate of 1%per year include bilateral tubal ligation, male sterilization, hormonal contraceptives that inhibit ovulation, hormone - releasing intrauterine devices, and copper intrauterine devices. The reliability of sexual abstinence should be evaluated in rela tion to the duration of the clinical trial and the preferred and usual lifestyle of the patient. Periodic abstinence (e.g., calendar, ovulation, sy mptothermal, or postovulation methods) and withdrawal are not acceptable methods of contraception. For men: agreement to remain abstinent (refrain from heterosexual intercourse) or use contraceptive measures (e.g. condom), and agreement to refrain from donating sperm, for at least 3 months after the last dose of cobimetinib With female partners of childbearing potential or pregnant female partners, men must remain abstinent or use a condom during the treatment period and for at least 3 months after the last dose of cobimetinib to avoid exposing the embry o. Men must refrain from donating sperm during this same p eriod. The reliability of sexual abstinence should be evaluated in relation to the duration of the clinical trial and the preferred and usual lifestyle of the patient. Periodic abstinence (e.g., calendar, ovulation, symptothermal, or postovulation methods ) and withdrawal are not acceptable methods of contraception. Willingness and ability of patients to report selected study outcomes (e.g., global health status [GHS] and health -related quality of life [HRQoL]) using an electronic device or paper backup questionnaire. Exclusion Criteria General Exclusion Criteria Patients who meet any of the following general exclusion criteria will be excluded from study entry: Inability to swallow medications Malabsorption condition that would alter the absorption of oral ly administered medications Pregnancy, breastfeeding, or intention of becoming pregnant during the study Women of childbearing potential must have a negative serum pregnancy test result within 7 days prior to initiation of study drug. History of severe hyp ersensitivity reactions to components of the cobimetinib, atezolizumab, or pembrolizumab formulations Administration of a live, attenuated vaccine within 4 weeks before randomization or anticipation of need for such a vaccine during the study Any anti -canc er therapy, including chemotherapy or hormonal therapy, within 2 weeks prior to initiation of study treatment"
20,page_20,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 20/Protocol CO39722 , Version 5Treatment with s ystemic immunostimulatory agents (including, but not limited to, IFNs, IL -2) within 28 days or 5 half -lives of the drug, whichever is shorter, prior to Day 1 of Cycle 1 Treatment with s ystemic immunosuppressive medications (including, but not limited to, prednisone, cyclophosphamide, azathioprine, methotrexate, thalidomide, and anti tumor necrosis agents) within 2 weeks prior to Day 1 of Cycle 1 Patients who received mineralocorticoids (e.g., fludrocortisone), corticosteroids for chronic obstructive pulmonary disease (COPD) or asthma, or low -dose corticosteroids for orthostatic hypotension or adrenal insufficiency are eli gible for the study. Any serious medical condition or abnormality in clinical laborator y tests that, in the investigator’s judgment, precludes the patient’s safe participation in and completion of thestudy Cancer -Related Exclusion Criteria Patients who m eet any of the following cancer -related exclusion criteria will be excluded from study entr y: Ocular melanoma Any anti -cancer therapy for advanced melanoma Major surgery or radiotherapy within 21 days prior to Day 1 of Cycle 1 or anticipation of needing such procedure while receiving study treatment Uncontrolled tumor -related pain –Patients requiring narcotic pain medication must be on a stable regimen at study entry. –Symptomatic lesions amenable to palliative radiotherapy (e.g., bone metastases or metastases causing nerve impingement) should be treated prior to enrollment. Patients should be recovered from the effects of radiation. There is no required minimum recover y period. –Asymptomatic metastatic lesions that would likely cause functional deficits or intractable pain with further growth (e.g., epidural metastasis that is not currently associated with spinal cord compression) should be considered for loco-regional therapy if appropriate prior to enrollment. Uncontrolled pleural effusion, pericardial effusion, or ascites requiring repeated drainage more than once every 28 days Indwelling drainage catheters (e.g., PleurX®) are allowed. Active or untreated CNS metastases Patients with treated and asy mptomatic CNS metastases are eligible, if they meet a ll of the following: –Evaluable or measurable disease outside the CNS –No metastases to midbrain, pons, medulla or within 10 mm of the optic nerves and chiasm –No history or evidence of intracranial hemorrhage or spinal cord hemorrhage –No evidence of clinically significant vasogenic edema –No corticosteroids for 2 weeks; anti -convulsant medications at a stable dose are allowed –No evidence of clinical and radiographic disease progression in the CNS for 3weeks after radiotherapy or surgery"
21,page_21,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 21/Protocol CO39722 , Version 5Exclusion Criteria based on Organ Function or Medical History Exclusions Related to Cardiovascular Disease Patients who meet any of the following exclusion criteria related to cardiovascular disease will be excluded from study entry: Unstable angina, new -onset angi na within last 3 months, m yocardial infarction within the last 6 months prior to Day 1 of Cycle 1, or current congestive heart failure classified as New York Heart Association Class II or higher Left ventricular ejection fraction (LVEF) below institutional lower limit of normal or 50%, whichever is lower Poorly controlled hypertension, defined as sustained, uncontrolled, non -episodic baseline hypertension consistently above 159/99 mmHg despite optimal medical management History or presence of an abnormal ECG that is clinically significant in the investigator’s opinion, including complete left bundle branch block, second -or third -degree heart block, or evidence of prior m yocardial infarction Exclusions Related to Infections Patients who meet any of the following exclusion criteria related to infections will be excluded from study entry: HIV infection Active tuberculosis infection Severe infections within 4 weeks prior to Day 1 of Cycle 1 ,including, but not limited to, hospitalization for complications of i nfection, bacteremia, or severe pneumonia Signs or sy mptoms of clinically relevant infection within 2 weeks prior to Day 1 of Cycle 1 Treatment with oral or IV antibiotics within 2 weeks prior to Day 1 of Cycle 1 Patients receiving prophylactic antibiotics (e.g., for prevention of urinary tract infection or COPD) are eligible. Active or chronic viral hepatitis B or C infection Patients with a past or resolved hepatitis B virus (HBV) infection, defined as having a negative hepatitis B surface antigen (HBsAg) test and a positive total hepatitis B core antibody (HBcAb) test at screening, are eligible for the stud y if HBV DNA are negative. Patients with hepatitis C virus (HCV) infection are eligible if poly merase chain reaction test for HCV RNA is negative. Exclusions Related to Ocular Disease Patients who meet any of the following exclusion criteria related to ocular disease will be excluded from study entry: Known risk factors for ocular toxicity, consisting of any of the following: –History of serous retin opathy –History of retinal vein occlusion (RVO) –Evidence of ongoing serous retinopathy or RVO at screening Autoimmune Conditions and Immunomodulator y Drugs Patients who meet any of the following exclusion criteria related to autoimmune conditions and immun omodulator y drugs will be excluded from study entry: Active or histor y of autoimmune disease or immune deficiency, including, but not limited to, myasthenia gravis, m yositis, autoimmune hepatitis, systemic lupus erythematosus, rheumatoid arthritis, inflamm atory bowel disease, anti phospholipid antibody syndrome, Wegener granulomatosis, Sjögren syndrome, Guillain -Barré syndrome, or multiple sclerosis, with the following exceptions: Patients with a histor y of autoimmune -related hypothy roidism who are on thyro id-replacement hormone are eligible for the study."
