,PageNo,Text 
66,page_66,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 67 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020All other documents as listed in Section 8 of the ICH conso lidated guideline on GCP (Essent ial Docum ents for the Conduct of a Clinical Trial). The Investigator must notify Amgen if he/she wishes to assign the essent ial docum ents to someone else, remove them to another locat ion or is unable to retain them for a spe cified period. The Investigator must obtain approval in writ ing from Amgen prior to destruction of any records. If the Investigator is unable to meet this obligat ion, the Invest igator must ask Amgen for permission to make alternat ive arrangements. Details of these arrangements should be docum ented. All study docum ents shoul d be made available if required by relevant healt h authorities. Invest igator/Inst itution shoul d take m easures to prevent accidental or premature destruction of these documents. Approved"
67,page_67,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 68 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 202015. QUALITY C ONTROL AND QUALITY ASSURANCE All aspects of the study will be carefully mo nitored by Amgen or its authori zed representative for com pliance wi th applicable government regulatio ns wit h respect to current GCP and SOPs . 15.1. Study Monitoring and Source Data Verific ation Amgen ensures that appropriate monitoring procedures are performed before, during, and after the study . All aspects of the study are reviewed wit h the Invest igator and the staff at a study initiation visit and/or at an Invest igator meeting. Prior to enrolling subjects into the study , a Amgen representative will review the protocol, eCRFs, procedures for obtaining informed consent, record keeping, and reporting of AEs/SAEs with the Invest igator. Monitoring will include on -site visi ts with the Investi gator and his/her staff as well as any appropri ate communicat ions by mail, email, fax, or telephone. During monitoring visits, the facilit ies, investigat ional product storage area, eCRFs, subject’s source documents, and all other study docum entati on will be inspected/reviewed by the Amgen representative in accordance with the Study Moni toring Pl an. Accuracy will be checked by performing source data verificat ion that i s a di rect com parison of the entries made onto the eCRFs against the appropriate source docum entati on. Any result ing discrepancies will be reviewed with the Investigator and/or his/her staff. Any necessary correcti ons will be made direct ly to the eCRFs or via queries by the Invest igator and/or his/her staff. Monitoring procedures require that info rmed consents, adherence to inclusio n/exclusion criteria and docum entati on of SAEs and their proper recording be verified. Addit ional monitoring act ivities may be outlined in a study -specific m onitoring pl an. 15.2. Audits and Inspections In addit ion to the routine monitoring procedures, a Qualit y, Com pliance & Audit, Learning & Perform ance unit exists wi thin Amgen . Representatives of this unit will conduct audits of clinical research activit ies in accordance with Amgen SOPs to evaluate com pliance wi th Good Clinical Practi ce gui delines and regul ations. The Investigator is required to permit direct access to the facilit ies where the study took place, source documents, eCRFs, and applicable supporting records of study subject parti cipat ion for audits and inspect ions by IRB/IECs, regulatory authori ties (eg, Food and Drug Administration [FDA ], European Medicines Agency [EMA ], Health Canada )and com pany authorized representatives. The Invest igator should make every effort to be available for the a udits and/or inspections. If the Investigator is contacted by any regul atory authori ty regarding an inspect ion, he/she shoul d contact Amgen immediately. 15.3. Product Complaint A product complaint (PC) is any written, electronic, or oral co mmu nicat ion that alleges deficiencies related to the i denti ty, quali ty, durability , reliabilit y, safet y, effect iveness, or perform ance of a drug, combination product or device after they are rel eased for di stributi on to market or clinic by either Amgen or by distributors, and p artners with who m Amgen manufactures the material. This includes any drugs, devices, or combination products provi sioned and/or repackaged/modified by Amgen. Drugs or devices include invest igational Approved"
68,page_68,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 69 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020product. Any product complaints associated with an investigational product , or non - investigat ional products or devices supplied by Amgen are to be reported according to the instructi ons provi dedin the Invest igational Product Instruction Manual or equivalent. If you becom e aware of a suspected PC, y ou are obligated to report the issue wit hin 24 hours of discovery or notificati on of the concern or i rregul arity. Amgen requi res notificat ion of any concern or irregularit y at any stage of the study . 15.3.1. How to Report a Product Complaint to Amgen Com plete Amgen’s paper Clinical Product Complaint Intake Form and email the form to the following Amgen email address: Clinical -Complaint-Intake@amgen.com Approved"
69,page_69,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 70 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 202016. PUBLICATIONS As described in Secti on13.2, all protocol -and amendment -related information, with the exception of the informat ion provi ded by Amgen on public registry websi tes, is considered Amgen confidential informat ion and i s not to be used in any publicat ions. Amgen protocol - related informat ion proposed for use in a publicat ion must be submitted to Amgen for revi ew and approval , and shoul d not be utilized in a publicat ion without express wri tten approval from Amgen , or as described in the Clinical Trial Agreement. Amgen will ensure Amgen -sponsored studies are considered for publicat ion in the scient ific literature in a peer -reviewed journal, irrespect ive of the results. At a minimum, this applies to resul ts from all Phase 3 clinical studies, and any other study resul ts of significant m edical importance. This also includes results relat ing to investigational medicines whose development programs have been discontinued. Study resul ts may also be presented at one or more m edical congresses, and may be used for scientific exchange and teaching purposes. Addit ionally , this study and i ts resul ts may be submitted for inclusio n in all appropriate health authority study registries, as well as publicat ion on healt h authorit y study registry websi tes, as required by local healt h authority regulat ions. Eligibilit y for authorshi p, will be in alignment with ICMJE authorship criteria and be based on several considerations, including, but not limited to, contribution to protocol developme nt, study recrui tment, data qualit y, parti cipat ion in data analysis, and contribut ion to abstract, presentation, and/or publicat ion development. Approved"
70,page_70,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 71 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 202017. REFERENCES EuroQol Group. EuroQol -a new facilit y for the measurement of health- related quali ty of life. Health Policy . 1990 ;16(3):199–208. Feuerhahn J, Blo me C, Radtke M, Augustin M. Validat ion of the patient benefit index for the assessment of patient -relevant benefit in the treatment of psoriasis . Arch Dermatol Res. 2012;304(6):433 –41. Finlay AY, Khan GK. Derm atology Life Quali ty Index (DLQI): a simple practical measure for routi ne clinical use. Clin Exp Derm atol.1994;19(3):210 –6. Fredri ksson T, Pettersson U. Severe psoriasis -oral therapy wit h a new retino id. Derm atologica. 1978;157(4):238 –44. Gottlieb A B. Psori asis –Enhanced epidermal different iation and reduced cell -mediated inflammat ion are unexpected outcomes . Dis Manag Clin Outcome .1998;1(6):195 –202. Leonardi C, Sobell J, Sofen H, Krell J . Phase IV study to eval uate the safet y and efficacy of efalizumab for treatment of hand and foot plaque psoriasis. Poster presented at: 65thAnnual Meet ing of the American Academy o f Dermatol ogy; 2007 Feb 2 - 6; Washington, DC. Lowes MA, Bowcock AM, Krueger JG. Pathogenesis and therapy o f psori asis. Nature. 2007;445( 7130):866 –73. Merol a JF, Bleakman AP, Gottlieb AB, Menter A, Naegeli AN, Bissonnette R, et al. The Stati c Physician's Global Assessment of Genitalia: a clinical outcome measure for the severit y of genital psoriasis. J Drugs Derm atol.2017;16(8):793 –9. Mrowi etz U, Kragballe K, Reich K, Spuls P, Griffiths CE, Nast A, et al. Definit ion of treatm ent goals for m oderate to severe psoriasis: a European consensus. Arch Dermatol Res . 2011;303(1):1 –10. Naegeli AN, Flood E, Tucker J, Devlen J, Edson -Heredia E. The Worst Itch Numeric Rat ing Scale for pati ents wi th moderate to severe plaque psoriasis or psoriat ic arthritis . Int J Derm atol. 2015;54(6):715 –22. Nestle FO, Kaplan DH, Barker J. Psoriasis . N Engl J Med. 2009;361(5):496 –509. NHLBI Obesit y Educat ion Init iative. The practical guide: ident ification, evaluat ion, and treatm ent of overweight and obesit y in adults. [cited 2018 Apr 04]. Available fro m: http://www.nhlbi.nih.gov/guidelines/obesit y/prctgd_c.pdf. Reilly Associates. Work Productivit y and Act ivity Impairment Questi onnaire: Psoriasis (WPAI:PSO). 2012. [cited 2018 May 01]. Available fro m: http://www.reillyassociates.net/WPAI_References3.html. Accessed May 01 ,. Rich P, Scher RK. Nail Psoriasis Severit y Index: a useful tool for evaluat ion of nail psoriasis. J Am Acad Dermatol .2003;49(2):206 –12. Walsh JA, McFadden M, Woodcock J, Clegg DO, Helliwell P, Dommasch E, et al. Product of the Physician Global Assessment and body surface area: a simple static measure of psoriasis severit y in a lo ngitudinal cohort . J Am Acad Dermatol .2013;69(6):931 –7. Approved"
71,page_71,EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 72 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 202018. APPENDICES Appendix A: Table of Abbreviations Table 4: Abbreviations and Specialist Terms Abbreviation or Specialist Term Explanation ADL Activities of daily living AE Adverse event ALT Alanine aminotransferase (SGPT) ANCOVA Analysis of covariance APC Antigen presenting cell APR Apremilast AST Aspartate aminotransferase (SGOT) ATC Anatomical Therapeutic Chemical β-hCG Beta human chorionic gonadotropin BID Twice daily BMI Body mass index BSA Body surface area BUN Blood urea nitrogen cAMP Cyclic adenosine monophosphate CBC Complete blood count CI Confidence interval CIN Cervical intraepithelial neoplasia CMH Cochran –Mantel –Haenszel CRO Contract Research Organization CLcr Creatinine clearance CRF Case report form DLQI Dermatology Life Quality Index DMARD Disease -modifying antirheumatic drug EC Ethics Committee eCRF Electronic case report form EEA European Economic Area eGFR Estimated glomerular filtration rate Approved
72,page_72,EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 73 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Table 4: Abbreviations and Specialist Terms (Continued) Abbreviation or Specialist Term Explanation EMA European Medicines Agency EOT End of treatment EQ-5D European Quality of Life 5-Dimension Questionnaire FCBP Fema les of childbearing potential FDA Food and Drug Administration GCP Good Clinical Practice GEE Generalized estimating equations GGT Gamma -Glutamyl Transferase HDPE High- density polyethylene IB Investigator’s Brochur e ICF Infor med consent form ICH International Council for Harm onisation IL Interleukin IP Investigational product IRB Institutional Review Board IRT Interactive response technology ITT Intent to treat IUD Intrauterine device LDH Lactate Dehydr ogenase MCH Mean Corpuscular Hemoglobin MCHC Mean Corpuscular Hemoglobin Concentration MCV Mean Corpuscular Volume MedDRA Medical Dictionary for Regulatory Activities MG Milligrams MI Multiple imputation MMRM Mixed -Effect Model Repeated Measure Modified sPGA -G Modified Static Physicians Global Assessment of Genitalia NAPSI Nail Psoriasis Severity Index NRS Numeric Rating Scale Approved
73,page_73,EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 74 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Table 4: Abbreviations and Specialist Terms (Continued) Abbreviation or Specialist Term Explanation PASI Psoriasis Are a Severity Index PBI Patient Benefit Index PBQ Patient Benefit Questionnaire PDE Phosphodiesterase PDE4 Phosphodiesterase type 4 PNQ Patient Needs Questionnaire PP Per protocol PPPGA Palmoplantar Psoriasis Physicians Global Assessment PC Product Complaint PUVA Psoralens and long -wave ultraviolet radiation QOL Quality of life RBC Red blood cell SAE Serious adverse event SAP Statistical analysis plan SC Steering committee ScPGA Scalp Physician Global Assessment SGOT Serum glutamic oxaloacetic transaminase SGPT Serum glutamic pyruvic transaminase SOP Standard operating procedure sPGA static Physicians Global Assessment sPGA -G static Physicians Global Assessment of Genitalia SUSAR Suspected unexpected serious adverse reaction TNF Tumor necrosis factor UVB Ultraviolet light B VAS Visual Analog Scale WBC White blood cell WHO World Health Organization WPAI: PSO Work Productivity and Activity Impairment Questionnaire: Psoriasis Approved
74,page_74,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 75 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix B: The Dermatology Life Quality Index (DLQI) The aim of this questionnaire is to measure how much your skin problem has affected your life OVER THE LAST WEEK. Please check one box for each question. 1. Over the last week, how itchy, sore, painful or stinging has your skin been? _ Very much _ A lot _ A little _ Not at all 2. Over the last week, how embarrassed or self conscious have you been because of your skin? _ Very much _ A lot _ A little _ Not at all 3. Over the last week, how much has your skin interfered with you going shopping or looking after your home or garden ? _ Very much _ A lot _ A little _ Not at all _ Not relevant 4. Over the last week, how much has your skin influenced the clothes you we ar? _ Very much _ A lot _ A little _ Not at all _ Not relevant 5. Over the last week, how much has your skin affected any social or leisure activities? _ Very much _ A lot _ A little _ Not at all _ Not relevant 6. Over the last week, how much has your skin made it difficult for you to do any sport ? _ Very much _ A lot _ A little _ Not at all _ Not relevant 7. Over the last week, has your skin prevented you from working or studying ? _ Yes _ No _ Not relevant If “No”, over the last week how much has your skin been a problem at work or studying ? _ A lot _ A little _Not at all Approved"
75,page_75,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 76 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix B :The Dermatology Life Quality Index (DLQI) (Continued) Please check one box for each question. 8. Over the last week, how much has your skin created problems with your partner or any of your close friends or relatives ? _ Very much _ A lot _ A little _ Not at all _ Not relevant 9. Over the last week, how much has your skin caused any sexual difficultie s?_ Very much _ A lot _ A little _ Not at all _ Not relevant 10. Over the last week , how much of a problem has the treatment for your skin been, for example, by making your home messy, or by taking up time?_ Very much _ A lot _ A little _ Not at all _ Not relevant Source: Finlay, 1994 . Approved"
76,page_76,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 77 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix C :Static Physicians Global Assessment (sPGA) Of Visible Locations The sPGA is the assessment by the Investi gator of the overall disease severit y at the tim e of evaluat ion. In thi s study , sPGA is used to evaluate psoriasis only in visible locations , defined as dorsal hand, face, neck and hairline . Score Category Description 0 ClearPlaque elevation = 0 (no elevation over normal skin) Scaling = 0 (no evidence of scaling) Erythema = 0 (except for residual hyperpigmentation/ hypopigmentation) 1 Almost ClearPlaque elevation = ± (possible but difficult to ascertain whether there is a slight elevation above normal skin) Scaling = ± (surface dryness with some desquamation) Erythema = ± (faint, diffuse pink or slight red coloration) 2 MildPlaque elevation = slight (slight but definite elevation, typically edges are indistinct or sloped) Scaling = fine (fine scale partially or mostly covering lesions) Erythema = mild (light red coloration) 3 ModeratePlaque elevation = marked (marked definite elevation with rough or sloped edges) Scaling = coarser (coarser scale covering most or all of the lesions) Erythema = moderate (definite red coloration) 4 Sever ePlaque elevation = marked (marked elevation typically with hard or sharp edges) Scaling = coarser (coarse, non tenacious scale predominates covering most or all of the lesions) Erythema = severe (very bright red coloration) Source: Walsh, 2013 . Approved"
77,page_77,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 78 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix D: Scalp Physician Global Assessment (ScPGA) Score Category Category Description 0 Clear Scalp Plaque Elevation = 0 (no el evation over norm al skin) Scalp Scaling = 0 (no evi dence o f scaling) Scalp Erythema = 0 (except for residual hyperpigmentation/hypopigmentation) 1 Almost ClearScalp Plaque Elevation = ± (possible but difficult to ascertain whether there is a slight elevation above normal skin) Scalp Scaling = ± (surface dryness wit h some desquamat ion) Scalp Erythema = ± (faint, diffuse pink or slight red coloration) 2 Mild Scalp Plaque Elevation = slight (slight but definit e elevation, typically edges are indist inct or sloped) Scalp Scaling = fine (fine scale partially or mostly covering lesio ns) Scalp Erythema = mild (light red coloration) 3 Moderate Scalp Plaque Elevation = marked (marked definit e elevation with rough or sl oped edges) Scalp Scaling = coarser (coarser scale covering most or all o f the lesions) Scalp Erythema = moderate (definite red coloration) 4 Severe Scalp Plaque Elevation = marked (marked elevat ion typically wit h hard or sharp edges) Scalp Scaling = coarser (coarse, non tenacious scale predominates covering most or all of the lesio ns) Scalp Erythema = severe (very bright red coloration) Approved"
78,page_78,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 79 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix E: Nail Psoriasis Severity Index (NAPSI) The target thumb or finger nail which represents the worst nail psoriasis is graded for nail matrix psoriasis and nail bed psoriasis. The sum of these two scores is the total score for that nail. Evaluation 1: Nail m atrix. In each quadrant of the nail, nail matrix psoriasis is evaluated by presence of any of the nail matrix features (pitting, leukonychia red spots in the lunula, crumbling): Score for nail matrix psoriasis _____________ 0 = none 1 = present in 1/4 nail 2 = present in 2/4 nail 3 = present in 3/4 nail 4 = present in 4/4 nail Evaluation 2: Nail bed . Nail bed psoriasis is evaluated by the presence of any of the nail bed features (onycholysis, splinter hemorrhages, subungual hyperkeratosis, “oil drop” (salmon patch dyschroma): Score for nail bed psoriasis _____________ 0 = none 1 = present in 1/4 nail 2 = present in 2/4 nail 3 = present in 3/4 nail 4 = present in 4/4 nail TOTAL FOR NAIL___________ (0 -8) Source: Rich, 2003 . Approved"
79,page_79,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 80 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix F: Modified Static Physicians Global Assessment of Genitalia (Modified sPGA -G) The Modified Static Physician Global Assessment of Genitalia Score1Category Category Description2 0 ClearErythema: no ery thema (except for residual hyperpigmentation/ hypopigmentation) Plaque elevation: no elevat ion Scaling: no scale 1 Almost ClearErythema: faint, light pink ery thema Plaque elevation: elevation is very slight and difficult to confirm Scaling: some fine, whi te surf ace dryness 2 MildErythema: mild, pink eryt hema Plaque elevation: slight elevation wit h sloped edges Scaling: fine scale on som e or m ost lesions 3 ModerateErythema: moderate, red ery thema Plaque elevation: moderate el evation with defini te edges that are either sloped or rough Scaling: coarse scale on most lesio ns 4 SevereErythema: severe, bright or deep red ery thema Plaque elevation: substant ial elevat ion, hard and sharp edges Scaling: coarse, non -adherent scale on most to all lesions Adapted f rom source : Merola, 2017. Approved"
80,page_80,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 81 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix G: Palmoplantar Psoriasis Physicians Global Assessment (PPPGA) Source: Leonardi, 2007. Approved"
81,page_81,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 82 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix H: Itch Numeric Rating Scale (NRS) Please rate the itching severit y due to y our psori asis by circling the number that best describes your worst l evel of itching in the past 24 hours. 0 1 2 3 4 5 6 7 8 9 10 0 = No i tching 10 = Worst itch imaginable Source: Naegeli, 2015. Approved"
82,page_82,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 83 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix I :Skin Discomfort/Pain Visual Analog Scale (VAS) On average, how much skin discomfort/pain have you had because o f your condit ion inthe past week? Please note: VAS above is not drawn to scale and is for illustrative purposes only. Approved"
83,page_83,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 84 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix J :Psoriasis Area Severity Index (PASI) * Round all calculations to 1 decimal place . Source: Fredriksson, 1978. Approved"
84,page_84,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 85 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix K: Patient Needs Questionnaire (PNQ) With the help of the fo llowing quest ions, we’d like to know how important the below ment ioned goals are to y ou personally in the current treatment of your skin di sease. For each of the fo llowing statem ents, pl ease m ark how important this treatm ent goal is to you. If a statement does not apply to y ou, e.g. because you do not have pain, please mark “ does not apply to me ”. Approved"
85,page_85,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 86 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix L: Patient Benefit Questionnaire (PBQ) At the start of the treatment, y ou indicated in a questionnaire how important vario us goal s were in the treatment of y our skin disease. Please m ark each of the following statements according to the extent that these treatment goals were achieved , thereby indicat ing if the treatment has benefitted y ou.If a statement did not apply to y ou,e.g. because you had no pain, please mark “did not apply to me ”. Approved"
86,page_86,EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR -020 Amgen Inc. Confident ial and Propri etary 87 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix M: European Quality of Life 5 -Dimension Questionnaire (EQ -5D) Approved
87,page_87,EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR -020 Amgen Inc. Confident ial and Propri etary 88 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix M: European Quality of Life 5 -Dimension Questionnaire (EQ -5D) (Continued) Approved
88,page_88,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR -020 Amgen Inc. Confident ial and Propri etary 89 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix M: European Quality of Life 5 -Dimension Questionnaire (EQ -5D) (Continued) Source: The EuroQol Group, 1990. Approved"
89,page_89,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR -020 Amgen Inc. Confident ial and Propri etary 90 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix N: Work Productivity and Activity Impairment Questionnaire: Psoriasis (WPAI: PSO) Source: Reilly, 2012 . Approved"
90,page_90,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR -020 Amgen Inc. Confident ial and Propri etary 91 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix O: Waist Circumference Measurement & Body Mass Index Measuring Tape Position for Waist (Abdominal) Circumference How to Measure Waist Circumference 1.Place a tape m easure around subject’s waist above the tip of hipbone. 2.Ask the subject to exhale. 3.Measure the waist after exhaling. How to Measure Body Mass Index (BMI) Body Mass Index (BMI) is a person's weight in kilograms divided by the square of height in meters. To estimate BMI, multiply the individual’s weight (in pounds) by 703, then divide by the height (in inches) squared. This approximates BMI in kilogra ms per meter squared (kg/m2). BMI calculator can be found at: https://www.cdc.gov/healt hyweight/assessing/bmi/adult_bmi/english_bmi_calculator/bmi_calcul ator.html Source: NHLBI Obesity Educatio n Initiative . Approved"
91,page_91,EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 92 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix P: Treatment Schema for Dose Titration at Baseline Dose Day 1 Day 2 Day 3 Day 4 Day 5 Group AM PM AM PM AM PM AM PM AM PM Placebo (dummy titration)10 mg placebo + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo 30 mg apremilast (titration)10mg apremilast + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo10 mg apremilast + 20 mg placebo + 30 mg placebo10 mg apremilast + 20 mg placebo + 30 mg placebo10 mg apremilast + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg apremilast + 30 mg placebo10 mg placebo + 20 mg apremilast + 30 mg placebo10 mg placebo + 20 mg apremilast + 30 mg placebo10 mg placebo + 20 mg apremilast + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg apremilast Approved
92,page_92,EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 93 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix Q: Treatment Schema for Dose Titration at Week 16 Dose Day 1 Day 2 Day 3 Day 4 Day 5 Group AM PM AM PM AM PM AM PM AM PM Placebo to 30 mg apremilast (titration)10 mg apremilast + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo10 mg apremilast + 20 mg placebo + 30 mg placebo10 mg apremilast + 20 mg placebo + 30 mg placebo10 mg apremilast + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg apremilast + 30 mg placebo10 mg placebo + 20 mg apremilast + 30 mg placebo10 mg placebo + 20 mg apremilast + 30 mg placebo10 mg placebo + 20 mg apremilast + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg apremilast 30 mg apremilast (dummy titration) 10 mg placebo + 20 mg placebo + 30 mg apremilast10 mg placebo + 20 mg placebo + 30 mg apremilast10 mg placebo + 20 mg placebo + 30 mg apremilast10 mg placebo + 20 mg placebo + 30 mg apremilast10 mg placebo + 20 mg placebo + 30 mg apremilast10 mg placebo + 20 mg placebo + 30 mg apremilast10 mg placebo + 20 mg placebo + 30 mg apremilast10 mg placebo + 20 mg placebo + 30 mg apremilast10 mg placebo + 20 mg placebo + 30 mg apremilast10 mg placebo + 20 mg placebo + 30 mg apremilast Approved
93,page_93,EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 94 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix R: Titration Blister Card Approved
94,page_94,EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 95 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix S: Sample Serious Adverse Event Form Approved
95,page_95,EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 96 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix S: Sample Serious Adverse Event Form (Continued) Approved
96,page_96,EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 97 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix S: Sample Serious Adverse Event Form (Continued) Approved
97,page_97,EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 98 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix T: Pregnancy Notification Form Approved
98,page_98,EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 99 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Appendix U: Lactation Notification Form Approved
99,page_99,"EDMS Doc. Number: 24684941 - 22835610 Celgene Signing Page This is a representation of an electronic record that was signed electronically in Livelink. This page is the manifestation of the electronic signature(s) used in compliance with the organizations electronic signature policies a nd procedures. UserName: Title: Vice President and Head of Immunology & Fibrosis Clinical Develo Date: Tuesday, 05 May 2020, 08:23 AM Eastern Daylight Time Meaning: Approved, no changes necessary. ================================================ Approved"
