,PageNo,Text
10,page_10,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 11of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016TABLE OF CONTENTS TITLE PAGE ........................................................................................................................... 1 CLINICAL TRIAL PROTO COL SYNOPSIS ..................................................................... 2 FLOW CHART, P ART 1 ........................................................................................................ 6 FLOW CHART, P ART 2 ........................................................................................................ 8 PK BLOOD SAMPLING FL OW CHART FOR TROUGH SAMPLES AND POPULATION PK, SAMPL ES COLLECTED FROM AL L PATI ENTS IN PART 2 ................................................................................................................. 10 PK BLOOD SAMPLING FL OW CHART FOR INTENSI VE PK SUBSTUDY, PART 2 ............................................................................................................................... 10 TABLE OF CONTENTS ...................................................................................................... 11 ABBREVIATIONS ................................................................................................................ 15 1. INTRODUCTION ............................................................................................... 17 1.1 MEDICAL BACKGROUND ............................................................................. 17 1.2 DRUG PROFILE ................................................................................................ 18 1.2.2 Clinical Experience in Humans ......................................................................... 20 1.3 RATIONALE FOR PERFOR MING THE TRIAL ......................................... 22 1.4 BENEFIT - RISK ASSESSMENT ..................................................................... 23 2. TRIAL OBJECTIVES AND ENDPOINTS ...................................................... 26 2.1 MAIN OBJECTIVES, PRI MARY AND SECONDARY E NDPOINTS ........ 26 2.1.1 Main objectives .................................................................................................... 26 2.1.2 Primary endpoint(s)............................................................................................ 26 2.1.3 Secondary endpoint(s) ........................................................................................ 26 3. DESCRIPTION OF DESIG N AND TRIAL POPULATI ON......................... 29 3.1 OVERALL TRIAL DESIGN AND PLAN ....................................................... 29 3.2 DISCUSSION OF TRIAL DESIGN, INCLUDING TH E CHOICE OF CONTROL GROUP(S) ...................................................................................... 31 3.3 SELECTION OF TRIAL P OPULATION ....................................................... 31 3.3.1 Main diagnosis for trial entry ............................................................................ 31 3.3.2 Inclusion criteria ................................................................................................. 32 3.3.3 Exclusion criteria ................................................................................................ 32 3.3.4 Withdrawal of patients fro m treatment or assessments .................................. 34 3.3.4.1 Discontinuation of trial treatment ......................................................................... 34 3.3.4.2 Withdrawal of consent for trial participation ........................................................ 34 3.3.4.3 Discontinuation of the trial by the sponsor ........................................................... 35 4. TREATMENTS ................................................................................................... 36"
11,page_11,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 12of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20164.1 INVESTIGATIONAL TREATMENTS ................................ ........................... 36 4.1.1 Identity of the Investigational Medicinal Products.......................................... 36 4.1.2 Selection of doses in the trial .............................................................................. 36 4.1.3 Method of assigning patients to treatment groups ........................................... 37 4.1.4 Drug assignment and administration of doses for each patient ...................... 38 4.1.5 Blinding and procedures for unblinding ........................................................... 39 4.1.5.1 Blinding................................................................................................................. 39 4.1.5.2 Unblinding and breaking the code ........................................................................ 40 4.1.6 Packaging, labelling, and re- supply ................................................................... 40 4.1.7 Storage conditions ............................................................................................... 40 4.1.8 Drug accountability ............................................................................................. 40 4.2 OTHER TREATMENTS, EM ERGENCY PROCEDURES, RESTRICTIONS ................................................................................................ 41 4.2.1 Other treatments and emergency pro cedures .................................................. 41 4.2.2 Restrictions .......................................................................................................... 42 4.2.2.1 Restrictions regarding concomitant treatment ...................................................... 42 4.2.2.2 Restrictions on diet and lifesty le........................................................................... 44 4.2.2.3 Restriction of UV -light exposure .......................................................................... 44 4.2.2.4 Contraception requirements .................................................................................. 45 4.3 TREATMENT COMPLIANCE ........................................................................ 45 5. ASSESSMENTS .................................................................................................. 46 5.1 ASSESSMENT OF EFFICA CY........................................................................ 46 5.2 ASSESSMENT OF SAFETY ............................................................................. 46 5.2.1 Physical examination .......................................................................................... 46 5.2.2 Vital signs ............................................................................................................. 46 5.2.3 Safety laboratory parameters ............................................................................ 46 5.2.4 Electrocardiogram .............................................................................................. 48 5.2.5 Other safety parameters..................................................................................... 49 5.2.5.1 Suicidality ............................................................................................................. 49 5.2.5.2 Major Adverse Cardovascular Event (MACE) ..................................................... 50 5.2.6 Assessment of adverse events ............................................................................. 50 5.2.6.1 Definitions of adverse events................................................................................ 50 5.2.6.2 Adverse event collection and reporting ................................................................ 53 5.6 OTHER ASSESSMENTS ................................................................................... 58 5.6.1 Photography of skin lesions ................................................................................ 58 5.7 APPROPRIATENESS OF M EASUREMENTS .............................................. 59"
12,page_12,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 13of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20166. INVESTIGATIONAL PLAN ................................ ................................ ............. 60 6.1 VISIT SCHEDULE ............................................................................................. 60 6.2 DETAILS OF TRIAL PRO CEDURES AT SELECTED VISITS ................. 60 6.2.1 Screening period .................................................................................................. 61 6.2.2 Treatment period ................................................................................................ 61 6.2.3 Follow up period and trial completion .............................................................. 62 6.2.3.1 Early treatment and trial termination: ................................................................... 62 6.2.3.2 Trial completion .................................................................................................... 62 7. STATISTICAL METHODS AND DETERMINATION OF SAMPLE SIZE ............................................................................................................................... 63 7.1 STATISTICAL DESIGN - MODEL ................................................................. 63 7.2 NULL AND ALTERNATIVE HYPOTHESES ............................................... 63 7.3 PLANNED ANALYSES ..................................................................................... 63 7.3.1 Primary endpoint analyses ................................................................................. 64 7.3.2 Secondary endpoint analyses ............................................................................. 67 7.3.4 Safety analyses ..................................................................................................... 67 7.4 INTERIM ANALYSES ...................................................................................... 69 7.5 HANDLING OF MISSING DATA ................................................................... 69 7.6 RANDOMISATION ........................................................................................... 70 7.7 DETERMINATION OF SAM PLE SIZE ......................................................... 70 8. INFORMED CONSENT, TR IAL RECORDS, DATA PR OTECTION, PUBLICATION POLICY, AND ADMINIS TRATIVE STRUCTURE ........ 73 8.1 TRIAL APPROVAL, PATIENT INFORMATION, INF ORMED CONSENT ........................................................................................................... 73 8.2 DATA QUALITY ASSURAN CE...................................................................... 74 8.3 RECORDS ........................................................................................................... 74 8.3.1 Source documents ............................................................................................... 74 8.3.2 Direct access to source data and documents..................................................... 75 8.3.3 Storage period of records ................................................................................... 75 8.4 EXPEDITED REPORTING OF ADVERSE EVENTS .................................. 76 8.5 STATEMENT OF CONFIDE NTIALITY AND PATIENT PRIVACY ........ 76 8.5.1 Collection, storage and future use of biological samples and co rresponding data ....................................................................................................................... 76 8.6 TRIAL MILESTONES ....................................................................................... 77 8.7 ADMINISTRATIVE STRUCTURE OF THE TRIAL ................................... 77 9. REFERENCES .................................................................................................... 79 9.1 PUBLISHED REFERENCES ............................................................................ 79 9.2 UNPUBLISHED REFERENC ES...................................................................... 81 10. APPENDICES ..................................................................................................... 82 10.1 PASI SCORE DEFINITIO N AND USE ........................................................... 82 10.2 STATIC PHYSICIAN GLO BAL ASSESSMENT (SPGA ) ............................ 82 10.3 NAPSI: NAIL PSORIASIS SEVERITY INDEX............................................. 84"
13,page_13,Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 14of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 201610.4 PPASI: PALMOPLANTAR PSORIASIS SEVERITY I NDEX ..................... 84 10.5 PSORIASIS SCALP SEVE RITY INDEX (PSSI)............................................ 85 10.6 DERMATOLOGY LIFE QUA LITY INDEX (DLQI) .................................... 86 10.7 PSORIASIS SYMPTOM SC ALE (PSS) ........................................................... 86 10.8 PAIN VAS ............................................................................................................ 87 11. DESCRIPTION OF GLOBA L AMENDMENT(S) ......................................... 88 11.1 GLOBAL AMENDMENT 1 .............................................................................. 88 11.2 GLOBAL AMENDMENT 2 .............................................................................. 89 11.3 GLOBAL AMENDMENT 3 .............................................................................. 90 11.4 GLOBAL AMENDMENT 4 .............................................................................. 92 11.5 GLOBAL AMENDMENT 5 .............................................................................. 96 11.6 GLOBAL AMENDMENT 6 .............................................................................. 97 11.7 GLOBAL AMENDMENT 7 .............................................................................. 97
14,page_14,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 15of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016ABBREVIATIONS AE Adverse Event AESI Adverse Event of Special Interest AUC Area under the Curve BI Boehringer Ingelheim b.i.d. bis in die (twice dail y dosing) BMI Body Mass Index BSA Body Surface Area CCDS Company Core Data Sheet CI Confidence Interval CML Clinical Monitor Local CNS Central Nervous S ystem CRA Clinical Research Associate CRF Case Report Form , paper or electronic (sometimes referred to as “eCRF”) CRO Clinical Research Organisation CRP C-Reactive Protein C-SSRS Columbia -Suicide Severity Rating Scale CTCAE Common Terminology Criteria for Adverse Events CTP Clinical Trial Protocol CTR Clinical Trial Report CYP Cytochrome P450 DC Dentritic Cell DILI DLQIDrug Induced Liver Injury Dermatology Life Quality Index DMC Data Monitoring Committee ECG ElectroCardioGraph y EDC Electronic Data Capture ePRO Electronic Patient Reported Outcome EOO End Of Observation EudraCT European Clinical Trial s Database FAS Full Anal ysis Set GCP Good Clinical Practice HIV Human Immunodeficiency Virus IB Investigator’s Brochure IBD Inflammatory Bowel Disease IC Inhibitory Concentration ICH International Conference on Harmonisation IHC ImmunoHistoChemistry ILC Innate Ly mphoid Cell IL InterLeukin IEC Independent Ethics Committee IRB Institutional Review Board IRT Interactive Response Technology ISF Investigator Site File iSTAT independent Statistician"
15,page_15,Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 16of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016i.v. intravenous LBD Ligand Binding Domain LoEE List of Essential Element s LPLT Last Patient Last Treatment LTE Long Term Extension trial LXR Liver X Receptor MACE Major Adverse Cardiovascular Event MCT Melanin Containi ng Tissue MedDRA Medical Dictionary for Drug Regulatory Activities MST Medical Sub T eam NMSC Non-Melanoma Skin Cancer NOAEL No Observed Adverse Effect Level OPU Operative Unit PASI Psoriasis Area and Severity Index PBMC Peripheral Blood Mononuclear Cell Pbo Placebo PD Pharmacod ynamics PG PharmacoGenetic PK Pharmacokinetic s p.o. per os (oral) PoCC Proof of Clinical Concept PPASI Palmoplantar Psoriasis Severit y Index PRO Patient Reported Outcomes PsA Psoriatic Arthritis PsO (Plaque) Psoriasis PSS Psoriasis Sy mptom Scale PXR Pregnane X Receptor q.d. quaque die (once a day ) RAR Retinoic Acid Receptor RCTC Rheumatology Common Toxicity Criteria REP Residual Effect P eriod ROR RAR related Orphan Receptor SAE Serious Adverse Event s.c. subcutaneous SMC Safety Monitoring Committee SmPC Summary of Product Characteristics sPGA Static Phy sician’s Global Assessment SUSAR Suspected Unexpected Serious Adverse Reactions TCM Trial Clinical Monitor TDMAP Trial Data Management and Anal ysis Plan t.i.d. ter in die (3 times a day ) TMF Trial Master File TNF Tumor Necrosis Factor TSAP Trial Statistical Analy sis Plan VAS Visual Analogue Sca le VEGF Vascular Endothelial Growth Fac tor WHO World Health Organization WoC BP Wom a n of ChildBearing Potential
16,page_16,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 17of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20161. INTRODUCTION 1.1 MEDICAL BACKGROUND Plaque psoriasis (PsO) is a chronic skin disease characterized b y raised, well -demarcated, oval ery thematous plaques covered in adherent silvery scale ( R11-1257). Lesions are typicall y painful and/or itchy, and can be associated with a high degree of morbidity . PsO can affect extensive areas of skin; disease severit y is in fact defined b y bod y surface area (BSA) as mild (<3%), moderate ( 3-10%), and severe (>10%) ( P20-07441 ). Approximately 25% of patients are classified as having moderate -to-severe disease. Disease severity correlates inversel y with quality of life, as reported b y patients with regard to s ymptom severity and disease impact on functionality and socialization ( R16-4115, R11 - 1260 , R03-1208 , R16- 3072 ). Plaques on visible skin (e.g., scalp, face, hands) have particular impact on phy sical, sexual, psy chosocial, and even economic status; dise ase severit y is associated with reduced levels of emplo yment and income ( R16-3072) . PsO is more than a superficial disease, with 30% of patients having joint involvement, and a high correlation between PsO and obesity , diabetes, depression, metabolic sy ndrome, and cardiovascular risk ( R16-4115 ). Affecting approximately 2% of the global population, including 25 million North American and European patients, PsO is the most prevalent immune- mediated skin disease ( R08-1089 ). Direct and indirect annual costs attributed to PsO in the US are estimated to be US $6,422 per patient on average, resulting in a total burden of US $35.2 billion. This cost is distributed, roughl y in equal t hirds, to medical costs, reduced quality of life, and productivity loss ( R17- 1990 ). Across German y, Ital y, Spain, UK, and France the per -patient cost of PsO has been estimated to range from US $2,077 to $13,132 annually (R17-1989 ). The immunologic mechanism of PsO involves initial dendritic cell (DC) activation by cutaneous pathogens, leading to IL- 23 secretion, promoting Th17 differentiation and stabilization. Keratinocy tes are the principal target, in addition to DCs, dermal fibroblasts, and endothelial cells, for IL-17, resulting in the expression of numerous chemokines which direct chemotaxis and inflammation, and of defensin and S100A family peptides which alter expression of multiple genes involved in cell adhesion. The critical role of IL- 17 in PsO pathogenesis has been extensively evaluated in IL -17-knockout animal models and confirmed in humans. T h17 cells, the majority of which are of memory phenot ype, are enriched in the papillary dermis of psoriatic plaques. Disease severity has been shown to correlate directl y with IL -17A level ( R16- 3073). The central role of IL- 23 and IL-17 activity in the pathogenesis of disease has been proven unequivocally by the substantial c linical efficacy of biologic agents targeting these cy tokines in the treatment of patients with moderate- to-severe plaque PsO. Mainstay s of therap y for the treatment of PsO include topical agents, ultraviolet light -based therapies, traditional s ystemic agents ( e.g., methotrexate, acitretin, cy closporine), and more recentl y, targeted biologic and small- molecule therapies. Steroidal and non -steroidal topical agents (e.g., vitamin D analogues, retinoids, tar, anthralin, salicy lic acid, tacrolimus) are efficacious, particularl y for mild- to-moderate disease, but ty pically require long -term administration, and often provide only incomplete clearance. Long -term adherence to topically -prescribed therapies is often poor, and sy stemic absorption limits long -term usage"
17,page_17,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 18of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016of topical corticosteroids, particularl y for large surface areas and for facial and genital lesions. Ultraviolet light -based therapies, often combined with the photosensitizing agent psoralen, may be used to treat extensive areas of involved skin, but generally require long- term therap y, and are associated with non -melanoma skin cancer (NMSC). Conventional systemic agents provide relatively inexpensive options to treat more severe or refractory disease, but long -term usage may be substantiall y limited b y the risks of hepatotoxicity , bone marrow suppression, and pulmonary toxicity (methotrexate), teratogenicity (acetretin), and nephrotoxicity and hy pertension (cy closporine). During the past 15 y ears, antibodies targeting TNFα, and subsequently IL-12/23 an d IL-17, have demonstrated substantial efficacy and indeed complete remission rates, with safet y and tolerability superior to conventional therapies. Retinoic acid -related orphan receptor (ROR) γt is a nuclear hormone receptor/transcription factor expressed in T h17 cells and in distinct subsets of ly mphoid cells, including NK cells, innate ly mphoid cells (ILC), and T-cells. RORγt sits at a key focal point, integrating multiple signals, including T cell receptor engagement and cy tokines (e.g., IL -1, IL -6, IL -23), and driving the expression of multiple genes (e.g., IL -17A, IL -17F, IL-22, IL -23R). Via sitting at this focal node integrating multiple signals and effecting multiple outputs, RORγt has the potential to have a broader effect in Th17- mediated dise ased than individual cy tokine blockades alone (e.g., IL -23 or IL -17). 1.2 DRUG PROFILE Boehringer Ingelheim (BI) is developing the new chemical entit y (NCE), RORγt antagonist BI730357, for the treatment of patients with plaque PsO and other T h17-mediated dise ases. BI730357 binds in the ligand -binding domain (LBD) of RORγt and inhibits co -activator peptide recruitment, thereby blocking the RORγt -mediated transcription of pro -inflammatory cytokines, and of IL -23R. For a more detailed description of the profile of BI 730357 please refer to the current Investigator’s Brochure (IB) (c09228382)."
18,page_18,Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 19of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016
19,page_19,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 20of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20161.2.2 Clinical Experience in Humans BI 730357 is currentl y in Phase II clinical development, targeting the treatment of adults with plaque PsO, Seven Phase I trials have been complet ed, and 3 Phase I or Phase II trials are currently ongoing , including this trial. The Investigator’s Brochure (c09228382 ) provides the most current and complete detail of BI 730357 clinical experience. The most relevant detail s of Phase I clinical development to date are provided below. Phase Ia first -in-human trial 1407 .1evalua ted single - rising dose administration of BI 730357 ranging from 2 mg through 800 mg, given as oral solution (2 mg and 8 mg) and film - coated tablets (25 mg to 800 mg) to healthy male adult subjects aged 18 to 45 y ears. Approximately 84 subjects were to be e ntered into the trial; each group of 8 subjects was randomized (6 active:2 placebo) into sequential dose groups under fasting (2 mg, 8 mg, 25 mg, 50 mg, 100 mg, 200 mg, and 400 mg), and fed conditions (400 mg, 800 mg). An additional 12 subjects were recrui ted into a 3 -way crossover substudy , and administered 25 mg BI 730357 as oral solution, tablet fasting, and tablet fed. In total, 66 male adult subjects received BI 730357. Safety evaluations included phy sical examination, vital signs, ECG, laboratory tests, and adverse events (AEs). AEs, which generally reflected commonly -occuring events of short duration, and were mostly mild or moderate in severity , were distributed without discernable trend among recipients of placebo and rising dose levels of BI 730357. No serious AEs (SAEs) were reported. Overall, single -dose administration of BI 730357 was well tolerated by healthy male subjects in this clinical trial. Phase Ib trial 1407- 0002 evaluated MRD administration of BI 730357 ranging from 25 mg to 400 mg, given as film-coated tablets to healthy male adult subjects aged 18 to 45 years. Approximately 84 subjects were to be entered into the trial; each group of 12 subjects was randomized (9 active:3 placebo) into one of 4 sequential dose groups under fasting co nditions (25 mg, 50 mg, 100 mg, 200 mg), and 3 sequential dose groups under fed conditions (50 mg, 200 mg, and 400 mg). Subjects were dosed for 14 days (dose groups up to 100 mg) or 28 days (200 mg and 400 mg dose groups). Safety evaluations included phy sical examination, vital signs, ECG, laboratory tests, and AEs. Nodeaths, S AEs, or severe AEs were reported during the trial. Overall, administration ofBI 730357 to healthy male subjects at doses up to 400 mg for up to 28 day s waswell tolerated. The hi ghest exposures observed in this study were substantially below the NOAEL exposures observed in the 4- week dog stud y. In fasted individuals, exposure (Cmaxand AUC) increased in a less than dose -proportional manner over the entire dosing range, both for single and multiple dosing. Steady state was attained b y 7 da ys of multiple dosing, with an accumulation of approximately 2-fold for both Cmaxand AUC. Under fed conditions, BI 730357 plasma exposures (AUC and C max) were observed to be higher compared with the same dose level under fasted conditions."
20,page_20,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 21of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016Part 1 of this current and ongoing trial 1407- 0030 was clinicall y completed Jan2020. Primary anal ysis of data through Week 12 show that the overall frequency of patients with at least 1 treatment - emergent AE was 50.6% for patients receiving BI 730357 (range 47.5% to 53.8%), vs. 55.0% of placebo recipients. No drug- related SAEs were reported. One severe AE, “psoriasis,” was reported; all ot her reported AEs were mild to moderate in severit y. This was also the onl y reported an AE leading to discontinuation of trial drug. Overall, administration of BI 730357 to patients with moderate- to-severe plaque PsO at doses up to 200 mg for at least 12 weeks, under fasted conditions, has been well tolerated. Results of the Week 12 primary anal ysis for trial 1407-0030 also demonstrate proof of concept in the treatment of patients with moderate- to-severe plaque PsO for BI 730357 at the 200 mg dose. PASI 75 was achieved b y 12 (30.0%) of patients receiving 200 mg BI 730357, and sPGA of clear or almost clear was achieved b y 11 (27.5%) of 200 mg reci pients at Week 12. Preliminary data on predose trough exposures in Part 1 of this trial show that exposure was higher in the patient population than healthy volunteers in previous studies."
