,PageNo,Text
10,page_10,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 11of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015TABLE OF CONTENTS CLINICAL TRIAL PROTO COL ..................................................................... 1 CLINICAL TRIAL PROTO COL SYNOPSIS ................................................ 2 FLOW CHART ................................................................................................... 7 TABLE OF CONTENTS ................................................................................. 11 ABBREVIATIONS ........................................................................................... 15 1 INTRODUCTION ................................................................................ 18 1.1 MEDICAL BACKGROUND ............................................................................18 1.2 DRUG PROFILE ...............................................................................................19 1.2.1 Non-clinical assessment of safety .................................................................19 1.2.2 Clinical pharmacokinetics ............................................................................19 1.2.3 Clinical efficacy and safety ...........................................................................19 2 RATIONALE, OBJECTIVE S, AND BENEFIT -RISK ASSESSMENT ..................................................................................... 22 2.1 RATIONALE FOR PERFOR MING THE TRIAL ........................................22 2.2 TRIAL OBJECTIVES .......................................................................................23 2.3 BENEFIT -RISK ASSESSMENT ......................................................................23 3 DESCRIPTION OF DESIG N AND TRIAL POPULATI ON.......... 25 3.1 OVERALL TRIAL DESIGN AND PLAN ......................................................25 3.1.1 Administrative structure of the trial ...........................................................26 Clinical Event Committee ..........................................................................27 3.1.1.1 Hepatic external adjudication .....................................................................27 3.1.1.2 Adjudication of ketoacidosis ......................................................................27 3.1.1.3 3.2 DISCUSSION OF TRIAL DESIGN, INCLUDING TH E CHOICE OF CONTROL GROUP(S) .....................................................................................27 3.3 SELECTION OF TRIAL P OPULATION ......................................................28 3.3.1 Main diagnosis for trial entry .......................................................................30 3.3.2 Inclusion criteria............................................................................................30 3.3.3 Exclusion criteria ...........................................................................................31 3.3.4 Removal of patients from therapy or assessments .....................................33 Removal of individual patients...................................................................33 3.3.4.1 Discontinuation of the trial by the Sponsor ................................................35 3.3.4.2 4 TREATMENTS .................................................................................... 36 4.1 INVESTIGATIONAL TREATMENTS ..........................................................36 4.1.1 Identity of the investigational Medicinal product and comparator ..........36 4.1.2 Selection of doses in the trial ........................................................................36 4.1.3 Method of assigning patients to treatment groups .....................................37 4.1.4 Drug assignment and administration of doses for each patient ................37 4.1.5 Blinding and procedures for unblinding .....................................................38 Blinding ......................................................................................................38 4.1.5.1 Unblinding and breaking the code ..............................................................38 4.1.5.2 4.1.6 Packaging, labelling and re- supply ..............................................................38 4.1.7 Storage conditions .........................................................................................39 4.1.8 Drug accountability .......................................................................................39"
11,page_11,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 12of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 20154.2 OTHER TREATMENTS, EM ERGENCY PROCEDURES, RESTRICTIONS ...............................................................................................39 4.2.1 Other treatments and emergency procedures ............................................39 4.2.2 Restrictions.....................................................................................................41 4.3 TREATMENT COMPLIANCE .......................................................................41 5 VARIABLES AND THEIR ASSESSMENT ..................................... 42 5.1 TRIAL EFFICACY ENDPO INTS ...................................................................42 5.1.1 Primary endpoint(s) ......................................................................................42 5.1.2 Secondary endpoint(s) ...................................................................................42 5.1.3 Further endpoints ..........................................................................................42 5.2 ASSESSMENT OF EFFICA CY.......................................................................44 5.2.1 KCCQ .............................................................................................................44 5.2.2 New York Heart Association classification .................................................45 5.2.3 NT-proBNP ....................................................................................................45 5.2.4 Body weight ....................................................................................................45 5.2.5 Blood pressure ...............................................................................................45 5.3 ASSESSMENT OF SAFETY ............................................................................45 5.3.1 Physical examination .....................................................................................45 5.3.2 Clinical routine examination ........................................................................46 5.3.3 Vital signs .......................................................................................................46 5.3.4 Safety laboratory parameters .......................................................................46 Renal function .............................................................................................47 5.3.4.1 Pregnancy testing ........................................................................................48 5.3.4.2 Criteria for h ypogl ycaemic events ..............................................................48 5.3.4.3 Urinary tract infections and genital infections ...........................................48 5.3.4.4 5.3.5 Electrocardiogram .........................................................................................49 5.3.6 Other safety assessments...............................................................................49 Outcome of non -fatal stroke .......................................................................49 5.3.6.1 Hepatic events .............................................................................................49 5.3.6.2 5.3.7 Assessment of adverse events .......................................................................49 Definitions of AEs ......................................................................................49 5.3.7.1 Adverse event collection and reporting ......................................................53 5.3.7.2 5.4 DRUG CONCENTRATION M EASUREMENTS AND PHARMACOKINETICS (SUBSTUDY) .........................................................56 5.4.1 Pharmacokinetic endpoints ..........................................................................56 5.4.2 Methods of sample collection ........................................................................57 5.4.3 Analytical determinations .............................................................................57 5.5 ASSESSMENT OF BIOMAR KERS ................................................................57 5.5.1 Biobanking (optional) ....................................................................................57 Methods and timing of sample collection...................................................58 5.5.1.1 5.6 OTHER ASSESSMENTS ..................................................................................58 5.6.1 EQ-5D.............................................................................................................58 5.6.2 Health Care Resource Utilisation (HCRU).................................................59 5.7 APPROPRIATENESS OF M EASUREMENTS .............................................59 6 INVESTIGATIONAL PLAN ............................................................. 60 6.1 VISIT SCHEDULE ............................................................................................60"
12,page_12,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 13of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 20156.2 DETAIL S OF TRIAL PROCEDURE S AT SELECTED VISITS ................60 6.2.1 Screening ................................ ................................ ................................ ........60 6.2.2 Treatment period ................................ ................................ ...........................60 6.2.3 End of Treatment, Follow Up Period and Trial Completion ....................61 6.2.4 Early discontinuation of trial medication and trial termination ..............62 7 STATISTICAL METHODS AND DETERMINATION OF SAMPLE SIZE ..................................................................................... 63 7.1 STATISTICAL DESIGN – MODEL ................................ ...............................63 7.2 NULL AND ALTERNATIVE HYPOTHESES ................................ ..............63 7.3 PLANNED ANALYSES ................................ ................................ ....................65 7.3.1 Primary endpoint analyses ................................ ................................ ...........65 7.3.2 Secondary endpoint analyses ................................ ................................ ........66 7.3.3 Further endpoint analyses ................................ ................................ ............67 7.3.4 Safety analyses ................................ ................................ ...............................67 7.3.5 Pharmacokinetic analyses ................................ ................................ .............68 7.3.6 Prespecified meta -analysis ................................ ................................ ............68 7.4 INTERIM ANALYSES ................................ ................................ .....................68 7.5 HANDLING OF MISSING DATA ................................ ................................ ..69 7.6 RANDOMISATION ................................ ................................ ..........................70 7.7 DETERMINATION OF SAM PLE SIZE ................................ ........................70 8 INFORMED CONSENT, TR IAL RECORDS, DATA PROTECTION, PUBLICAT ION POLICY ...................................... 72 8.1 TRIAL APPROVAL, PATIENT INFORMATION, INF ORMED CONSENT ................................ ................................ ................................ ..........72 8.2 DATA QUALITY ASSURANCE ................................ ................................ .....73 8.3 RECORDS ................................ ................................ ................................ ..........73 8.3.1 Source documents ................................ ................................ ..........................73 8.3.2 Direct access to source data and documents................................ ...............75 8.3.3 Storage period of records................................ ................................ ..............75 8.4 EXPEDITED REPORTING OF ADVERSE EVENTS ................................ .75 8.5 STATEMENT OF CONFIDE NTIALITY AND PATIENT PRIVACY .......76 8.6 TRIAL MILESTONES ................................ ................................ ......................76 8.7 PROTOCOL VIOLATIONS ................................ ................................ ............77 8.8 COMPENSATION AVAILAB LE TO THE PATIENT IN THE EVENT OF TRIAL RELATED INJURY ................................ ................................ .............77 9 REFERENCES ..................................................................................... 78 9.1 PUBLISHED RE FERENCES ................................ ................................ ...........78 9.2 UNPUBLISHED REFERENC ES................................ ................................ .....82 10 APPENDICES ...................................................................................... 83 10.1 INCLUSION OF ILLITER ATE PATIENTS ................................ ..................83 10.1.1 Patient reported outcome forms ................................ ................................ ..83 10.1.2 Patient information and informed consent (including biobanking) .........83 10.2 PATIENT REPORTED OUT COMES ................................ ............................85 10.2.1 EQ-5D................................ ................................ ................................ .............85 10.2.2 KCCQ ................................ ................................ ................................ .............88"
13,page_13,Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 14of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 201510.3 NYHA FUNCTI ONAL CLASSIFICATION ................................ ...................90 10.4 MODIFIED RANKIN SCALE ................................ ................................ .........90 10.5 STRUCTURAL HEART DIS EASE ................................ ................................ .90 10.6 BLOOD PRESSURE MEASU RMENT PROCEDURE................................ .91 11 DESCRIPTION OF GLOBA L AMENDMENT(S).......................... 92
14,page_14,Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 15of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015ABBREVIATIONS ACE Angiotensin Converting Enzy me ACR Albumin Creatinine Ratio AE Adverse Event AESI Adverse Event of Special Interest ALT Alanine -Aminotransferase ARB Angiotensin Receptor Blocker ARNI Angiotensin R eceptor blocker -Neprilysin Inhibitor AST Aspertate -Aminotransaminase BI Boehringer Ingelheim BMI Body Mass Index BNP B-type Natriuretic Peptide CA Competent Authority CEC Clinical Event Committee CHF Congestive Heart Failure CI Confidence Interval CK Creatine Kinase CKD Chronic Kidney Disease CKD -EPI Chronic Kidney Disease Epidemiology Collaboration Equation CL Clinical L ead (title refers to CRO’s Project L eader on national/regional level) CML Local Clinical Monitor (title refers to Sponsor’s Project Leader on national/regional level) CRA Clinical Research Associate CRO Clinical Research Organisation CRT Cardiac R esynchronisation T herap y CT Computed Tomograph y CTP Clinical Trial Protocol CTR Clinical Trial Report CV Cardiovascular DBP Diastolic Blood Pressure DILI Drug Induced Liver Injury DKA Diabetic Ketoacidosis DM Diabetes Mellitus DMC Data Monitoring Committee DNA Deox yribonucleic acid EDC Electronic Data Capture ExSC Executive Steering Committee ECG Electrocardiogram eCRF Electronic Case Report Form EF Ejection Fraction eGFR Estimated Glomerular Filtration Rate EOT End of treatment EQ5D EuroQol 5 dimensions eTMF Electronic Trial Master File
15,page_15,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 16of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015EudraCT European Clinical Trials Database GCP Good Clinical Practice GI Gastrointestinal HbA1c Glycated Haemoglobin HCRU Health Care Resource Utilisation HDL High Density Lipoprotein HF Chronic Heart Failure HHF Hospitalisation for Heart Failure HFpEF Heart Failure with Preserved Ejection Fraction HFrEF Heart Failure with Reduced Ejection Fraction HR Heart Rate IB Investigator’s Brochure ICD Implant able Cardioverter Defibrillator ICH International Conference on Harmonisation IEC Independent Ethics Committee IRB Institutional Review Board IRT Interactive Response Technology ISF Investigator Site File i.v. Intravenous KCCQ Kansas City Cardiomy opathy Questionnaire LA Left Atrial LDL Low Density Lipoprotein LPDD Last Patient Drug Discontinuation LVEF Left Ventricular Ejection Fraction MACE Major Adverse Cardiovascular Event MedDRA Medical Dictionary for Drug Regulatory Activities MI Myocardial Infarction MMRM Mixed Model Repeated Measures MRA Mineralocorticoid Receptor Antagonist MRI Magnetic Resonance Imaging MRS Modified Rankin Scale NT-proBNP N-terminal of the prohormone brain natriuretic peptide NYHA New York Heart Association Classification PK Pharmacokinetics p.o. per os (oral) PSA Prostate -Specific Antigen q.d. quaque die (once a day ) RBC Red Blood Cells REP Residual Effect Period, after the last dose of medication with measureable drug levels or pharmacodynamic effects still likely to be present RI Renal I mpairment RS Randomisation Set SAE Serious Adverse Event SBP Systolic blood Pressure SEC Scientific Excellence Committee SGL T-1 Sodium -glucose co -transporter 1"
16,page_16,Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 17of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015SGL T-2 Sodium -glucose co -transporter 2 SMQ Standardised MedDRA Query SOP Standard Operati ngProcedure SUSAR Suspected Unexpected Serious Adverse Reaction T1DM Type 1 diabetes mellitus T2DM Type 2 diabetes mellitus TDMAP Trial Data Management and Anal ysis Plan TIA Transient Ischaemic Attack TS Treated Set TSAP Trial Statistical Analy sis Plan UACR Urine Albumin Creatinine Ratio UGE Urine Glucose Excretion ULN Upper limit of normal UTI Urinary Tract Infection VAS Visual Analogue Scale WBC White Blood Cells WOCBP Women of childbearing potential
17,page_17,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 18of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 20151INTRODUCTION 1.1 MEDICAL BACKGROUND Chronic h eart failure (HF) is a progressive s yndrome characteri sed by the inability of the heart to provide adequate blood supply to meet the metabolic demand of different tissues or do it at the expense of elevated left ventricle filling pressure. HF is a prevalent disease affecting an estimated 26 million people worldwide. In the United States alone the prevalence is 5.7 million, and there are 670,000 new cases per y ear[R16-1527 ]. HF is associated with premature mortality and frequent hospitali sation. Approximately 50% of patients who develop HF die within 5 years after diagnosis [P16-03952 ]. Annually , more than 1 million patients are hospitalis ed with a primary diagnosis of HF . HF is the most common cause of hospitali sation among individuals above 65 years of age in the western countries [ P16- 03760]. Two ty pes of HF have been defined mainly based on the LV ejection fraction (EF) and also other structural changes in heart muscle. They consist of heart failure with reduced EF (HFrEF) <40% and heart failure with preserved EF (HFpEF) ≥40%. Relative prevalence of HFpEF among HF patients is approximately 50% [R16-1528 ]. Amongst patients with HF who require hospitali sation, the proportion of HFp EF is rising. A nalysis of a large HF registry showed that the proportion of patients hospitali sed with HF (HHF ) who had HFpEF increased from 33% in 2005 to 39% in 2010 [R16-1529 ]. The rate of rehospitalisation among patients with HFrEF is close to 29% within 60- 90 day s of hospitalisation discharge which is equal to HFpEF [ R16-1527 ]. Despite advances in therapy and management, HF remains a deadl y clinical sy ndrome. After HHF, the one y earmortality rate is high and not different between patients with preserved or reduced left ventricular ejection fraction ( LVEF ) [R16-2217 ], underscoring a high unmet medical need in this population. About 25 to 45% of patients with HF have concomitant ty pe 2 diabetes mellitus (T2DM), and nearl y 15-25% have borderline DM (pre-diabetes), indicating a potential link between the HF syndromes and glucometabolic disturbances [ R16-2382 , R16-2384 ]. Despite t he current standard of care for treatment of HFrEF such as medical therapy [angiotensin- converting enzy me (ACE) inhibitors, angiotensin receptor blockers (ARB), be ta blockers, mineralocorticoid receptor antagonists (MRA) , ivabradine and angiotensin receptor blocker -neprilysin inhibitor (ARN I)] or device therapy , the mortalit y and morbidity remains high. For HFpEF, however, control of congestive sy mptoms during acute episodes is the mainstay of management of these patients and no class of drugs have shown to increase survival or reduce HHF [P16-03760 , P16-05920 ]. Empagliflozin is an orally available inhibitor of the renal dependent glucose co -transporter 2 (SGL T-2) indicated for, reduction of blood glucose in patients with T2DM by promoting urinary glucose excretion. I t also reduces blood pressure, arterial stiffness and measures of the my ocardi al wor kload, likely through various mechanisms, as well as improving other CV risk factors (uric acid, visceral fat mass, albuminuria) [ P15-00589 , P15-09541 ]."
18,page_18,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327-01 Trial Protocol Page 19of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015In 2010 Boehringer Ingelheim (BI) i nitiated the EMPA -REG OUTCOME trial to explore CV benefit of the drug as well as to establish the safety profile of empagliflozin [P15-09840 ]. This trial completed in 2015 and showed empagliflozin, when given in addition to standard care treatment in high CV risk patients with T2DM, reduces the risk of 3 -point MACE by 14% mostly driven b y a 38% reduction in CV death. Furthermore this trial demonstrated reduction in the prespecified and adjudicated composite outcome of “CV de ath or HHF ”and HHF by 34%. Consistent with the main results of theEMPA -REG OUTCOME trial , in approximately 10% of the trial population who had investigator -reported heart failure at baseline, empagliflozin showed significant reduction in CV death, HHF , and composite of “ HHF or CV death” [P16- 01253 ]. 1.2 DRUG PROFILE Empagliflozin is an orally available, potent, and selective inhibitor of the renal SGLT -2. Its selective inhibition reduces renal reabsorption of sodium and glucose. This leads to both increased urinary sodium and glucose excretion. While the urinary sodiu m excretion returns to normal within few days of empagliflozin administration, the effect on urinary glucose continues. Empagliflozin has been developed for the treatment of T2DM, and has received marketing approval in various regions including the European Union ,Latin America, USA and Japan where it is marketed under the brand name Jardiance®. For a more detailed description of the drug profile please refer to the current I nvestigator’s Brochure (IB) [ c01678844-06] and local prescribing information for empagliflozin. 1.2.1 Non-clinical assessment of safety For further information regarding pre -clinical evaluation, please refer to the current version of the IB for empagliflozin . 1.2.2 Clinical pharmacokinetics In humans, empaglifloz in predominantly showed linear pharmacokinetic (PK). Empagliflozin reaches peak levels at approximately 1.5 hours and showed a biphasic decline with the terminal elimination half-life of 12.4 hours ranging from 10 to 19 hours. Empagliflozin exposure increa ses with renal or hepatic impairment; however, no dose adjustment is recommended as the observed changes in exposure were not clinically meaningful. No clinically relevant PK interactions were observed with other oral antidiabetics, warfarin, verapamil, ra mipril, simvastatin, digoxin, hy drochlorothiazide, torasemide, emfibrozil, rifampicin, probenecid and oral contraceptives (Microgynon®). For further details refer to the current version of the IB for empagliflozin. 1.2.3 Clinical efficacy and safety Approximate ly 550 healthy volunteers were exposed to empagliflozin (up to 800 mg single dose and up to 50 mg multiple dosing). Approximately 8500 patients with T2DM have been treated with empagliflozin in research studies, of which approximately 4400 have been"
19,page_19,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 20of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015treate d for more than 52 weeks. Also, empagliflozin was tested in over 4600 patients with T2DM and high CV risk for median treatment duration of 2.6 y ears. The EMPA -REG OUTCOME trial was a randomi sed, placebo -controlled trial of empagliflozin 10 and 25 mg in 7020 patients with T2DM and high CV risk. I t ended in 2015 after accruing the minimum prespecified 691 major adverse CV events. Empagliflozin was associated with significant risk reduction of all -cause mortality by 32% ( HR 0.68; 95% CI 0.57, 0.82 p<0.0001) and CV death b y 38% ( HR 0.62; 95% CI 0.49, 0.77, p value <0.0001). In addition, the EMPA -REG OUTCOME trial showed reduction in the prespecified and adjudicated composite outcome of “CV death or HHF ” by 34% ( HR 0.66; 95% CI 0.55, 0.79, p value <0.0001). This result was consistent across various predefined sensitivity anal ysis and internal consistency was confirmed by showing overall homogeneit y over a wide range of subgroups, including patients with and without history of HF at baseline. There was no significant difference in improving CV outcomes between the 10 and 25 mg dose. The Phase III studies in T2DM showed that treatment with empagliflozin 10 mg or 25 mg once dail y for up to 24 weeks results in a reduction of HbA1c up to 1%, body weight reduction between 2 -3 kg,and a decrease in systolic blood pressure (SBP) between 3 -5 mmHg compared with placebo. This was consistently observed with empagliflozin as monotherap y, add on to metformin, metformin and sulphony lurea, piogli tazone with or without metformin, and to basal insulin with metformin and/or sulphony lurea. Phase III studies up to 104 weeks in T2DM support the sustained effect of empagliflozin. In clinical studies, empagliflozin was well tolerated in both healthy volun teers and patients with T2DM including patients with high CV risk up to a median duration of 2.6 y ears. The frequency of overall Adverse Events (AEs), AEs leading to discontinuation and Serious AE (SAEs) were comparable to placebo. There was no significant increase in frequency of hypoglycaemia with empagliflozin compared to placebo except when used in combination with a sulphony lurea or basal insulin. I n general there was a small increase in frequency of urinary tract infection (UTI) compared to placebo. T here was an increase in frequency of genital infections with the use of empagliflozin. There was a small increase in total cholesterol, low -densit y lipoprotein (LDL) cholesterol and high -densit y lipoprotein (HDL) cholesterol and no significant changes in t riglycerides. No changes in electroly tes were observed with empagliflozin. In the EMPA -REG OUTCOME trial renal function over time, as measured by the eGFR, is shown in Figure 1.2.3:1[P16-06807 ]. After the initial decrease ,eGFR remained stead y in the empagliflozin group and wasreversed after the cessation of the trial medication (Figure 1.2.3:2). At the follow -up visit, the adjusted mean difference from placebo in the change from baseline in the eGFR with each of the two doses of empagliflozin was 4.7 ml per minute per 1.73 m2 (95% confidence interval, 4.0 to 5.5; P<0.001 f or both comparison s) (Figure 1.2.3:2).The data indicated that the initial drop in eGFR after administration of empagliflozin is reversible and most likely due to hemody namic carnages. This is very similar to what ha ve been observed with ACEi and ARBs . The EMPA -REG OUTCOME trial also generated the hypothesis that the expected deterioration in renal function in patients with T2DM slowed down after using empagliflozin, and this will be further tested in the HF trials using the eGFR slope anal ysis and composite renal endpoint s(see Section 5.1.2 and 5.1.3 )."
