,PageNo,Text
10,page_10,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 11 of 82 Primary Effectiveness Endpoint The primary effectiveness endpoint is defined as freedom from documented symptomatic atrial fibrillation (AF ), atrial flutter * (AFL) and atrial tachycardia (AT) episodes following the blanking period (3 - month follow -up post -ablation procedure) through the end of the effectiveness evaluation period ( 12-month follow -up post -ablation procedure). An effectiveness failure is defined by any of the following events: • Inability to electrically isolate all accessible targeted pulmonary veins during the ablation procedure • Documented episodes of AF , AFL or AT lasting ≥ 30 seconds in duration as evidenced by electrocardiographic data during the effectiveness evaluation period • DC cardio version for AF, AFL or AT during the effectiveness evaluation period • A repeat ablation procedure to treat AF, AFL or AT during t he effectiveness evaluation period • Use of a new or modification to existing Class I -IV anti - arrhythmic drug (AAD) regimen to treat AF , AFL or AT recurrence during the effectiveness evaluation period • Use of a non -study device for ablation of any AF targets during the index or repeat ablation procedure during the blanking period • More than one (1) repeat ablation procedure during the blanking period * Occurrence and/or ablation of cavotricuspid isthmus (CTI) -dependent AFL, as confirmed by entrainment maneuver s during EP testing at any time during this study is not a primary effectiveness failure because it is not considered an iatrogenic arrhythmia foll owing a left atrial ablation procedure for AF. Secondary Endpoints Secondary endpoints to characterize th e performance of the DiamondTemp Ablation System, relative to the control device, will include: • Mean duration of individual RF ablations (seconds) . • Mean cumulative RF time per procedure (minutes) . • Freedom from a composite of SAE occurring within 7-days post- index ablation procedure as adjudicated by an indepen dent CEC for relatedness to the procedure or device . • Freedom from documented symptomatic and asymptomatic AF, AT and AFL * episodes following the blanking period through 12-month follow -up post -ablation procedure in the absence of class I and II I anti-arrhythmic drug therapy ."
11,page_11,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 12 of 82 • Freedom from documented asymptomat ic AF , AFL *, or AT episodes through the effectiveness evaluation period lasting ≥ 30 seconds in duration by electrocardiogram (ECG) or ECG monitoring system . • Rate of acute procedural success , defined as confirmation of electrical isolation of PVs via asses sment of entrance block at least 20 minutes following the last ablation around the respective PV. • Rate of single procedure success defined as the rate of subjects treated with one single ablation procedure for the entire enrollment period and with freed om from documented symptomatic AF, AT and AFL* at 12 months . • Rate of o ccurrence of electrically reconnected PVs following a 20-minute waiting period assessed by entrance block at index procedure . • Accumulated changes in QOL using the AF QOL Survey (AFEQT Questionnaire) from baseline through 6 and 12 months following ablation procedure . • Neurological changes measured using the NIH stroke scale between baseline and post -ablation (pre -discharge visit) and at 12 months post -ablation procedure . • Total procedure time (minutes) , defined as time of first assigned ablation catheter inse rtion into t he vasculature to time of last procedural ablation catheter removed . • Time to achieve initial PVI at index procedure (minutes) , defined as time of delivery of first RF ablation with the assigned ablation catheter until confirmation of PVI . • Total treatment d evice time (minutes), defined as time of delivery of first RF ablation with the assigned ablation treatment catheter to removal of the treatment catheter . • Total number of RF ab lations per procedure. • Total fluid infused through the assigned abl ation catheter (mL) . • Total fluoroscopy time (minutes) . • Number of re -hospitalizations due to atrial fibrillation recurrence after blanking period . *Occurrence and/or ablation of cavotricuspid isthmus (CTI) -dependent AFL, as confirmed by entrainment maneuver s during EP testing at any time during this study is not a primary effectiveness failure because it is not considered an iatrogenic arrhythmia fol lowing a left atrial ablation procedure for AF."
12,page_12,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 13 of 82 Inclusion Criteria 1. Above eighteen (18) years of age or of legal age to give informed consent specific to state and national law. 2. Subjects with a history of symptomatic, paroxysmal atrial fibrillation (P AF) who have had ≥ 2 episodes of PAF reported within the 6 months prior to index ablation procedure with a physician note indicating recurrent, self -terminating AF. 3. At least one episode of PAF documented by electrocardiographic data within 12 months prior to index ablation procedure . 4. Refractory to at least one Class I -IV anti-arrhythmic AAD for treatment of PAF. 5. Suitable candidate for intra -cardiac mapping and ablation of arrhythmia. 6. Subject agrees to comply with study procedures and be available (geograp hically stable) for follow -up visits for at least 12 months after enrollment. 7. Subject is willing and able to provide written consent. Exclusion Criteria At time of enrollment and/or prior to procedure: 1. AF secondary to electrolyte imbalance, thyroid disea se or reversible or non -cardiac cause. 2. LA diameter > 5.5 cm. 3. Left ventricular ejection fraction (LVEF) < 35%. 4. Currently NYHA Class III or IV or exhibits uncontrolled heart failure . 5. Body Mass Index (BMI) > 40 kg/m2. 6. LA ablation, septal closure device or mit ral valve surgical procedure at any time prior to enrollment . 7. Presence of intramural thrombus, tumor or abnormality that precludes vascular access, catheter introduction or manipulation. 8. Coagulopathy, bleeding diathesis or suspected procoagula nt state 9. Seps is, active systemic infection or fever (>100.5 oF / 38 oC) within a week prior to the ablation procedure. 10. Significant restrictive or obstructive pulmonary disease or chronic respiratory condition . 11. Renal failure requiring dialysis or renal compromise that i n the investigator’s judgement would increase risk to the subject or deem the subject inappropriate to participate in the study . 12. Known allergies or intolerance to anticoagulant and antiplatelet therapies to be used in conjunction with the study or contrast"
13,page_13,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 14 of 82 sensitivity that cannot be adequately pre -treated prior to the ablation procedure . 13. Positive pregnancy test results for female subject s of childbearing potential or breast feeding. 14. Enrollment in a concurrent clinical study that in the judgement of the inve stigator would impact study outcomes. 15. Acute or chronic medical condition that in the judgment of the investigator would increase risk to the subject or deem the subject inappropriate to participate in the study. 16. Life expectancy < 12 months based on medical history or the medical judgement of the investigator. Within 1 month of enrollment or just prior to procedure : 17. Documented LA thrombus upon imaging . 18. Creatinine >2.5mg/dl or creatinine cl earance <30mL/min. Within 2 months of enrollment: 19. Regularly (unint errupted) prescribed amiodarone . Within 3 months of enrollment: 20. Significant gastrointestinal (GI) bleed . 21. Myocardial infarction (MI), unstable angina, cardiac surgery or coronary in tervention . Within 6 months of enrollment: 22. Coronary artery bypass graft (CAB G) procedure . 23. ICD, CRT leads or pacemaker implant procedure . 24. Documented stroke, CVA, TIA or suspected neurological event . Within 12 months of enrollment: 25. An episode of AF lasting >7 days in duration . Follow -up Visit Schedule Subject Visit Description Timeframe / Visit Window Enrollment and Screening Visit(s) Within 60 days of ablation procedure Ablation Procedure (Index) Day 0; follow -up visit windows determined by ablation procedure completion date Pre-Discharge Prior to discharge from hospital following ablation procedure 7 days Follow -Up (Phone) 7 ± 3 days"
14,page_14,DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 15 of 82 1 Month Follow -Up 30 ± 14 days 3 Month Follow -Up 90 ± 21 days 6 Month Follow -Up 180 ± 2 8 days 12 Month Follow -up 365 ± 45 days Unscheduled Visits As needed/necessary Repeat Abl ation Procedure Within 90 days of ablation procedure (follow -up visit schedule does not restart)
15,page_15,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 16 of 82 TABLE OF CONTENTS 1. STUDY CONTACT INFORM ATION ................................ ................................ ............ 2 2. REVISION HISTORY ................................ ................................ ................................ ......5 3. PROTOCOL SUMMARY ................................ ................................ ................................ 9 4. INTRODUCTION ................................ ................................ ................................ ............ 20 4.1. ATRIAL FIBRILLATION (AF) AND CLINICAL NEED ................................ .................. 20 4.2. PRIOR CLINICAL EVIDENCE FOR RF ABLATION TO TREAT PAF .............................. 21 5. SUMM ARY OF FIRST -IN-HUMA N CLINICAL STUDY (TR AC-AF) ................... 22 5.1. TRAC -AF STUDY DESIGN ................................ ................................ ...................... 22 5.2 INVESTIGATIONAL DEVICE ................................ ................................ ...................... 22 5.3. TRAC -AF CLINICAL ENDPOINTS ................................ ................................ ........... 23 5.4. STUDY ELIGIBILITY CRITERIA ................................ ................................ ................. 23 5.5 STUDY RESULT S ................................ ................................ ................................ .....24 5.6. CONCLUSION FROM CLINICAL STUDY ................................ ................................ .....28 6. TACTICATH CONTROL DE VICE ................................ ................................ .............. 28 6.1. INDICATIONS FOR USE................................ ................................ ............................. 28 6.2. PRODUCT CLASSIFICATION , CODE, REGULATION ................................ .................... 29 6.3. CONTROL DEVICE DESCRIPTION ................................ ................................ ............. 29 6.4. TACTICATH QUARTZ CONTACT FORCE ABLATION CATHETER ............................... 29 6.5. TACTISYS QUARTZ EQUIPMENT ................................ ................................ .............. 30 6.6. ADDITIONAL REQUIRED EQUIPMENT ................................ ................................ ......30 7. DIAMONDTEMP INVESTIG ATIONAL DEVICE ................................ .................... 30 7.1. PROPOSED INTENDED USE OF TH E INVESTIGATIONAL DEVICE ................................ 30 7.2. PRODUCT CLASSIFICATION , CODE, REGULATION ................................ .................... 31 7.3. INVESTIGATIONAL DEVICE DESCRIPTION ................................ ................................ 31 7.4. DIAMOND TEMP ABLATION CATHETER ................................ ................................ ...32 7.5. DIAMOND TEMP RF GENERATOR ................................ ................................ ............ 33 7.6. DIAMOND TEMP IRRIGATION PUMP ................................ ................................ ......... 34 7.7 DIAMOND TEMP TUBING SET................................ ................................ ................... 34 7.8. DIAMOND TEMP FOOTSWITCH ................................ ................................ ................. 35 7.9. DIAMOND TEMP CABLES ................................ ................................ ........................ 35 7.10. MAPPING SYSTEM AND EP RECORDING SYSTEM COMPATIBILITY .......................... 36"
16,page_16,DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 17 of 82 8. STUDY PROT OCOL AND METHODS ................................ ................................ .......36 8.1. STUDY OBJECTIVE ................................ ................................ ................................ .36 8.2. STUDY DESIGN ................................ ................................ ................................ .......36 8.3. PRIMARY SAFETY ENDPOINTS ................................ ................................ ................ 38 8.4. PRIMARY EFFECTIVENESS ENDPOINTS ................................ ................................ ...40 8.5. SECONDARY ENDPOINTS ................................ ................................ ......................... 41 8.6. SAMPLE SIZE JUSTIFICATION ................................ ................................ .................. 42 8.7. STATISTICAL ANALYSIS ................................ ................................ ......................... 42 8.8. SITE TRAINING ................................ ................................ ................................ .......43 9. SUBJECT SELECTION ................................ ................................ ................................ .44 9.1. CRITERIA FOR ELIGIBILITY ................................ ................................ ..................... 44 9.2. STUDY INCLUSION CRITERIA ................................ ................................ .................. 44 9.3. STUDY EXCLUSION CRITERIA ................................ ................................ ................. 44 10. SUBJECT ACCOUNTABILI TY ................................ ................................ ................... 45 10.1. POINT OF ENROLLMENT ................................ ................................ .......................... 45 10.2. SUBJECT STATUS AND CLASSIFICATION ................................ ................................ ..46 10.3. SUBJECT WITHDRAWAL ................................ ................................ .......................... 46 11. STUDY METHODS ................................ ................................ ................................ ......... 46 11.1. ENROLLMENT AND VISIT SCHEDULE ................................ ................................ .......46 11.2. SCREENING EVALUATION ................................ ................................ ....................... 48 11.3. BASELINE EVALUATION ................................ ................................ .......................... 48 11.4. PRE-ABLATION TESTING AND REQUIREMENTS ................................ ....................... 49 11.5. ABLATION PROCEDURE ................................ ................................ ........................... 49 11.6 PRE-DISCHARGE FOLLOW -UP VISIT ................................ ................................ .......55 11.7 SEVEN DAY FOLLOW -UP PHONE CALL ................................ ................................ ...56 11.8 ONE MONTH FOLLOW -UP VISIT ................................ ................................ ............. 56 11.9 REPEAT ABLATION PROCEDURE (IF APPLICABLE ) ................................ ................... 56 11.10 THREE MONTH FOLLOW -UP VISIT ................................ ................................ .......... 57 11.11 SIX MONTH FOLLOW -UP VISIT ................................ ................................ ............... 57 11.12 TWELVE MONTH FOLLOW -UP VISIT ................................ ................................ .......58 11.13 UNSCHEDULED VISITS ................................ ................................ ............................ 58 11.14 SUBJECT LOST TO FOLLOW -UP ................................ ................................ ............... 58
17,page_17,DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 18 of 82 11.15 EXTENDED FOLLOW -UP PERIOD (IF APPLICABLE ) ................................ ................... 59 11.16 STUDY COMPLETION ................................ ................................ ............................... 59 12. STUDY CONDUCT ................................ ................................ ................................ ......... 59 12.1. STATEMENT OF COMPLIANCE ................................ ................................ ................. 59 12.2. REGULATORY CONSIDERATIONS ................................ ................................ ............. 59 12.3. INVESTIGATOR RESPONSIBILITIES ................................ ................................ ........... 59 12.4. CONFIDENTIALITY AND DATA PROTECTION ................................ ............................ 60 12.5. INSURANCE ................................ ................................ ................................ ............. 60 12.6. PROTOCOL AMENDMENTS ................................ ................................ ....................... 60 12.7. ADVERSE EVENT REPORTING ................................ ................................ .................. 61 12.8. DEVICE DEFICIENCY REPORTING ................................ ................................ ............ 63 12.9. PROTOCOL DEVIATIONS ................................ ................................ .......................... 63 12.10 INVESTIGATIONAL DEVICE ACCOUNTABILITY ................................ ........................ 64 12.11. DOCUMENTATION ................................ ................................ ................................ ...64 12.12. RECORD RETENTION ................................ ................................ ............................... 65 13. POTENTIAL RISKS AND BENEFITS ................................ ................................ ......... 65 13.1. ANTICIPATED ADVERSE EVENTS ................................ ................................ ............. 65 13.2. RISK MINIMIZATION ................................ ................................ ............................... 67 13.3. BENEFITS ................................ ................................ ................................ ................ 68 14. MONITORING ................................ ................................ ................................ ................ 69 14.1 STUDY MONITOR ................................ ................................ ................................ ....69 14.2. MONITORING PROCE DURES ................................ ................................ ..................... 69 14.3. ECG CORE LAB ................................ ................................ ................................ ......70 14.4 DATA SAFETY MONITORING BOARD ................................ ................................ .......70 14.5. CLINICAL EVENTS COMMITTEE ................................ ................................ ............... 71 14.6. STEERING COMMITTEE ................................ ................................ ............................ 71 15. SUSPENSION OR TERMIN ATION ................................ ................................ ............. 71 15.1. PREMATURE TERMINATION OF THE STUDY ................................ ............................. 71 15.2. TERMINATION OF PARTICIPATION ................................ ................................ ........... 72 16. PUBLICA TION AND REPORTING P OLICY ................................ ............................ 72 17. REIMBURSEMENT AND CO MPENSATION FOR SUBJE CTS ............................. 73 18. ABBREVIATIONS AND DE FINITIONS ................................ ................................ .....73
18,page_18,DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 19 of 82 18.1. TABLE OF DEFINITIONS ................................ ................................ ........................... 73 18.2. TABLE OF ABBREVIATIONS ................................ ................................ ..................... 78 19. BIBLIOGRA PHY ................................ ................................ ................................ ............ 80
19,page_19,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 20 of 82 4. INTRODUCTION 4.1. Atrial Fibrillation (AF) and Clinical Need Atrial fibrillation (AF) is the most common clinically -significant cardiac arrhythmia. It is a major public health concern in the United States , affecting an e stimated 2.3 million people in North America and 4.5 million people in Europe[1]. It has been projected that the prevalence of AF will increase 2.5 fold during the next 50 years in the United States [2]. AF is associated with increased cardiovascular morbidity and mortality and the prevalence increases over time due to the aging population and an increase in age -specific occurrence of AF [3-5]. Symptoms of AF vary with the ventricula r rate, underlying functional status, duration of AF, presence and degree of structural heart disease, and individual patient perception; however, most patients with AF complain of palpitations, angina, dyspnea, fatigue, or dizziness. AF also significantly impairs quality of life, with up to two -thirds of patients reporting it is disruptive and debilitating to their lives [6-8]. AF is an abnormal heart rhythm that has been classified as recurrent when two or more ep isodes are detected. If these episodes of AF last less than seven days and terminate spontaneously, then it is classified as paroxysmal AF (PAF). PAF accounts for approximately 40 to 45 percent of AF cases. [4, 9] AF is a sustained arrhythmia characterized by rapid and disorganized atrial activation leading to impaired atrial function, which can be diagnosed on an ECG by lack of a P -wave and irregular QRS complexes . The disorganized atrial activation appears as “ fibrillatory ” waves activating the atria at a rate generall y between 350 and 600 beats/min and the syncytial contraction of the atria is replaced by irregular atrial twitches. While AF can occur in isolation, it may also be associated with other arrhythmias such as atrial flutter or atrial tachycardia. The electrophysiological mechanisms responsible for AF may includ e rapid focal tachyarrhythmia in the pulmonary veins (PVs) and/or other atrial regions with fibrillatory conduction, multiple reentrant wavelet conduction initiated by premature atrial complexes (PACs) and/or atrial tachyarrhythmia , and/or formation of sta ble or unstable reentrant circuits of very short cycle lengths that generate fibrillatory conduction [10, 11]. Of all electrophysiological mechanisms responsible for AF, of significant interest are the PVs which ha ve been identified to play a critical role in triggering and maintaining AF. Haissaguerre and colleagues have demonstrated that in most AF pati ents, the focus is in one of the PVs [12]. The choice of therapy for AF is influence d by patient preference, associated structural heart disease, severity of symptoms and whether the AF is classified as recurrent paroxysmal, recurrent persistent or permanent. Although AF can be problematic to manage me dically due to its progressive nature , there are multiple therapies in current use for the treatment of AF, and many of these therapies are sub -optimal for most patients. Treatment options include medical management, pacing, cardioversion, implantable devi ces, surgery and ablation therapy to eliminate the arrhythmia [4, 13]. Of all therapeutic strategies for AF one of interest is radiofrequency catheter ablation (RFCA) as a potential curative treatment. RFCA for t he treatment of AF is a commonly performed procedure for symptomatic patients in whom medications are either ineffective or"
20,page_20,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 21 of 82 not tolerated [4, 9, 14]. RFCA restores normal sinus rhythm by delivering RF energy throug h a catheter at targeted focal sites to disrupt abnormal electrical activity. The most comm on catheter ablation approach to treat AF is to elect rically isolate the PVs (PVI) . Other approaches used include WACA and CFAE ablation . Additional focal or macro -reentrant atrial sites may be ablated but the approach varies from center to center. Despite significant improvements in catheter ablation strategies to treat AF in recent years, Neuzil and colleagues report that refractory recurrence of arrhythmia remai ns a continuing concern with recurrence rates of AF after RFCA still remain ing relatively high (20-55%) [15] and perhaps attributed to lack of transmural lesions during PVI[16]. Technological innovations in RFCA include multi -electrode ablation catheters, high resolution ablation catheters, force - sensing technologies and navigation technologies . 4.2. Prior Clinical Evide nce for RF Ablation to Treat PAF Ablation has become the standard of care in many centers due to the superiority of catheter ablation to AADs. The first two classes of devices to seek and achieve FDA approval for ablation of PAF were an irrigated RF catheter (ThermoC ool, Biosense Webster ) and a cryoballoon ablation catheter (ArticFront , Medtronic ). The prospective randomized studies for these de vices demonstrat ed the safety and efficacy and the superiority of catheter ablation over dru g thera py in drug refractory patients .[17, 18] Subsequent approval studies of new ablation technologies have been either compared with a previously -approved device with the same indications for use in a randomized , controlled non-inferiority study or, in the case of a second -generation RF ablation catheter, compared with predefined perform ance goals in a single -arm s tudy. Recently, two catheters have been developed to measure real-time contact force during ablati on, a concept where force is one of the primary fac tors determining lesion size . One cathet er uses three optical fibers to measure the micro -deformation of a deformable body in the catheter tip (TactiCath, St Jude Medical, Inc orporated ), which correlates w ith tip force [19- 21]. The second catheter uses a small spring between the ablation tip electrode and the cathe ter shaft, with a tiny magnetic transmitter in the tip and magnetic sensors to measure microdeflection of the spring (ThermoCool SmartTouch, Biosense Webster, Inc.), corresponding to tip force[22-24]. The TactiCath catheter was evaluated in the FDA investigational study, TOCCASTAR clinical trial[25]. In this prospective, randomized clinical trial, 300 patients with PAF were randomized to ablation with the TactiCath catheter or to the non -contact force sensing Thermo Cool ablation catheter. No difference in efficacy was observe d, with success rates of 67.8% and 69.4% in the contact force (CF) and control arms, respectively. When the CF arm was stratified into optimal CF and non -optimal CF groups, effectiveness was 75.9% vs 58.1%, respectively . There was no difference in the rate of complications in the two groups. Cardiac tamponade occurred in one subject in each group. The ThermoCool SmartTouch c atheter was evaluated in a multicenter, prospective, randomized clinical tria l performed for FDA a pproval[24]. The outcomes were compared with the Thermo Cool IDE trial[18], in which 170 subject s were enrolle d. The 12 -month freedom from AF/AT/AFL in SMART -AF was 72.5% at 1 -year follow -up, compared with 66%"
21,page_21,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 22 of 82 efficacy for the ThermoC ool non -contact force catheter . The average CF per procedure was 18 grams. Four subjects experienced cardiac tamponade. A post hoc a nalysis revealed that when the CF was between investigator -selected working ranges >80% of the time, outcomes were 4.25 times more likely to be successful . 5. SUMMARY OF FIRST -IN-HUMAN CLINICAL STUDY (TRAC -AF) ACT conducted a multi -center First -In-Human clinical study, TRAC -AF, across four European centers to establish evidence of clinical safety and effectiveness of the DiamondTemp Ablation System to treat patients with drug refractory, recurrent, symptomatic pa roxysmal atrial fibrillation (PAF). TRAC -AF (DiamondTemp Tempe RAture-Controlled and Contact Sensing RF Ablation Clinical Trial for Atrial Fibrillation, NCT02821351) study was a prospective, multi -center, single -arm feasibility study initiated in 2016 and conducted at four European investigational sites. Enrollment was performed in two phases. Phase 1 included enrollment of 38 subjects from January through March of 2016 and Phase 2 included enrollment of an additional 34 subjects from June through July 2 017. A total of 72 subjects were enrolled in the study and 70 subjects were treated with the study device and analyzed. Enrollment is now closed and all subjects in both phases have completed 7 -day and 30 -day follow -up visits. Subjects in the first phas e have completed 12 -month follow -up visits and are now exited from the study. All primary study endpoints have been met through 30 days follow up. Assessments of primary safety events resulted in four (4) SAEs ( 5.7%) through the 7 -day safety endpoint an d five (5) SAEs ( 7.1%) through the 30 -day s afety endpoint. The primary effectiveness endpoint of acute procedural success was achieved in 100% of subjects. Once all subjects in the second phase have completed the 12 -month follow -up a final clinical study report will be generated. The focus of t his report is on subject follow up through 30 -days. 5.1. TRAC -AF Study Design Subjects with symptomatic PAF who were refractory or intolerant to at least 1 anti - arrhythmic drug (AAD; class I -IV) were screened for enrollment. Subjects that met the study eligibility criteria and signed the informed consent form (ICF) were enrolled and treated in accordance with the protocol and the HRS/EHRA/ECAS Expert Consensus Statement on Catheter and Surgical Ablation of Atrial Fibrillation [14, 26]. Subjects received ablation using the investigational device which required electrical isolation of all cli nical relevant pulmonary veins . 5.2 Investigational Device The investigational device in this clinical study is the DiamondTemp Ablation System. The investigational devi ce was used with a commonly available EP recording system, cardiac stimulator and mapping device, the EnSite™ Velocity™ or Precision™ Cardiac Mapping System (St. Jude Medical) . There were no control devices in this study."
