,PageNo,Text
10,page_10,"2016N272781_11 CONFIDENTIA L 205646 11Objectives Endpoints corticosteroids at a prednisone equivalent dose of 5mg/day at Week 52. Secondary: Efficacy (Major) Proportion of participants with a state of clinical remission defined as a Clinical SLEDAI -2K score =0, achieved without immunosuppressants and with corticosteroids at a pred nisone equivalent dose of 0 mg/day at Week 64. (Serological activity score , i.e., anti -dsDNA positivity and/or hypocomplementemia, is excluded from the Clinical SLEDAI -2K endpoint.) Proportion of participants with a state of disease control defined as a SL EDAI -2K score 2, achieved without immunosuppressants and with corticosteroids at a prednisone equivalent dose of 5mg/day at Week 104. Secondary: Efficacy (Other) Proportion of participants with a state of disease control, defined as a SLEDAI -2K score 2, achieved without immunosuppressants and with corticosteroids at a prednisone equivalent dose of 5 mg/day, by visit. Proportion of participants with a state of clinical remission, defined as a Clinical SLEDAI -2K score =0, achieved without immunosuppre ssants and with corticosteroids at a prednisone equivalent dose of 0 mg/day, by visit. (Serological activity score, i.e., anti -dsDNA positivity and/or hypocomplementemia, is excluded from the Clinical SLEDAI -2K endpoint.) Proportion of participants with a state of complete remission, defined as SLEDAI -2K score=0, achieved without immunosuppressants and with corticosteroids at a prednisone equivalent dose of 0 mg/day, su stained for at least 24weeks . Proportion of participants with a state of clinical remiss ion, defined as Clinical SLEDAI -2K score =0, achieved without"
11,page_11,"2016N272781_11 CONFIDENTIA L 205646 12Objectives Endpoints immunosuppressants and with corticosteroids at a prednisone equivalent dose of 0 mg/day, sustained for at least 24 weeks. (Serological activity score, i.e., anti - dsDNA positivity and/or hypocomp lementemia, is excluded from the Clinical SLEDAI -2K endpoint.) Proportion of participants with a state of complete remission, defined as a SLEDAI - 2K score =0 ,achieved without immunosuppressants and with corticosteroids at a prednisone equivalent dose of 0 mg/day, by visit Time to first severe flare (as measured by the modified SLE Flare Index) Time to first flare (as measured by the modified SLE Flare Index) Time to disease control sustained to Week 104, defined as SLEDAI -2K score 2, achieved without imm unosuppressants and with corticosteroids at a prednisone equivalent dose of 5 mg/day. Time to clinical remission sustained to Week 104, defined as Clinical SLEDAI -2K score =0, achieved without immunosuppressants and with corticosteroids at a prednisone eq uivalent dose of 0 mg/day. (Serological activity, i.e., anti-dsDNA positivity and/or hypocomplementemia, is excluded from the Clinical SLEDAI -2K endpoint.) Duration of disease control , defin ed as SLEDAI -2Kscore 2, achieved without immunosuppressants and with corticosteroids at a prednisone equivalent dose of 5 mg/ day Duration of clinical remission , defined as Clinical SLEDAI -2K score =0, achieved without immunosuppressants and with corticosteroids at a prednisone equivalent dose of 0 mg/day. (Serological activity, i.e., anti-dsDNA positivity and/or"
12,page_12,"2016N272781_11 CONFIDENTIA L 205646 13Objectives Endpoints hypocomplementemia, is excluded from the Clinical SLEDAI -2K endpoint.) Change from baseline in SLEDAI -2K score by visit Proportion of participants with SLEDAI -2K organ improvement by visit Proportion of partic ipants with SLEDAI -2K organ worsening by visit Change from baseline in Physician Global Assessment (PGA) by visit Proportion of participants with any SLICC Damage Index worsening (change >0) compared with baseline at Week 52 and Week 104 Proportion of part icipants that meet the Lupus Low Disease Activity State (LLDAS) response criteria by visit . The LLDAS incorporates multiple measures of disease activity, specifically: (1) SLEDAI -2K 4, with no activity in major organ systems (renal, CNS, cardiopulmonary, vasculitis, fever) and no hemolytic anemia or gastrointestinal activity; (2) no new features of lupus disease activity compared with the previous assessment; (3) PGA (scale 0 -3) 1; (4) current prednisolone (or equivalent) dose 7.5 mg daily; and (5) well tolerated standard maintenance doses of immunosuppressive drugs and approved biological agents, excluding investigational drugs. Proportion of participants with a state of disease control, defined as a SLEDAI -2K score 2, achieved without immunosuppressant s and with corticosteroids at a prednisone equivalent dose of 5 mg/day, by visit; using the Principal Investigators assessment of SLEDAI -2K. Proportion of participants with a state of clinical remission, defined as a Clinical SLEDAI -2K score =0, achieved without"
13,page_13,"2016N272781_11 CONFIDENTIA L 205646 14Objectives Endpoints immunosuppressants and with corticosteroids at a prednisone equivalent dose of 0 mg/day, by visit; using the Principal Investigators assessment of SLEDAI -2K. (Serological activity score, i.e. anti-dsDNA positivity and/or hypocomplementemia, is excl uded from the Clinical SLEDAI -2K endpoint.) Secondary: Safety To assess the safety and tolerability of belimumab and a single cycle of rituximab administered in a combination regimen to adult participants with SLEIncidence of adverse events (AEs) inclu ding serious AEs (SAEs) and AEs of special interest (AESIs) Secondary: Patient Reported Outcomes (PROs) To assess the impact of belimumab and a single cycle of rituximab administered in a combination regimen to adult participants with SLE on PROsChange from baseline in Patient Global Assessment (PtGA )by visit Change from baseline in LupusQoL domain summary score s (8 domains) by visit Change from baseline in FACIT -Fatigue score by visit Proportion of participants with improvement in FACIT -Fatigue scor e exceeding the Minimal Clinically Important Difference (MCID, 4) by visit Exploratory: Pharmacokinetics and Biomarkers To assess pharmacokinetics of and biomarker response to belimumab and a single cycle of rituximab administered in a combination regi men to adult participants with SLEBelimumab and rituximab concentrations by visit Change from baseline in autoantibodies by visit Change from baseline in peripheral blood leukocytes including B cell subsets by visit Change in BLyS levels from baseline by visit"
14,page_14,"2016N272781_11 CONFIDENTIA L 205646 15Objectives Endpoints Exploratory: Patient Reported Work Productivity To explore the impact of belimumab and a single cycle of rituximab administered in a combination regimen to adult participants with SLE on patient experience and productivity Change from baseline in Work Productivity and Activity Impairment (WPAI): Lupus percent o verall work productivity impairment by visit Change from baseline in WPAI: Lupus percent activity impairment score by visit Overall Design: This is a Phase 3, multi -center, 3 -arm, randomi zed, double -blind, placebo -controlled, 104week superiority study to evaluate the efficacy and safet y of belimumab administered in combination with a single cy cle of rituximab to adult participants with SLE. Participants will be randomly assigned to 1 of 3 treatment arms; belimumab plus rituximab -placebo (Arm A , control ), belimumab plus rituximab (Arm B , combination ), or open -label belimumab plus standard therapy (Arm C , reference ). Blinded independent assessors will conduct the SL EDAI -2K at key time points . An I ndependent Data Monitoring Committee (IDMC) will review the safety data on a regular basis. Number of Participant s: A total of approximately 560participants are expected to be screened, with a goal of randomizing at least 280participants ( 50% scree n failure rate). The sample size may be increased up to a maximum of 320 participants if the dropout rate, missing data or number of major protocol deviations suggests further participants are necessary to ensure robust conclusions can be drawn. The decisi on to increase the sample size will be made without unblinding the trial. Treatment Groups and Duration: Overview At least 280participants will be randomized in a 1:2:1 ratio to 1 of 3 arms: belimumab plus rituximab -placebo (Arm A, control, target N= 70),belimumab plus rituximab (Arm B, combination, target N= 140), or belimumab plus standard therapy (Arm C, reference, target N= 70). Arms A and B are double -blind; participants will receive belimumab 200 mg/week for 51 weeks. Arm C (reference) is an open -label arm with belimumab subcutaneous (SC) 200 mg/week and standard therapy for 104 weeks. Arm C (reference) will provide a qualitative reference to assess the relative performance of Arm A (control) and Arm B (combination) vs. currently available standard SLE therapy (Arm C). The concomitant medication rules and definitions of treatment failure are the same for the"
15,page_15,"2016N272781_11 CONFIDENTIA L 205646 16double -blind control and combination arms, Arms A and B, but differ from those for the open -label reference arm, Arm C. Randomization and the first dose of belimumab should be completed within 35 days of initiation of screening procedures. Participants will be receiving stable standard therapy at entry . At randomization, participants will be stratified by their screening SL EDAI -2K score ( 9 vs. 10),by immunosuppressant use at screening (immunosuppressant use vs. no use) and b y screening corticosteroid dose (prednisone equivalent 10 mg/day vs. >10mg/day ). Belimumab will be administered SC on Day 1 and then weekly (i.e., every 7 day s 1 day ) through Week 51 for Arms A and B, and through Week 103 for Arm C . SC injections will be administered at alternating injection sites between the left or right thighs and the abdomen. Rituximab -placebo or rituximab will be administered b y intravenous (IV) infusions at Weeks 4 and 6 for Arms A and B. Participants in Arms A and B will be administered a pre -medication regimen 30 minutes before each rituximab - placebo or rituximab infusion on Weeks 4 and 6, including meth ylprednisolone 100 mg IVor equivalent , an antihis tamine, and acetaminophen or equivalent . Participants in any arm who are deemed treatment failures for efficacy endpoints at any time during the stud y will be encouraged to remain in the study and continue to have all efficacy and safet y assessments. Participants randomized to Arms A or B who enter the study on immunosuppressants will discontinue immunosuppressants prior to or on the day of the Week 4 visit. Continuing the stable immunosuppressant dose until Week 4 allows participants to receive 3 weeks ofbelimumab SC prior to discontinuing their immunosuppressants. Corticosteroids may be adjusted as necessary during this transition period. If participants in Arms A and B receive immunosuppressants after the Week 4 visit they will be deemed treatment failures. Participants in Arm C will continue their stable immunosuppressants throughout the study at the discretion of the investigator. If participants in Arm C require an increased dose of their stable immunosuppressant after Week 1 2or addition of a new immunosuppressant they will be considered a treatment failure . After the initial 12 weeks of study treatment, a protocol -specified corticosteroid taper will be initiated and conducted under the direction of the investigator for participants in all 3arms. Th e taper will proceed with a target of reaching a prednisone equivalent dose of 5mg/day by Week 26. If the investigator believes the participant would benefit from continued steroid taper and, if tolerated, a prolonged corticosteroid taper should continue after Week 26 with the goal of corticosteroid discontinuation. Participants who are able to tolerate the final taper will be withdrawn from corticosteroids. If a participant is unable to tolerate the final stage of the corticosteroid taper, the investigato r may reinitiate corticosteroids at a prednisone equivalent dose of up to and including 5 mg/day . If a 7- day average prednisone equivalent dose of >5 mg/day is required at any time after Week 26visit (i.e., beginning first day of Week 27) , the participant will be considered a treatment failure for the efficacy endpoints. Anti-malarial therapies for SL E may not be initiated during the study , but may be continued or dose -adjusted during the study , and will be allowed within the definitions of"
16,page_16,"2016N272781_11 CONFIDENTIA L 205646 17the efficacy endpoints . Switching of anti -malarial due to toxicity or lack of availabili tyis permitted Non-Steroidal Anti -Inflammatory drugs ( NSAIDs )(for 7 day s) may not be initiated during the stud y, but may be continued and dose adjusted as clinicall y indicated un til the Week 44 visit. After the Week 44 visit any increase in the NSAID dose above the baseline (Day 1) or Week 44 dose, whichever is higher, will declare the participant as a treatment failure unless the NSAID is given for <7 day s. During the 52 -week dou ble-blind portion of the study , participants in Arms A and B who cannot tolerate discontinuation of immunosuppressants or taper of corticosteroids or, in the opinion of the investigator, require added therapy , will be considered treatment failures for the efficacy endpoints. Blinding to the treatment assignments in Arms A and B will be maintained. At the investigator's discretion, these participants may continue treatment with belimumab, and/or be treated with additional SL E therapies as necessary , includin g corticosteroids and/or immunosuppressants. Participants in Arm C who are unable to tolerate the corticosteroid taper or, in the opinion of the investigator, require increased doses of their baseline immunosuppressants or addition of a new immunosuppressa nt will be considered treatment failures for the efficacy endpoints. Participants in Arms A and B will enter into the 52 -week treatment -free, observational phase of the stud y after completing Week 52 (Weeks 53 through 104). “Treatment -free” refers to no a ctive treatment with study treatment (i.e., belimumab and/or rituximab). Participants in Arm C will continue to receive belimumab SC and their stable immunosuppressants during Weeks 53 through 104. For participants in all three treatment arms, treatment wi th anti -malarials, NSAIDs, and/or corticosteroids with a prednisone equivalent dose of 5 mg/day will be allowed in Weeks 53 to 104. During Weeks 53 to 104, additional treatment may be given if the investigator believes the participant would benefit becau se he/she: a) responded to study treatment but did not meet the primary efficacy endpoint, or b) responded to study treatment but subsequently experienced increasing disease activity which requires additional therap y. Additional treatment may include open -label belimumab, corticosteroids (>5 mg/day ), and/or immunosuppressants, and will be administered at the discretion of the investigator. Treatment with open -label rituximab is allowed within the protocol, but is not encouraged. Belimumab will be provided b y the sponsor for those participants who reinitiate treatment with belimumab, but additional treatment with rituximab and/or other medications will not be provided b y the sponsor . NOTE: These participants will be considered treatment failures for the Week 64 efficacy anal yses if the additional treatment (see above) occurs before theWeek 64visit, and for the Week 104 efficacy analyses if the additional treatment occurs before theWeek 104 visit.Participants who are deemed treatment failures will continue to be followed in the study and have all efficacy and safet y assessments performed. In the event that a participant discontinues the study or withdraws consent early, an Early Withdrawal visit 1 -4 weeks after last dose of study treatment and a Follow Up v isit 8 weeks after the last dose of study treatment should be scheduled. Additionally , an attempt"
17,page_17,2016N272781_11 CONFIDENTIA L 205646 18will be made to ascertain survival status at approximately 52 and 104 weeks after the first dose of study treatment.
18,page_18,"2016N272781_11 CONFIDENTIA L 205646 192. SCHEDULE OF ACTIVITI ES (SOA ) Table 1 Double -blind Treatment Phase Procedures: Year 1, A rms A and B Double -Blind Treatment Phase Procedures (D=Day, W=Week)Screening (35 to 1day(s) before D1)Treatment Period –Arms A and B (a) Unsched - uled VisitEarly Withdrawal Visit (b)Follow - up visit (8 weeks post last dose)D1 (Base - line)W4 W6 W8 W12 W16 W20, W24W26 W28, W32, W36W40 W44, W48W52 (l) Informed consent X Inclusion and exclusion criteria X X (m) Genetics Informed consent X(r) Randomization X Assessments : Clinic Full physical exam including height and weight X 12-lead ECG X Demography X Medical history (includes substance usage)X Past and current medical conditions including cardiovascular medical historyX Vital signs X Symptom -driven physical exam, vital signsX X X X X X X X X X X X X X X Weight X X X X Assessments: Independent Assesso r SLEDAI -2K: Blinded Assessor (t) X X X X X X X Assessments: Principal Investigator SLEDAI -2K: Investigator X X X X X X X X X X X X X X C-SSRS Baseline/Screening X C-SSRS Since Last Visit X X X X X X X X X X X X X X X"
19,page_19,"2016N272781_11 CONFIDENTIA L 205646 20Double -Blind Treatment Phase Procedures (D=Day, W=Week)Screening (35 to 1day(s) before D1)Treatment Period –Arms A and B (a) Unsched - uled VisitEarly Withdrawal Visit (b)Follow - up visit (8 weeks post last dose)D1 (Base - line)W4 W6 W8 W12 W16 W20, W24W26 W28, W32, W36W40 W44, W48W52 (l) Neur ological Assessment X X X X X X X X X X X X X X X X SLE Flare Index (n) X X X X X X X X X X X X X SLICC -ACR Damage Index X X X Physician Global Assessment (PGA)X X X X X X X X X X X X X Survival Assessment (d) X Asse ssments: Patient Reported Outcomes (PROs) Patient Global Assessment (c) X X X X X X X FACIT -Fatigue (c) X X X X X X X Lupus QoL (c) X X X X X X X WPAI: Lupus (c) X X X X X X X Post-treatment interview (o) X X Central Laboratory Tests Drug and alcohol screen X HIV, Hep B and Hep C screen X Pregnancy test (WCBP) (e) X X X X X X X X X X X X X X X X Laboratory assessments (include liver chemistries)X X X X X X X X X X X X X X X X Serum immunoglobulin (IgA, IgM, IgG)X X X X X X X X X X X X X X X X Urinalysis X X X X X X X X X X X X X X X X Anti-dsDNA/ANA, Complement C3/C4X X X X X X X X X X X X X X X Extractable nuclear antigens (ENAs)X X X X X PT/PTT X X X X X X X"
20,page_20,"2016N272781_11 CONFIDENTIA L 205646 21Double -Blind Treatment Phase Procedures (D=Day, W=Week)Screening (35 to 1day(s) before D1)Treatment Period –Arms A and B (a) Unsched - uled VisitEarly Withdrawal Visit (b)Follow - up visit (8 weeks post last dose)D1 (Base - line)W4 W6 W8 W12 W16 W20, W24W26 W28, W32, W36W40 W44, W48W52 (l) Antiphospholipid antibodies (aCL, lupus anticoagulant, beta-2- glycoprotein -1)X X X X X X Labs and Biomarkers B cells subsets X X X X X X X X BLyS Protein X X X RNA for Interferon Signature X Immunogenicity: Belimumab X X(f) X(f) X X X X X X Immunogenicity: Rituximab X X(f) X(f) X X X X X Pharmacokinetics: Belimumab X(f) X X X X X X Pharmacokinetics: Rituximab X(g) X(g) X X X(h) X X X Genetic sample X Further Research Blood Leukocyte Analysis (PBMC) (p)X X X B cell receptor (q) X X X B cells subsets (u) X X X X Study Treatment Training on use of Autoinjector X X Dispense /Train or Collect Electronic DiaryX X Dispense Belimumab for weekly dosing (SC)X (i) X(s) X X X X X X X Rituximab or Rituximab -Placebo (IV)X (j)X (j)X (j) Discontinue immunosuppressants X Initia te corticosteroid taper X (k)"
21,page_21,"2016N272781_11 CONFIDENTIA L 205646 22Double -Blind Treatment Phase Procedures (D=Day, W=Week)Screening (35 to 1day(s) before D1)Treatment Period –Arms A and B (a) Unsched - uled VisitEarly Withdrawal Visit (b)Follow - up visit (8 weeks post last dose)D1 (Base - line)W4 W6 W8 W12 W16 W20, W24W26 W28, W32, W36W40 W44, W48W52 (l) Target for steroid corticosteroid dose to reach prednisone equivalent 5 mg/dayX Study Visit Review Procedures AE/SAE review X X X X X X X X X X X X X X X Concomitant medication review (including SLE medications)X X X X X X X X X X X X X X X X Review HCRU and Patient Diary X X X X X X X X X X X X X a. Starting at Week 4and throughout the study period including follow -up, a study visit time window 7 days is acceptable . Note: Every effo rt should be made to schedule the visit in this window , however if the COVID -19 pandemic situation affects the ability to achieve this then ,for those COVID -19 specific instances ,the visit window can be expanded to ±28 days . b. Early Withdrawal Visit 1 -4 wee ks after last dose for participants that withdraw from the study. c. To be conducted prior to clinical assessments. d. Survival assessment at Week 52 for participants who withdraw before Week 52. e. Serum pregnancy test at Screening; Urine pregnancy test at all oth er visits, including pregnancy test 16 weeks after last dose of belimumab. The pregnancy test 16 weeks after the last dose of belimumab may be done at home, with the results reported by telephone call to the clinic. See Section 9for pregnancy test requirements . f. At Week 4 and Week 6 pre-rituximab/ rituximab -placebo dose. g. At Week 4 post-rituximab/rituximab -placebo dose and at Week 6 pre-and post -rituximab/rituximab -placebo dose. h. At Week 32 only. i. The first dose of belimumab will be administered at the clinic and the subject needs to stay for 3 hours post dose for observation. j. Premedication administration will be given 30 minutes prior to each Rituximab / rituximab -placebo dose and the subject needs to stay in clini c for 1hour post dose for observation (i.e., Clinical monitoring including vital signs ).If the subject misses the Week 4 dosing visit and dosing will take place during an unscheduled visit, t he first dose of rituximab should be scheduled no later than 7 days after Week 4. The second dose of rituximab must be administered at least 2 weeks but not more than 3 weeks after the first rituximab dose . NOTE: Contact Medical Monitor if the date of a) first dose is more than 1 week past week 4, and b) if the date o f the second dose of rituximab would exceed 3 weeks after the first dose . During unscheduled visits, procedures for Immunogenicity and PK will follow the schedule for Week 4 and Week 6. k. It is recommended that the steroid taper be initiated on Week 12 to r each the target prednisone equivalent of 5 mg/day at Week 26, but the taper schedule is at the discretion of the investigator."
