,PageNo,Text 
72,page_72,"PRODUCT: MK-7264 72 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 •The following components are to be used to assess the relationship between the Sponsor ’s product and the AE ; the greater the correlation with the components and their respective elements (in number and/or intensity ), the more likel y the Sponsor ’s product caused the AE: -Exposure: Is there evidence that the participant was actuall y exposed to the Sponsor ’s product such as: reliable history, acceptable compliance assessment (pill count, diary , etc.), expected pharmacologic effect, or measurement of drug/metabolite in bodily specimen? -Time Course: Did the AE follow in a reaso nable temporal sequence from administration of the Sponsor ’s product? I s the time of onset of the AE compatible with a drug- induced effect (applies to studies with investigational medicinal product)? -Likely Cause: Is the AE not reasonabl y explained by anot her etiology such as underly ing disease, other drug(s)/vaccine(s), or other host or environmental factors. -Dechallenge: Was the Sponsor ’s product discontinued or dose/exposure/frequency reduced? -If yes, did the AE resolve or improve? -If yes, this is a posi tive dechallenge. -If no, this is a negative dechallenge. -(Note: This criterion is not applicable if: (1) the AE resulted in death or permanent disability ; (2) the AE resolved/improved despite continuation of the Sponsor ’s product; (3) the stud y is a singl e-dose drug stud y; or (4) Sponsor ’s product(s) is/are only used 1 time.) -Rechallenge: Was the participant re -exposed to the Sponsor ’s product in this study ? -If yes, did the AE recur or worsen? -If yes, this is a positive rechallenge. -If no, this is a negative rechallenge. (Note: This criterion is not applicable if: (1) the initial AE resulted in death or permanent disability , or (2) the study is a single -dose drug study ); or (3) Sponsor ’s product(s) is/are used only 1 time.) NOTE: IF A RECHALLENGE IS P LANNED FOR AN AE THAT WAS SERI OUS AND MAY HAVE BEEN CAUSED BY THE SPONSOR ’S PRODUCT, OR I F RE -EXPOSURE TO THE SPONSOR ’S PRODUCT POSES ADDITIONAL POTENTIAL SI GNIFICANT RISK TO THE PARTI CIPANT THEN THE RECHALLENGE MUST BE APPROVED I N 050YZQ 05PZB6"
73,page_73,"PRODUCT: MK-7264 73 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 ADVANCE BY THE SPONSOR C LINICAL DIRECTOR, AND IF REQUI RED, THE IRB/IEC . •Consistency with study intervention profile: Is the clinical/pathological presentation of the AE consistent with previous knowledge regarding the Sponsor ’s product or drug class pharmacology or toxicology ? •The assessment of relationship will be reported on the case report forms/worksheets b y an investigator who is a qualified physician according to his/her best clinical judgment, including consideration of the above elements. •Use the following scale of criteri a as guidance (not all criteria must be present to be indicative of a Sponsor ’s product relationship). -Yes, there is a reasonable possibility of Sponso r’s product relationship: -There is evidence of exposure to the Sponsor ’s product. The temporal sequence o f the AE onset relative to the administration of the Sponsor ’s product is reasonable. The AE is more likely explained by the Sponsor ’s product than by another cause. -No, there is not a re asonable possibility of Sponsor’ s product relationship: -Participant d id not receive the Sponsor ’s product OR temporal sequence of the AE onset relative to administration of the Sponsor ’s product is not reasonable OR the AE is more likely explained by another cause than the Sponsor’s product. (Also entered for a participant with overdose without an associated AE.) •For each AE/SAE, the investigator must document in the medical notes that he/she has reviewed the AE/SAE and has provided an assessment of causalit y. •There may be situations in which an SAE has occurred and the investigator has minimal information to include in the initial report to the Sponsor. However, it is very important that the investigator always make an assessment of causalit y for every event before the initial transmission of the SAE data to the Sponsor. •The investigator may change his/her opinion of causality in light of follow -up information and send an SAE follow -up report with the updated causality assessment. •The causality assessment is 1 of the criteria used when determining regulatory reporting requirements. 050YZQ 05PZB6"
74,page_74,"PRODUCT: MK-7264 74 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Follow -up of AE and SAE •The investigator is obligated to perform or arrange for the conduct of supplemental measurements and/or evaluations as medically indicated or as requested b y Sponsor to elucidate the nature and/or causalit y of the AE or SAE as fully as possible. This may include additional laboratory tests or investigations, histopathological examinations, or consultation with other health care professionals. •New or updated information will be recorded in the CRF. •The investigator will submit any updated SAE data to the Sponsor within 24 hours of receipt of the information. Reporting of AE, SAE, and Other Reportable Safety Events to the Sponsor 10.3.5 AE, SAE, and other reportable safety event reporting to Sponsor via electronic data collecti on tool •The primary mechanism for reporting to the Sponsor will be the electronic data collection (EDC) tool. •Electronic reporting procedures can be found in the EDC data entry guidelines (or equivalent). •If the electronic s ystem is unavailable for more th an 24 hours, then the site will use the paper AE Reporting form. •Reference Section 8.4.1 for reporting time requirements. •The site will enter the SAE data into the electronic sy stem as soon as it becomes available. •After the study is completed at a given site, the EDC tool will be taken off -line to prevent the entry of new data or changes to existing data. •If a site receives a report of a new SAE from a study participant or receives updated data on a previousl y reported SAE after the EDC tool has been take n off- line, then the site can report this information on a paper SAE form or by telephone (see next section). •Contacts for SAE reporting can be found in the Investigator Stud y File Binder (or equivalent). 050YZQ 05PZB6"
75,page_75,"PRODUCT: MK-7264 75 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 SAE reporting to the Sponsor via paper CRF •If the EDC tool is not operational, facsimile transmission or secure e -mail of the SAE paper CRF is the preferred method to transmit this information to the Sponsor. •In rare circumstances and in the absence of facsimile equipment, notification by telephone is ac ceptable with a cop y of the SAE data collection tool sent by overnight mail or courier service. •Initial notification via telephone does not replace the need for the investigator to complete and sign the SAE CRF pages within the designated reporting time fr ames. •Contacts and instructions for SAE reporting and paper reporting procedures can be found in the Investigator Study File Binder (or equivalent). 050YZQ 05PZB6"
76,page_76,"PRODUCT: MK-7264 76 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 10.4 Appendix 4: Medical Device Incidents: Definition and Procedures for Recording, Evaluating, Follow -up, and Reporting This appendix is not applicable for this stud y. 050YZQ 05PZB6"
77,page_77,"PRODUCT: MK-7264 77 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 10.5 Appendix 5: Contraceptive Guidance and Pregnancy Testing Definitions 10.5.1 Wome n of Childbearing Potential (WOCBP) A woman is considered fertile following menarche and until becoming postmenopausal unless permanentl y sterile. Women in the following categories are not considered WOCBP: •Premenarchal •Premenopausal female with 1 of the following: - Documented h ysterectomy -Documented bilateral salpingectomy -Documented bilateral oophorectom y Note: Documentat ion can come from the site personnel’s review of the participant’s medical records, medical examination, or medical history interview. •Postmenopausal female -A postmenopausal state is defined as no menses for 12 months without an alternative medical cause . ◦A high follicle stimulating hormone (FSH) level in the postmenopausal range may be used to confirm a postmenopausal state in women not using hormonal contraception or hormone replacement therap y (HRT). However, in the absence of 12 months of amenorrhea, co nfirmation with 2 FSH measurements in the postmenopausal range is required. -Females on HRT and whose menopausal status is in doubt will be required to use 1 of the nonhormonal highl y effective contraception methods if they wish to continue their HRT during the stud y. Otherwise, they must discontinue HRT to allow confirmation of postmenopausal status before stud y enrollment. Contraception Requirements 10.5.2 Male Participants Male participants are not required to use a form of contraception. 050YZQ 05PZB6"
78,page_78,"PRODUCT: MK-7264 78 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Female Participants Female participants of childbearing potential are eligible to participate if they agree to use 1of the contraception methods described in Table 5consistently and correctly during the protocol -defined time frame in Section 5.1. Table 5 Contraceptive Methods Highly Effective Contraceptive Methods That Are User Dependenta Failure rate of <1% per year when used consistently and correctly. ●Com bined (estrogen -and progestogen -containing) hormonal contraception ○Oral ●Progestogen only hormonal contraception ○Oral Highly Effective Methods That Have Low User Dependency Failure rate of <1% per year when used consistently and correctly. ●Intrauterine hormone -releasing system (IUS) ●Intrauterine device (IUD) ●Bilateral tubal occlusion ●Vasectomized partner A vasectomized partner is a highly effective contraception method provided that the partner is the sole male sexual partner of the WOCBP and the absence of sperm has been confirmed. If not, an additional highly effective method of contraception should be used. ●Sexual abstinence Sexual abstinence is considered a highly effective method only if defined as refraining from heterosexual intercourse during the entire period of risk associated with the study i ntervention. The reliability of sexual abstinence needs to be evaluated in relation to the duration of the study and the preferred and usual lifestyle of the participant. Notes: aTypical use failure rates are higher than perfect -use failure rates (ie, when used consistently and correctly). Pregnancy Testing 10.5.3 WOCBP should only be included after a negative highl y sensitive urine or serum pregnancy test. Pregnancy testing will be performed at Visit 1 (in WOCBP) and after Visit1 whenever an expected menstrual cycle is missed or when pregnancy is otherwise suspected. 050YZQ 05PZB6"
79,page_79,"PRODUCT: MK-7264 79 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 10.6 Appendix 6: Collection and Management of Specimens for Future Biomedical Research 1.Definitions a) Biomarker: A biological molecule found in blood, other bod y fluids, or tissues that is a sign of a normal or abnormal process or of a condition or disease. A biomarker may be used to see how well the body responds to a treatment for a disease or condition . b) Pharmacogenomics: The investigation of variations of DNA and RNA characteristics as related to dr ug/vaccine response.2 c) Pharmacogenetics: A subset of pharmacogenomics, pharmacogenetics is the influence of variations in DNA sequence on drug/vaccine response.2 d) DNA: Deox yribonucleic acid. e) RNA: Ribonucleic acid. 2.Scope of Future Biomedical Research The specimens consented and/or collected in this study as outlined in Section 8.9will be used in various experiments to understand:  The biology of how drugs/vaccines work  Biomarkers responsible for how a drug/vaccine enters and is removed b y the body  Other pathway s drugs/vaccines may interact with  The biology of disease The specimen(s) may be used for future assay development and/or drug/vaccine development. It is now well recognized that information obtained from studying and testing clinical specimens of fers unique opportunities to enhance our understanding of how individuals respond to drugs/vaccines, enhance our understanding of human disease and ultimately improve public health through development of novel treatments targeted to populations with the gr eatest need. All specimens will be used by the Sponsor or those working for or with the Sponsor. 3.Summary of Procedures for Future Biomedical Research. a)Participants for Enrollment All participants enrolled in the clinical study will be considered for enroll ment in the future biomedical research substudy 050YZQ 05PZB6"
80,page_80,"PRODUCT: MK-7264 80 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 b)Informed Consent Informed consent for specimens (ie, DNA, RNA, protein, etc.) will be obtained during screening for protocol enrollment from all participants or legal guardians, at a study visit by the invest igator or his or her d esignate. Informed consent for future biomedical r esearch should be presented to the participants on the visit designated in the SoA. If delay ed, present consent at next possible Participant Visit. Consent forms signed b y the particip ant will be kept at the clinical study site under secure storage for regulatory reasons. A template of each stud y site’s approved informed consent will be stored in the Sponsor’s clinical document repository . c)eCRF Documentation for Future Biomedical Research Specimens Documentat ion of participant consent for future biomedical research will be captured in the eCRFs . Any specimens for which such an informed consent cannot be verified will be destroy ed. d)Future Biomedical Research Specimen(s) Collection o f specimens for future biomedical r esearch will be performed as outlined in the SoA. I n general, if additional blood specimens are being collected for future biomedical r esearch, these will usually be obtained at a time when the participant is having blood drawn for other study purposes. 4.Confidential Participant Information for Future Biomedical Research In order to optimize the resea rch that can be conducted with future biomedical r esearch specimens, it is critical to link participant' clinical information with future test results. I n fact little or no research can be conducted without connecting the clinical study data to the specimen. The clinical data allow specific analyses to be conducted. Knowing participant characteristics like gender, age, medical h istory and treatment outcomes are critical to understanding clinical context of anal ytical results. To maintain privacy of information collect ed from specimens obtained for future biomedical r esearch, the Sponsor has developed secure policies and procedure s. All specimens will be single -coded per ICH E15 guidelines as described below. At the clinical study site, unique codes will be placed on the future biomedical r esearch specimens. This code is a random number which does not contain an y personally identif ying information embedded within it. The link (or key ) between participant identifiers and this unique code will be held at the study site. No personal identifiers will appear on the specimen tube. 050YZQ 05PZB6"
81,page_81,"PRODUCT: MK-7264 81 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 5.Biorepository Specimen Usage Specimens obtained for the Sponsor will be used for analys es using good scientific practices. Anal yses utilizing the future biomedical r esearch specimens may be performed by the Sponsor, or an additional third party (eg, a university investigator) designated by the Sponsor. The inve stigator conducting the anal ysis will follow the Sponsor’s privacy and confidentialit y requirements. An y contracted third part y anal yses will conform to the specific scope o f anal ysis outlined in this substudy . Future biomedical r esearch specimens remainin g with the third part y after specific anal ysis is performed will be reported to the Sponsor. 6.Withdrawal From Future Biomedical Research Participants may withdraw their consent for future biomedical research and ask that thei r biospecimens not be used for f uture biomedical r esearch. Participants may withdraw consent at an y time b y contacting the principal investigator for the main study. If medical records for the main study are still available, the investigator will contact the Sponsor using the designated mailbox (clinical.specimen.management@merck.com). Subsequently , the participant's specimens will be flagged in the biorepository and restricted to main stud y use only . If specimens were collected from study participants specificall y for future biomedical r esearch, these specimens will be removed from the biorepository and destroyed. Documentation will be sent to the investigator confirming withdrawal and/or destruction, if applicable. It is the responsibility of the investigator to inform the participant of completion of the withdrawal and/or destruction, if applicable. Any anal yses in progress at the time of request for withdrawal/destruction or alread y performed prior to the request being received b y the Sponsor will continue to be used as part of the over all research study data and results. No new analy ses would be generated after the request is received. In the event that the medical records for the main study are no longer available (eg, if the investigator is no longer required b y regulatory authorities to retain the main study records) or the specimens have been completel y anonymized, there will no longer be a link between the participant’s personal information and their specimens. In this situation, the request for withdrawal of consent and/or destruct ion cannot be processed. 7.Retention of Specimens Future biomedical r esearch specimens will be stored in the biorepository for potential analysis for up to 20 y ears from the end of the main study . Specimens may be stored for longer if a regulatory or governm ental authorit y has active questions that are being answered. In this special circumstance, specimens will be stored until these questions have been adequatel y addressed. Specimens from the study site will be shipped to a central laboratory and then shipped to the Sponsor -designated biorepository . If a central laboratory is not utilized in a particular study , the stud y site will ship directly to the Sponsor -designated biorepository . The specimens will be stored under strict supervision in a limited access f acility which 050YZQ 05PZB6"
82,page_82,"PRODUCT: MK-7264 82 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 operates to assure the integrity of the specimens. Specimens will be destroy ed according to Sponsor policies and procedures and this destruction will be documented in the biorepository database. 8.Data Security Databases containing specimen inf ormation and test results are accessible only to the authorized Sponsor representatives and the designated study administrator research personnel and/or collaborators. Database user authentication is highl y secure, and is accomplished using network securit y policies and practices based on international standards to protect against unauthorized access. 9.Reporting of Future Biomedical Research Data to Participants No information obtained from exploratory laboratory studies will be reported to the participant, famil y, or physicians. Principle reasons not to inform or return results to the participant include: Lack of relevance to participant health, limitations of predictive capability , and concerns regarding misinterpretation. If important research findings are discovered, the Sponsor may publish results, present results in national meetings, and make results accessible on a public website in order to rapidly report this information to doctors and participants. Participants will not be identified by name in any published reports about this study or in any other scientific publication or presentation. 10.Future Biomedical Research Study Population Every effort will be made to recruit all participants diagnosed and treated o n Sponsor clinical studies for f uture biomed ical r esearch. 11.Risks Versus Benefits of Future Biomedical Research For future biomedical research, risks to the participant have been minimized and are described in the Future Biomedical Research informed consent. The Sponsor has developed strict securit y,policies, and procedures to address participant data privacy concerns. Data privacy risks are largely limited to rare situations involving possible breach of confidentiality . In this highl y unlikely situation, there is risk that the information, like all medical information, may be misused. 12.Questions Any questions related to the future biomedical research should be e mailed directly to clinical.specimen.management@merck.com. 050YZQ 05PZB6"
83,page_83,"PRODUCT: MK-7264 83 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 13.References 1)National Cancer Institute [Internet]: Available from https://www.cance r.gov/publications/dictionaries/cancer -terms?cdrid=45618 2)International Conference on Harmonization [Internet] : E15 : Definitions for Genomic Biomarkers, Pharmacogenomics, Pharmacogenetics, Genomic Data and Sample Coding Categories. Available from http://www .ich.org/products/guidelines/efficacy/efficacy - single/article/definitions -for-genomic -biomarkers -pharmacogenomics -pharmacogenetics - genomic -data-and-sample- cod.html 3)Industry Pharmacogenomics Working Group [Internet]: Understanding the I ntent, Scope and Pub lic Health Benefits of Exploratory Biomarker Research: A Guide for I RBs/IECs and Investigational Site Staff. Available at http://i -pwg.org/ 4)Industry Pharmacogenomics Working Group [Internet]: Pharmacogenomics Informational Brochure for I RBs/IECs and Inves tigational Site Staff. Available at http://i -pwg.org/ 050YZQ 05PZB6"
84,page_84,PRODUCT: MK-7264 84 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 10.7 Appendix 7: Country -specific Requirements This appendix is not applicable to this study . 050YZQ 05PZB6
85,page_85,PRODUCT: MK-7264 85 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 10.8 Appendix 8: Abbreviations Abbreviation Expanded Term AE adverse event ALP alkaline phosphatase ALT (SGPT) alanine aminotransferase (serum glutamic pyruvic transaminase) APaT all participants as treated AST (SGOT) aspartate aminotransferase (serum glutamic oxaloacetic transaminase) ATP adenosine triphosphate BID twice daily β-hCG beta-human chorionic gonadotropin CFR Code of Federal Regulations CI confidence interval CONSORT Consolidated Standards of Reporting Trials CRF Case Report Form CSD Cough Severity Diary CT computed tomography DILI drug-induced liver injury DNA deoxyribonucleic acid ECG electrocardiogram ECI event of clinical interest EQ5D -5L EuroQo L5 Version Five Dimensions Questionnaire eCRF electronic Case Report Form EDC electronic data collection eGFR estimated glomerular filtration rate EMA European Medicines Agency FAS full analysis set FDAAA Food and Drug Administration Amendments Act FEV 1 forced expiratory volume in 1 second FSH follicle stimulating hormone FVC forced vital capacity GCP Good Clinical Practice GERD gastroesophageal reflux disease HIV human immunodeficiency virus HRQoL health -related quality of life HRT hormone replacement therapy IB Investigator’s Brochure ICF Informed Consent Form ICH International Conference on Harmonization IEC Independent Ethics Committee IMP investigational medical product IRB Institutional Review Board IUD intrauterine device IUS intrauterine hormone -releasing system JRS the Japanese Respiratory Society LCQ Leicester Cough Questionnaire MCH mean corpuscular hemoglobin MCV mean corpuscular volume NA not applicable NIMP non investigational medical product PGIC Patient G lobal Impression of Change PRO patient reported outcome 050YZQ 05PZB6
86,page_86,PRODUCT: MK-7264 86 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Abbreviation Expanded Term RBC red blood cell (count) RNA ribonucleic acid SAE serious adverse event SD standard deviation SLAB supplemental laboratory tests SoA schedule of activities sSAP supplemental Statistical Analysis Plan SUSAR suspected unexpected serious adverse reaction TC telephone contact V visit WBC white blood cell (count) WOCBP women of child bearing potential 050YZQ 05PZB6
87,page_87,"PRODUCT: MK-7264 87 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 11 REFERENCES [Barclay , J., et al 2002]Barclay J, Patel S, Dorn G, Wotherspoon G, Moffatt S, Eunson L , et al. Functional downregulation of P2X3 receptor subunit in rat sensory neurons reveals a significant role in chronic neuropathic and inflammatory pain. J Neurosci. 2002 Sep 15;22(18):8139 -47.04JQYJ [Chung, K. F. 2014] Chung KF. Approach to chronic cough: the neuropathic basis for cough h ypersensitivity syndrome. J Thorac Dis. 2014 Oct;6(Suppl 7):S699 -707.04R3SD [Cockay ne, D. A., et al 2000]Cockay ne DA, Hamilton SG, Zhu QM, Dunn PM, Zhong Y, Novakovic S, et al. Urinary bladder h yporeflexia and reduced pain -related behaviour in P2X3 -deficient mice. Nature. 2000 Oct 26;407(6807):1011 -5.04K6L W [Fujimura, M. 2012] Fujimura M. Frequency of persistent cough and trend s in seeking medical care and treatment -results of an internet survey . Allergol Int. 2012;61(4):573 -81.04W32Z [Gibson, P., et al 2016]Gibson P, Wang G, McGarvey L, Vertigan AE, Altman KW, Birring SS. Treatment of Unexplained Chronic Cough: CHEST Guide line and Expert Panel Report. Chest. 2016 Jan;149(1):27 -44.04MMZ9 [Irwin, R. S., et al 2006]Irwin RS, Baumann MH, Bolser DC, Boulet LP, Braman SS, Brightling CE, et al. Diagnosis and management of cough executive summary : ACCP evidence -based clinical practice guidelines. Chest. 2006 Jan;129(1 Suppl):1S -23S.04KW7B [Kanemitsu, Y., et al 2016]Kanemitsu Y, Niimi A, Matsumoto H, I wata T, Ito I, Oguma T, et al. Gastroesophageal dysmotility is associated with the impairment of cough -specific qualit y of lif e in patients with cough variant asthma. Allergol Int. 2016 Jul;65(3):320 -6.04SV2L 050YZQ 05PZB6"
88,page_88,"PRODUCT: MK-7264 88 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 [Kardos, P., et al 2010]Kardos P, Berck H, Fuchs KH, Gillissen A, Klimek L , Morr H, et al. Guidelines of the German Respiratory Society for diagnosis and treatment of adu lts suffering from acute or chronic cough. Pneumologie. 2010 Nov;64(11):701 -11.04KQP6 [Khakh, B. S. 2006] Khakh BS, North RA. P2X receptors as cell - surface ATP sensors in health and disease. Nature. 2006 Aug 3;442(7102):527 -32.04JRKF [Morice, A. H., et al 2004]Morice AH, Fontana GA, Sovijarvi AR, Pistolesi M, Chung KF, Widdicombe J, et al. The diagnosis and management of chronic cough. Eur Respir J. 2004 Sep;24(3):481 -92.04KQPD [Morice, A. H., et al 2006]Morice AH, McGarvey L, Pavord I, on behalf ofthe British Thoracic Society Cough Guideline Group. Recommendations for the management of cough in adults. Thorax 2006;61(Suppl 1):i1 -i24.03QMXM [North, R. A. 2004] North RA. P2X3 receptors and peripheral pain mechanisms. J Phy siol. 2004 Jan 15;554(Pt 2):301 -8.04JRR8 [Raj, A. A., et al 2009] Raj AA, Pavord DI, Birring SS. Clinical cough IV: what is the minimal important difference for the Leicester Cough Questionnaire? Handb Exp Pharmacol. 2009;187:311 -20.04W0Q7 [Souslova, V., et al 2000]Souslova V, Cesare P, Ding Y, Akopian AN, Stanfa L, Suzuki R, et al. Warm -coding deficits and aberrant inflammatory pain in mice lacking P2X3 receptors. Nature. 2000 Oct 26;407(6807):1015 -7.04K76C [The committee for The Japanese Respiratory Societ y guidelines 2006]The committee for The Japanese Respiratory Society guidelines for management of cough. Concept and use of guidelines. Respirology . 2006:11(Suppl 4);S135 -S13604KW9M 050YZQ 05PZB6"
89,page_89,MK-7264 PAGE 1 PROTOCOL NO. 038-01 - AMENDMENT 2 SUPPLEMENTAL SAP 14-APR -2020 Supplemental Statistical Analysis Plan (sSAP ) 05GNX3 05PZDH
90,page_90,"MK-7264 PAGE 2 PROTOCOL NO. 038-01 - AMENDMENT 2 SUPPLEMENTAL SAP 14-APR -2020 TABLE OF CONTENETS TABLE OF CONTENETS ..................................................................................................2 LIST OF TABLES ...............................................................................................................3 1.0INTRODUCTION .........................................................................................................4 2.0SUMMARY OF CHANGES .........................................................................................4 3.0 ANALYTICAL AND METHODOLOGICAL DETAILS............................................4 3.1STATI STICAL ANALYSI SPLAN SUMMARY .........................................4 3.2RESPONSIBILITY FOR A NALYSES / IN -HOUSE BLINDING .....................................................................................................5 3.3HYPOTHESES / ESTI MAT ION ................................................................... 5 3.4ANALYSIS ENDPOINTS .............................................................................6 3.4.1 Efficacy Endpoints ................................ ................................ .............. 6 3.4.2 Safety Endpoints .................................................................................6 3.5ANALYSIS POPULATIONS ........................................................................6 3.5.1 Efficacy Anal ysis Population ................................ .............................. 6 3.5.2 Safety Anal ysis Populations ...............................................................6 3.6STATI STICAL METHODS ...........................................................................7 3.6.1 Statistical Methods for Efficacy Anal yses..........................................7 3.6.2 Statistical Methods for Safet yAnal yses.............................................9 3.6.3 Summaries of Baseline Characteristics, Demographics, and Other Anal yses.................................................................................10 3.7INTERIM ANALYSES ................................................................................10 3.8MUL TIPLIC ITY ..........................................................................................10 3.9SAMPLE SIZE AND POWE R CAL CULATIONS .....................................10 3.10 SUBGROUP ANALYSES AND EFFECT OF BASELINE FACTORS ....................................................................................................11 3.11 COMPLIANCE (MEDICATI ON ADHERENCE) ................................11 3.12 EXTENT OF EXPOSURE .....................................................................11 05GNX3 05PZDH"
91,page_91,MK-7264 PAGE 3 PROTOCOL NO. 038-01 - AMENDMENT 2 SUPPLEMENTAL SAP 14-APR -2020 LIST OF TABLES Table 1 Anal ysis Strategy for Efficacy Endpoints .................................................................... 9 05GNX3 05PZDH
92,page_92,"MK-7264 PAGE 4 PROTOCOL NO. 038-01 - AMENDMENT 2 SUPPLEMENTAL SAP 14-APR -2020 1.0INTRODUCTION This supplemental SAP (sSAP) is a companion document to the protocol. In addition to the information presented in the protocol SAP which provides the principal features ofanalyses for this tr ial, this supplemental SAP provide sadditional sensitivity statistical analy sis details, data derivations and documents modifications or additions to the analy sis plan that are not “principal” in nature and result from information that was not available at the time of protocol finalization. 2.0 SUMMARY OF CHANGES [14-Apr-2020 Amendment 2] Sections 3.1 and 3.7 The scope of the interim analy sis of safety datawas expanded to include all available data up to the cutoff date for the interim database lock. [ 13-Feb- 2020 Amendment 1 ] Section 3.6.1 The covariance structure for the longitudinal analy sis of covariance was changed from Toeplitz to unstructured. Analy sis of EQ VAS wasadded. Section 3.11 It wasclarified that the “Number of Days Should Be on Therapy ” is the total number of day s from the first scheduled treatment day to the last dose day for those participants who discontinued study medication permanently , instead of for those participants who discontinued the study permanently . Appendix The relative day ranges for body weight was modified to include the additional timepoints (Visits 3 and 6) included in the protocol amendment (038-01). 3.0ANALYTICAL AND METHO DOLOGICAL DETAILS 3.1 Statistical Analysis Plan Summary Key elements of the statistical analy sis plan are summarized below; the comprehensive plan is provided in Sections 3.2-3.12. 05GNX3 05PZDH"
93,page_93,"MK-7264 PAGE 5 PROTOCOL NO. 038-01 - AMENDMENT 2 SUPPLEMENTAL SAP 14-APR -2020 Study Design Overview Phase 3study, Randomized , Double -blind Clinical Study to Evaluate the Long -term Safety and Efficacy of MK-7264 in Japanese Adult Participants with Refractory or Unexplained Chronic Cough Treatment Assignment Participants will be randomized in a 1:1 ratio to either MK-7264 45mg BID or MK -7264 15 mg BID. Analysis Populations Efficacy: Full Analysis Set (FAS) population. Safety: All Participants as Treated (APaT) population . Primary Endpoint Adverse events (AEs) Study treatment discontinuations due to AE Statistical Methods for Key Efficacy AnalysesChange from baseline in LCQ total score at Week 12 and through Week 52 will be analyzed using the longitudinal analysis of covariance (ANCOVA) model. The model will include terms for treatment, visit, the interactions of treatment by visit, and baseline value as covariates . The change from baseline to each visit and 95% CIs will be estimated from this model. Statistical Methods for Key Safety AnalysesAEs will be summarized by the number and percentage ofthe participants who experienced respective events. Change from baseline in laboratory tests, vital signs at respective timepoints will be summarized by descriptive statistics. Interim Analyses The planned interim efficacy analysis will be performed based on the data up to Week 24 when all the randomized participants have completed Week 24 or discontinued prior to Week 24.Safety analysis will include all available data up to the cutoff date for the interim database lock. Multiplicity No multiplicity adjustment is planned in this trial. Sample Size and Power A total of 160 participants will be enrolled. Assuming a discontinuation rate of approximately 47% at Week 52, 84participants are expected to complete 52 weeks of treatment. 3.2 Responsibility for Analyses / In- house Blinding The statistical analysis of the data obtained from this study will be the responsibility of the Sponsor. This study will be conducted as a double -blind study under in-house blinding procedures. Double blinding technique with in-house blinding will be used until all the randomized participants have completed Week 24 or discontinued prior to Week 24 after which a double blinding only technique will be used. The official, final database will not be unblinded until medical/scientific review has been performed, protocol deviations have been identified, and data have been declared final and complete. The Clinical Biostatist ics department will generate the randomized allocation schedule(s) for study treatment assignment. 3.3 Hypotheses / Estimation There areno hy potheses for this study . 05GNX3 05PZDH"
