,PageNo,Text
47,page_47,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 4 79. 2. 6. Dise ase -Rel ate d E ve nts a n d/ or Dise ase -Rel ate d O utc o mes N ot Q u alif yi n g as A E s or S A Es N ot a p plica ble 9. 2. 7. Pre g n a nc y  Details of all pre g na ncies i n fe male partici pa nt s will be c ollecte d after t he start of st u d y treat me nt a n d u ntil 3 0 da y s after t he last d ose. 9. 2. 8. A d verse E ve nts of S peci al I nterest 9. 2. 8. 1. A d verse E ve nt s of S peci al I nterest A Es of s pecial i nterest are defi ne d as A Es of s p hi ncter of O d di s pas m, pa ncreatitis, a n d se vere c o nsti pati o n. T hese e ve nts m ust be re p orte d t o t he s p o ns or e x pe diti o usl y , as descri be d bel o w. Gi ve n t he μ -o pi oi d rece pt or a g o nis m of el u xa d oli ne, t here is a p ote ntial f or i ncrease d ris k of s p hi ncter of O d di s pas m, res ulti n g i n pa ncreatitis or he patic e nzy m e ele vati o n ass ociate d wit h ac ute a b d o mi nal pai n (e g, biliar y -t ype pai n), es peciall y d uri n g t he first fe w wee ks of treat me nt, i n partici pa nt s ta ki n g el u xa d oli ne, partic ularl y i n partici pa nt s wit h o ut a gall bla dder. Pa ncreatitis, wit h or wit h o ut s p hi ncter of O d di s pas m has bee n re p orte d i n patie nts ta ki n g el u xa d oli ne, i ncl u di n g seri o us cases res ulti n g i n h os pitalizati o n, pri maril y i n patie nts wit h o ut a gall bla d der. Fatal cases ha ve als o bee n re p orte d i n patie nts wit h o ut a gall bla d der. Partici pa nt s m ust be i nstr ucte d t o st o p t he st u d y treat me nt a n d see k me dical atte nti o n if t he y e x perie nce s y m pt o ms s u g gesti ve of s p hi ncter of O d di s pas m s uc h as ac ute w orse ni n g of a b d o mi nal pai n (e g, ac ute e pi gastric or biliar y [ie, ri g ht u p per q ua dra nt] pai n) t hat ma y ra diate t o t he bac k or s h o ul der, wit h or wit h o ut na usea a n d v o miti n g a n d/ or if t he y e x perie nce sy m pt o ms s u g gesti ve of pa ncreatitis s uc h as ac ute a b d o mi nal or e pi gastric pai n ra diati n g t o t he bac k. C o nsti pati o n was t he m ost fre q ue nt A E re p orte d i n st u dies of el u xa d oli ne f or I B S-D. Per t he U S Prescri bi n g I nf or mati o n, el u xa d oli ne is t o be disc o nti n ue d i n partici pa nt s w h o de vel o p se vere c o nsti pati o n. T o e ns ure t he i n vesti gat or is ma de a ware of se vere c o nsti pati o n (ie, t he partici pa nt is e x perie nci n g se vere disc o mf ort t hat se verely li mits or pre ve nts his/ her perf or ma nce of n or mal acti vities, or re prese nts a defi nite hazar d t o healt h t hat has or c o ul d res ul t i n h os pitalizati o n a n d prescri pti o n dr u g t hera p y) e pis o des , a n alert will be se nt t o t he in vesti gat or if a partici pa nt fails t o rec or d a b o wel m o ve me nt f or 3 c o nsec uti ve da ys i n his/her e Diar y . O nce n otifie d, t he in vesti gat or m ust c o ntact t he partici pa nt t o re vie w t he partici pa nt ’s stat us as s o o n as p ossi ble t o assess t he se verit y of his/ her c o nsti pati o n or t he prese nce of a ny se q uelae of c o nsti pati o n. E ver y atte m pt s h o ul d be ma de t o reac h t he st u d y partici pa nt wit hi n 2 4 h o urs. A n u nsc he d ule d visit t o"
48,page_48,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 4 8f urt her e val uate t he partici pa nt 's stat us s h o ul d be arra nge d if dee me d warra nte d b y t he in vesti gat or. T he st u d y treat ment m ust be disc o nti n ue d if t he i n vesti gat or deter mi nes t hat se vere c o nsti pati o n is prese nt. If a partici pa nt is s us pecte d of e x perie nci ng pa ncreatitis, s p hi ncter of O d di s pas m, or se vere c o nsti pati o n, t he A E m ust be re p orte d t o t he sp o ns or's S A E mail b o x: I R- Cli nical - S A E @aller ga n.c o m wit hi n 2 4 h o urs o n a n S A E F or m f or Cli nical Trials; i n t he a bse nce of sca n ni n g or e maili n g, t he S A E f or m ma y be fa xe d t o + 1 -7 1 4 -7 9 6 -9 5 0 4 ."
49,page_49,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 4 99. 2. 9. Me dic ati o n Err ors Me dicati o n err or refers t o a n y u ni nte n de d err or i n t he d osi n g a n d/ or a d mi nistrati o n of t he st u d y treat me nt as per i nstr ucti o ns i n t he pr ot oc ol. Me dicati o n err ors ge nerally fall i nt o 4 cate g ories as f oll o ws:  Wr o n g st u d y dr u g/ de vice  W r o n g d ose (i ncl u di n g d osi n g re gi me n, stre n gt h, f or m, c o nce ntrati o n, a m o u nt)  W r o n g r o ute of a d mi nistrati o n  W r o n g p artici pa n t (ie, n ot a d mi nistere d t o t he i nte n de d p artici pa nt) 9. 3. Tre at me nt of O ver d ose Please refer t o t he U S prescri bi n g i nf or mati o n ( VI B E R ZI PI 2 0 1 7 ) f or t he treat me nt t o be gi ve n i n case of o ver d ose. 9. 4. S afet y Assess me nts Pla n ne d ti mep oi nts f or all safet y assess me nts are pr o vi de d i n t he S o A . 9. 4. 1. P h ysic al E x a m i n ati o ns  A p h y sical e xa mi nati o n will c o nsist of a f ull re vie w of all b o d y s ys te ms (e xcl u di n g rectal a n d pel vic e xa mi nati o ns) s yste ms.  In vesti gat ors s h o ul d pa y s pecial atte nti o n t o cli nical si g ns relate d t o pre vi o us seri o us ill nesses. 9. 4. 2. Vit al Si g ns  P ulse, res pirat or y rate, a n d bl o o d press ure will be assesse d."
50,page_50,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 5 0 Bl o o d press ure a n d p ulse meas ure me nts will be assesse d i n a sitti n g p ositi o n wit h a c o m pletel y a ut o mate d de vice. Ma n ual tec h ni q ues will be use d o nl y if a n a ut o mate d de vice is n ot a vaila ble.  Vital si g ns will be meas ure d after at least 5 mi n utes rest f or t he partici pa nt i n a q uiet setti n g wit h o ut distracti o ns (e g, tele visi o n, cell p h o nes). O ne rea di n g eac h of p ulse, res pirat or y rate, a n d bl o o d press ure will be ta ke n.  Hei g ht a n d wei g ht will als o be meas ure d a n d rec or de d as s pecifie d i n t he S o A . 9. 4. 3. C li nic al S afet y L a b or at or y Assess me nts  See A p pe n di x 2 , Secti o n 1 2. 2 f or t he list of cli nical la b orat or y tests t o be perf or me d a n d t he S o A f or t he ti mi n g a n d fre q ue nc y.  T he i n vesti gat or m ust re vie w t he la b orat or y re p ort, d oc u me nt t his re vie w, a n d rec or d a n y cli nicall y rele va nt c ha n ges occ urri n g d uri n g t he st u d y i n t he A E secti o n of t he C R F. T he la b orat or y re p orts m ust be file d wit h t he s o urce d oc u me nts. Cli nicall y si g nifica nt a b n or mal la b orat or y fi n di n gs are t h ose w hic h are n ot ass ociate d wit h t he u n derl yi n g d isease, u nless j u d ge d by t he i n vesti gat or t o be m ore se vere t ha n e x pecte d f or t he partici pa nt’ s c o n diti o n.  All la b orat or y tests wit h val ues c o nsi dere d cli nicall y si g nifica ntly a b n or mal d uri n g partici pati o n i n t he st u d y or wit hi n 2 wee ks after t he last d ose of st u d y treat me nt s h o ul d be re peate d u ntil t he val ues ret ur n t o n or mal or baseli ne or are n o l o n ger c o nsi dere d cli nicall y si g nifica nt by t he i n vesti gat or or me dical m o nit or .  If s uc h val ues d o n ot ret ur n t o n or mal/ baseli ne wit hi n a peri o d of ti me j u d ge d reas o na ble by t he i n vesti gat or, t he eti ol o g y s h o ul d be i de ntifie d a n d t he sp o ns or n otifie d.  All pr ot oc ol -re q uire d la b orat or y assess me nts, as defi ne d i n A p pe n di x 2 , Secti o n 1 2. 2 , m ust be c o n d ucte d i n acc or da nce wit h t he S o A .  If la b orat or y val ues fr o m n o n -pr ot oc ol s pecifie d la b orat or y assess me nts perf or me d at t he i nstit uti o n’s l ocal la b orat or y re q uire a c ha n ge i n partici pa nt ma na ge me nt or are c o nsi dere d cli nica ll y si g nifica nt b y t he i n vesti gat or (e g, S A E or A E or d ose m o dificati o n) , t he n t he res ults m ust be rec or de d i n t he e CR F. 9. 4. 4. S uici d al Ris k M o nit ori n g S uici dal Ris k M o nit ori n g is n ot a p plica ble t o t his st u d y . 9. 5. P h ar m ac o k i netics"
51,page_51,El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 5 19. 6. P h ar m ac o d y n a mics T he p har mac o d y na mic effects of el u xa d oli ne o n t he altere d b o wel ha bits of I B S -D will be assesse d via efficac y assess me nts pre vi o usl y descri be d. 9. 7. Ge netics Ge netics are n ot e val uate d i n t his st u d y . 9. 8. Bi o m ar k ers Bi o mar kers are n ot e val uate d i n t his st u d y . 9. 9. He alt h Ec o n o mic s or Me dic al Res o urce Utiliz ati o n a n d He alt h Ec o n o mic s Healt h ec o n o mics/ Me dical res o urce utilizati o n a n d healt h ec o n o mics para meters a re n ot e val uate d i n t his st u d y.
52,page_52,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 5 21 0. St atistic al C o nsi der ati o ns 1 0. 1. S a m ple Size Deter mi n ati o n T he t otal sa m ple size f or t his st u d y is 2 4 partici pa nt s ( 1 2 partici pa nt s wit h B A M a n d 1 2 partici pa nts wit h o ut B A M). N o f or mal sa m ple size esti mati o n will be calc ulate d beca use t he sa m ple size f or t his st u d y is n ot base d o n statistical c o nsi derati o n. 1 0. 2. P o p ul at i o ns f or A n al yses T he a nal ys is p o p ulati o ns will c o nsist of partici pa nt s as defi ne d i n Ta ble 1 0 – 1 . T a ble 1 0 – 1 A n al ysis P o p ul ati o ns P o p ul ati o n Defi niti o n St u d y Tre at me nt Scree ne d All scree ne d partici pa nt s w h o si g n i nf or me d c o nse nt — E nr olle d All partici pa nts i n Scree ne d P o p ulati o n w h o meet t he eli gi bilit y criteria a n d e nter t he o pe n-la bel treat me nt peri o dA ssi g n me nt M o difie d i nte nt -t o- treat ( mI T T)All partici pa nt s i n E nr olle d P o p ulati o n wit h ≥ 1 p ost baseli ne assess me nt f or B S F S A ssi g n me nt Safet y All partici pa nt s w h o recei ve d ≥ 1 a d mi nistrati o n of st u d y treat me ntAct ual recei ve d B S F S = Brist ol St o ol F or m Scale 1 0. 3. St atistic al A n al yses T he statistical a nal ys is pla n ( S A P) will be de vel o pe d a n d fi nalize d bef ore data base l oc k a n d will descri be t he partici pa nt p o p ulati o ns t o be i ncl u de d i n t he a nalys es, a n d pr oce d ures f or acc o u nti n g f or missi n g, u n use d, a n d s p uri o us data. T his secti o n is a s u m mar y of t he pla n ne d statistical a nal ys es of t he pri mar y a n d sec o n dar y e n d p oi nts. 1 0. 3. 1. Ke y St atistic al Met h o d ol o g y T he met h o d ol o gies defi ne d i n Ta ble 1 0 – 2 a p pl y as s pecifie d t o i n di vi d ual e n d p oi nts. All efficac y e n d p oi nts will be s u m marize d b y partici pa nt c o h ort ( B A M or N o n -B A M) descri pti vel y."
53,page_53,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 5 3T a ble 1 0 – 2 St atistic al Met h o d ol o g y M e t h o d ol o g y Descri pti o n Cate g orical c o u nts  N u m ber of partici pa nts i n i n di vi d ual cate g ories o Partici pa nts wit h ≥ 1 q ualif yi n g e ve nt c o u nte d o nce per i n di vi d ual cate g or y Cate g orical descri pti ves N u m ber a n d perce nta ge of partici pa nts i n i n di vi d ual cate g ories o Partici pa nts wit h ≥ 1 q ualif yi n g e ve nt c o u nte d o nce per i n di vi d ual cate g or y  [ O pti o nal] N 1 if perce nta ge de n o mi nat or ≠ n u m ber of partici pa nts i n t he p o p ulati o n (sta n dar d perce nta ge de n o mi nat or) o N 1 = partici pa nts w it h n o n missi n g baseli ne val ue P C S descri pti ves  N u m ber a n d perce nta ge of partici pa nts meeti n g P C S criteria o Partici pa nts wit h ≥ 1 q ualif yi n g e ve nt c o u nte d o nce per P C S cate g or y  Perce nta ge de n o mi nat or = n u m ber of partici pa nts wit h n o n missi n g baseli ne a n d ≥ 1 n o n missi n g p ost baseli ne assess me nt o U ne val ua ble assess me nts c o nsi dere d missi n g E ve nt descri pti ves  N u m ber a n d perce nta ge of e ve nts i n i n di vi d ual cate g ories o E ve nts c o u nte d i n di vi d uall y f or eac h i nsta nce  Perce nta ge de n o mi nat or = t otal n u m ber of e ve nts S hift a nal ysis  N u m ber a n d perce nta ge of partici pa nts i n i n di vi d ual baseli ne a n d p ost baseli ne cate g ories  Perce nta ge de n o mi nat or = n u m ber of partici pa nts i n i n di vi d ual baseli ne cate g ories  N 1 = partici pa nts w it h n o n missi n g val ues at b ot h baseli ne a n d t he s pecifie d p ost baseli ne a nal ysis visit C o nti n u o us descri pti ves N 1, mea n, S D, me dia n, mi ni m u m, ma xi m u m  N 1 = partici pa nts w it h n o n missi n g val ue C F B descri pti ves  C o nti n u o us descri pti ves f or baseli ne, p ost baseli ne, a n d C F B val ues  N 1 = partici pa nts w it h n o n missi n g val ues at b ot h baseli ne a n d t he s pecifie d p ost baseli ne a nal ysis visit C F B = c ha n ge fr o m baseli ne; P C S = p ote ntiall y cli nicall y si g nifica nt 1 0. 3. 2. Effic ac y A n al yses T he f oll o wi n g pri mar y a n d sec o n dar y efficac y e n d p oi nts will be s u m marize d b y c o h ort ( B A M or N o n- B A M) f or t he m I T T p o p ulati o n. All ot her efficac y e n d p oi nts a n d a nal yses will be defi ne d i n t he S A P. Descri pti o ns i n Ta ble 1 0 – 3a n d Ta ble 1 0 – 4 m a y be li n ke d t o t he assess me nt(s) a n d/ or o bjecti ve(s). T a ble 1 0 – 3 Pri m ar y Effic ac y E n d p oi nt E n d p oi nt Descri pti o n Ti mi n g M e t h o d ol o g y C ha n ge fr o m baseli ne i n a vera ge B S F S Treat me nt Peri o d Descri pti ve"
54,page_54,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 5 4E n d p oi nt Descri pti o n Ti mi n g M e t h o d ol o g y sc ore o ver 4 wee ks of treat me nt peri o d s u m mar y N ote: A nal ysis visits will be i n t he S A P. B S F S = Brist ol St o ol F or m Scale T a ble 1 0 – 4 Sec o n d ar y Effic ac y E n d p oi nts E n d p oi nt Descri pti o n Ti mi n g M e t h o d ol o g y C ha n ge fr o m baseli ne i n t he 4 -wee k a vera ge of dail y b o wel m o ve me nt fre q ue nc y d uri n g t he treat me nt peri o dTreat me nt Peri o d Descri pti ve s u m mar y C ha n ge fr o m baseli ne i n t he 4 -wee k a vera ge of dail y w orst a b d o mi nal pai n sc ores d uri n g t he treat me nt peri o dTreat me nt Peri o d Descri pti ve s u m mar y C ha n ge fr o m baseli ne i n t he 4 -wee k a vera ge of dail y worst a b d o mi nal pai n sc ores d uri n g t he treat me nt peri o dTreat me nt Peri o d Descri pti ve s u m mar y C ha n ge fr o m baseli ne i n t he 4 -wee k a vera ge of ur ge nc y -free da ys i n a wee k d uri n g t he treat me nt peri o dTreat me nt Peri o d Descri pti ve s u m mar y C ha n ge fr o m baseli ne i n t he 4 -wee k a vera ge of dail y bl oati n g sc ores d uri n g t he treat me nt peri o dTreat me nt Peri o d Descri pti ve s u m mar y C ha n ge fr o m baseli ne i n I B S -Q O L sc ore at t he e n d of t he treat me nt peri o dTreat me nt Peri o d Descri pti ve s u m mar y C ha n ge fr o m baseli ne i n ser u m 7 α C 4 le vels at t he e n d of t he treat me nt peri o dTreat me nt Peri o d Descri pti ve s u m mar y Pr o p orti o n of partici pa nts wit h a n y fecal i nco nti ne nce d uri n g t he treat me nt p eri o dTreat me nt Peri o d Descri pti ve s u m mar y N ote: A nal ysis visits will be i n t he S A P. 7 α C 4 = 7a -h y dr o x y - 4-c h oleste n- 3-o ne; I B S-Q O L = i rrita ble b o wel s y n dr o me -q ualit y of life 1 0. 3. 3. S afet y A n al yses T he f oll o wi n g safet y cate g ories will be s u m marize d as a p pr o priate (e g, cate g orical or c o nti n u o us descri pti ves, s hift ta bles) f or t he safet y p o p ulati o n a n d will be f ull y defi ne d i n t he S A P.  Seri o us A d verse E ve nts  A d verse e ve nts  Cli nical la b o rat or y assess me nts  P ote ntial H y ’s la w cases  P ote ntial Dr u g I n d uce d Li ver I nj ur y Cases"
55,page_55,El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 5 5 Vital si g ns i ncl u di n g wei g ht  P h y sical e xa mi nati o ns 1 0. 3. 4. P h ar m ac o ki netic A n al yses 1 0. 3. 5. Ot her A n al yses N o ne 1 0. 3. 6. I nteri m A n al yses N o i nteri m a nal ys is will be c o n d ucte d.
56,page_56,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 5 61 1. Refere nces Aziz I, M u mtaz S, B h ola h H, C h o w d h ur y F U, Sa n ders D S, F or d A C. Hi g h pre vale nce of i di o pat hic bile aci d diarr hea a m o n g patie nts wit h diarr hea-pre d o mi na nt irrita ble b o wel s y n dr o me base d o n R o me III criteria. Cli n Gastr oe nter ol He pat ol. 2 0 1 5; 1 3: 1 6 5 0 -1 6 5 5. Baj or A, T ör n bl o m H, R u dli n g M, U n g K A, Si mré n M. I ncrease d c ol o nic bile aci d e x p os ure: a rele va nt fact or f or sy m pt o ms a n d treat me nt i n I B S. G ut. 2 0 1 5; 6 4: 8 4 -9 2. Ca milleri M, Na dea u A, Tre mai ne WJ, L a msa m J, B urt o n D, O d u nsi S, et al. Meas ure me nt of ser u m 7al p ha-h y dr o x y - 4- c h oleste n- 3-o ne ( or 7al p ha C 4), a s urr o gate test f or bile aci d mala bs or pti o n i n healt h, ileal disease a n d irrita ble b o wel s y n dr o me usi n g li q ui d c hr o mat o gra p h y - ta n de m mass s pectr o metr y. Ne ur o gastr oe nter ol M otil. 2 0 0 9; 2 1: 7 3 4-e 4 3. Ca milleri M. Peri p h eral mec ha nis ms i n irrita ble b o wel s yn dr o me. N E n gl J Me d. 2 0 1 2; 3 6 7: 1 6 2 6 -1 6 3 5. Ca milleri M. A d va nces i n u n dersta n di n g of bile aci d diarr hea. E x pert Re v Gastr oe nter ol He pat ol. 2 0 1 4; 8( 1): 4 9 – 6 1. Ca milleri M, B usci gli o I, Ac osta A, S hi n A, Carls o n P, B urt o n D, et al. Effect of i ncrease d bile aci d s ynt hesis or fecal e xcreti o n i n irrita ble b o wel s y n dr o me -diarr hea. A m J Gastr oe nter ol. 2 0 1 4 ; 1 0 9: 1 6 2 1-1 6 3 0. Ca milleri M. Bile Aci d Diarr hea: Pre vale nce, Pat h o ge ne sis, a n d T hera p y. G ut a n d Li ver. 2 0 1 5; 9( 3): 3 3 2 -3 3 9. C he y W D, K urla n der J, Es wara n S. Irrita ble b o wel s yn dr o me: a cli nical re vie w. J A M A 2 0 1 5; 3 1 3: 9 4 9 - 95 8. Dr oss ma n D A, Patric k D L, W hite hea d W E, T o ner B B, Dia ma nt N E, H u Y, et al . F urt her vali dati o n of t he I B S- Q O L: a disease -s pecific q ualit y-of -life q uesti o nnaire. A m J Gastr oe nter ol 2 0 0 0; 9 5: 9 9 9 -1 0 0 7 . Dr oss ma n D A. T he f u ncti o nal gastr oi ntesti nal dis or ders a n d t he R o me III pr ocess. Gastr oe nter ol o g y . 2 0 0 6;1 3 0( 5): 1 3 7 7 -1 3 9 0. E us ufzai S, A xels o n M, A n geli n B, Ei narss o n K. Ser u m 7 al p ha -h y dr o x y- 4-c h oleste n- 3- o ne c o nce ntrati o ns i n t he e val uati o n of bile aci d mala bs or pti o n i n patie nts wit h diarr h oea: c orrel ati o n t o Se H C A T test. G ut. 1 9 9 3;3 4: 6 9 8 – 7 0 1. F D A G ui da nce f or I n d ustr y , Dr u g-I n d uce d Li ver I nj ur y: Pre mar keti n g Cli nical E val uati o n, J ul y 2 0 0 9 htt ps:// w w w.f da. g o v/ d o w nl oa ds/ dr u gs/ g ui da ncec o m plia ncere g ulat or yi nf or mati o n/ g ui da nces/ uc m 1 7 4 0 9 0. p df Gral ne k I M, Ha y s R D, Kil b o ur ne A, Nali b off B, Ma yer E A. T he i m pact of irrita ble b o wel s yn dr o me o n healt h -relate d q ualit y of life. Gastr oe nter ol o g y . 2 0 0 0; 1 1 9:6 5 4 -6 6 0."
57,page_57,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 5 7H ulisz D. T he b ur de n of ill ness of irrita ble b o wel s y n dr o me: c urre nt c halle n ges a n d h o pe f or t he fut ure. J Ma na g Care P har m 2 0 0 4; 1 0: 2 9 9 -3 0 9. Isla m R S, Di Baise J K. Bile aci ds: a n u n derrec o g nize d a n d u n dera p preciate d ca use of c hr o nic diarr hea. Practical Gastr oe nter ol 2 0 1 2; 3 6( 1 0): 3 2 -4 4. Lac y B E, Meari n F, C ha n g L, C he y W D, Le m b o AJ, Si mre n M, S piller R. B o wel Dis or ders. Gastr oe nter ol. 2 0 1 6; 1 5 0: 1 3 9 3 – 1 4 0 7. Le m b o AJ, Lac y B E, Z uc ker ma n MJ, Sc he y R, D o ve LS, A n drae D A et al . El u xa d oli ne f or Irrita ble B o wel Sy n dr o me wit h Diarr hea. N E n gl J Me d. 2 0 1 6; 3 7 4( 3): 2 4 2 - 25 3. L o n gstret h G F, T h o m ps o n W G, C he y W D, H o u g ht o n L A, Meari n F, S piller R C . F u ncti o nal b o wel dis or ders. Gastr oe nter ol o g y . 2 0 0 6;1 3 0( 5): 1 4 8 0 -1 4 9 1. L o vell R M, F or d A C. Gl o bal Pre vale nce of a n d Ris k Fact ors f or Irrita ble B o wel S y n dr o me: A Meta -a nal ysis. Cli n Gastr oe nter ol He pat ol. 2 0 1 2; 1 0( 7): 7 1 2 -7 2 1. O d u nsi -S hi y a n ba de S T, Ca milleri M, Mc Ki nzie S, B u rt o n D, Carls o n P, B usci gli o I A et al . Effects of c he n o de o x yc h olate a n d a bile ac i d se q uestra nt, c olese vela m, o n i ntesti nal tra nsit a n d b o wel f u ncti o n. Cli n Gastr oe nter ol He pat ol . 2 0 1 0; 8: 1 5 9 -1 6 5. O' D o n nell L J D, Heat o n K W. Pse u d o-diarr hea i n t he irr ita ble b o wel s y n dr o me: patie nts’ rec or ds of st o ol f or m reflect tra nsit ti me w hile st o o l fre q ue nc y d oes n ot. G ut 1 9 8 8; 2 9:A 1 4 5 5 . Paré P, Gra y J, La m S, Bals ha w R, K h oras he h S, Bar bea u M et al. Healt h -relate d q uality of life, w or k pr o d ucti vit y , a n d healt h care res o urce utilizati o n of s u bjects wit h irrita ble b o wel sy n dr o me: baseli ne res ults fr o m L O GI C ( L o n git u di nal O utc o mes St u d y of Gastr oi ntesti nal S ym pt o ms i n Ca na da), a nat uralistic st u d y . Cli n T her. 2 0 0 6; 2 8:1 7 2 6 -1 7 3 5. Patric k D L, Dr oss ma n D A, Fre deric k I O, Di Cesare J, P u der K L. Q ualit y of life i n pers o ns wit h irrita ble b o wel sy n dr o me: de vel o p me nt a n d vali dati o n of a ne w meas ure. Di g Dis Sci 1 9 9 8; 4 3: 4 0 0 - 41 1 . Sa uter G H, M ü nzi n g W, v o n Ritter C, Pa u m gart ner G. Bile aci d mala bs or pti o n as a ca use of c hr o nic diarr hea: dia g n ostic val ue of 7al p ha -h y dr o x y - 4-c h oleste n- 3-o ne i n ser u m. Di g Dis Sci. 1 9 9 9; 4 4 :1 4 -1 9. S hi n A, Ca milleri M, Vija y var gi ya P, et al. B o wel f u ncti o ns, fecal u nc o nj u gate d pri mar y a n d sec o n dar y bile aci ds, a n d c ol o nic tra nsit i n patie nts wit h irrita ble b o wel sy n dr o me. Cli n Gastr oe nter ol He pat ol. 2 0 1 3; 1 1( 1 0): 1 2 7 0 -1 2 7 5.e 1. Vale nti n N, Ca mil leri M, Alta yar O, Vija yvar gi ya P, Ac osta A, Nels o n A D, M ura d M H. Bi o mar kers f or bile aci d diarr h oea i n f u ncti o nal b o wel dis or der wit h diarr h oea: a s ys te matic re vie w a n d meta-a nal ys is. G ut. 2 0 1 6 Dec; 6 5( 1 2): 1 9 5 1 -1 9 5 9 . VI B E R ZI ™ Prescri bi n g i nf or mati o n Aller g a n U S A, I nc. Ir vi ne, C A 9 2 6 1 2 2 0 1 5 ; htt ps:// dail y me d. nl m. ni h. g o v/ dail y m e d/ dr u gI nf o.cf m?seti d = 7 8 2 1 b d 4 0 -4c 8 4 -4 9 8 4 -9 5 1 b - 6 4 3 6ae 2 0 4 2 1a"
58,page_58,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 5 8Vija y var gi ya P, Ca milleri M, Carls o n P, L ue ke A, O' Neill J, B urt o n D et al. Perf or ma nce c haracteristics of ser u m C 4 a n d F G F 1 9 meas ure me nts t o e xcl u de t he dia g n osis of bile aci d diarr h oea i n I B S -diarr h oea a n d f u ncti o nal diarr h oea. Ali me nt P har mac ol T her. 2 0 1 7 ; 4 6( 6): 5 8 1-5 8 8. Vija y var gi ya P, Ca milleri M, C he di d V, et al. A nal ysis of Fecal Pri mar y Bile Aci ds Detects I ncrease d St o ol Wei g ht a n d C ol o nic Tra nsit i n Patie nts Wit h C hr o nic F u ncti o nal Diarr hea. Cli n Gastr oe nter ol He pat ol. 2 0 1 8. Wa de P R, Pal mer J M, Mc Ke n ne y S, Ke ni gs V, C he valier K, M o ore B A, et al. M o d ulati o n of gastr oi ntesti nal f u ncti o n b y M u Delta, a mi xe d µ o pi oi d rece pt or a g o nist/ µ o pi oi d rece pt or a nta g o nist. Br J P har mac ol. 2 0 1 2 N o v ; 1 6 7( 5): 1 1 1 1-1 1 2 5. C orrecti o n t o title i n Br J P har mac ol. 2 0 1 3 ; 1 6 8: 5 1 8. Walters J R. Defi ni n g pri mar y bile aci d diarr hea: ma ki n g t he dia g n osis a n d rec o g nizi n g t he dis or der. E x p Re v Gastr oe nter o l He pat ol. 2 0 1 0; 4( 5): 5 6 1-5 6 7. We dla ke L, A’ Her n R, R ussell D, T h o mas K, Walters J R, A n dre ye v HJ. S yste matic re vie w: t he pre vale nce of i di o pat hic bile aci d mala bs or pti o n as dia g n ose d b y Se H C A T sca n ni n g i n patie nts wit h diarr h oea- pre d o mi na nt irrita ble b o wel s y n dr o me. Ali me nt P har mac ol . 2 0 0 9;3 0: 7 0 7 -7 1 7. W o n g B S, Ca milleri M, Carls o n P, Mc Ki nzie S, B usci gli o I, B o n dar O et al. I ncrease d bile aci d bi os y nt hesis is ass ociate d wit h irrita ble b o wel s y n dr o me wit h diarr hea. Cli n Gastr oe nter ol He pat ol. 2 0 1 2; 1 0: 1 0 0 9 -1 0 1 5."
59,page_59,El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 5 91 2. A p pe n dices 1 2. 1. A p pe n di x 1: A b bre vi ati o ns a n d Tr a de m ar ks 7 α C 4 7a -h y dr o x y- 4-c h oleste n- 3- o ne A E a d verse e ve nt A E SI a d verse e ve nt of s pecial i nterest A L T ala ni ne a mi n otra nsferase A S T as partate a mi n otra nsferase A U C ta u area u n der t he plas ma c o nce ntrati o n -ti me c ur ve d uri n g t he d osi n g i nter val B A bile aci d B A M bile aci d mala bs or pti o n BI D t wice dail y B MI b o d y mass i n de x B S F S Brist ol St o ol F or m Scale C DI S C Cli nical Data I nterc ha n ge Sta n dar ds C o ns orti u m C F B c ha n ge fr o m baseli ne C F R C o de of Fe deral Re g ulati o ns C L a p pare nt cleara nce Cma x ma xi m u m plas ma c o nce ntrati o n Cmi n mi ni m u m plas ma c o nce ntrati o n C N S ce ntral ner v o us s ys te m C O N S O R T C o ns oli date d Sta n dar ds of Re p orti n g T rials D B S drie d bl o o d sa m ple DI LI dr u g i n d uce d li ver i nj ur y e C R F electr o nic case re p ort f or m e Diar y electr o nic diar y E M A E ur o pea n Me dici nes A ge nc y E O T e n d of treat me nt E T earl y ter mi nati o n F D A U S F o o d a n d Dr u g A d mi nistrati o n F GI D f u ncti o nal gastr oi ntesti nal dis or ders
