,PageNo,Text 
0,page_0,Cover Page for Protocol Sponsor name: Novo Nordisk A/S NCT number NCT03811574 Sponsor t rial ID: NN9536-4382 Official title of study: Effect and safety of semaglutide once-weekly in East Asian subjects with overweight or obesity Document date * 08 August 2018 *Document date refers to the date on which the document was most recently updated. Note: The date in the header of Page 2 is the date of compilation of the documents and not of an update to content. 
1,page_1,Link LinkList of contents Protocol ............................................................................................................................................... Attachment I and II ............................................................................................................................CONFIDENTIALDate: Novo Nordisk Version: Status:Semaglutide s.c. 2.4 mg once-weekly Trial ID: NN9536-4382 Clinical Trial Report Appendix 16.1.114 April 2021 1.0 Final 16.1.1 Protocol and protocol amendments . CONFIDENTIAL Redacted protocol Includes redaction of personal identifiable information only. . 
85,page_85,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 84of 108 Adverse events: definitions and procedures for Appendix 4 recording, evaluation, follow -up, and reporting AE definition An AE is any untoward medical occurrence in a clinical trial subject that is temporally associated with the use of a medicinal product, whether or not considered related to the medicinal product. An AE can be any unfavourable and unintended sign, including an abnormal laboratory finding, symptom or disease (new or exacerbated) temporally associated with the use of a medicinal product. Events meeting the AE definition Any abnormal laboratory test results or safety assessments, including those that worsen from baseline, considered clinically significant in the medical and scientific judgment of the investigator. A CLAE: a clinical abnormal laboratory finding which is clinically significant, i.e. an abnormality that suggests a disease and/or organ toxicity and is of a severity that requires active management. Active management includes active treatment or further investigations, for example change of medicine dose or more frequent follow -up due to theabnormality . Exacerbation of a chronic or intermittent pre -existing condition including either an increase in frequency and/or intensity of the condition. Signs, symptoms or the clinical sequelae of a suspected drug -drug interaction. Signs, symptoms or the clinical sequelae of a suspected overdose of trial product regardless of intent. A ""lack of efficacy"" or ""failure of expected pharmacological action"" per se will not be reported as an AE or SAE. Such instances will be captured in the efficacy assessments. However, the signs, symptoms and/or clinical sequelae resulting from lack of efficacy will be reported as AE or SAE if they fulfil the definition. Events NOT meeting the AE definition Pre-existing conditions, anticipated day -to-day fluctuat ions of pre -existing conditions, including those identified during screening or other trial procedures performed before exposure to trial product. Note: pre -existing conditions should be recorded as medical history/concomitant illness. Pre-planned procedu res, unless the condition for which the procedure was planned has worsened from the first trial related activity after the subject has signed the informed consent. Definition of an SAE An SAE is an AE that fulfils at least one of the following criteria: Results in death Is life -threatening The term 'life -threatening' in the definition of 'serious' refers to an event in which the subject was at risk of death at the time of the event. It does not refer to an event which hypothetically might have caused d eath, if it were more severe. Requires inpatient hospitalisation or prolongation of existing hospitalisation Hospitalisation signifies that the subject has been detained at the hospital or emergency ward for observation and/o r treatment that would not hav e been appropriate in the physician’s office or outpatient setting. Complications that occur during hospitalisation are AEs. If a complication prolongs hospitalisation or fulfils any other serious criteria, the event is serious. When in doubt as to whether “hospitalisation” occurred or was necessary, the AE should be considered serious. Hospitalisation for elective treatment of a pre -existing condition that did not worsen from baseline is not considered an AE. Note: Hospitalisations for administrative, trial related and social purposes do not constitute AEs and should therefore not be reported as AEs or SAEs. Hospital admissions for surgical procedures, planned before trial inclusion, are not considered AEs or SAEs. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
86,page_86,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 85of 108 Results in persistent disability/in capacity The term disability means a substantial disruption of a person’s ability to conduct normal life functions. This definition is not intended to include experience of relatively minor medical significance such as uncomplicated headache, nausea, vomit ing, diarrhoea, influenza, and accidental trauma (e.g. sprained ankle), which may interfere with or prevent everyday life functions but do not constitute a substantial disruption. Is a congenital anomaly/birth defect Important medical event: Medical or scientific judgment should be exercised in deciding whether SAE reporting is appropriate in other situatio ns. This includes important medical events that may not be immediately life -threatening or result in death or hospitalisation, but may jeopardise the subject or may require medical or surgical intervention to prevent one of the other outcomes listed in the above definition. These events should usually be considered serious and reported as SAEs using the important medical event criterion. The following a dverse events must always be reported as SAEs using the important medical event criterion, if no other seriousness criteria are applicable: suspicion of transmission of infectious agents via the trial product. risk of liver injury defined as alanine amino transferase (ALT) or aspartate aminotransferase (AST) >3 x UNL and total bilirubin >2 x UNL, where no alternative aetiology exists (Hy's law). Description of AEs requiring additional data collection (via specific event form) and events for adjudication. AEs requiring additional data collection AEs requiring additional data collection are AEs where the additional data will benefit the evaluation of the safety of the trial product (see Table 9-1). The selection of these events is based on the non -clinical and clinical data with semaglutide, knowledge from the GLP -1 RA drug class as well as regulatory requirements. Event type Description Acute gallbladder diseaseEvents of symptomatic acute gallbladder disease (including gallstones and cholecystitis) Acute pancreatitis The diagnosis of acute pancreatitis requires two of the following three features: (1)abdominal pain consistent with acute pancreatitis (acute onset of a persistent, severe, epigastric pain often radiating to the back) (2)serum lipase activity (and/or amylase activity) at least three times greater than the upper limit of normal (3)characteristic findings of acute pancreatitis on ima ging. Malignant neoplasm Malignant neoplasm by histopathology or other substantial clinical evidence Hepatic event Hepatic event defined as: Disorders of the liver including cholestatic conditions and liver related signs and symptoms ALT or AST > 3x UNL and total bilirubin > 2x UNL or INR > 1.5* ALT or AST > 3x UNL with the appearance of fatigue, nausea, vomiting, right upper quadrant pain or tenderness, fever, rash, and/or eosinophilia (>5%) *Please note that in case of a hepatic event defined as ALT or AST > 3x UNL and total bilirubin > 2x UNL, where no alternative aetiology exists (Hy's law), this must be reported as an SAE using the important medical event criterion if no other seriousness criteria are applicable. Acute renal failure (For Japanese subjects with T2D at screening )Events of an abrupt or rapid decline in renal filtration function. This condition is usually marked by a rise in serum creatinine concentration or by azotemia (a rise in blood urea nitrogen [BUN] concentration) Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
87,page_87,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 86of 108 Diabetic ret inopathy (For Japanese subjects with T2D at screening )New onset or worsening of diabetic retinopathy Medication error A medication error concerning trial products is defined as: Administration of wrong drug. Note: Use of wrong dispensing unit number (DUN) is not considered a medication error unless it results in a confirmed administration of wrong drug. Wrong route of administration, such as intramuscular instead of subcutaneous. Accidental administration of more than 2.4 mg/week or a higher dose tha n intended during dose escalation, however, the administered dose must deviate from the intended dose to an extent where clinical consequences for the trial subject were likely to happen as judged by the investigator, although they did not necessarily occu r. Misuse or abuse of trial product *Misuse is when the trial product is intentionally and inappropriately used. Abuse of trial product is persistent or sporadic, intentional excessive use, which is accompanied by harmful physical or psychological effects (e.g. overdose with the intention to cause harm). *Additional data for m isuse or abuse of trial product is reported on the medication error event form. Events for adjudication Event type Description Adjudication outcome Death All-cause death Cardiovascular death (including undetermined cause of death) Non-Cardiovascular death Acute Coronary SyndromeAcute Coronary Syndrome conditions include all ty pes of acute myocardial infarction and hospitalisation for unstable angina pectorisAcute myocar dial infarction (including subgroup classifications) Hospitalisation for unstable angina pectoris Cerebrovascular eventsEpisode of focal or global neurological dysfunction that could be caused by brain, spinal cord, or retinal vascular injury as a result of haemorrhage or infarctionIschaemic stroke Haemorrhagic stroke Undetermined stroke Transient Ischaemic Attack Coronary artery revascularisation Coronary revascularisation procedure is a catheter -based (PCI) or a surgical procedure (CABG) designed to improve myocardial blood flowCoronary revascularisation procedure Heart failure Presentation of the patient for an urgent, unscheduled clinic/office/emergency department visit or hospital admission, with a primary diagnosis of heart failure (new episode or worsening of existing heart failure)Heart failure hospitalisation Urgent heart failure visit Acute pancreatitis The diagnosis of acute pancreatitis requires two of the following three features: (1)abdominal pain consistent with acute pancreatitis (acute onset of a persistent,Acute pancreatitis  Mild  Moderately severe  Severe Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
88,page_88,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 87of 108 severe, epigastric pain often radiating to the back) (2)serum lipase activity (and/or amylase activity ) at least three times greater than the upper limit of normal (3)characteristic findings of acute pancreatitis on imaging AE and SAE recording The investigator will record all relevant AE/SAE information in the CRF. The investigator will attempt to establish a diagnosis of the event based on signs, symptoms, and/or other clinical information. In such cases, the diagnosis (not the individual signs/symptoms) will be documented as the AE/SAE. When an AE/SAE occurs, it is the responsibility of the investigator to review all documentation (e.g. hospital progress notes, laborato ry and diagnostics reports) related to the event. There may be instances when copies of source documents (e.g. medical records) for certain cases are requested by Novo Nordisk. In such cases, all subject identifiers, with the exception of the subject numbe r, will be redacted on the copies of the source documents before submission to Novo Nordisk. For all non -serious AEs the applicable forms should be signed when the event is resolved or at the end of the trial at the latest. For sign -off of SAE related form s refer to “SAE reporting via paper CRF” later in this section. Novo Nordisk products used as concomitant medication if an AE is considered to have a causal relationship with a Novo Nordisk marketed product used as concomitant medication in the trial, it i s important that the suspected relatio nship is reported to Novo Nordisk, e.g. in the alternative aetiology section on the safety information form. Novo Nordisk may need to report this adverse event to relevant regulatory authorities. Assessment of severi ty The investigator will assess intensity for each event reported during the trial and assign it to one of the following categories: Mild : An event that is easily tolerated by the subject, causing minimal discomfort and not interfering with ever yday activities. Moderate : An event that causes sufficient discomfort and interferes with normal everyday activities. Severe : An event that prevents normal everyday activities. Note: Severe is a category used for rating the intensity of an event; and both an A E and SAE can be assessed as severe. An event is defined as ‘serious’ when it meets at least one of the outcomes described in the definition of an SAE and not when it is rated as severe. Assessment of causality The investigator is obligated to assess th e relationship between trial product and the occurrence of each AE/SAE. Relationship between an AE/SAE and the relevant trial product (s) should be assessed as: Probable -Good reason and sufficient documentation to assume a causal relationship. Possible -A causal relationship is conceivable and cannot be dismissed. Unlikely -The event is most likely related to aetiology other than the trial product. Alternative aetiology, such as underlying disease(s), concomitant medication, and other risk factors, as w ell as the temporal relationship of the event to trial product administration will be considered and investigated. The investigator should use the IB for the assessment. For each AE/SAE, the investigator must document in the medical records that he/she has reviewed the AE/SAE and has provided an assessment of causality. There may be situations in which an SAE has occurred and the investigator has minimal information to include in the initial report. However, it is important that the investigator always makes an assessment of causality for every Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
89,page_89,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 88of 108 event before the initial transmission of the SAE data . The investigator may change his/her opinion of ca usality in light of follow -up information and send a follow -up report with the updated causality assessment. The causality assessment is one of the criteria used w hen determining regulatory reporting requirements. Final outcome The investigator will sel ect the most appropriate outcome: Recovered/resolved: The subject has fully recovered, or by medical or surgical treatment the condition has returned to the level observed at the first trial -related activity after the subject signed the informed consent. Recovering/resolving: The condition is improving and the subject is expected to recover from the event. This term is only applicable if the subject has completed the trial or has died from another AE. Recovered/resolved with sequelae: The subject has recovered from the condition, but with lasting effect due to a disease, injury, treatment or procedure. If a sequelae meets an SAE criterion, the AE must be reported as an SAE. Not recovered/not resolved: The condition of the subject has not improved and the sym ptoms are unchanged or the outcome is not known. Fatal: This term is only applicable if the subject died from a condition related to the reported AE. Outcomes of other reported AEs in a subject before he/she died should be assessed as “recovered/resolved”, “recovering/resolving”, “recovered/resolved with sequelae” or “not recovered/not resolved”. An AE with a fatal outcome must be reported as an SAE. Unknown: This term is only applicable if the subject is lost to follow -up. Follow -up of AE and SAE The investigator is obligated to perform or arrange for the conduct of supplemental measurements and/or evaluations as medically indicated or as requested by Novo Nordisk to elucidate the nature and/or causality of the AE or SAE as fully as possible ( e.g. seve re hy persensitivity reactions). This may include additional laboratory tests (e.g. skin prick test) or investigations, histopathological examinations, or consultation with other health care professionals. If a subject dies during participation in the trial or during a recognised follow -up period, the investigator should provide Novo Nordisk with a copy of autopsy report including histopathology. New or updated information will be recorded in the CRF. SAE reporting via electronic CRF Relevant forms (AE and safety information form) must be completed in the CRF. For reporting and sign -off timelines, see box below. If the CRF is unavailable for more than 24 hours, then the site will use the paper AE form and if the CRF is unavailable fo r more than 5 calendar days then the site will use the safety information form (see box below). The site will enter the SAE data into the CRF as soon as it becomes available, see 9.2.1 . After the trial is completed at a given site, the CRF will be decommissioned to prevent the entry of new data or changes to existing data. If a site receives a report of a new SAE from a subject or receives updated dat a on a previously reported SAE after CRF decommission, then the site can report this information on a paper AE and safety information form (see box below) or to Novo Nordisk by telephone. SAE reporting via paper CRF Relevant CRF forms (AE and safety inf ormatio n form) must be forwarded to Novo Nordisk either by fax, e -mail or courier. Initial notification via telephone is acceptable, although it does not replace the need for the investigator to complete the AE and safety information form within the designated reporting time frames ( as illustrated in Figure 9-1): AE form within 24 hours. Safety information form within 5 calendar days. Both forms must be signed within 7 calendar days. Contact details for SAE reporting can be found in the investigator trial master file. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
90,page_90,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 89of 108 Contraceptive guidance and collection of pregnancy Appendix 5 information It must be recorded in the CRF whether female subjects are of childbearing potential. Definitions Woman of Childbearing Potential (WOCBP) A wo man is considered fertile fo llowing menarche and unt il beco ming postmenopausal unless perm anent ly sterile. Women in the following categories are not considered WOCBP 1.Prem enarcheal 2.Prem enopausal female wi th one of the following: Docum ented hysterectomy Docum ented bilateral salpingectomy Docum ented bilateral oophorectomy Note: Documentation can come fro m the site per sonnel’s review of subject’s medical records, medical examinat ion or medical history interview. 3.Postmenopausal female A postm enopausal state is defined as no menses for 12 months without an alternat ive medical cause. A high Follicle St imulating Hormone (FS H) level in the postm enopausal range may be used to confirm a postmenopausal state in women not using hormonal contraception or Hormonal Replacement Therapy (HRT). However, in the absence of 12 months of amenorrhea, a single FSH measurement is insufficient . Females on HRT and whose menopausal status is in doubt will be required to use one of the non-horm onal highly effect ive contraception methods if they wish to continue their HRT during the trial. Otherwise, they must di scont inue HRT to allow confirmat ionof postm enopausal status before trial enrolment. Contraception guidance Male subjects No contraception measures are required for male subjects as the risk of teratogenicit y/fetotoxi city caused by transfer of semaglut ide in seminal fluid is unlikely. Fema le subjects Female subjects of childbearing potential are eligible to participate if they agree to use m ethods of contraception consistently and correctly as described in table(s) below: Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
91,page_91,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 90of 108 Table 11-5 Highly effe ctive contraceptive methods Highly effective contraceptive methods that are user dependenta and b Failure rate of <1% per year w hen used consistently and correctly. Combined (oestrogen and progestogen containing) hormonal contraception associated with inhibition of ovulation b oral intravaginal transdermal Progestogen only hormonal contraception associated with inhibition of ovulation oral injectable Highly effective methods that are user independentb Implantable progestogen only hormonal contraception associated with inhibition of ovulation Intrauterine Device (IUD) Intrauterine hormone -releasing System (IUS) Bilateral tubal occlusion Vasectomised partne r A vasectomised partner is a highly effective contraception method provided that the partner is the sole male sexual partner of the WOCBP and the absence of sperm has been confirmed. If not, an additional highly effective method of contraception should be used. Sexual abstinenceb Sexual abstinence is considered a highly effective method only if defined as refraining from heterosexual intercourse during the entire period of risk associated with the trial product. The reliability of sexual abstinence needs to be evaluated in relation to the duration of the trial and the preferred and usual lifestyle of the subject. Notes: a Typical use failure rates may differ from those when used consistently and correctly. Use should be consistent with local regulations regarding the use of contraceptive methods for subjects participating in clinical trials. b Contraception should be utilised during the treatment period and for at least 49 days after the last dose of trial product In certain cases, it is accepted to use double barrier methods (a condom combined wit h an occlusive cap (e.g. diaphragm) with/wit hout the use of spermicide). This should only be allowed in females with: 1) known intolerance to the highly effect ive methods m entioned in Table 11-5 or where the use of any of the listed highly effect ive contraceptive measures are contraindicated in the individual subject, and/or 2) if the risk of init iating treatment with a specific highly effect ive method outweighs the benefit for the female. Justification for accepting double barrier method should be at the discretion of the invest igator taking into considerat ion his/hers knowledge about the female’s obesit y history , concomi tant illness, concomitant medication and observed AEs. The just ificat ion must b e stated i n the medical records. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
92,page_92,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 91of 108 Pregnancy testing WOCBP shoul d only be included after a negat ive highly sensit ive urine pregnancy test. Urine pregnancy testing shoul d be performed at every site visi t (every 4-8 weeks) during the treatm ent peri od, at end o f treatm ent and after the 7 weeks off -drug f ollow-up period according to the flow chart. Addit ional urine pregnancy test ing should be performed at monthly intervals during the treatm ent peri od, if requi red locally ( Appendix 10 ). Pregnancy testing should be performed whenever a menstrual cycle is missed or when pregnancy is otherwise suspected. Collection of pregnancy information Female subjects who b ecome pregnant Invest igator will co llect pregnancy informat ion on any female subject, who beco mes pregnant while participat ing in this trial. Inform ation will be recorded on the appropriate form and submitted to Novo Nordisk within 14 calendar day s of learning of a subject's pregnancy . Subject will be fo llowed to determine the outcome of the pregnancy. The invest igator will collect fo llow-up informati on on subject and neonate, which will be forwarded to Novo Nordi sk. Generally, fo llow-up will not be requi red for l onger than 1 m onth bey ond the delivery date. Any terminat ion of pregnancy will be reported, regardl ess of foetal status (presence or absence of anomalies) or indicat ion for procedure. While pregnancy itself is not considered to be an AE or SA E, any pregnancy com plicat ion or elective termination o f a pregnancy will be reported as an AE or SAE. A spontaneous abortion is always considered to be an SAE and will be reported as such. Any SAE occurring as a result of a post -trial pregnancy which is considered possibly/probably related to the tri al product by the invest igator will be reported to Novo Nordisk as described in Appendix 4 . While the invest igator is not obligated to actively seek this informat ion in former subjects, he or she may learn o f an SAE through spontaneous reporting. Any female subject who becomes pregnant whil e parti cipat ing in the trial will discont inue trial product. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
93,page_93,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 92of 108 Technical complaints: Definition and procedures for Appendix 6 recording, evaluation, follow -up and reporting Technical complaint definition A technical complaint is any written, electronic or oral communication that alleges product (medicine or device) defects. The technical complaint may be associated with an AE, but does not concern the AE itself. Examples of technical complaints: Problems with the physical or chemical appearance of tria l products (e.g. discoloration, particles or contamination). Problems with packaging material including labelling. Problems related to medical devices (e.g. to the injection mechanism, dose setting mechanism, push button or interface between the pen -inject or and the needle). Time period for detecting technical complaints All technical complaints , which occur from the time of receipt of the product at trial site until the time of the last usage of the product, must be collected for products predefined on the technical complaint form. Reporting of technical complaints to Novo Nordisk Contact details (fax, e-m ail and address) for Customer Complaint Center – refer to Attachment I Technical complaints must be reported on a separate technical complaint form: 1.One technical complaint form must be completed for each affected DUN 2.If DUN is not available, a technical complaint form for each batch, code or lot number must be completed Timelines for reporting of technical complaints to Novo Nordisk The investigator must complete the technical complaint form in the CRF within the timelines specified in Section9.2.9 , Figure 9-3. If the CRF is unavailable or when reporting a technical complaint that is not subject related, the information must be provided on a paper form by fax, e -mail or courier to Customer Complain t Center, Novo Nordisk, within the same timelines as stated above. When the CRF becomes available again, the investigator must enter the information on the technical complaint form in the CRF. Follow -up of technical complaints The investigator is responsible for ensuring that new or updated information will be recorded on the originally completed form Collection, storage and shipment of technical complaint samples The investigator must collect the technical complaint sample and all associated pa rts that were packed in the same DUN and notify the monitor within 5 calendar days of obtaining the sample at trial site. The sample and all associated parts must be sent as soon as possible to Customer Complaint Center, Novo Nordisk, together with a copy of the completed technical complaint form. The technical complaint sample should contain the batch, code or lot number and, if available, the DUN. If the technical complaint sample is unobtainable, the reason must be stated on the technical complaint form. If several samples are shipped in one shipment, the sample and the corresponding technical complaint form should be kept together. Storage of the technical complaint sample must be done in accordance with the conditions prescribed for the product. Reporting of technical complaints for Novo Nordisk products not included in technical complaint form Technical complaints on Novo Nordisk products not included in the technical complaint form should be reported to local Novo Nordisk affiliate with a reference to trial ID. Technical complaints are handled by Customer Complaint Center, Novo Nordisk. Only technical complaints related to adverse events will be included in the CTR. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
94,page_94,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 93of 108 Retention of human biosamples Appendix 7 Antibody samples Antibody samples will be retained for potential later analysis for further characterisat ion of antibody responses towards drug, if required by health authori ties or for safet y reasons. Only Novo Nordi sk staff and personnel fro m the specialised laboratory will have access to the stored specimens. The samples will be stored at the specialised laboratory or Novo Nordi sk after end of trial and until market ing authorisation approval or until the research project terminates or according to local regulati on, but no l onger than 15 years f rom end of tri al after which they will be destroy ed. Samples might be transferred to other coun tries, if not prohibited by local regulat ions. The subject’s ident ity will remain confident ial and the samples will be identified only by subject number, visit number and tri al identificat ion number. No direct ident ificat ion of the subject will be stored together with the samples. The analyses will not have any medical consequences for the subjects or their relat ives. Subjects can contact the investigator if they wish to be inform ed about resul ts derived fro m stored bi osam ples obtained from their own body . Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
95,page_95,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 94of 108 Hypoglycaemic episodes Appendix 8 For subject with T2D at screening (Japan only) Novo Nordisk classification of hypoglycaemia In norm al physi ology, symptom s of hypoglycaemia occur below a plasma glucose (PG) level o f 3.1 mmo l/L (56 m g/dL)93. Therefore, Novo Nordisk has included hypoglycaemia wit h PG levels below this cut -off point in the definit ion of blood glucose (BG) confirmed hypoglycaemia. Novo Nordisk uses the fo llowing classificat ion (Figure 11-1) in addit ion to the ADA classificat ion94: 1.Severe hypoglycaemia according to the ADA classificat ion94. 2.Symptom atic BG confirmed hypoglycaemia: An episode that is BG confirmed by PG value <3.1 mmo l/L (56 m g/dL) with symptom s consistent with hypoglycaemia. 3.Asymptomat ic BG confirmed hypoglycaemia: An episode that is BG conf irmed by PG value <3.1 mmo l/L (56 m g/dL) without symptoms consistent with hypoglycaemia. 4.BG confirmed hypoglycaemia: The unio n of 2. and 3. 5.Severe or BG confirmed symptomat ic hypoglycaemia: The union o f 1. and 2. 6.Severe or BG confirmed hypoglycaemia: The u nion of 1., 2. and 3. For hy poglycaemic episodes reported with missing informat ion related to the cl assificat ion, the following applies when classifying the episode according to the Novo Nordisk classificat ion: A hypoglycaemic episode with missing informat ion on symptoms will be classified as without symptoms. A hypoglycaemic episode with missing informat ion on being able to self -treat will be regarded as an episode where the subject was able to self -treat and classified in accordance with the able to self -treat cl assificat ions. Episodes that cannot be classified according to the above, are included in one of the fo llowing categori es: ‘Novo Nordisk unclassifiable’ includes episodes where subjects were able to self -treat and wi th PG≥3.1 mmo l/L (56 m g/dL) and hypoglycaemic episodes for a subject able to self- treat wi th missing PG as it is to be treated as an episode with PG>3.9 mmo l/L (70 m g/dL). ‘Not able to self -treat –unclassifiable’ includes episodes where the subjects were not able to self-treat but nei ther of the fo llowing condi tions were reported: PG ≤3.9 mmo l/L (70 m g/dL), alleviat ion of symptoms, seizure, unconscious/co matose or fatal. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
96,page_96,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 95of 108 Hypog lycaemic episodePG ≤ 3.9 mmol /L (70 mg/dL) or Alleviation of symptoms or Seizure , unconscious / comatose or fatal SMPG measurementPG < 3.1 mmol /L (56 mg/dL) with symptoms PG < 3.1 mmol /L (56 mg/dL) without symptoms2.Symptomatic BG confirmed hypoglycae mia 3.Asymptomatic BG confirmed hypoglycae miaYesNo 5.Severe or BG confirmed symptomatic hypoglycae mia 4.BG confirmed hypoglycae mia 6.Severe or BG conf irmed hypoglycaemia Note: Glucose measurements are performed wi th capillary blood calibrated to plasma equivalent glucose values BG: blood gluc ose PG: plasma glucose SMPG : Self-measured plasma gl ucose Subject able to treat him / herself1.Severe hypoglycae mia (ADA 2013) Figure 11-1 Novo Nordisk classification of hypoglycaemia ADA classification 94of hypoglycaemia Severe hypoglycaemia: An episode requi ring assistance of another person to actively administer carbohydrate, glucagon or take other corrective actio ns. PG concentrations may not be available during an event, but neurological recovery following the return of PG to normal is conside red sufficient evidence that the event was induced by a low PG concentration. Asymptomat ic hypoglycaemia: An episode not accompanied by t ypical symptoms of hypoglycaemia, but with a measured PG concentration ≤3.9 mmo l/L (70 m g/dL). Docum ented symptom atic hypoglycaemia: An episode during which t ypical symptom s of hypoglycaemia are acco mpanied by a measured PG concentration ≤ 3.9 mmo l/L (70 m g/dL). Pseudo -hypoglycaemia: An episode during which the person with diabetes reports any o f the typical symptom s of hy poglycaemia wit h a m easured PG concentration > 3.9 mmo l/L (70 mg/dL) but approaching that level. Probable symptomat ic hypoglycaemia: An episode during which symptoms of hypoglycaemia are not accompanied by a PG determination but that was presumably caused by a PG concentration ≤ 3.9 mmo l/L (70 m g/dL). For hy poglycaemic episodes reported with missing informat ion related to the cl assificat ion, the following applies when classifying the episode according to the ADA classificat ion: A hypoglycaemic episode wi th missing informat ion on symptoms will be classified as without symptoms. A hypoglycaemic episode with missing informat ion on being able to self -treat will be regarded as an episode where the subject was able to self -treat and classified in accordance with the able to self -treat cl assificat ions Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
97,page_97,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 96of 108 Episodes that cannot be classified according to the above, are included in one of the fo llowing categori es ‘ADA unclassifiable’ includes episodes where subjects were able to self -treat and wi th PG>3.9 mmo l/L (70 m g/dL ) or missing PG, and with no informat ion on symptoms. ‘Not able to self -treat –unclassifiable’ includes episodes where the subjects were not able to self -treat but nei ther of the f ollowing condit ions were reported: PG ≤3.9 mmo l/L (70 mg/dL), alleviat ion of symptom s, seizure, unconscious/co matose or fatal Hypoglycaemic episode PG ≤ 3.9 mmol/L (70 mg/dL) or Alleviation of symptoms or Seizure, unconscious/ comatose or fatal SMPG measurementAsymptomat ic hypoglycaemia Documented sympt omatic hypoglycaemia Pseudo - hypoglycaemia Probable sympt omatic hypoglycaemiaNo Yes No measurement with symptomsPG > 3.9 mmol/L (70 mg/dL) with symptomsPG ≤ 3.9 mmol/L (70 mg/dL) with symptomsPG ≤ 3.9 mmol/L (70 mg/dL) without sympt oms NoYes Note: Glucose measurements are per formed with capillary blood calib rated to plasma equivalent glucose values PG: plasma glucose SMPG : Self-measured plasma glucose Subject able to treat him / herselfSevere hypoglycaemia (ADA 2013) Figure 11-2 ADA classification of hypoglycaemia Treatment -emergent: hypoglycaemic episodes will be defined as treatment -emergen t, if the onset of the epi sode occurs in the on -treatm ent peri od (see defini tion in Sect ion 10.2) Nocturnal hypoglycaemic episodes: episodes occurri ng between 00:01 and 05:59 both inclusive. Hypoglycaemic episodes are classified according to the Novo Nordisk classificat ion of hypoglycaemia and the ADA classificat ion of hypoglycaemia94. Reporting of hypoglycaemic episodes: PG shoul d always be m easured and recorded when a hy poglycaemic episode is suspected. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
