,PageNo,Text 
134,page_134,"p. 36 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.3.9 WORK PRODUCTIVITY AND ACTIVITY IMPAIRMENT QUESTIONNAIRE: ATOPIC DERMATITIS V2.0 (WPAI:AD) The following questions ask about the effect of your AD on your ability to work and perform regular activities. Please fill in the blanks or circle a number, as indicated. 1. Are you currently employed (working for pay)? ____NO ___YES If NO, check ""NO"" and skip to question 6 The next questions are about the past seven days , not including today. 2. During the past seven days, how many hours did you miss from work because of problems associated with your AD? Include hours you missed on sick days, times you went in late, left early, etc. because of AD. Do not include time you missed to participate in this study. ______HOURS 3. During the past seven days, how many hours did you miss from work because of any other reason, such as vacation, holidays, time off to participate in this study? ______HOURS 4. During the past seven days, how many hours did you actually work? ______HOURS (If ""0,"" skip to question 6) 5. During the past seven days, how much did AD affect your productivity while you were working? Think about days you were limited in the amount or kind of work you could do, days you accomplished less than you would like, or days you could not do your work as carefully as usual. If AD affected your work only a little, choose a low number. Choose a high number if AD affected your work a great deal. Consider only how much AD affected productivity while you were working. Atopic dermatitis had noAtopic dermatitis completely e f f e c t o n m y w o r k 01234567891 0 p r e v e n t e d m e f r o m working CIRCLE A NUMBER 6. During the past seven days, how much did AD affect your ability to do your regular daily activities, other than work at a job? By regular activities, we mean the usual activities you do, such as work around the house, shopping, child care, exercising, studying, etc. Think about times you were limited in the amount or kind of activities you could do and times you accomplished less than you would like. If AD affected your Page 135 of 160"
135,page_135,"p. 37 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.activities only a little, choose a low number. Choose a high number if AD affected your activities a great deal. Consider only how much AD affected your ability to do your regular daily activities, other than work at a job. Atopic dermatitis had noAtopic dermatitis completely effect on my daily activities0123456789 1 0 p r e v e n t e d m e f r o m doing my daily activities CIRCLE A NUMBER WPAI:AD v2.0 (US English) Page 136 of 160"
136,page_136,p. 38 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.3.10 EUROQOL DIMENSIONS 5 LEVELS (EQ-5D-5L) QUESTIONNAIRE Page 137 of 160
137,page_137,p. 39 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie. Page 138 of 160
138,page_138,"p. 40 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.3.11 PATIENT GLOBAL IMPRESSION OF SEVERITY (PGIS) QUESTIONNAIRE EXAMPLE Seven point response scale Please mark an ""X"" in the box () that best describes the severity of your AD symptoms right now. 1. Right now, my AD symptoms are: 0 Absent: No symptoms 1 Minimal: Can be easily ignored without effort 2 Mild: Can be ignored with effort 3 Moderate: Cannot be ignored but does not influence my daily activities 4 Moderately severe: Cannot be ignored and occasionally limits my daily activities 5 Severe: Cannot be ignored and often limits my concentration on daily activities  6Very severe: Cannot be ignored and markedly limits my daily activities. © AbbVie Inc., 19October2016 V1 Page 139 of 160"
139,page_139,"p. 41 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.3.12 PATIENT GLOBAL IMPRESSION OF CHANGE (PGIC) QUESTIONNAIRE EXAMPLE Seven-point response scale Please mark an ""X"" in the box ( ☒) that best describes the severity of your AD symptoms right now. 1. Compared to before your study treatment began, how would you rate the overall change in your AD symptoms?: ☐1 Very much improved ☐2 Much improved ☐3 Minimally improved ☐4 No change ☐5 Minimally worse ☐6 Much worse ☐7 Very much worse © AbbVie Inc., 19October2017 V1 Page 140 of 160"
140,page_140,"p. 42 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.3.13 PATIENT GLOBAL IMPRESSION OF TREATMENT (PGIT) QUESTIONNAIRE EXAMPLE Seven-point response scale Please mark an ""X"" in the box ( ☒) that best describes how satisfied or dissatisfied you are overall with your current treatment for AD. 1. Overall, how satisfied or dissatisfied are you with your current treatment for AD?: ☐1 Extremely dissatisfied ☐2 Very dissatisfied ☐3 Somewhat dissatisfied ☐4 Neither dissatisfied nor satisfied ☐5 Somewhat satisfied ☐6 Very satisfied ☐7 Extremely satisfied © AbbVie Inc., 19October2017 V1 Page 141 of 160"
141,page_141,"p. 43 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.3.14 SHORT FORM-36 (SF-36) HEALTH SURVEY SF-36v2® Health Survey © 1992, 1996, 2000, 2010 Medical Outcomes Trust and QualityMetric Incorporated. All Rights Reserved. SF-36® is a registered trademark of Medical Outcomes Trust. (SF-36v2® Health Survey Standard, United States (English)) Your Health and Well-Being This survey asks for your views about your health. This information will help keep track of how you feel and how well you are able to do your usual activities. Thank you for completing this survey! For each of the following questions, please select the one response that best describes your answer. In general, would you say your health is: Excellent Very good Good Fair Poor Compared to one year ago, how would you rate your health in general now? Much better now than one year ago Somewhat better now than one year ago About the same as one year ago Somewhat worse now than one year ago Much worse now than one year ago Page 142 of 160"
142,page_142,"p. 44 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.The following question is about activities you might do during a typical day. Does your health now limit you in vigorous activities, such as running, lifting heavy objects, participating in strenuous sports? If so, how much? Yes, limited a lot Yes, limited a little No, not limited at all The following question is about activities you might do during a typical day.Does your health now limit you in moderate activities, such as moving a table, pushing a vacuum cleaner, bowling, or playing golf? If so, how much? Yes, limited a lot Yes, limited a little No, not limited at all The following question is about activities you might do during a typical day.Does your health now limit you in lifting or carrying groceries? If so, how much? Yes, limited a lot Yes, limited a little No, not limited at all The following question is about activities you might do during a typical day.Does your health now limit you in climbing several flights of stairs? If so, how much? Yes, limited a lot Yes, limited a little No, not limited at all The following question is about activities you might do during a typical day.Does your health now limit you in climbing one flight of stairs? If so, how much? Yes, limited a lot Yes, limited a little No, not limited at all Page 143 of 160"
143,page_143,"p. 45 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.The following question is about activities you might do during a typical day. Does your health now limit you in bending, kneeling, or stooping? If so, how much? Yes, limited a lot Yes, limited a little No, not limited at all The following question is about activities you might do during a typical day.Does your health now limit you in walking more than a mile? If so, how much? Yes, limited a lot Yes, limited a little No, not limited at all The following question is about activities you might do during a typical day. Does your health now limit you in walking several hundred yards? If so, how much? Yes, limited a lot Yes, limited a little No, not limited at all The following question is about activities you might do during a typical day. Does your health now limit you in walking one hundred yards? If so, how much? Yes, limited a lot Yes, limited a little No, not limited at all The following question is about activities you might do during a typical day.Does your health now limit you in bathing or dressing yourself? If so, how much? Yes, limited a lot Yes, limited a little No, not limited at all Page 144 of 160"
144,page_144,"p. 46 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.During the past 4 weeks, how much of the time have you had any of the following problems with your work or other regular daily activities? Cut down on the amount of time you spent on work or other activities as a result of your physical health All of the time Most of the time Some of the time A little of the time None of the time During the past 4 weeks, how much of the time have you had any of the following problems with your work or other regular daily activities?Accomplished less than you would like as a result of your physical health All of the time Most of the time Some of the time A little of the time None of the time During the past 4 weeks, how much of the time have you had any of the following problems with your work or other regular daily activities?Were limited in the kind of work or other activities as a result of your physical health All of the time Most of the time Some of the time A little of the time None of the time Page 145 of 160"
145,page_145,"p. 47 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.During the past 4 weeks, how much of the time have you had any of the following problems with your work or other regular daily activities? Had difficulty performing the work or other activities as a result of your physical health (for example, it took extra effort) All of the time Most of the time Some of the time A little of the time None of the time During the past 4 weeks, how much of the time have you had any of the following problems with your work or other regular daily activities?Cut down on the amount of time you spent on work or other activities as a result of any emotional problems (such as feeling depressed or anxious) All of the time Most of the time Some of the time A little of the time None of the time During the past 4 weeks, how much of the time have you had any of the following problems with your work or other regular daily activities?Accomplished less than you would like as a result of any emotional problems (such as feeling depressed or anxious) All of the time Most of the time Some of the time A little of the time None of the time Page 146 of 160"
146,page_146,"p. 48 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.During the past 4 weeks, how much of the time have you had any of the following problems with your work or other regular daily activities? Did work or other activities less carefully than usual as a result of any emotional problems (such as feeling depressed or anxious) All of the time Most of the time Some of the time A little of the time None of the time During the past 4 weeks, to what extent has your physical health or emotional problems interfered with your normal social activities with family, friends, neighbors, or groups? Not at all Slightly Moderately Quite a bit Extremely How much bodily pain have you had during the past 4 weeks? None Very mild Mild Moderate Severe Very Severe During the past 4 weeks, how much did pain interfere with your normal work (including both work outside the home and housework)? Not at all A little bit Moderately Quite a bit Extremely Page 147 of 160"
