,PageNo,Text
10,page_10,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 7.2 Secondary Efficacy Endpoints for the RW Period ................................ ................. 93 7.2.1 7.2.2 Major Secondary Efficacy Endpoints ................................ ..................... 93 Other Secondary Endpoints ................................ ................................ ... 94 7.3 Other Endpoints ................................ ................................ ................................ ... 95 7.3.1 7.3.2 Efficacy Endpoints for the RI Period ................................ ..................... 95 Efficacy Endpoints for the LTE-TP ................................ ....................... 96 7.4 7.5 7.6 7.7 Sample Size Calculations ................................ ................................ ..................... 96 Analysis Sets ................................ ................................ ................................ ....... 97 Description of Subgroups to be Analyzed ................................ ............................. 98 Statistical Analysis Methodology ................................ ................................ ......... 98 7.7.1 7.7.2 7.7.3 7.7.4 7.7.5 7.7.5.1 7.7.5.2 7.7.6 7.7.7 7.7.8 7.7.9 General Methods ................................ ................................ ................... 98 Stratified Analysis ................................ ................................ ................. 98 Testing Hypotheses and Multiplicity Adjustment ................................ ... 98 Analysis of Primary Efficacy Endpoint ................................ .................. 99 Analysis of Secondary Efficacy Endpoints ................................ ............. 99 Analysis of the Major Secondary Endpoints ................................ .......... 99 Analyses of Other Secondary Endpoints in the RW Period .................. 100 Analyses of Other Endpoints ................................ ............................... 101 Pharmacokinetic Analyses ................................ ................................ ... 101 Safety Analyses ................................ ................................ ................... 101 Interim Analyses ................................ ................................ ................. 102 8 Data Quality Assurance ................................ ................................ ............................ 102 8.1 Data Management ................................ ................................ .............................. 102 9 Ethics ................................ ................................ ................................ ......................... 103 9.1 9.2 9.3 Independent Ethics Committee or Institutional Review Board ............................ 103 Ethical Conduct of the Study ................................ ................................ ............. 103 Subject Information and Consent ................................ ................................ ....... 103 10 Investigator’s Obligations ................................ ................................ ......................... 104 10.1 10.2 10.3 10.4 10.5 10.6 Confidentiality ................................ ................................ ................................ ... 104 Financial Disclosure and Obligations ................................ ................................ . 105 Investigator Documentation ................................ ................................ ............... 105 Study Conduct ................................ ................................ ................................ ... 105 Adherence to Protocol ................................ ................................ ........................ 106 Adverse Events and Study Report Requi rements ................................ ................ 106 10 Page 11"
11,page_11,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 10.7 10.8 10.9 Investigator’s Final Report ................................ ................................ ................. 106 Records Retention ................................ ................................ .............................. 106 Publications ................................ ................................ ................................ ....... 106 11 Study Management ................................ ................................ ................................ ... 106 11.1 Monitoring ................................ ................................ ................................ ......... 107 11.1.1 11.1.2 Monitoring of the Study ................................ ................................ ...... 107 Inspection of Records ................................ ................................ .......... 107 11.2 Management of Protocol Amendments and Deviations ................................ ....... 107 11.2.1 11.2.2 Modification of the Protocol ................................ ................................ 107 Protocol Deviations ................................ ................................ ............. 107 11.3 11.4 Study Termination ................................ ................................ ............................. 108 Final Report ................................ ................................ ................................ ....... 108 12 13 Reference List ................................ ................................ ................................ ........... 109 Appendices ................................ ................................ ................................ ................ 111 13.1 Appendix: ARCALYST® Prescribing Information ................................ .............. 111 13.2 Appendix: 11 -point Numerical Rating Scale (NRS) for Assessment of Pericarditis Pain ................................ ................................ ................................ ............ 142 LIST OF TABLES Study Schedule of Activities – Screening and Run -In Period .............................. 20 Table 1–1 Table 1–2 Study Schedule of Activities – Randomized Withdrawal ................................ .... 22 Table 1–3 Study Schedule of Activities – Long Term Extension ................................ ......... 24 Table 1–4 Study Schedule of Activities – Supplemental Visits ................................ ........... 26 Table 5–1: Study Drug Dose Volume (After Reconstitution) by Body Weight in Kilograms for Pediatric Subjects Aged ≥12 and <18 Years ................................ .................. 53 LIST OF FIGURES Schematic of Rilonacept (KPL -914) ................................ ................................ ... 34 Figure 1: Figure 2: Overview of KPL -914-C002 Trial Design ................................ .......................... 40 Figure 3: Management of Suspected Pericarditis Recurrence in the Randomized - Withdrawal Period ................................ ................................ ............................. 82 11 Page 12"
12,page_12,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 12 Page 13"
13,page_13,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 PROTOCOL SYNOPSIS 13 Page 14 Protocol Number: KPL -914-C002 Title: Phase 3, double -blind, placebo -controlled, randomized withdrawal study with open -label extension, to assess the efficacy and safety of rilonacept treatment in subjects with recurrent pericarditis Study Acronym: Rilonacept inHibition of interleukin -1 Alpha and beta for recurrent Pericarditis: a pivotal Symptomatology and Outcomes stuDY RHAPSODY Sponsor: Study Phase: 3 Study Sites: Multicenter, global Indication: Recurrent pericarditis Study Rationale: Recurrent pericarditis is a rare autoinflammatory condition with no approved therapies. Current treatments, utilizing nonspecific inhibitors of inflammation (nonsteroidal anti-inflammatory drugs [NSAIDs], colchicine, corticosteroids [CS]), result in significant morbidity with chronic use. Some patients develop CS dependency or require surgical pericardiectomy to treat the symptoms of their disease. The interleukin -1 (IL -1) pathway plays a major role in the pathophysiology of recurrent pericarditis. Rilonacept (KPL -914) is a recombinant fusion protein that blocks IL -1 signaling. It is currently approved for treatment of another autoinflammatory condition, Cryopyrin -Associated Periodic Syndrome (CAPS). Based on its IL-1–antagonistic properties and pharm acokinetics (PK), which allow for once -weekly subcutaneous (SC) injections, it is reasonable to evaluate the efficacy and safety of rilonacept in subjects with recurrent pericarditis to address the unmet need in treatment of this disease. Study Objectives: Primary: To assess the efficacy of rilonacept treatment in subjects with recurrent pericarditis. Secondary: To assess the safety of rilonacept treatment in subjects with recurrent pericarditis."
14,page_14,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 14 Page 15 Study Population: Subjects eligible for the study are subjects with recurrent pericarditis who do not have pericarditis secondary to prohibited conditions. The study population includes both adult subjects ≥18 years old and pediatric subjects ≥12 and <18 years old with a history of at least 2 prior pericarditis episodes (including the first episode and 1 recurr ence). Enrollment of pediatric subjects will be limited to up to 20% of the study population. To be eligible for the study, subjects must present at screening with at least a third pericarditis episode, defined as at least 1 day with pericarditis pain meas urement ≥4 on the 11 -point Numerical Rating Scale (NRS) and C -reactive protein (CRP) value ≥1 mg/dL (either on the same day or separated by no more than 7 days) within 7 days prior to first study drug administration. Subjects included in the study may be receiving concomitant NSAIDs and/or colchicine and/or oral CS treatment in any combination, provided that the dosages of these medications have been stable (or not increased) for at least 3 days prior to first administration of study drug, and that chan ges in medications made within this time period (for instance, 1 -time use of NSAIDs) are not anticipated by the investigator to significantly alter assessments of baseline disease activity. Study Design: This study has 5 periods: (1) Screening period , during which assessment of disease characteristics, baseline therapy, and the pre-treatment workup is completed (up to 4 weeks) (2) Single -blind Run-In (RI) period (12 weeks), during which blinded rilonacept is administered SC once weekly in all subjects. The RI period includes the following: • 1-week Stabilization period, during which blinded rilonacept is administered in addition to standard of care (SOC) pericarditis therapy and the ongoing pericarditis episode is treated • 9-week Weaning period, during which subjects are weaned off background SOC pericarditis therapy, as applicable, while treatment with blinded rilonacept continues • 2-week Monotherapy period during which subjects who have successfully weaned off background SOC pericarditis therapy will continue to receive blinded rilonacept In the single -blind RI period (subjects are blinded regarding the time of transition from the single -blind to the double -blind period), adult subjects ≥18 years old will receive rilonacept as an initial loading dose of 320 mg (2 SC injections of 160 mg each) at the RI baseline visit (2 × 2 ml), followed by a 160 mg (2 ml) SC dose once weekly throughout the RI period. Pediatric subjects (≥12 and <18 years old) will receive an initial loading dose of rilonacept 4.4 mg/kg (2 SC injections of 2.2 mg/kg each) at the RI baseline visit (maximum 2 × 2 ml), and then 2.2 mg/kg (maximum 2 ml) SC once weekly throughout RI period. Subjects who stopped background SOC pericarditis therapy and who a chieve Clinical Response at RI Week 12, defined as the weekly average of daily pericarditis pain score ≤2.0 on the 11 -point NRS within the 7 days prior to and including the day of randomization on RI Week 12/Randomization Withdrawal (RW) baseline and a CRP level ≤0.5 mg/dL at the RI Week 12/RW baseline visit, will proceed into the double -blind placebo -controlled RW period. Subjects who do not achieve Clinical Response at"
15,page_15,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 15 Page 16 Study Design Continued RI Week 12/RW baseline on rilonacept monotherapy will be discontinued from study drug, transitioned to SOC pericarditis therapy at the investigator’s discretion and followed through the end of the RW period. (3) Double -blind placebo -controlled RW period (pericarditis recurrence event -driven duration, with a minimum of 24 weeks), during which subjects who were able to stop background SOC pericarditis therapy and who achieve Clinical Response at RI Week 12/RW baseline are randomized in a double -blind manner at a 1:1 ratio to the following: • Rilonacept 160 mg (2.2 mg/kg in pediatric subjects) SC injections once weekly • Matching placebo SC injections once weekly Pericard itis Recurrence in the RW Period Pericarditis recurrence is defined as the recurrence of typical pericarditis pain associated with supportive objective evidence of pericarditis. Upon pericarditis recurrence, subjects who report at least 1 day with pericarditis pain measurement ≥4 on the 11 -point NRS and have 1 CRP value ≥1 mg/dL (either on the same day or separated by no more than 7 days) will receive bailout rilonacept (2 open -label injections of 160 mg rilonacept [or 4.4 mg/kg for pediatric subjec ts] followed by once-weekly open -label rilonacept SC injections of 160 mg [or 2.2 mg/kg for pediatric subjects]). irrespective of randomized treatment assignment and as soon as at least 5 days have passed since the last study drug injection. Sequential Ora l Rescue Therapy (ORT), i.e., analgesics first, then NSAIDs, and then colchicine, can be added if needed at the discretion of the investigator, as outlined in the protocol and Pharmacy Manual. Subjects with pericarditis recurrence and who do not meet the protocol criteria for bailout rilonacept will continue blinded study drug until the protocol criteria for bailout rilonacept are met or through the end of the RW period. For those subjects, sequential ORT can be added to blinded study drug at the discr etion of the investigator, as outlined in the protocol and Pharmacy Manual. All suspected pericarditis recurrence events in the RW period will be formally adjudicated by the Clinical Endpoint Committee (CEC), and only events that are confirmed by the CEC as pericarditis recurrences will be used in the Primary Endpoint analysis. (4) Long Term Extension Treatment Period (LTE -TP) (24 weeks), during which all subjects completing the RW period (including subjects transitioned to open -label rilonacept upon pericarditis recurrence) will have an option to receive up to 24 weeks of open -label rilonacept 160 mg (or 2.2 mg/kg for pediatric subjects) SC injections once weekly based on their clinical status and at the discretion of the investigator, after signing L TE informed consent. Any subject who, in the opinion of investigator, should not continue open -label rilonacept will be offered participation in the LTE off study drug and after signing LTE informed consent. (5) Long Term Extension Follow -Up Period (LTE -FUP) (24 weeks), during which all subjects in the LTE-TP will be followed in the LTE-FUP for safety and potential pericarditis recurrences."
16,page_16,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 16 Page 17 Estimated Study Duration: Subjects completing LTE-TP are projected to be dosed with rilonacept for a minimum of approximately 1.2 years and up to 3 years based on enrollment assumptions and pericarditis recurrence events accrual time. Study Efficacy Assessments: • Daily pericarditis pain on the 11-point NRS in the subject’s electronic diary • CRP level • Electrocardiogram (ECG) • Echocardiography (ECHO) • Patient Global Impression of Pericarditis Severity (PGIPS) • Physician Global Assessment of Pericarditis Activity (PGA -PA) • 36-Item Short Form Health Survey (SF-36) • 5-Level EuroQoL -5D (EQ-5D-5L) • Insomnia Severity Index (ISI) • Cardiac magnetic resonance imaging (in a substudy in approximately 10 subjects) Study Pharmacokinetic or Pharmacodynamic Assessments: Pharmacokinetic or pharmacodynamic assessments will include: • PK analysis • Anti-rilonacept antibodies • Biomarkers • Peripheral blood mononuclear cell isolation (for subjects who sign the separate informed consent for pharmacogenomics assessments) Study Safety Assessments: Safety assessments during the study will include: • Physical examination • Vital signs measurements • Adverse event (AE) monitoring • Chest x-ray • Tuberculosis screening • Laboratory tests"
17,page_17,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 17 Page 18 Investigational Medicinal Product, Dosage, and Route of Administration: Rilonacept (KPL -914) is a recombinant fusion protein consisting of the extracellular domains of human IL-1 cytokine receptor and the Fc portion of human immunoglobulin G1 (IgG1). It acts as a soluble decoy receptor binding IL-1α/IL -1β and prevents their interaction with the IL-1 cell-surface receptor. Study drug (rilonacept or placebo) is supplied in a single use, 20 ml glass vial containing a sterile, white to off -white, lyophilized powder. Each vial is to be reconstituted with 2.3 ml sterile Water for Injection (WFI). A volume up to 2 ml can be withdrawn, which is designated to deliver up to 160 mg of rilonacept or up to 2 ml of placebo for SC injection only. The resulting solution is clear, colorless to pale yellow, and essentially free of particulates. Each rilonacept vial contains 220 mg of rilonacept lyophilized powder. After reconstitution with 2.3 ml WFI, the rilonacept vial contains 80 mg/ml rilonacept, 40 mM histidine, 50 mM arginine, 3.0% (w/v) polyethylene glycol 3350, 2.0% (w/v) sucrose, and 1.0% (w/v) glycine at a pH of 6.5. No preservatives are present. The first injection of rilonacept loading dose at the RI baseline visit will be administered at the study site by study site staff. The second injection of rilonacept loading dose at the RI baseline visit will be prepared and administered by the subject or the subject’s caregiver after adequate training and under the supervision of study site personnel. Subsequent once -weekly study drug doses will be self -administered SC by the subject or administered to the subject by a trained caregiver as an outpatient SC administration. Sample Size: Approximately 56 subjects (not to exceed 75 subjects) with recurrent pericarditis will be enrolled, which will allow approximately 50 subjects to be randomly assigned to blinded treatment. Statistical Methods: The primary efficacy endpoint is time to pericarditis recurrence, defined as the time from randomization to the date of the first pericarditis recurrence for each subject. Only CEC -confirmed pericarditis recurrence will be considered as an event for the primary efficacy analysis. A sensitivity analysis will be done based on the investigator’s assessment of the pericarditis recurrence. In order to control the overall 1 -sided type I error rate at the 0.025 l evel, a gatekeeping procedure in combination with Hochberg’s procedure will be applied to testing the primary and major secondary efficacy endpoints. Major secondary efficacy endpoints for the RW period include: • Proportion of subjects who maintained Clinical Response at Week 24 of the RW period • Percentage of days with no or minimal pain (pain ≤1 on the 11-point NRS) in the first 24 weeks of the RW period • Proportion of subjects with absent or minimal pericarditis symptoms (based on the 7-point rating scale of PGIPS) at Week 24 of the RW period Other secondary efficacy endpoints for the RW period include: • Proportion of subjects without pericarditis recurrence in the first 24 weeks of the RW period • Time to pericarditis pain NRS ≥4"
18,page_18,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 18 Page 19 Statistical Methods Continued: • Time to CRP level ≥1 mg/dL • Time to pericardial rub • Time to widespread ST-segment elevation or PR-segment depression on ECG • Time to new or worsening pericardial effusion on ECHO • Change over time in CRP levels • Change over time in subject’s assessments of pericarditis pain (weekly average) • Proportion of subjects with absent or minimal pericarditis activity based on Physician Global Assessment of Pericarditis Activity (PGA -PA) • Change over time in SF-36 Physical Component Score • Change over time in SF-36 Mental Component Score • Change in EQ-5D-5L • Change over time in subject’s sleep quality assessed with the ISI • Change over time in ISI categories • Number (percentage) of subjects who receive sequential ORT therapy for pericarditis recurrence (analgesics, NSAIDs, and/or colchicine) in the RW period Efficacy endpoints for the RI period include: • Proportion of subjects who achieved Clinical Response at the RI Week 12 visit • Time to CRP normalization • Number (percentage) of subjects with normalization of CRP at RI Week 12 • Change from baseline in pericarditis pain at RI Week 12 • Change from baseline in CRP level at RI Week 12 • Resolution of echocardiographic and ECG abnormalities (yes/no) at RI Week 12 • Percentage of days with no or minimal pain • Proportion of subjects with absent or minimal pericarditis symptoms based on the PGIPS • Proportion of subjects with absent or minimal pericarditis activity based on the PGA -PA • Change over time in SF-36 Physical Component Score • Change over time in SF-36 Mental Component Score • Change in EQ-5D-5L • Change over time in subject’s sleep quality assessed with the ISI • Change over time in ISI categories • Number (percentage) of subjects who were off background SOC pericarditis therapy at RI Week 12 Efficacy endpoints for the LTE-TP include: • Number (percentage) of subjects with pericarditis recurrences • Proportion of subjects with Clinical Response • Change over time in CRP levels • Change over time in subject’s assessments of pericarditis pain • Percentage of days with no or minimal pain • Proportion of subj ects with absent or minimal pericarditis symptoms based on PGIPS • Proportion of subjects with absent or minimal pericarditis activity based on PGA -PA"
19,page_19,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 19 Page 20 Statistical Methods Continued: • Change over time in SF-36 Physical Component Score • Change over time in SF-36 Mental Component Score • Change in EQ-5D-5L • Change over time in subject’s sleep quality assessed with the ISI • Change over time in ISI categories • Number (percentage) of subjects requiring addition of SOC pericarditis therapy Primary analysis of this study will be done after the 22nd CEC -confirmed pericarditis recurrence and after all subjects in the RW period have been treated for 24 weeks. Subjects who have not had an adjudicated pericarditis recurrence will be censored on the day of the last available assessment before data cutoff. Details of the analyses will be specified in the Statistical Analysis Plan. Protocol Version Version 1.0 and Date: 26 Sep 2018"
