,PageNo,Text
45,page_45,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 45/75  0HWKRGVRI5HFRUGLQJDQG $VVHVVLQJ$GYHUVH(YHQWV At each trial visit, the subject will be queried on changes in his/her condition. During the reporting period of the trial any unfavorable changes in th e subject’s condition will be recorded as AEs, whether reported by the subject or observed by the investigator. Complete, accurate and consistent data on all AE s experienced for the du ration of the reporting period (defined below) will be reported on an o ngoing basis in the appropriate section of the CRF. Among these AEs, all SAEs or non-serious ADRs must be additionally documented and reported using an Adverse Event Safety Report Fo rm as described in Section 7.4.1.4. It is important that each AE report include a description of the event, its duration (onset and resolution dates [and times, when it is important to assess the time of AE onset relative to the recorded treatment administration time]), its severity, its causal relationship with the trial treatment, any other potential causal factors, an y treatment given or other action taken (including dose modification or discontinuati on of the IMP) and its outcome. In addition, serious cases should be identified and the appropriate seriousness criteri a documented. If an AE constitutes a DLT this has to be docume nted accordingly Specific guidance can be found in the CRF Completion and Monitoring Conventions provided by the Sponsor. 'HILQLWLRQRIWKH$GYHUVH(YHQW 5HSRUWLQJ3HULRG The adverse event reportin g period for safety surveillance begi ns when the subject is included in the trial (date of first signature of informed consent) and continues until the 30-Day Post-Treatment Safety Follow-up. Any SAE assessed as related to IMP must be reported whenever it occurs, irrespective of the time elapsed since the last administration of IMP. 3URFHGXUH IRU 5HSRUWLQJ 6HULRXV $GYHUVH (YHQWV DQG 1RQ VHULRXV$GYHUVH'UXJ5HDFWLRQV In the event of any new SAE or new non-serious ADR occurring during the reporting period, the Investigator must immediately (within a maximum 24 HOURS after becoming aware of the event) report to Merck Serono Global Drug Safety Department by telephone, by fax or by emails. Names, addresses, telephone and fax numbers for AE reporting as follows: 0HUFN6HURQR*OREDO'UXJ6DIHW\'HSDUWPHQW $GGUHVV 0HUFN.*D$)UDQNIXUWHU 6WUDH' 'DUPVWDGW *HUPDQ\  (PDLO *OREDO'UXJ6DIHW\#PHUFNJURXSFRP  )D[     "
46,page_46,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 46/75 7HOHSKRQH  When an SAE or its follow-up information is reported by telephone, a written report must be sent immediately thereafter by fax or e-mail. Names, addresses, and telephone and fax numbers for SAE reporting will be included in the trial-specific SAE Report Form. Reporting procedures and timelines are the same for any new information on a previously reported SAE (= follow-up). All written reports should be transmitted with the Adverse Event Safety Report Form (Clinical Trials), which must be completed by the Investigator following specific completion instructions.  The AE section of the CRF must be completed, and a copy of the information must be transmitted along with the Adverse Event Safety Report Form (Clinical Trials). Relevant pages from the CRF may be provided in parallel (for example, me dical history, concomitant drugs). Additional documents may be provided by the Investigator, if available (for example, laboratory results, hospital report, autopsy report). In all cases, the information provided on the SAE Report Form must be consistent with the data about the event recorded in the CRF. The Investigator/reporter must respond to any request for follow-up information (for example, additional information, outcome, final evaluation, other records where needed) or to any question the Sponsor may have on the AE within the same timelines as those noted above for initial reports. This is necessary to ensure that the Sponsor promptly assesses the event and, where applicable, meets the strict regulatory timelines with expedited safety reporting. Requests for follow-up will usually be made via the responsible Monitor. Although in exceptional circumstances the Global Drug Safety department may contact the Investigator directly for further information or to discuss the event. 6DIHW\ 5HSRUWLQJ WR +HDOWK $XWKRULWLHV ,QGHSHQGHQW (WKLFV &RPPLWWHHVDQG,QYHVWLJDWRUV The Sponsor will send appropriate safety notifications to Health Authorities in accordance with applicable laws and regulations. The Investigator must comply with any applicable site-specific requirements related to the reporting of SAEs (particularly de aths) involving trial subjects to the IEC/IRB that approved the trial. In accordance with the ICH GCP guidelines, the S ponsor will inform Investigator of “findings that could adversely affect the safety of subjects, impa ct the conduct of the trial or alter the IEC’s approval/favorable opinion to continue the trial. ” In particular and in line with respective applicable regulations, the Sponsor will inform the Investigator of AEs that are both serious and unexpected and are considered to be related to the administered product (“suspected unexpected serious adverse reactions” or SUSARs). The Investig ator should place copies of the safety reports PPD"
47,page_47,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 47/75 in the Investigator Site File. National regulations w ith regard to Safety Re port notifications to Investigators will be taken into account. When specifically required by regulations and guidelines, the Sponsor will provide appropriate Safety Reports directly to the concerned lead EC/IRB and will maintain records of these notifications. When direct reporting is not clearl y defined by national or site-specific regulations, the Investigator will be responsible for promptly notifying the concerned IEC/IRB of any Safety Reports provided by the Sponsor and of filing copies of all related correspondence in the Investigator Site File. 0RQLWRULQJRI6XEMHFWVZLWK$GYHUVH(YHQWV AEs are recorded and assessed continuously throughout the trial (see Section (UURU5HIHUHQFH VRXUFHQRWIRXQG ) and are assessed for final outcome at the 30-Day Follow-up Safety Visit. All SAEs ongoing at the 30-Day Follow-up Safety Visit (note any other type or category of AE to be followed up) must be monitored and followed up by the Investigator until stabilization or until the outcome is known, unless the subject is documente d as “lost to follow-up”. Reasonable attempts to obtain this information must be made and documented. It is also the responsibility of the Investigator to ensure that any necessary additi onal therapeutic measures and follow-up procedures are performed.  3UHJQDQF\DQG,Q8WHUR'UXJ([SRVXUH Pregnancies are not considered per se to be ad verse events. However, all pregnancies with an estimated conception date during the period defi ned in Section 7.4.1.3 must be recorded by convention in the AE page/secti on of the CRF. The same rule applies to pregnancies in female subjects and to pregnancies in female partners of male subjects. The Investigator must notify the Sponsor in an expedited manner of any pregnancy using the Pregnancy Report Form, which must be transmitted according to the same process as described for SAE reporting in Se ction 7.4.1.4. Investigators must actively follow up, docum ent and report on the outcome of all these pregnancies, even if the subjects are withdrawn from the trial. The Investigator must notify the Sponsor of these outcomes using the Pregnancy Report Form, and if an abnormal outcome occurs, the SAE Report Form if the subject sustains an event and the Parent-Child/Fetus Adverse Event Report Form if the child/fetus sustains an event. Any abnormal outcome must be reported in an expe dited manner as describe d in Section 7.4.1.4, while normal outcomes must be reported within 45 days from delivery. In the event of a pregnancy in a subject occurring during the course of the trial, the subject must be discontinued from trial medication immediatel y. The Sponsor must be notified without delay and the subject must be followed as mentioned above."
48,page_48,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 48/75  &OLQLFDO/DERUDWRU\$VVHVVPHQWV All clinical laboratory assessments have been detailed listed in Section 7.1 and Section 7.2.   9LWDO6LJQV3K\VLFDO([DPLQDWLRQVDQG2WKHU$VVHVVPHQWV All vital signs, physical examinations, and other assessments have been detailed listed in Section 7.1 and Section 7.2.  3KDUPDFRNLQHWLFV Not applicable.  %LRPDUNHUV Not applicable.  2WKHU$VVHVVPHQWV Not Applicable.  6WDWLVWLFV  6DPSOH6L]H A single-arm, interventional, multi-center pilot study to evaluate the efficacy of different dose of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure (CHF) patients with New York Heart Association (NYHA) class II – IV. Suppose the difference of Mean change from baseline follows normal distribution, and the following assumptions are made to determine the sample size: ЬIt is supposed that the mean change from baseline of heart rate is -3.8bpm at week 6 and - 7.4bpm at week 14. The Standard Deviation is assumed to be 10bpm across time. ЬBased on assumption above about treatment effect and up-titration status at different visit, assuming 236 subjects under 15% dropout rate, distance from mean to limit of the 95% confidence interval of the change from baseline of mean heart rate is 1.54 at week 6 and 2.12 at week 14. Due the limit evidence at week 26, there is no robust extrapolation."
49,page_49,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 49/75  5DQGRPL]DWLRQ Not Applicable.  (QGSRLQWV  3ULPDU\(QGSRLQWV Resting heart rate under 2.5mg (6±2weeks), 5mg (14±2weeks) and 10mg (26±2weeks) of Bisoprolol vs at baseline .  6HFRQGDU\(QGSRLQWV zResting heart rate at 1.25mg (3±1weeks), 3.75mg (10±2weeks), and 7.5mg (18±2weeks) vs at baseline zHeart function detected by UCG: including LVEF, left ventricular end-systolic dimension (LVESD) and left ventricle end-diastolic di mension (LVEDD), inte rventricular septal thickness (IVST) and E/a ration at baseline, 5mg (14±2weeks) and 10mg (26±2weeks). zSystolic and diastolic blood pr essure, symptoms and NYHA classification at all visits. zProportion of patient number whose Resting heart rate ˘ 70 and ˚55 bpm at all visits zQuality of life [based on the MOS item short from health survey (SF-36) and Minnesota Living with Heart Failure (MLHFQ)] at baseline and end of treatment. z6-minute walk test and N-terminal Pro-B-type Natriuretic Peptide (NT Pro-BNP) at baseline and end of treatment. zAverage 24 hour heart rate, average daytime heart rate, average night time heart rate, proportion of arrhythmia, proportion of 24hour h eart rate >70bpm, proportion of 24hour heart rate <55bpm at Baseline, 2.5mg (6±2weeks), 5mg(14±2weeks) and end of treatment (Based on 24 hour Holter); zPatient Compliance at the end of study; zAll cause mortality, cardiac death, re-admission rate due to heart failure at the end of study 6DIHW\(QGSRLQWV Assessment of safety endpoints will include: yAll AEs and SAEs"
50,page_50,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 50/75 yAll deaths. yAll AEs and SAEs occurred during treatment period. yVital signs (heart rate, and blood pressure). yClinical laboratory assessments from hematology and biochemistry samples. yDrug exposure.  )XUWKHU(QGSRLQWVRI,QWHUHVW No further endpoints of interest.  $QDO\VLV6HWV y6FUHHQ3RSXODWLRQ  The screening population will include all subjects who provide written informed consent and who undergo screening assessments, regardless of treatment status in the trial. y)XOO$QDO\VLV6HW )$6  xEnrolled xPresence of measurement at baseline and time point of interest y3HU3URWRFRO 33  The per protocol set of subjects is defined as a subset of the FAS analysis set who are compliant with the clinical trial protocol, and is characterized by criteria such as: xThe completion of a certain minimal exposure to the trial drug. xThe absence of any major clinical trial protocol violations. Major protocol violation will be defined in the Statistical Analysis Plan (SAP). The PP population will be identified before database lock and will be used to test the primary endpoint as sensitivity analysis..  y6DIHW\ The safety population will include all subjects who received at least one dose of trial treatment."
51,page_51,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 51/75  'HVFULSWLRQRI6WDWLVWLFDO$QDO\VHV  *HQHUDO&RQVLGHUDWLRQV Statistical analysis will be performed using CRF data obtained until database lock. The FAS population will be used primarily to present base line characteristics and analyze efficacy data. Selected efficacy analyses will be repeated for the PP population. If confidence intervals are to be calculated, 2-sided with significance level 0.05 is used, unless otherwise specified. Continuous variables will be summarized using descriptive statistics, i.e., number of subject (N), mean, median, standard deviation (S.D.), 25th and 75th percentile (Q1-Q3), minimum and maximum. Counts of missing observation will be in cluded in the denominator and presented as a separate category. For all variables, the baseline value will be defined as the last measurement taken prior to the first administration of treatment drug. The dropouts and missing data will not be imputed.  $QDO\VLVRI3ULPDU\(QGSRLQWV Liner regression will be applied with change from baseline of HR as dependent variable and baseline HR and age as covariates at week 6, 14 and 26, respectively. Furthermore, the mean value, standard devia tion and 95% confidence interval (CI) will be calculated for the difference between HR at baseli ne and after week 6, 14 and 26 weeks treatment. This analysis will be done both in FAS population and PP population.  $QDO\VLVRI6HFRQGDU\ (QGSRLQWV Same approach will be used for secondary continuous endpoints. For secondary endpoints such as SBP, DBP, NT-Pro BNP, left ventricular ejection fraction (EF%), left ventricular end-systolic dimension (LVESD), left ventricular wall thickness, E/A ratio,6min walk test, questionnaires score, paired t test will be used to compare the difference of these parameters between baseline and after 26 week treatment directly, furthermore, 95% confidence interval will also be calculated. The SF-36 assesses 8 health status domains (ie, p hysical functioning, role physical functioning, role emotional functioning, mental health, vitali ty, social functioning, bodily pain, and general health). Scale scores are obtained by summing the items together within a domain, dividing this outcome by the range of scores and then transforming the raw scores to a scale from 0 to 100 [29- 31]."
52,page_52,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 52/75 The questionnaire of Minnesota Living with Heart Failure Ques tionnaire (MLHF) has 21 items. Questions assess the impact of frequent physical sy mptoms of heart failure - shortness of breath, fatigue, swollen ankles and difficulty sleeping. Ot her items ask about the effects of heart failure on physical and social functions including walki ng and climbing stairs, household work, need to rest, working to earn a living, going places away from home, doing things with family or friends, recreational activities, sports or hobbies, sexual ac tivities, eating foods the patient likes and mental and emotional functions of concentration and memory, worry, loss of self control, and being a burden to others. Since treatments might have dire ct effects on a patient’s life in addition to their effects on symptoms and functional limitations of heart failure, questions about side effects of medications, hospital stays and costs of care were included to help measure the overall impact of treatments for heart failure on patients’ quality of life. Scoring: Simple summation of responses. Total score (min = 0, max = 105), physical dimension (min= 0, max = 40) emotional dimension (min = 0, max = 25); the higher the summed score, the worse is the impact of heart failure on a patient’s quality of life [32-34].  $QDO\VLVRI6DIHW\DQG2WKHU(QGSRLQWV All safety analyses will be performed on the safety population. AEs will be classified by Primary System Organ Class (SOC) and Preferred Term (PT) according to the Medical Dictionary for Regulatory Activities (MedDRA). The incidence of treatment-emergent adverse events will be tabulated. In addition, the incidence of treatment-emergent AEs considered related to study medication (i.e., those AEs judged by the investigator to be either certainly, probably or possibly related to study medication and those with missing casual relationship) as well as the incidence of treatment-emergent AEs with severe or very severe intensity will also be reported. All SAEs and those AEs leading to permanent disconti nuation of study medication will be reported. Summary statistics will be provided for body weight, vital signs, ECG parameters and safety- related laboratory analyses. Summaries will consist of the number of patients assessed, sample mean value observed together with its associated standard error, sample mean change versus baseline together with its associated st andard error and 95% confidence interval.  ,QWHULPDQG$GGLWLRQDO3ODQQHG$QDO\VHV No formal interim analysis is planned.  (WKLFDODQG5HJXODWRU\$VSHFWV  5HVSRQVLELOLWLHVRIWKH,QYHVWLJDWRU The Investigator is responsible for the conduct of th e trial at the site and will ensure that the trial is performed in accordance with this protocol, the ethical principles outlined in the Declaration of Helsinki, ICH GCP, and any other applicable regulations. The Investigator must ensure that only subjects who have given informed consent are included in the trial."
53,page_53,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 53/75  6XEMHFW,QIRUPDWLRQDQG,QIRUPHG&RQVHQW An unconditional prerequisite for each subject prior to participation in the trial is written informed consent, which must be given before any tr ial-related activities are carried out. Adequate information must therefore be given to the subj ect by the Investigator before informed consent is obtained. A subject information sheet must be prepared in the local language in accordance with ICH GCP and will be provided by the Sponsor for the purpose of obtaining informed consent. In addition to providing this written information to a potential subject, the Investigator will inform the subject verbally of all pertinent aspects of the trial, using language chosen so that the information can be fully and readily understood by laypersons. The su bject will be given sufficient time to read the information and the opportunity to ask questions and to request additional information and clarification. After the information is provided by the Investig ator, the Informed Consent Form must be signed and dated by the subject and the Investigator. This process should be recorded in medical history as documentation. The signed and dated declaration of informed consen t will remain at the Investigator’s site, and must be safely archived so that the forms can be retrieved at any time for monitoring, auditing and inspection purposes. A copy of the signed a nd dated information and Informed Consent Form should be provided to the subject prior to participation. Whenever important new information becomes available that may be relevant to informed consent, the Investigator will revise the subject information sheet and any other written information to be provided to the subjects and submit them to the EC/IRB for review and opinion. Using the approved revised subject information sheet and other written information, The Investigator will explain the changes to the previous version to each trial subject and obtain new written consent for continued participation in the trial. The subject will be given sufficient time to read the information and the opportunity to ask questions and to request additional information and clarification about the changes.  6XEMHFW,GHQWLILFDWLRQDQG3ULYDF\ A unique number will be assigned to each subject, immediately after informed consent has been obtained. This number will serve as the subject’s identifier in the tria l as well as in the clinical trial database. All subject data collected in the trial will be stored under the appropriate subject number. Only the Investigator will be able to link trial data to an individual subject vi a an identification list kept at the site. For each subject, original medical data will be accessible for the purposes of source data verification by the Monitor, audits and regulatory inspections, but patient confidentiality will be strictly maintained."
54,page_54,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 54/75 Data protection and privacy regulations will be obs erved in capturing, forwarding, processing, and storing subject data. Subjects will be informed accordingly, and will be requested to give their consent on data handling procedures in ac cordance with national regulations. For subject registration, the investigator will fill out the subject registration form completely and send it to the subject registration center by fax. When it is confirmed that the subject meets all inclusion criteria and does not meet any of the exclusion criteria, the subject registration center registers the subject and informs the Investigator and the Sponsor of the registration number by fax. If the subject is ineligible for the trial and is therefore not given a registration number, a subject number is allocated and documented.  (PHUJHQF\0HGLFDO6XSSRUWDQG6XEMHFW&DUG Subjects enrolled in this clinical trial will be provided with Emergency Medical Support cards supplied by the Sponsor for use during trial particip ation in order to provide clinical trial subjects with a way of identifying themselves as participating in a clinical trial and to give health care providers access to any information about this part icipation that may be needed to determine the course of medical treatment for the subject. The first point of contact for all emergencies will be the clinical trial Investigator caring for the affected subject. The Investigator agrees to provide his or her emergency contact information on the card for this purpose. If the Investigator is available when an event occurs, they will answer any questions. Any subsequent action will follow the standard process established for Investigators. In cases where the Investigator is not available, Merck Serono provides the appropriate means to contact a Sponsor physician. This includes the provision of a 24-hour contact number at a call center, whereby the health care providers will be given access to the appropriate Sponsor physician to assist with the medical emergency and to provide support for the subject concerned.  &OLQLFDO7ULDO,QVXUDQ FHDQG&RPSHQVDWLRQWR6XEMHFWV Insurance coverage will be provided for each country participating in the trial. Insurance conditions will meet good local standards, as applicable.  ,QGHSHQGHQW(WKLFV&RPPLWWHHRU,QVWLWXWLRQDO5HYLHZ%RDUG Prior to commencement of the trial at a given site, this clinical trial protocol will be submitted together with its associated documents (Informed Consent Form) to the responsible EC/IRB for its favorable opinion or approval, which will be filed in the Investigator Site File. A copy will be filed in the Sponsor Trial Master File at Sponsor. The EC/IRB will be asked to document the date of the meeting at which the favorable opinion or approval was given and the members and voting members present. Written evidence of favorable"
55,page_55,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 55/75 opinion or approval that clearly identifies the trial, the clinical trial protocol version and the Subject Information and Informed Consent Form version re viewed should be provided. Where possible, copies of the meeting minutes should be obtained. Amendments to this clinical trial protocol will also be submitted to the concerned EC/IRB, before implementation of substantial changes (see Section 10.5). Relevant safety information will be submitted to the EC/IRB during the course of the trial in accordance with national regulations and requirements.  +HDOWK$XWKRULWLHV As a China local post-market study, the health authorities do not release the clinical trial approval letter, the clinical trial protocol and any applicab le documentation (for example, Investigational Medicinal Product Dossier, Subject Information and Informed Consent Form).  7ULDO0DQDJHPHQW  &DVH5HSRUW)RUP+DQGOLQJ The main purpose of the eCRF is to obtain data requi red by the clinical trial protocol in a complete, accurate, legible and timely fashion. The data in the eCRF should be consistent with the relevant source documents. The Investigator or designee is responsible for ensuring that the data collected in the course of this trial is accurate and documented appropriate ly on all applicable forms. They will then be processed, evaluated, and stored in anonymous form in accordance with applicable data protection regulations. The Investigator must ensure that the eCRFs and any other associated documents forwarded to Sponsor or its designated organiza tion contain no mention of any subject names. The Investigator or designee will be responsible for entering trial data in the electronic CRF (eCRF) provided by the Sponsor. It is the Investigator’s responsibility to ensure the accuracy of the data entered in the eCRFs. The data will be entered into a validated database. Makrocare will be responsible for data processing, in accordance with the Sponsor’s d ata management procedures. Database lock will occur once quality control procedure, and quality assurance procedures (if applicable) have been completed. PDF files of the eCRFs will be provided to the Investigators at the completion of the trial.  6RXUFH'DWDDQG6XEMHFW)LOHV The Investigator must keep a file (medical file, original medical records) on paper or electronically for every subject in the trial. It must be possible to identify each subject by using this subject file. This file will contain the available demographi c and medical information for the subject, and following data should be available in this file."
56,page_56,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 56/75 xSubject’s full name, date of birth, sex, height, weight xMedical history and concomitant diseases xPrior and concomitant therapies (i ncluding changes during the trial) xTrial identification MS200006-0039 , and subject number xDates for entry into the trial (informed consent) and visits to the site xAny medical examinations and clinical findings predefined in this clinical trial protocol xAll AEs xDate that the subject left the trial including a ny reason for early withdr awal from the trial or IMP (if applicable). All documents containing source data must be filed, including, but not limited to Echocardiography scan images, ECG recordings, an d laboratory results. Such documents must bear the subject number and the date of the pro cedure. If possible, this information should be printed by the instrument used to perform the assessment or measurement. As necessary, medical evaluation of such records shou ld be performed; all evaluations should be documented, signed, and dated by the Investigator. For data that may be recorded directly in the CRF such as a questionnaire or diary, there will be no record in the original subject file and therefore the data entered in the CRF will be considered source data. The clinical trial protocol or the Manual of Operations should clearly and completely specify all subject data in the CRF to be considered source data. Electronic subject files will be printed whenev er the Monitor performs source data verification. Printouts must be signed and dated by the Investigator, countersigned by the Monitor and kept in a safe place at the site.  ,QYHVWLJDWRU6LWH)LOHDQG$UFKLYLQJ Upon initiation of the trial, the Investigator will be provided with an Investigator Site File containing all necessary trial documents, which will be completed throughout the trial and updated as necessary. The file must be av ailable for review by the Monitor, during Sponsor audits and for inspection by Health Authorities during and after the trial, and must be saf ely archived for at least 15 years (or longer, per local requirements or as otherwise notified by th e Sponsor) after the end of the trial. The documents to be archived include the Subject Identification List and the signed subject Informed Consent Forms. If archiving of the Investigator Site File is no longer possible at the site, the Investigator must notify the Sponsor/designee. All original subject files (medical records) must be stored at the site (hospital, research institute, or practice) for the longest possible time permitted by the applicable regulations, and/or as per ICH GCP guidelines, whichever is longer. In any ca se, the Investigator should ensure that no destruction of medical records is performed without the written approval of the Sponsor."
57,page_57,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 57/75  0RQLWRULQJ 4XDOLW\ $VVXUDQFH DQG ,QVSHFWLRQ E\ +HDOWK $XWKRULWLHV This trial will be monitored in accordance with the ICH Note for Guidan ce on Good Clinical Practice (ICH Topic E6, 1996), and any other applicable regulations. The site Monitor will perform visits to the trial site at regular intervals. The clinical trial protocol, each step of the da ta capture procedure, and the handling of the data, including the final clinical trial report, will be subject to independent Quality Assurance activities. Audits may be conducted at any time during or after the trial to ensure the validity and integrity of the trial data. Representatives of the Quality Assurance unit from the Sponsor or a designated organization, as well as Health Authorities, must be permitted to access all trial documents and other materials at the site, including the Investigator Site File, the completed CRFs, all IMP and IMP accountability records, and the original medical records or files for each subject.  &KDQJHVWRWKH&OLQLFDO7ULDO3URWRFRO Changes to the clinical trial protocol will be documented in writing. Substantive amendments will usually require submission to EC and to the relevant IRB for approval or favorable opinion. In such cases, the amendment will be implemented only after approval or favorable opinion has been obtained. Minor (nonsubstantial) protocol amendments, includ ing administrative changes, will be filed by the Sponsor and at the site. They will be submitted to the relevant EC/IRB. Any amendment that could affect the subject’s agreement to particip ate in the trial requires additional informed consent prior to implementation following the process as described in Section 9.2.  &OLQLFDO7ULDO5HSRUWDQG3XEOLFDWLRQ3ROLF\  &OLQLFDO7ULDO5HSRUW After completion of the trial, a clinical trial report will be written by the Sponsor in consultation with the Coordinating Investigator following the guidance in ICH Topic E3.  3XEOLFDWLRQ The first publication will include the results of the analysis of the primary endpoint and will include data from all trial sites. The Investigator will inform the Sponsor in advance about any plans to publish or present data from the trial. Any publicatio ns and presentations of the results (abstracts in journals or newspapers, oral presentations, etc.), either in whole or in part, by Investigators or their representatives will require review by the Sponsor before submission. The Sponsor will not suppress publication, but maintains the right to de lay publication in order to protect intellectual property rights."
58,page_58,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 58/75  5HIHUHQFHV&LWHGLQWKH7H[W 1.Ponikowski P, Voors AA, Anker SD, et al . Eur J Heart Fail. 2016 Aug;18(8):891-975. 2.Maggioni AP, Dahlström U, F ilippatos G, et al. EURObservational Research Programme: regional differences and 1-year follow-up results of the Heart Failure Pilot Survey (ESC-HF Pilot). Eur J Heart Fail. 2013 Jul;15(7):808-17. 3.K. Murad, D.C. Goff Jr., T.M. Morgan, et al. Burden of comorbidities and functional and cognitive impairments in elderly patients at the in itial diagnosis of heart failure and their impact on total mortality: the Cardiovascular Health Study JACC Heart Fail, 3 (2015), pp. 542–5. 4.Mosterd A, Hoes AW. Clinical epidemiology of heart failure. Heart 2007;93: 1137–1146. 5.Redfield MM, Jacobsen SJ, Burnett JC, et al. Burden of systolic and diastolic ventricular dysfunction in the community: appreciating the scope of the heart failure epidemic. JAMA 2003;289:194–202. 6.Bleumink GS, Knetsch AM, Sturkenboom MCJM, et al. Quantifying the heart failure epidemic: prevalence, incidence rate, lifetime risk and pr ognosis of heart failure The Rotterdam Study. Eur Heart J England; 2004;25:1614–1619. 7.GU Df, HUANG Gy, HE J, et al. Investigation of prevalence and distributing feature of chronic heart failure in Chinese adult population Chin J Cardiol, January 2003 , Vol.31 No 1. 8.Heart & Stroke foundation. 2016 REPO RT ON THE HEALTH OF CANADIANS 9.P.A. Heidenreich, N.M. Albert, L.A. Allen, et al. Forecasting the impact of heart failure in the United States: A policy statement from the A merican Heart Associatio n Circ Heart Fail, 6 (2013), pp. 606–619. 10.Swedberg K, Komajda M, Bohm M, et al. Ivabradine and outcomes in chronic heart failure (SHIFT): a randomised placebo-controlled study. Lancet (London, England). 2010;376(9744):875–85. 11.Ferrari R, Ford I, Fox K, Steg PG, Tendera M. The BEAUTIFUL study: randomized trial of ivabradine in patients with stable coronary artery disease and left ventricular systolic dysfunction—baseline characteristics of the study population. Cardi ology. 2008;110(4):271– 82. 12.The Cardiac Insufficiency Bisoprolol Study II (C IBIS-II): a randomised trial. Lancet (London, England). 1999;353(9146):9–13. 13.Packer M, Fowler MB, Roecker EB, et al. Effect of carvedilol on the morbi dity of patients with severe chronic heart failure: results of the carvedilol prospective randomized cumulative survival (COPERNICUS) study. Ci rculation. 2002;106(17):2194–9. 14.Effect of metoprolol CR/XL in chronic hear t failure: Metoprolol CR/XL Randomised Intervention Trial in Congestive Heart Fa ilure (MERIT-HF). Lancet (London, England). 1999;353(9169):2001–7. 15.McMurray JJ, Adamopoulos S, Anker SD, et al. ESC guidelines for the diagnosis and treatment of acute and chronic heart failure 2012: the Task Force for the Diagnosis and Treatment of Acute and Chronic Heart Failure 2012 of the E uropean Society of Cardiology. Developed in collaboration with the Heart Failure Association (HFA) of the ESC. Eur J Heart Fail. 2012;14(8):803–69. 16.McAlister FA, Wiebe N, Ezekowitz JA, Leung AA, Armstrong PW. Meta-analysis: beta-"
