,PageNo,Text
42,page_42,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 42 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  xDeath certificate xDeath summary/hospital records, if allowed by state/local law xAutopsy report, if allowed by state/local law All device system components that were being used at the time o f the death should be returned to Medtronic for analysis, if applic able. Any subject death will b e reported on the Adverse Event and Study Exit CRFs. 'DWD5HYLHZ&RPPLWWHHV This study will not use a Clinic al Events Committee or Data Mon itoring Committee. Instead, all reported adverse events and device defici encies will be reviewed by a Me dtronic Medical Advisor to ensure consistent reporting as de fined in Section 11.2. 6WDWLVWLFDO'HVLJQDQG0HWKRGV *HQHUDO6WDWLVWLFDO&RQVLGHUDWLRQV This study is a three-arm parall el design to explore effectiven ess, and quality of life under three amplitude settings. For the prim ary objective, the primary anal ysis will be performed in the complete case (CC) population, or the pop ulation of subjects who have da ta available at baseline and follow-up based on their randomization. Details of the primary and supporting analyses are outlined in the sections below. Continuous measures will be repo rted as N, means, medians, stan dard deviations, minimums and maximums. All summaries will be p rovided by group. Categorical measures will be reported in frequency distributions. Data analysis will be performed by Medtronic-employed statistic ians or designees. A validated statistical software package (e.g., SAS vers ion 9.2 or higher) will be used to analyze the study results. The Statistical Analysis Plan (SAP) will be developed prior to data analysis and will include a comprehensive description of the statistical methods and report s to be included in the final study report. Any change to the data a nalysis methods described in th e CIP will require an amendment only if it changes a principal feature o f the CIP. Any other change to the data analysis methods described in the CIP, and the justification for making the change, will be descr ibed in the clinical study report."
43,page_43,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 43 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  6WXG\6DPSOH6L]H-XVWLILFDWLRQ This study will explore the effect of three different amplitude settings (50% of sensory threshold, 80% of sensory threshold, and sensory threshold) on UUI episodes per d ay. Change of average UUI per day at 12-week follow-up will be assessed under each amplitude setting . This study requires approximately 42 implanted and randomized subjects with 12-week follow-up data t o be analyzed for the primary objective. Assuming 10% attritio n after full system implant and 80% therapy evaluation success rate, approximately 48 subjects will be implanted and randomized in 3 arms. However, these numbers may be exceeded to ensure that a m inimum of 42 subjects complete th e study. The objectives are descriptive in nature. Confidence interval s will be calculated to describe the precision of the treatment effec t in each arm. Precision is def ined as one-half of the confidence interval (also known as the distance from the confidence limits to the m ean). Sample size calculations were completed using the PASS 11 Confidence Intervals for One Mean m odule. From the randomized portion of the InSite study13, a mean reduction of 2.1±1.8 UUI episodes per day was observed at 3 months in SNM subjects; and from the all impl anted cohort of InSite, a mean reduction of 2.3±2.7 UUI episodes per day was observed at 3 mon ths in SNM subjects. Based on this, we are assuming mean redu ctions between 1.8 a nd 2.3 will be observ ed in the study, along with standard deviations ranging from 2.2 to 2.7. Based on a confidence interval con structed with a t-statistic, a two-sided type-I error rate of 0.05, and using the largest standard devia tion assumed (2.7), a sample si ze of 14 subjects per arm will have a precision of 1.56 (Table 13-1). This precision is less than our lowest assumed treatm ent effect (1.8 UUI), so that it is expected that the lower 95% CI will be greater th an 0 for all treatment arms, even in the scenario when the largest assume d standard deviation is applied . Table 13-1. Standard deviations and precision Standard deviation Precision 2.2 1.27 2.3 1.33 2.4 1.39 2.5 1.44 2.6 1.5 2.7 1.56"
44,page_44,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 44 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  'HVFULSWLRQRIGHPRJUDSKLFDQGEDVHOLQHYDULDEOHV Summary statistics will be provided, by group, for baseline and demographic variables for subjects who are enrolled and randomized. &HQWHU3RROLQJ Data from all study centers will be pooled for the analysis. Th ere are no planned statistical methods to test for treatment differences a mong centers. The study will be conducted at approximately 20 centers in the United States, Canada and Europe. 0LVVLQJ'DWD Missing data imputations will not be performed. ,QWHULP$QDO\VLV No formal interim analysis is pl anned for this study. Interim descriptive summaries may be performed; however, if provided, the study t eam, investigators and site pe rsonnel will be blinded to this information. No study decisions will be made from descriptive s ummaries; therefore, no sample size adjustment is needed. 5HSRUWV A final report will be generated for this study. Periodic prog ress reports may also be generated for the study. 6WXG\6XFFHVV As the study objective is to characterize the efficacy and QoL of 3 different amplitude settings, there is no pass/fail criteria propose d to define study success. 6XEJURXS$QDO\VHV Subgroup analyses will be detailed in the SAP, if any will be c onducted.  3DWLHQW3RSXODWLRQV The full analysis patient set (FA S) includes all subjects who s igned the study-specific ICF and enrolled in the study. The complete case (CC) patient set will consist of the subject set who have data ava ilable at baseline and follow-up."
45,page_45,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 45 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  3ULPDU\2EMHFWLYH 3ULPDU\REMHFWLYH To explore the effect of three different amplitude settings (50 % of sensory threshold, 80% of sensory threshold, and sensory threshold) on urinary urge incontinence (UUI) episodes per day. Descriptive statistics for chang e in UUI from ba seline to 12 we eks will be provided in each randomized group. Negative values for a change from baseline represent an improve ment in UUI episodes and positive values represent an incr ease in UUI episodes. ([SHULPHQWDOGHVLJQ Subjects’ number of UUI episodes will be reported in the voidin g diary. Data will be collected daily in the 3 days prior to each visit for a ll subjects and the value repor ted at each visit will be calculated as the daily average of the available di ary days at that visit. All av ailable data will be used for analysis, regardless of whether 1 day is av ailable or 3 days are availabl e. The change in scores from Baseline to 12 weeks will be calculated for each subject and the average ch ange across all subjects in each group will be reported. (QGSRLQWVXFFHVVGHILQLWLRQ This objective is to explore and characterize the reduction in number of UUI episodes under each amplitude setting from baseline. There are no pass/fail criter ia proposed to define this endpoint success. $QDO\VLVPHWKRGV Descriptive statistics including mean, standard deviation, 95% confidence intervals, median, minimum and maximum will be provided. $QDO\VLVSRSXODWLRQVDQGVHQVLWLYLW\DQDO\VHV The analysis population for this objective will be on the CC po pulation, as described in Section 13.1.9. In addition to the primary analys is, an as-treated (AT) sensiti vity analysis will be completed to assess the robustness of results. The AT a nalysis will include the populat ion of subjects who have data available at baseline and 12 weeks, but will analyze subjects according to t he treatment they receive. In addition to the summaries described above, responder rate an alyses will be conducted to further describe the treatment effect of each randomization group. Resp onder rates will be described as the percent of patients who achieve therapeutic success, defined as ı 50% reduction in average UUI episodes/day from baseline to 12 weeks, divided by the number o f subjects included in the analysis."
46,page_46,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 46 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  Responder rate analyses will be co mpleted based on the CC and A T analyses described above. 6HFRQGDU\2EMHFWLYH 6HFRQGDU\REMHFWLYH To explore the effect of three different amplitude settings (50 % of sensory threshold, 80% of sensory threshold, and sensory threshold) on quality of life with the I CIQ-OABqol Questionnaire. Descriptive statistics for the change in all domains of this qu estionnaire from baseline to 12 weeks will be provided in each randomized group. ([SHULPHQWDOGHVLJQ The change in each subscale score from Baseline to 12 weeks wil l be calculated for each subject and the average change across all subjec ts in each group will be report ed. (QGSRLQWVXFFHVVGHILQLWLRQ This objective is to explore and characterize the QoL under eac h amplitude setting from baseline to 12 weeks. There are no pass/fail cr iteria proposed to define this endpoint success. $QDO\VLVPHWKRGV Descriptive statistics including mean, standard deviation, 95% confidence intervals, median, minimum and maximum will be provided. $QDO\VLVSRSXODWLRQVDQGVHQVLWLYLW\DQDO\VHV The analysis population for th is objective will be on the CC po pulation, as described in Section 13.1.9. In addition to the primary analys is of the secondary objective, an as-treated (AT) sensitivity analysis will be completed to assess the robustn ess of results. The AT analys is will include the po pulation of subjects who have data available at base line and 12 weeks, but will anal yze subjects according to the treatment they receive.  $GGLWLRQDO 0HDVXUHV Additional measures have been added to provide relevant informa tion on parameters of interest in SNM therapy under different amplitude settings and to provide addit ional information."
47,page_47,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 47 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  Additional measures to summarize are: xIncidence of device-related, procedure-related and/or therapy-r elated adverse events   Reportable device-related, procedure-related and/or therapy-rel ated adverse events will be summarized for subjects who are implanted and randomized under each amplitude setting. Device- deficiencies will be summarized in the similar fashion. In addi tion, serious adverse events will be summarized. (WKLFV 6WDWHPHQW V RI&RPSOLDQFH The study will be conducted in accordance with this protocol, t he ethical principles that have their origin in the Declaration of Helsinki have been implemented in this cl inical study by means of the informed consent process, EC/IRB approval, study training, and risk bene fit assessment. In addi tion, all applicable laws and regulatory requirements of the country/ies in which th e study is conducted will be followed and in accordance with GCP."
48,page_48,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 48 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  xIn the US, the study will be con ducted in accordance with 21 CF R§11 Electronic Records, Electronic Signatures, 21CFR§50 Protection of Human Subjects, 2 1CFR§56 IRB, and 21CFR§803 Medical Device Reporti ng. Financial disclosures wil l be collected; however, this study is not considered a “cove red study” under 21 CFR§54 Finan cial Disclosure by Clinical Investigators. xIn Europe, the study will be conducted in accordance with regio nal or national regulations, as appropriate. xIn Canada, the study will be conducted in accordance with Canad a Medical Devices Regulations, 1998 (SOR/98-282), and the Guidance document for Mandatory Prob lem Reporting. Any additional requirements imposed by the IRB/EC or governing regulatory authority shall be followed, if appropriate. Medtronic will distribute the appr oved version of the CIP and a ll other materials requ ired to conduct the study. Prior to site activation, Medtronic will provide study training relevant and pertinent to the involvement of personnel conduct ing study activities and invest igator responsibilities. Medtronic will not activate any site until the required approval/favorable opi nion from the Institutional Review Board (IRB)/Ethics Committee (EC) or no tification/approval from a reg ulatory authority have been obtained, if appropriate. Site personnel must inform Medtronic of any change in status of the IRB/EC a pproval once the site has started enrollment. 3ULQFLSDO,QYHVWLJDWRU2YHUVLJKW The Principal Investigator will provide adequate oversight to e nsure the study is conducted in accordance with all protocol requirements, all applicable regul atory requirements and any applicable institutional requirements rela ted to the conduct of clinical r esearch. The Princip al Investigator will ensure no study-related activities occur prior to regulatory an d IRB/EC approval. Any actions taken by the IRB/EC with respect to the i nvestigation will be forwarded to Medtronic as soon as possible. The Principal Investigator is respon sible for submitting all requir ed reports to the sponsor and/or IRB/EC. Regulatory reporting of AEs/DDs w ill be completed according to local regulatory requirements. It is the responsibility of the Investigator to abide by any additional A E/DD reporting requir ements stipulated by the IRB/EC responsible for overs ight of the study. Investigator s should report seri ous adverse events, device-, procedure- and therapy-re lated adverse events and devi ce deficiencies to Medtronic after the Investigator learns of the event in accordance with Table 14-1."
49,page_49,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 49 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  In addition, Principal Investigator, or designated personnel wi ll provide Medtronic with the following minimum information related to s erious adverse events, device-, procedure- and/or therapy-related adverse events and device deficiencies: xDate of adverse event or device deficiency xTreatment provided xResolution date xAssessment of seriousness xRelationship to the device, therapy and/or procedure Failure to perform the investigat or obligations or to complete corrective and preventive actions identified during monitoring or auditing activities may result in Principal Investigator or site personnel disqualification, and/or lead to suspension or termination of t he study at the site. Table 14-1 includes minimum reporting requirements for investig ators participating in studies in Europe, the US and Canada. Medtronic st udy personnel will immediately report Adverse Eve nts and Device Deficiencies, related to a CE ma rked or FDA approved device use d during the study, to Medtronic’s Compliant Handling Unit who will ensure prompt review and appro priate reporting. The Therapeutic Products Directorate is a divisi on of Heath Canada, and is resp onsible for regulating therapeutic products including Food, Drugs, Medical Devices, Natural Health Products, Cells, Ti ssues and Organs and Cosmetics. Table 14-1 includes minimum reporting requirements in Canada. Table 14-1 5HSRUWLQJ5HTXLUHPHQWV Serious Adverse Events (SAEs) Investigator submit to: Medtronic Europe: Immediately after the investigator first learns of the event or of new information in relation wi th an already re ported event All other geographies: Report to the sponsor, without unjustified delay, all serious adverse events IRB/EC All geographies: Reporting timeframe as per local EC/IRB per local requirement Sponsor submit to: EC/IRB All geographies: Reporting timeframe as per local EC/IRB per local requirement Regulatory Authorities All geographies: Reporting timeframe as per local requirement Serious Adverse Device Effects ( SADEs), Unantici pated Serious D evice Effects (USADEs) and Unanticipated Adverse De vice Effects (UADEs)"
50,page_50,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 50 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  Investigator submit to: Medtronic US: As soon as possible to meet regulatory reporting requirements, but no later than 10 days after the date you become aware Europe: Immediately after the investiga tor first learns of the event o r of new information in relation wi th an already re ported event All other geographies: Submit as soon as possible af ter the Investigator first learns of the event, and per local requirements IRB/EC Reporting timeframe as p er local EC/IRB requirement Sponsor submit to: EC/IRB All geographies: Reporting timeframe as per local EC/IRB per local requirement Regulatory Authorities Canada (Medtronic of Canada Regul atory Compliance) to submit to Health Canada: As soon as possible to meet regulatory reporting requirements within 10 days after the date Medtronic becomes aware All other geographies: Reporting timeframe as per local requirement All Other Adverse Events Investigator submit to: Medtronic All geographies: Submit in a timely manner after the Investigator first learns of the event IRB/EC All geographies: Reporting timeframe as per local EC/IRB requirement Deaths Investigator submit to: Medtronic All geographies: All subject deaths must be r eported to Medtronic and the IRB/EC as soon as possible, but n o more than 5 working days of learning of a subject’s death, regardless of whether or not the death is re lated to the device system or therapy IRB/EC All geographies: All subject deaths must be r eported to Medtronic and the IRB/EC as soon as possible, but n o more than 5 working days of learning of a subject’s death, regardless of whether or not the death is re lated to the device system or therapy USADE, SADE, DD (Canada only) (referred to here as “incidents”) occurring outside Canada requ iring corrective action or imposed by local regulatory authorities Sponsor submit to: Regulatory Authorities Canada (Medtronic of Canada Regulatory Compliance) to submit re port to Health Canada: When Medtronic has indicated to a regulatory authority of the c ountry in which the incident occurred, int ention to take corrective actio n, or if the regulatory authority has required Medtronic to take corrective action. In this case, the incident must be reported to the Health Canada a s soon as possible after either Medtronic has reported to the local regul atory authority or a corrective action has been imposed by the local regulatory"
51,page_51,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 51 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  authority. Device Deficiencies that has resulted in an SAE (Canada only) Sponsor submit to: Regulatory Authorities Canada (Medtronic of Canada Regulatory Compliance) to submit re port to Health Canada: As soon as possible to meet regulatory reporting requirements within 10 days after the date Medtronic becomes aware Device Deficiencies (DD) with SADE potentials Investigator submit to: Medtronic US & Europe: Immediately after the investigator first learns of the deficiency or of new information in relation with an already re ported deficiency All geographies: Report to the sponsor, without unjustified delay, all device deficiencies that could have led to a serious adverse device ef fect IRB/EC All geographies: Reporting timeframe as per local EC requirement Sponsor submit to: EC/IRB All geographies: Reporting timeframe as per local EC/IRB requirement Regulatory Authorities Canada (Medtronic of Canada Regulatory Compliance) submits to H ealth Canada: As soon as possible to meet regulatory reporting requirements within 30 days after the date Medtronic becomes aware All other geographies: Reporting timeframe as per local requirement All other Device Deficiencies Investigator submit to: Medtronic All geographies: Submit in a timely manner after the investigator first learns of the deficiency IRB/EC All geographies: Reporting timeframe as per local EC requirement Withdrawal of IRB Approval Investigator submit to: Medtronic All geographies: Report a withdrawal of the reviewing EC/IRB approval within 5 days of investigator notification Protocol Deviations for Emergency Reasons Investigator submit to: Medtronic US: Submit to Medtronic and IRB within 5 working days of the occur rence of an emergency deviation (made to protect the life or physical well-being of a subject) Canada: Per institutional guidelines, report protocol deviations to Medtronic EC/IRB US: Submit to Medtronic and IRB within 5 working days of the occurrence of an emergency deviation (made to protect the life or physical well-being of a subject) Canada: Per institutional guidelines, re port protocol deviations to the"
52,page_52,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 52 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  reviewing IRB Prior Notification of Protocol Deviations Medtronic All geographies: Except in the occurrence of an em ergency deviation, the Investi gator must obtain prior approval from Medtro nic of protocol deviations. Pr ior approval from the IRB may also be required according to local requiremen ts. EC/IRB All geographies: Except in the occurrence of an em ergency deviation, the Investi gator must obtain prior approval from Medtro nic of protocol deviations. Pr ior approval from the IRB may also be required according to local requiremen ts. Failure to Obtain Informed Consent Investigator submit to: Medtronic US and Europe: The Investigator must notify Medtronic within 5 working days upon awareness Canada: The Investigator must notify Medtronic within 5 working days after procedure EC/IRB US and Europe: The Investigator must notify the EC/IRB within 5 working days after upon awareness Canada: The Investigator must notify the EC/IRB within 5 working days after SURFHGXUH Final Report Medtronic US and Europe: Study reports must be submitted within 6 months after termination or completion of the investigation or as required b y applicable regulation Canada: Study reports must be submitted within 3 months after termination or completion of the investigation or as required b y applicable regulation EC/IRB US and Europe: Study reports must be submitted within 6 months after termination or completion of the investigation or as required b y applicable regulation Canada: Study reports must be submitted within 3 months after termination or completion of the investigation or as required b y applicable regulation"
53,page_53,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 53 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  6WXG\$GPLQLVWUDWLRQ  6SRQVRU This study is sponsored by: Medtronic, Inc. 7000 Central Avenue NE Minneapolis, MN 55432 USA A list of sponsor’s study staff wi ll be provided as a separate document to site personnel. Sponsor will maintain an updated list of contact information. 6LWH6HOHFWLRQ The role of the principal investigator is to implement and mana ge the day-to-day cond uct of the study as well as ensure data integrity and the rights, safety and well-b eing of the patients inv olved in the study. Site selection criteria will be documented and utilized to ensu re adequate site selection. &OLQLFDO7ULDO$JUHHPHQW A Clinical Trial Agreement shall be in place, signed by the par ticipating investigation site and/or principal investigator of each investigati on site, as per the local legal requirements, and returned to Medtronic prior to the commencement of any study activities. The investig ator is indicating approval of the Clinical Investigation Plan and subsequent amendments, by a fully execut ed agreement. &XUULFXOXP9LWDH A curriculum vitae from each Investigator part icipating in the study shall be obtained. 0RQLWRULQJ Medtronic is responsible for ens uring the proper conduct of thi s study in terms of adherence to applicable regulations, protocol compliance, and the validity a nd accuracy of the study data entered on CRFs. The Principal Investigato r, his/her delegate(s) and the study coordinator(s) shall be accessible to Medtronic field personnel and t he Clinical Study Manager. The P rincipal Investigator and site personnel will provide the Medtronic moni tor(s) with complete access to p rimary source data o r certified copies (e.g., paper and electronic hospi tal/clinical charts, appointme nt books, laboratory r ecords) that support the data on the CRFs as well as other documentation supporting the conduct of the study. The monitor"
54,page_54,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 54 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  will perform source data verification and routine reviews of st udy-related regulatory documents during scheduled monitoring visits and wo rk to secure compliance shoul d any deficiencies be observed. The monitoring plan contains the str ategy for frequency of monitori ng visits and source d ata verification to be performed for this study. 0HGWURQLF5HSUHVHQWDWLYH5ROH Medtronic representatives may pa rticipate in the conduct of the study to the extent listed below. Medtronic representatives can pr ovide technical support to the investigator and other health care personnel as needed during study visits. This support may incl ude the training of site personnel on use of the Medtronic equipment or the protocol-related procedures a nd forms. In addition, Medtronic personnel can perform certain activities to ensure study quality. These activities may include: xObserving testing or medical procedures to provide information relevant to protocol completion xReviewing collected data and study documentation for completene ss and accuracy xPerform device programming or device interrogation under the di rection of the investigator(s) Medtronic personnel will not: xPractice medicine xProvide medical diagnosis or treatment to subjects xDiscuss a subject’s condition or treatment with a subject witho ut the approval and presence of the health care provider. xComplete CRFs or make entries in the subject’s medical record 'DWD0DQDJHPHQW Medtronic personnel will perform routine edit and consistency c hecks for items such as missing data or inconsistent data. Identified data inconsistencies will be res olved by use of data discrepancies; investigators and site personnel will review data discrepancies and respond to the discrepancies in a timely manner. The resolved disc repancy will become a part of the eCRF record for the subject. The Oracle Clinical Remote Data Capture (RDC) system which is 2 1CFR§11 Part E compliant controls user access, and ensures data integrit y. This system is a fully vali dated system. The RDC system maintains an audit trail of entries, changes or corrections in eCRFs. User a ccess will be granted to each individual based on his or her delegation o f authority and completion of r equired training. If a person only authorized to complete eCRFs mak es changes to an already signed eCRF, the system will require the Principal Investigator, or authorized delegate, to re-sign the eCRF."
55,page_55,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 55 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  The Principal Investigator, or d esignated representative, is re sponsible for the data submitted and must review all data for accuracy and provide his/her approval of th e eCRF and sign each form with an electronic signature. 'LUHFW$FFHVVWR6RXUFH'DWD'RFXPHQWV Source data is all information, o riginal records (or certified copies) of clinical findings, observations or other activities in a study necessary for the reconstruction an d evaluation of the study. Examples of these originaldocuments and reco rds include, but are not limite d to: hospital/clinic records, phone records, laboratory reports, etc . Site personnel should clear ly indicate the subjects’ participate in the study within the medical records. Principal Investigator and Institution must permit study-relate d monitoring, audits , IRB/EC review and regulatory inspections(s) by pro viding direct access to source data/documents. Medtronic or third-party auditors representing Medtronic may perform clinical site audit s to verify the performance of the monitoring process and study co nduct, and to ensure compliance with applicable regulations. Representatives for regulatory b odies such as the FDA may also perform site inspections related to this clinical study. The Principal I nvestigator, site personnel, an d institution will provide auditors with direct access to primary source data and all study-related documentati on. In accordance with GCP and regula tory requirements, Medtronic w ill investigate suspected cases of fraud.  &RQILGHQWLDOLW\ Subject confidentiality is assur ed through the use of subject i dentification numbers, and the de- identifying of photocopied or reco rds obtained by the Sponsor. In addition to the review of records on site, release of de-identified records to Medtronic may be nece ssary, such as in the evaluation of adverse events. For purposes of monitoring this s tudy, access to clinic and hos pital records must be available to Medtronic, agents of Medtronic (e.g. CRO), the FDA, and other r egulatory agencies. Health Insurance Portability and Accountability Act (HIPAA) lan guage will be required to be included at every site in the US. HIPAA language may be included within th e US ICF template."
56,page_56,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 56 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  /LDELOLW\  6WXG\)XQGLQJ The costs associated with study c onduct will be documented in s eparate Clinical Trial Agreements that will be signed by Medtronic, the Principal Investigator, and/or the management of the institution. Subject compensation (if applicable) is detailed in the Patient Informed Consent Form.  ,QVXUDQFH Medtronic of Canada, Lt d., Medtronic International Trading SARL , and Medtronic Logistics LLC are wholly owned subsidiaries of Medt ronic, which as the parent com pany of such entities maintains appropriate clinical study liab ility insurance coverage as requ ired under applicable laws and regulations and will comply with applicable l aw and custom concerning speci fic insurance coverage. If required, a Clinical Trial Insurance statement/certificate will be provided to the EC, governing regulatory authority (if applicable) and/or the IRB.  :DUUDQW\ Warranty information is provided in the product packaging for c ommercially available products.  ,QGHPQLILFDWLRQ Indemnification language will be contained in the Clinical Tria l Agreements. &,3$PHQGPHQWV Protocol amendments may be initi ated by Medtronic to address ch anges to the conduct of the study. Protocol amendments must be approved by Medtronic and submitted to the IRB/EC and governing regulatory authority (if applicab le); protocol amendment approv al and approval of any associated changes to the informed consent document must be obtained prior to implementation of the amendment except: xWhen necessary to eliminate an immediate/or apparent immediate hazard to participating subjects xWhen the change involves purely administrative or logistical as pects of the study  5HFRUG5HWHQWLRQ At a minimum, the investigator i s responsible for the preparati on, review, and retention of the records listed below: xEssential correspondence that p ertains to the investigation"
57,page_57,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 57 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  xRecords of each subject’s case h istory and exposure to the devi ce. Case histories include the CRFs and supporting data (sour ce documentation), such as: R Signed and dated ICFs R Medical records, including, for example, progress notes of the physicians, the subject’s hospital chart (s) and the nurses notes R All reportable adverse event information R Data related to the SNM therapy session xDocumentation of any deviation to the protocol, including the d ate and the rati onale for such deviation xSigned Investigator Agreement and curriculum vitae for all Inve stigators xThe protocol and any amendments The Principal Investigator is re sponsible for ensuring that all essential study documentation is retained and accessible for a minimum of 2 years following completion of the study or longer i f required per local regulations. Medtronic will be n otified in writing of any tran sfer of study documentation. 3XEOLFDWLRQDQG8VHRI,QIRUPDWLRQ This feasibility study will provid e an initial understanding of various amplitude stimulation settings and impact on symptoms. The study will be registered on clinicaltr ials.gov and the results of the study may be published. 6XVSHQVLRQRU(DUO\7HUPLQDWLRQ Medtronic reserves the right to suspend or terminate the study at any time. Reasons may include, but are not limited to, the following: xInsufficient enrollment to complete the study within the expect ed timeframe xIdentification of unacceptable sa fety profile; suspicion of an unacceptable risk will result in a suspension, confirmation of an unacceptable risk will result in termination xProduct performance/product supply issues Medtronic reserves the right to suspend or terminate the study at an individual site. Reasons may include, but are not limited to, the following: xNoncompliance with the protocol xSerious or repeated deviations at the site xFailure to implement required corrective and preventive actions xInsufficient enrollment to compl ete the study wi thin the expect ed timeframe xLoss of appropriately trained site personnel"
58,page_58,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 58 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  Investigators are required to not ify the IRB/EC and governing r egulatory authority (if applicable) of study suspension/termination. Subjects will be notified by the inves tigator of suspension/termination due to unacceptable risk or of termination due to any other cause."
