,PageNo,Text
10,page_10,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 1-6 and no difference in extensive chronic GVHD. This increase in only grade II acute GVHD is balanced with the benefits of high ATG pre -HSCT exposure , which reduced grades II -IV acute GVHD (10% vs. 23% , p < 0.01), chronic GVHD (4% vs. 12%, p = 0.02), and graft failure (8% vs. 18%, p < 0.05) as shown in F igure 2.36 Figure 2: GV HD and Graft Failure According to Pre- HSCT Thymoglobulin® AUC These results suggest that early and targete d ATG could improve outcomes in HSCT as depicted in Figure 3, al though these data are primarily in children and with a limited population of SAA patients. Given that haplo donors have been a very small part of the data set to date and with the encouraging outcomes to date using a fixed ATG dose level of 4.5mg/kg in the Johns Hopkins single center experience, we will use a fixed ATG dosi ng in this haplo cohort study. However, we will perform ATG PK testing on the haplo cohort as well to assess whether the pre- and post - AUC levels achieved with fixed dosing correlate with outcome s."
11,page_11,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 1-7 Figure 3: Depiction of Thymoglobulin® Exposure and Im pact on HSCT 1.2.4 Summary In conclusion, a major challenge in treating acquired SAA is the management of patients who are refractory to IST or have relapsed after IST. HSCT is the only curative option for these patients but many are ineligible because they lack a suitable donor. Here we seek to increase options for these patients by using novel therapeutic strategies of GVHD prophylaxis with PTCY to expand the donor pool to include haploidentical donors . We hypothesize that this approach will result in improved survival through r eduction of transplant complications including graft failure and GVHD. 1.2.5 Protocol History Version 1.0 of the protocol included a cord blood cohort in addition to the haploidentical cohort, and sites chose which cohort they would enroll their patients on. The intent was for these two cohorts to accrue in parallel and be evaluated separately. Six months after accrual had begun, only a few sites expressed interest in the cord blood cohort and no cord blood patients had been enrolled. As a result, the cord blood cohort was removed from the protocol for Version 2.0, which was released on June 19, 2018."
12,page_12,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 2-1 CHAPTER 2 2 STUDY DESIGN 2.1 Study Overview This study is a phase II study of haploidentical transplant to assess overall survival ( OS) at one - year post -HSCT in patients with SAA. 2.2 Hypotheses and Objectives 2.2.1 Hypotheses Primary Hypothesis: Using the regimens descr ibed below, OS at one -year post -HSCT will be ≥ 75% in patients who receive a bone marrow transplant from a haplo donor for SAA . 2.2.2 Objectives Primary Objective: Assess OS at one year post -HSCT in patients who receive haploidentical transplant for SAA. Secondary Objectives: 1) Estimate the probability of being engrafted (i.e., without primary or secondary graft failure) and alive at 1 -year post -HSCT. 2) Estimate neutrophil recovery at D ay 28 and Day 56 and platelet recovery at Day 100. 3) Estimate the probability of primary or secondary graft failure at 1- year post -HSCT . 4) Estimate grades II -IV and grade III -IV acute GVHD at D ay 100 and chronic GVHD at 1 - year post -HSCT. 5) Determine the pace and quality of immune reconstitution by measuring CD4, CD19, and CD56 counts pre -HSCT and at Day 91, Day 180, and Day 365 post -HSCT . 6) Determine the rate of specific infectious complications (CMV viremia and disease, EBV viremia , and PTLD) with in the first ye ar after HSCT . 2.3 Eligibility Criteria for Enrollment 2.3.1 Patient Inclusion Criteria 1. Patient is < 75 years of age at time of enrollment. 2. Confirmed diagnosis of SAA defined as:37"
13,page_13,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 2-2 a. Bone marrow cellularity < 25% or marrow cellularity < 50% but with < 30% residual hematopoietic cells . b. Two out of three of the following (in peripheral blood): i. Neutrophils < 0.5 x109/L ii. Platelets < 20 x109/L iii. Reticulocyte count < 20 x109/L (< 60 x 109/L using an automated analysis) 3. No suitable fully matched related sibling donor (6/6 match for HLA -A and B at intermediate or high resolution and DRB1 at high resolution using DNA -based typing) available. 4. Failed at least one trial of immunosuppressive therapy (IST) by being refractory (persistence of severe cytopenias and fulfillment of S AA disease criteria at least 3 months after initial IST )41 or having relapsed ( initial improvement of cytopenias after first- line IST but then a later return to fulfillment of SAA disease criteria when IST is decreased or ceased )41. IST could have included ATG based regimens, calcineurin inhibitors and/or other higher dose therapy directed at the treatment of primary SAA. 5. Available relative of the patient who is a haploidentical match, including biological parents, siblings or half siblings, children, uncles/aunts, first cousins, etc. Eligible haploidentical donors will have 2- 4 mismatches if HLA -A, -B, -C, and -DRB1 typing is used; 2- 5 mismatches if HLA -A, -B, -C, -DRB1, and - DQB1 typing is used; and 2- 6 mismatches if HLA -A, -B, -C, -DRB1, - DQB1, and - DPB1 typing is used. A unidirectional mismatch in either the graft versus host or host versus graft direction is considered a mismatch. The donor and reci pient must demonstrate that they are a full haplotype match by be ing identical at a minimum of one allele (at high resolution DNA - based typing) at the fol lowing genetic loci: HLA -A, -B, -C, and DRB1 if 8 allele typing is used; HLA -A, -B, -C, -DRB1, and - DQB1 if 10 allele typing is used; and HLA -A, -B, - C, -DRB1 -, DQB1, and - DPB1 is 12 allele typing is used by the local center . See Section 2.4 for additional information. 6. Patient and/or legal guardian must sign informed consent for HSCT. 7. The haplo donor and/or legal guardian must be able to sign informed cons ent documents . 8. The potential haplo donor must be willing and able to donate bone marrow. 9. The w eight of the h aplo donor must be ≥ 20 kg. 10. Adequate organ function defined as: a. Cardiac: Left ventricu lar ejection fraction (LVEF) at rest ≥ 40% . For patients aged < 13 years, shortening fraction (SF) ≥ 26% by echocardiogram or MUGA may be substituted for LVEF. b. Hepatic: Total bilirubin < 3.0 x the upper limit of normal (ULN) for age (patients who have been diagnosed with Gilbert’s Disease are allowed to exceed this limit) and AST and ALT < 5.0 x ULN for age . c. Renal:"
14,page_14,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 2-3 i. For patients > 13.0 years of age at the time of enrollment: e stimated creatinine clearance > 50 mL/minute (using the Cockcroft -Gault formula1 and actual body weight) . Please refer to Body Weight calculations in Appendix E . ii. For patients < 13.0 years of age at enrollment: GFR estimated by the updated Schwartz formula2 ≥ 90 mL/min/1.73 m2. If the estimated GFR is < 90 mL/min/1.73 m2, then renal function must be measured by 24 -hour creatinine clearanc e or nuclear GFR, and must be > 50 mL/min/1.73 m2. d. Pulmonary: i. For patients > 13.0 years of age : DLCO (corre cted/adjusted for hemoglobin) > 40% and FEV1 > 50% predicted (without administration of bronchodilator ) and FVC > 50% predicted. ii. For patients < 13.0 years of age unable to perform PFTs due to age or developmental ability: (1) no evidence of dyspnea at rest and (2) no need for supplemental oxygen and (3) O2 saturation > 92% on room air at sea level (with lower levels allowed at higher elevations per es tablished center standard of care (e.g., Utah, 4,200 feet above sea level, does not give supplemental oxygen unless below 90%) ). 11. Karnofsky or Lansky performance status ≥ 60% . 12. Females and males of childbearing potential must agree to practice 2 effective methods of contraception at the same time or agree to abstinence. 2.3.2 Patient Exclusion Criteria 1. Inherited bone marrow failure syndrome s such as Fanconi a nemia must be ruled out according to center standards . 2. Clonal cytogenetic abnormalities consistent with pre -myelodysplastic syndrome (pre - MDS) or MDS on marrow examination (e.g. Monosomy 7) . 3. Diagnosis of myelodysplastic syndrome (MDS). 4. Presence of anti -donor HLA antibodies (positive anti -donor HLA antibody is defined as a positive cross -match test of any titer by complement- dependent cytotoxicity or flow cytometric testing or the presence of anti -donor HLA antibody to the high expression loci HLA- A, B, C, DRB1 , or DPB1 with mean fluorescence intensity (MFI) > 1000 by solid phase immunoassay). 5. Prior allogeneic stem cell transplant. 1 Cockcroft -Gault formula, based on ideal body weight (IBW): CrCl = (140 – age) x IBW (kg) x 0.85 for females P Cr x 72 2 Schwartz equation: CrCl (mL/min/1.73m2) = [length (cm) x k] / serum creatinine k = 0.45 for infants 1 to 52 weeks old k = 0.55 for children 1 to 13 years old k = 0.55 for adolescent females 13 -18 years old k = 0.7 for adolescent males 13- 18 years old"
15,page_15,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 2-4 6. Prior solid organ transplant . 7. Known life-threatening reaction (i.e., anaphylaxis) to Thymoglobulin® that would prohibit use for the patient as this study requires use of the Thymoglobulin® preparation of ATG. 8. Uncontrolled bacterial, viral, or fungal infection at the time of enrollment. Uncontrolled is defined as currently taking medication and with progression or no clinical improvement on a dequate medical treatment . 9. Seropositive for the human immunodeficiency virus (HIV) . 10. Active Hepatitis B or C determined by a detectable viral load of HBV or HCV. 11. Female patients who are p regnant (per institutional practice) or breast -feeding . 12. Prior malignancies except resected basal cell carcinoma or treated cervical carcinoma in situ. Cancer treated with curative intent > 5 years previously will be allowed. Cancer treated with curative intent ≤ 5 years previously will not be allowed unless a pproved by the Protocol Chairs and/or Protocol O fficer. 13. Alemtuzumab or ATG within 2 weeks of enrollment . 2.4 Donor Selection Criteria 1. Haplo donor selection is based on HLA typing and relationship to recipient ( Section 2.3.1) . 2. When more than one donor is available, the donor with the lowest number of HLA allele mismatches will be chosen unless there is HLA cross -match incompatibility or a medical reason to select otherwise. In cases where there is more than one donor with the l east degree of mismatch, donors will be selected based on the most favorable combination of HLA compatibility in cross -match testing and ABO compatibility. Prioritization is given to the lowest number of mismatches in the host -versus -graft (HVG) direction to minimize the risk of graft failure . 38 3. If there is more than one donor with the least amount of HVG allele mismatches, the suggested prioritization in order of importance includes ABO compatibility, CMV status (use a sero -negative donor for a sero- negative recipient or use a sero -positive donor for a sero-positive recipient), younger age and lighter weight (this rule applies down to the age of 18, however, children may also be used as donors if appropriate), and sex of the donor (if all else is equal, males are preferred over nulliparous females over multiparous females)."
16,page_16,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 2-5 2.5 Treatment Plan 2.5.1 Conditioning and GVHD Prophylaxis 2.5.1.1 Conditioning for Haplo Bone Marrow Recipients 2.5.1.1.1 Fludarabine Fludarabine dose will be 30 mg/m2 IV daily for 5 days from Day -6 to Day -2 (total dose received 150 mg/m2). Fludarabine will be dosed on body surface area based upon the recipient’s actual body weight if the patient is < 125% of ideal body weight (IBW). For patients > 125% of IBW, fludarabine will be dosed on body surface area based upon the recipient’s adjusted ideal body weight (AIBW) . For patients who have a n estimated or measured creatinine clearance < 70 mL/min/1 .73 m2, or prior brain radiation, or prior intrathecal chemotherapy, the fludarabine dose should be reduced by 20%. Fludarabine dosing is based on the last creatinine clearance prior to the start of conditioning. F ludarabine dose should be the same on Day s -6 to - 2, even if the patient’s creatinine changes. 2.5.1.1.2 Pre-HSCT Cyclophosphamide Cyclophosphamide dose will be 14.5 mg/kg IV daily for 2 days from Day -6 to Day -5 and administered as a 1 -2 hour infusion (total dose received 29 mg/kg). Cyclophosphamide dosing should be based on recipient’s total body weight (TBW) i n all patients < 125% of IBW, and adjusted ideal body weight (AIBW) in all patients ≥ 125% of IBW as per Appendix E . Hydration, as well as doses and schedule for uroprotective agents (i.e., mesna), may be administered per institutional practice. Mesna has generally been utilized for the Day +3 and Day +4 post -HSCT cyclophosphamide doses but not for the lower pre -HSCT doses. 2.5.1.1.3 Total B ody I rradiation TBI is to be delivered in a single dose of 200 cGy on Day -1. TBI may be delivered from either linear accelerator or Cobalt sources (per institutional practice)."
17,page_17,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 2-6 2.5.1.1.4 Thymoglobulin® Thymoglobulin® preparation of ATG will be dosed upon actual body weight. The dose wi ll be 0.5 mg/kg IV on Day -9 over 6 hours and 2 mg/kg IV on Day s -8 and -7 over 4 hours. Premedication should follow local institutional practice with suggested minimum of 1 mg/kg methylprednisolone in children and up to 100 mg in adults prior to the infus ion (equivalent steroid allowed), preferably repeated in 3 -4 hours during the infusion. Note: Thymogl obulin® is the required preparation of ATG for this study . Patients will not be eligible if the treating center plans to use other preparations of ATG. Pharmacokinetic corollary labs should be drawn as outlined in Appendix C. 2.5.1.2 Haplo Marrow Product Handling & Infusion Patients will receive unprocessed marrow unless there is a major ABO incompatibility, in which case red blood cells will be depleted from the donor marrow using institutional practices. Institutional practices will determine if there will be processing for minor ABO incompatibilities. Donor bone marr ow will be harvested with a target yield of 4 x10 8 nucleated cells per kilogram of recipient IBW, and a recommended minimum yield of 2.5 x108 nucleated cells per kilogram of recipient IBW. It is recommended that no more than 10 mL per aspirate be taken . In addition to calculating the total nucleated cell dose per kilogram, a sample of the product to be infused will be sent for flow cytometry to determine the content of CD34+ cells. The use of cryopreserved marrow is not permitted. Please refer to Appendi x G for additional bone marrow harvesting guidelines. The protocol team will begin implementing a review process in regards to bone marrow harvesting at participating sites. As a requirement for site activation, a copy of the site’s SOP for bone marrow harves t will be collected along with total nucleated cell dose /kilogram patient weight and product volume for the last 2 harvests performed at the site. This is to ensure that participating sites are experienced in bone marrow harvesting and the rec ommended TNC can be attained for all patients enrolled on 1502. Note: The patient is not to receive steroids as an antiemetic or any other immunosuppressive agent from Day 0 until at least 24 hours after completion of Day +4 cyclophosphamide dose unless us ed for adrenal support or during medical emergency (e.g., treatment of anaphylaxis) . In the event that a patient requires steroids , please notify the Emmes Protocol Coordinator. 2.5.1.3 GVHD Prophylaxis for Haplo Recipients 2.5.1.3.1 Post-HSCT Cyclophosphamide Cyclophosphamide 50 mg/kg IV daily will be given for 2 days , Days +3 to +4 (total dose received 100 mg/kg) after transplantation . Cyclophosphamide and mesna given post transplant will be dosed based on IBW , unless actual body weight is less than IBW , in which case use actual body weight. If the patient weighs > 125% of IBW, cyclophosphamide will be dose d according to the adjusted IBW. Hydration, as well as doses and schedule for uroprotective agents (i.e. , mesna) , should follow local institutional practice. Mesna has generally been utilized for the Day +3 and Day +4 post -HSCT cyclophosphamide doses but not for the lower pre -HSCT doses."
18,page_18,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 2-7 Recommended Ideal Body Weight Cal culation for Children Age 1 -17 Y ears (who are less than 60 inches in height) : IBW = ( (Height in cm)2 x 1.65)/1000 Recommended Ideal Body Weight Calculation for Adults Age > 18 Years: IBW (females) = (cm ÷ 2.54 – 60) x 2.3 kg + 45.5 kg IBW (males) = (cm ÷ 2.54 – 60) x 2.3 kg + 50 kg Dose Adjustment for Patients Weighing More Than 125% of IBW: Adjusted ideal body weight = IBW + 0.25(Actual weight – IBW) 2.5.1.3.2 Tacrolimus Tacrol imus IV or PO should be started on Day +5 (24 hours after the end of the infusion of post - HSCT cyclophosphamide) and administered per institutional standards to maintain a level of 10 - 15 ng/mL. The recommended IV starting dose is 0.03 mg/kg/day based on actual body weight with PO equivalent accep table. May change to oral dosing once therapeutic levels are achieved or per institutional standards. If t acrolimus is not tolerated, c yclospori ne may be substituted IV or PO starting on Day +5 and administered per institutional standards to maintain a le vel of 200- 400 ng/mL by HPLC method or 250- 500 ng/mL by TDX method. Recommended starting doses range from 3- 6 mg/kg/day IV bolus dosing q12 hours or 6 mg/kg/day PO divided BID. The calcineurin inhibitor will be continued at therapeutic doses until at min imum Day +180 or longer per institutional preference. If there is no evidence of GVHD, then taper as per institutional standard. 2.5.1.3.3 MMF MMF dose will be 15 mg/kg PO TID up to 1 gm TID (or IV equivalent) starting on Day +5 (max dose 3000mg/day) and will be discontinued after the last dose on Day +35 or may continue if active GVHD is present . 2.5.2.3.4 Growth factor G-CSF will be given IV or SQ starting on Day +5 for the haplo cohort at 5 mcg/kg/day (rounded to nearest vial size) until ANC is > 1500 for 3 days. Additional G -CSF may be administered as warranted . Pegfilgrastim (Neulasta ®) and GM -CSF are not permitted. 2.5.2 GVHD Treatment In the event of the development of either acute or chronic GVHD, therapy will be at the discretion of treating centers. 2.5.3 Supportive Care 2.5.3.1 Infectious disease prophylaxis Antifungal prophylaxis will be administered according to institutional practices. It is important to follow levels of cyclosporine and tacrolimus for patients receiving one of the azole antifungal medications. The combination of both drugs can raise the levels of the immunosuppressant to toxic levels. If a patient on cyclosporine or tacrolimus is started on an azole antifungal"
19,page_19,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 2-8 medication, a dose reduction of the cyclosporine or tacrolimus is required and levels should be obtained to ensure they are not i n the toxic range. Pneumocystis jiroveci pneumonia (PJP) prophylaxis will be administered according to institutional practices. Recommendations include starting approximately one month post -HSCT (or later if WBC not recovering) and continuing until at lea st three months off of all immunosuppressive medications. Viral prophylaxis for herpes simplex virus (HSV) and varicella zoster virus (VZV) will be administered according to institutional practices. Recommendations include continuation for at least one year post -HSCT and while on immunosuppressive medications. Prophylactic and empiric antibiotics as well as intravenous immunoglobulin (IVIG) will be administered according to institutional practices. Re -immunization may be performed according to institution al practices. 2.5.3.2 Infectious disease monitoring CMV viremia as tested by DNA PCR will be monitored at minimum weekly after transplant until Day +100. Patients who are viremic or show evidence of end organ CMV disease may be treated according to institutional practices. EBV viremia as tested by DNA PCR will be monitored at minimum weekly after transplant until Day +100. If the patient becomes viremic with a DNA PCR level of 1000 copies/mL or higher on two consecutive occasions, the recommendation is to use Rituximab (375 mg/m 2 IV x1) or treat according to institutional practice . If the patient develops persistent EBV viremia or signs/symptoms of EBV -related post -transplant lymphoproliferative disease (PTLD) despite rituximab administration, treatment is recommended according to institutional practice. HHV- 6 viremia as tested by DNA PCR is recommended to be monitored weekly until Day +60. If the patient becomes viremic they are treated according to institutional practices. In addition, all Grade 2 and 3 infections will be reported according to the BMT CTN MOP . 2.5.3.3 Management of graft failure Patients experiencing primary or secondary graft failure are managed according to institutional practices. For this protocol, lineage -specific, myeloid and T cell chimer isms are required. Myeloid engraftment m ight not proceed at the same rate as T cell engraftment. If myeloid has greater than or equal to 5% donor, even if T cell compartment does not, this is not considered primary graft failure. In the event that Day 100 chimerism results at less than 50% donor in either myeloid or T cell compartment, additional chimerism testing of the same compartment s hould be performed every 4 weeks or as clinically indicated until the chimerism is greater than or equal to 50% donor and/or stabilizes . Management of graft failure as defined in this protocol is per institutional standards. Fixed chimerism not defined as graft failure should be managed per Appendix H ."
