,PageNo,Text
10,page_10,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.72% to 75% of subjects achieved 90% reduction in Psoriasis Area and Severity Index score (PASI 90), and 84% to 88% achieved sPGA clear or almost clear at Week 16. In addition, nearly all subjects (85% to 90%) achieved PASI 75 at Week 16. As of 29 March 2018, 2,471 subjects in the psoriasis studies were exposed to ≥ 1 dose of risankizumab at any dosage level (including subjects who received placebo for Weeks 0 to 16 and then switched to risankizumab), representing 3,352 patient years (PYs) of exposure. Of the 2,471 subjects, 1,671 have had exposure to risankizumab at any dosage for at least 1 year. In the pivotal global Phase 3 plaque psoriasis studies, over the initial 16 weeks of exposure, the frequencies of adverse events (AEs) were similar in subjects treated with risankizumab (48.9%) compared to placebo (48.3%). Through Week 52, the exposure-adjusted rate of AEs in subjects in the risankizumab group was comparable to the event rate in the ustekinumab group (228.0 E/100 PYs in the risankizumab group and 281.0 E/100 PYs in the ustekinumab group). Likewise, serious adverse events per 100 subject-years were 9.4 for subjects treated with risankizumab and 10.9 for those treated with ustekinumab. Approximately 2.0% of subjects discontinued due to AEs. Few subjects had AEs in the following areas of safety interest: major adverse cardiac events (MACE), infections, malignancies, hepatic events, injection site events, or hypersensitivity reactions. The Phase 2 program in PsA with risankizumab demonstrated efficacy for improvement in signs and symptoms of PsA and the safety results were consistent with those known to be associated with IL-23 antagonists. Taken together, the safety and efficacy data from the Phase 2 program support further development of risankizumab in Phase 3 in subjects with PsA. Although rare, a potential for hepatic AEs is under constant surveillance by sponsors and regulators. Therefore, this study requires timely detection, evaluation, and follow-up of laboratory alterations in selected liver laboratory parameters to ensure subjects' safety. Increases in major adverse cardiovascular events (MACE), including myocardial infarction (MI), cerebrovascular accident, and cardiovascular death, reported initially with anti-IL-12/23 agents, such as ustekinumab, have not been observed in longer term studies. While the likelihood of increased MACE is small, all suspected cardiovascular events (serious or nonserious) observed in this study will be adjudicated by an independent committee. An independent Cardiovascular Adjudication Committee (CAC) will adjudicate all observed cardio- and cerebro-vascular events and will remain blinded to treatment allocation (Section 6.4). Injection-site reactions to biologic therapies may be characterized by redness, swelling or induration at the injection site. Manifestations of anaphylaxis may include pruritus, hypotension, swollen lips and tongue, abdominal pain, and respiratory distress. Both local and systemic hypersensitivity reactions and anaphylaxis are readily detectable, transient in nature, and manageable with standard medical treatment. Subjects will be closely monitored during study drug administration. The duration of the post-drug-administration safety surveillance is of 2 hours post first dose and 1 hour post all other doses. An independent Anaphylaxis Adjudication Committee (AAC) will adjudicate suspected anaphylactic reactions. The AAC will remain blinded to treatment allocation (Section 6.5). An external Independent Data Monitoring Committee (IDMC) will review unblinded safety data on a periodic basis. Page 11 of 131"
11,page_11,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.For further details, please see findings from completed studies, including safety data, in the Risankizumab Investigator Brochure.43 In view of the coronavirus disease of 2019 (COVID-19) pandemic, the benefit-risk profile of various immunomodulatory therapies on COVID-19 is being evaluated. At this time, the effects of risankizumab on the course of COVID-19 are not well defined. 3 STUDY OBJECTIVES AND ENDPOINTS 3.1 Objectives Primary Period 1 Double-Blind To compare the efficacy of risankizumab 150 mg versus placebo for the treatment of signs and symptoms of PsA in the study population (see Section 2.1and Section 4.1). Secondary Period 1 Double-Blind 1. To compare the efficacy of risankizumab 150 mg versus placebo for the inhibition of progression of structural damage as assessed by radiographs in the study population. 2. To compare the safety and tolerability of risankizumab 150 mg versus placebo in the study population. Period 2 Open-Label To evaluate the long-term safety, tolerability and efficacy of risankizumab 150 mg in subjects with PsA who have completed Period 1. 3.2 Primary Endpoint The primary endpoint is the proportion of subjects achieving American College of Rheumatology (ACR)20 Response (ACR20) at Week 24. 3.3 Secondary Endpoints Ranked secondary endpoints with multiplicity adjustment: 1. Change from Baseline in Health Assessment Questionnaire – Disability Index (HAQ-DI) at Week 24; 2. Proportion of subjects achieving Psoriasis Area Severity Index (PASI) 90 response at Week 24 (in the subset of subjects with a body surface area (BSA) ≥ 3% at Baseline); Page 12 of 131"
12,page_12,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.3. Proportion of subjects achieving ACR20 at Week 16; 4. Proportion of subjects achieving Minimal Disease Activity (MDA) at Week 24; 5. Change from Baseline in modified Nail Psoriasis Severity Index (mNAPSI) at Week 24 in the subset of subjects with nail psoriasis at Baseline; 6. Change from Baseline in Fingernail-Physician Global Assessment (PGA-F) at Week 24 in the subset of subjects with nail psoriasis at Baseline; 7. Proportion of subjects with resolution of enthesitis (LEI = 0) at Week 24 in subjects with enthesitis at Baseline; 8. Proportion of subjects with resolution of dactylitis (LDI = 0) at Week 24 in subjects with dactylitis at Baseline; 9. Change from Baseline in modified Total Sharp Score (PsA-mTSS) at Week 24;10. Change from Baseline in 36-Item Short Form Health Survey (SF-36) Physical Component Summary (PCS) at Week 24; 11. Change from Baseline in Functional Assessment of Chronic Illness Therapy-Fatigue (FACIT Fatigue) Questionnaire at Week 24. Other secondary endpoints without multiplicity adjustment are: 1. Proportion of subjects achieving ACR50 response at Week 24; 2. Proportion of subjects achieving ACR70 response at Week 24. 3.4 Additional Endpoints Additional endpoints at the scheduled time points as indicated in Appendix D : !Proportion of subjects achieving ACR20, ACR50, or ACR70 response; !Proportion of subjects with no radiographic progression (defined as change from Baseline in PsA mTSS ≤ 0) at Week 24, Week 52, and Week 100; !Change from Baseline in joint space narrowing score (JSN) and joint erosion score (JES), as assessed by radiographs at Week 24, Week 52, and Week 100; !Change from Baseline in individual components of ACR response; !Change from Baseline in LDI in subjects with dactylitis at Baseline; !Change from Baseline in dactylitis count in subjects with dactylitis at Baseline; !Proportion of subjects with resolution of dactylitis sites included in the LDI in subjects with dactylitis at Baseline; !Change from Baseline in LEI for subjects with enthesitis in the LEI at Baseline; Page 13 of 131"
13,page_13,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.!Proportion of subjects with resolution of enthesitis sites included in the LEI for subjects with enthesitis in the LEI at Baseline; !Change from Baseline in Spondyloarthritis Research Consortium of Canada (SPARCC) Enthesitis Index for subjects with enthesitis in the SPARCC at Baseline; !Proportion of subjects with resolution of enthesitis sites included in the SPARCC Enthesitis Index for subjects with enthesitis in the SPARCC at Baseline; !Change from Baseline in total enthesitis count for subjects with enthesitis in the LEI or SPARCC at Baseline; !Proportion of subjects with resolution of enthesitis in LEI and SPARCC for subjects with enthesitis in the LEI or SPARCC at Baseline; !Proportion of subjects achieving PASI 75 response (in the subset of subjects with a BSA ≥ 3% at Baseline); !Proportion of subjects achieving PASI 90 response (in the subset of subjects with a BSA ≥ 3% at Baseline); !Proportion of subjects achieving PASI 100 response (in the subset of subjects with a BSA ≥ 3% at Baseline); !Proportion of subjects with both ACR 50 and PASI 90 response (in the subset of subjects with a BSA ≥ 3% at Baseline) !Change from Baseline in BSA-PsO (in the subset of subjects with a BSA ≥ 3% at Baseline); !Proportion of subjects who achieve a Modified Psoriatic Arthritis Response Criteria (PsARC) response; !Change from Baseline in Disease Activity Score 28 using high sensitivity C-Reactive Protein (DAS28-hsCRP); !Change from Baseline in PsA Disease Activity Score (PASDAS); !Change from Baseline in Disease Activity In Psoriatic Arthritis (DAPSA) score; !Change from Baseline in the FACIT-Fatigue Questionnaire; !Change from Baseline in SF-36 Health Questionnaire; !Change from Baseline in EuroQol-5D-5L (EQ-5D-5L) Questionnaire; !Change from Baseline in Work Productivity and Activity Impairment (WPAI) Questionnaire; !Proportion of subjects with health resource utilization (HRU) since the last study visit; !Change from Baseline in Bath Ankylosing Spondylitis Disease Activity Index (BASDAI, in subjects with axial spondylitis at Baseline); !Proportion of subjects with BASDAI 50 response (in subjects with axial spondylitis at Baseline); !Change from Baseline in morning stiffness (mean of BASDAI Questions 5 and 6, in subjects with axial spondylitis at Baseline and all subjects); Page 14 of 131"
14,page_14,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.!Change from Baseline in Ankylosing Spondylitis Disease Activity Score (ASDAS, in subjects with axial spondylitis at Baseline); !Proportion of subjects with ASDAS Inactive Disease (in subjects with axial spondylitis at Baseline); !Proportion of subjects with ASDAS Major Improvement (in subjects with axial spondylitis at Baseline); !Proportion of subjects with ASDAS Clinically Important Improvement (in subjects with axial spondylitis at Baseline); !Change from Baseline in PGA-F (in subjects with nail psoriasis at Baseline); !Change from Baseline in mNAPSI (in subjects with nail psoriasis at Baseline); !Proportion of subjects achieving a clinically meaningful improvement in HAQ-DI (change ≤ –0.35) in subjects with ≥ 0.35 HAQ-DI at Baseline. 3.5 Safety Endpoints Safety evaluations include adverse event (AE) monitoring, physical examinations, vital sign measurements, and clinical laboratory testing (hematology, chemistry) as a measure of safety and tolerability for the entire study duration. 3.6 Pharmacokinetic Endpoints Serum risankizumab concentrations, anti-drug antibodies (ADA), and neutralizing antibodies (nAb) will be determined at the visits indicated in the Activity Schedule ( Appendix D ). Serum risankizumab concentrations will be summarized at the sampling time points using descriptive statistics. Anti-drug antibody titers will be tabulated for each ADA positive subject at the respective study visits. The number and percentage of subjects with ADA and nAb will be calculated. 3.7 Biomarker Sampling Optional whole blood and urine samples will be collected from subjects who provide consent to investigate prognostic, surrogate, predictive and pharmacodynamic biomarkers. The samples may be analyzed as part of a multi-study assessment of factors influencing the subjects' response to the study drug (or drugs of the same or similar class) or the development and progression of PsA or related conditions. The samples may also be used to develop new diagnostic tests, therapies, research methods or technologies. Assessments may include but may not be limited to nucleic acids, proteins, metabolomic analytes, or lipids. Research on samples collected in Germany will be restricted to PsA and risankizumab. Page 15 of 131"
15,page_15,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.4 INVESTIGATIONAL PLAN 4.1 Overall Study Design and Plan This is a Phase 3, global, multicenter study that will evaluate subjects with moderately to severely active psoriatic arthritis who have had an inadequate response or intolerance to at least 1 csDMARD (csDMARD-IR). The study consists of a Screening Period (approximately 35 days), Period 1, Period 2, and a 20-week Follow-up Period ( Figure 1 ). Period 1 is a 24-week randomized, double-blind, placebo-controlled, parallel-group period. Period 2 starts at Week 24. To maintain the blind to the original treatment allocation, treatment at the Week 24 Visit will be blinded: subjects randomized to placebo will receive blinded risankizumab 150 mg, and subjects randomized to risankizumab will receive blinded placebo. At Week 28 and for the remaining dosing visits (to Week 208), all subjects will receive open-label risankizumab 150 mg q12w. Subjects will remain blinded to the original randomization allocation for the duration of the study. The total study duration is 228 weeks including a telephone call 140 days (20 weeks) after last dose of study drug. Screening Period Subjects will be screened for eligibility to enroll in the study until approximately 880 subjects (440/arm) have been randomized. Once 880 subjects have been randomized, subjects who have started screening but have not yet been randomized will be allowed to enroll in the study if eligible. No further subjects will be screened once a sufficient number of subjects to fulfill the enrollment target have entered the screening process. During the screening period, subjects will receive a full explanation of the study design and study procedures, provide a written informed consent, and undergo the screening procedures outlined in Appendix D . Subjects who do not meet all the laboratory eligibility criteria, but whose values are within 30% of the allowable laboratory value for any specific laboratory determination as defined in Section 5.1, at the principal investigator's discretion, may return for redraw of the specific laboratory test(s) that did not meet eligibility criteria. Other laboratory parameters associated with the Screening Visit should not be re drawn. In addition, subjects not meeting eligibility criteria may undergo a second Screening Visit at the discretion of the Investigator. The subject must meet all the eligibility criteria in order to qualify for the study. There is no minimum period of time a subject must wait to re-screen for the study. For consideration beyond two Screening Visits, AbbVie must be consulted. Most screening procedures will be repeated during this second Screening Visit. Possible exceptions are noted below. If a subject has had an Interferon-Gamma Release Assay (IGRA; QuantiFERON Tuberculosis [TB] Gold test) and/or a purified protein derivative (PPD) test (or equivalent) (or both if required per local guidelines), and/or electrocardiogram (ECG) within the previous 90 days, these tests will not be required to be repeated for screening provided the conditions noted in the Operations Manual are met. If allowed by local regulation, radiographs of hands and feet may be repeated. Page 16 of 131"
16,page_16,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Period 1: Double-Blind Period Eligible subjects will be randomized to receive blinded risankizumab or placebo in 1:1 ratio through Week 24. Study visits occur in Period 1 at Week 0, Week 4, Week 8, Week 12, Week 16, and dosing in Period 1 occurs at Week 0, Week 4, and Week 16 as outlined in Figure 1 . Period 2: Open-Label Period During Period 2, all subjects will receive risankizumab. To maintain the blind to the original treatment allocation, treatment at the Week 24 Visit will be blinded: subjects randomized to placebo will receive blinded risankizumab 150 mg, and subjects randomized to risankizumab will receive blinded placebo. At Week 28 and for the remaining dosing visits all subjects will receive open-label risankizumab 150 mg q12w. Study dosing in Period 2 occur at Week 24, Week 28, and q12w thereafter until the final dosing time point at Week 208 as outlined in Figure 1 . Follow-up Period The Follow-up Period consists of a completion visit 12 weeks after the last study drug dose. An additional follow-up phone call will occur 8 weeks later, 20 weeks after last study drug dose, to determine the status of any ongoing AEs/serious adverse events (SAEs) or the occurrence of any new AEs/SAEs. The schematic of the study is shown in Figure 1 . Further details regarding study procedures are located in the Operations Manual. Figure 1. Study Schematic LEGEND: BL = Baseline; RCT = randomized controlled trial; W = Week * At Week 24, subjects randomized to placebo in Period 1 will receive a blinded dose of risankizumab. Subjects randomized to risankizumab treatment in Period 1 will receive a blinded dose of placebo. Page 17 of 131"
17,page_17,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.** At Week 28, subjects randomized to placebo in Period 1 will receive a 2nd dose of risankizumab. Subjects randomized to risankizumab in Period 1 will receive risankizumab (scheduled dose). *** From Week 40 to Week 208 Visits, doses occur q12w. † Follow-up phone call. Dosing. Bilateral radiographs. Depending on response at Week 12 and Week 16, radiographs at Week 16 will not apply to all subjects. a. At Week 16, subjects classified as non-responders (defined as not achieving at least a 20% improvement in either or both tender joint count [TJC] and swollen joint count [SJC] at both Week 12 and Week 16 compared to Baseline) will have the option to add or modify rescue concomitant medications/therapy as described in Section 5.4. Rescue therapy qualification occurs only at Week 16 Visit. b. Starting at Week 36, subjects classified as non-responders will be discontinued from study drug. See Section 5.5for details. 4.2 Discussion of Study Design Choice of Control Group Placebo control (with up to 2 background csDMARDs) will be used in this study to address potential confounding factors, such as placebo effect, potential investigator bias in safety and efficacy assessment, or regression to the mean in endpoint scoring. At Week 24, all subjects assigned to placebo at Baseline will be switched to risankizumab treatment. Appropriateness of Measurements Standard statistical, clinical, and laboratory procedures will be utilized in this study. All efficacy measurements in this study are standard for assessing disease activity in subjects with PsA. Suitability of Subject Population The intended study population is subjects with moderately to severely active PsA who have had an inadequate response or intolerance to prior csDMARD treatment. Selection of Doses in the Study Risankizumab dose of 150 mg subcutaneous (SC) administered at Weeks 0, 4, and q12w thereafter is selected for this study. Subjects randomized to placebo will receive a risankizumab dose of 150 mg SC at the same dosing frequency starting Week 24 (at Week 24, 28, and q12w thereafter) as those randomized to risankizumab at Week 0. The dose selection in this study was informed by analyses of safety and efficacy data from: !Completed Phase 1 through 3 PsO studies (Studies 1311.1, 1311.2, M16-008, M15-995, M16-010); !Ongoing Phase 3 PsO Study M15-992 !Phase 2 PsA Study M16-002 (1311.5) Page 18 of 131"
18,page_18,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.As well as: !Safety data from completed Phase 2 studies in subjects with ankylosing spondylitis (AS) (Study 1311.8) and CD (Study 1311.6) !Analyses of the exposure-response relationship of efficacy in PsA Phase 2 study In Phase 3 studies in subjects with PsO, a risankizumab dose of 150 mg SC administered at Weeks 0, 4, and q12w thereafter was evaluated. In the Phase 2 study in subjects with PsA, risankizumab 150 mg SC was administered as frequently as every 4 weeks over a period of 16 weeks. In Phase 2 studies in subjects with PsO, AS and CD, doses of risankizumab up to 180 mg SC were administered every 8 weeks or every 12 weeks for up to 24 weeks (Studies 1311.2, 1311.6, and 1311.8) and intravenous (IV) doses of up to 600 mg were administered every 4 weeks for 12 to 24 weeks (Study 1311.6 in subjects with CD). In the Phase 2 study of risankizumab in subjects with PsA (Study M16-002), 4 risankizumab dosing regimens were evaluated: single dose of 75 mg at Week 0 (N = 20); 150 mg at Week 0 and 12 (N = 39); 150 mg at Week 0, 4, and 16 (N = 42); and 150 mg at Week 0, 4, 8, 12, and 16 (N = 42). In this study, risankizumab-treated subjects demonstrated significant improvement compared to placebo in key rheumatology endpoints (ACR20/50/70 and DAS28-CRP) and skin-related endpoints (PASI 75/90/100). At Week 16, ACR20/50/70 responses were 62%/24%/7% in subjects who received risankizumab doses of 150 mg SC at Weeks 0, 4, and 16 compared to 36%/12%/0% in subjects on placebo. The Week 16 PASI 75/90/100 responses, in subjects with baseline body surface area of skin symptoms ≥ 3%, were 70%/67%/50% in subjects who received risankizumab doses of 150 mg SC at Weeks 0, 4, and 16 compared to 10%/10%/10% in subjects on placebo. No further improvements in ACR or PASI responses were noted in subjects who received risankizumab doses of 150 mg at Weeks 0, 4, 8, 12, and 16. Risankizumab exposures in subjects with PsA in the Phase 2 study (Study M16-002) were comparable to those in subjects with PsO in Phase 1 through 3 studies at similar dose and dosing frequency. The ADA incidence (approximately 12% [17/140] over 32 weeks) in risankizumab-treated subjects with PsA (Study M16-002) was comparable to that in subjects with PsO or CD, and presence of ADA did not affect risankizumab plasma exposures. Exposure-response analyses were conducted to explore the relationship between risankizumab C avg(the average plasma concentration from Week 0 – 16) and ACR20/50/70 and PASI 75/90/100 responses at Week 16 in subjects with PsA (Study M16-002). For this analysis, C avgfrom Weeks 0 to 16 was used as an exposure metric, as it accounts for the differences in risankizumab dosing frequency across different arms in the study. A shallow trend for exposure-response relationship was observed for ACR20, PASI 75, and PASI 90 across the risankizumab regimens evaluated in the Phase 2 study. Only 20 subjects received the risankizumab 75 mg dose in Study M16-002 and among these, PASI assessments were performed only in subjects with skin symptoms on BSA ≥ 3%, and only 9 subjects met that criterion. Since very limited data were available at the 75 mg dose, these subjects were excluded from the exposure-responses analyses. Excluding these subjects showed a clear exposure-response relationship for ACR20 and PASI 75/90/100 responses, with plateau of efficacy at C avgassociated with the risankizumab dosing regimen of 150 mg at Weeks 0, 4, and 16. These results support that a Page 19 of 131"
19,page_19,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.risankizumab dosing regimen of 150 mg at Week 0, 4, and 16 is optimal for efficacy for subjects with PsA. Risankizumab was well tolerated in the Phase 2 study in subjects with PsA, with no discernible differences in treatment-emergent AEs and laboratory abnormalities between risankizumab-treated and placebo-treated subjects and no dose-related trends in risankizumab-treated subjects across all dosing regimens with doses up to 150 mg SC every 4 weeks. Additionally, safety data from ongoing Phase 3 study (Study M15-992) and completed Phase 2 and 3 studies (Studies 1311.2, M15-995, M16-008, and M16-010) in subjects with PsO, and final safety data from completed Phase 2 studies (Studies 1311.6 and 1311.8) in subjects with CD (Study 1311.6) and AS (Study 1311.8) indicate that risankizumab administration was safe and generally well tolerated by study participants, with no dose limiting toxicities. It is noteworthy that approximately 2120 PsO subjects have been enrolled in Phase 3 studies at a dose of 150 mg SC administered at Week 0, 4, and q12w thereafter, for up to 2 years in duration. Risankizumab doses of up to 600 mg IV were administered every 4 weeks for 12 to 24 weeks and up to 180 mg SC were administered every 8 weeks or every 12 weeks for up to 24 weeks in Phase 2 studies in subjects with CD, PsO, or AS. In addition, single doses of risankizumab up to 300 mg SC and 1200 mg intravenous (IV) have been administered to healthy subjects in a Phase 1 study (Study M16-513), and safety data indicate that risankizumab administration was safe and generally well tolerated by study participants with no dose- limiting toxicities. In addition, a single dose of risankizumab 1800 mg has been administered to healthy subjects in another Phase 1 study (Study M16-533), and preliminary safety data indicate that risankizumab administration was safe and generally well tolerated by study participants. Details of the safety findings from completed or ongoing Phase 1 through 3 studies in healthy subjects or subjects with PsA, PsO, CD, and AS are provided in the Investigator's Brochure. In summary, the risankizumab dose selected for evaluation in this Phase 3 study is expected to be efficacious based on data from Phase 2 PsA study (Study M16-002) with an acceptable safety profile based on data from completed and ongoing Phase 2 and 3 studies in subjects with PsO, CD and AS. Treatment Duration Rationale Period 1 is a 24-week randomized, double-blind, placebo-controlled parallel-group period. It is designed to compare the efficacy, safety, and tolerability of risankizumab versus placebo in subjects with moderately to severely active PsA. The treatment duration of Period 1 is designed to test the superiority of risankizumab versus placebo for achieving the primary efficacy endpoint (ACR20 at Week 24) and several secondary endpoints. Period 2 begins at Week 24. It is designed to assess long-term safety and maintenance of treatment response to risankizumab for subjects who have completed Period 1. 5 STUDY ACTIVITIES 5.1 Eligibility Criteria Subjects must meet all of the following criteria in order to be included in the study. Anything other than a positive response to the questions below will result in exclusion from study participation. Page 20 of 131"
20,page_20,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Consent 1. Subject must be functionally able to read and understand a written informed consent form, study-related instructions, and study questionnaires. 2. Subjects must voluntarily sign and date an informed consent , approved by an Independent Ethics Committee (IEC)/Institutional Review Board (IRB), prior to the initiation of any screening or study-specific procedures. The use of Legally Authorized Representatives (LARs) is prohibited for this protocol. 3. Employees of the sponsor and/or study sites and their family members may not be enrolled in this study. Demographic and Laboratory Assessments 4. Adult male or female , at least 18 years old (subjects must also meet the legal age of majority per local law). 5.Laboratory values meeting the following criteria within the Screening period prior to the first dose of study drug: !Serum aspartate transaminase (AST) < 2 × upper limit of normal (ULN); !Serum alanine transaminase (ALT) < 2 × ULN; !Serum total bilirubin ≤ 2.0 mg/dL; except for subjects with isolated elevation of indirect bilirubin relating to Gilbert syndrome; !Total white blood cell (WBC) count > 3,000/ μL; !Absolute neutrophil count (ANC) > 1,500/ μL; !Platelet count > 100,000/ μL; !Hemoglobin > 8.0 g/dL; 6. Subject is willing and able to comply with procedures required in this protocol. Disease Activity 7. Subject has a clinical diagnosis of PsA with symptom onset at least 6 months prior to the Screening Visit and fulfillment of the Classification Criteria for PsA (CASPAR) at Screening Visit. 8. Subject has active disease defined as ≥ 5 tender joints (based on 68 joint counts) and ≥5 swollen joints (based on 66 joint counts) at both the Screening Visit and Baseline. 9. Diagnosis of active plaque psoriasis, with at least one psoriatic plaque of ≥ 2 cm diameter or nail changes consistent with psoriasis at the Screening Visit. 10. Presence of either at Screening: !≥ 1 erosion on radiograph as determined by central imaging review or; !hs-CRP ≥ 3.0 mg/L Page 21 of 131"
21,page_21,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Subject History 11. To be considered csDMARD-IR: !Subject must have demonstrated an inadequate response (lack of efficacy after minimum 12 week duration of therapy) to previous or current treatment with at least 1 of the following csDMARD at maximally tolerated dose: MTX, sulfasalazine (SSZ), leflunomide(LEF), apremilast, bucillamine and iguratimod, or ciclosporin A. !MTX-IR is defined as an inadequate response (lack of efficacy after minimum 12 weeks duration of therapy) at the following doses ranges: ≥ 15 mg/week, or ≥ 10 mg/week in subjects who are intolerant of MTX at doses ≥ 12.5 mg/week after complete titration (for subjects in some countries, such as China, Korea, Malaysia, Singapore, Hong Kong, Taiwan, and Japan inadequate response to MTX is defined as ≥ 7.5 mg/week or as required per local authorities). !Alternatively, subject must have an intolerance to or contraindication for csDMARDs as determined by the investigator. 12. No evidence of hepatitis B (HBV), hepatitis C (HCV) infection, human immunodeficiency virus (HIV) infection, or TB defined as: !HBV: Hepatitis B surface antigen (HBs Ag) positive (+) test or detected sensitivity on the HBV DNA polymerase chain reaction (PCR) qualitative test for subjects who are hepatitis B core antibody (HBc Ab) positive (+) (and for hepatitis B surface antibody [HBs Ab] positive [+] subjects where mandated by local requirements). !HCV: HCV RNA detectable in any subject with anti-HCV antibody (HCV Ab). !HIV: Confirmed positive anti-HIV antibody (HIV Ab) test. Ineligibility due to a positive HIV test should be documented in the CRF as a screen failure due to criterion 16 to keep this test result private. !TB: Subjects with a positive QuantiFERON® TB /PPD test result may participate in the study if further work up (according to local practice/guidelines) establishes conclusively that the subject has no evidence of active TB. If presence of latent TB is established, subjects are not required to be treated with prophylactic anti-TB therapy prior to or during the study, if the subject is considered low risk for reactivation per the investigator judgment. 13. No active systemic infection during the last 2 weeks prior to Baseline Visit (exception: common cold), as assessed by the investigator. 14. No documented active or suspected malignancy or history of any malignancy within the last 5 years except for successfully treated non-melanoma skin cancer (NMSC) or localized carcinoma in situ of the cervix. 15. No history of organ transplantation requiring continued immunosuppression. 16. No major surgery performed within 12 weeks prior to randomization or planned during the conduct of the trial (e.g., hip replacement, aneurysm removal, stomach ligation). Page 22 of 131"
22,page_22,"STUDY M16-011 | Version 4.0 | EudraCT 2017-002465-22 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie. 17. No history of clinically significant medical conditions or any other reason, including any physical, psychological, or psychiatric condition that in the opinion of the Investigator would compromise the safety or interfere with the subject's participation in this study, including a positive HIV test, or would make the subject an unsuitable candidate to receive study drug or would put the subject at risk by participating in the protocol; or permanently wheelchair-bound or bedridden or very poor functional status which prevents the ability to perform self-care. 18. No active skin disease other than psoriasis which could interfere with the assessment of psoriasis. 19. No history of extra-articular manifestations of PsA (e.g., PsO, uveitis, or inflammatory bowel disease [IBD]) that is not clinically stable for at least 30 days prior to Screening. 20. No prior joint surgery at joints to be assessed within this study in the 8 weeks prior to the Baseline Visit or treatment with intra-articular, intramuscular, intravenous, trigger point or tender point, intra-bursa, or intra-tendon sheath corticosteroids in the 8 weeks prior to the Baseline Visit. 21. No history of fibromyalgia, any arthritis with onset prior to age 17 years or current diagnosis of inflammatory joint disease other than PsA (including, but not limited to rheumatoid arthritis, gout, overlap connective tissue diseases, scleroderma, polymyositis, dermatomyositis, systemic lupus erythematosus.) !Prior history of reactive arthritis or axial spondyloarthritis including ankylosing spondylitis and non-radiographic axial spondyloarthritis is permitted if documentation of change in diagnosis to PsA or additional diagnosis of PsA is made. !Prior history of fibromyalgia is permitted if documentation of change in diagnosis to PsA or documentation that the diagnosis of fibromyalgia was made incorrectly. 22. No history of clinically significant (per investigator's judgment) drug or alcohol abuse within the last 6 months. 23. No history of an allergic reaction or significant sensitivity to constituents of the study drug (and its excipients) and/or other products in the same class. Contraception 24. A negative serum pregnancy test is required at the Screening Visit for all female subjects of childbearing potential. In addition a negative urine pregnancy test is required at Baseline prior to the first dose of study drug for all female subjects of childbearing potential. Subjects with a borderline serum pregnancy test at Screening must have a negative serum pregnancy test ≥3 days later to document continued lack of a positive result. 25.If female , subject must be of non-childbearing potential (as defined in Section 5.2) OR a female of childbearing potential practicing at least 1 protocol-specified method of birth control, that is effective from Study Day 1 through at least 140 days (20 weeks) after the last dose of study drug (local practices may require 2 methods of birth control). 26. Female subject may not be pregnant, breastfeeding, or considering becoming pregnant during the study and for at least 140 days (20 weeks) after the last dose of study drug. Page 23 of 131"
