,PageNo,Text
10,page_11,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Post-Marketing Study', 'Once BCX7353 receives marketing authorization in Japan, this study will be transitioned to a', 'post-marketing study. Each subject remaining on study may continue to receive access to BCX7353', 'through Week 104 or until such time as BCX7353 is commercially available at his or her site,', 'whichever occurs first, unless the subject discontinues his or her participation in the study. During', 'this period, BCX7353 will be administered at the dose regimen that is approved in Japan. In the', 'event that BCX7353 is not commercially available when the first and each subsequent subject at each', 'site reaches Week 104, then the treatment period will be extended with additional telephone contacts', 'conducted at 4-week intervals (Weeks 108, 112, etc.) and clinic visits completed at 12-week intervals', '(Week 116, etc.) to allow each subject to continue treatment with BCX7353 until commercially', 'available, unless the subject discontinues his or her participation in the study. Once BCX7353 is', 'commercially available at each site, an end-of-study (EOS) visit will be scheduled for each subject to', 'complete his or her participation in the study and transition to commercial drug product. Subjects', 'will not have to wait for their next scheduled clinic visit to complete the EOS visit. Subjects may not', 'continue on study for more than 3 months after National Health Insurance price listing in Japan.', 'Subjects who choose not to continue their participation in the study at any time will be asked to', 'complete an early termination visit within 3 weeks (+ 1 week) after their last dose of BCX7353.', 'The study is summarized in the following schema:', 'Prospective Angioedema Event Run-In', 'Part 1 dosing: Day 1 to Week 24', 'Part 2 dosing: Weeks 24 to 52', 'Part 3 dosing: Week 52 up to Week 104', 'Period to Establish Eligibility', '(Day 168)', '(Days 169 to 365)', '(Days 366 to 729) or until such time as', '56 days from screening visit', 'BCX7353 is commercially available*', '110 mg BCX7353 QD', '110 mg BCX7353 QD', '150 mg BCX7353 QD', 'x 24 weeks', '28 weeks', 'x 52 weeks', 'Screening', 'visit', '1:1:1 ratio', '150 mg BCX7353 QD', '150 mg BCX7353 QD', '150 mg BCX7353 QD', 'x 24 weeks', 'x 28 weeks', 'x 52 weeks', '110 mg BCX7353 QD', '150 mg BCX7353 QD', '28 weeks', 'x 52 weeks', 'Placebo QD', '2nd randomization at', 'x 24 weeks', 'Week 24: 1:1 ratio', '150 mg BCX7353 QD', '150 mg BCX7353 QD', 'x 28 weeks', 'x 52 weeks', 'Screening Period', 'Treatment Period', 'Up to 70 days', 'Baseline angioedema event rate period', 'Day 1 up to Week 104', 'e-diary recording and investigator confirmation of angioedema events', 'Abbreviations: e-diary = electronic diary; QD = once daily.', '* In the event that BCX7353 is not commercially available when the first and each subsequent subject at each', 'site reaches Week 104, then the treatment period may be extended to allow the subject to continue treatment', 'with BCX7353 until commercially available, unless the subject discontinues his or her participation in the', 'study. After marketing authorization, BCX7353 will be administered at the dose regimen that is approved in', 'Japan.', 'Number of subjects (planned):', 'Approximately 24 subjects with Type 1 or 2 HAE are planned to be enrolled (n = approximately 8', 'per group in Part 1 [110 mg BCX7353, 150 mg BCX7353, and placebo]).', 'Main criteria for inclusion:', '1. Males and non-pregnant, non-lactating females > 12 years of age.', '11']"
11,page_12,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', '2. Able to provide written, informed consent. Subjects aged 12 to 17 years must be able to read,', 'understand, and be willing to sign an assent form in addition to a caregiver providing', 'informed consent.', '3. A clinical diagnosis of HAE Type 1 or Type 2, defined as having a C1-esterase', 'inhibitor (C1-INH) functional level < 50% and a complement 4 (C4) level below the lower', 'limit of the normal (LLN) reference range, as assessed during the screening period.', 'In the absence of a low C4 value drawn during the intercritical period (ie, subject is not', 'having an angioedema event), 1 of the following is acceptable to confirm the diagnosis of', 'HAE: 1) a SERPING-1 gene mutation known or likely to be associated with HAE Type 1 or', '2 assessed during the screening period; 2) a confirmed family history of C1-INH deficiency;', '3) a C4 redrawn and retested during an angioedema event in the screening period with the', 'results below the LLN reference range.', 'For a C1-INH that is between 50% and the LLN (74%), a SERPING-1 gene mutation known', 'or likely to be associated with HAE Type 1 or 2 HAE is acceptable to confirm the diagnosis', 'of HAE.', 'SERPING-1 gene analysis results indicating a ""possibly pathogenic"" mutation will be', 'considered on a case-by-case basis by the medical monitor and may require additional testing', 'for eligibility.', '4.', 'Access to and ability to use an acute treatment for angioedema events approved by the Japan', 'Ministry of Health, Labor, and Welfare (plasma-derived C1-INH or icatibant).', '5. Subjects must be medically appropriate for on-demand treatment as the sole medicinal', 'management for their HAE during the study, that is, subjects must be medically appropriate', 'to be managed without prophylactic treatments for HAE.', '6. The subject must have at least 2 angioedema events as assessed by an independent expert that', 'meet all requirements below during the run-in period of 56 days beginning at the screening', 'visit:', 'The angioedema events are unique, which is defined as an angioedema event that', 'does not begin within 48 hours of the end of a previous angioedema event.', 'The angioedema events must have either been treated, required medical attention, or', 'be documented to cause functional impairment based on subject entry in the e-diary.', 'Functional impairment is defined as the subject not being able to perform daily', 'activities without restriction (ie, subject records that he/she is at least slightly', 'restricted in daily activities during the angioedema event).', 'The angioedema events must include symptoms of swelling. The expert will consider', 'that symptoms of swelling, in addition to visible swelling, may also include', 'symptoms in the oropharyngeal or abdominal regions that are indicative of internal', 'swelling.', 'The angioedema events are otherwise confirmed by an independent expert to be', 'angioedema events.', 'Under no circumstances should the run-in angioedema event requirement for eligibility be', 'disclosed to study subjects.', '7.', 'Female subjects must agree to the contraception requirements and must meet the inclusion', 'criteria regarding contraception, as outlined in Section 8.2.1.', '8. In the opinion of the investigator, the subject is expected to adequately comply with all', 'required study procedures for the duration of the study. The subject must demonstrate', '12']"
12,page_13,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'adequate compliance with all study procedures required from the screening visit through', 'randomization, including e-diary recording of angioedema events beginning at the screening', 'visit.', 'Main criteria for exclusion:', '1. Any clinically significant medical or psychiatric condition or medical history that, in the', ""opinion of the investigator or sponsor, would interfere with the subject's ability to participate in"", 'the study or increases the risk to the subject by participating in the study.', '2. Dementia, altered mental status, or any psychiatric condition or stay in an institution further to', 'an official or court order that would prohibit the understanding or rendering of informed', 'consent or participation in the study.', '3. Anticipated use of short-term prophylaxis of angioedema events for a preplanned procedure', 'during the screening or study periods.', '4. Concurrent diagnosis of any other type of recurrent angioedema.', '5. Clinically significant abnormal ECG at the screening visit. This includes, but is not limited to, a', ""corrected QT interval using Fridericia's method (QTcF) > 470 msec for women, a QTcF"", '> 450 msec for men, or ventricular and/or atrial premature contractions that are more frequent', 'than occasional, and/or as couplets or higher in grouping.', '6. Any clinically significant history of angina, myocardial infarction, syncope, cardiac', 'arrhythmias, left ventricular hypertrophy, cardiomyopathy, or any other clinically significant', 'cardiovascular abnormality such as poorly controlled hypertension.', '7. Known family history of sudden cardiac death. Family history of sudden death from HAE is not', 'exclusionary.', '8. History of or current implanted defibrillator or pacemaker.', '9. Any abnormal laboratory or urinalysis parameter at screening that, in the opinion of the', 'investigator, is clinically significant and relevant for this study. A calculated creatinine', 'clearance of VI 30 mL/min or aspartate aminotransferase or alanine aminotransferase value', '> 3 X the upper limit of the normal reference range value obtained during screening is', 'exclusionary.', '10. Prior enrollment in a BCX7353 study.', '11. Suspected C1-INH resistance in the opinion of the investigator or sponsor.', '12. History of alcohol or drug abuse within the previous year prior to the screening visit, or current', 'evidence of substance dependence or abuse (self-reported alcohol intake > 3 drinks/day).', '13. Positive serology for human immunodeficiency virus or current infection with hepatitis B virus', 'or hepatitis C virus.', '14. Pregnant or planning to become pregnant during the study.', '15. Currently breastfeeding. Women who want to enter the study must agree to suspend', 'breastfeeding at the screening visit. Women must wait at least 3 weeks after the last dose of', 'BCX7353 to commence breastfeeding.', '13']"
13,page_14,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', '16. Positive drugs of abuse screen (unless drug is used as medical treatment with a prescription).', '17. History of severe hypersensitivity to multiple medicinal products or severe', 'hypersensitivity/anaphylaxis with unclear etiology.', '18. Use of androgens or tranexamic acid for prophylaxis of angioedema events within the 28 days', 'prior to the screening visit or initiation during the study.', '19. Use of C1-INH for prophylaxis of angioedema events within the 14 days prior to the screening', 'visit or initiation during the study. Use of a C1-INH therapy for treatment of angioedema events', 'is not excluded at any time, nor is C1-INH for preprocedural prophylaxis for an', 'unplanned/unforeseen procedure.', '20. Use of concomitant medications that are metabolized by cytochrome P450 (CYP) 2D6,', 'CYP2C9, CYP2C19, and/or CYP3A4 and have a narrow therapeutic range, within 7 days of the', 'baseline visit or planned initiation during the study.', '21. Use of a medication that is clinically known to prolong the QT interval and is metabolized by', 'CYP2D6, CYP2C9, CYP2C19, and/or CYP3A4 7 days prior to the baseline visit or planned', 'initiation during the study.', '22. Use of a medication that is transported by P-glycoprotein and has a narrow therapeutic range,', 'within 7 days of the baseline visit or planned initiation during the study.', '23. Use of an angiotensin-converting enzyme inhibitor within 7 days of the baseline visit or', 'planned initiation during the study.', '24. Initiation of an estrogen-containing hormonal contraceptive within 56 days of the screening', 'visit or planned initiation during the study.', '25. Current participation in any other investigational drug study or received another investigational', 'drug within 30 days of the screening visit.', '26. An immediate family relationship to either sponsor employees, the investigator, or employees', 'of the study site named on the delegation log.', '27. Held in an institution by a government or judicial order.', 'Investigational product, dosage, and mode of administration:', 'BCX7353 capsules, to be administered orally.', 'Parts 1 and 2', 'BCX7353 capsules contain 55 and 75 mg of the active ingredient (free base equivalents).', 'Subjects will take the following orally once daily at approximately the same time each day, with', 'whichever meal is typically the largest of the day:', 'Treatment Group 1 (110 mg QD) Parts 1 and 2: two 55-mg capsules of BCX7353', 'Treatment Group 2 (150 mg QD) Parts 1 and 2: two 75-mg capsules of BCX7353', 'Subjects randomized to Treatment Group 1 or 2 will receive the same dose of study drug in both', 'Parts 1 and 2.', 'Subjects randomized to Treatment Group 3 (placebo) in Part 1 will be automatically randomized to', 'receive active study drug from the Week 24 visit (Part 2):', 'Treatment Group 3a (110 mg QD) Part 2: two 55-mg capsules of BCX7353', 'Treatment Group 3b (150 mg QD) Part 2: two 75-mg capsules of BCX7353', '14']"
14,page_15,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Part 3', 'BCX7353 capsules contain 150 mg of the active ingredient (free base equivalent). Subjects will take', 'a single capsule orally once daily at approximately the same time each day, with whichever meal is', 'typically the largest of the day.', 'Subjects randomized to Treatment Groups 1 and 2 will receive a total of up to 104 weeks of active', 'BCX7353 treatment. Subjects randomized to Treatment Group 3 will receive a total of up to', '80 weeks of active BCX7353 treatment.', 'Reference therapy, dosage, and mode of administration:', 'Placebo-to-match BCX7353 capsules. Subjects randomized to Treatment Group 3 will take', '2 capsules of placebo orally QD for 24 weeks during Part 1 with their largest meal of the day.', 'Duration of treatment:', 'Subjects will take capsules of BCX7353 or placebo orally for 24 weeks in Part 1 and capsules of', 'BCX7353 orally for up to 80 weeks (28 weeks in Part 2 and up to 52 weeks in Part 3), for a total', 'duration of study drug treatment of up to 104 weeks.', 'Once BCX7353 receives marketing authorization in Japan, this study will be transitioned to a', 'post-marketing study. Each subject remaining on study may continue to receive access to BCX7353', 'until such time as BCX7353 is commercially available at his or her site unless the subject', 'discontinues his or her participation in the study. During this period, BCX7353 will be administered', 'at the dose regimen that is approved in Japan.', 'Criteria for evaluation:', 'Efficacy:', 'Number of angioedema events and related details (timing, duration of symptoms, anatomical', 'location, treatment used, emergency room visits, hospitalizations), number of days with HAE', 'symptoms, number of subjects who are angioedema event-free, assessment of angioedema event', 'severity, and discontinuations due to lack of efficacy.', 'Safety:', 'AEs, laboratory analyses (clinical chemistry, hematology, coagulation, urinalysis, creatine', 'kinase-MB, troponin I and T, neutrophil gelatinase-associated lipocalin), vital signs, ECGs, and', 'physical examinations. An independent Data Monitoring Committee (DMC) will periodically review', 'safety data in accordance with a DMC Charter. Relationships between safety assessment findings and', 'human leukocyte antigen typing results may be examined on a meta-study basis.', 'Health Outcomes:', 'AE-QoL, EQ-5D-5L, TSQM, and WPAI questionnaire scores.', 'Pharmacodynamics:', 'Kallikrein inhibition. Additional exploratory assays to elucidate PD properties of BCX7353 may also', 'be conducted on plasma samples drawn for PD analyses.', 'Pharmacokinetics:', 'Blood samples for BCX7353 concentrations will be drawn. Population pharmacokinetic parameters', 'of BCX7353 will be evaluated on a meta-study basis.', 'Statistical methods: The primary study hypothesis is that the rate of angioedema events during', '24 weeks of prophylactic BCX7353 will be less than the corresponding rate on placebo. The primary', 'efficacy endpoint in Study BCX7353-30 is the monthly expert-confirmed angioedema event rate in', 'the entire treatment period (Day 1 [post-dose] to Day 168) in the intent-to-treat (ITT) population,', 'which includes all randomized subjects. The primary analysis will be conducted on the BCX7353-', '301 study population. It should be noted that the sample size considered feasible for enrollment in', '15']"
15,page_16,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', 'Japan has limited statistical power. A supplemental analysis will combine data from this study with', 'data from Study BCX7353-302. The primary efficacy endpoint in Study BCX7353-302 is the', 'monthly investigator-confirmed angioedema event rate in the entire treatment period (Day 1', '[post dose] to Day 168) in the ITT population. The angioedema event rate and the treatment', 'comparisons between each BCX7353 dose and placebo in the rate of investigator- or', 'expert-confirmed HAE angioedema events during the entire dosing period will be analyzed using a', 'negative binomial regression model. The number of investigator- or expert-confirmed angioedema', 'events will be included as the dependent variable, the treatment will be included as a fixed effect, the', 'stratification variable (baseline angioedema event rate) will be included as a covariate, and the', 'logarithm of duration on treatment will be included as an offset variable. The estimated rate of', 'angioedema event for each treatment group, the treatment differences expressed as the angioedema', 'event rate ratio (BCX7353 over placebo rate ratio), and their associated 95% confidence intervals', 'will be provided from the negative binomial regression model. Monthly will be defined as 4 weeks.', 'Descriptive summaries, figures, and listings will be produced for efficacy endpoints of interest.', 'Safety data analyses will be conducted using data from the current study alone.', 'The safety analyses will be analyzed separately for Part 1 alone; a later data analysis will evaluate', 'long-term safety data for the current study.', 'Safety endpoints that will be summarized include, at a minimum, the number and proportion of', 'subjects 1) with a TEAE; 2) who discontinue BCX7353 due to a TEAE 3) who experience a TESAE;', '4) who experience a Grade 3 or 4 TEAE; and 5) who experience a treatment-emergent Grade 3 or 4', 'laboratory abnormality. In addition, the proportion of subjects with treatment-emergent,', 'treatment-related AEs consistent with a drug rash will also be summarized.', '16']"
16,page_17,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', '3.', 'TABLE OF CONTENTS, LIST OF TABLES, AND LIST OF', 'FIGURES', '1.', 'TITLE PAGE', '1', 'Substitution of Text after the Approval of BCX7353', '2', '1.1.', 'Protocol Approval Signature Page', '4', '1.2.', 'Clinical Study Protocol Agreement', '5', '2.', 'SYNOPSIS', '6', '3.', 'TABLE OF CONTENTS, LIST OF TABLES, AND LIST OF FIGURES', '17', 'LIST OF TABLES', '22', 'LIST OF FIGURES', '23', '4.', 'LIST OF ABBREVIATIONS AND DEFINITIONS OF TERMS', '24', '5.', 'INTRODUCTION', '27', '5.1.', 'Background', '27', '5.2.', 'Nonclinical Findings for BCX7353', '27', '5.3.', 'Clinical Findings for BCX7353', '28', '5.3.1.', 'Summary of Study BCX7353-302', '29', '5.3.2.', 'Summary of Study BCX7353-203', '30', '5.3.3.', 'Data Monitoring Committee Review of Ongoing Studies BCX7353-302 and', 'BCX7353-204', '31', '5.4.', 'Rationale for Study', '31', '5.4.1.', 'Rationale for Study Design', '31', '5.4.2.', 'Rationale for BCX7353 Doses and Regimen', '32', '5.4.3.', 'Rationale for Study Population', '33', '5.4.4.', 'Rationale for Control Group and Prohibition of Current Prophylactic', 'Medications', '33', '5.4.5.', 'BCX7353 Benefit-Risk Analysis', '34', '5.4.6.', 'Benefits of Trial Participation', '35', '5.4.7.', 'Overall Benefit-Risk Assessment', '35', '6.', 'TRIAL OBJECTIVES', '35', '6.1.', 'Objectives', '35', '6.1.1.', 'Part 1 Primary Objective', '35', '6.1.2.', 'Part 1 Secondary Objectives', '35', '6.1.3.', 'Part 2 Primary Objective', '35', '17']"
17,page_18,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', '6.1.4.', 'Part 2 Secondary Objectives', '35', '6.1.5.', 'Part 3 Primary Objectives', '36', '6.1.6.', 'Part 3 Secondary Objectives', '36', '7.', 'OVERALL STUDY DESIGN AND PLAN', '36', '7.1.', 'Endpoints', '40', '7.1.1.', 'Part 1 Primary Efficacy Endpoint', '40', '7.1.2.', 'Part 1 Secondary Efficacy Endpoints', '40', '7.1.3.', 'Part 1 Exploratory Efficacy Endpoints', '40', '7.1.4.', 'Part 1 Safety Endpoints', '40', '7.1.5.', 'Part 1 Health Outcome Endpoints', '40', '7.1.6.', 'Part 2 Primary Endpoints', '41', '7.1.7.', 'Part 2 Secondary Endpoints', '41', '7.1.8.', 'Part 3 Primary Endpoints', '41', '7.1.9.', 'Part 3 Secondary Endpoints', '41', '8.', 'SELECTION AND WITHDRAWAL OF SUBJECTS', '42', '8.1.', 'Number of Subjects', '42', '8.2.', 'Subject Selection', '42', '8.2.1.', 'Inclusion Criteria', '42', '8.2.2.', 'Exclusion Criteria', '44', '8.3.', 'Subject Withdrawal from the Study and from Study Drug', '46', '8.3.1.', 'Subject Withdrawal from the Study', '46', '8.3.2.', 'Subject Discontinuation from Study Drug', '46', '8.4.', 'End of Study Definition', '47', '9.', 'TREATMENT OF SUBJECTS', '48', '9.1.', 'Description of Study Drug and Study Drug Product', '48', '9.2.', 'Description of Study Drug Packaging, Labeling, and Storage', '48', '9.3.', 'Randomization and Study Drug Blinding', '48', '9.3.1.', 'Blinding', '48', '9.3.2.', 'Randomization', '49', '9.3.2.1.', 'Part 1 Randomization', '49', '9.3.2.2.', 'Part 2 Randomization', '50', '9.4.', 'Study Drug Administration and Treatment Compliance', '51', '9.5.', 'Study Drug Dose Modification', '52', '18']"
18,page_19,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', '9.6.', 'Study Drug (Investigational Medicinal Product) Accountability', '52', '9.7.', 'Concomitant Medications', '52', '9.7.1.', 'Prohibited Medications', '53', '10.', 'STUDY CONDUCT', '53', '10.1.', 'Overview', '53', '10.2.', 'Schedule of Assessments', '54', '10.3.', 'Study Visits', '63', '10.3.1.', 'Screening Visit', '63', '10.3.2.', 'Period Between Screening and Baseline', '64', '10.3.3.', 'Part 1', '66', '10.3.3.1.', 'Baseline Visit (Day 1)', '66', '10.3.3.2.', 'Week 2 Visit', '67', '10.3.3.3.', 'Week 4, 8, 12, and 18 Visits', '67', '10.3.3.4.', 'Week 24 Visit', '68', '10.3.4.', 'Part 2', '69', '10.3.4.1.', 'Week 26 Visit', '69', '10.3.4.2.', 'Week 28, 32, 36, 48, and 52 Visits', '69', '10.3.4.3.', 'Week 40 and 44 Phone Calls', '70', '10.3.5.', 'Part 3', '70', '10.3.5.1.', 'Week 60, 72, 84, 96, and 104 Visits', '70', '10.3.5.2.', 'Week 56, 64, 68, 76, 80, 88, 92, and 100 Phone Calls', '71', '10.3.5.3.', 'End-of-Study/Early Termination Visit', '71', '11.', 'ASSESSMENTS', '72', '11.1.', 'Chronology of Assessments', '72', '11.2.', 'Investigator-Completed Assessments', '72', '11.2.1.', 'HAE Medical and Medication History', '73', '11.2.2.', 'Physical Examination', '73', '11.2.3.', 'Weight/Body Mass Index', '73', '11.2.4.', '12-lead Electrocardiograms', '73', '11.2.5.', 'Vital Signs', '74', '11.2.6.', 'Clinical Laboratory Evaluations', '74', '11.2.7.', 'Screening for Human Immunodeficiency Virus, Hepatitis B, and Hepatitis C', 'Serology', '76', '19']"
19,page_20,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 6.0', 'CONFIDENTIAL', 'BCX7353-301 (APeX-J)', '11.2.8.', 'HLA Typing', '76', '11.2.9.', 'Pregnancy Testing', '76', '11.2.10.', 'HAE Diagnostic Confirmation', '76', '11.2.11.', 'Other Laboratory Assessments', '77', '11.2.12.', 'Pharmacokinetics and Pharmacodynamics', '77', '11.2.13.', 'Pharmacogenomic Testing', '77', '11.2.14.', 'Rash Assessment', '78', '11.2.15.', 'Adverse Events', '79', '11.3.', 'Patient-Reported Outcomes', '79', '11.4.', 'Angioedema Events and Dosing e-Diary, Investigator Event Follow-up and', 'Confirmation', '80', '11.4.1.', 'Screening and Parts 1 and 2', '81', '11.4.1.1.', 'Investigator Follow-up of Angioedema Events and Expert Confirmation of', 'Angioedema Events', '81', '11.4.1.2.', 'Scheduled Telephone Contact', '82', '11.4.2.', 'Part 3', '82', '11.4.2.1.', 'Confirmation of Angioedema Events', '82', '11.4.2.2.', 'Scheduled Telephone Contact', '83', '12.', 'ADVERSE EVENT MANAGEMENT AND REPORTING', '83', '12.1.', 'Adverse Events', '83', '12.1.1.', 'Definitions', '83', '12.1.1.1.', 'Adverse Event', '83', '12.1.1.2.', 'Serious Adverse Event', '84', '12.1.1.3.', 'Adverse Events of Special Interest', '85', '12.1.2.', 'Method, Frequency, and Time Period for Detecting Adverse Events and', 'Reporting Serious Adverse Events', '85', '12.1.3.', 'Definition of Severity', '86', '12.1.4.', 'Definition of Relationship to Study Drug', '86', '12.1.5.', 'Reporting Serious Adverse Events and Suspected Unexpected Serious', 'Adverse Reactions', '87', '12.1.5.1.', 'Reporting Adverse Events of Special Interest', '88', '12.1.6.', 'Pregnancy', '89', '12.1.7.', 'Serious Breaches of Good Clinical Practice', '89', '12.1.8.', 'Treatment Interruptions', '89', '20']"
