,PageNo,Text
57,page_58,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'Key study personnel must be available to assist the site monitor during the visit(s). The', 'investigator must maintain source documents for each patient in the study, consisting of case', 'and visit notes (hospital or clinic medical records) containing demographic and medical', 'information. The investigator must also keep the original ICF signed by the patient (one signed', 'original is given to the patient).', '16.3', 'Audits / Inspections', 'Audits may be carried out by the sponsor or its designees before, during or after the study.', 'The investigator will permit and assist the sponsor, its designee or responsible government', 'agencies (as required by law) to have direct access to all source data / documents.', 'Page 58 of 75']"
58,page_59,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '17', 'Ethics', '17.1 Regulatory and Ethics Compliance', 'The study will be conducted in accordance with applicable laws and regulations including, but', 'not limited to, the Medicinal Products Act (Arzneimittelgesetz AMG) (1), the ICH E6 guideline', '(2) and the ethics principles that have their origins in the Declaration of Helsinki (3). The', 'protocol and the proposed ICFs have been reviewed and approved by a properly-constituted', 'ethics committee before study start. Prior to study start, the investigator is required to sign a', 'protocol signature page confirming his / her agreement to conduct the study in accordance', 'with these documents and all of the instructions and procedures found in this protocol and to', 'give access to all relevant data and records to monitors, auditors, IRBs / IECs, and regulatory', 'authorities as required. If an inspection of the clinical site is requested by a regulatory authority,', 'the investigator must inform the sponsor or its designee immediately that this request has been', 'made.', '17.2 Informed Consent', 'Informed consent of patients will be obtained in accordance with applicable laws and', 'regulations including, but not limited to, the Medicinal Products Act (Arzneimittelgesetz AMG)', 'and ICH E6 guideline by the investigator and / or his / her sub-investigator(s) personally prior', 'to each inclusion of a patient to the study.', 'The nature, objective and importance of the study, the possible benefits and disadvantages or', 'risks and the study procedures will be explained to each patient orally and in writing by each', 'investigator and / or his / her sub-investigators personally before the patient is to sign the', 'informed consent. The patients will also be informed', 'that their participation is voluntary', 'that they are free to withdraw from the study at any time', ""that choosing not to participate would not impact on the patient's care or future"", 'treatment', 'that, by signing the ICF, they explicitly permit access to their personal data', 'relating to study by authorized representatives of the sponsor and the regulatory', 'authorities without violating the confidentiality of the patient, to the extent', 'permitted by the applicable law(s) and / or regulations. The patients will also be', 'informed that their consent for use / analyse their already elevated data may not', 'be revoked by withdrawing from the trial.', 'Each patient will be given sufficient time to read and discuss the ICF with the investigator and', '/ or his / her sub-investigator(s) in person prior to giving his / her written consent. An oral', 'consent or written consent given via email or fax is not sufficient. Before entry to the study and', 'prior to the conduct of any study-related procedures consent will be recorded by means of the', ""patient's dated signature. The ICF will be signed two times. The patient is then given one (1)"", 'original of the information sheet and his / her signed consent form. The other original is filed in', 'the investigator site file at site. The collection of AE information will start at baseline visit.', 'A separate ICF will be prepared and consent obtained from patients willing to provide skin', 'biopsy samples for the purposes of this study.', 'Page 59 of 75']"
59,page_60,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '17.3 Amendments to the Protocol', 'Any substantial change or addition to the protocol can only be made in a written protocol', 'amendment that must be approved by the sponsor and, where required, regulatory authorities', 'and the IRB / IEC. Only amendments that are required for patient safety may be implemented', 'prior to IRB / IEC approval.', 'Notwithstanding the need for approval of formal protocol amendments, the investigator is', 'expected to take any immediate action required for the safety of any patient included in this', 'study, even if this action represents a deviation from the protocol. In such cases, the sponsor', 'or its designee should be notified of this action and the site-specific IRB / IEC should be', 'informed within 10 working days.', '17.4 Confidentiality', 'All involved sites have to confirm that they handle the information available in the documents', 'handed over strictly in confidence.', 'The process of collecting patient information will comply with the standards for protection of', 'privacy by applicable local / regional / national requirements for patient confidentiality. All', ""records will kept confidential and the patient's name will not be released at any time."", 'Throughout this study all data will not to be released to anyone other than the sponsor /', 'sponsor delegates or representatives of the responsible government agencies, if requested.', ""Caution will be exercised to guarantee patient's confidentiality."", 'In the event that a potential violation of Data Protection Regulations is detected, the following', 'measures will be implemented: as soon as the situation becomes known immediate action will', 'be taken to remediate the violation and a full investigation will be carried out to identify whether', 'any other subjects are at risk and to ensure appropriate corrective actions are implemented to', 'ensure that the situation does not recur.', 'Page 60 of 75']"
60,page_61,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '18', 'Financing and Insurance', '18.1 Financing', 'A separate agreement is signed between the CRO on behalf of the sponsor and each', 'investigator / institution containing supplemental information including the financial aspects.', 'An educational grant is being provided by Celgene GmbH to support the sponsor in carrying', 'out certain of his obligations in relation to this clinical study.', 'All investigators will sign separate financial disclosure forms, if required by CRO, sponsor, or', 'regulatory authorities.', '18.2 Insurance', 'From the start of the study until its termination each patient will be insured against health', 'impairment occurring as a result of participation in the study in accordance with each national', 'laws and regulations. A copy of the insurance conditions will be handed out to the patient with', 'the informed consent.', 'Page 61 of 75']"
61,page_62,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '19', 'Publication Policy', 'By signing the study protocol, the investigator agrees with the use of results of the study for', 'the purposes of national and international registration, publication, especially to public', 'registries at health care bodies (e.g. ClinicalTrials.gov), and information for medical and', ""pharmaceutical professionals. If necessary, the authorities will be notified of the investigator's"", 'name, address, qualifications and extent of involvement.', 'An integrated Clinical Study Report will be prepared by TFS and reviewed by the sponsor in', 'co-operation with the coordinating investigator. The results from the exploratory sub-studies', 'will not be included in the Clinical Study Report (see Section 12.1.10.2). A summary of the', 'clinical study report (according to ICH E3 / CPMP/ICH137/95 (35)) should be sent to the', 'Regulatory Authorities and IEC according to the relevant guidelines. For the preparation of a', 'manuscript with the clinical study data for publication in a scientific journal, Dr. Dagmar', 'Wilsmann-Theis and Professor Dr. Rotraut Mössner from the Department of Dermatology at', 'the UMG (Universitätsmedizin Göttingen) in Göttingen will be responsible after discussion with', 'the sponsor.', 'Neither information nor unpublished data given to the investigator may be transmitted to the', 'third party without written approval of the sponsor. The investigator agrees that it is not his duty', 'to either register or to disclose the study results in the context of the global industry position.', 'Neither information nor unpublished data from exploratory analyses given to the investigator', 'or sponsor may be transmitted to a third party without written approval of the person', 'responsible for the exploratory analyses. For the preparation of a manuscript with the data', 'from the exploratory analyses for publication in a scientific journal, Dr. Robert Sabat will be', 'responsible after discussion with the sponsor, Dr. Dagmar Wilsmann-Theis and Professor Dr.', 'Rotraut Mössner.', 'The investigator shall be permitted to use the scientific findings gained upon completion of the', 'whole study, meaning after the final report has been transferred to the regulatory database (i)', 'for their own scientific, non-commercial teachings and (ii) to publish these for non-commercial', 'purposes in accordance with the following stipulations:', '(a)', 'Any publication of data and findings prior to publication of the whole study results by', 'the sponsor is not permitted. That restriction shall be void, if the sponsor did not publish', 'the whole study results within 18 month after completion of the whole study.', '(b)', 'The study data being scientifically published or the use of the study data in another', 'publication by the parties is only allowed after publication of the whole study results by', 'the sponsor or after expiring date set forth above, respectively and shall only be', 'published according to the following process:', '(aa) No less than 60 days prior to a study-related manuscript or other study-related', 'materials are to be filed or submitted with a third individual for publication the', 'investigator shall provide the sponsor with a copy of such manuscript and / or the', 'materials. The sponsor has 60 days from the time of receipt to review these and', 'to comment.', '(bb)', 'In the event the sponsor presents proposals for modification the investigator', 'agrees to consider these in the planned publication unless the proposals for', 'modification compromise the scientific nature or the neutrality of the publication.', 'In the event of a dispute pertaining to the contents of the publication the parties', 'will strive to enclose these in the form of a scientific debate.', '(cc)', 'The investigator further agrees to postpone the publication by an additional 60', 'days, if and when required in the opinion of the sponsor to protect intellectual', 'property.', 'Page 62 of 75']"
62,page_63,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '(dd) The investigator agrees to maintain confidentiality on the information to be', 'published for the testing time and the extended disqualification period mentioned', 'above.', ""The sponsor shall not use the investigator's name in any publication without the prior written"", ""permission of the investigator. The investigator shall not use the sponsor's name in any"", 'publication without the prior written permission of the sponsor.', 'Page 63 of 75']"
63,page_64,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '20', 'References', '(1) Medicinal Products Act (Arzneimittelgesetz AMG) in the version published on 12', 'December 2005 (Federal Law Gazette [BGBI.]) Part I p. 3394, last amended by Article', '1 of the Ordinance of 10 October 2013 (BGBI. I S. 3813). 2013 Oct.', '(2) ICH E6 (R2) - Guideline for Good Clinical Practice. 2016.', '(3) Declaration of Helsinki, 64th WMA General Assembly, (2013).', '(4) Handa S. Newer trends in the management of psoriasis at difficult to treat locations:', 'scalp, palmoplantar disease and nails. Indian J Dermatol Venereol Leprol 2010', 'Nov;76(6):634-44.', '(5) Kragballe K. Management of difficult to treat locations of psoriasis. Scalp, face,', 'flexures, palm/soles and nails. Curr Probl Dermatol 2009;38:160-71 doi:', '0.1159/000232309. Epub@2009 Jul 28.:160-71.', '(6) Wozel G. Psoriasis treatment in difficult locations: scalp, nails, and intertriginous areas.', 'Clin Dermatol 2008 Sep;26(5):448-59.', '(7) Griffiths C, Camp R, Barker J. Psoriasis. In: Burns T, Breathnack S, Cox N, et al.,', ""editors. Rook's Textbook of Dermatology.Massachusetts Oxford, Victoria: Blackwell"", 'Science; 2004. p. 52-3.', '(8) Farley E, Masrour S, McKey J, Menter A. Palmoplantar psoriasis: a phenotypical and', 'clinical review with introduction of a new quality-of-life assessment tool. J Am Acad', 'Dermatol 2009 Jun;60(6):1024-31.', '(9)', 'Lassus A, Geiger JM. Acitretin and etretinate in the treatment of palmoplantar', 'pustulosis: a double-blind comparative trial. Br J Dermatol 1988 Dec;119(6):755-9.', '(10) Layton AM, Sheehan-Dare R, Cunliffe WJ. A double-blind, placebo-controlled trial of', 'topical PUVA in persistent palmoplantar pustulosis. Br J Dermatol 1991', 'Jun;124(6):581-4.', '(11) Adisen E, Tekin O, Gulekon A, Gurer MA. A retrospective analysis of treatment', 'responses of palmoplantar psoriasis in 114 patients. J Eur Acad Dermatol Venereol', '2009 Jul;23(7):814-9.', '(12) Marsland AM, Griffiths CE. Treatments for chronic palmoplantar pustular psoriasis.', 'Skin Therapy Lett 2001 Nov;6(12):3-5.', ""(13) V'Ickova-Laskoska MT, Caca-Biljanovska NG, Laskoski DS, Kamberova SJ."", 'Palmoplantar pustulosis treated with itraconazole: a single, active-arm pilot study.', 'Dermatol Ther 2009 Jan;22(1):85-9.', '(14) Bhushan M, Burden AD, McElhone K, James R, Vanhoutte FP, Griffiths CE. Oral', 'liarozole in the treatment of palmoplantar pustular psoriasis: a randomized, double-', 'blind, placebo-controlled study. Br J Dermatol 2001 Oct;145(4):546-53.', '(15) Reich K, Graff O, Mehta N. Oral alitretinoin treatment in patients with palmoplantar', 'pustulosis inadequately responding to standard topical treatment: a randomized phase', 'Il study. Br J Dermatol 2016 Jun;174(6):1277-81.', 'Page 64 of 75']"
64,page_65,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '(16) Gerdes S, Franke J, Domm S, Mrowietz U. Ustekinumab in the treatment of', 'palmoplantar pustulosis. Br J Dermatol 2010 Nov; 163(5) 1116-8.', '(17)', 'Bissonnette R, Nigen S, Langley RG, Lynde CW, Tan J, Fuentes-Duculan J, et al.', 'Increased expression of IL-17A and limited involvement of IL-23 in patients with palmo-', 'plantar (PP) pustular psoriasis or PP pustulosis; results from a randomised controlled', 'trial. J Eur Acad Dermatol Venereol 2014 Oct;28(10):1298-305.', '(18) Morales-Munera C, Vilarrasa E, Puig L. Efficacy of ustekinumab in refractory', 'palmoplantar pustular psoriasis. Br J Dermatol 2013 Apr;168(4):820-4.', '(19)', 'Buder V, Herberger K, Jacobi A, Augustin M, Radtke MA. Ustekinumab in der Therapie', 'der Pustulosis palmoplantaris - Eine Fallserie mit neun Patienten. J Dtsch Dermatol', 'Ges 2016 Nov;14(11):1109-15.', '(20) Bissonnette R, Poulin Y, Bolduc C, Maari C, Provost N, Syrotuik J, et al. Etanercept in', 'the treatment of palmoplantar pustulosis. J Drugs Dermatol 2008 Oct;7(10):940-6.', '(21)', 'Guenther LC. Alefacept is safe and efficacious in the treatment of palmar plantar', 'pustulosis. J Cutan Med Surg 2007 Nov;11(6):202-5.', '(22) Schafer PH, Parton A, Capone L, Cedzik D, Brady H, Evans JF, et al. Apremilast is a', 'selective PDE4 inhibitor with regulatory effects on innate immunity. Cell Signal 2014', 'Sep;26(9):2016-29.', '(23) Schafer PH, Chen P, Fang L, Wang A, Chopra R. The pharmacodynamic impact of', 'apremilast, an oral phosphodiesterase 4 inhibitor, on circulating levels of inflammatory', 'biomarkers in patients with psoriatic arthritis: substudy results from a phase III,', 'randomized, placebo-controlled trial (PALACE 1). J Immunol Res 2015;2015:906349.', 'doi: 10.1155/2015/906349. Epub@2015 Apr@20.:906349', '(24) Boehncke WH, Schon MP. Psoriasis. Lancet 2015 Sep 5;386(9997):983-94.', '(25) Talbot J, Bianchini FJ, Nascimento DC, Oliveira RD, Souto FO, Pinto LG, et al. CCR2', 'Expression in Neutrophils Plays a Critical Role in Their Migration Into the Joints in', 'Rheumatoid Arthritis. Arthritis Rheumatol 2015 Jul;67(7):1751-9.', '(26) Hagforsen E, Hedstrand H, Nyberg F, Michaelsson G. Novel findings of Langerhans', 'cells and interleukin-17 expression in relation to the acrosyringium and pustule in', 'palmoplantar pustulosis. Br J Dermatol 2010 Sep;163(3):572-9.', '(27) Murakami M, Hagforsen E, Morhenn V, shida-Yamamoto A, lizuka H. Patients with', 'palmoplantar pustulosis have increased IL-17 and IL-22 levels both in the lesion and', 'serum. Exp Dermatol 2011 Oct;20(10):845-7', '(28) Bissonnette R, Pariser DM, Wasel NR, Goncalves J, Day RM, Chen R, et al.', 'Apremilast, an oral phosphodiesterase-4 inhibitor, in the treatment of palmoplantar', 'psoriasis: Results of a pooled analysis from phase Il PSOR-005 and phase III Efficacy', 'and Safety Trial Evaluating the Effects of Apremilast in Psoriasis (ESTEEM) clinical', 'trials in patients with moderate to severe psoriasis. J Am Acad Dermatol 2016', 'Jul;75(1):99-105.', '(29) EMA. Summary of the risk management plan (RMP) for Otezla (apremilast). 2014 Dec.', 'Page 65 of 75']"
65,page_66,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '(30) Celgene Corporation. Rote Hand Brief - Otezla (Apremilast): Neue wichtige Hinweise', 'zu Suizidgedanken und suizidalem Verhalten. 2016 Nov.', '(31) Celgene Corporation. Otezla® Fachinformation, Celgene Europe Ltd., Stand Dezember', '2017. Celgene 2017 Dec.', '(32) Finlay AY, Khan GK. Dermatology Life Quality Index (DLQI)--a simple practical', 'measure for routine clinical use. Clinical and Experimental Dermatology 1994', 'May;19(3):210-6.', '(33) Fredriksson T, Pettersson U. Severe psoriasis-oral therapy with a new retinoid.', 'Dermatologica 1978;157(4):238-44.', '(34) Chobanian AV, Bakris GL, Black HR, Cushman WC, Green LA, Izzo JL, Jr., et al.', 'Seventh report of the Joint National Committee on Prevention, Detection, Evaluation,', 'and Treatment of High Blood Pressure. Hypertension 2003 Dec;42(6):1206-52.', '(35) ICH E3 Structure and content of clinical study reports. 1996.', '(36) Bhushan M, Burden AD, McElhone K, James R, Vanhoutte FP, Griffiths CE. Oral', 'liarozole in the treatment of palmoplantar pustular psoriasis: a randomized, double-', 'blind, placebo-controlled study. Br J Dermatol 2001 Oct;145(4):546-53.', '(37) Langley RG, Ellis CN. Evaluating psoriasis with Psoriasis Area and Severity Index,', ""Psoriasis Global Assessment, and Lattice System Physician's Global Assessment. J"", 'Am Acad Dermatol 2004 Oct;51(4):563-9.', '(38)', 'Feldman SR, Krueger GG. Psoriasis assessment tools in clinical trials. Annals of the', 'Rheumatic Diseases 2005 Mar;64 Suppl 2:ii65-ii68.', '(39) Pedersen CB, McHorney CA, Larsen LS, Lophaven KW, Moeller AH, Reaney M.', 'Reliability and validity of the Psoriasis Itch Visual Analog Scale in psoriasis vulgaris. J', 'Dermatolog Treat 2017;28(3):213-20.', 'Page 66 of 75']"
66,page_67,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '21', 'Appendices', '21.1 Appendix I - Dermatology Life Quality Index (DLQI)', 'To be filled out by the patient:', 'The Dermatology Life Quality Index or DLQI, developed in 1994, was the first dermatology-', 'specific Quality of Life instrument. It is a simple 10-question validated questionnaire which has', 'been used in 33 different skin conditions in 33 countries and is available in 85 languages. Its', 'use has been described in over 800 publications including many multinational studies. At', 'present the DLQI is the most frequently used instrument in studies of randomized controlled', 'studies in dermatology. (http://www.dermatology.org.uk/quality/dlqi/quality-dlqi.html, accessed', '17-JUN-2011)', 'The DLQI questionnaire is designed for use in adults, i.e. patients over the age of 16. It is self-', 'explanatory and is handed to the patient who is asked to fill it in without the need for detailed', 'explanation. It addresses the disease-related quality of life over the last 7 days.', 'The questionnaire contains the following questions:', '1. Over the last week, how itchy, sore, painful or stinging has your skin been?', '2. Over the last week, how embarrassed or self-conscious have you been because of', 'your skin?', '3. Over the last week, how much has your skin interfered with you going shopping or', 'looking after your home or garden?', '4. Over the last week, how much has your skin influenced the clothes you wear?', '5. Over the last week, how much has your skin affected any social or leisure activities?', '6. Over the last week, how much has your skin made it difficult for you to do any sport?', '7. Over the last week, has your skin prevented you from working or studying?', ""If 'No', over the last week how much has your skin been a problem at work or"", 'studying?', '8. Over the last week, how much has your skin created problems with your partner or', 'any of your close friends or relatives?', '9. Over the last week, how much has your skin caused any sexual difficulties?', '10. Over the last week, how much of a problem has the treatment for your skin been, for', 'example by making your home messy, or by taking up time?', 'Scoring', 'The scoring of each question is as follows:', 'Very much', 'scored 3', 'A lot', 'scored 2', 'A little', 'scored 1', 'Not at all', 'scored 0', 'Not relevant', 'scored 0', 'Question unanswered', 'scored 0', 'Question 7: ""prevented work or studying\'', 'scored 3', 'Page 67 of 75']"
67,page_68,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', 'The DLQI is calculated by summing the score of each question resulting in a maximum of 30', 'and a minimum of 0. The higher the score, the more quality of life is impaired.', 'Meaning of DLQI Scores', '0 to 1', ""= no effect at all on patient's life"", '2 to 5', '=', ""small effect on patient's life"", '6 to 10', '=', ""moderate effect on patient's life"", '11 to 20', ""= very large effect on patient's life"", '21 to 30', ""= extremely large effect on patient's life"", 'Interpretation of incorrectly completed questionnaires', 'There is a very high success rate of accurate completion of the DLQI. However, sometimes', 'patients do make mistakes.', 'If one question is left unanswered this will be scored 0 and the scores will be summed', 'and expressed as usual out of a maximum of 30.', 'If two or more questions are left unanswered the questionnaire will not be scored.', ""If question 7 is answered 'yes' this will be scored 3. If question 7 is answered 'no' or"", ""'not relevant' but then either 'a lot' or 'a little' is ticked this will then be scored 2 or 1."", 'If two or more response options are ticked, the response option with the highest score', 'will be recorded.', 'If there is a response between two tick boxes, the lower of the two score options will be', 'recorded.', '(32)', 'Page 68 of 75']"
68,page_69,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '21.2 Appendix II - Psoriasis Area and Severity Index (PASI)', 'To be assessed by the investigator:', 'The Psoriasis Area and Severity Index (PASI) is a system used for assessing and grading the', 'severity of psoriatic lesions and their response to therapy. The PASI produces a numeric score', 'that ranges from 0-72.', 'The severity of the disease is calculated by scoring the signs of the disease (erythema,', 'induration and scaling) for each of the following 4 body-regions: head (h), trunk (t), upper', 'extremities (u) and lower extremities (I). The scoring system for the signs of the disease is:', '0 = none, 1 = slight, 2 = moderate, 3 = severe, 4 = very severe.', 'The scale for estimating the area of involvement for psoriatic lesions is outlined below.', '0', '=', 'No involvement', '1', '=', '1% to 9% involvement', '2', '=', '10% to 29% involvement', '3', '=', '30% to 49% involvement', '4', '=', '50% to 69% involvement', '5', '=', '70% to 89% involvement', '6', '=', '90% to 100% involvement', 'To help with the area assessment, the following conventions should be noted:', 'a.', 'The neck is considered part of the head', 'b.', 'The axillae and groin are part of the trunk', 'C.', 'The buttocks are part of the lower extremities', 'The PASI formula is:', 'PASI = 0. 1 (En + In+ Sh) Ah + 0.3 ((Et + It+ St) At + 0.2 (Eu + lut Su) Au + 0.4 (El + I+ Si) Al', 'where E = erythema, I = induration S = Scaling, and A = area.', '(33)', 'Page 69 of 75']"
69,page_70,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '21.3 Appendix III: Palmoplantar Pustulosis Psoriasis Area and Severity', 'Index (PPPASI)', 'To be assesses by the investigator:', 'The severity of the disease is calculated by scoring the signs of the disease (erythema,', 'pustules and scaling) for each of the following 4 body-regions: right palm (RP), left palm (LP),', 'Right Sole (RS) and Left Sole (LS). The scoring system for the signs of the disease is:', '0 = none, 1 = slight, 2 = moderate, 3 = severe, 4 = very severe.', 'The scale for estimating the area of involvement for psoriatic lesions is outlined below.', '0', '=', 'No involvement', '1', '=', '1% to 9% involvement', '2', '=', '10% to 29% involvement', '3', '=', '30% to 49% involvement', '4', '=', '50% to 69% involvement', '5', '=', '70% to 89% involvement', '6', '=', '90% to 100% involvement', 'Body', 'Erythema (E)', 'Pustules / (P )', 'Scaling (D)', 'Area score (A)', 'region', 'vesicles', '(desquamation)', '(based on true', 'Area %) *', 'Right palm', '0 = none', '0 = none', '0 = none', '0 = no', '(RP)', '1 = slight', '1 = slight', '1 = slight', 'Involvement', '2 = moderate', '2 = moderate', '2 = moderate', '1 = >0 - < 10%', '3 = severe', '3 = severe', '3 = severe', '2 = 10 - <30%', '4 = very severe', '4 = very severe', '4 = very severe', '3 = 30 - <50%', '4 = 50 - <70%', '5 = 70 - <90%', '6 = 90 - 100%', 'Left', 'palm', '0 = none', '0 = none', '0 = none', '0 = no', '(LP)', '1 = slight', '1 = slight', '1 = slight', 'Involvement', '2 = moderate', '2 = moderate', '2 = moderate', '1 = >0 - < 10%', '3 = severe', '3 = severe', '3 = severe', '2 = 10 - <30%', '4 = very severe', '4 = very severe', '4 = very severe', '3 = 30 - <50%', '4 = 50 - <70%', '5 = 70 - <90%', '6 = 90 - 100%', 'Right sole', '0 = none', '0 = none', '0 = none', '0 = no', '(RS)', '1 = slight', '1 = slight', '1 = slight', 'Involvement', '2 = moderate', '2 = moderate', '2 = moderate', '1 = >0 - < 10%', '3 = severe', '3 = severe', '3 = severe', '2 = 10 - <30%', '4 = very severe', '4 = very severe', '4 = very severe', '3 = 30 - <50%', '4 = 50 - <70%', '5 = 70 - <90%', '6 = 90 - 100%', 'Left', 'sole', '0 = none', '0 = none', '0 = none', '0 = no', '(LS)', '1 = slight', '1 = slight', '1 = slight', 'Involvement', 'Page 70 of 75']"
70,page_71,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '2 = moderate', '2 = moderate', '2 = moderate', '1 = >0 - < 10%', '3 = severe', '3 = severe', '3 = severe', '2 = 10 - <30%', '4 = very severe', '4 = very severe', '4 = very severe', '3 = 30 - <50%', '4 = 50 - <70%', '5 = 70 - <90%', '6 = 90 - 100%', 'The PPPASI score is calculated using the formula:', 'PPPASI = 0.2 (ERP + PRP + DRP) ARP + 0.2 (ELP + PLP + DLP) ALP + 0.3 (ERS + PRS +', 'DRS) ARS + 0.3 (ELS + PLS + DLS) ALS', '(36)', 'Page 71 of 75']"
71,page_72,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', ""21.4 Appendix IV - Physician's Global Assessment (PGA)"", 'To be assessed by the investigator:', 'Assessment of the average severity of all skin lesions at the assessment timepoint according to the', 'following categories:', 'Score', 'Category', 'Description', 'Plaque elevation = 0 (no elevation over normal skin)', '0', 'Clear', 'Scaling = 0 (no evidence of scaling)', 'Erythema = 0 (except for residual hyperpigmentation/', 'hypopigmentation)', 'Plaque elevation = I (possible but difficult to ascertain whether', 'there is a slight elevation above normal skin)', '1', 'Almost Clear', 'Scaling = (surface dryness with some desquamation)', 'Erythema = 1 (faint, diffuse pink or slight red coloration)', 'Plaque elevation = slight (slight but definite elevation, typically', 'edges are indistinct or sloped)', '2', 'Mild', 'Scaling = fine (fine scale partially or mostly covering lesions)', 'Erythema = mild (light red coloration)', 'Plaque elevation = marked (marked definite elevation with rough', 'or sloped edges)', '3', 'Moderate', 'Scaling = coarser (coarser scale covering most or all of the', 'lesions)', 'Erythema = moderate (definite red coloration)', 'Plaque elevation = marked (marked elevation typically with hard', 'or sharp edges)', '4', 'Severe', 'Scaling = coarser (coarse, non tenacious scale predominates', 'covering most or all of the lesions)', 'Erythema = severe (very bright red coloration)', 'Adapted from (37)', 'Page 72 of 75']"
72,page_73,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '21.5 Appendix V - Dynamic Hand and Feet (H&F) PGA', 'To be assesses by the investigator:', 'Assessment of the global improvement of the H&F Psoriasis lesions compared from baseline to the', 'assessment timepoint, reflecting a global consideration of at least erythema, scaling, plaque thickness,', 'fissuring and postulation according to the following categories:', 'Category', 'Percentage', 'Category Description', 'Improvement', 'Cleared (0)', '100%', 'Remission of all clinical signs and symptoms as', 'compared with baseline, except for residual', 'manifestations such as mild erythema', 'Excellent (1)', '75% 99%', 'Improvement of all clinical signs and symptoms as', 'compared with baseline, except for residual', 'manifestations such as mild erythema', 'Good (2)', '50% - 74%', 'Improvement of all clinical signs and symptoms as', 'compared with baseline', 'Fair (3)', '25% 49%', 'Improvement of all clinical signs and symptoms as', 'compared with baseline', 'Slight (4)', '1% 24%', 'Improvement of all clinical signs and symptoms as', 'compared with baseline', 'Unchanged (5)', 'Clinical signs and symptoms unchanged from', 'baseline', 'Worse (6)', 'Clinical signs and symptoms deteriorated from', 'baseline', '(38)', 'Page 73 of 75']"
73,page_74,"['Confidential', 'Prof. Dr. Kristian Reich', 'Clinical Study Protocol', 'APLANTUS 069-008', 'Final 3.0, 07. June 2018', '21.6 Appendix VI - Hand and Feet (H&F) PGA', 'To be assessed by the investigator:', 'Assessment of the average severity of the H&F Psoriasis skin lesions at the assessment timepoint', 'according to the following categories:', 'Score', 'Category', 'Category Description', '0', 'Clear', 'No signs of plaque psoriasis on the hands and / or feet', '1', 'Almost Clear', 'Just perceptible erythema and just perceptible scaling on', 'the hands and/ or feet', '2', 'Mild', 'Light pink erythema with minimal scaling and with or', 'without pustules on the hands and / or feet', '3', 'Moderate', 'Dull red, cleary distinguishable erythema with diffuse', 'scaling, some thickening of the skin, with or without', 'fissures, and with or without pustule formation on the', 'hands and / or feet', '4', 'Severe', 'Deep/ dark red erythema with cleary obvious and diffuse', 'scaling and thickening, and numerous fissures with or', 'without pustule formation on the hands and / or feet', '(28)', 'Page 74 of 75']"
