,PageNo,Text
54,page_55,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Appendix L: Patient Pre-Neuropathy Grading Instructions Card', 'The following information card will be handed to the patient at the end of treatment', 'assessment encounter by the nurse, technologist, or coordinator prior to clinical', 'assessment of neuropathy grade. End of treatment neuropathy grading will occur by', ""one of the neurologists on the study team who will be blinded to the patient's"", 'randomization and treatment allocation at the time of the assessment.', 'Thank you for participating in this study. A doctor will be coming', 'in to ask you some questions about your neuropathy. The doctor', 'will use this information to grade your neuropathy. This doctor will', 'not know whether you have been receiving acupuncture or not.', 'You may answer all questions. Please do not provide any', 'information about whether you have been receiving acupuncture', 'treatments or not until the doctor has completed his/her', 'assessment. Thank you.', 'Page 48 of 55']"
55,page_56,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Appendix M: CTCAE Neuropathy Grading Form', 'OnCore PID:', 'Date Completed (mm/dd/yy):', '/', '/', 'PI: Nancy E. Avis, PhD', 'Study Number: CCCWFU 97118', 'Visit:', 'Baseline Date: (mm/dd/yy)', '/', '/', '12 week Date: (mm/dd/yy)', '/', '/', ""As the clinician grading this patient's neuropathy, you are blinded from the patient's"", 'treatment allocation. You may ask the patient questions to understand the grade of their', 'neuropathy but should not ask the patient to reveal their treatment arm.', ""Please select the appropriate grade of the patient's neuropathy based on your"", 'assessment today.', ""After you have selected the neuropathy grade, you may discuss the patient's prior"", 'treatment and prior randomization but do not change your selection.', 'CTCAE', 'Description of CTCAE', 'Question you may consider', 'Check the box that', 'Grade of', 'grade', 'asking:', 'corresponds to', 'neuropathy', 'neuropathy grade', 'Asymptomatic; clinical or', 'Do you have any numbness or', 'Grade 1', 'diagnostic observations', 'tingling in your hands, fingers,', 'only; intervention not', 'feet or toes?', 'indicated', 'Because of your neuropathy,', 'Moderate symptoms;', 'are you not able to clean your', 'Grade 2', 'home, cook meals, shop for', 'limiting instrumental ADL', 'groceries, or use your', 'telephone?', 'Because of your neuropathy,', 'Severe symptoms; limiting', 'are you not able to dress', 'Grade 3', 'self-care ADL; assistive', 'yourself, button your shirt or', 'device indicated', 'pants, bath or shower, cut your', 'food or eat?', 'Life-threatening', 'Grade 4', 'consequences; urgent', 'intervention indicated', 'Grade 5', 'Death', 'Page 49 of 55']"
56,page_57,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Appendix N: Chemotherapy Form', 'OnCore PID:', 'Date Completed (mm/dd/yy):', '/', '/', 'PI:. Nancy E. Avis, PhD', 'Study Number: CCCWFU 97118', 'INSTRUCTIONS: To be completed at the post treatment visit. Use this form to summarize', 'regimen type and changes in regimen during the study', 'Total chemotherapy cycles completed:', '1', '2', '3', '4', '5', '6', 'Weeks completed (paclitaxel):', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', 'Was the chemotherapy regimen changed during treatment?', 'Yes', 'No', 'If yes, was it due to CIPN?', 'Yes', 'No', 'Partly (explain):', 'Start Date', 'Standard', 'Current', 'Current', 'Neurotoxic', 'Name', 'of regimen', 'neurotoxic', 'Dose', '(mm/dd/yy', 'cycle', 'week of P,', 'dose?', 'number', 'C, NP', ')', '(circle)', 'Doxorubicin/', 'AC-T', 'cyclophosphamide', '80 mg/m²', 'Yes No*', 'followed by weekly', 'paclitaxel (12 wk)', 'Docetaxel and', 'TC', '75 mg/m²', 'Yes No*', 'cyclophosphamide', 'TCH', 'Docetaxel/carboplatin/', '75 mg/m²', 'Yes No*', 'trastuzumab', 'TCHP', 'Docetaxel/carboplatin/', '75 mg/m²', 'Yes No*', 'trastuzumab +pertuzumab', 'TH', 'Paclitaxel (12 weeks) +', 'trastuzumab', '80 mg/m²', 'Yes No*', 'mFFX6', 'mFOLFOX6', 'O-85 mg', 'Yes No*', 'mg/m²', 'mFFX4', 'FOLFOX 4', 'O-85 mg', 'Yes No*', 'mg/m²', 'FFXI', 'FOLFOXIRI', 'O-85 mg', 'Yes No*', 'mg/m²', 'FFIX', 'FOLFIRINOX', 'O-85 mg', 'Yes No*', 'mg/m²', 'mFFIX', 'mFOLFORINOX', 'O-85 mg', 'Yes No*', 'mg/m²', 'T-50 mg/m²', 'FLOT', 'FLOT', 'O-85 mg', 'Yes No*', 'mg/m²', 'Nabpaclitaxel and', 'NP-125', 'NG', 'Yes No*', 'Gemcitabibe', 'mg/m²', 'CP', 'Carboplatin and Paclitaxel', 'C- AUC2', 'Yes No*', '(CROSS regimen)', 'P- - 50 mg/m²', 'Oth', 'Other (specify):', 'Yes No*', 'Page 50 of 55']"
57,page_58,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', '*If standard dose was not given during all cycles, complete the table below for all cycles/weeks', 'of regimen given:', 'Dose Reductions During Chemotherapy Treatment', 'Regimen (use', 'Taxane Dose', 'Reduction due to', 'Cycle', 'Week', 'abbreviation above)', '(mg/m²)', 'CIPN?', 'Yes', 'No Other**', 'Yes No Other**', 'Yes No Other**', 'Yes', 'No', 'Other**', 'Yes', 'No', 'Other*', 'Yes', 'No', 'Other*', 'Yes', 'No', 'Other*', 'Yes', 'No', 'Other*', 'Yes', 'No', 'Other**', 'Yes', 'No', 'Other*', 'Yes No Other**', 'Yes', 'No', 'Other**', '** If other, please explain:', 'Person filling out form:', 'Date (mm/dd/yy):', '/', '/', 'Page 51 of 55']"
58,page_59,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Appendix O: Acupuncture Treatment Summary Form', 'OnCore PID:', 'Date Completed (mm/dd/yy):', '/', '/', 'PI:. Nancy E. Avis, PhD', 'Study Number: CCCWFU 97118', 'Instructions: Complete this form to summarize the acupuncture treatment. Appendix', 'o does not need to be filled out for participants in the control group.', 'Session', 'Completed', 'Date Completed', 'Session', 'Number of', 'Were any', 'Number', 'Duration', 'Needles', 'side effects', '(min)', 'Used', 'reported?', '1', 'Yes No', '/', '/', 'Yes* No', '2', 'Yes', 'No', '/', '/', 'Yes* No', '3', 'Yes', 'No', '/', '/', 'Yes*', 'No', '4', 'Yes', 'No', '/', '/', 'Yes*', 'No', '5', 'Yes', 'No', '/', '/', 'Yes* No', '6', 'Yes', 'No', '/', '/', 'Yes* No', '7', 'Yes', 'No', '/', '/', 'Yes*', 'No', '8', 'Yes', 'No', '/', '/', 'Yes*', 'No', '*If Yes, Please describe any side effects in the table below (and report as an adverse', 'event):', 'Session', 'Description of symptoms', 'Did/Will side', 'Number', 'effects', 'necessitate a', 'treatment', 'change?', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Yes No', 'Page 52 of 55']"
59,page_60,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Yes No', 'Comments:', 'Acupuncturist signature:', 'Date (mm/dd/yy):', '/', '/', 'Page 53 of 55']"
60,page_61,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Appendix P: Acupuncture Expectancy Scale', 'OnCore PID:', 'Date Completed (mm/dd/yy):', '/', '/', 'PI: Nancy E. Avis, PhD', 'Study Number: CCCWFU 97118', 'Every individual may have different expectations for the effects of acupuncture. If we', ""use the following sentences to describe your expectation of acupuncture's effect on"", 'your neuropathy after the entire course of acupuncture therapy, how much do you', 'agree? For each statement, please circle the closest answer.', 'Not at All', 'A Little', 'Moderately', 'Mostly', 'Completely', 'Agree', 'Agree', 'Agree', 'Agree', 'Agree', '1) My neuropathy will', '1', '2', '3', '4', '5', 'improve a lot', '2) I will be able to cope with', '1', '2', '3', '4', '5', 'my neuropathy better', '3) The symptoms of my', '1', '2', '3', '4', '5', 'neuropathy will disappear', '4) My energy level will', '1', '2', '3', '4', '5', 'increase', '1. Have you ever had previous experience with acupuncture?', 'No', 'Yes', '2a. What was your acupuncture for?', '2b. When did you last engage in acupuncture?', 'Page 54 of 55']"
61,page_62,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Appendix Q: Telephone Screening Form', 'Date Completed (mm/dd/yy):', '/', '/', 'PI: Nancy E. Avis, PhD', 'Study Number: CCCWFU 97118', 'Personal Identifiers are NOT to be written on this sheet', 'Hello, my name is', 'and I am calling from the Wake Forest', 'School of Medicine for the Acupuncture for Chemotherapy Induced Peripheral', 'Neuropathy study. I am a research assistant who is helping to enroll subjects in clinical', 'studies.', 'If not home/answering machine:', 'You called requesting information about our study and I am sorry you are not at home.', 'I', 'would like to speak to you about the study in more detail. Please call me at', '/ or I will try you again later. Thank you.', 'If home:', 'You called requesting information about our study.', 'You may be eligible to participate in this study, but I will first need to ask you some', 'questions now on the telephone to find out if you are likely to be eligible.', 'First, could you tell me how you found out about the study? [Check all that apply]', 'newspaper/magazine', 'friend/acquaintance', 'flyer/poster', 'clinic/MD', 'online', 'other, specify', 'Let me give you some more information about the study itself. This is approximately a', '12 week study to see what effects (good and bad) acupuncture has on neuropathy', '(nerve pain or tingling in hands or feet). We are recruiting 22 participants with breast or', 'GI cancer for this study. Some participants will get acupuncture right away and others', 'will wait 10 weeks to get acupuncture. All participants will get some acupuncture.', 'Whether you get acupuncture now or later will be randomly determined. I am going to', 'Page 55 of 55']"
62,page_63,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'ask you some questions today to see if you meet initial eligibility for the study. If you', 'are eligible, you will be asked to come into the clinic for an initial visit where you will', 'receive a physical exam of your nerve sensations and your medical history will be', 'reviewed. If you are still eligible for our study, you will be asked to complete a', 'questionnaire about your neuropathy pain. You will also be scheduled for your next', 'study visit that will take place in approximately 1-2 weeks.', 'At your second study visit, you will receive a standard evaluation of your neuropathy.', 'This will take place at the Wake Forest Baptist Health Neurology Clinic. This will involve', 'a nerve conduction test, ultrasound imaging, skin biopsy, and blood draw. This will last', 'approximately 1.5 hours.', 'After your second visit, you will be randomized into one of two study groups. You will', 'have an equal chance of being placed in either group. The two study groups include an', 'acupuncture group and a waitlist group. If you are randomized to the acupuncture', 'group, your first acupuncture visit will be scheduled by the Study Coordinator to take', 'place within 2 weeks. Acupuncture treatments will take place at the Wake Forest Baptist', 'Health Integrative Medicine Clinic Center at 755 Highland Oaks Drive in Winston-', 'Salem, NC. You will then receive 8 acupuncture treatments (approximately 1x/week)', 'over a period of 10 weeks. These can be scheduled at your convenience.', 'If you are randomized to the waitlist group, you will continue to receive your usual', 'medical care and treatments with your clinical providers, but you will not receive any', 'acupuncture treatments. After your third study visit, which will be 10-12 weeks from the', 'second study visit, you will be offered up to 4 acupuncture treatments at the Wake', 'Forest Baptist Health Integrative Medicine Clinic.', 'You will be provided with parking passes for all study visits. You will also receive a $25', 'gift card at study visit 2 and a $75 gift card at study visit 3. These are the two visits that', 'involve clinical measures. If you live 60 miles or more from WFBMC, you will receive an', 'additional $50 gift card upon completion of the baseline peripheral nerve assessment', 'and an additional $50 gift card upon completion of the follow-up assessment.', 'Now, I need to ask you some questions to find out if you might be eligible to participate.', '1. Are you willing to receive acupuncture?', 'No (not eligible)', 'Yes', '2. Are you able to travel to the Center for Integrative Medicine Clinic for treatments?', 'Page 56 of 55']"
63,page_64,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'No (not eligible)', 'Yes', '3. Do you have breast or GI cancer?', 'No (not eligible)', 'Yes', '4. Do you know the stage of your breast or GI cancer? (check one and confirm that it', 'is not currently metastatic)', 'I', 'Il', 'III', 'IV (not eligible)', 'Unknown', '5. Did you complete or are you receiving chemotherapy?', 'No (not eligible)', 'Yes, currently (go to a)', 'Yes, completed (go to b)', 'a. For patients that are currently receiving chemotherapy:', 'i.', 'How many cycles are you supposed to receive?', 'ii. How frequently do you receive tx?', 'b. For patients who have recently completed chemotherapy:', 'i. What day did you complete tx?', '/', '/', 'ii. How many weeks was it between each tx?', '6. What kind of chemotherapy have you received/are you receiving? [Note: If', 'respondant says paclitaxel, docetaxel, or b=nabpaclitaxel, she is eligible. If she', 'says ""other"" the treatment eligibility will need to be checked by Dr. Thomas].', 'Page 57 of 55']"
64,page_65,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'Paclitaxel', 'Docetaxel', 'Nabpaclitaxel', 'Other (please specify):', 'Unknown', '7. Are you experiencing numbness and tingling in your hands and feet?', 'No (not eligible)', 'Yes', '8. Do you have a history of history of UNRESOLVED pre-existing peripheral', 'neuropathy due to diabetes, HIV, or other conditions?', 'No', 'Yes (not eligible)', '9. Are you pregnant?', 'No', 'Yes (not eligible)', '10. Is the patient eligible?', 'No, refused to complete screener', 'No, did not meet eligibility criteria. EXPLAIN', 'It looks as though you meet initial eligibility for our study. We will need for you to', 'come to the medical where your medical history will be reviewed and your eligibility', 'confirmed. If you are still eligible for our study, you will be scheduled for your next', 'study visit that will take place in approximately 1-2 weeks. At that visit, you will be', 'asked to completed the consent process, complete a questionnaire, receive a', 'standard evaluation of your neuropathy (including a nerve conduction test,', 'ultrasound imaging, skin biopsy and blood draw) and be told whether you are in the', 'waitlist group or will start acupuncture right away. The first acupuncture treatment', 'will last approximately 1 hour and subsequent visits will last approximately 30', 'minutes. If you are in the waitlist group, you will wait approximately 10 weeks before', 'Page 58 of 55']"
65,page_66,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'having another neuropathy assessment and being offered 4 acupuncture treatments', 'and during this time we request that you do not receive any acupuncture at all.', '11. Are you willing to participate in this study?', 'No (If no, go to question a)', 'Yes (If yes, go to question 12)', 'a. If no, why not? (Check all that apply)', 'not interested', 'not enough time', ""don't want to be randomized"", 'too many visits', 'no transportation', 'call back - need time', 'other, specify', 'Thank patient for their time and end interview', '12. If you qualify for the study, are you willing to accept random assignment to one of', 'the 2 groups?', 'No (STOP, thank woman)', 'Yes', 'Page 59 of 55']"
66,page_67,"['Acupuncture for Chemotherapy-Induced Peripheral Neuropathy Among Cancer Patients', 'Wake Forest Baptist Comprehensive Cancer Center (WFBCCC)', 'CCCWFU # 97118', 'SCHEDULE BASELINE VISIT:', 'Schedule a baseline visit date and time with woman:', 'Baseline visit:', '-', '-', 'Month', 'Day', 'Year', 'Visit time:', 'AM', 'Hour', 'Min', 'PM', 'Your first visit will include a meeting with the study coordinator who will tell you all about', 'the study, review the study risks and procedures, and confirm additional eligibility.', 'Should you have any questions, feel free to call Kelsey Shore and she will assist you in', 'any way that she can.', 'We look forward to seeing you for your first study visit.', 'Thank you for your time.', 'Clinic Staff:', ""MAKE SURE YOU OBTAIN PATIENT'S ADDRESS AND COMPLETE CONTACT"", 'RECORD', 'PLEASE VERIFY THAT STUDY ID ON SCREENER AND CONTACT RECORD', 'MATCH', 'Page 60 of 55']"
