,PageNo,Text
70,page_71,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'References:', '1.', 'Scher HI, Halabi S, Tannock I, et al. Design and end points of clinical trials for', 'patients with progressive prostate cancer and castrate levels of testosterone:', 'recommendations of the Prostate Cancer Clinical Trials Working Group. Journal of clinical', 'oncology : official journal of the American Society of Clinical Oncology 2008;26:1148-59.', '2.', 'Karnes RJ, Bergstralh EJ, Davicioni E, et al. Validation of a genomic classifier that', 'predicts metastasis following radical prostatectomy in an at risk patient population. The', 'Journal of urology 2013;190:2047-53.', '3.', 'Klein EA, Yousefi K, Haddad Z, et al. A genomic classifier improves prediction of', 'metastatic disease within 5 years after surgery in node-negative high-risk prostate cancer', 'patients managed by radical prostatectomy without adjuvant therapy. European urology', '2015;67:778-86.', '4.', 'Erho N, Crisan A, Vergara IA, et al. Discovery and validation of a prostate cancer', 'genomic classifier that predicts early metastasis following radical prostatectomy. PloS one', '2013;8:e66855.', '5.', 'Knezevic D, Goddard AD, Natraj N, et al. Analytical validation of the Oncotype DX', 'prostate cancer assay - a clinical RT-PCR assay optimized for prostate needle biopsies. BMC', 'genomics 2013;14:690.', '6.', 'Cooperberg M, Simko J, Falzarano S, et al. Development and validation of the biopsy-', 'based genomic prostate score (GPS) as a predictor of high grade or extracapsular prostate', 'cancer to improve patient selection for active surveillance. American Urological', 'Association Meeting; 2013; San Diego, CA.', '7.', 'Carver BS, Bianco FJ, Jr., Scardino PT, Eastham JA. Long-term outcome following', 'radical prostatectomy in men with clinical stage T3 prostate cancer. The Journal of urology', '2006;176:564-8.', '8.', 'Roehl KA, Han M, Ramos CG, Antenor JA, Catalona WJ. Cancer progression and', 'survival rates following anatomical radical retropubic prostatectomy in 3,478 consecutive', 'patients: long-term results. The Journal of urology 2004;172:910-4.', '9.', 'Schroder FH, Hugosson J, Roobol MJ, et al. Screening and prostate-cancer mortality', 'in a randomized European study. The New England journal of medicine 2009;360:1320-8.', '10.', 'Andriole GL, Crawford ED, Grubb RL, 3rd, et al. Mortality results from a randomized', 'prostate-cancer screening trial. The New England journal of medicine 2009;360:1310-9.', '11. Carter HB. Active surveillance for prostate cancer: an underutilized opportunity for', 'reducing harm. J Natl Cancer Inst Monogr 2012;2012:175-83.', '12.', 'Newcomb LF, Brooks JD, Carroll PR, et al. Canary Prostate Active Surveillance Study:', 'design of a multi-institutional active surveillance cohort and biorepository. Urology', '2010;75:407-13.', '13.', 'Tosoian JJ, Trock BJ, Landis P, et al. Active surveillance program for prostate cancer:', 'an update of the Johns Hopkins experience. Journal of clinical oncology : official journal of', 'the American Society of Clinical Oncology 2011;29:2185-90.', '14.', 'Klotz L, Vesprini D, Sethukavalan P, et al. Long-term follow-up of a large active', 'surveillance cohort of patients with prostate cancer. Journal of clinical oncology : official', 'journal of the American Society of Clinical Oncology 2015;33:272-7.', '71', 'Printed on 1/29/2021']"
71,page_72,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '15.', 'Musunuru HB, Klotz L, Vespirini D, et al. Cautionary tale of active surveillance in', 'intermediate-risk patients: Overall and cause-specific survival in the Sunnybrook', 'experience. 2015 Genitourinary Cancers Symposium; 2015; Orlando, FL.', '16.', 'Schweizer MT, Antonarakis ES. Abiraterone and other novel androgen-directed', 'strategies for the treatment of prostate cancer: a new era of hormonal therapies is born.', 'Ther Adv Urol 2012;4:167-78.', '17.', 'Leuprolide versus diethylstilbestrol for metastatic prostate cancer. The Leuprolide', 'Study Group. The New England journal of medicine 1984;311:1281-6.', '18.', 'Scher HI, Heller G. Clinical states in prostate cancer: toward a dynamic model of', 'disease progression. Urology 2000;55:323-7.', '19.', 'Beer TM, Armstrong AJ, Rathkopf DE, et al. Enzalutamide in Metastatic Prostate', 'Cancer before Chemotherapy. The New England journal of medicine 2014.', '20.', 'de Bono JS, Logothetis CJ, Molina A, et al. Abiraterone and increased survival in', 'metastatic prostate cancer. The New England journal of medicine 2011;364:1995-2005.', '21.', 'Ryan CJ, Smith MR, de Bono JS, et al. Abiraterone in metastatic prostate cancer', 'without previous chemotherapy. The New England journal of medicine 2013;368:138-48.', '22.', 'Rathkopf DE, Danila DC, Morris MJ, et al. Phase I/II safety and pharmacokinetic (PK)', 'study of ARN-509 in patients with metastatic castration-resistant prostate cancer', '(mCRPC): Phase I results of a Prostate Cancer Clinical Trials Consortium study.', 'Genitourinary Cancers Symposium; 2012; San Francisco, CA.', '23.', 'Beer TM, Armstrong AJ, Rathkopf DE, et al. Enzalutamide in metastatic prostate', 'cancer before chemotherapy. The New England journal of medicine 2014;371:424-33.', '24.', 'Rathkopf D, Scher HI. Androgen receptor antagonists in castration-resistant', 'prostate cancer. Cancer J 2013;19:43-9.', '25.', 'Taplin ME, Montgomery B, Logothetis CJ, et al. Intense androgen-deprivation', 'therapy with abiraterone acetate plus leuprolide acetate in patients with localized high-risk', 'prostate cancer: results of a randomized phase II neoadjuvant study. Journal of clinical', 'oncology : official journal of the American Society of Clinical Oncology 2014;32:3705-15.', '26.', 'Gulley JL, Aragon-Ching JB, Steinberg SM, et al. Kinetics of serum androgen', 'normalization and factors associated with testosterone reserve after limited androgen', 'deprivation therapy for nonmetastatic prostate cancer. The Journal of urology', '2008;180:1432-7; discussion 7.', '27.', 'Tunn UW, Canepa G, Kochanowsky A, Kienle E. Testosterone recovery in the off-', 'treatment time in prostate cancer patients undergoing intermittent androgen deprivation', 'therapy. Prostate cancer and prostatic diseases 2012;15:296-302.', '28.', 'Yoon FH, Gardner SL, Danjoux C, Morton G, Cheung P, Choo R. Testosterone recovery', 'after prolonged androgen suppression in patients with prostate cancer. The Journal of', 'urology 2008;180:1438-43; discussion 43-4.', '29. Schweizer MT, Huang P, Kattan MW, et al. Adjuvant leuprolide with or without', 'docetaxel in patients with high-risk prostate cancer after radical prostatectomy (TAX-', '3501): important lessons for future trials. Cancer 2013;119:3610-8.', '30.', 'Roach M, 3rd, Thomas K. Overview of randomized controlled treatment trials for', 'clinically localized prostate cancer: implications for active surveillance and the United', '72', 'Printed on 1/29/2021']"
72,page_73,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'States preventative task force report on screening? J Natl Cancer Inst Monogr', '2012;2012:221-9.', '31.', 'Eri LM, Urdal P, Bechensteen AG. Effects of the luteinizing normone-releasing', 'hormone agonist leuprolide on lipoproteins, fibrinogen and plasminogen activator', 'inhibitor in patients with benign prostatic hyperplasia. The Journal of urology', '1995;154:100-4.', ""32. Keating NL, O'Malley AJ, Smith MR. Diabetes and cardiovascular disease during"", 'androgen deprivation therapy for prostate cancer. Journal of clinical oncology : official', 'journal of the American Society of Clinical Oncology 2006;24:4448-56.', '33.', 'Smith MR, Lee H, McGovern F, et al. Metabolic changes during gonadotropin-', 'releasing hormone agonist therapy for prostate cancer: differences from the classic', 'metabolic syndrome. Cancer 2008;112:2188-94.', '34.', 'Smith MR, Saad F, Egerdie B, et al. Sarcopenia during androgen-deprivation therapy', 'for prostate cancer. Journal of clinical oncology : official journal of the American Society of', 'Clinical Oncology 2012;30:3271-6.', '35.', 'Bruchovsky N, Klotz L, Crook J, Goldenberg SL. Locally advanced prostate cancer--', 'biochemical results from a prospective phase II study of intermittent androgen', 'suppression for men with evidence of prostate-specific antigen recurrence after', 'radiotherapy. Cancer 2007;109:858-67.', '36.', 'Clegg NJ, Wongvipat J, Joseph JD, et al. ARN-509: a novel antiandrogen for prostate', 'cancer treatment. Cancer research 2012;72:1494-503.', '37. Foster WR, Car BD, Shi H, et al. Drug safety is a barrier to the discovery and', 'development of new androgen receptor antagonists. Prostate 2011;71:480-8.', '38.', 'Smith MR, Antonarakis ES, Ryan CJ, et al. ARN-509 in men with high-risk', 'nonmetastatic castration-resistant prostate cancer (CRPC). Genitourinary Cancers', 'Symposium; 2013; Orlando, FL.', '39.', 'Smith MR, Saad F, Chowdhury S, et al. Apalutamide Treatment and Metastasis-free', 'Survival in Prostate Cancer. The New England journal of medicine 2018.', '40.', ""D'Amico AV, Whittington R, Malkowicz SB, et al. Biochemical outcome after radical"", 'prostatectomy, external beam radiation therapy, or interstitial radiation therapy for', 'clinically localized prostate cancer. Jama 1998;280:969-74.', '41.', 'Epstein JI, Walsh PC, Carmichael M, Brendler CB. Pathologic and clinical findings to', 'predict tumor extent of nonpalpable (stage T1c) prostate cancer. Jama 1994;271:368-74.', '42.', 'Mohler JL. The 2010 NCCN clinical practice guidelines in oncology on prostate', 'cancer. Journal of the National Comprehensive Cancer Network : JNCCN 2010;8:145.', '43.', 'Cooperberg MR, Broering JM, Kantoff PW, Carroll PR. Contemporary trends in low', 'risk prostate cancer: risk assessment and treatment. The Journal of urology 2007;178:S14-', '9.', '44.', 'Siegel R, Naishadham D, Jemal A. Cancer statistics, 2013. CA Cancer J Clin', '2013;63:11-30.', '45.', 'Soloway MS, Soloway CT, Eldefrawy A, Acosta K, Kava B, Manoharan M. Careful', 'selection and close monitoring of low-risk prostate cancer patients on active surveillance', 'minimizes the need for treatment. European urology 2010;58:831-5.', '73', 'Printed on 1/29/2021']"
73,page_74,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '46.', 'Cooperberg MR, Cowan JE, Hilton JF, et al. Outcomes of active surveillance for men', 'with intermediate-risk prostate cancer. Journal of clinical oncology : official journal of the', 'American Society of Clinical Oncology 2011;29:228-34.', '47.', 'Adamy A, Yee DS, Matsushita K, et al. Role of prostate specific antigen and', 'immediate confirmatory biopsy in predicting progression during active surveillance for', 'low risk prostate cancer. The Journal of urology 2011;185:477-82.', '48.', 'Chan TY, Partin AW, Walsh PC, Epstein JI. Prognostic significance of Gleason score', '3+4 versus Gleason score 4+3 tumor at radical prostatectomy. Urology 2000;56:823-7.', '49.', 'Mohler JL, Kantoff PW, Armstrong AJ, et al. Prostate cancer, version 2.2014. Journal', 'of the National Comprehensive Cancer Network : JNCCN 2014;12:686-718.', '50.', 'Chornokur G, Dalton K, Borysova ME, Kumar NB. Disparities at presentation,', 'diagnosis, treatment, and survival in African American men, affected by prostate cancer.', 'Prostate 2011;71:985-97.', '51.', 'Powell IJ, Bock CH, Ruterbusch JJ, Sakr W. Evidence supports a faster growth rate', 'and/or earlier transformation to clinically significant prostate cancer in black than in white', 'American men, and influences racial progression and mortality disparity. The Journal of', 'urology 2010;183:1792-6', '52.', 'Sundi D, Ross AE, Humphreys EB, et al. African American men with very low-risk', 'prostate cancer exhibit adverse oncologic outcomes after radical prostatectomy: should', 'active surveillance still be an option for them? Journal of clinical oncology : official journal', 'of the American Society of Clinical Oncology 2013;31:2991-7.', '53. Fleshner NE, Lucia MS, Egerdie B, et al. Dutasteride in localised prostate cancer', 'management: the REDEEM randomised, double-blind, placebo-controlled trial. Lancet', '2012;379:1103-11.', '54.', 'Cussenot 0, Cornu JN, Drouin SJ, et al. Secondary chemoprevention of localized', 'prostate cancer by short-term androgen deprivation to select indolent tumors suitable for', 'active surveillance: a prospective pilot phase II study. World journal of urology', '2014;32:545-50.', '55.', 'Shukla-Dave A, Hricak H, Akin 0, et al. Preoperative nomograms incorporating', 'magnetic resonance imaging and spectroscopy for prediction of insignificant prostate', 'cancer. BJU international 2012;109:1315-22', '56.', 'Shukla-Dave A, Hricak H, Kattan MW, et al. The utility of magnetic resonance', 'imaging and spectroscopy for predicting insignificant prostate cancer: an initial analysis.', 'BJU international 2007;99:786-93.', '57.', 'Watanabe Y, Terai A, Araki T, et al. Detection and localization of prostate cancer', 'with the targeted biopsy strategy based on ADC map: a prospective large-scale cohort', 'study. J Magn Reson Imaging 2012;35:1414-21.', '58.', 'Turkbey B, Mani H, Aras 0, et al. Correlation of magnetic resonance imaging tumor', 'volume with histopathology. The Journal of urology 2012;188:1157-63.', '59.', 'Rosenkrantz AB, Kim S, Lim RP, et al. Prostate cancer localization using', 'multiparametric MR imaging: comparison of Prostate Imaging Reporting and Data System', '(PI-RADS) and Likert scales. Radiology 2013;269:482-92.', '60.', 'Lee DH, Koo KC, Lee SH, et al. Tumor lesion diameter on diffusion weighted', 'magnetic resonance imaging could help predict insignificant prostate cancer in patients', '74', 'Printed on 1/29/2021']"
74,page_75,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'eligible for active surveillance: preliminary analysis. The Journal of urology', '2013;190:1213-7.', '61.', 'Szafer A, Zhong J, Gore JC. Theoretical model for water diffusion in tissues. Magnetic', 'resonance in medicine : official journal of the Society of Magnetic Resonance in Medicine /', 'Society of Magnetic Resonance in Medicine 1995;33:697-712.', '62.', 'desouza NM, Reinsberg SA, Scurr ED, Brewster JM, Payne GS. Magnetic resonance', 'imaging in prostate cancer: the value of apparent diffusion coefficients for identifying', 'malignant nodules. The British journal of radiology 2007;80:90-5.', '63.', 'Padhani AR, Harvey CJ, Cosgrove DO. Angiogenesis imaging in the management of', 'prostate cancer. Nature clinical practice Urology 2005;2:596-607.', '64.', 'Barrett T, Gill AB, Kataoka MY, et al. DCE and DW MRI in monitoring response to', 'androgen deprivation therapy in patients with prostate cancer: a feasibility study. Magnetic', 'resonance in medicine : official journal of the Society of Magnetic Resonance in Medicine /', 'Society of Magnetic Resonance in Medicine 2012;67:778-85.', '65.', 'Mullins JK, Bonekamp D, Landis P, et al. Multiparametric magnetic resonance', 'imaging findings in men with low-risk prostate cancer followed using active surveillance.', 'BJU international 2013;111:1037-45', '66.', 'Carracedo A, Alimonti A, Pandolfi PP. PTEN level in tumor suppression: how much is', 'too little? Cancer research 2011;71:629-33.', '67.', 'Haffner MC, Mosbruger T, Esopi DM, et al. Tracking the clonal origin of lethal', 'prostate cancer. The Journal of clinical investigation 2013;123:4918-22.', '68.', 'Halvorsen OJ, Haukaas SA, Akslen LA. Combined loss of PTEN and p27 expression is', 'associated with tumor cell proliferation by Ki-67 and increased risk of recurrent disease in', 'localized prostate cancer. Clinical cancer research : an official journal of the American', 'Association for Cancer Research 2003;9:1474-9.', '69.', 'Han B, Mehra R, Lonigro RJ, et al. Fluorescence in situ hybridization study shows', 'association of PTEN deletion with ERG rearrangement during prostate cancer progression.', 'Modern pathology : an official journal of the United States and Canadian Academy of', 'Pathology, Inc 2009;22:1083-93.', '70. Besson A, Robbins SM, Yong VW. PTEN/MMAC1/TEP1 in signal transduction and', 'tumorigenesis. European journal of biochemistry / FEBS 1999;263:605-11.', '71.', 'Goberdhan DC, Wilson C. PTEN: tumour suppressor, multifunctional growth', 'regulator and more. Human molecular genetics 2003;12 Spec No 2:R239-48.', '72. Antonarakis ES, Keizman D, Zhang Z, et al. An immunohistochemical signature', 'comprising PTEN, MYC, and Ki67 predicts progression in prostate cancer patients receiving', 'adjuvant docetaxel after prostatectomy. Cancer 2012;118:6063-71.', '73.', 'Chaux A, Peskoe SB, Gonzalez-Roibon N, et al. Loss of PTEN expression is associated', 'with increased risk of recurrence after prostatectomy for clinically localized prostate', 'cancer. Modern pathology : an official journal of the United States and Canadian Academy', 'of Pathology, Inc 2012;25:1543-9.', '74.', 'Lotan TL, Gurel B, Sutcliffe S, et al. PTEN protein loss by immunostaining: analytic', 'validation and prognostic indicator for a high risk surgical cohort of prostate cancer', 'patients. Clinical cancer research : an official journal of the American Association for Cancer', 'Research 2011;17:6563-73.', '75', 'Printed on 1/29/2021']"
75,page_76,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '75.', 'McMenamin ME, Soung P, Perera S, Kaplan I, Loda M, Sellers WR. Loss of PTEN', 'expression in paraffin-embedded primary prostate cancer correlates with high Gleason', 'score and advanced stage. Cancer research 1999;59:4291-6.', '76.', 'Yoshimoto M, Cunha IW, Coudry RA, et al. FISH analysis of 107 prostate cancers', 'shows that PTEN genomic deletion is associated with poor clinical outcome. British journal', 'of cancer 2007;97:678-85.', '77.', 'Gurel B, Iwata T, Koh CM, et al. Nuclear MYC protein overexpression is an early', 'alteration in human prostate carcinogenesis. Modern pathology : an official journal of the', 'United States and Canadian Academy of Pathology, Inc 2008;21:1156-67.', '78.', 'Koh CM, Bieberich CJ, Dang CV, Nelson WG, Yegnasubramanian S, De Marzo AM. MYC', 'and Prostate Cancer. Genes & cancer 2010;1:617-28.', '79. Koh CM, Gurel B, Sutcliffe S, et al. Alterations in nucleolar structure and gene', 'expression programs in prostatic neoplasia are driven by the MYC oncogene. The American', 'journal of pathology 2011;178:1824-34.', '80.', 'Gil J, Kerai P, Lleonart M, et al. Immortalization of primary human prostate epithelial', 'cells by c-Myc. Cancer research 2005;65:2179-85.', '81.', 'Bethel CR, Faith D, Li X, et al. Decreased NKX3.1 protein expression in focal prostatic', 'atrophy, prostatic intraepithelial neoplasia, and adenocarcinoma: association with gleason', 'score and chromosome 8p deletion. Cancer research 2006;66:10683-90.', '82.', 'Jenkins RB, Qian J, Lieber MM, Bostwick DG. Detection of c-myc oncogene', 'amplification and chromosomal anomalies in metastatic prostatic carcinoma by', 'fluorescence in situ hybridization. Cancer research 1997;57:524-31.', '83.', 'Sato K, Qian J, Slezak JM, et al. Clinical significance of alterations of chromosome 8 in', 'high-grade, advanced, nonmetastatic prostate carcinoma. Journal of the National Cancer', 'Institute 1999;91:1574-80.', '84.', 'Tomlins SA, Rhodes DR, Perner S, et al. Recurrent fusion of TMPRSS2 and ETS', 'transcription factor genes in prostate cancer. Science (New York, NY) 2005;310:644-8.', '85.', 'Leinonen KA, Saramaki OR, Furusato B, et al. Loss of PTEN is associated with', 'aggressive behavior in ERG-positive prostate cancer. Cancer epidemiology, biomarkers &', 'prevention : a publication of the American Association for Cancer Research, cosponsored', 'by the American Society of Preventive Oncology 2013;22:2333-44.', '86.', 'Gerdes J, Lemke H, Baisch H, Wacker HH, Schwab U, Stein H. Cell cycle analysis of a', 'cell proliferation-associated human nuclear antigen defined by the monoclonal antibody', 'Ki-67. Journal of immunology (Baltimore, Md : 1950) 1984;133:1710-5.', '87.', 'Verhoven B, Yan Y, Ritter M, et al. Ki-67 is an independent predictor of metastasis', 'and cause-specific mortality for prostate cancer patients treated on Radiation Therapy', 'Oncology Group (RTOG) 94-08. International journal of radiation oncology, biology, physics', '2013;86:317-23.', '88.', 'Furusato B, Tan SH, Young D, et al. ERG oncoprotein expression in prostate cancer:', 'clonal progression of ERG-positive tumor cells and potential for ERG-based stratification.', 'Prostate cancer and prostatic diseases 2010;13:228-37.', '89.', 'Chaux A, Albadine R, Toubaji A, et al. Immunohistochemistry for ERG expression as a', 'surrogate for TMPRSS2-ERG fusion detection in prostatic adenocarcinomas. The American', 'journal of surgical pathology 2011;35:1014-20.', '76', 'Printed on 1/29/2021']"
76,page_77,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', '90.', 'van Leenders GJ, Boormans JL, Vissers CJ, et al. Antibody EPR3864 is specific for ERG', 'genomic fusions in prostate cancer: implications for pathological practice. Modern', 'pathology : an official journal of the United States and Canadian Academy of Pathology, Inc', '2011;24:1128-38.', '91.', 'Ross RW, Galsky MD, Scher HI, et al. A whole-blood RNA transcript-based prognostic', 'model in men with castration-resistant prostate cancer: a prospective study. The lancet', 'oncology 2012;13:1105-13.', '92.', 'Simon R. Optimal two-stage designs for phase II clinical trials. Controlled clinical', 'trials 1989;10:1-10.', '93.', 'Kalbfleisch JD, Prentice RL. The statistical analysis of failure time data. New York,', 'NY: John Wiley and Sons; 1980.', '77', 'Printed on 1/29/2021']"
77,page_78,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'Appendix A', 'Sextant Prostate Biopsy Diagram', '16 Regions of Interest', 'SV', '1a', '4a', 'Base', '.', '2p', '1p', '6p', '7p', '2a', 'Sa', 'Mid', '00', '4p', '9p', '3p', '8p', '3a', '6a', 'Apex', 'Sp', '10p', 'Left', 'Right', '78', 'Printed on 1/29/2021']"
78,page_79,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'Appendix B', 'NCI COMMON TERMINOLOGY CRITERIA FOR ADVERSE EVENTS, VERSION 4.03', 'Version 4.03 of the NCI CTCAE, dated 14 June 2010, may be viewed and/or downloaded by', 'accessing the following website:', 'p://ctep.cancer.gov/protocolDevelopment/electronic_applications/ctc.htm', '79', 'Printed on 1/29/2021', '- --']"
79,page_80,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'Appendix C', 'Prohibited Concomitant Medications', 'Generic Name', 'Brand Name*', 'aminophylline', 'Aminocont; Aminomal; Diaphyllin; Filotempo; Neophyllin; Norphyl;', 'Phyllocontin; Syntophyllin; Tefamin; Truphylline; Xing You Shan;', 'aminophylline in', 'Asmeton; Cha Xin Na Min; Emergent-Ez; Fufang Dan An Pian; Ke', 'combination', 'Zhi', 'amitriptyline', 'Amirol; Amitrip; Amixide; Deprelio; Diapatol; Elatrol; cElatrolet;', 'Elavil; Endep; Enovil; Emitrip; Klotriptyl; Laroxyl; Levate; Limbitrol;', 'Limbitryl; Mutabase; Mutabon; Nobritol; Novo-Triptyn; Pertriptyl;', 'Redomex; Saroten; Sarotex; Sedans; Syneudon; Teperin;', 'Triptizol; Triptyl; Tryptizol', 'amitriptyline in', 'PMS-Levazine', 'combination', 'bupropion', 'Aplenzin; Buproban; Contrave; Elontril; Forfivo; Fortivo XL; Le Fu', 'Ting; Prexaton; Quomem; Voxra; Wellbutrin; Wellbutrin XL;', 'Wellbutrin SR; Yue Ting; Zyban', 'chlorpromazine', 'Aminazin; Chlorazin; Hibernal; Klorproman; Largactil; Megaphen;', 'Ormazine; Plegomazin; Solidon; Taroctyl;Thorazine Vegetamin;', 'Wintermin; Zuledin', 'Note: in Ireland also called ""Clonazine"" - very easy to confuse', 'with clozapine.', 'clozapine', 'Azaleptin; Clopine; Closastene; Clozaril; CloZAPine; Denzapine;', 'Elcrit; Fazacio ODT; Klozapol; Lanolept; Leponex; Lozapine;', 'Nemea; Ozapim; Synthon, Versacloz; Zaponex', 'desipramine', 'Deprexan; Norpramin; Nortimil; Pertofrane', 'doxepin', 'Adapin; Anten; Aponal; Deptran; Gilex; Li Ke Ning; Quitaxon;', 'Silenor; Sinepin; Sinequan; Zonalon', 'imipramine', 'Impril; Melipramin; Mipralin; Norfranil,; Novo-Pramine; Persamine;', 'Pertofram; Pryleugan; Talendep; Tofranil; Tolerade', '80', 'Printed on 1/29/2021']"
80,page_81,"['IRB Approved', 'Document Release Date: 02/26/2020', 'CC Protocol Number: 9582', 'PI: Michael T. Schweizer, MD', 'Apalutamide in Active Surveillance patients', 'Protocol Version: 6.0; September 06, 2019', 'lithium', 'Arthriselect; Camcolit; Carbolith; Carbolithium; Eskolith;', 'Hypnorex; Li-Liquid; Licarbium; Limas; Liskonum; Litarex; Lithane;', 'Lithicarb; Lithioderm; Lithionit; Lithobid; Liticarb; Litiomal; Lito;', 'Maniprex; Neurolepsin; Plenur; Priadel; Quilonorm; Quilonum;', 'Saniquiet; Sedalit; Teralithe', 'lithium in combination', 'Boripharm No 23; Emser Salz; Girheulit HOM; Helidonium-Plus;', 'Heweurat N; rheuma-loges; Rhus Toxicodendron Compose;', 'Rhus-Plus; Ricinus Compose', 'maprotiline', 'Cronmolin; Deprilept; Ludiomil; Mapromil; Melodil; Neuomil;', 'Psymion', 'meperidine/pethidine', 'Alodan ; Atropine and Demerol; Centralgine ; Demerol ; Dolantin ;', 'Dolantina,; Dolantine ; Dolargan, Dolcontral, Dolestine ; Dolosal ;', 'Dolsin; Fada; Hospira; Liba; Mepergan ; Meprozine,; Mialgin,', 'Opystan; Pethidine ; Petigan Miro ; Psyquil compositum', 'meperidine/pethidine', 'Pamergan P100', 'in combination', 'mesoridazine', 'Serentil, Mesorin', 'mirtazapine', 'Arintapin; Avanza; Axit; Combar; Esprital; Mi Er Ning; Miro; Mirta', 'TAD; Mirtabene; Mirtachem; Mirtadepi; Mirtagamma; Mirtalan;', 'MirtaLich; Mirtamylan; Mirtaron; Mirtaz; Mirtazelon; Mirtazon;', 'Mirtazonal; Mirtel; Mirtin; Mirtor; Mirzaten; Norset; Noxibel;', 'Paidisheng; Psidep; Remergil; Remergon; Remeron; Remirta;', 'Rexer; Yarocen; Zispin', 'olanzapine', 'Anzorin, Arenbil; Arkolamyl; Atyzyo; Bloonis; Clingozan;', 'Egolanza; Lansyn; Lanzek; Lazapix; Nolian; Nykob; Olafid;', 'Olanzaran; Olanzep; Olanzin; Olanzine; Olapin; Olasyn; Olazax;', 'Olpinat; Olzapin; Olzin; Ou Lan Ning; Ozilormar; Parnassan;', 'Ranofren; Sanza; Stygapon; Synza; Ximin; Zalasta; Zamil; Zappa;', 'Zapris; Zerpi; Zolafren; Zolaxa; Zonapir; Zopridoxin; Zylap;', 'Zypadhera; Zypine; Zyprexa; Zyprexa Relprew; Zydis', 'olanzapine in', 'Symbyax', 'combination', 'risperidone', 'Aleptan; Apo-Risperid; Arketin; Calmapride; Diaforin; Doresol;', 'Hunperdal; Jing Ping; Ke Tong; Leptinorm; Lergitec; Orizon;', 'Ozidal; Perdox; Ranperidon; Resdone; Ridal; Ridonex; Rileptid;', '81', 'Printed on 1/29/2021']"
