,PageNo,Text
10,page_11,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'Since 2004 there have been six FDA approved agents for the treatment of metastatic CPRC', '(mCRPC), all on the basis of Phase III data demonstrating a modest survival benefit compared', 'to controls (median overall survival advantage approximately 2 to 5 months) (Figure 2). [13-', '21]. The first agent, docetaxel, is a semi-synthetic taxane that function by inhibiting', 'microtubule activity. Originally it was only indicated for men with mCRPC, but recent data', 'has demonstrated that it is highly effective when combined with ADT in the upfront treatment', 'of metastatic hormone-sensitive prostate cancer. [18, 21-24] In 2010, the next-generation', 'taxane cabazitaxel was also approved for use in patients progressing on docetaxel.[15]', 'Figure 2: Timeline of recent Food and Drug Administration (FDA) approval for mCRPC drugs.', 'Median improvement in overall survival in months (mos) is provided.', 'More recently, it has become apparent that the androgen receptor (AR) signaling axis remains', 'engaged even in the castration-resistant setting, with AR-regulated genes (e.g. PSA) often', 'expressed at high levels[25]. While older literature had described CRPC as a ""hormone', ""refractory' disease state, the term 'castration-resistant' has been adopted largely due to the"", 'increasing recognition that androgen receptor (AR) signaling still plays a vital role in driving', 'prostate cancer growth, and remains a viable target in the CRPC disease space.[26] Indeed, the', 'development of newer drugs like abiraterone (an extragonadal inhibitor of androgen', 'biosynthesis) and enzalutamide (a pure AR-antagonist) that function to inhibit ligand-AR', 'interaction have provided proof of principle that the AR remains an important driver of CRPC', 'growth [13, 14, 19, 20].', 'Given their similar mechanisms of action, it is not surprising that evidence of cross-resistance', 'between abiraterone and enzalutamide has begun to emerge, with overexpression of AR', 'representing the most frequently observed mechanisms of resistance to AR-signaling', 'inhibitors [25, 27-35]. Other resistance mechanisms described, include: increased', 'extragonadal androgen synthesis; the emergence of constitutively active AR splice variants', '(AR-Vs); AR point mutations; AR-signaling activation via alternative pathways (e.g.', 'AKT/mTOR/Pi3K, HER kinases); and activation of other nuclear hormone receptors such as', 'the glucocorticoid receptor[25, 36-45]. One or more of these mechanisms may provide a basis', 'for why progression on one AR-directed agent may portend a poor response to the other drug', 'when used second line.', '11(93)', 'Printed on 3/25/202']"
11,page_12,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'The other two agents approved for mCRPC are sipuleucel-t and radium-223. Sipuleucel-T is', 'an ex vivo autologous immunotherapy product and remains the only cancer vaccine shown to', 'improve overall survival in Phase III testing [16, 46]. It is designed to produce an immune', 'response toward the prostate antigen PAP. Interestingly no difference in disease progression', 'was observed between patient receiving sipuleucel-t or placebo in the Phase III study, nor did', 'it associate with tumor or PSA responses. Sipuleucel-t is not approved for patients with', 'symptomatic disease, and given that only men with a life expectancy >6 months were included', 'in the pivotal Phase III trial, it is not appropriate for patients with rapidly progressive disease', 'or those expected to live <6 months. Radium-223 is a novel alpha emitting', 'radiopharmaceutical that possesses intrinsic bone targeting properties similar to that of other', 'alkaline earth elements, such as calcium, and is approved for the treatment of symptomatic,', 'bone-metastatic CRPC. Radium-223 is not expected to affect soft tissue metastases, and on', 'this basis radium-223 is not indicated for patients with visceral metastases or nodal metastases', '3 cm[17].', 'As outlined above, the majority of the agents approved for mCRPC are either AR-signaling', 'inhibitors (i.e., abiraterone and enzalutamide), only indicated for a narrow subset of patients,', 'or have minimal clinical efficacy. Approaches that do not rely on inhibiting the AR-signaling', 'axis are sorely needed. Importantly, preclinical studies have demonstrated that high-dose', 'testosterone has potent anti-tumor activity in prostate cancer models with high AR levels -', 'indicating that treatment with androgen supplementation is likely to be most effective in', 'advanced prostate cancer patients who have progressed on drugs that inhibit AR-signaling[6,', '47]. In addition, recent mechanistic studies have indicated that high-dose testosterone may', 'exert an antitumor effect by inducing double strand DNA (dsDNA) breaks, providing a', 'rationale for combining high-dose testosterone with agents that can impair DNA repair (e.g.', 'PARP inhibitors).', '1.2', 'Supraphysiologic Testosterone (SPT) in CRPC Background', '1.2.1', 'SPT in CRPC Pre-clinical experience', 'As prostate cancer cells adapt to low androgen levels, one of the most frequently observed', 'events is an adaptive upregulation of the androgen receptor (AR) - likely driving resistance to', 'AR-signaling inhibition [25, 35]. We hypothesized that the adaptive autoregulation of AR may', 'serve as a therapeutic liability, sensitizing prostate cancer cells to supraphysiologic androgen-', 'induced cell death. In support of this, we and others have observed that adapted prostate cancer', 'cell lines display blunted cell growth when exposed to supraphysiologic androgen levels (Figure', '3) [7, 11, 47-52].', '12(93)', 'Printed on 3/25/202']"
12,page_13,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '5', '1.20', 'A.', 'B.', 'Control', '4', '1.00', 'Implants', '3', 'LNCaP', '0.80', 'LAPC-4', '2', 'VCaP', '0.60', '1', '0.40', '0.20', 'o', '10-12', '10-11', '10-10', '10-9', '10-8', '10-7', '106', '10-5', '0.00', 'R1881 Concentration (M)', '0', '7', '15', '21', '27', '34', '41', 'Time (days)', 'Figure 3: Growth inhibitory effects of supraphysiologic androgens. LNCaP, LAPC-4 and VCaP cells', 'were adapted to grow in charcoal-stripped media. After demonstrating castrate-resistant growth, cells', 'were exposed to supraphysiologic levels of androgens. A) R1881 dose response. Y-axis is fold change', 'in cell number compared to day 0 control after 5 days of exposure. B) Growth of adapted LNCaP cells', 'in nude mice treated with a testosterone implant (sq) VS an empty (control) implant (P <0.05 after day', '21).', 'Studies exploring the mechanisms behind the paradoxical antitumor effects of SPT have', 'demonstrated that in high-AR cell lines, rapidly transitioning from a castrate to high androgen', 'environment induces double strand DNA (dsDNA) breaks, an effect likely mediated by', 'topoisomerase IIB (TOP2B) [6, 10, 11]. As AR-mediated transcription proceeds, knots and', 'tangles in DNA occur. In order to overcome these topologic constraints, TOP2B induces', 'transient dsDNA breaks, which are then repaired by the enzyme. Supporting this model is', 'preclinical data showing that the TOP2B poison etoposide is able to potentiate dsDNA breaks', 'by inhibiting DNA re-ligation (Figure 4) [11]. Furthermore, in vivo experiments demonstrate', 'synergy when SPT is combined with DNA damaging doses of radiation [53].', 'P 0.001', '60', 'P=0.04', '50', 'P 0.001', '40', '0', '30', 'Control', 'DHT', '20', '10', '0', 'ET', 'DHT/ET', 'OFFICE', 'Figure 4: Supraphysiologic androgens induce dsDNA breaks in prostate cancer cells. y-H2A.x', 'foci in LNCaP cells after exposure to 100 nM DHT or 100 mM etoposide or the combination.', '13(93)', 'Printed on 3/25/202']"
13,page_14,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '1.2.2', 'SPT in CRPC Clinical experience', 'The aforementioned preclinical work exploring the paradoxical growth inhibitory effects of', 'androgens in high AR expressing prostate cancer cell lines renewed our interest in exploring', 'high-dose T as a therapeutic strategy for men with mCRPC [6-10]. As such, we developed a', 'form of intermittent high-T therapy we termed Bipolar Androgen Therapy (BAT) in which', 'serum T levels are rapidly cycled between very high and very low levels in men with', 'asymptomatic mCRPC.[11] We hypothesized that BAT would prevent AR levels from', 'adapting to either high or low androgen conditions, thereby preventing the emergence of', 'resistance to high-dose T. In addition, because studies have shown that the dsDNA breaks and', 'apoptosis induced by high-doses of androgens are transient, rapid cycling of T could result in', 'repeated rounds of DNA damage, enhancing antitumor effects [53].', 'Clinically, BAT has been administered as intramuscular (IM) injections of either testosterone', 'enanthate or cypionate (which have identical pharmacokinetics) at a dose of 400 mg every 28', 'days. This dose and formulation was selected because it has been shown to drive T levels well', 'into the supraphysiologic range (> >1500 ng/dL), followed by a rapid decline in T back to the', 'near-castrate range at the end of a 28 day cycle [11, 54].', 'In our initial pilot study testing BAT, we treated 16 CRPC patients with BAT combined with', 'etoposide for 3 months. Patients whose PSA was falling at the end of this 3 month period were', 'allowed to continue on BAT monotherapy until disease progression. In total, 14 patients', 'completed the first 3 months of therapy and were response evaluable. Of these 14 men, we', 'observed high response rates, with robust PSA responses (Figure 5A) and tumor shrinkage on', 'scans in 50% of patients [11]. In a more recent study testing BAT in men with hormone-', 'sensitive prostate cancer (HSPC) we found that BAT resulted in high-rates of PSA', 'suppression and importantly also in improvements in quality of life (Figure 5B)[55].', 'Preliminary results from the RESTORE trial, a Phase II study testing BAT in men progressing', 'on enzalutamide (N=30), have also revealed evidence of clinical activity in heavily pre-treated', 'mCRPC. In that study 30% of patients had PSA declines >50% from baseline and a median', 'clinical/radiographic PFS of 8.6 months was observed, which compares favorably to other', 'AR-directed therapies given post-enzalutamide [56, 57]. Importantly, BAT was found to be', 'well tolerated across the three trials evaluating it in men with advanced prostate cancer', '(Figure 6).', '14(93)', 'Printed on 3/25/202']"
14,page_15,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '3', '(440)', 'A', 'B', '150', '3', '20', '3', '3', '100', '10', '3', '50', '3', '0', '0', '-10', '8', '-50', '12 3', '-20-', '16', '-100', '15 20+ 5', 'Baseline', 'C1 ADT', 'C1 SPT', 'C2 ADT', 'Figure 5. (A) Waterfall Plot Showing Max PSA Change relative to baseline in the pilot BAT study.', 'The number at the end of each bar indicates the number of treatment cycles received. Number in', 'parentheses indicates percent PSA change in a case where the bar was truncated. (B) Mean change in', 'quality of life (QoL) from baseline (based on IIEF survey) in men with hormone sensitive PC receiving', 'BAT. Increasing values indicate improved QoL. C1, cycle 1; C2, cycle 2.', 'BAT Pilot Study (N 16) [11]', 'RESTORE (N 30) (68)', 'BATMAN (N 29) [67]', 'Grade 1-2', 'Grade 3-4', 'Any Grade', 'Grade 1-2', 'Grade 3-4', 'Grade 1-2', 'Adverse Event', 'Adverse Event', 'Adverse Event', '(%)', '(%)', 'N(%)', '(%)', 'N (%)', '(%)', 'Anemia', '3 (18.8)', 'o', '3 (18.8)', 'Breast sensitivity', '(17)', 'Hot Flashes', '15 (52)', 'Dysgeusia', '3 (18.8)', 'o', '3 (18.8)', 'Pulmonary embolism', '(3)', 'Edema', '11 (38)', 'Weight gain', '3 (18.8)', '0', '3 (18.8)', 'Musculoskeletal pain', '12 (40)', 'Weight Gain', '4 (14)', 'Anorexia', '4 (25)', 'o', '(25)', 'Elevated hemoglobin', '11(37)', 'Fatigue', '3(10)', 'Breast sensitivity', '(25)', 'o', '(25)', 'Rash', '(17)', 'Pain', '2 (7)', 'Neutropenia', '3 (18.8)', '1 (6.3)', '(25)', 'NSTEMI', '1(3)', 'Hematuria', '2 (7)', 'Edema', '(50)', 'o', '(50)', 'Urinary obstruction', '1(3)', 'Tinnitus', '1 (3)', 'Alopecia', '9 (56.3)', 'o', '9 (56.3)', 'Pain', '2 (7)', 'Mood Changes', '1 (3)', 'Fatigue', '9 (56.3)', 'o', '9 (56.3)', 'Loss of Libido', '1 (3)', 'Nausea', '10 (62.5)', 'o', '10 (62.5)', 'Insomnia', '1 (3)', 'Pulmonary embolism', 'o', '2 (12.5)', '2 (12.5)', 'Heart Palpitations', '1 (3)', 'Death', '0', '(6.3)', '(6.3)', 'Facial Flushing', '1 (3)', 'Dyspnea with exertion', '1 (3)', 'Anxiety', '1 (3)', 'Figure 6. Adverse events observed in trials testing BAT in men with advanced prostate cancer.', 'Note, the BAT Pilot Study tested BAT in combination with etoposide for the first 3 months of', 'treatment. One individual developed neutropenic sepsis and subsequently died. This was deemed to be', 'a consequence of etoposide and unrelated to BAT.', 'Compared to our experience with BAT, older studies testing physiologic doses of T in men', 'with CRPC have documented modest benefit at best [58, 59]. In these contemporary Phase', 'I', 'studies testing physiologic doses of T in men with CPRC, there were no objective', 'radiographic responses and PSA declines >50% occurred in only one out of 27 patients [58,', '59]. This is in contrast to our trials testing intermittent doses of SPT (i.e., BAT), where we', 'observed high response rates in men with CRPC, with robust PSA responses and tumor', 'shrinkage in 50% of patients [11].', '15(93)', 'Printed on 3/25/202']"
15,page_16,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'Clinical Evidence for BAT Inducing DNA Damage', 'Recently, a case report was published that described an extreme responder to BAT who', ""harbored deleterious ATM and BRCA2 mutations. Because this individual's tumor had an"", 'intrinsic deficiency in its ability to repair DNA damage, it was hypothesized that dsDNA', 'breaks induced by high-dose T were unable to be repaired, and BAT was therefore', 'synthetically lethal to tumor cells[60]. As part of ongoing translational work aimed at', 'understanding the drivers of response/resistance to BAT, we have performed next-generation', 'sequencing on tumor DNA from seven patients receiving BAT on the TRANSFORMER', 'clinical trial, which is testing BAT VS. enzalutamide in mCRPC patients who have progressed', 'on abiraterone [clinicaltrials.gov NCT02286921]. Consistent with the findings from the', 'aforementioned case report, we have found that the majority of patients exhibiting a PSA', 'response have detectable alteration in DNA damage repair pathway genes - further supporting', 'the induction of DNA damage as a key mechanism driving clinical responses to BAT (Figure', '7).', '100', '80', 'Biallelic DDR Mutation', '60', 'Monoalletic DDR Mutation', 'No DDR Mutation', '40', '20', '0', '-20', '-40', '-60', '-80', '-100', 'Figure 7: Percent change in PSA compared to baseline in men receiving Bipolar Androgen', 'Therapy. DDR = DNA damage response; * = truncated at 100% increase in PSA above baseline.', '1.3', 'Olaparib Background', 'Investigators should be familiar with the current olaparib (AZD2281) Investigator Brochure', '(IB).', '16(93)', 'Printed on 3/25/202']"
16,page_17,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', ""Olaparib (AZD2281, KU-0059436) is a potent Polyadenosine 5'diphosphoribose [poly (ADP"", 'ribose) polymerization (PARP) inhibitor (PARP-1, -2 and -3) that is being developed as an', 'oral therapy, both as a monotherapy (including maintenance) and for combination with', 'chemotherapy and other anti-cancer agents.', 'PARP inhibition is a novel approach to targeting tumors with deficiencies in DNA repair', 'mechanisms. PARP enzymes are essential for repairing DNA single strand breaks (SSBs).', 'Inhibiting PARPs leads to the persistence of SSBs, which are then converted to the more', 'serious DNA double strand breaks (DSBs) during the process of DNA replication [61-64].', 'During the process of cell division, DSBs can be efficiently repaired in normal cells by', 'homologous recombination repair (HR). Tumors with HR deficiencies (HRD), such as', 'ovarian cancers in patients with BRCA1/2 mutations, cannot accurately repair the DNA', 'damage, which may become lethal to cells as it accumulates [64-66]. In addition, PARP is', 'involved in repairing DSB through the alternative non-homologous end-joining (NHEJ)', 'pathway, and PARP inhibitors could therefore further impair DSB repair in HR-deficient', 'tumors[67-69]. In such tumor types, olaparib may offer a potentially efficacious and less', 'toxic cancer treatment compared with currently available chemotherapy regimens.', 'BRCA1 and BRCA2 defective tumors are intrinsically sensitive to PARP inhibitors, both in', 'tumor models in vivo and in the clinic [70-72]. The mechanism of action for olaparib results', 'from the trapping of inactive PARP onto the single-strand breaks preventing their repair [73,', '74]. Persistence of SSBs during DNA replication results in their conversion into the more', 'serious DNA DSBs that would normally be repaired by HR repair. Olaparib has been shown', 'to inhibit selected tumor cell lines in vitro and in xenograft and primary explant models as', 'well as in genetic BRCA knock-out models, either as a stand-alone treatment or in', 'combination with established chemotherapies. In addition, PARP inhibitors have been shown', 'across multiple preclinical tumor models to potentiate the antitumor effects of DNA damaging', 'cytotoxic agents (e.g. alkylating agents, platinum chemotherapy) as well as radiation [72, 75-', '78]. Importantly, many of these studies have shown that the observed anti-tumor effects are', 'not restricted to cell lines with loss of HR pathway genes.', '1.3.1', 'Pre-clinical experience', 'The pre-clinical experience is fully described in the current version of the olaparib', ""Investigator's Brochure (IB)."", 'A range of tumor cell lines have been investigated using colony formation assays for', 'sensitivity to PARP inhibition with olaparib as a single agent. IC50 data were calculated for', 'each cell line across KU95, a mixed tumor type panel of 95 cancer cell lines that also', 'contained ovarian cancer cell lines (Figure 8). Cell lines representing breast, ovarian,', 'colorectal, head and neck, lung and pancreatic tumor types were screened and shown to have', 'wide-ranging cellular activity from the low nM (IC50 18 nM) to in excess of 10 M (cell lines', 'with IC50 greater than 10 M, the top concentration used, where an exact IC50 could not be', 'determined, are listed as 10 M with a zero Sd for plotting purposes).', '17(93)', 'Printed on 3/25/202']"
17,page_18,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'Cell lines with known inactivating BRCA1 or BRCA2 mutations, BRCAI promoter', 'methylation or other DNA repair defects e.g., Meiotic Recombination 11 (MRE11; MRE11A),', 'were also included. The panel was also profiled for relative protein and messenger ribonucleic', 'acid gene expression levels of key DNA damage response (DDR) and HRR associated genes', 'such as BRCA1, BRCA2, ATM, ATR, mediator of DNA damage checkpoint protein 1 and', 'MRE11A.', 'A cell line was classified as HRD when either relative gene or protein expression for 2 or', 'more HRR target genes was less the half (50%, 0.5) relative to the mean expression. Cell lines', 'with published literature confirming deleterious, homozygous loss-of-function BRCAI or', 'BRCA2 mutations were also classed as HRD [79-82].', '11.0', 'Tissue Type', 'Number cell lines', '10.0', 'Colorectal', '14', 'Breast', '25', 'Ovarian', '14', '9.0', 'Lung', '15', 'Pancreatic', '12', '8.0', 'Head&Neck SCC', '15', '7,0', '6.0', '5.0', '4.0', '3.0', '2.0', '1.0', '0,0', 'Cell Line (number)', 'Figure 8: Graphical plot of olaparib activity (IC50) across the KU95 cell line panel.', 'While a broad range, continuum of growth inhibitory (IC50) activity for olaparib was observed', 'across the cell line panel (ranging from 0.018 M through to >10 M), associations with', 'enhanced olaparib sensitivity (IC50 <1 M) were observed in cell lines with known BRCAI or', 'BRCA2 mutations or low expression of HRR genes/proteins (Figure 9. These data are', 'consistent with the proposed mechanism of action of PARP inhibitors, where deficiencies in', 'HR lead to an inability to repair DNA DSBs resulting from PARP inhibitor treatment. While', 'there is a clear enrichment for HRD within the most sensitive cell lines (24/30), there are still', 'responsive cell lines for which a molecular basis has not yet been ascribed.', '18(93)', 'Printed on 3/25/202']"
18,page_19,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', '1.200', 'BRCA', 'Low BRCA', 'Non-BRCA', 'Unknown', 'Mutant', 'Expression', 'low HRR expression', 'defect', '1.000', '0.800', '0.600', '0.400', '0.200', '0.000', 'Figure 9: Graphical plot of olaparib sensitive cell lines (IC50 <uM) arranged by known', 'BRCA1/2 mutation status or low expression of HRR genes.', 'Plot of highly olaparib sensitive cell lines (IC50<1 M) clustered by the presence known deleterious', 'BRCA1/2 mutations (BRCA mutant), low BRCA1/2 expression (low BRCA expression), low', 'expression of 1or more HR genes in the absence of BRCA1/2 mutation/low expression (non-BRCA,', 'low HRR expression) or those without any of these defects (unknown defect).', 'Similarly, in vivo orthotopic BRCA knockout models testing olaparib showed marked anti-', 'tumor effects. In both a BRCA1-/- orthotopic mouse mammary tumor model and a BRCA2- /-', 'orthotopic mouse model, dosing with 50 mg/kg olaparib once daily (od) for 28-days showed', 'significant anti-tumor efficacy for single agent olaparib [71, 72].', 'An analysis of the correlation of olaparib response with several standard-of-care', 'chemotherapies in a panel of breast cancer cell lines demonstrated a strong correlation with', 'both carboplatin (0.84, p=0.0006) and camptothecin (0.8, p=0.0018). This is consistent with', 'what is known about the types of DNA damage they induce (intra-strand and inter-strand', 'cross-links for platinum and trapped topoisomerases-DNA adducts for camptothecins, both of', 'which result in DNA DSB formation in replicating cells) and the DDR pathways that deal', 'with them (primarily HRR in cells undergoing DNA replication). The same does not hold for', 'a mechanistically unrelated chemotherapy, such as paclitaxel (-0.11) whose mechanism of', 'action is unrelated to the induction of DNA damage.', 'An analysis of olaparib and platinum response across several tumor cell lines indications', 'where platinum treatment is standard-of-care and included ovarian, non-small cell lung cancer', '(NSCLC) and head and neck squamous cell carcinoma cell lines. Consistent with the breast', 'cancer cell line data, the strong correlation between platinum response and olaparib response', 'was observed both in vitro (Figure 10) and in vivo.', '19(93)', 'Printed on 3/25/202']"
19,page_20,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'When olaparib is combined with the mono-methylating agent TMZ, potentiation of its anti-', 'tumor activity across a number of cancer cell lines is observed. Moreover, other PARP', 'inhibitors have also been shown to be effective with a number of non-classical alkylating', 'agents including MMS, DTIC and TMZ. However, for the ""classic"" alkylating agents such as', ""cyclophosphamide and N, N'-bis(2-chloroethyl)-N-nitrosourea (BCNU; carmustine) only"", 'some early literature reports are available on showing potentiation but, to date, no data have', 'been generated for olaparib with such agents. Similarly, the effectiveness of olaparib with', 'topoisomerase I inhibitors (i.e., camptothecin family) and platinum agents (e.g., cisplatin and', 'carboplatin) has been shown in both in vitro and in vivo studies.', '1.3.2', 'Toxicology and safety pharmacology summary', 'The toxicology and safety pharmacology is fully described in the current version of the', ""olaparib Investigator's Brochure (IB)."", 'In repeat dose oral toxicity studies of up to 6 months duration in rats and dogs, the principal', 'target organ for toxicity was the bone marrow, with associated changes in peripheral', 'hematology parameters, which may be related to the primary pharmacology of olaparib. All', 'changes showed full or partial recovery following withdrawal of olaparib.', 'Olaparib was not mutagenic in an Ames bacterial mutation test, but was clastogenic in a CHO', 'chromosome aberration test in vitro. When dosed orally, olaparib also induced micronuclei in', 'bone marrow of rats. These findings are consistent with genomic instability resulting from the', 'primary pharmacology of olaparib.', 'In reproductive toxicology studies in rats, oral dosing of olaparib prior to mating produced no', 'adverse effects on male fertility. In female rats, although conception rates were unaffected by', 'pre- and peri-conception dosing, embryofetal survival was decreased. Administration of', 'olaparib during organogenesis had an adverse effect on embryofetal survival and also', 'increased major fetal malformations at dose levels that were not maternally toxic. The effects', 'on embryofetal development are considered to be related to the primary pharmacology of', 'olaparib.', 'Exposures in the repeat dose and reproductive toxicology studies were below those achieved', 'at the clinical therapeutic doses of 400 mg bd olaparib (capsule) and 300 mg bd (tablet).', 'Combination studies in rats suggest potential for olaparib to exacerbate the effects of TMZ', 'and topotecan, although combination of olaparib with these anti-cancer agents did not induce', 'any additional target organ toxicities to those seen with single agent administration.', 'Monotherapy', 'Data from the development program indicate that olaparib is generally well tolerated at', 'monotherapy doses up to 400 mg bd (capsule formulation) and 300 mg bd (tablet formulation)', 'in patients with solid tumors. Administration of olaparib monotherapy has been associated', 'with adverse reactions generally of mild or moderate severity (CTCAE Grade 1 or 2) and', 'generally not requiring treatment discontinuation.', '20(93)', 'Printed on 3/25/202']"
20,page_21,"['IRB Approved', '9984', 'Document Release Date: 03/25/2021', 'Clinical Study Protocol', 'Drug Substance Olaparib (AZD2281, KU-0059436); Testosterone', 'Consortium Study Number 9984', 'Edition Number 1.6', 'Date February 24, 2021', 'Combination studies', 'Studies of olaparib in combination with various chemotherapy agents indicate an increase in', 'bone marrow toxicity (anemia, neutropenia, thrombocytopenia) greater than expected if the', 'agents had been administered alone. The effects are generally transient but treatment delays', 'are common and alternative administration schedules/toxicity management processes have', 'been evaluated within some of these studies. When this type of toxicity has occurred it has', 'been managed by routine clinical practice including dose delays, dose reductions, intermittent', 'dosing and/or the use of supportive care measures, including G-CSF.', '1.3.3', 'Clinical experience', 'Clinical experience with olaparib is fully described in the current version of the olaparib', ""Investigator's Brochure."", '1.3.3.1', 'Olaparib in mCRPC', 'Failure to accurately repair DNA damage can lead to the accumulation of mutations, and an', 'increased cancer risk [83, 84]. Not surprisingly, mutations in DNA repair genes have been', 'associated with several cancer predisposition syndromes [85-87]. It has also been shown', 'across a variety of malignancies that when DNA damage repair deficiency occurs - often as a', 'result of homozygous loss of function mutations in BRCA 1/2, ATM and other genes involved', 'in homologous recombination - alternative DNA repair mechanisms are required to prevent', 'genomic instability and cell death. Poly (ADP-ribose) polymerase (PARP) has been shown to', 'be a key mediator in this respect. As such, strategies to inhibit PARP activity have been', 'shown to be effective in a number of cancers with impaired homologous recombination [70,', '88-91]. In addition, more recent data has shown that PARP inhibition may be an effective', 'strategy to augment the antitumor effects of other DNA damaging agents (e.g. alkylating and', 'platinum chemotherapies) in cancers with intact DDR pathways [91, 92].', 'As part of our participation in the SU2C/AACR/PCF Prostate Cancer Dream Team, we have', 'found that ~20% of CRPC patients harbor biallelic loss of a DNA damage repair (DDR)', 'pathway gene [35]. In addition, more recent studies from our group have demonstrated that in', 'men with metastatic prostate cancer, there is a high incidence (~12%) of deleterious alteration', 'in DDR genes [87]. This data provides a strong rationale for a precision oncology approach to', 'treating advanced prostate cancer with drugs that impair DDR (e.g. PARP inhibitors). Proof of', 'concept for this approach is derived from the TOPARP Trial [88]. This was a Phase II study', 'testing olaparib 400 mg by mouth twice daily in men with metastatic CRPC. The primary', 'endpoint was response rate, which was defined as either an objective radiographic response', 'per RECIST criteria v1.1, a PSA reduction of >50% from baseline (i.e., PSA50 response) or a', 'confirmed reduction in circulating tumor cells (CTCs) from >5 cells per 7.5 mL of blood to <5', 'cells per 7.5 mL of blood. Fifty patients were enrolled, and all were post-docetaxel. Forty-nine', 'patients received prior abiraterone or enzalutamide. Sixteen patients (33%) met the primary', 'endpoint. Responses to olaparib were enriched in the subset of patients with homozygous', ""deletions, deleterious mutations, or both in DDR genes (e.g. BRCA1/2, ATM, Fanconi's"", 'anemia genes, and CHEK2) (Figure 10). In this cohort, response rate was 88%. The observed', 'safety profile of olaparib was consistent with that observed in other solid tumor trials. On the', '21(93)', 'Printed on 3/25/202']"
