,PageNo,Text
10,page_11,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', 'For subjects with C1-INH function > 50% but < assay LLN, a SERPING-1 gene mutation', 'known or likely to be associated with HAE Type I or II, as assessed during the screening', 'period OR a repeat C1-INH functional level < 50% will be considered acceptable for', 'enrollment.', '5. Access to and ability to use one or more acute medications approved by the relevant', 'competent authority for the treatment of acute attacks of HAE (icatibant, plasma-derived', 'C1-INH, ecallantide, or recombinant C1-INH). Cinryze used for acute treatment of HAE', 'attacks is an acceptable medication for this purpose.', '6.', 'Subjects must be medically appropriate for on-demand treatment as the sole medicinal', 'management for their HAE during the study.', '7.', 'The subject must have at least 2 HAE attacks which meet all the requirements below during', 'the run-in period of a maximum of 56 days from the screening visit.', 'The attacks are unique, which is defined as an attack that does not begin within 48 hours', 'of the end of a previous attack.', 'The attacks must have either been treated, required medical attention or be documented', 'to cause functional impairment based on subject entry in the diary. Functional', 'impairment is defined as the subject not being able to perform their daily activities', 'without restriction (ie, subject records that they are at least slightly restricted in their', 'daily activities during their HAE attack).', 'The attacks must include symptoms of swelling. Symptoms of swelling, in addition to', 'visible swelling, may also include symptoms in the oropharyngeal or abdominal regions', 'which are indicative of internal swelling.', 'The attacks are otherwise confirmed by the Investigator to be HAE attacks.', 'Subjects who have recorded 2 such attacks may be randomized to receive study drug', 'beginning on or after Day 28 of the run-in period; subjects who have recorded at least 3 such', 'attacks may be randomized beginning on or after Day 14 of the run-in period. Under no', 'circumstances should the run-in attack requirement for eligibility be disclosed to study', 'subjects.', '8. Female and male subjects must agree to the contraception requirements and must meet the', 'inclusion criteria regarding contraception, and contraception of female partners (as', 'applicable), as outlined in Section 8.2.1.', 'Note: Contraception is no longer required for male subjects and their female partners under', 'Protocol Version 3.0.', '9. In the opinion of the Investigator, the subject is expected to adequately comply with all', 'required study procedures for the duration of the study. The subject must demonstrate', 'adequate compliance with all study procedures required from the screening visit through', 'randomization, including diary recording of HAE attacks beginning at the Screening visit.', 'Main criteria for exclusion:', '1. Any clinically significant medical or psychiatric condition or medical history that, in the', ""opinion of the Investigator or Sponsor, would interfere with the subject's ability to participate"", 'in the study or increases the risk to the subject by participating in the study.', '2. Dementia, altered mental status, or any psychiatric condition, or stay in an institution further to', 'an official or court order that would prohibit the understanding or rendering of informed', 'consent or participation in the study.', '11']"
11,page_12,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', '3. Anticipated use of short-term prophylaxis of angioedema attacks for a pre-planned procedure', 'during the screening or study periods (Parts 1 and 2 only).', '4. Concurrent diagnosis of any other type of recurrent angioedema.', '5. Clinically significant abnormal ECG at the screening visit. This includes, but is not limited to, a', ""corrected QT interval using Fridericia's method (QTcF) > 470 msec for women, a QTcF"", '> 450 msec for men, PR interval > 220 msec (both sexes), or ventricular and/or atrial premature', 'contractions that are more frequent than occasional, and/or as couplets or higher in grouping.', '6. Any clinically significant history of angina, myocardial infarction, syncope, clinically', 'significant cardiac arrhythmias, left ventricular hypertrophy, cardiomyopathy, or any other', 'clinically significant cardiovascular abnormality such as poorly controlled hypertension.', '7. Known family history of sudden cardiac death. Family history of sudden death from HAE is not', 'exclusionary.', '8. History of or current implanted defibrillator or pacemaker.', '9. Any abnormal laboratory or urinalysis parameter at screening that, in the opinion of the', 'Investigator, is clinically significant and relevant for this study. A calculated creatinine', 'clearance of VI 30 mL/min or aspartate aminotransferase or alanine aminotransferase value > 3 X', 'the upper limit of the normal reference range value obtained during screening is exclusionary.', '10. Prior enrollment in a BCX7353 study.', '11. Suspected C1-INH resistance in the opinion of the Investigator or Sponsor.', '12. History of alcohol or drug abuse within the previous year prior to the screening visit, or current', 'evidence of substance dependence or abuse (self-reported alcohol intake > 3 drinks/day).', '13. Positive serology for human immunodeficiency virus or current infection with hepatitis B virus', 'or hepatitis C virus.', '14. Pregnant, planning to become pregnant during the study, or nursing.', '15. Positive drugs of abuse screen (unless drug is used as medical treatment with a prescription).', '16. History of severe hypersensitivity to multiple medicinal products or severe', 'hypersensitivity/anaphylaxis with unclear etiology.', '17. Use of androgens or tranexamic acid for prophylaxis of HAE attacks within the 28 days prior to', 'the Screening visit or initiation during the study.', '18. Use of C1-INH for prophylaxis of HAE attacks within the 14 days prior to the Screening visit', 'or initiation during the study. Use of a C1-INH therapy for treatment of attacks is not excluded', 'at any time, nor is C1-INH for preprocedure prophylaxis for an unplanned/unforeseen', 'procedure.', '19. Use of concomitant medications that are metabolized by CYP2D6, CYP2C9, CYP2C19, and', 'CYP3A4 and have a narrow therapeutic range, within 7 days of the baseline visit or planned', 'initiation during the study.', '12']"
12,page_13,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', '20. Use of a medication that is clinically known to prolong the QT interval and is metabolized by', 'CYP2D6, CYP2C9, CYP2C19, and/or CYP3A4 7 days prior to the baseline visit or planned', 'initiation during the study.', '21. Use of a medication that is transported by P-glycoprotein and has a narrow therapeutic range,', 'within 7 days of the baseline visit or planned initiation during the study.', '22. Use of an angiotensin-converting enzyme inhibitor within 7 days of the baseline visit or', 'planned initiation during the study.', '23. Initiation of an estrogen-containing hormonal contraceptive within 56 days of the screening', 'visit or planned initiation during the study (Parts 1 and 2 only).', '24. Current participation in any other investigational drug study or received another investigational', 'drug within 30 days of the Screening visit.', '25. An immediate family relationship to either Sponsor employees, the Investigator, or employees', 'of the study site named on the delegation log.', '26. Held in an institution by a government or judicial order.', 'Investigational product, dosage and mode of administration:', 'BCX7353 capsules, to be administered orally.', 'Parts 1 and 2', 'BCX7353 capsules contain 55 and 75 mg of the active ingredient (free base equivalents). Subjects', 'will take the following orally once daily at approximately the same time each day, with whichever', 'meal is typically the largest of the day:', 'Treatment Group 1 (110 mg QD) Parts 1 and 2: two 55 mg capsules of BCX7353', 'Treatment Group 2 (150 mg QD) Parts 1 and 2: two 75 mg capsules of BCX7353', 'Subjects randomized to Treatment Group 1 or 2 will receive the same dose in both Parts 1 and 2.', 'Subjects randomized to Treatment Group 3 (placebo) in Part 1 will be re-randomized to receive active', 'study drug from the Week 24 visit (Part 2):', 'Treatment Group 3a (110 mg QD), Part 2: two 55 mg capsules of BCX7353', 'Treatment Group 3b (150 mg QD), Part 2: two 75 mg capsules of BCX7353', 'Subjects in Treatment Group 3 will receive a total duration of 24 weeks of active BCX7353 treatment', 'during Part 2.', 'Part 3', 'BCX7353 capsules contain 110 and 150 mg of the active ingredient (free base equivalents). Based on', ""the results of the current study's Part 1 analysis, all subjects will be transitioned to the 150 mg dose of"", 'BCX7353 on or after their Week 48 visit, regardless of their initial or Week 24 treatment allocation.', 'Subjects will then receive a single 150 mg capsule of BCX7353 in an open-label manner. Subjects', 'will take a single capsule orally once daily at approximately the same time each day, with whichever', 'meal is typically the largest of the day.', 'Subjects randomized to Treatment Groups 1 and 2 will receive a total of up to 144 weeks of active', 'BCX7353 treatment and subjects randomized to Treatment Group 3 will receive a total of up to 120', 'weeks of active BCX7353 treatment, or until another mechanism is available to provide drug to the', 'subject or the Sponsor discontinues development of the product for the prevention of angioedema', 'attacks, whichever comes first.', '13']"
13,page_14,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', 'Reference therapy, dosage and mode of administration:', 'Placebo-to-match BCX7353 capsules. Subjects randomized to Treatment Group 3 will take 2 capsules', 'of placebo orally QD for 24 weeks during Part 1 with their largest meal of the day.', 'Duration of treatment:', 'Subjects will take capsules of BCX7353 or placebo orally for 24 weeks in Part 1 and capsules of', 'BCX7353 in Parts 2 and 3 orally for 120 weeks (24 weeks in Part 2 and up to 96 weeks in Part 3), for', 'a total duration of study drug treatment of up to 144 weeks.', '14']"
14,page_15,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', 'Criteria for evaluation:', 'Efficacy:', 'Number of HAE attacks and related details (timing, duration of symptoms, anatomical location,', 'treatment used and emergency room visits and hospitalizations (through Week 96), number of days', 'with HAE symptoms, number of subjects who are attack-free, assessment of attack severity, and', 'discontinuations due to lack of efficacy (through Week 48).', 'Safety:', 'AEs, laboratory analyses (clinical chemistry, hematology, coagulation, urinalysis, creatine', 'kinase-MB, troponin I and T, neutrophil gelatinase-associated lipocalin), vital signs, ECGs, and', 'physical examinations. An independent Data Monitoring Committee (DMC) will periodically review', 'safety data in accordance with a DMC Charter. Relationships between safety assessment findings and', 'human leukocyte antigen typing results may be examined on a meta-study basis.', 'Health Outcomes:', 'AE-QoL, EQ-5D-5L, TSQM, WPAI questionnaire scores.', 'Pharmacodynamics:', 'Kallikrein inhibition.', 'Additional exploratory assays to elucidate PD properties of BCX7353 may also be conducted on', 'plasma samples drawn for PD analyses.', 'Pharmacokinetics (PK):', 'A blood sample for BCX7353 concentration will be drawn. Population PK of BCX7353 will be', 'evaluated on a meta-study basis.', 'Statistical methods:', 'The primary study hypothesis is that the rate of HAE attacks during 24 weeks of prophylactic', 'BCX7353 (at either 150 or 110 mg QD) will be superior to placebo. The primary efficacy endpoint is', 'the monthly investigator-confirmed HAE attack rate in the entire treatment period (Day 1 [post-dose]', 'to Day 168) in the intent-to-treat population, which includes all randomized subjects.', 'Each BCX7353 dose will be compared to placebo in the primary analysis. The primary analysis of', 'treatment-effect will be performed using a Poisson regression model. The stratification variable', '(baseline monthly attack rate) will be included as a covariate and the logarithm of duration on', 'treatment will be included as an offset variable. The estimated treatment differences in attack rate', 'ratio (BCX7353 over placebo rate ratio) and their associated 95% confidence intervals will be', 'provided. Monthly will be defined as 4 weeks.', 'Assuming a normalized placebo attack rate of 1 unit and a common standard deviation of 0.55 units', 'for BCX7353 and placebo attack rates, a sample size of 32 subjects will have 94% power to detect a', '> 50% attack rate reduction (a treatment difference of 0.5 units) between BCX7353 and placebo,', 'based on a 2-sided test at significance level of 0.05. To account for multiplicity, the Hochberg step-up', 'procedure will be used to adjust for the 2 active doses vs. placebo comparisons.', 'Safety assessments, data from HAE attack diaries and QoL questionnaires will be summarized and', 'listed. PD data will be summarized in tables and figures.', 'The totality of data will be analyzed at the end of the study.', '15']"
15,page_16,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', '3.', 'TABLE OF CONTENTS, LIST OF TABLES, AND LIST OF', 'FIGURES', '1.1.', 'Protocol Approval Signature Page', '3', '1.2.', 'Clinical Study Protocol Agreement', '4', '2.', 'SYNOPSIS', '5', '3.', 'TABLE OF CONTENTS, LIST OF TABLES, AND LIST OF FIGURES', '16', 'LIST OF TABLES', '21', 'LIST OF FIGURES', '21', '4.', 'LIST OF ABBREVIATIONS AND DEFINITIONS OF TERMS', '22', '5.', 'INTRODUCTION', '25', '5.1.', 'Background', '25', '5.2.', 'Nonclinical Findings for BCX7353', '25', '5.3.', 'Clinical Findings for BCX7353', '26', '5.3.1.', 'Summary of Ongoing Study BCX7353-302', '27', '5.3.2.', 'Summary of Study BCX7353-203', '28', '5.3.3.', 'Data Monitoring Committee Review of Ongoing Studies BCX7353-302 and', 'BCX7353-204', '29', '5.4.', 'Rationale for Study', '29', '5.4.1.', 'Rationale for Study Design', '30', '5.4.2.', 'Rationale for BCX7353 Doses and Regimen', '30', '5.4.3.', 'Study Population Rationale', '31', '5.4.4.', 'Rationale for Control Group and Prohibition of Current Prophylactic', 'Medications', '32', '5.4.5.', 'BCX7353 Benefit-Risk Analysis', '33', '5.4.6.', 'Benefits of Trial Participation', '33', '5.4.7.', 'Overall Benefit-Risk Assessment', '33', '6.', 'TRIAL OBJECTIVES', '33', '6.1.', 'Objectives', '33', '6.1.1.', 'Part 1 Primary Objective', '33', '6.1.2.', 'Part 1 Secondary Objectives', '33', '6.1.3.', 'Part 2 Primary Objective', '33', '6.1.4.', 'Part 2 Secondary Objectives', '34', '6.1.5.', 'Part 3 Primary Objective', '34', '16']"
16,page_17,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', '6.1.6.', 'Part 3 Secondary Objectives', '34', '7.', 'OVERALL STUDY DESIGN AND PLAN', '34', '7.1.', 'Endpoints', '37', '7.1.1.', 'Part 1 Primary Efficacy Endpoint', '37', '7.1.2.', 'Part 1 Secondary Efficacy Endpoints', '37', '7.1.3.', 'Part 1 Exploratory Efficacy Endpoints', '37', '7.1.4.', 'Part 1 Safety Endpoints', '38', '7.1.5.', 'Part 1 Health Outcome Endpoints', '38', '7.1.6.', 'Part 2 Primary Endpoints', '38', '7.1.7.', 'Part 2 Secondary Endpoints', '38', '7.1.8.', 'Part 3 Primary Endpoints', '39', '7.1.9.', 'Part 3 Secondary Endpoints', '39', '8.', 'SELECTION AND WITHDRAWAL OF SUBJECTS', '39', '8.1.', 'Number of Subjects', '39', '8.2.', 'Subject Selection', '39', '8.2.1.', 'Inclusion Criteria', '39', '8.2.2.', 'Exclusion Criteria', '42', '8.3.', 'Subject Withdrawal from the Study and from Study Drug', '44', '8.3.1.', 'Subject Withdrawal from the Study', '44', '8.3.2.', 'Subject Discontinuation from Study Drug', '45', '8.4.', 'End of Study Definition', '46', '9.', 'TREATMENT OF SUBJECTS', '46', '9.1.', 'Description of Study Drug and Study Drug Product', '46', '9.2.', 'Description of Study Drug Packaging, Labeling, and Storage', '46', '9.3.', 'Randomization and Study Drug Blinding', '47', '9.3.1.', 'Blinding', '47', '9.3.2.', 'Randomization', '47', '9.3.2.1.', 'Part 1 Randomization', '47', '9.3.2.2.', 'Part 2 Randomization', '48', '9.4.', 'Study Drug Administration and Treatment Compliance', '49', '9.5.', 'Study Drug Dose Modification', '50', '9.6.', 'Study Drug (Investigational Medicinal Product) Accountability', '50', '9.7.', 'Concomitant Medications', '51', '17']"
17,page_18,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', '9.7.1.', 'Prohibited Medications', '51', '10.', 'STUDY CONDUCT', '52', '10.1.', 'Overview', '52', '10.2.', 'Schedule of Assessments', '53', '10.3.', 'Study Visits', '62', '10.3.1.', 'Screening Visit', '62', '10.3.2.', 'Period Between Screening and Baseline', '63', '10.3.3.', 'Part 1', '65', '10.3.3.1.', 'Baseline Visit (Day 1)', '65', '10.3.3.2.', 'Week 2 Visit', '66', '10.3.3.3.', 'Week 4, 8, 12, and 18 Visits', '66', '10.3.3.4.', 'Week 24 Visit', '67', '10.3.4.', 'Part 2', '68', '10.3.4.1.', 'Week 26 Visit', '68', '10.3.4.2.', 'Week 28, 32, 36, and 48 Visits', '68', '10.3.4.3.', 'Week 40 and 44 Phone calls', '69', '10.3.5.', 'Part 3', '69', '10.3.5.1.', 'Week 60, 72, 84, and 96, 108, 120, 132, 144, 156, 168, 180, 192, 204, 216,', '228, and 240 Visits', '69', '10.3.5.2.', 'Week 52, 56, 64, 68, 76, 80, 88, and 92 Phone Calls', '70', '10.3.6.', 'Follow-up/Early Termination Visit', '70', '11.', 'ASSESSMENTS', '71', '11.1.', 'Chronology of Assessments', '71', '11.2.', 'Investigator-Completed Assessments', '71', '11.2.1.', 'HAE Medical and Medication History', '71', '11.2.2.', 'Physical Examination', '71', '11.2.3.', 'Weight/Body Mass Index', '72', '11.2.4.', '12-lead Electrocardiograms', '72', '11.2.5.', 'Vital Signs', '72', '11.2.6.', 'Clinical Laboratory Evaluations', '72', '11.2.7.', 'Screening for Human Immunodeficiency Virus, Hepatitis B, and Hepatitis C', 'Serology', '75', '11.2.8.', 'HLA Typing', '75', '18']"
18,page_19,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', '11.2.9.', 'Pregnancy Testing', '75', '11.2.10.', 'HAE Diagnostic Confirmation', '75', '11.2.11.', 'Other Laboratory Assessments', '76', '11.2.12.', 'Pharmacokinetics and Pharmacodynamics', '76', '11.2.13.', 'Pharmacogenomic Testing', '76', '11.2.14.', 'Rash Assessment', '77', '11.2.15.', 'Adverse Events', '78', '11.3.', 'Patient-Reported Outcomes', '79', '11.4.', 'HAE Attack and Dosing Diary and Attack Confirmation', '79', '11.4.1.', 'Screening and Parts 1 and 2', '79', '11.4.1.1.', 'HAE Attack and Dosing Diary', '79', '11.4.1.2.', 'Investigator Confirmation of Attacks', '80', '11.4.1.3.', 'Scheduled Telephone Contact', '81', '11.4.2.', 'Part 3', '81', '11.4.2.1.', 'HAE Attack Diary', '81', '11.4.2.2.', 'Scheduled Telephone Contact', '82', '12.', 'ADVERSE EVENT MANAGEMENT AND REPORTING', '82', '12.1.', 'Adverse Events', '82', '12.1.1.', 'Definitions', '82', '12.1.1.1.', 'Adverse Event', '82', '12.1.1.2.', 'Serious Adverse Event', '83', '12.1.1.3.', 'Adverse Events of Special Interest', '84', '12.1.2.', 'Method, Frequency, and Time Period for Detecting Adverse Events and', 'Reporting Serious Adverse Events', '84', '12.1.3.', 'Definition of Severity', '85', '12.1.4.', 'Definition of Relationship to Study Drug', '86', '12.1.5.', 'Reporting Serious Adverse Events and Suspected Unexpected Serious', 'Adverse Reactions', '86', '12.1.5.1.', 'Reporting Events of Special Interest', '87', '12.1.6.', 'Pregnancy', '88', '12.1.7.', 'Serious Breaches of Good Clinical Practice', '88', '12.1.8.', 'Treatment Interruptions', '88', '12.1.9.', 'Emergency Procedures', '88', '19']"
19,page_20,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', '12.2.', 'Toxicity Management', '89', '12.2.1.', 'Rash', '89', '12.2.1.1.', 'Study Drug Administration for Grade 1 or 2 Rashes Considered Related to', 'Study Drug', '89', '12.2.2.', 'Aminotransferase (ALT or AST) Elevation', '90', '12.2.3.', 'Overdose', '91', '12.3.', 'Data Monitoring Committee', '91', '13.', 'STATISTICS', '92', '13.1.', 'Hypotheses', '92', '13.2.', 'Sample Size Considerations', '92', '13.3.', 'Sample Size Re-estimation', '93', '13.4.', 'Stratification', '93', '13.5.', 'Statistical Methods', '93', '13.5.1.', 'Analysis Populations', '93', '13.5.1.1.', 'Screen Failures', '93', '13.5.1.2.', 'Intent-to-Trea Population', '93', '13.5.1.3.', 'Safety Population', '93', '13.5.1.4.', 'Per Protocol Population', '93', '13.5.1.5.', 'Completers Population', '94', '13.5.1.6.', 'Pharmacodynamic Population', '94', '13.5.1.7.', 'Pharmacokinetic/Pharmacodynamic Population', '94', '13.5.2.', 'General Considerations for Data Analysis', '94', '13.5.3.', 'Subject Demographic and Disposition Data', '94', '13.5.4.', 'Analysis of Efficacy Variables', '94', '13.5.4.1.', 'Primary Efficacy Analysis', '95', '13.5.4.2.', 'Secondary and Exploratory Efficacy Analyses', '95', '13.5.5.', 'Planned Analyses', '96', '13.5.6.', 'Analysis of Safety Variables', '97', '13.5.7.', 'Health Outcome Analyses', '98', '13.5.8.', 'Pharmacokinetic Analyses', '98', '13.5.9.', 'Pharmacodynamic Analyses', '98', '13.5.10.', 'Pharmacokinetic/Pharmacodynamic Analyses', '98', '14.', 'STUDY ADMINISTRATION', '98', '20']"
20,page_21,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', '14.1.', 'Regulatory and Ethical Considerations', '98', '14.1.1.', 'Regulatory Authority Approvals', '98', '14.1.2.', 'Institutional Review Board and Ethics Committee Approvals', '98', '14.1.3.', 'Subject Informed Consent: Adults', '99', '14.1.4.', 'Subject Informed Consent: Adolescents', '99', '14.1.5.', 'Investigator Reporting Requirements', '100', '14.2.', 'Study Monitoring', '100', '14.3.', 'Quality Assurance', '100', '14.4.', 'Study Termination and Site Closure', '101', '14.5.', 'Records Retention', '101', '14.6.', 'Confidentiality of Information and Data', '102', '14.7.', 'Study Publication', '102', '15.', 'REFERENCES', '103', '16.', 'APPENDICES', '105', '16.1.', 'DMID Adult Toxicity Table (DRAFT, Publish Date: November 2007)', '105', 'LIST OF TABLES', 'Table 1.', 'Abbreviations and Specialist Terms', '22', 'Table 2.', 'Schedule of Assessments: Part 1 of Study BCX7353-302', '54', 'Table 3.', 'Schedule of Assessments: Part 2 of Study BCX7353-302', '58', 'Table 4.', 'Schedule of Assessments: Part 3 of Study BCX7353-302', '60', 'Table 5.', 'Clinical Laboratory Evaluations', '74', 'LIST OF FIGURES', 'Figure 1.', 'Study Schema', '36', 'Figure 2.', 'Study Randomization', '49', '21']"
21,page_22,"['Protocol', 'BioCryst Pharmaceuticals, Inc.', 'Version 4.0', 'CONFIDENTIAL', 'BCX7353-302', '4.', 'LIST OF ABBREVIATIONS AND DEFINITIONS OF TERMS', 'Table 1.', 'Abbreviations and Specialist Terms', 'Abbreviation', 'Explanation', 'ABW', 'absolute body weight', 'ACR', 'spot urine microalbumin to creatinine ratio', 'AE', 'adverse event', 'AE-QoL', 'Angioedema Quality of Life Questionnaire', 'ALP', 'alkaline phosphatase', 'ALT', 'alanine aminotransferase', 'API', 'active pharmaceutical ingredient', 'AST', 'aspartate aminotransferase', 'AUC', 'area under the concentration-time curve', 'AUCtau', 'area under the plasma concentration versus time curve over the dosing interval (tau)', 'BK', 'bradykinin', 'BMI', 'body mass index', 'C1-INH', 'C1 esterase inhibitor', 'C3', 'complement 3', 'C4', 'complement 4', 'CBC', 'complete blood count', 'CK', 'creatine kinase', 'CK-MB', 'creatine kinase MB isoenzyme', 'CLCR', 'creatinine clearance', 'Cmax', 'maximum plasma concentration of the drug', 'CRF', 'case report form', 'CRA', 'clinical research associate', 'CSR', 'clinical study report', 'CYP', 'cytochrome P450', 'DLCO', 'diffusion capacity of carbon monoxide', 'DMC', 'Data Monitoring Committee', 'DMID', 'Division of Microbiology and Infectious Diseases', 'ECG', 'Electrocardiogram', 'e-diary', 'electronic diary', 'EOSI', 'event of special interest', 'EQ-5D-5L', 'EuroQoL 5-dimensional, 5-level questionnaire', 'EU', 'European Union', 'FAS', 'Full Analysis Set', 'FDA', 'Food and Drug Administration', 'FSH', 'follicle-stimulating hormone', 'GCP', 'Good Clinical Practice', 'GGT', 'gamma-glutamyltranspeptidase', 'GI', 'gastrointestinal', 'HAE', 'hereditary angioedema', '22']"
