,PageNo,Text
10,page_11,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', 'Induction Therapy', 'Thrice', 'Weekly', 'Once', 'Day 30,', 'Screening¹', 'Until', 'Day 60', 'Follow Up6', 'Weekly', 'Procedure', '(-7 days)', 'Day', 'Day', 'Day', 'Day', 'Day', 'Day', 'Count', 'Until Count', '(Day 90 5', '(from Day', '1 13', '2', '3', '4', '5', '6', 'Recovery9', 'days)', 'Recovery', '1) 5 Days', '9', 'Transfusion Tracking³', 'Day 1 through end of treatment10', 'Intravenous Antimicrobial', 'Therapy and Growth Factor', 'Day 1 through end of treatment10', 'Tracking4', 'Cytogenetics', 'X', 'Adverse Events', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Concomitant Medications', 'X', 'X', 'X', 'Prophylactics: Antimicrobials', 'X', 'Tumor Lysis prophylaxis', 'X', 'Day 30 ( 5', 'Once', 'QOL Surveys: Subject and', 'days) and', 'X', 'between', 'Caregiver', 'Day 60 ( 5', 'day 7-10', 'days)', 'Central Eligibility Confirmation', 'X', 'Nurse Teacher Education', 'X', 'Program', 'Study Diary8', 'Day 1 through end of treatment10', 'Drug Administration', 'Liposomal daunorubicin/cytarabine (CPX-', 'X', 'X', 'X', '351) 11', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p11', 'Version No.: 3', 'Version Date: 04/15/2020']"
11,page_12,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', '1', 'Screening procedures must be performed within seven days of enrollment (central eligibility confirmation). Bone marrow biopsy and/or aspirate,', 'and', 'ECHO/MUGA may be performed within 14 days of enrollment (central eligibility confirmation). Time from enrollment to start of treatment', 'should', 'be no more than seven days.', '2', 'Collect data on hospitalizations for data entry, including: date and time of admission and discharge from inpatient hospital, date and time', 'of', 'admission and discharge to intensive care unit, date and time of admission and discharge from skilled nursing facilities, date and', 'number', 'of', 'unscheduled physician/APF office visits, dates and number of emergency room visits and any physician recommendations to the subject', 'that', 'they', 'be', 'admitted to the hospital or be assessed in an emergency room. The following information should be collected for each admission event: first collected', 'vital sign readings at initial point of care (i.e., emergency room, floor bed), whether the admission was to a floor bed or ICU bed, the documented', 'reason for admission, if vasopressor therapy was required during hospitalization with the date and time started and completed, and', 'if', 'intubation', 'was', 'required during hospitalization with the date and time started and completed. This data collection should also occur on the day 60 follow up visit.', '3', 'Collect data on transfusions for data entry, including: date and quantity of red blood cell units and platelet units.', '4', 'Collect data on use of IV antimicrobial therapy, including name, date administered. Collect data on use of granulocyte-stimulating factors and', 'erythrocyte stimulating agents, including name and date administered.', '5', 'Oncology nurse contacts the subject by phone twice weekly (M-F), on days when subject does not have a clinic visit scheduled and is not admitted to', 'the', 'hospital.', 'This should continue until count recovery or day 60 (post first dose of CPX-351), whichever comes first. The nurse should review the', 'study diary and symptoms over the phone and query any concerning symptoms/events that could impact subject safety.', '6', 'Follow-up phase occurs from day 60 post first dose of CPX-351 to day 90 post first dose of CPX-351.', '7', 'CBC with manual differential. Chemistries: BMP, LFTs, phosphorus, uric acid, LDH, creatinine and calcium.', '8', 'Refer to appendix 5 for study diary template', '9', 'Preferably Monday, Wednesday, Friday or Tuesday, Thursday, Saturday. If not, consecutive days are not counted (e.g., Monday, Tuesday,', 'Friday', 'counts as two draws). These lab tests, and the timing of the tests, are required at a minimum. Treating physicians may obtain additional standard of', 'care lab tests, per their discretion. Refer to section 5 regarding the treatment plan. Count recovery for the purposes of this study is defined as ANC', '>500 and two consecutive instances of platelet counts above the level of 50,000/uL (without the need for platelet transfusions). These procedures', 'occur until count recovery or day 60, whichever comes first.', '10', 'End of treatment (EOT) is defined as count recovery or day 60, whichever comes first.', '11', 'If the subject receives reinduction with CPX-351 therapy, they may remain on study until EOT (i.e., count recovery or day 60, whichever comes', 'first). However, once admitted after reinduction therapy, subjects may not be discharged unless they are removed from the study.', '12', 'For women of childbearing potential (refer to eligibility criteria), a negative pregnancy test must be obtained prior to enrollment and within seven', 'days prior to the first dose of CPX-351, then as clinically indicated.', '13', 'Day 1 procedures in the study calendar of events occur prior to first dose. If they were performed within 24 hours of first dose as part of', 'screening', 'procedures, they do not need to be repeated, unless clinically indicated. Labs on day 1 must meet eligibility criteria to continue day 1 treatment.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p12', 'Version No.: 3', 'Version Date: 04/15/2020']"
12,page_13,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', 'List of Abbreviations', 'ADCR', 'Associate Director for Clinical Research', 'AE', 'Adverse Event', 'ALL', 'Acute Lymphocytic Leukemia', 'ALP', 'Alkaline Phosphatase', 'ALT', 'Alanine Aminotransferase', 'AML', 'Acute Myeloid Leukemia', 'AML-MRC', 'Acute Myeloid Leukemia with Myelodysplasia-Related Changes', 'ANC', 'Absolute Neutrophil Count', 'ASCO', 'American Society of Clinical Oncology', 'AST', 'Aspartate Aminotransferase', 'AUC', 'Area Under the Curve', 'BMP', 'Basic Metabolic Panel', 'BUN', 'Blood Urea Nitrogen', 'CAP', 'Corrective Action Plan', 'CAT', 'Computer Adaptive Testing', 'CBC', 'Complete Blood Cell (Count)', 'CCCTO', 'Cancer Center Clinical Trials Office', 'CITI', 'Collaborative Institutional Training Initiative', 'CLIA', 'Clinical Laboratory Improvement Amendments', 'CMP', 'Comprehensive Metabolic Panel', 'CNS', 'Central Nervous System', 'CPRs', 'Continuing Progress Reports', 'CR', 'Complete Response', 'CRC', 'Clinical Research Coordinator', 'CRF', 'Case Report Form', 'CSF', 'Cerebral Spinal Fluid', 'CT', 'Computerized Tomography', 'CTCAE', 'Common Terminology Criteria for Adverse Events', 'DFS', 'Disease-Free Survival', 'DLT', 'Dose-Limiting Toxicity', 'DOA', 'Delegation of Authority', 'DOT', 'Disease-Oriented Team', 'DSMC', 'Data and Safety Monitoring Committee', 'DSMP', 'Data and Safety Monitoring Plan', 'ECOG', 'Eastern Cooperative Oncology Group', 'EMR', 'Electronic Medical Record', 'EOT', 'End of Treatment', 'FDA', 'Food and Drug Administration', 'GCP', 'Good Clinical Practice', 'HCT', 'Hematocrit', 'HGB', 'Hemoglobin', 'HIPAA', 'Health Insurance Portability and Accountability Act', 'LFT', 'Liver Function Tests', 'IND', 'Investigational New Drug Application', 'IP', 'Investigational Product', 'IRB', 'Institutional Review Board', 'LDH', 'Lactate Dehydrogenase', 'MCW', 'Medical College of Wisconsin', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p13', 'Version No.: 3', 'Version Date: 04/15/2020']"
13,page_14,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', 'MCWCC', 'Medical College of Wisconsin Cancer Center', 'MDS', 'Myelodysplastic Syndromes', 'MTD', 'Maximum Tolerated Dose', 'NCI', 'National Cancer Institute', 'NIH', 'National Institutes of Health', 'OHRP', 'Office for Human Research Protections', 'ORR', 'Overall Response Rate', 'PD', 'Disease Progression', 'PI', 'Principal Investigator', 'PK', 'Pharmacokinetics', 'PR', 'Partial Response', 'PRO', 'Patient-reported Outcome', 'PRO-', 'Patient Reported Outcomes-Common Terminology Criteria for Adverse Events', 'CTCAE', 'QA', 'Quality Assurance', 'QOL', 'Quality of Life', 'RBC', 'Red Blood Cell (Count)', 'SAE', 'Serious Adverse Event', 'SD', 'Stable Disease', 'sIRB', 'Single Institutional Review Board', 'SOP', 'Standard Operating Procedure', 'SOTD', 'Successful Outpatient Treatment Delivery', 'SRC', 'Scientific Review Committee', 'SUSAR', 'Suspected Unexpected Serious Adverse Reaction', 't-AML', 'Therapy-related Acute Myeloid Leukemia', 'ULN', 'Upper Limit of Normal', 'UP', 'Unanticipated Problem', 'UPIRSO', 'Unanticipated Problems Involving Risks to Subjects or Others', 'WBC', 'White Blood Cell (count)', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p14', 'Version No.: 3', 'Version Date: 04/15/2020']"
14,page_15,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', '1 BACKGROUND AND RATIONALE', 'Background', 'Otherwise fit adults with acute myeloid leukemia (AML) or high-risk myelodysplastic syndrome (MDS)', 'may achieve cure with intensive induction or reinduction (salvage) chemotherapy. Traditionally, care is', 'provided in an inpatient environment, a model developed in the early days of treating children with acute', 'lymphocytic leukemia (ALL) with multi-agent induction therapy and used in adults due to the need for', 'frequent transfusions and the risks for treatment-related mortality from sepsis. [1,2] Accordingly, most', 'subjects who get induction therapy for AML receive this therapy as inpatients and are typically', 'discharged only after neutrophil recovery. The result is that the vast majority of subjects receiving', 'cytotoxic induction or reinduction therapy will be hospitalized for between three to five weeks. Subjects', 'who have relapsed and receive a salvage therapy for reinduction are often hospitalized are treated under a', 'similar practice pattern. [3]', 'In the last decade, there has been increasing interest in alternatives to care delivery models in hematologic', 'malignancies. [4,5,6] For example, there have been published studies about the safety of autologous and', 'allogeneic stem-cell transplants performed in a largely outpatient setting. [7,8] Improvements in', 'supportive care, especially effective, prophylactic oral antimicrobials, have led to a substantial reduction', 'in the risk for infection during induction. Similarly, the ability to administer red blood cell and platelet', 'transfusions in the outpatient setting has increased. [9,10] While not robust, there is some literature', 'supporting the psychological and economic benefits of outpatient treatment. [11] In fact, several cost', 'analyses have shown that the prolonged inpatient stays are a key driver of the exceedingly high costs of', 'leukemia care. [12-15] Routinely, chemotherapy regimens of similar intensity are used for AML', 'consolidation therapy and many subjects are discharged for follow-up as outpatients.', 'One large, single-institution pilot study has been published on the feasibility and safety of an early', 'discharge model of care for a select group of subjects after completion of intensive induction therapy for', 'AML or MDS. [16-18] The results of a pilot study were published in 2015. In this study, Dr. Roland', 'Walter and colleagues enrolled 178 AML subjects in a clinical trial of early discharge after induction', 'therapy. Investigators had predesignated medical and social/logistical criteria in order to participate in the', 'early discharge program. Of the 178 subjects, all met medical criteria for discharge, but only 107 met both', 'medical and logistical criteria. The remaining 29 served as inpatient controls. Researchers found that the', 'early discharge was feasible and appeared to result in a decrease in resource utilization without significant', 'impact on subject safety.', 'Liposomal Daunorubicin and Cytarabine (CPX-351)', 'In the last year, new data has led to the approval of a novel induction regimen for AML: a liposomal', 'formulation of daunorubicin and cytarabine. Unlike the traditional regimen of 7+3 (daunorubicin', 'administered by bolus IV on days 1,2 and 3 and cytarabine administered as a 24-hour continuous infusion', 'over days 1-7), CPX-351 is administered on days 1, 3 and 5 via intravenous infusion over 90 minutes and', 'on days 1 and 3 for subsequent cycles of induction, if needed. This agent is approved for subjects with', 'newly diagnosed AML with myelodysplastic-related changes or that is secondary to prior chemotherapy.', 'With the advent of this formulation, subjects being induced may not need to be hospitalized merely for', 'the 24-hour infusion of cytarabine, as had been the case in the past.', 'Among the most notable findings of the early studies of CPX-351 has been the relative mitigation of', 'traditional toxicities seen with 7+3, presumably because of the liposomal formulation. Conventional drug', 'administration can lead to changing drug ratios after dosing, thus, preventing the maintenance of any', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p15', 'Version No.: 3', 'Version Date: 04/15/2020']"
15,page_16,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', 'particular drug ratio that could potentially optimize antitumor activity. However, the development of', 'CPX-351 was based on the hypothesis that liposomal drug delivery allows for fixed molar ratios and', 'increased antileukemia efficacy. In the phase II randomized study of CPX-351 (CPX-351) VS. traditional', 'induction in older subjects, recovery from cytopenias was slower after CPX-351 (median days to absolute', 'neutrophil count >1000: 36 VS. 32; platelets >100 000: 37 vs. 28) with more grade 3-4 infections but', 'without increase in infection-related deaths (3.5% VS. 7.3%) or 60-day mortality (4.7% vs. 14.6%). [19] In', 'this study, three of the 85 subjects treated with CPX-351 died by day 30, and by day 60 only one', 'additional subject had died. Grade 5 toxicities on the investigational arm included one death from', 'pneumonia, and three deaths from sepsis out of 85 subjects treated. Among the 85 subjects who received', 'CPX-351, there were 54% incidents of febrile neutropenia, 30 incidents of bacteremia, 10 incidents of', 'sepsis and 12 recorded incidents of fungal infection. For all subjects on study, there was a trend to a', 'decrease in induction mortality.', 'The results of the Phase III study performed in adults between the age of 60 to 75 years were published in', '2018. These data show subjects getting CPX-351 had a 5.9% 30-day mortality rate while subjects getting', '7+3 had a 10.6% rate of death in that same time period. In the first 60 days after induction, 13.7%', 'subjects getting CPX-351 had died, 3.3% of which were due to progressive disease, and 10.4% were due', 'to treatment-related mortality. [20]', 'Rationale', 'With the approval of CPX-351 therapy for subjects with secondary or treatment-related AML, one can', 'devise a treatment strategy for a subject that begins in an outpatient setting and continues in that setting as', 'long as subjects can avoid toxicities that require hospitalization, for instance, febrile neutropenia. In fact,', 'a retrospective review of consolidation administration, presented at the 2017 ASCO meeting,', 'demonstrated that at experienced centers, outpatient consolidation did not worsen outcome. [21] Studying', 'the feasibility of this approach in induction can provide information on its safety, the consequences on', 'resource utilization and also an opportunity to understand, in a more rigorous way, the impact of', 'outpatient induction strategy on the health-related quality of life of the subjects and their caregivers.', 'It is on the basis of this background that we hypothesize that it is feasible, under strict medical and', 'logistical conditions, for a select group of hospitals to safely utilize an outpatient clinical environment to', 'deliver CPX-351 as induction chemotherapy to adult subjects with treatment-related AML or AML with', 'myelodysplastic-related changes. Successful outpatient treatment delivery might alter or improve health-', 'related quality of life for the subject or caregiver. Benefits of such a shift from inpatient to outpatient care', 'could also substantially decrease hospital costs, and reduce the incidence of nosocomial infections, a', 'primary concern and contributor to death among these subjects.', 'The main objective of this multicenter study is to test the feasibility of utilizing, among participating', 'academic medical centers, a set of medical and logistical criteria for treating eligible subjects with AML', 'in an outpatient or early discharge model. Successful outpatient treatment delivery would be defined as', 'feasible if more than 70% of screened and eligible subjects are able to adhere to protocol-defined', 'appointments and readmission recommendations. This study would allow us to estimate whether there are', 'safety concerns with such a model, as defined by 30-day, 60-day mortality, the likelihood of hospital', 'admission, the likelihood of admission to an intensive care unit and describe the character of toxicities. In', 'addition, this study will allow us to measure the quality of life in both subjects and caregivers and pilot a', 'uniform teaching module to prepare subjects and caregivers for successful outpatient induction delivery.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-35', 'p16', 'Version No.: 3', 'Version Date: 04/15/2020']"
16,page_17,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', '2 AIM AND ENDPOINTS', 'We hypothesize that it is feasible, given careful subject selection and given appropriate outpatient clinical', 'resources, to deliver outpatient induction chemotherapy with CPX-351 to adult subjects with newly', 'diagnosed therapy-related acute myeloid leukemia (t-AML) or AML with myelodysplasia-related changes', '(AML-MRC).', '2.1 Primary Aim', '1. To estimate the feasibility of an outpatient care model for induction and management of subjects', 'with AML who receive induction therapy with liposomal daunorubicin and cytarabine (CPX-', '351).', '2.2 Secondary Aims', '1. To estimate the overall inpatient time for subjects who receive CPX-351 induction as an', 'outpatient.', '2. To estimate the incidence of admission to an intensive care unit in subjects treated in an', 'outpatient environment.', '3. To estimate the incidence of 30-day all-cause mortality in subjects treated in an outpatient model.', '4. To estimate the incidence of 60-day all-cause mortality in subjects treated in an outpatient model.', '5. To describe the healthcare resource utilization for subject induced as outpatients.', '6. To assess the quality of life, anxiety levels and health care priorities for subjects receiving', 'induction chemotherapy in an outpatient environment at the time of induction, between days 7-', '10, 30 and 60 days following induction.', '7. To assess the quality of life anxiety levels and health care priorities for the primary caregiver of', 'subjects receiving induction chemotherapy in an outpatient environment at the time of induction,', 'between days 7-10, 30 and 60 days following induction.', '2.3 Primary Enppoints', 'The primary endpoint of this study is feasibility. If the primary endpoint is met, we consider that to be', 'successful outpatient treatment delivery (SOTD).', 'The primary endpoint will be met if more than 70% of screened and eligible subjects are able to:', '1. Between enrollment and end of treatment (count recovery or day 60, whichever comes first)', 'both', 'a) Adhere to outpatient follow-up appointments. Adherence is defined as missing no more', 'than 5% of protocol-mandated outpatient visits (except for reasons of hospitalization).', 'b) Adhere to readmission recommendations. Adherence is defined as 100% compliance with', 'medical provider recommendations to be admitted to the hospital (except for reasons of', 'adopting a palliative or hospice approach to care).', 'The study has stopping rules (refer to section 9.4) to pause and proceed with a DSMC safety evaluation if', 'there is sufficient evidence indicating that the 30-day mortality exceeds 6% or the 60-day mortality', 'exceeds 14%.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-35', 'p17', 'Version No.: 3', 'Version Date: 04/15/2020']"
17,page_18,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', '2.4 Secondary Enppoints', '1. Estimate the overall inpatient time for subjects who receive CPX-351 induction as an outpatient.', 'a.', '""Inpatient time"" will be defined as the days spent hospitalized in an inpatient', 'environment between day 1 of induction and day 60 following induction. A day is', 'defined by 1 midnight spent in a hospital.', '2.', 'Estimate the incidence of admission to an intensive care unit between the time of induction and', 'day 60.', '3. Describe the reasons for admission to the hospital for subjects who undergo outpatient induction', 'therapy.', 'a. Admission defined as being admitted over one midnight to a hospital between induction', 'and day 60.', '4. Estimate the incidence of 30-day and 60-day mortality.', 'a. 30-day mortality defined as death within 30 days of induction.', 'b. 60-day mortality defined as death within 60 days of induction.', '5.', 'Describe resource utilization for subjects induced as outpatients, including', 'a. Number of inpatient days between day 1 of induction and day 60 following induction.', 'b. Number of days in ICU between day 1 of induction and day 60 following induction.', 'c. Number of outpatient physician visits between day 1 of induction and day 60 following', 'induction.', 'd.', 'Number of outpatient clinic visits between day 1 of induction and day 60 following', 'induction.', 'e.', 'Number of units of RBCs between day 1 of induction and day 60 following induction.', 'f. Number of platelet transfusions between day 1 of induction and day 60 following', 'induction.', 'g. Number of subjects with documented blood stream infections between day 1 of induction', 'and day 60 following induction.', 'h. Number of subjects with documented infections of C difficile between day 1 of induction', 'and day 60 following induction.', 'i.', 'Number of days with IV antibiotic usage between day 1 of induction and day 60', 'following induction.', 'j.', 'Number of doses of granulocyte-stimulating factor, erythropoietin administered between', 'day 1 of induction and day 60 following induction.', '6.', 'Describe the health-related quality of life and treatment-related worry for subjects, including', 'a.', 'PROMIS Fatigue', 'b. PROMIS Anxiety', 'c.', 'PROMIS Depression', 'd. PROMIS Sleep Disturbance', 'e.', 'PROMIS Ability to Participate in Social Roles and Activities', 'f.', 'PROMIS Physical Function', 'g.', 'PROMIS Social Support (Instrumental)', 'h.', 'PRO-CTCAE symptoms', 'i.', 'Outpatient treatment worries and burden of subjects with AML', '7. Describe the same health-related quality of life and treatment-related worry for the primary', 'caregiver of subjects, including', 'a.', 'PROMIS Fatigue', 'b. PROMIS Anxiety', 'c.', 'PROMIS Depression', 'd.', 'PROMIS Sleep Disturbance', 'e.', 'PROMIS Ability to Participate in Social Roles and Activities', 'f.', 'PROMIS Physical Function', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-35', 'p18', 'Version No.: 3', 'Version Date: 04/15/2020']"
18,page_19,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', 'g.', 'PROMIS Social Support (Instrumental, Emotional)', 'h. Outpatient treatment worries of caregivers of subjects with AML', '3 STUDY DESIGN', '3.1 General Description', 'This is a nonrandomized, single-arm, Phase IV study of the feasibility of an outpatient induction and', 'management strategy for subjects with treatment-related acute myeloid leukemia or AML with', 'myelodysplastic-relate changes who receive induction therapy with CPX-351.', 'The trial will begin with a run-in phase. After six subjects are treated, their clinical outcomes will be', 'assessed by the Data and Safety Monitoring Committee (DSMC). If no significant safety concerns are', 'discovered, the protocol will then open to the continuation phase. A total of 120 subjects will be enrolled', 'over approximately 24 months.', '3.2 Design of Current Study', 'In this study, subjects who are eligible for treatment with CPX-351, according to the FDA approval, are', 'reviewed for medical and logistical eligibility criteria. Subjects, and their caregivers, undergo a nurse', 'teacher education program to familiarize them with an outpatient care model, including expectations for', 'home care and for contacting their physician.', 'After central eligibility confirmation by MCW, subjects then receive induction as an outpatient, managed', 'with transfusions and lab draws as an outpatient. Subjects will be hospitalized for care if they meet', 'outlined criteria or if admission is deemed clinically necessary by their physician.', 'The study is aimed at understanding if it is feasible to administer CPX-351 as an outpatient induction', 'medication. This study also measures the safety of this strategy by describing the clinical outcomes of this', 'group of subjects, including the incidence and reasons for admissions and readmissions, the incidence of', 'infections, the time of hospitalization, the time spent by subjects in an intensive care unit. Several other', ""secondary endpoints will be examined, such as the subject's perceptions of outpatient care, the caregiver's"", 'perceptions of outpatient care, and a description of resource utilization.', '4 OPERATIONAL CRITERIA', '4.1 SIRB Requirements', 'The MCW sIRB is the IRB of record for all participating sites. All sites must follow MCW sIRB', 'requirements and policies regarding subject participation, found here:', 'https://www.mcw.edu/HRPP/Policies-Procedures.htn', '4.2 Subject Status', ""Subject OnCoreR (the study's data capture system) statuses throughout the trial are defined as follows:"", 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-351', 'p19', 'Version No.: 3', 'Version Date: 04/15/2020']"
19,page_20,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', 'Prescreening: preconsent (subject considering trial, or study staff considering subject for the trial', 'per institutional recruitment methods).', 'Consented: consented, prior to eligibility confirmation.', 'Screening: period after consent, but prior to central eligibility confirmation.', 'Eligible: the local investigator confirms all eligibility criteria apply and the MCW principal', 'investigator or MCW sub-investigator confirms central eligibility.', 'On study/enrolled: date central eligibility is confirmed by the MCW principal investigator or', 'MCW sub-investigator.', 'On arm: date of enrollment.', 'On treatment: first day that treatment was given until day 60.', 'Off treatment: day 60 visit.', 'On follow-up: immediately following day 60 visit until day 90 visit.', 'Off study: follow-up period completed, with no additional data gathered.', 'Off arm: same date as ""off-study\' - follow-up period completed, with no additional data gathered.', 'Withdrawn: subject fully withdraws consent (i.e., refuses ALL follow-up, even survival) or is', 'taken off study by the local principal investigator (refer to section 4.10).', '4.3 Prescreening Log', 'The MCW study principal investigator regularly reviews screen failure reasons to understand barriers', 'to', 'accrual and consider amending eligibility criteria. Screen failures are defined as subjects who were', 'considered to participate in the clinical trial (with or without consent) but are not subsequently assigned to', 'the study intervention or enrolled in the study.', 'Prescreening logs are maintained at each site, as follows:', 'The templated log is preferred, but sites may use their own logs, if they track the number of', 'subjects examined (prescreened) for trial participation and the reason for screen failure.', 'Sites should maintain an identified log (never sent to MCW) that correlates with a coded', 'deidentified log (sent to MCW).', 'Participating sites must follow all HIPPA and sIRB requirements for disclosure of this', 'information to MCW.', 'Sites must report the log to the Multisite Coordinator (via. the Multisite Team Email) upon', 'request (e.g., regular intervals and/or at remote monitoring visit calls).', '4.4 Consent and Training', '4.4.1 Nurse Teacher Education Program', 'A nurse teacher is defined as follows:', 'An oncology certified nurse (at a minimum)', 'Completed the study-specific training for the study-specific program (each nurse teacher will be', 'provided the opportunity to ask questions with the MCW nurse teacher, if necessary)', 'A critical part of this study is subject education and subject symptom diary/record-keeping. MCW study', 'staff will provide a uniform, study-specific training to local nurse teachers, in order to provide the', 'minimal acceptable education to the subject and caregiver for outpatient management. Note, there may be', 'more than one nurse teacher at a participating site.', 'MCW Protocol No: IIT-Michaelis-OutpatientCPX-35', 'p20', 'Version No.: 3', 'Version Date: 04/15/2020']"
20,page_21,"['MCW', 'OUTPATIENT', 'CPX-351', 'TRIAL', 'Sites must at a minimum use the nurse teacher education program presentation provided for education,', 'though they can provide additional information as part of education per their institutional guidelines.', 'Sites perform the study-dictated nurse teacher education program in the following manner:', 'The full program is only performed after consent.', 'The nurse teacher should not skip or leave out any aspect of the full study-dictated presentation', 'simply because an aspect had been reviewed during consent (i.e., the full training must occur', 'regardless of what was discussed during consent).', 'The nurse teacher should provide each subject and caregiver detailed instructions on how to', 'contact the local triaging physician/APP or covering physician 24 hours a day, seven days a', 'week', ""Each site's educational program should provide local information on where the subject is to"", 'have laboratory tests and evaluations performed.', 'Any standard-of-care training that occurs prior to consent will not be considered a deviation,', ""though it should be documented in the subject's medical record."", 'Completion of the subject and caregiver study-specific nurse teacher program with the nurse', 'teacher and delivery of the required study-specific hand-out materials must be documented in the', ""subject's electronic record (including completion of the diary antimicrobial sections)"", 'More than one caregiver may attend, however, only one primary caregiver will sign consent and', 'must complete the nurse teacher education program.', 'The nurse teacher must assess and confirm that she/he believes the subject and caregiver obtain', 'a', 'reasonable level of competency of the study-specific program and are equipped for managing the', 'subject at home (i.e., they own or have access to a thermometer, understand instructions about', 'calling, etc.). Refer to logistical eligibility criteria documentation requirements.', 'Please see appendix 4 for the subject/caregiver verification guide, to assist the nurse', 'teacher in verification (may be used as source verification for eligibility).', 'If the nurse teacher identifies a significant deficiency in competency, the subject or', 'caregiver may be re-educated until proficiency is obtained.', 'If the nurse teacher does not attest that the subject or caregiver is considered safe for outpatient', 'management, the subject will fail eligibility and will not be on study. This must be documented in', ""the subject's electronic record and the reason recorded in the case report forms."", '4.4.2 Subject and Caregiver Consent', 'Investigators or their appropriate designees will identify potentially eligible subjects from their clinics,', 'subject self-referrals, referrals from other clinicians and/or other sIRB-approved recruitment methods.', 'It is recommended that research staff attempt to consent the subject and caregiver separately to avoid', 'potential coercion. If unable to do so, the subject and caregiver may still be eligible for participation.', 'A signed informed consent form (ICF) and a Health Insurance Portability and Accountability Act', '(HIPAA) authorization must be obtained before any study-specific assessments are initiated. A signed', 'ICF copy will be given to the subject and caregiver, with a copy filed in the medical record (per sIRB', 'policies and institutional SOPs). The original will be kept on file with the study records.', 'After consent, the following occurs:', 'A new subject entry into OnCore must occur within 24 hours of consent.', 'MCW Protocol No:IIT-Michaelis-OutpatientCPX-351', 'p21', 'Version No.: 3', 'Version Date: 04/15/2020']"
