,PageNo,Text
10,page_11,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 10 of 129', '9.1', 'Trial product description', '47', '9.1.1', 'Investigational medicinal product', '47', '9.1.2', 'Non-investigational medicinal product', '48', '9.1.3', 'Administration of trial products', '48', '9.1.3.1', 'Administration of IMP', '48', '9.1.3.2', 'Administration of NIMP', '50', '9.2', 'Treatment assignment', '50', '9.2.1', 'Blinding', '51', '9.2.2', 'Emergency unblinding of individual subject treatment', '52', '9.3', 'Background treatment (emollients)', '52', '9.4 Concomitant medication and procedures', '53', '9.5 Prohibited medication and procedures', '54', '9.6 Rescue treatment', '55', '9.7 Dose modification and IMP discontinuation rules', '55', '9.7.1', 'Reasons for permanent discontinuation of IMP', '55', '9.7.2', 'Reasons for temporary discontinuation of IMP', '56', '9.8', 'Treatment logistics and accountability', '57', '9.8.1', 'Labelling and packaging of trial products', '57', '9.8.1.1', 'Labelling and packaging of IMPs', '57', '9.8.1.2', 'Labelling and packaging of NIMP', '57', '9.8.2', 'Storage of trial products', '57', '9.8.2.1', 'Storage of IMPs', '57', '9.8.2.2', 'Storage of NIMP', '58', '9.8.3', 'Drug accountability', '59', '9.8.3.1', 'IMP accountability', '59', '9.8.3.2', 'NIMP accountability', '59', '9.8.4', 'Trial product destruction', '60', '9.8.5', 'Treatment compliance', '60', '9.9 Provision for subject care following trial completion', '60', '9.10 Reporting product complaints', '60', '10 Trial schedule and assessments', '62', '10.1 Overview', '62', '10.2 Assessments performed only at screening/baseline', '63', '10.2.1 Columbia-Suicide Severity Rating Scale', '63', '10.2.2 Demographics', '63', 'TMF-000005673 - Version 4.0']"
11,page_12,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 11 of 129', '10.2.3 Medical history', '64', '10.2.4 Height and weight', '64', '10.2.5 Body surface area involvement', '64', '10.3 Efficacy assessments', '65', '10.3.1 Investigator assessments', '65', ""10.3.1.1 Investigator's Global Assessment"", '65', '10.3.1.2 Eczema Area and Severity Index', '65', '10.3.1.3', 'Scoring Atopic Dermatitis', '67', '10.3.1.4', 'Atopic dermatitis flares', '68', '10.3.2', 'Subject assessments', '68', '10.3.2.1 Eczema-related Sleep numeric rating scale', '69', '10.3.2.2 Worst Daily Pruritus numeric rating scale', '69', '10.3.2.3 Average Daily Pruritus numeric rating scale', '69', '10.3.2.4', 'Patient Days of Topical Treatment Use', '69', '10.3.2.5 Patient Global Impression of Bother', '69', '10.3.2.6 Patient Global Impression of Severity', '70', '10.3.2.7', 'Patient-Oriented Eczema Measure', '70', '10.3.2.8', 'Dermatology Life Quality Index', '70', '10.3.2.9', 'EQ-5D-5L', '70', '10.3.2.10 Hospital Anxiety and Depression Scale', '71', '10.4 Safety assessments', '71', '10.4.1 Vital signs', '71', '10.4.2 Physical examination', '72', '10.4.3', 'Digital ECG', '72', '10.4.4', 'Pregnancy test', '73', '10.4.5', 'Laboratory testing', '73', '10.4.6 Pharmacokinetic assessments', '75', '10.4.7 Anti-drug antibodies measurements', '75', '10.5 Estimate of total blood volume collected', '76', '11 Adverse events', '76', '11.1 Collection of adverse events', '76', '11.2 Reporting of adverse events', '77', '11.3 Reporting of serious adverse events', '77', '11.3.1 Investigator reporting responsibilities', '77', '11.3.2 LEO reporting responsibilities', '78', '11.4 Other events that require expedited reporting', '79', 'TMF-000005673 - Version 4.0']"
12,page_13,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 12 of 129', '11.4.1 Pregnancy', '79', '11.5 Reporting of other events', '79', '11.5.1 Adverse events of special interest', '79', '11.5.2 Overdose', '81', '11.5.3', 'Medication error', '81', '11.5.4', 'Misuse', '81', '11.5.5', 'Abuse', '81', '11.5.6 Aggravation of condition', '82', '11.6 Follow-up for final outcome of adverse events', '82', '11.7 Handling of an urgent safety measure', '82', '12 Statistical methods', '83', '12.1 Sample size', '83', '12.2 Trial analysis sets', '83', '12.3 Statistical analysis', '84', '12.3.1 Disposition of subjects', '84', '12.3.2 Demographics and other baseline characteristics', '85', '12.3.3 Exposure and treatment compliance', '85', '12.3.3.1', 'Exposure', '85', '12.3.3.2', 'Treatment compliance', '85', '12.3.4', 'Multiple testing procedure', '85', '12.3.5', 'Analysis of primary endpoints', '86', '12.3.5.1 Primary estimand: ""composite\'', '87', '12.3.5.2 Secondary estimand: ""hypothetical\'', '88', '12.3.5.3 Tertiary estimand: ""treatment policy\'', '91', '12.3.6 Analysis of secondary endpoints', '92', '12.3.6.1 Primary estimand for the continuous secondary endpoints: ""hypothetical\'', '92', '12.3.6.2 Secondary estimand for the continuous secondary endpoints: ""treatment policy\' 94', '12.3.7 Analysis of additional secondary endpoints', '96', '12.3.8 Analysis of other endpoints', '97', '12.3.8.1 Efficacy related other endpoints', '97', '12.3.8.2', 'Patient-reported outcomes', '98', '12.3.9', 'Analysis of safety', '99', '12.3.9.1', 'Adverse events', '99', '12.3.9.2', 'Vital signs', '100', '12.3.9.3', 'Clinical laboratory evaluation', '100', '12.3.9.4 Pharmacokinetics', '100', 'TMF-000005673 - Version 4.0']"
13,page_14,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 13 of 129', '12.3.9.5 Anti-drug antibodies', '101', '12.3.10 Interim analysis', '101', '12.3.11 Analysis of data up to Week 32', '101', '12.3.12 General principles', '102', '12.3.13 Handling of missing values', '102', '13 References', '103', 'Appendix 1: Definitions of adverse events and serious adverse events', '107', 'Appendix 2: Classification of adverse events', '109', 'Appendix 3: Trial governance considerations', '111', 'Appendix 3A: Regulatory and ethical considerations', '111', 'Appendix 3B: Informed consent process', '111', 'Appendix 3C: Subject and data confidentiality', '112', 'Appendix 3D: Record keeping, quality control, and data handling', '113', 'Appendix 3E: Registration, reporting, and publication policy', '117', 'Appendix 3F: Insurance', '118', 'Appendix 3G: Financial disclosure', '118', 'Appendix 3H: Trial and site closure', '119', 'Appendix 3I: Responsibilities', '120', 'Appendix 4: Hanifin and Rajka (1980) diagnostic criteria for AD (21)', '121', 'Appendix 5: Guidance for anaphylaxis diagnosis (24)', '122', 'Appendix 6: Contact list', '123', 'Appendix 7: Protocol amendment history', '125', 'TMF-000005673 - Version 4.0']"
14,page_15,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 14 of 129', 'List of panels', 'Panel 1 Trial design', '21', 'Panel 2 Schedule of trial procedures: screening and treatment periods', '22', 'Panel 3 Schedule of trial procedures: follow-up including early termination', '25', 'Panel 4 Objectives and endpoints', '32', 'Panel 5 Identification of investigational medicinal products', '47', ""Panel 6 Investigator's Global Assessment"", '65', 'Panel 7 Calculation of the Eczema Area and Severity Index', '66', 'Panel 8 EASI severity score scale and area score scale', '66', 'Panel 9 Central laboratory testing', '74', 'Panel 10 Adverse events of special interest', '80', 'Panel 11 Testing procedure for primary and secondary endpoints', '86', 'Panel 12 Transmission of electronic data', '116', 'TMF-000005673 - Version 4.0']"
15,page_16,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 15 of 129', 'List of abbreviations', 'AD', 'atopic dermatitis', 'ADA', 'anti-drug antibodies', 'AE', 'adverse event', 'AESI', 'adverse event of special interest', 'ALT', 'alanine aminotransferase', 'AST', 'aspartate aminotransferase', 'BP', 'blood pressure', 'BSA', 'body surface area', 'CI', 'confidence interval', 'CMO', 'contract manufacturing organisation', 'CRA', 'clinical research associate', 'CRO', 'contract research organisation', 'C-SSRS', 'Columbia-Suicide Severity Rating Scale', 'CTR', 'clinical trial report', 'DLQI', 'Dermatology Life Quality Index', 'EASI', 'Eczema Area and Severity Index', 'EASI50', 'at least 50% reduction in EASI score', 'EASI75', 'at least 75% reduction in EASI score', 'EASI90', 'at least 90% reduction in EASI score', 'ECG', 'electrocardiogram', 'eCRF', 'electronic case report form', 'eDiary', 'electronic diary', 'ePRO', 'electronic patient-reported outcome', 'EQ-5D-5L', 'EuroQoL 5-Dimension Health Questionnaire 5 Level', 'GCP', 'Good Clinical Practice', 'HADS', 'Hospital Anxiety and Depression Scale', 'HCP', 'healthcare professional', 'HRQoL', 'health-related quality of life', 'ICF', 'informed consent form', 'ICH', 'International Council for Harmonisation', 'ID', 'identification number', 'IEC', 'independent ethics committee', 'TMF-000005673 - Version 4.0']"
16,page_17,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 16 of 129', 'IGA', ""Investigator's Global Assessment"", 'IgE', 'immunoglobulin E', 'IgG4', 'immunoglobulin G4', 'IL', 'interleukin', 'IMP', 'investigational medicinal product', 'IRB', 'institutional review board', 'IWRS', 'interactive web response system', 'LEO', 'LEO Pharma A/S', 'LOCF', 'last observation carried forward', 'PK', 'pharmacokinetics', 'nAB', 'neutralising antibodies', 'NIMP', 'non-investigational medicinal product', 'NRS', 'numeric rating scale', 'PGI-B', 'Patient Global Impression of Bother', 'PGI-S', 'Patient Global Impression of Severity', 'POEM', 'Patient Oriented Eczema Measure', 'PRO', 'patient-reported outcome', 'Q2W', 'every 2 weeks', 'Q4W', 'every 4 weeks', 'SAE', 'serious adverse event', 'SC', 'subcutaneous', 'SCORAD', 'Scoring Atopic Dermatitis', 'SCORAD50', 'at least 50% reduction in SCORAD score', 'SCORAD75', 'at least 75% reduction in SCORAD score', 'TCI', 'topical calcineurin inhibitor(s)', 'TCS', 'topical corticosteroid(s)', 'Th2', 'T-helper-2', 'ULN', 'upper limit of normal (range)', 'UV', 'ultraviolet', 'TMF-000005673 - Version 4.0']"
17,page_18,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 17 of 129', '1 Protocol synopsis', 'Trial ID', 'LP0162-1339', 'EudraCT no.', '2017-002065-21', 'NCT no.', '03363854', 'Title of trial', 'ECZTRA 3 (ECZema TRAlokinumab trial no. 3)', 'A randomised, double-blind, placebo-controlled, phase 3 trial to evaluate the', 'efficacy and safety of tralokinumab in combination with topical corticosteroids', '(TCS) in subjects with moderate-to-severe atopic dermatitis (AD) who are', 'candidates for systemic therapy.', 'Short title', 'Tralokinumab in combination with TCS for moderate-to-severe AD.', 'Main objectives', 'Primary objective:', 'To demonstrate that tralokinumab in combination with TCS is superior to', 'placebo in combination with TCS in treating moderate-to-severe AD.', 'Secondary objectives:', 'To evaluate the efficacy of tralokinumab in combination with TCS on severity', 'and extent of AD, itch, and health-related quality of life compared with placebo', 'in combination with TCS.', 'To assess safety of tralokinumab in combination with TCS when used to treat', 'moderate-to-severe AD for 32 weeks.', 'Primary endpoints', ""Investigator's Global Assessment (IGA) score of 0 (clear) or 1 (almost"", 'clear) at Week 16.', 'At least 75% reduction in Eczema Area and Severity Index (EASI)', 'score from baseline (EASI75) at Week 16.', 'Secondary', 'Change in Scoring Atopic Dermatitis (SCORAD) from baseline to', 'endpoints', 'Week 16.', 'Reduction of Worst Daily Pruritus numeric rating scale (NRS) (weekly', 'average) of at least 4 from baseline to Week 16.', 'Change in Dermatology Life Quality Index (DLQI) from baseline to', 'Week 16.', 'Trial design', 'The trial will consist of a screening period of 2 to 6 weeks (Weeks -6/-2 to 0),', 'an initial treatment period of 16 weeks (Weeks 0 to 16), a continuation', 'treatment period of 16 weeks (Weeks 16 to 32), and a 14-week off-treatment', 'follow-up period for the assessment of safety (Weeks 32 to 46).', 'Subjects will be randomised in a 2:1 ratio to receive multiple subcutaneous', '(SC) doses of tralokinumab (300 mg) or placebo every 2 weeks (Q2W)', 'following a loading dose of 600 mg on Day 0 (or 4 mL placebo).', 'Randomisation will be stratified by region and baseline disease severity.', 'At Week 16, subjects will continue into continuation treatment until Week 32', '(the last dose of investigational medicinal product [IMP] will be given at', 'Week 30). The treatment during the continuation treatment period will depend', ""on the regimen received in the initial treatment period and on the subject's"", 'clinical response at Week 16 (defined as IGA of 0 or 1 on a 5-point scale', 'ranging from 0 [clear] to 4 [severe], or EASI75).', 'TMF-000005673 - Version 4.0']"
18,page_19,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 18 of 129', 'Subjects randomised to tralokinumab in the initial treatment period and with a', 'clinical response at Week 16 will be re-randomised 1:1 to one of the following', 'Q2W maintenance regimens stratified by region and IGA response at Week 16', '(IGA 0/1 or IGA >1):', 'Tralokinumab 300 mg Q2W.', 'Alternating dose administrations tralokinumab 300 mg and placebo', '(tralokinumab Q4W).', 'Subjects randomised to placebo in the initial treatment period and with a', 'clinical response at Week 16 will receive placebo Q2W in the continuation', 'treatment period. Non-responders at Week 16 in the tralokinumab and placebo', 'groups will receive tralokinumab 300 mg Q2W.', 'The primary endpoints are assessed at Week 16, and the final efficacy', 'assessment will be conducted at Week 32.', 'Starting on Day 0 (baseline), all subjects will be allowed to initiate treatment', 'once daily with a supplied TCS on lesional skin and continue as needed', 'throughout the treatment period. TCS use will be monitored throughout the', 'trial.', 'All subjects will use an emollient twice daily (or more, as needed) for at least', '14 days before randomisation and will continue this treatment throughout the', 'trial (including safety follow-up). On lesional skin, emollients should only be', 'applied at a time where TCS is not applied; on TCS-untreated areas, the', 'emollients may be applied at all times.', 'Main assessments', 'Efficacy: investigator assessments', 'IGA.', 'EASI.', 'SCORAD.', 'AD flares.', 'Efficacy: subject assessments', 'Six patient-reported outcomes (PROs) will be assessed daily using an electronic', 'diary: Eczema-related Sleep NRS, Worst Daily Pruritus NRS, Average Daily', 'Pruritus NRS, Patient Days of Topical Treatment Use, Patient Global', 'Impression of Bother (PGI-B), and Patient Global Impression of Severity', '(PGI-S).', 'Four PROs will be completed by the subjects at the site during trial visits:', 'Patient Oriented Eczema Measure (POEM), DLQI, EuroQoL 5-Dimension', 'Health Questionnaire 5 Level (EQ-5D-5L), and Hospital Anxiety and', 'Depression Scale (HADS).', 'Safety assessments', 'Vital signs, physical examination, electrocardiograms, laboratory testing,', 'pharmacokinetics, anti-drug antibodies, and adverse event reporting.', 'Main criteria for', 'Age 18 and above.', 'inclusion', 'Diagnosis of AD as defined by the Hanifin and Rajka (1980) criteria', 'for AD.', 'History of AD for >1 year.', 'TMF-000005673 - Version 4.0']"
19,page_20,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 19 of 129', 'Subjects who have a recent history of inadequate response to treatment', 'with topical medications.', 'AD involvement of >10% body surface area at screening and baseline.', 'An EASI score of >12 at screening and 16 at baseline.', 'An IGA score of >3 at screening and at baseline.', 'A Worst Daily Pruritus NRS average score of >4 during the week prior', 'to baseline.', 'Stable dose of emollient twice daily (or more, as needed) for at least', '14 days before randomisation.', 'Main criteria for', 'Subjects for whom TCSs are medically inadvisable e.g., due to', 'exclusion', 'important side effects or safety risks in the opinion of the investigator.', 'Active dermatologic conditions that may confound the diagnosis of', 'AD.', 'Use of tanning beds or phototherapy within 6 weeks prior to', 'randomisation.', 'Treatment with systemic immunosuppressive/immunomodulating', 'drugs and/or systemic corticosteroid within 4 weeks prior to', 'randomisation.', 'Treatment with TCS, TCI, or topical phosphodiesterase 4 (PDE-4)', 'inhibitor within 2 weeks prior to randomisation.', 'Receipt of any marketed biological therapy (i.e. immunoglobulin, anti-', 'immunoglobulin E) including dupilumab or investigational biologic', 'agents.', 'Active skin infection within 1 week prior to randomisation.', 'Clinically significant infection within 4 weeks prior to randomisation.', 'A helminth parasitic infection within 6 months prior to the date', 'informed consent is obtained.', 'Tuberculosis requiring treatment within the 12 months prior to', 'screening.', 'Known primary immunodeficiency disorder.', 'Investigational', 'Tralokinumab (human recombinant IL 13 monoclonal antibody)', 'medicinal products', '150 mg/mL solution for SC injection in an accessorised pre-filled syringe,', '1.0 mL fill volume. Each kit contains 1 syringe.', 'Placebo', 'Placebo solution for SC injection in an accessorised pre-filled syringe, 1.0 mL', 'fill volume. Each kit contains 1 syringe.', 'Non-', 'TCS (Europe: Class 3 [potent]; US: Class 4 [mid-strength])', 'investigational', 'Mometasone furoate, 0.1% cream provided in kit sizes of 180-225 g every', 'medicinal product', '2 weeks.', 'TMF-000005673 - Version 4.0']"
20,page_21,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 20 of 129', 'Duration of', ""Each subject's trial participation will be up to approximately 52 weeks:"", 'treatment', 'screening period (including wash-out, if applicable) up to 6 weeks, treatment', 'period of 32 weeks, and follow-up period of 14 weeks (subjects may enter the', 'long-term extension trial [LP0162-1337, ECZTEND], at any time during the', 'safety follow-up period).', 'Number of subjects', 'A total of 369 subjects will be randomised 2:1 to treatment (246 subjects to', 'to be enrolled', 'tralokinumab; 123 subjects to placebo).', 'Number and', 'Approximately 70 sites in Europe and North America.', 'distribution of trial', 'sites', 'Statistical methods', 'Primary endpoints', 'The difference in response rates between treatment groups will be analysed', 'using the Cochran-Mantel-Haenszel test stratified by region and baseline', 'disease severity. Subjects with missing data or subjects who receive rescue', 'medication prior to the Week 16 visit will be considered as non-responders in', 'the analysis.', 'The primary endpoints will be tested sequentially at a 5% significance level.', 'First IGA 0/1 and, if significant, EASI75. If both primary null hypotheses are', 'rejected, the secondary endpoints will be tested.', 'Secondary endpoints', 'The change from baseline to Week 16 in SCORAD will be analysed using a', 'repeated measurements model on the post baseline responses up to Week 16.', 'Reduction of Worst Daily Pruritus NRS weekly average of at least 4 from', 'baseline to Week 16 is a binary endpoint, and as such it will be analysed as', 'described for the primary endpoints.', 'Change from baseline to Week 16 in DLQI will be analysed the same way as', 'change in SCORAD.', 'The secondary endpoints will be tested using the Holm method for multiplicity', 'adjustment hereby controlling the overall type 1 error rate for the trial.', 'International', 'Associate Professor Jonathan Silverberg, MD, PhD, MPH, Departments of', 'coordinating', 'Dermatology, Preventive Medicine and Medical Social Sciences, Northwestern', 'investigator', 'University Feinberg School of Medicine, United States.', ""Sponsor's name/"", 'LEO Pharma A/S, Industriparken 55, DK-2750 Ballerup, Denmark', 'address', 'TMF-000005673 - Version 4.0']"
21,page_22,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 21 of 129', '2 Trial identification', 'EudraCT number: 2017-002065-21', 'IND number: 123,797', 'ClinicalTrials.gov number: NCT03363854', '3 Schematic of trial design', 'Panel 1 Trial design', 'Tralokinumab 300mg+TCS', 'Placebo+TCS', 'Screening and Follow-up Visits', 'Trial Period', 'Screening', 'Initial Treatment', 'Continuation Treatment', 'Follow-up', 'Washout of TCS and', 'tralokinumab Q2W TCS', 'Re-randomisation at Week 16', 'Off-treatment period', 'other AD medication', 'or placebo Q2W TCS', '16w responders', '2:1 randomisation', '1:1 re-rando of responders to', 'tralokinumab Q2W+TCS or Q4W+TCS', 'Tralokinumab', '300mg', '246 patients', '+TCS', 'every 2nd week after', '600mg loading', '16w non-responders', 'tralokinumab Q2W+TCS', '16w non-responders', 'Placebo', '123 patients', 'tralokinumab Q2W+TCS', 'TCS', 'every 2nd week after', '16w responders', 'loading', 'placebo Q2W+TCS', 'Primary Endpoint', 'Visit No. 1', '3', '11', '19', '20', '-6w', '0', '16w', '32w', '46w', 'Weeks from start of treatment', 'Abbreviations: AD, atopic dermatitis; No, number; re-rando, re-randomisation; Q2W, every 2 weeks;', 'Q4W, every 4 weeks; TCS, topical corticosteroids; W, week.', ""Note: Clinical response is defined as subjects achieving Investigator's Global Assessment response of 0 (clear)"", 'or 1 (almost clear) or at least 75% reduction in Eczema Area and Severity Index.', 'TMF-000005673 - Version 4.0']"
22,page_23,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 22 of 129', '4 Schedule of procedures', 'Panel 2 Schedule of trial procedures: screening and treatment periods', 'Treatment period', 'Screening', 'Initial treatment', 'Continuation treatment', 'Details', 'Visit', '1¹', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '(protocol section)', 'Week', '-6', '-2', '0', '2', '4', '6', '8', '10', '12', '14', '16', '18', '20', '22', '24', '26', '28', '30', '32', 'Visit window (days²', '+3', '-3', 'NA', '+3', '+3', '+3', '+3', '+3', '+3', '+3', '+3', '+3', '+3', '+3', '+3', '+3', '+3', '+3', '+3', 'Trial population and eligibility', 'Informed consent³', 'X', '8.4, Appendix 3B', 'Eligibility', 'X', '8.1 to 8.4', 'Trial products and randomisation', 'Randomisation', 'X4', '9.2', 'Concomitant medication/procedures', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', '9.4,9.5', 'Initiation of emollients (background treatment)', '9.3', 'IMP administration, compliance', 'X6', 'X', 'X', 'X', 'X', 'X', 'X6', 'X6', 'X6', 'X', '9.1.1, 9.1.3.1, 9.2.1, 9.8.3, 9.8.3.1, 9.8.5', 'TCS (NIMP) dispensing', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', '9.1.2,9.1.3.2', 'TCS (NIMP) return', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', '9.8.3.2, 9.8.5', 'Investigator assessments at baseline', 'C-SSRS', '10.2.1', 'Demographics (age), BSA', '10.2.2. 10.2.5', 'Other demographics and medical history', '10.2.2. 10.2.3', 'Height, weight', '10.2.4', 'Investigator assessment of efficacy', 'IGA, EASI', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', '10.3.1.1, 10.3.1.2', 'SCORAD', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', '10.3.1.3', 'Atopic dermatitis flares', 'X', 'X', 'X', 'X', 'X', 'X', '10.3.1.4', 'TMF-000005673 - Version 4.0']"
23,page_24,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 23 of 129', 'Panel 2 Schedule of trial procedures: screening and treatment periods (continued)', 'Treatment period', 'Screening', 'Initial treatment', 'Continuation treatment', 'Details', 'Visit', '1¹', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '(protocol section)', 'Week', '-6', '-2', '0', '2', '4', '6', '8', '10', '12', '14', '16', '18', '20', '22', '24', '26', '28', '30', '32', 'Visit window (days2', '+3', '-3', 'NA', '+3', '+3', '+3', '+3', '+3', '+3', '+3', '+3', '3', '+3', '3', '+3', '+3', '+3', '+3', '+3', 'Subject assessment of efficacy', 'eDiary training', 'X', '10.3.2', 'eDiary completion', 'POEM', 'X', 'X', 'X', 'X', 'X', 'X', '10.3.2.7', 'DLQI', 'X', 'X', 'X', '10.3.2.8', 'EQ-5D-5L, HADS', '10.3.2.9, 10.3.2.10', 'Safety assessments', 'Vital signs', 'X6', 'X6', 'X6', 'X', 'X', 'X', 'X6', 'X6', 'X6', 'X', 'X', 'X', 'X', 'X', 'X', '10.4.1', 'Physical examination', '10.4.2', 'ECGs', '10.4.3', 'Serum pregnancy test, hepatitis B, C, HIV', '10.4.4, 10.4.5', 'Urine pregnancy test', '10.4.4', 'Serum chemistry, haematology, IgE', '10.4.5', 'Urinalysis', '10.4.5', 'Pharmacokinetics', '10.4.6', 'Anti-drug antibodies', '10.4.7', 'Adverse events', 'X', '11, Appendix 1, Appendix 2', '1)', 'For subjects who do not require a wash-out and subjects who only require washout of topical AD treatment (as specified in the exclusion criteria in Section 8.3), visits 1 and 2', 'will be combined and screening will be reduced to 2 weeks. Hence, these subjects will only attend visit 2 (Week -2) which will include all assessments shown under', 'Week', '-6.', 'The screening period has a maximum duration of 6 weeks.', '2)', 'If', 'the', 'date', 'of a subject visit does not conform to the trial plan, subsequent visits should be planned to maintain the visit schedule relative to randomisation/baseline', 'TMF-000005673 - Version 4.0']"
24,page_25,"['Trial ID: LP0162-1339', 'Date: 29-Aug-2018', 'Version: 4.0', 'Page 24 of 129', '3) The informed consent form must be signed prior to performing any protocol-related procedures, including but not limited to screening evaluations and washout of disallowed', 'medications.', '4)', ""Re-randomisation at Week 16: the treatment during the continuation treatment period will depend on the regimen received in the initial treatment period and on the subject's"", 'clinical response at Week 16 (see Section 7.1). Subjects will continue their use of TCS.', '5)', 'All', 'subjects', 'must use an emollient twice daily (or more, as needed) for at least 14 days before randomisation and must continue this treatment throughout the trial (including', 'safety follow-up).', '6)', 'For the first 3 IMP dosing visits (visits 3 to 5) and after re-randomisation (visits 11 to 13), subjects will be monitored after IMP administration for immediate drug reactions for a', 'minimum of 30 minutes with vital signs taken at 30 minutes or until stable, whichever is later (see Section 9.1.3.1).', '7)', 'eDiary includes: Eczema-related Sleep NRS, Worst Daily Pruritus NRS, Average Daily Pruritus NRS, Patient Days of Topical Treatment Use, PGI-B, and PGI-S; subjects will', 'complete daily from Week -2 to 32, except for Patient Days of Topical Treatment Use which will be completed daily from Week 0 to 32.', '8) IgE not assessed at screening.', 'Abbreviations: BSA, body surface area; C-SSRS, Columbia-Suicide Severity Rating Scale; DLQI, Dermatology Life Quality Index; EASI, Eczema Area and Severity Index;', 'EASI75, at least 75% reduction in EASI score; ECG, electrocardiogram; eDiary electronic diary; EQ-5D-5L, EuroQoL 5 Dimension Health Questionnaire 5 Level; HADS, Hospital', ""Anxiety and Depression Scale; IGA, Investigator's Global Assessment; IgE, immunoglobulin E; IMP, investigational medicinal product; NA, not applicable; NIMP, non-"", 'investigational medicinal product; NRS, numeric rating scale; PGI-B, Patient Global Impression of Bother; PGI-S, Patient Global Impression of Severity; POEM, Patient Oriented', 'Eczema Measure; SCORAD, Scoring Atopic Dermatitis; TCS, topical corticosteroid.', 'TMF-000005673 - Version 4.0']"
