,PageNo,Text
10,page_11,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'b)', 'Use of reliever medication (ie, albuterol/salbutamol', 'or levalbuterol/levosalbutamol), other than as a', 'preventive for exercise induced bronchospasm, on', '3 or more days per week, on at least one week', 'during the Screening Period.', 'c)', 'Sleep awakening due to asthma symptoms', 'requiring use of reliever medication at least once', 'during the Screening Period.', 'd)', 'Asthma symptoms 3 or more days per week on at', 'least one week during the Screening Period.', 'Exclusion Criteria:', 'E 01.', 'Patients <6 or >12 years of age.', 'E 02.', 'Patients <16 kg body weight (bw).', 'E 03.', 'Any other chronic lung disease (cystic fibrosis, bronchopulmonary', 'dysplasia, etc) which may impair lung function.', 'E 04.', 'A subject with any history of life threatening asthma (ie, extreme', 'exacerbation that requires intubation).', 'E 05.', 'Co-morbid disease that might interfere with the evaluation of IMP', 'Total expected number of patients', 'Approximately 402 patients will be randomized in a 2:1 ratio to receive', 'dupilumab (268) or placebo (134).', 'STUDY TREATMENT(S)', 'Investigational medicinal', 'Dupilumab (SAR231893/REGN668) or matching placebo', 'product(s)', 'Formulation:', 'Dupilumab for children <30 kg bw at randomization: 150 mg/mL in pre-filled', 'syringe to deliver a once every 2 weeks (q2w) dose of 100 mg in a 0.67 mL', 'subcutaneous injection.', 'Dupilumab for children >30 kg bw at randomization: 175 mg/mL in pre-filled', 'syringe to deliver a once q2w dose of 200 mg in a 1.14 mL subcutaneous', 'injection.', 'Placebo: Matching placebo in a prefilled syringe to deliver a once q2w dose of', 'placebo in a 0.67 or 1.14 mL subcutaneous injection for children with <30 or', '>30 kg bw at randomization, respectively.', 'Route(s) of administration:', 'Subcutaneous (SC) injection', 'Dose Regimen', 'Randomized 2:1 to the following regimens:', 'Dupilumab 200 or 100 mg SC once q2w for children with bw >30 kg', 'or <30 kg, respectively.', 'Placebo SC q2w', ""After randomization, dose regimen will not be adjusted for patient's age or"", 'weight during the Randomized Treatment Period of this study.', 'Noninvestigational medicinal', 'Inhaled corticosteroid in combination with a second controller', 'products (Background Therapy)', 'medications', 'Screening Period', 'Formulation:', 'Prior to and during the Screening Period, patients must be on stable-dose', 'background therapy of medium-dose ICS with a second controller medication', '(ie, long-acting ß2 agonist (LABA), long acting muscarinic antagonist (LAMA),', 'leukotriene receptor antagonist (LTRA) or methylxanthines) or high-dose ICS', 'alone or high-dose ICS with second controller.', 'Property of the Sanofi Group - strictly confidential', 'Page 11', 'VV-CLIN-0528583 6.0']"
11,page_12,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Randomized Treatment Period', 'During this period, patients will continue taking their controller medication(s)', 'For patients experiencing deterioration of asthma during the study, the ICS', 'dose may temporarily be increased up to 4-fold (recorded as LOAC event) for', 'a maximum of 10 days, as indicated and upon recommendation of the', 'physician and/or Investigator. Treatment may then be changed to systemic', 'corticosteroids (severe exacerbation event) or revert back to the original ICS', 'dose depending on asthma symptom progression.', 'Patients may be placed on SCS at any time as clinically indicated based the', 'presence of symptoms consistent with a severe asthma exacerbation event,', ""as per the Investigator's judgment."", 'If a patient experiences 2 or more severe asthma exacerbation events', 'anytime during the study, a permanent change (ie, step up in medium- to', 'high-dose ICS or addition of second controller for patients on high-dose ICS', 'monotherapy) on their stable-dose background controller medication may', 'occur, as indicated and upon recommendation of the physician and/or', 'Investigator.', 'Post-treatment Period', 'Upon completing the randomized treatment period, patients not continuing', 'with the 1-year long-term extension study, will continue treatment with the', 'controller medication regimen and dose used during the randomized period,', ""which could be adjusted based on medical judgment of the patients' asthma"", 'control status.', 'Reliever Medication', 'Patients may use albuterol/salbutamol or levalbuterol/levosalbutamol MDI as', 'reliever medication as needed during the study. Nebulizer solutions may be', 'used as an alternative delivery method.', 'Route(s) of administration:', 'Oral inhalation by puff inhalation with MDI (eg, ICS, ICS combination,', 'albuterol/salbutamol or levalbuterol/levosalbutamol; for other background', 'controllers according to label)', 'Dose regimen:', 'ICS: medium to high-dose in combination with a second controller', 'Reliever medication: Albuterol/salbutamol or levalbuterol/levosalbutamol: as', 'needed', 'ENDPOINT(S)', 'Primary Endpoint:', 'Annualized rate of severe exacerbation events during the 52-week', 'placebo-controlled treatment period.', 'Key Secondary Efficacy Endpoint:', 'Change from Baseline in pre-bronchodilator % predicted forced', 'expiratory volume in 1 second (FEV1) at Week 12.', 'Secondary Endpoints:', 'Efficacy', 'Change from Baseline in pre-bronchodilator % predicted forced', 'expiratory volume in 1 second (FEV1) at Weeks 2, 4, 8, 24, 36 and', '52 and other time points assessed.', 'Time to first severe exacerbation event during 52-week treatment', 'period.', 'Time to first LOAC during 52-week treatment period.', 'Property of the Sanofi Group - strictly confidential', 'Page 12', 'VV-CLIN-0528583 6.0']"
12,page_13,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Change from Baseline in other lung function measurements', '(absolute and relative FEV1, AM/PM peak expiratory flow (PEF),', 'FVC, forced expiratory flow (FEF) 25-75%, post-bronchodilator', '% predicted FEV1) at Weeks 2, 4, 8, 12, 24, 36, 52 and other time', 'points assessed.', 'The effect of dupilumab on healthcare resource utilization', 'Change from Baseline at Weeks 2, 4, 8, 12, 24, 36, 52, and other', 'time points assessed, in:', '-', 'Morning/evening asthma symptom score (electronic diary)', '-', 'PRO:', 'Asthma Control Questionnaire-Interviewer Administered', '(ACQ-IA), for children 6 to <12 years old', '-', 'Use of reliever medication', '-', 'Number of nocturnal awakenings due to asthma symptoms', 'requiring the use of reliever medication', 'Change from Baseline at Weeks 12, 24, 36, 52, 64 in:', '-', 'PRO:', 'Paediatric Asthma Quality of Life Questionnaire With', 'Standardised Activities-Interviewer Administered', '(PAQLQ(S) IA) score, for children >7 to <12 years old at', 'randomization.', 'Safety and tolerability', 'Adverse events (AEs)', 'Vital signs (including height, weight)', 'Physical examination', 'Electrocardiogram (ECG)', 'Clinical laboratory tests', 'Systemic drug concentration, anti-drug antibodies and', 'IgG responses to vaccination during drug treatment', 'Serum functional dupilumab concentrations', 'ADA', 'IgG responses to vaccination with any vaccination for tetanus,', 'diphtheria, pertussis and/or seasonal trivalent/quadrivalent influenza', 'vaccine during dupilumab treatment (may be analyzed as', 'exploratory endpoint if insufficient power).', 'Biomarkers', 'Change from baseline in fractional exhaled nitric oxide (FeNO) at', 'Week 12.', 'Exploratory endpoints:', 'Change from baseline and blood biomarkers (thymus and activation', 'regulated chemokine [TARC], serum total immunoglobulin E [IgE]).', 'The proportion of patients requiring a permanent step up in', 'background controller medication after 2 or more severe asthma', 'exacerbation events.', 'Property of the Sanofi Group - strictly confidential', 'Page 13', 'VV-CLIN-0528583 6.0']"
13,page_14,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'The effect of dupilumab on additional PROs:', '-', ""Pediatric Asthma Caregiver's Quality of Life Questionnaire"", '(PACQLQ) score, for caregivers of children 7 years old at', 'randomization', '-', 'Pediatric Rhinoconjunctivitis Quality of Life Questionnaire -', 'Interviewer Administered (PRQLQ-IA) score, in children 6 to', '<12 years old, with history of allergic rhinitis)', 'EuroQol 5 dimension youth questionnaire (EQ-5D-Y) for', 'children', 'Change from Baseline in antigen-specific IgE, antigen-specific', 'immunoglobulin G subtype 4 (lgG4) and', 'ratio of IgE:lgG4', 'Slope of % predicted FEV1', 'Criteria for Asthma Exacerbations during the study:', 'Two types of asthma exacerbation are defined in this study, as outlined', 'below:', '1) A severe exacerbation event during the study is defined as a deterioration', 'of asthma requiring:', 'Use of systemic corticosteroids for >3 days; or', 'Hospitalization or emergency room visit because of asthma,', 'requiring systemic corticosteroids', '2) A LOAC event is defined as any of the following:', '6 additional reliever puffs of salbutamol/albuterol or', 'levosalbutamol/levalbuterol in a 24 hour period (compared to', 'baseline) on 2 consecutive days;', 'Increase in ICS dose 4 times than the dose at Visit 2;', 'A decrease in AM or PM peak flow of 30% or more on 2', 'consecutive days of treatment, based on the defined stability limit.', 'The Treatment Period stability limit is defined as the respective', 'mean AM or PM peak expiratory flow obtained over the last 7 days', 'prior to randomization (Day1);', 'Severe exacerbation event', 'Two events will be considered as different if the interval between', 'their start dates is equal or greater than 28 days.', 'ASSESSMENT SCHEDULE', 'Screening Period (4 [=1] weeks)', 'Randomized Treatment Period (up to 52 weeks)', 'Post-treatment Period (12 weeks)', 'STATISTICAL CONSIDERATIONS', 'Sample size determination:', 'The sample size of this study was based on a comparison between', 'dupilumab versus placebo with regard to the primary endpoint of annualized', 'rate of severe exacerbations over 52 weeks of treatment for the 3 populations', 'of interest: patients with baseline blood eosinophils >300 cells/L, patients', 'with baseline blood eosinophils >150 cells/L, and patients with type 2', 'inflammatory phenotype (baseline blood eosinophils >150 cells/L or baseline', 'FeNO >20 ppb), with assuming the number of severe exacerbations follows a', 'negative binomial distribution and a randomization ratio of 2:1.', 'Property of the Sanofi Group - strictly confidential', 'Page 14', 'VV-CLIN-0528583 6.0']"
14,page_15,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'The sample size calculation assumes a linear discontinuation rate (20% at', '1 year), thus the average exposure duration for patients is 0.9 year. The', 'assumed relative risk reductions are based on the results in the phase 3', 'asthma EFC13579 QUEST study.', 'To achieve target sample size for each of the populations stated above,', 'approximately 402 patients in the overall population (268 for dupilumab and', '134 for placebo) need to be randomized assuming approximately 86% of the', 'randomized patients with type 2 inflammatory phenotype (baseline blood', 'eosinophils >150 cells/L or baseline FeNO >20 ppb), assuming', 'approximately 81% of the randomized patients have baseline blood', 'eosinophils >150 cells/L, and approximately 64% of the randomized patients', 'have baseline blood eosinophils >300 cells/L.', 'Patients will be randomized (2:1 ratio) to receive dupilumab or matching', 'placebo. After a patient is randomly assigned to dupilumab or matching', 'placebo, the dosage of dupilumab or matching placebo for the patient, 200 or', '100 mg SC once q2w, will be determined based on body weight > 30 kg or', '<30 kg, respectively.', 'Randomization will be stratified by ICS dose (medium-dose versus high-dose)', 'and eosinophil count (<300 cells/L versus >300 cells/L) at Screening, and', 'by region.', 'Analysis populations:', 'In order to confirm the efficacy of dupilumab with appropriate multiplicity', 'control, there will be two primary analysis populations to evaluate the efficacy', 'endpoints:', '1)', 'Population with type 2 inflammatory phenotype will be defined as', 'randomized patients with baseline blood eosinophils >150 cells/L', 'or baseline FeNO >20 ppb (1). This multiplicity control will be', 'applied to the analysis in countries that use the same or similar', 'indication as approved in the EU.', '2)', 'Population with baseline blood eosinophil >300 cells/L, which is', 'defined as the randomized patients with baseline blood eosinophil', '300 cells/L, will be the primary analysis population that the', 'Property of the Sanofi Group - strictly confidential', 'Page 15', 'VV-CLIN-0528583 6.0']"
15,page_16,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'sponsor uses for US and US reference countries, similar to the', 'approach taken for evaluating these patients in the QUEST study.', 'In addition, patients with baseline blood eosinophils >150 cells/L', 'will be tested in the hierarchy. This multiplicity will be used in', 'countries with the same or similar indication wordings as approved', 'in the US.', 'The efficacy analyses will be conducted according to the treatment to which', 'they are randomized.', 'The analysis population for the safety endpoints will be the safety population,', 'defined as all patients exposed to study medication, regardless of the amount', 'of treatment administered and regardless of whether they are randomized.', 'The safety analyses will be conducted according to the treatment patients', 'actually received.', 'Analysis of the primary endpoint', 'The estimand of the dupilumab treatment effect compares the annualized rate', 'of severe exacerbation for the patients randomized to the dupilumab and', 'placebo arms, regardless of what treatment patients actually received. It', 'assesses the benefits of the treatment policy or strategy relative to placebo. In', 'this primary approach, off-treatment measurements of patients who', 'prematurely discontinue treatment will be included for the analysis. Patients', 'who permanently discontinue the study medication will be asked and', 'encouraged to return to the clinic for all remaining study visits. If a patient', 'stays in study till the end of 52-week treatment period, all severe exacerbation', 'events that happen up to Week 52 will be included in the primary analysis,', 'regardless if the patient is on-treatment or not. If a patient withdraws from', 'study prior to the end of 52-week treatment period, all observed severe', 'exacerbation events up to the last contact date will be included in the', 'analysis, and the observation duration is defined as from randomization to the', 'last contact date. No imputation will be performed for the unobserved events', 'that may happen after study discontinuation and up to Week 52.', 'The annualized rate of severe asthma exacerbation events will be analyzed', 'using a negative binomial regression model. The analysis of the primary', 'endpoint will be conducted in the type 2 inflammatory phenotype, baseline', 'blood eosinophils >300 cells/L, baseline blood eosinophils >150 cells/L,', 'baseline FeNO >20 ppb and full intent-to-treat (ITT) populations using', 'appropriate multiplicity control. When performing the primary endpoint', 'analysis in the type 2 inflammatory phenotype, baseline blood eosinophils', '>150 cells/L or the full ITT populations, the model will include the total', 'number of events of each patient occurring during the 52 weeks as the', 'response variable, with the treatment group, age, weight (<30kg, >30kg),', 'region, baseline eosinophil level (<300 cells/L, >300 cells/L), baseline', 'FeNO level (<20 ppb, >20 ppb), baseline ICS dose level (medium/high) and', 'number of severe asthma exacerbation events prior to the study as', 'covariates. When performing the primary endpoint analysis in the baseline', 'blood eosinophils >300 cells/L population, the baseline eosinophil level will', 'be removed from the model covariates. When performing the primary', 'endpoint analysis in the baseline FeNO >20 ppb population, the baseline', 'FeNO level will be removed from the model covariates. Severe asthma', 'exacerbation event prior to the study is defined as treatment with a systemic', 'steroid (oral or parenteral) for worsening asthma at least once or', 'hospitalization or emergency medical care visit for worsening asthma (as', 'defined in this protocol). Log transformed observation duration will be the', 'offset variable.', 'Property of the Sanofi Group - strictly confidential', 'Page 16', 'VV-CLIN-0528583 6.0']"
16,page_17,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'A supportive analysis to assess the treatment effect of dupilumab if patients', 'adhere to the treatment and background asthma medication as directed is', 'also provided. In this approach, the severe exacerbation events reported after', 'the premature treatment discontinuation will be excluded from the analysis.', 'Any measurement obtained after the first permanent step up of background', 'asthma medication will also be excluded from the analysis. The supportive', 'analysis will be performed in the type 2 inflammatory phenotype and baseline', 'blood eosinophils >300 cells/L populations and will use a negative binomial', 'model with the same set of covariates as specified for the primary analysis in', 'the two populations. This model will include severe exacerbation events', 'occurring during the treatment epoch before any permanent stepping-up of', 'background asthma medication as the response variable and the log', 'transformed duration of the treatment or from randomization to first', 'permanent stepping-up of background asthma medication whichever is', 'shorter will be the offset variable.', 'The analysis of the primary endpoint will be conducted in the type 2', 'inflammatory phenotype, baseline blood eosinophils >300 cells/L, baseline', 'blood eosinophils >150 cells/L, baseline FeNO 20 ppb, and full ITT', 'populations using appropriate multiplicity control.', 'Multiplicity considerations', 'The hypothesis testing on the primary endpoint of annualized severe', 'exacerbation rate will be controlled with a two-sided type I error of 0.05 by', 'incorporating a sequential testing procedure as below:', 'For US and US reference countries:', '1st: Annualized rate of severe exacerbation events during the 52-week', 'placebo-controlled treatment period based on the patients with baseline blood', 'eosinophils 300 cells/L.', '2nd: Annualized rate of severe exacerbation events during the 52-week', 'placebo-controlled treatment period based on the patients with baseline blood', 'eosinophils >150 cells/L.', '3rd: Annualized rate of severe exacerbation events during the 52-week', 'placebo-controlled treatment period based on the patients with type 2', 'inflammatory phenotype (baseline blood eosinophils -150 cells/L or', 'baseline FeNO >20 ppb).', 'For EU and EU reference countries:', '1st: Annualized rate of severe exacerbation events during the 52-week', 'placebo-controlled treatment period based on the patients with type 2', 'inflammatory phenotype (baseline blood eosinophils 150 cells/L or', 'baseline FeNO >20 ppb).', '2nd: Annualized rate of severe exacerbation events during the 52-week', 'placebo-controlled treatment period based on the patients with baseline blood', 'eosinophils >150 cells/L population.', '3rd: Annualized rate of severe exacerbation events during the 52-week', 'placebo-controlled treatment period based on the patients with baseline blood', 'eosinophils >300 cells/L population.', 'Multiplicity control for any secondary endpoints if considered will be specified', 'in the SAP. Otherwise, nominal p-values will be provided.', 'Handling of missing data', 'If patients withdraw from the study before Week 52 with severe exacerbation', 'events that may occur after study discontinuation, these patients are', 'considered as patients with missing data on severe exacerbation. Number,', 'Property of the Sanofi Group - strictly confidential', 'Page 17', 'VV-CLIN-0528583 6.0']"
17,page_18,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'reasons and timing of the missing data will be summarized by treatment', 'groups. In the primary analysis, all observed data will be used regardless of', 'treatment adherence or increase of asthma background medication. No', 'imputation will be conducted for the missing severe exacerbation information', 'after a patient prematurely withdraws from the study up to Week 52. In', 'addition, sensitivity analyses based on pattern mixture model, placebo based', 'pattern mixture model and tipping point analysis based on the same negative', 'binomial model as being used in the primary analysis may be conducted to', 'assess the robustness of the conclusion of the main model. Details of these', 'sensitivity analyses will be described in the SAP.', 'Analysis of other secondary endpoints', 'The change from baseline for continuous endpoints will be analyzed using a', 'mixed-effect model with repeated measures (MMRM) approach. The model', 'will include change from baseline as response variables, and for treatment,', 'age, weight (<30kg, >30kg), region, baseline eosinophil level (<300 cells/L,', '>300 cells/L), baseline FeNO level (<20 ppb, >20 ppb), baseline ICS dose', 'level (medium/high), visit, treatment-by-visit interaction, baseline value, and', 'baseline-by-visit interaction as covariates; unless otherwise specified (details', 'will be documented in SAP). Sex, height, and ethnicity will also be included as', 'covariates in the models for spirometry parameters. An unstructured', 'correlation matrix will be used to model the within-patient errors. Parameters', 'will be estimated using restricted maximum likelihood method using the', 'Newton-Raphson algorithm. Statistical inferences on treatment comparisons', 'for the change from baseline at Weeks 12 will be derived from the mixed-', 'effect model with Kenward and Roger degree of freedom adjustment', 'approach. Treatment comparisons at other timepoints, 8, 12, 24, 36 and 52', 'Week and other timepoints in between will also be provided from the mixed-', 'effect model for descriptive purpose. Data up to Week 52 will be included as', 'response variables.', 'Time to first severe asthma exacerbation event and time to first LOAC will be', 'analyzed using a Cox regression model with time-to-event as the dependent', 'variable, and treatment, age, weight (<30kg, >30kg), region, baseline', 'eosinophil level (<300 cells/L, >300 cells/L), baseline FeNO level (<20 ppb,', '>20 ppb), baseline ICS dose level (medium/high) and number of asthma', 'events prior to the study as covariates. The estimated hazard ratio (dupilumab', 'versus placebo) along with its 95% confidence interval will be presented. The', 'Kaplan-Meier method will be used to derive the proportion of patients with a', 'severe asthma exacerbation event at Weeks 12, 24, 36, and 52, specific to', 'each treatment group.', 'The safety variables, including AEs, laboratory parameters, vital signs, ECG,', 'and physical examinations will be summarized using descriptive statistics.', 'The analysis of safety variables will be performed based on the safety', 'population.', 'Interim Analysis', 'There is no interim analysis planned for this study.', 'Planned database lock', 'The database lock is planned based on the time when all randomized patients', 'reach complete week 52 visit or discontinue from the study before week 52.', 'Analyses will be based on all data collected up to this database lock and will', 'be considered as the final analyses in the CSR (Clinical Study Report).', 'Additional data between database lock and last patient completing last visit', 'will be summarized in a CSR addendum.', 'Property of the Sanofi Group - strictly confidential', 'Page 18', 'VV-CLIN-0528583 6.0']"
18,page_19,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'DURATION OF STUDY PERIOD (per', 'Total duration of study (per patient) is expected to be up to 681 weeks:', 'patient)', '4 (+1) weeks for screening', '52 weeks of treatment', '12 weeks of post-treatment follow-up', 'Property of the Sanofi Group - strictly confidential', 'Page 19', 'VV-CLIN-0528583 6.0']"
19,page_20,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', '1', 'FLOW CHARTS', '1.1', 'OVERVIEW OF STUDY DESIGN', '>30 kg Dupilumab 200 mg q2w SC', 'Or', '268 patients', '<30 kg Dupilumab 100 mg q2w SC', 'R*', 'Screening', '€', 'Randomized Treatment', '<', 'Post', '(4+1)Weeks', 'Up to 52 Weeks', 'Treatment', '12 Weeks', '<', 'Matching placebo 200 mg q2w SC', '134 patients', 'Or', 'Matching Placebo 100 mg q2w SC', 'Week -4+1', 'Week 0/D1', 'Week 52', 'Week 64', 'EOT', 'EOS', 'Background medication: medium dose ICS + second controller or high dose ICS alone or + second controller', 'D: day; EOT: end of treatment; EOS: end of study; ICS: inhaled corticosteroids; q2w: every 2 week; R: randomization; SC: subcutaneous', 'Property of the Sanofi Group - strictly confidential', 'VV-CLIN-0528583', 'Page 20']"
20,page_21,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', '1.2', 'STUDY FLOW CHART', 'Post-', 'SCR', 'Randomized Treatment Period', 'treatment', 'Period', 'RND', 'EOT°', 'EOS', 'Week', '-4 (+1)', '0', '2', '4', '6', '8', '10', '12', '14', '16', '18', '20', '22', '24', '26', '28', '30', '32', '34', '36', '38', '40', '42', '44', '46', '48', '50', '52', '56', '60', '64', 'Visite', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', 'Informed Consent/Assent', 'Inclusion/Exclusion Criteria', 'Patient Demography', 'Medical/Surgical History9, and', 'Reversibilityh', 'Physical Examination', 'Menstruation status', 'Vital Signs/ (including height and weight)', 'Dispense or download electronic diary/', 'PEF meter', 'Health Care Resource Utilization (HCRU)', 'Randomization', 'Call IVRS/IWRS', 'Treatment', 'Investigational Product Administration', 'm', 'm', 'Dispense/review of diary for Home', '(optional) by parent/caregiver', 'Efficacy Assessments', 'Spirometry', 'X', 'Post-bronchodilator FEV1n', 'Patient Reported Outcomes / HRQoL', 'ACQ-IAP', 'PAQLQ(S)-IA (for patients >7 years old', 'at Randomization V2)P', 'PRQLQ-IA q', 'Property of the Sanofi Group - strictly confidential', 'VV-CLIN-0528583 6.0', 'Page 21']"
21,page_22,"['Amended Clinical Trial Protocol 03', '18-Oct-2019', 'EFC14153 - dupilumab', 'Version number: 1', 'Post-', 'SCR³', 'Randomized Treatment Period', 'treatment', 'Period', 'RNDb', 'EOTO', 'EOS', 'Week', '-4 (1)', '0', '2', '4', '6', '8', '10', '12', '14', '16', '18', '20', '22', '24', '26', '28', '30', '32', '34', '36', '38', '40', '42', '44', '46', '48', '50', '52', '56', '60', '64', 'Visite', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', 'EQ-5D-Y for children', 'Patient Reported Outcomes (Caregiver)', 'PACQLQ (for caregivers of patients >7', 'years old at Randomization V2)', 'PK, PD, Pharmacogenetics', 'Blood biomarkers/', 'Total IgE, and antigen-specific IgES', 'Antigen-specific lgG4 panel', 'Systemic drug concentration', 'Exhaled NO u', 'X', 'Safety Assessments', 'Total lgG, IgG subclasses, IgM, IgA', 'Anti-drug antibodiesW', 'Pregnancy test for girls who are', 'menstruatingX', 'Prior and concomitant medications', 'AE/SAE recording', 'Clinical lab testingy', '(hematology/biochemistry)', 'Urinalysis', 'ECG', 'Property of the Sanofi Group - strictly confidential', 'VV-CLIN-0528583 6.0', 'Page 22']"
