,PageNo,Text
10,page_11,"['2016N277425_03', 'CONFIDENTIAL', '2018N377698_00', '201749', 'Objectives', 'Enpoints', 'baseline)', 'Change from baseline in COPD', 'assessment test (CAT)', 'Percentage of responders according to', 'CAT (defined as a 22 unit improvement', 'in score from baseline)', 'Other', 'To compare UMEC/VI (62.5/25 mcg', 'Time to first mild, moderate or severe', 'once daily), UMEC (62.5 mcg once', 'exacerbation', 'daily) with salmeterol (50 mcg twice', 'daily) on other COPD efficacy measures', 'Time to moderate or severe', 'exacerbation', 'Time to severe exacerbations', 'Time to clinically important', 'deterioration (CID) composite endpoint', 'Time to clinically important', 'deterioration composite endpoint', 'excluding FEV1', 'Rescue albuterol/salbutamol use,', '(percentage of rescue-free days and', 'mean number of Inhalations/day)', 'captured by the electronic diary', '(eDiary) over 24 weeks', 'Inspiratory capacity (IC)', 'Full Vital capacity (FVC)', 'Change from baseline in trough FEV1', 'Change from baseline in global', 'impression of disease severity', '11']"
11,page_12,"['2016N277425_03', 'CONFIDENTIAL', '2018N377698_00', '201749', 'Objectives', 'Enpoints', 'Safety', 'To evaluate safety and tolerability of', 'Incidence of adverse events', 'UMEC/VI (62.5/25 mcg once daily),', 'UMEC (62.5 mcg once daily) and', 'salmeterol 50 mcg twice daily)', 'Exploratory', 'To explore the effect of UMEC/VI', 'Rate of mild, moderate or severe', '(62.5/25 mcg once daily), UMEC', 'exacerbations', '(62.5 mcg once daily) with salmeterol', '(50 mcg twice daily) on rate of COPD', 'Rate of moderate or severe', 'exacerbation', 'exacerbation', 'To compare albuterol/salbutamol use', 'Rescue albuterol/salbutamol use,', 'captured in the eDiary with the', '(percentage of rescue-free days and', 'electronic metered dose inhaler (eMDI)', 'mean number of Inhalations/day)', 'device', 'captured by the eMDI device over 24', 'weeks as data allow', 'To explore the effect of UMEC/VI', 'Change from baseline in physical', '(62.5/25 mcg once daily), UMEC (62.5', 'activity', 'mcg once daily) with salmeterol (50', 'mcg twice daily) on physical activity', 'To investigate the CID composite', 'To compare physical activity levels,', 'endpoint ability to predict short term', 'ER-S, rescue medication use,', 'outcomes', 'exacerbations and mortality in subjects', 'with and without a CID', 'Overall Design', 'This is a multi-centre, randomized, double blind, double dummy, 3-arm parallel group', 'study. Eligible subjects will be randomized in a ratio of 1:1:1 to UMEC/VI inhalation', 'powder (62.5/25 mcg once daily) administered via the ELLIPTATM dry powder inhaler', '(DPI) or UMEC (62.5 mcg once daily) administered via the ELLIPTA DPI or salmeterol', '(50 mcg twice daily (BID)) administered via the DISKUSTM DPI.', 'There will be a total of 5 clinic visits and one follow-up phone call (Visit 6). A pre-', 'screening visit (Visit 0) may be required in order to administer the informed consent', ""before any changes are made to the subject's current medication regimen. If no changes"", 'in medication are required, V0 (pre-screening) and V1 (screening) may be conducted on', 'the same day. Inhaled long-acting muscarinic antagonist (LAMA) or long-acting beta2-', 'agonist (LABA) and/or albuterol/salbutamol as needed (rescue medication) are not', 'exclusionary prior to Screening or during the run-in.', 'Eligible subjects at Screening Visit 1 will be current or former smokers, at least 6 weeks', 'ICS and ICS/LABA free with an FEV1 post-albuterol/salbutamol of >30% to 80%', 'predicted normal and a FEV1/FVC <0.7 and a CAT score >10.', '12']"
12,page_13,"['2016N277425_03', 'CONFIDENTIAL', '2018N377698_00', '201749', 'Subjects using inhaled LAMA or LABA medication must withhold their morning dose', 'prior to Screening spirometry. Subjects who meet all other eligibility criteria at Screening', 'will enter a run-in period for 4 weeks. During the run-in period, subjects will continue', 'with their inhaled LAMA or LABA. In addition, subjects will be provided with short', 'acting albuterol/salbutamol as needed for relief of COPD symptoms (rescue medication)', 'throughout the study.', 'Subjects who experience a moderate or severe COPD exacerbation during the run-in', 'period will be deemed run-in failures. Subjects who experience a mild COPD', 'exacerbation, defined as worsening of symptoms that requires no treatment with', 'antibiotics or steroids and is self managed by the patient by an increase of inhaled rescue', 'medication will be able to continue in the study based on the judgment of the investigator', ""and agreement of the sponsor's medical monitor."", 'At the randomization Visit 2 (Day 1), those subjects who successfully complete the run-', 'in period, as well as meet the other pre-defined eligibility and randomization criteria, will', 'be randomized to one of the 3 treatment arms for 24 weeks.', 'In addition, a subset of subjects (approximately 150 per treatment arm) will undergo', 'assessment of their physical activity measured through a physical activity monitor', '(Actigraph GT9X) worn for 7 days from Screening (Visit 1), for 7 days from', 'Randomisation (Visit 2), 7 days from Visit 3, and for 7 days prior to last clinic Visit', '(Visit 5).', 'The occurrence of adverse events (AEs) will be evaluated throughout the study beginning', 'at Visit 2 (Day 1) and until the follow-up contact (Visit 6). Serious adverse events', '(SAEs) will be collected over the same time period as AEs. However, any SAEs', 'assessed as related to study participation (e.g., study treatment, protocol-mandated', 'procedures, invasive tests, or change in existing therapy) or related to a GSK concomitant', 'medication, will be recorded from the time a subject consents to participate in the study', 'up to and including any follow up contact.', 'All subjects will be given an electronic diary (eDiary) for use during the run-in, and the', 'treatment period to complete PRO questionnaires, record COPD daily symptoms and the', 'time they take their COPD medications. Daily rescue medication usage (number of', 'inhalations taken in the last 24h) will also be captured in the eDiary. In addition, and in', 'some countries, rescue medication use will also be captured by the use of electronic', 'metered dose inhaler (eMDI).', 'At Screening Visit 1, all subjects must be trained on the proper use of their existing', 'COPD medications inhalation devices and instructed to strictly adhere to and record the', 'time they take their COPD medications in the eDiary.', 'At the randomization Visit 2, all subjects must be trained on the proper use of the', 'ELLIPTA and DISKUS inhalation devices and instructed to strictly adhere to and record', 'the time they take their study medications in the eDiary.', 'All subjects must be trained on the correct use of the eDiary and instructed to complete', 'the eDiary during the run-in and treatment period.', '13']"
13,page_14,"['2016N277425_03', 'CONFIDENTIAL', '2018N377698_00', '201749', 'Subjects will be considered to have completed the study upon completion of the Follow-', 'Up contact by telephone.', 'There are no plans to routinely provide any of the study treatments for compassionate use', 'following study completion as the study treatment are commercially available.', 'Treatment Arms and Duration', 'Subjects will be stratified based on long-acting bronchodilator usage during the run-in', '(none or one long-acting bronchodilator per day) and randomized in a ratio of 1:1:1 to', 'either', 'UMEC/VI 62.5/25 mcg once daily via ELLIPTA + placebo twice daily via', 'DISKUS', 'UMEC 62.5 mcg once daily via ELLIPTA + placebo twice daily via DISKUS', 'Salmeterol 50 mcg twice daily via DISKUS + placebo once daily via ELLIPTA', '14']"
14,page_15,"['2016N277425_03', 'CONFIDENTIAL', '2018N377698_00', '201749', 'Study schematic', 'Run-in (4 weeks)', 'UMEC/VI62.5/25mcg( (QD)', 'Pre-', 'COPD Meds*', 'Screen', 'R', 'UMEC62.5 mcg (QD)', 'Follow-up phone call', '7+ 3 days', 'Salmeterol 50mcg (BID)', 'V0', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'W4', 'W12', 'W24', '24 Week Treatment Period', '*Subjects may continue the use of inhaled LAMAs or LABAs and/or study provided', 'albuterol/salbutamol as needed (rescue medication) during the run-in while adhering to the', 'withholding of other COPD medications detailed in the Exclusion Criteria.', 'Type and Number of Subjects', 'Approximately 3232 subjects will be screened, such that 2424 subjects will be', 'randomized and approximately 2181 evaluable subjects complete the study.', 'Analysis', 'The primary purpose of this study is to demonstrate improvements in lung function for', 'subjects treated with UMEC/VI compared with UMEC for 24 weeks.', 'The primary endpoint is change from baseline in trough FEV1 at Week 24.', 'The null hypothesis is no difference between treatment groups (HO: T - S = 0), with', 'the alternative hypothesis that there is a difference between treatment groups (H1: T -', 'S # 0), where T is the mean change from baseline for UMEC/VI and S is the mean', 'change from baseline for UMEC.', 'The primary endpoint of mean change from baseline in trough FEV1 at the end of Week', '24 will be analysed using Mixed Models repeated Measures (MMRM) analysis. The', 'MMRM analysis will include measurements at Treatment Weeks 4, 12 and 24. Treatment', 'group (a categorical variable) will be fitted as the explanatory variable with appropriate', 'pre-defined variables, stratum (number of bronchodilators per day during run-in) and', 'baseline values, fitted as covariates. Visit (nominal) will be fitted as a categorical variable', 'and visit-by-baseline and visit-by-treatment interaction terms will be included to allow', 'treatment effects to be estimated at each visit separately. The variance covariance matrix', '15']"
15,page_16,"['2016N277425_03', 'CONFIDENTIAL', '2018N377698_00', '201749', 'will be assumed to be unstructured (based on previous experience no issues are expected', 'with fitting models with this matrix structure).', 'The estimated treatment differences between UMEC/VI versus UMEC for each endpoint', 'will be presented with the 95% confidence intervals for the difference and the p-value.', '2.', 'INTRODUCTION', '2.1.', 'Study Rationale', 'Chronic obstructive pulmonary disease (COPD) is associated with poor health-related', 'quality of life (HRQoL). Pharmacologic therapy is used to improve lung function, reduce', 'symptoms, frequency and severity of exacerbations, and improve patients HRQoL', '[GOLD, 2015]. Umeclidinium/Vilanterol (UMEC/VI 62.5/25 mcg) is indicated for the', 'maintenance treatment of COPD that contain long-acting muscarinic antagonist (LAMA)', 'and long-acting beta2-agonist (LABA) bronchodilators. Umeclidinium (UMEC) is', 'indicated as a maintenance bronchodilator treatment to relieve symptoms in adult patients', 'with COPD. Salmeterol has long been used for symptoms management of COPD.', 'However, a direct comparison of these maintenance therapies has not been conducted', 'with respect to HRQoL.', 'The primary purpose of this study is to demonstrate improvements in lung function for', 'subjects treated with UMEC/VI compared with UMEC for 24 weeks. The effect of', 'UMEC/VI, UMEC, and salmeterol with respect to patient HRQoL measured through', 'patient reported outcomes (PROs) questionnaires, symptoms and lung function will also', 'be evaluated.', '2.2.', 'Brief Background', 'COPD is characterized by an airflow limitation which is not fully reversible, usually', 'progressive and accompanied by a chronic cough, sputum production and dyspnea which', 'can be a major cause of disability and anxiety associated with the disease [Maleki-Yazdi,', '2014]', 'Furthermore, acute exacerbations contribute to the overall severity of disease as these', 'episodes are accompanied by worsened symptoms and are associated with increased', 'decline in lung function and mortality [Wedzicha, 2013; Schmidt, 2014].', 'Pharmacologic therapy is used to improve lung function, reduce symptoms, reduce the', 'frequency and severity of exacerbations, and also to improve health status and exercise', 'tolerance. Maintenance treatment is recommended primarily through the use of LABAs', 'or LAMAs. COPD treatment guidelines recommend an incremental approach to', 'pharmacological treatment as the disease state worsens, involving the use of', 'combinations of drug classes with different or complementary mechanisms [GOLD,', '2015].', 'UMEC/VI inhalation powder is a combination of UMEC (umeclidinium bromide), a', 'LAMA, and VI (Vilanterol), a LABA, delivered via the ELLIPTA dry powder inhaler', '16']"
16,page_17,"['2016N277425_03', 'CONFIDENTIAL', '2018N377698_00', '201749', '(DPI). UMEC/VI at a dose of 62.5/25mcg once-daily is marketed in the United States', '(US) and Europe under the trade name ANOROTM ELLIPTA.', 'UMEC (62.5 mcg) inhalation powder is marketed in the United States (US) and Europe', 'under the trade name INCRUSET ELLIPTA. UMEC (62 1.5mcg) is indicated as', 'a', 'maintenance bronchodilator treatment to relieve symptoms in adult patients with COPD.', 'UMEC (62.5 mcg) improves forced expiratory volume in one second (FEV1), dyspnea', 'and HRQoL whether used as monotherapy [Trivedi, 2014; Feldman, 2016] or as an add', 'on to fluticasone propionate and vilanterol (FF/VI) [Siler, 2015]. Salmetrol (50 mcg)', 'DISKUS is a long-acting broncholdilator that has long been used for the maintenance', 'treatment of COPD [Tashkin, 2010].', 'Clinically important deterioration (CID) is a novel, exploratory composite endpoint', 'which assesses individual deteriorations in lung function and in patient PROs defined by', 'the accepted minimal clinically important difference (MCID), as well as the incidence of', 'moderate to severe exacerbations [Singh, 2016], (Section 7.3.5). CID will be analysed to', 'determine whether UMEC/VI (62.5/25mcg) therapy provides greater clinical stability as', 'compared with UMEC and salmeterol monotherapies.', '3.', 'OBJECTIVE(S) AND ENDPOINT(S)', 'Objectives', 'Endpoints', 'Primary', 'To compare the effect of UMEC/VI', 'Change from baseline in trough Forced', '(62.5/25 mcg once daily) with UMEC', 'Expiratory Volume in One Second', '(62.5 mcg once daily) on lung function', '(FEV1) at week 24', 'Secondary', 'To compare UMEC/VI (62.5/25 mcg', 'Change from baseline in self', 'once daily), UMEC (62.5 mcg once', 'administered computerised (SAC)', 'daily) with salmeterol (50 mcg twice', 'transient dyspnea index (TDI)', 'daily) on patient reported outcomes', '(PROs)', 'Percentage of TDI responders', 'according to SAC TDI score. A', 'responder is defined as a >1 unit', 'improvement in SAC TDI score', 'Assessment of respiratory daily', 'symptoms over 24 weeks using', 'Evaluating Respiratory Symptoms-', 'COPD (E-RS) and its subscales', '(breathlessness, cough and sputum and', 'chest symptoms)', 'Percentage of E-RS responders', 'according to E-RS score (defined as', 'reduction in E-RS score of >2 or >3.35', 'units) from baseline', '17']"
17,page_18,"['2016N277425_03', 'CONFIDENTIAL', '2018N377698_00', '201749', 'Objectives', 'Endpoints', ""Change from baseline in St George's"", 'Respiratory Questionnaire (SGRQ-C)', 'Percentage of responders according to', 'SGRQ-C total score (defined as a 4', 'point or greater reduction from', 'baseline)', 'Change from baseline in COPD', 'assessment test (CAT)', 'Percentage of responders according to', 'CAT (defined as a >2 unit improvement', 'in score from baseline)', 'Other', 'To compare UMEC/VI (62.5/25 mcg', 'Time to first mild, moderate or severe', 'once daily), UMEC (62.5 mcg once', 'exacerbation', 'daily) with salmeterol (50 mcg twice', 'daily) on other COPD efficacy measures', 'Time to moderate or severe', 'exacerbation', 'Time to severe exacerbations', 'Time to clinically important', 'deterioration (CID) composite endpoint', 'Time to clinically important', 'deterioration composite endpoint', 'excluding FEV1', 'Rescue albuterol/salbutamol use,', '(percentage of rescue-free days and', 'mean number of Inhalations/day)', 'captured by the electronic diary', '(eDiary) over 24 weeks', 'Inspiratory capacity (IC)', 'Full Vital capacity (FVC)', 'Change from baseline in trough FEV1', 'Change from baseline in global', 'impression of disease severity', '18']"
18,page_19,"['2016N277425_03', 'CONFIDENTIAL', '2018N377698_00', '201749', 'Objectives', 'Enpoints', 'Safety', 'To evaluate safety and tolerability of', 'Incidence of adverse events', 'UMEC/VI (62.5/25 mcg once daily),', 'UMEC (62.5 mcg once daily) and', 'salmeterol 50', 'mcg twice daily)', 'Exploratory', 'To explore the effect of UMEC/VI', 'Rate of mild, moderate or severe', '(62.5/25 mcg once daily), UMEC', 'exacerbations', '(62.5 mcg once daily) with salmeterol', '(50 mcg twice daily) on rate of COPD', 'Rate of moderate or severe', 'exacerbation', 'exacerbation', 'To compare albuterol/salbutamol use', 'Rescue albuterol/salbutamol use,', 'captured in the eDiary with the', '(percentage of rescue-free days and', 'electronic metered dose inhaler (eMDI)', 'mean number of Inhalations/day)', 'device', 'captured by the eMDI device over 24', 'weeks as data allow', 'To explore the effect of UMEC/VI', 'Change from baseline in physical', '(62.5/25 mcg once daily), UMEC (62.5', 'activity', 'mcg once daily) with salmeterol (50', 'mcg twice daily) on physical activity', 'To investigate the CID composite', 'To compare physical activity levels,', 'endpoint ability to predict short term', 'ER-S, rescue medication use,', 'outcomes', 'exacerbations and mortality in subjects', 'with and without a CID', '4.', 'STUDY DESIGN', '4.1.', 'Overall Design', 'This is a multi-centre, randomized, double blind, double-dummy, 3-arm parallel group', 'study. Eligible subjects will be randomized in a ratio of 1:1:1 to UMEC/VI inhalation', 'powder (62.5/25 mcg once daily) administered via the ELLIPTATM dry powder inhaler, or', 'UMEC (62.5 mcg once daily) administered via the ELLIPTATM or salmeterol (50 mcg', 'BID) administered via the DISKUS.', 'There will be a total of 5 clinic visits and one follow-up phone call (Visit 6). A pre-', 'screening visit (Visit 0) may be required in order to administer the informed consent', ""before any changes are made to the subject's current medication regimen. If no changes"", 'in medication are required, V0 (pre-screening) and V1 (screening) may be conducted on', 'the same day. Inhaled long-acting muscarinic antagonist (LAMA) or long-acting beta2-', 'agonist (LABA) and/or albuterol/salbutamol as needed (rescue medication) are not', 'exclusionary prior to Screening or during the run-in.', '19']"
19,page_20,"['2016N277425_03', 'CONFIDENTIAL', '2018N377698_00', '201749', 'Eligible subjects at Screening Visit 1 will be current or former smokers, at least 6 weeks', 'ICS and ICS/LABA free with an FEV1 post-albuterol/salbutamol of >30% to 80%', 'predicted normal and a FEV1/FVC <0.7 and a CAT score >10.', 'Subjects using inhaled LAMA or LABA medication must withhold their morning dose', 'prior to Screening spirometry. Subjects who meet all other eligibility criteria at Screening', 'will enter a run-in period for 4 weeks. During the run-in period, subjects will continue', 'with their inhaled LAMA or LABA medication. In addition, subjects will be provided', 'with short acting albuterol/salbutamol as needed for relief of COPD symptoms (rescue', 'medication) throughout the study.', 'Subjects who experience a moderate or severe COPD exacerbation during the run-in', 'period will be deemed run-in failures. Subjects who experience a mild COPD', 'exacerbation, defined as worsening of symptoms that requires no treatment with', 'antibiotics or steroids and is self managed by the patient by an increase of inhaled rescue', 'medication, (Appendix 5), will be able to continue in the study based on the judgment of', ""the investigator and agreement of the sponsor's medical monitor."", 'At the randomization Visit 2 (Day 1), those subjects who successfully complete the run-', 'in period as well as meet the other pre-defined eligibility and randomization criteria will', 'be randomized to one of the 3 treatment arms for 24 weeks.', 'In addition, a subset of subjects (approximately 150 per treatment arm) will undergo', 'assessment of their physical activity measured through a physical activity monitor', '(Actigraph GT9X) worn for 7 days from Screening (Visit 1), for 7 days from', 'Randomisation (Visit 2), 7 days from Visit 3, and for 7 days prior to last clinic Visit', '(Visit 5).', 'The occurrence of adverse events (AEs) will be evaluated throughout the study beginning', 'at Visit 2 (Day 1) and until the follow-up contact (Visit 6). Serious adverse events', '(SAEs) will be collected over the same time period as AEs. However, any SAEs', 'assessed as related to study participation (e.g., study treatment, protocol-mandated', 'procedures, invasive tests, or change in existing therapy) or related to a GSK concomitant', 'medication, will be recorded from the time a subject consents to participate in the study', 'up to and including any follow up contact (Appendix 4).', 'All subjects will be given an electronic diary (eDiary) for use during the run-in, and the', 'treatment period to complete PRO questionnaires, record COPD daily symptoms, any', 'medical problems experienced during the study and the time they take their COPD', 'medications. Daily rescue medication usage (number of inhalations taken in the last 24h)', 'will also be captured in the eDiary. In addition, and in some countries, rescue medication', 'use will also be captured by the use of electronic metered dose inhaler (eMDI).', 'At Screening Visit 1, all subjects must be trained on the proper use of their existing', 'COPD medications inhalation devices and instructed to strictly adhere to and record the', 'time they take their COPD medications in the eDiary.', '20']"
20,page_21,"['2016N277425_03', 'CONFIDENTIAL', '2018N377698_00', '201749', 'At the randomization Visit 2, all subjects must be trained on the proper use of the', 'ELLIPTA and DISKUS inhalation devices and instructed to strictly adhere to and record', 'the time they take their study medications in the eDiary.', 'All subjects must be trained on the correct use of the eDiary and instructed to complete', 'the eDiary during the run-in and treatment period.', 'Subjects will be considered to have completed the study upon completion of the follow -', 'up contact by telephone.', 'There are no plans to routinely provide any of the study treatments for compassionate use', 'following study completion as the study treatment are commercially available.', 'The study design schematic is illustrated in Figure 1', 'Figure 1', 'Study Schematic', 'Run-in (4 weeks)', 'UMEC/VI62.5/25mcg (QD)', 'Pre-', 'COPD Meds*', 'Screen', 'R', 'UMEC62.5 mcg (QD)', 'Follow-up phone call', '7 + 3 days', 'Salmeterol 50mcg (BID)', 'V0', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'W4', 'W12', 'W24', '24 Week Treatment Period', '*Subjects may continue the use of inhaled LAMAs or LABAs and/or study provided', 'albuterol/salbutamol as needed (rescue medication) during the run-in while adhering to the', 'withholding of other COPD medications detailed in the Exclusion Criteria.', '4.2.', 'Treatment Arms and Duration', 'Subjects will be stratified based on long-acting bronchodilator usage during the run-in', '(none or one long-acting bronchodilator per day) and randomized in a ratio of 1:1:1 to', 'either', 'UMEC/VI 62.5/25 mcg once daily via ELLIPTA + placebo twice daily via', 'DISKUS', 'UMEC 62.5 mcg once daily via ELLIPTA + placebo twice daily via DISKUS', 'Salmeterol 50 mcg twice daily via DISKUS + placebo once daily via ELLIPTA', '21']"
21,page_22,"['2016N277425_03', 'CONFIDENTIAL', '2018N377698_00', '201749', 'The total duration of subject participation in the study will be approximately 29 to 35', 'weeks consisting of 6 weeks pre-screening if necessary, 4 weeks run-in, 24 week', 'treatment and one week follow-up.', '4.3.', 'Type and Number of Subjects', 'Approximately 3232 will be screened globally in approximately 240 sites such that', 'approximately 2424 subjects will be randomized and approximately 2181 evaluable', 'subjects complete the study.', '4.4.', 'Design Justification', 'A randomized, double blinded, parallel group study is a standard, well-established design', 'to evaluate the efficacy and safety of an investigational drug. A salmeterol arm is', 'included to allow a comparison to be made between UMEC/VI, UMEC with salmeterol,', 'a standard practice treatment.', 'The double-dummy design is appropriate when drugs are of different appearance or', 'different administration regimen which is appropriate in this study where the inhalers', 'used have a different appearance and used once daily and twice daily.', 'The European Medicines Agency (EMA) COPD Guidelines suggest that duration of 12 to', '24 weeks is considered adequate for assessment of response of COPD symptoms to', 'treatment intervention with bronchodilators (EMA COPD guidelines, 2012).', 'The primary endpoint is trough FEVj at week 24. This endpoint is generally considered to', 'be a robust, well established and an objective means to show the efficacy of a', 'bronchodilator [Dahl, 2010; Feldman, 2010].', 'Other endpoints such SAC TDI, E-RS, SGRQ-C, CAT, Subject Global Rating of Change', 'in global impression of disease severity are captured to allow responder analyses and to', 'provide comparative data on PROs between the treatment groups.', '4.5.', 'Dose Justification', 'This study is intended to evaluate the efficacy of marketed doses of UMEC/VI', '(62.5/25mcg once daily), UMEC (62.5 mcg once daily) and salmeterol (50mcg twice', 'daily) that are approved for the maintenance treatment of COPD, with respect to PRO', 'measures.', '4.6.', 'Benefit: Risk Assessment', 'Summaries of findings from both clinical and non-clinical studies conducted with', ""UMEC/VI and UMEC can be found in the investigator's brochures (IB)"", '[GlaxoSmithKline Document Number RM2009/00437/07) and [GlaxoSmithKline', 'Document Number RM2006/00835/09] and in the label information sheets. The current', 'safety profile for UMEC (62.5mcg) and the UMEC/VI (62.5/25mcg) based on data', 'available to date, is comparable with other LABAs and LAMAs. Summary safety data', 'can also be found in the information sheet for salmeterol [Serevent product information,', '2003].The following section outlines the risk assessment and mitigation strategy for this', 'protocol:', '22']"
22,page_23,"['2016N277425_03', 'CONFIDENTIAL', '2018N377698_0', '201749', '4.6.1.', 'Risk Assessment', 'Potential Risk of Clinical Significance', 'Summary of Data/Rationale for Risk', 'Mitigation Strategy', 'Investigational Product (IP) [UMEC/VI]', 'Severe milk protein allergy', 'Anoro contains Lactose monohydrate (which contains milk', 'Exclusion criteria have been set for subjects with milk', 'protein) as an excipient.', 'protein allergy.', 'Cardiovascular effects such as cardiac arrhythmias e.g.', 'Class effects associated with LABAs and LAMA containing', 'Exclusion criteria have been set for subjects with', 'supraventricular tachycardia and extrasystoles.', 'therapy. The clinical significance of these arrhythmias is', 'uncontrolled or severe cardiovascular disease according to', 'unknown. Clinical experience with UMEC/VI to date in', ""the principal investigation's (PI) opinion where the potential"", 'completed studies did not show any association with major', 'risk may outweigh the benefit. The PI should also', 'cardiovascular events.', 'determine the clinical significance of abnormal ECG', 'findings at screening and exclude subjects who would be', 'Data available in the product label for UMEC/VI', 'at undue risk by participating in the trial. Patients with the', 'following abnormalities will be excluded from participation:', 'atrial fibrillation with rapid ventricular rate >120bpm,', 'sustained or nonsustained ventricular tachycardia, or', 'second degree heart block Mobitz type Il or third degree', 'heart block (unless pacemaker or defibrillator had been', 'inserted).', 'Beta agonists and risk of asthma-related death', 'Long-acting beta agonists such as vilanterol when used', 'Subjects with a current diagnosis of asthma are excluded', 'alone may increase the risk of asthma-related death. A', 'from participation in the study.', 'placebo-controlled trial with another LABA (salmeterol)', 'showed an increase in asthma-related deaths in subjects', 'receiving salmeterol. This finding with salmeterol is', 'considered a class effect of all LABAs, including vilanterol.', 'Data are not available to determine whether the rate of death', 'in patients with COPD is increased by LABA.', 'Paradoxical bronchospasm', 'As with other inhaled medicines, UMEC/VI can produce', 'If paradoxical bronchospasm occurs following dosing with', 'paradoxical bronchospasm which may be life threatening.', 'UMEC/VI, this treatment should be discontinued', 'immediately and alternative therapy should be instituted.', 'Use in patients with narrow-angle glaucoma or urinary', 'No association has been found to date, in completed studies', 'Exclusion criterion states that subjects with medical', 'retention', 'with UMEC/VI or UMEC monotherapy, on glaucoma or', 'conditions such as narrow-angle glaucoma, prostatic', 'urinary retention. However, glaucoma or urinary retention', 'hypertrophy, or bladder neck obstruction should only be', '23']"
23,page_24,"['2016N277425_03', 'CONFIDENTIAL', '2018N377698_0', '201749', 'Potential Risk of Clinical Significance', 'Summary of Data/Rationale for Risk', 'Mitigation Strategy', 'have been observed with other antimuscarinic agents, and', 'included if, in the opinion of the principal investigator, the', 'could potentially be due to the pharmacology.', 'benefit outweighs the risk.', 'Use of beta blockers', 'Beta-adrenergic blockers may weaken or antagonize the', 'The study permitted medications and non drug therapies', 'effect of beta2-agonists such as vilanterol.', 'section states that concomitant administration with beta-', ""blockers is only permitted if, in the Investigator's opinion,"", 'the likely benefit outweighs the potential risk.', 'Pregnancy', 'There is no experience to date of pregnancy during the use', 'The study inclusion criteria ensures that female subjects of', 'of UMEC/VI.', 'child bearing potential must have a negative pregnancy', 'test at screening, and agree to a reliable contraceptive', 'method, used consistently and correctly (i.e. in accordance', 'with the approved product label and the instructions of the', 'physician for the duration of the study) Exclusion criteria', 'include Pregnancy: Women who are pregnant or lactating', 'or are planning on becoming pregnant during the study.', 'Severe hepatic impairment', 'UMEC/VI has not been studied in severe hepatic impairment.', 'Exclusion criterion states that subjects severe hepatic', 'impairment should only be included if, in the opinion of the', 'study physician, the benefit outweighs the risk.', 'Investigational product (IP) [UMEC]', 'Cardiovascular effects such as cardiac arrhythmia, e.g.', 'A potential class effect associated', 'Screening electrocardiogram (ECG) criteria to exclude', 'atrial fibrillation and tachycardia', 'with anti-muscarinic therapies. Data available to date in the', 'subjects potentially at risk', 'IB for UMEC [GlaxoSmithKline Document Number', 'RM2006/00835/09', 'Narrow-angle glaucoma, urinary retention', 'A class effect associated with anti-muscarinic therapies.', 'Exclusion criterion states that subjects with medical', 'Data available in the IB for UMEC [GlaxoSmithKline', 'conditions such as narrow-angle glaucoma, prostatic', 'Document Number RM2006/00835/09', 'hypertrophy, or bladder neck obstruction should only be', 'included if, in the opinion of the study physician, the benefit', 'outweighs the risk.', 'Paradoxical bronchospasm that may be life threatening', 'Known effect associated with inhalation therapy', 'A short-acting inhaled bronchodilator', '(albuterol/salbutamol) will be provided for use as needed', 'throughout the study. The investigators will be instructed to', ""assess subject's condition to determine their eligibility to"", '24']"
