,PageNo,Text
10,page_11,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '4.', ""INVESTIGATOR'S SIGNATURE"", 'An Open-Label, Randomized Phase 3 Study to Evaluate Enfortumab Vedotin vs', 'Chemotherapy in Subjects with Previously Treated Locally Advanced or', 'Metastatic Urothelial Cancer (EV-301)', 'ISN/Protocol 7465-CL-0301', 'Version 4.0 Incorporating Substantial Amendment 3', '14 Sep 2020', 'I have read all pages of this clinical study protocol for which Astellas is the sponsor. I agree to', 'conduct the study as outlined in the protocol and to comply with all the terms and conditions set', 'out therein. I confirm that I will conduct the study in accordance with International Council for', 'Harmonisation (ICH) Good Clinical Practice (GCP) guidelines and applicable local regulations. I', 'will also ensure that subinvestigator(s) and other relevant members of my staff have access to', 'copies of this protocol and the ICH GCP guidelines to enable them to work in accordance with the', 'provisions of these documents.', 'Principal Investigator:', 'Signature:', 'Date (DD MMM YYYY)', 'Printed Name:', '<Insert name and qualification of the Investigator>', 'Address:', '14 Sep 2020', 'Astellas', 'Page 11 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
11,page_12,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'II.', ""CONTACT DETAILS OF KEY SPONSOR'S PERSONNEL"", '24h-Contact for Serious', 'Please fax or email the SAE Worksheet to:', 'Adverse Events (SAEs)', 'Astellas Pharma Global Development, Inc.', 'Global Pharmacovigilance', 'See [Section 5.6.5', 'Reporting', 'North America Fax: 1-888-396-3750', 'of Serious Adverse Events] for', 'North America Alternate Fax: 1-847-317-1241', 'SAE Fax Number and Email', 'International Fax: +44-800-471-5263', 'Email: safety-us@astellas.com', 'For Japan:', 'PAREXEL International', 'Clinical Development', 'Fax number +81-(0)3-6888-1654', 'Astellas Pharma Inc. - Japan', 'JP Clinical Development', 'Fax number +81-(0)3-3243-5737', 'Parexel Medical Monitor:', 'PPD', 'PAREXEL International', 'PPD', 'Astellas Medical Expert:', 'PPD', 'Medical Science Oncology,', 'Astellas Pharma Global Development, Inc.', '1 Astellas Way', 'Northbrook, IL 60062', 'PPD', 'Clinical Research Contacts:', 'PPD', 'Clinical Science', 'Astellas Pharma Global Development, Inc.', '1 Astellas Way', 'Northbrook, IL 60062', 'PPD', '14 Sep 2020', 'Astellas', 'Page 12 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
12,page_13,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'III.', 'LIST OF ABBREVIATIONS AND DEFINITION OF KEY TERMS', 'List of Abbreviations', 'Abbreviations', 'Description of abbreviations', 'ADC', 'Antibody drug conjugate', 'AE', 'adverse event', 'Alb', 'albumin', 'ALP', 'alkaline phosphatase', 'ALT', 'alanine aminotransferase', 'ANC', 'absolute neutrophil count', 'APEBV', 'Astellas Pharma Europe B.V.', 'APGD', 'Astellas Pharma Global Development', 'AST', 'aspartate aminotransferase', 'AT', 'aminotransferases', 'ATA', 'antitherapeutic antibodies', 'AUST', 'Astellas US Technologies', 'BLOQ', 'below the lower limit of quantification', 'BUN', 'blood urea nitrogen', 'CA', 'competent authority', 'cfDNA', 'circulating free deoxyribonucleic acid', 'CFR', 'Code of Federal Regulations', 'CHO', 'Chinese Hamster Ovary', 'CIOMS', 'council for international organizations of medical sciences', 'CNS', 'central nervous system', 'CPI', 'checkpoint inhibitor', 'CR', 'complete response', 'CrCl', 'creatinine clearance', 'CRF', 'case report form', 'CRO', 'contract research organization', 'CT', 'computed tomography', 'CTCAE', 'Common Terminology Criteria for Adverse Events', 'CV', 'coefficient of variation', 'COE', 'crossover extension', 'CYP3A4', 'cytochrome P450 3A4', 'DCR', 'disease control rate', 'DILI', 'drug-induced liver injury', 'DLT', 'dose-limiting toxicity', 'DOR', 'duration of response', 'ECG', 'electrocardiogram', 'ECOG PS', 'Eastern Cooperative Oncology Group Performance Status', 'eCRF', 'electronic case report form', 'EDC', 'electronic data capture', 'EEA', 'European Economic Area', '14 Sep 2020', 'Astellas', 'Page 13 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
13,page_14,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'Abbreviations', 'Description of abbreviations', 'EORTC', 'European Organisation for Research and Treatment of Cancer', 'EOT', 'end of treatment', 'ePRO', 'electronic patient reported outcome', 'EQ-5D-5L', 'EuroQOL 5-dimensions', 'EV', 'enfortumab vedotin', 'FAS', 'full analysis set', 'FDA', 'Food and Drug Administration', 'GCP', 'good clinical practice', 'GFR', 'glomerular filtration rate', 'GGT', 'gamma-glutamyl transferase', 'GMP', 'good manufacturing practice', 'HbA1c', 'Hemoglobin Alc', 'HBsAg', 'hepatitis B surface antigen', 'Hct', 'hematocrit', 'HCV', 'hepatitis C virus', 'Hgb', 'hemoglobin', 'HIPAA', 'health insurance portability and accountability act', 'HIV', 'human immunodeficiency virus', 'HRU', 'healthcare resource utilization', 'IARC', 'International Agency for Research on Cancer', 'IB', ""Investigator's Brochure"", 'ICF', 'informed consent form', 'ICH', 'International Council for Harmonisation', 'IDAC', 'Independent data analysis center', 'IDMC', 'Independent data monitoring committee', 'IEC', 'independent ethics committee', 'IND', 'investigational new drug', 'INR', 'international normalized ratio', 'IRB', 'institutional review board', 'IRR', 'infusion-related reaction', 'IRT', 'interactive response technology', 'ITT', 'Intent to treat', 'ISN', 'international study number', 'IUD', 'intrauterine device', 'IUS', 'intrauterine hormone releasing system', 'LA-CRF', 'liver abnormality case report form', 'LFT', 'liver function test', 'MMAE', 'monomethyl auristatin E', 'MRI', 'magnetic resonance imaging', 'MTD', 'maximum tolerated dose', 'mUC', 'metastatic urothelial cancer', 'MVAC', 'methotrexate, vinblastine, doxorubicin, and cisplatin', '14 Sep 2020', 'Astellas', 'Page 14 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
14,page_15,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'Abbreviations', 'Description of abbreviations', 'NCI-CTCAE', ""National Cancer Institute's Common Terminology Criteria for Adverse Events"", 'NOAEL', 'no observed adverse effect level', 'ORR', 'overall response rate', 'OS', 'overall survival', 'PBMC', 'peripheral blood mononuclear cells', 'PD', 'progressive disease', 'PDAS', 'pharmacodynamics analysis set', 'PD-1', 'programmed cell death protein 1', 'PD-L1', 'programmed death-ligand 1', 'PFS', 'progression free survival', 'P-gp', 'p-glycoprotein', 'PGx', 'pharmacogenomics analyses', 'PKAS', 'pharmacokinetic analysis set', 'PR', 'partial response', 'PRES', 'posterior reversible encephalopathy syndrome', 'PRO', 'patient reported outcome', 'QLQ-C30', 'EORTC Quality of Life Questionnaire', 'QOL', 'quality of life', 'RBC', 'red blood cell', 'RECIST', 'Response Evaluation Criteria in Solid Tumors', 'RES', 'response evaluable set', 'ROW', 'rest of the world', 'SAE', 'serious adverse event', 'SAF', 'safety analysis set', 'SAP', 'statistical analysis plan', 'SD', 'stable disease', 'SmPC', 'Summary of product characteristics', 'SOP', 'standard operating Procedure', 'Tab', 'total antibody', 'TBL', 'total bilirubin', 'TEAE', 'treatment emergent adverse events', 'TMF', 'trial master file', 'TP', 'total protein', 'ULN', 'upper limit of normal', 'US', 'United States', 'WBC', 'white blood cell', '14 Sep 2020', 'Astellas', 'Page 15 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
15,page_16,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'Definition of Key Study Terms', 'Terms', 'Definition of terms', 'Baseline', 'Assessments of subjects as they enter a trial before they receive any', 'treatment.', 'Endpoint', 'Variable that pertains to the efficacy or safety evaluations of a trial.', 'Enroll', 'To register or enter a subject into a clinical trial. NOTE: Once a subject has', 'received the study drug or placebo, the clinical trial protocol applies to the', 'subject.', 'Investigational', 'Period of time where major interests of protocol objectives are observed, and', 'period', 'where the test drug or comparative drug (sometimes without randomization)', 'is usually given to a subject, and continues until the last assessment after', 'completing administration of the test drug or comparative drug.', 'Randomization', 'The process of assigning trial subjects to treatment or control groups using', 'an element of chance to determine assignments in order to reduce bias.', 'Screening', 'A process of active consideration of potential subjects for enrollment in a', 'trial.', 'Screen failure', 'Potential subject who did not meet 1 or more criteria required for', 'participation in a trial.', 'Screening period', 'Period of time before entering the investigational period, usually from the', 'time when a subject signs the consent until just before the test drug or', 'comparative drug (sometimes without randomization) is given to a subject.', 'Study period', 'Period of time from the first site initiation date to the last site completing the', 'study.', 'Variable', 'Any entity that varies; any attribute, phenomenon or event that can have', 'different qualitative or quantitative values.', '14 Sep 2020', 'Astellas', 'Page 16 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
16,page_17,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'IV.', 'SYNOPSIS', 'Date and Version # of Protocol Synopsis:', '14 Sep 2020, Version 4.0', 'Study Sponsor:', 'Protocol Number:', 'Astellas Pharma Global Development Inc. (APGD)', '7465-CL-0301', 'Study Collaborator:', 'Seattle Genetics, Inc.', 'Name of Study Drug:', 'Phase of Development:', 'Enfortumab Vedotin (ASG-22CE)', 'Phase 3', 'Title of Study:', 'An Open-Label, Randomized Phase 3 Study to Evaluate Enfortumab Vedotin VS Chemotherapy in', 'Subjects with Previously Treated Locally Advanced or Metastatic Urothelial Cancer (EV-301)', 'Planned Study Period:', '2Q2018 to 2Q2021. The planned study enrollment is approximately 24 months from first subject', 'enrolled with an additional 12 months anticipated for overall survival (OS) follow-up after the last', 'subject enrolled. The total study duration will be approximately 36 months.', 'Study Objective(s):', 'Primary', 'To compare the os of subjects with locally advanced or metastatic urothelial cancer treated', 'with enfortumab vedotin (EV) to the OS of subjects treated with chemotherapy', 'Secondary', 'To compare progression-free survival on study therapy (PFS1) per Response Evaluation', 'Criteria in Solid Tumors (RECIST) V1.1 of subjects treated with EV to subjects treated with', 'chemotherapy', 'To compare the overall response rate (ORR) per RECIST V1.1 of EV to chemotherapy', 'To evaluate the duration of response (DOR) per RECIST V1.1 of EV and chemotherapy', 'To compare the disease control rate (DCR) per RECIST V1.1 of EV to chemotherapy', 'To assess the safety and tolerability of EV', 'To assess quality of life (QOL) and Patient Reported Outcomes (PRO) parameters', 'Exploratory', 'Exploratory genomic and/or other biomarkers in tumor tissue and in peripheral blood that may', 'correlate with treatment outcome, including Nectin-4 expression', 'To assess the pharmacokinetics of EV (total antibody [TAb], antibody-drug conjugate [ADC]', 'and monomethyl auristatin E [MMAE])', 'To assess the incidence of antitherapeutic antibodies (ATA)', 'To evaluate PFS as assessed by RECIST V1.1 by investigator review in the next line of', 'therapy (PFS2) in subjects treated with EV compared to chemotherapy', 'Healthcare resources utilization (HRU)', 'Planned Total Number of Study Centers and Locations:', 'Approximately 185 study centers in North America, Europe, Asia Pacific and Latin America', 'Study Population:', 'Subjects with locally advanced or metastatic urothelial cancer previously treated with platinum-', 'based chemotherapy and an immune checkpoint inhibitor (CPI)', '14 Sep 2020', 'Astellas', 'Page 17 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
17,page_18,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'Number of Subjects to be Enrolled / Randomized:', 'Approximately 600 subjects', 'Study Design Overview:', 'This is a global, open-label, randomized Phase 3 study in adult subjects with locally advanced or', 'metastatic urothelial cancer who have received a platinum-containing chemotherapy and have', 'experienced disease progression or relapse during or following treatment with an immune', 'checkpoint inhibitor. Approximately 600 subjects will be randomized to EV (Arm A) or', 'chemotherapy (Arm I B) in a 1:1 ratio. Subjects will be stratified according to the following:', 'Eastern Cooperative Oncology Group Performance Status (ECOG PS), regions of the world and', 'liver metastasis.', 'os is the primary endpoint. OS is defined as the time from randomization to the date of death.', 'Secondary endpoints include PFS1, ORR, DOR, DCR, safety and QOL/PRO.', 'Subjects in Arm A will receive EV on Days 1, 8 and 15 of each 28-day cycle. Subjects in arm B', 'will receive docetaxel, paclitaxel or vinflunine (as decided by the investigator prior to', 'randomization: vinflunine is a choice of comparator only in countries where it is approved for', 'urothelial cancer) on Day 1 of every 21-day cycle. Within the control arm, the overall proportion', 'of subjects receiving vinflunine will be capped at approximately 35%. Subjects will continue to', 'receive study treatment until radiological disease progression as determined per investigator', 'assessment or other discontinuation criteria are met or upon study termination, or study', 'completion, whichever occurs first. No on-study crossover will be allowed other than as allowed', 'in [Appendix 12.10 This study will consist of 3 phases: screening, treatment and follow-up.', 'Screening will take place up to 28 days prior to randomization. Subjects will start with cycle 1', 'and continue on to subsequent 21-day or 28-day cycles until one of the discontinuation criteria are', 'met. A treatment cycle is defined as 28 days for Arm A and 21 days for Arm B. Subjects', 'randomized to Arm A (EV) will receive treatment and evaluation on Days 1, 8 and 15 of all', 'treatment cycles. Subjects randomized to Arm B (docetaxel, paclitaxel or vinflunine) will receive', 'treatment and evaluation on Day 1 of all treatment cycles.', 'Subjects will be evaluated for response according to the RECIST V1.1. Imaging for both arms', 'will be performed at baseline and every 56 days ( 7 days) from the first dose of study treatment', 'throughout the study until PFS1 is documented by radiological disease progression or the subject', 'is lost to follow-up, death, withdraws study consent or starts a subsequent anti-cancer therapy.', 'Baseline imaging performed prior to informed consent as standard of care may be used so long as', 'it is performed within 28 days prior to randomization. All subjects will have a bone scan', '(scintigraphy) performed at screening/baseline. Subjects with positive bone scans at baseline will', 'have a bone scan performed every 56 days ( 7 days) throughout the study or more frequently if', 'clinically indicated. Subjects should have a follow-up bone scan performed if clinically indicated', 'regardless of baseline status. Brain scans (computed tomography with contrast/magnetic', 'resonance imaging [MRI]) will only be performed if clinically indicated at screening/baseline and', 'repeated as clinically indicated or per standard of care throughout the study.', 'QOL assessments and PRO will be collected at protocol-specified time points from all', 'randomized subjects. The following validated tools will be used: European Organisation for', 'Research and Treatment of Cancer (EORTC) Quality of Life Questionnaire (QLQ-C30) and', 'EuroQOL 5-dimensions (EQ-5D-5L). Healthcare Resource Utilization (HRU) information will be', 'collected at protocol-specified time points with particular focus on the number of subjects who', 'have an unplanned use of healthcare resources related to clinical or AEs from subjects assigned to', 'treatment arms A and B.', '14 Sep 2020', 'Astellas', 'Page 18 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
18,page_19,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'Blood samples for pharmacokinetics and ATA will be collected throughout the study for subjects', 'randomized into Arm A. Validated assays will be used to measure the concentrations of EV ADC', 'and MMAE in serum or plasma and to assess ATA. Pharmacokinetic samples will not be collected', 'from subjects randomized into Arm B. Samples for exploratory biomarkers will be collected at', 'protocol-specified time points. Biomarker assessments will not be used for subject selection.', 'Following discontinuation from study drug, subjects will have a follow-up visit 30 days (+ 7 days)', 'after their last dose of drug for safety assessments. If a subject discontinues study drug prior to', 'radiographic disease progression (i.e., PFS1), the subject should enter the post treatment follow-up', 'period and continue to undergo imaging assessments every 56 days ( 7 days) until PFS1 is', 'documented or the subject starts another anticancer treatment, whichever occurs earlier.', 'Following PFS1, subjects will enter the long-term follow-up period and be followed per', 'institutional guidelines, but not less than every 3 months from the date of the follow-up visit for', 'survival status and progression status on subsequent therapy (i.e., PFS2).', 'Subjects will be followed until PFS2 is documented or the subject starts another anticancer', 'treatment, whichever occurs earlier. All subsequent anticancer therapy including date and site of', 'progression for PFS2 will be recorded on the case report form.', 'Following PFS2, subjects will enter the survival follow-up period and be followed every 3 months', 'for survival status until death, lost to follow-up, withdrawal of study consent, or study termination', 'by sponsor. This study is expected to end once final survival analysis is complete.', 'An Independent Data Monitoring Committee (IDMC) will be chartered to oversee safety and the', 'planned interim efficacy analysis, which will occur after at least 285 OS events (about 65% of the', 'total planned events) are observed. The primary analysis will occur at 439 OS events. The IDMC', 'may recommend to the sponsor whether the trial should be terminated, modified or continue', 'unchanged based on ongoing reviews of safety data and interim efficacy analysis. Further details', 'will be outlined in the IDMC charter.', 'Inclusion/Exclusion Criteria:', 'Inclusion:', 'Subject is eligible for the study if all of the following apply:', '1. Institutional Review Board (IRB)/Independent Ethics Committee (IEC) approved written', 'informed consent and privacy language as per national regulations (e.g., Health Insurance', 'Portability and Accountability Act [HIPAA] Authorization for US sites) must be obtained from', 'the subject prior to any study-related procedures (including withdrawal of prohibited', 'medication, if applicable).', '2. Subject is legally an adult according to local regulation at the time of signing informed', 'consent.', '3. Subject has histologically or cytologically confirmed urothelial carcinoma (i.e., cancer of the', 'bladder, renal pelvis, ureter or urethra). Subjects with urothelial carcinoma (transitional cell)', 'with squamous differentiation or mixed cell types are eligible.', '4. Subject must have experienced radiographic progression or relapse during or after a CPI (anti-', 'programmed cell death-1 [PD-1] or anti-programmed cell death-ligand 1 [PD-L1]) for locally', 'advanced or metastatic disease. Subjects who discontinued CPI treatment due to toxicity are', 'eligible provided that they have evidence of disease progression following discontinuation. The', 'CPI need not be the most recent therapy. Subjects for whom the most recent therapy has been a', 'non-CPI based regimen are eligible if they have progressed/relapsed during or after their most', 'recent therapy. Locally advanced disease must not be amenable to resection with curative', 'intent per the treating physician.', '14 Sep 2020', 'Astellas', 'Page 19 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
19,page_20,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', 'Inclusion/Exclusion Criteria:', 'Inclusion continued:', '5. Subject must have received a platinum containing regimen (cisplatin or carboplatin) in the', 'metastatic/locally advanced, neoadjuvant or adjuvant setting. If platinum was administered in', 'the adjuvant/neoadjuvant setting subject must have progressed within 12 months of', 'completion.', '6. Subject has radiologically documented metastatic or locally advanced disease at baseline.', '7. An archival tumor tissue sample should be available for submission to central laboratory prior', 'to study treatment. If an archival tumor tissue sample is not available, a fresh tissue sample', 'should be provided. If a fresh tissue sample cannot be provided due to safety concerns,', 'enrollment into the study must be discussed with the medical monitor.', '8. Subject has ECOG PS of 0 or 1', '9. The subject has the following baseline laboratory data:', 'absolute neutrophil count (ANC) > 1500/mm³', 'platelet count > 100 X 109/L', 'hemoglobin > 9 g/dL', 'serum total bilirubin V 1.5 X upper limit of normal (ULN)* or < 3 X ULN for subjects', ""with Gilbert's disease"", 'creatinine clearance (CrCl) > 30 mL/min as estimated per institutional standards or as', 'measured by 24 hour urine collection (glomerular filtration rate [GFR] can also be used', 'instead of CrCl)', 'alanine aminotransferase (ALT) and aspartate aminotransferase (AST) VI 2.5 X ULN or', '3 X ULN for subjects with liver metastases*', '*', 'Docetaxel should not be chosen as a comparator for subjects if total bilirubin > ULN, or', 'if AST and/or ALT > 1.5 X ULN concomitant with alkaline phosphatase > 2.5 X ULN.', '10. Female subject must either:', 'Be of nonchildbearing potential:', 'Postmenopausal (defined as at least 1 year without any menses for which there is no', 'other obvious pathological or physiological cause) prior to screening, or', 'Documented surgically sterile (e.g., hysterectomy, bilateral salpingectomy, bilateral', 'oophorectomy).', 'Note: Those who are amenorrheic due to an alternative medical cause are not considered', 'postmenopausal and must follow the criteria for childbearing potential subjects.', 'Or, if of childbearing potential:', 'Agree not to try to become pregnant during the study and for at least 6 months after', 'the final study drug administration,', 'And have a negative urine or serum pregnancy test within 7 days prior to Day 1', '(Females with false positive results and documented verification of negative', 'pregnancy status are eligible for participation),', 'And if heterosexually active, agree to consistently use a condom plus 1 form of', 'highly effective birth control * per locally accepted standards starting at screening', 'and throughout the study period and for at least 6 months after the final study drug', 'administration.', '11. Female subject must agree not to breastfeed or donate ova starting at screening and throughout', 'the study period, and for at least 6 months after the final study drug administration.', '14 Sep 2020', 'Astellas', 'Page 20 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
20,page_21,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '12. A sexually active male subject with female partner(s) who is of childbearing potential is', 'eligible if:', 'Agrees to use a male condom starting at screening and continue throughout the study', 'treatment and for at least 6 months after final study drug administration. If the male', 'subject has not had a vasectomy or is not sterile as defined below their female partner(s)', 'is utilizing 1 form of highly effective birth control* per locally accepted standards starting', 'at screening and continue throughout study treatment and for at least 6 months after the', 'male subject receives his final study drug administration.', '*Highly effective forms of birth control include:', 'Consistent and correct usage of established hormonal contraceptives that inhibit', 'ovulation,', 'Established intrauterine device (IUD) or intrauterine hormone releasing system (IUS).', 'Bilateral tubal occlusion', 'Vasectomy (A vasectomy is a highly effective contraception method provided the', 'absence of sperm has been confirmed. If not, an additional highly effective method of', 'contraception should be used)', 'Male is sterile due to a bilateral orchiectomy or radical cystoprostatectomy/removal of', 'seminal vesicles', 'Sexual Abstinence is considered a highly effective method only if defined as refraining', 'from heterosexual activity during the entire period of risk associated with the study', 'drug. The reliability of sexual abstinence needs to be evaluated in relation to the', 'duration of the study and the preferred and usual lifestyle of the participant.', 'Please note: Sexual abstinence is not sufficient as contraception method in Switzerland.', '13. Male subject must not donate sperm starting at screening and throughout the study period, and', 'for at least 6 months after the final study drug administration.', '14. Male subject with a pregnant or breastfeeding partner(s) must agree to abstinence or use a', 'condom for the duration of the pregnancy or time partner is breastfeeding throughout the study', 'period and for at least 6 months after the final study drug administration.', '15. Subject agrees not to participate in another interventional study while on treatment in present', 'study.', 'Waivers to the inclusion criteria will NOT be allowed.', 'Exclusion:', 'Subject will be excluded from participation if any of the following apply:', '1. Subject has preexisting sensory or motor neuropathy Grade > 2.', '2. Subject has active central nervous system (CNS) metastases. Subjects with treated CNS', 'metastases are permitted on study if all the following are true:', 'CNS metastases have been clinically stable for at least 6 weeks prior to screening', 'If requiring steroid treatment for CNS metastases, the subject is on a stable dose', ' 20 mg/day of prednisone or equivalent for at least 2 weeks', 'Baseline scans show no evidence of new or enlarged brain metastasis', 'Subject does not have leptomeningeal disease', '14 Sep 2020', 'Astellas', 'Page 21 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
21,page_22,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '3. Subject has ongoing clinically significant toxicity (Grade 2 or higher with the exception of', 'alopecia) associated with prior treatment (including systemic therapy, radiotherapy or surgery).', 'Subject with VI Grade 2 immunotherapy-related hypothyroidism or panhypopituitarism may be', 'enrolled when well-maintained/controlled on a stable dose of hormone replacement therapy (if', 'indicated). Patients with ongoing > Grade 3 immunotherapy-related hypothyroidism or', 'panhypopituitarism are excluded. Subjects with ongoing immunotherapy related colitis, uveitis,', 'myocarditis, or pneumonitis or subjects with other immunotherapy related AEs requiring high', 'doses of steroids (> 20 mg/day of prednisone or equivalent) are excluded.', '4. Subject has prior treatment with EV or other MMAE-based ADCs.', '5. Subject has received prior chemotherapy for urothelial cancer with all available study therapies', 'in the control arm (i.e., both prior paclitaxel and docetaxel in regions where vinflunine is not', 'an approved therapy, or prior paclitaxel, docetaxel and vinflunine in regions where vinflunine', 'is an approved therapy).', 'Note: After vinflunine cap is reached subjects who have received both docetaxel and', 'paclitaxel will be excluded.', '6. Subject has received more than 1 prior chemotherapy regimen for locally advanced or', 'metastatic urothelial cancer, including chemotherapy for adjuvant or neo-adjuvant disease if', 'recurrence occurred within 12 months of completing therapy. The substitution of carboplatin', 'for cisplatin does not constitute a new regimen provided no new chemotherapeutic agents were', 'added to the regimen.', '7. Subject has history of another malignancy within 3 years before the first dose of study drug, or', 'any evidence of residual disease from a previously diagnosed malignancy. Subjects with', 'nonmelanoma skin cancer, localized prostate cancer treated with curative intent with no', 'evidence of progression, low-risk or very low-risk (per standard guidelines) localized prostate', 'cancer under active surveillance/watchful waiting without intent to treat, or carcinoma in situ of', 'any type (if complete resection was performed) are allowed.', '8.', 'Subject is currently receiving systemic antimicrobial treatment for viral, bacterial, or fungal', 'infection at the time of first dose of EV. Routine antimicrobial prophylaxis is permitted.', '9.', 'Subject has known active Hepatitis B (e.g., HBsAg reactive) or active hepatitis C (e.g., HCV', 'RNA [qualitative] is detected).', '10. Subject has known history of human immunodeficiency virus (HIV) infection (HIV 1 or 2).', '11. Subject has documented history of a cerebral vascular event (stroke or transient ischemic', 'attack), unstable angina, myocardial infarction, or cardiac symptoms (including congestive', 'heart failure) consistent with New York Heart Association Class III to IV within 6 months prior', 'to the first dose of study drug.', '12. Subject has radiotherapy or major surgery within 4 weeks prior to first dose of study drug.', '13. Subject has had chemotherapy, biologics, investigational agents, and/or antitumor treatment', 'with immunotherapy that is not completed 2 weeks prior to first dose of study drug.', '14. Subject has known hypersensitivity to EV or to any excipient contained in the drug formulation', 'of EV (including histidine, trehalose dihydrate, and polysorbate 20); OR subject has known', 'hypersensitivity to biopharmaceuticals produced in Chinese hamster ovary (CHO) cells.', '14 Sep 2020', 'Astellas', 'Page 22 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
22,page_23,"['Sponsor: APGD', 'ISN/Protocol 7465-CL-0301', 'EudraCT number 2017-003344-21', '- CONFIDENTIAL -', '15. Subject has known hypersensitivity to:', 'docetaxel or to any of the other excipients listed in product label, including polysorbate 80;', 'paclitaxel or to any of the other excipients listed in product label, including', 'macrogolglycerol ricinoleate 35 Ph.Eur.) and', 'vinflunine or to any of the other excipients listed in product label, including other vinca', 'alkaloids (vinblastine, vincristine, vindesine, vinorelbine).', '16. [Criterion removed].', '17. Subject has known active keratitis or corneal ulcerations. Subject with superficial punctate', 'keratitis is allowed if the disorder is being adequately treated in the opinion of the investigator.', '18. Subject has other underlying medical condition that, in the opinion of the investigator, would', 'impair the ability of the subject to receive or tolerate the planned treatment and follow-up.', '19. History of uncontrolled diabetes mellitus within 3 months of the first dose of study drug.', 'Uncontrolled diabetes is defined as hemoglobin A1C (HbA1c) > 8% or HbA1c between 7', 'and < 8% with associated diabetes symptoms (polyuria or polydipsia) that are not otherwise', 'explained.', 'Waivers to the exclusion criteria will NOT be allowed.', 'Investigational Product:', 'Enfortumab Vedotin', 'Dose, Mode of Administration and Dose Modification:', 'EV 1.25 mg/kg will be administered on Days 1, 8, and 15 of every 28-day cycle. The', 'investigational product will be administered intravenously over a 30-minute period.', ""EV will be administered based on the subject's actual body weight on Day 1 of every cycle except"", 'for subjects weighing greater than 100 kg; in such cases, the dose will be calculated based on a', 'maximum weight of 100 kg. The dose does not need to be re-calculated based on actual weight on', 'Day 8 and 15 of each cycle for Arm A unless it is required by institutional standards.', 'Dose reduction to 1 mg/kg (dose level - 1) and to 0.75 mg/kg (dose level - 2) will be allowed', 'depending on the type and severity of toxicity. Subjects requiring a dose reduction may be re-', 'escalated by 1 dose level (i.e., subjects reduced to 0.75 mg/kg may only be re-escalated to 1 mg/kg)', 'provided the toxicity does not require study drug discontinuation and has returned to baseline or', 'Grade 1. If the toxicity recurs, re-escalation will not be permitted. Subjects with > Grade 2', 'corneal AEs will not be permitted to dose re-escalate. EV should not be administered to subjects', 'with CrCl < 30 mL/min. Dose modification recommendations for EV associated toxicity are', 'presented in Table A and Table B', 'Dose interruptions for other EV associated toxicity is permitted at the discretion of the site', 'investigator. Dose interruptions may last up to 8 weeks (2 cycles). Dose interruptions for subjects', ""who are deriving clinical benefit from treatment may be extended beyond 8 weeks, if the subject's"", 'toxicity does not otherwise require permanent discontinuation. If there is a dose interruption, the', 'schedule for response assessments will not be adjusted.', '14 Sep 2020', 'Astellas', 'Page 23 of 143', 'Version 4.0 Incorporating Substantial Amendment 3']"
