,PageNo,Text
44,page_45,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'New or updated information will be recorded on the AE CRF page and on the SAE form (subject', 'to the classification of the AE).', 'The investigator will submit any updated SAE data to GSK CH within 24 hours of receipt of', 'the information.', 'Investigators are not obliged to actively seek AEs in former subjects. However, if the', 'investigator learns of a SAE, including death, at any time after a subject has been discharged', 'from the study, and considers the event reasonably related to the study product or study', 'participation, the investigator will promptly notify GSK CH by emailing the information to the', 'GSK CH Clinical Operations Safety Reporting email box', 'PPD', ').', 'The GSK CH Study Manager or designee will be responsible for forwarding the information to', 'the Case Management Group, Global Clinical Safety and Pharmacovigilance group mailbox at', 'GSK PPD', ').', 'The investigator will submit any updated SAE data to GSK CH within the designated reporting', 'time frames.', '10.7', 'Withdrawal Due to an Adverse Event', 'Withdrawal due to AEs should be distinguished from withdrawal due to other causes, according', 'to the definition of an AE noted earlier, and recorded on the appropriate AE CRF page.', 'When a subject withdraws because of an SAE, the SAE must be reported in accordance with', 'the reporting requirements defined.', '10.7.1', ""Sponsor's Reporting Requirements to Regulatory Authorities and"", 'Ethics Committees', 'GSK CH has a legal responsibility to notify, as appropriate, the local regulatory authority and', 'other regulatory authorities about the safety of a product under clinical investigation. Prompt', 'notification of SAEs by the investigator to GSK CH is essential so that legal obligations and', 'ethical responsibilities towards the safety of subjects are met.', 'GSK CH will comply with country specific regulatory requirements relating to safety reporting', 'to the regulatory authority, IRB/EC and investigators.', 'Investigator safety reports must be prepared for suspected unexpected serious adverse reactions', '(SUSAR) according to local regulatory requirements and Sponsor policy and forwarded to', 'investigators as necessary.', 'An investigator who receives an investigator safety report describing a SAE or other specific', 'safety information e.g. summary or listing of SAE from the Sponsor will review and then file it', ""along with the Investigator's Brochure in the investigator study master file, and will notify the"", 'IRB/IEC, if appropriate according to local requirements.', '10.8', 'Pregnancy', '10.8.1', 'Time Period for Collecting Pregnancy Information', 'Pregnancy information will be collected on all pregnancies reported while a female subject is', 'participating in the study from the signing of informed consent until 5 days after last', 'administration of study product.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 44 of 65']"
45,page_46,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', '10.8.2', 'Action to be Taken if Pregnancy Occurs', 'The investigator will record pregnancy information on the appropriate form scan and e-mail it', 'to the GSK CH Clinical Operations Safety Reporting email box /PPD', ') within 24 hours of learning of the subject becoming pregnant. The GSK CH', 'Study Manager or designee will be responsible for forwarding the pregnancy form to the Case', 'Management Group, Global Clinical Safety and Pharmacovigilance mailbox', '(PPD', ').', 'Original pregnancy information forms will be retained in the', 'investigator study master file.', 'The subject will be followed to determine the outcome of the pregnancy. Information on the', 'status of the mother and infant / neonate (including concomitant medications taken by the', 'mother during the pregnancy) will be forwarded by the investigator to the GSK CH Clinical', 'Operations Safety Reporting email box and the GSK CH Study Manager or designee will', 'forward this information to the Case Management Group, Global Clinical Safety and', 'Pharmacovigilance group mailbox at GSK PPD', '). Generally, follow-up will', 'be no longer than 6 to 8 weeks following the estimated delivery date. Any termination of the', 'pregnancy will be reported.', 'While pregnancy itself is not considered to be an AE, abnormal pregnancy outcomes (e.g.', 'spontaneous abortion, fetal death, stillbirth, congenital anomalies, ectopic pregnancy) are, and', 'should be recorded as an SAE.', 'Any female subject who becomes pregnant while participating will discontinue study treatment', 'and be withdrawn from the study', '10.9', 'Definition of and Procedure for Reporting Medical Device', 'Incidents', 'Medical devices are being provided by GSK CH for use in this study; the medical devices in', 'this study are the test denture adhesive, the denture brush and the denture cleansing paste.', '10.9.1', 'Definition of an Incident', 'A medical device incident is any malfunction or deterioration in the characteristics and/or', 'performance of a device as well as any inadequacy in the labeling or the instructions for use', 'which, directly or indirectly, might lead to or might have led to the death of a subject/user/other', 'person or to a serious deterioration in his/her state of health.', 'Not all incidents lead to death or serious deterioration in health. The nonoccurrence of such', 'a', 'result might have been due to other fortunate circumstances or to the intervention of health care', 'personnel.', 'It is sufficient that:', 'An incident associated with a device happened and', 'The incident was such that, if it occurred again, might lead to death or a serious', 'deterioration in health.', 'A serious deterioration in state of health can include any of the following:', 'Life-threatening illness', 'Permanent impairment of body function or permanent damage to body structure', 'Condition necessitating medical or surgical intervention to prevent one of the', 'above', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 45 of 65']"
46,page_47,"['Carbomer and Carboxymethyleellulose', '209510', 'Clinical Protocol V1.0', 'Fetal distress, fetal death, or any congenital abnormality or birth defects', 'Examples of incidents:', 'A subject, user, caregiver, or healthcare professional is injured as a result of a medical', 'device failure or its misuse.', ""A subject's study treatment is interrupted or compromised by a medical device failure."", 'A misdiagnosis due to medical device failure leads to inappropriate treatment.', ""A subject's health deteriorates due to medical device failure."", '10.9.2', 'Reporting of Incidents and Malfunctions', 'All incidents must be reported to GSK CH within 24 hours (or sooner if possible) of the', 'investigator or designee becoming aware of the situation.', ""Any medical device incident occurring during the study will be documented in the subject's"", ""medical records, if in accordance with the investigator's normal clinical practice, and on the"", 'appropriate Incident Report Form. In addition, for incidents fulfilling the definition of an AE', '(serious and non-serious), the appropriate AE CRF page and SAE form will be completed and', 'reported as per the AE and SAE reporting sections.', 'The Incident Report Form will be completed as thoroughly as possible and signed by the', 'investigator before transmittal to GSK CH. It is very important that the investigator describes', 'any corrective or remedial actions taken to prevent recurrence of the incident.', 'The completed Incident Report Form should be scanned and emailed to the GSK CH Clinical', 'Operations Safety Reporting email box with the study number and subject number in the subject', 'line of the email as soon as possible, but not more than 24 hours after study site personnel', 'learn of the event. If there is an SAE, the completed SAE form should be sent together with this', 'report form. However, if a copy of the SAE report is sent with this form, this does not replace', 'the procedure to report an SAE. The original Incident Report Form will be retained in the', 'investigator study master file.', 'The GSK CH Study Manager should be notified of the situation by telephone or email.', 'Email the Incident Report Forms to:', 'PPD', 'The GSK CH Study Manager or designee will be responsible for forwarding the Incident Report', 'Form to the Case Management Group, Global Clinical Safety and Pharmacovigilance group', 'mailbox (PPD', '), responsible for the study and other GSK CH personnel as', 'appropriate.', 'The initial report will be followed up with more information as relevant, or as requested by the', 'GSK CH study manager.', 'The investigator will follow the following directions regarding the reporting of a device failure', '(malfunction):', 'Notify GSK CH immediately (by following the process described above).', 'Schedule the subject to return to the site promptly to return the failed device.', 'Record any incidents on the CRF and Incident Report Form following instructions given', 'in the section above.', 'Return the failed device to the Sponsor as soon as possible, including documentation of', 'the details of the failure', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 46 of 65']"
47,page_48,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'All communications regarding a medical device incident should be directed towards the GSK', 'CH study manager. In order to maintain blinding, these communications will not involve the', 'study statistician or the study clinical research scientist. The study manager will assess if follow', 'up action is required, and if necessary utilize study-independent scientists who will not be', 'involved in the analysis and reporting of this study.', '10.9.3 Follow-up of Medical Device Incidents', 'Medical device incidents involving an AE will be followed and reported in the same manner as', 'other AEs. This applies to all subjects, including those who discontinue study product or are', 'withdrawn from the study.', 'The investigator is responsible for ensuring that follow-up includes any supplemental', 'investigations as indicated to elucidate the nature and/or causality of the incident.', 'New or updated information will be recorded on the originally completed Incident Report form', 'with all changes signed and dated by the investigator.', '10.9.4 Regulatory and Ethics Reporting Requirements for Incidents', 'To fulfill regulatory reporting obligations worldwide, the investigator is responsible for the', 'detection and documentation of events meeting the definitions of incident or malfunction that', 'occur during all periods of the study in which the medical device is used.', 'The investigator will promptly report all incidents occurring with any medical device provided', 'for use in the study in order for the Sponsor to fulfill the legal responsibility to notify appropriate', 'regulatory authorities and other entities about certain safety information relating to medical', 'devices being used in clinical studies.', 'The investigator, or responsible person according to local requirements (e.g. the head of the', 'medical institution), will comply with the applicable local regulatory requirements relating to', 'the reporting of incidents to the IRB/IEC.', '11', 'DATA MANAGEMENT', 'As used in this protocol, the term CRF is understood to refer to either a paper form or an', 'electronic data record or both, depending on the data collection method.', 'For this study, subject data will be entered into an electronic CRF (eCRF), using a validated', 'system. Data relating to SAEs, pregnancy and incidents will also be collected on paper forms.', 'The investigator is responsible for verifying that data entries are accurate and correct by', 'physically or electronically signing the CRF.', 'The source documents (e.g. hospital records, clinical and office charts, laboratory notes,', 'memoranda, subject diaries, questionnaires, evaluation checklists, pharmacy dispensing records,', 'recorded data from automated instruments, microfiches, photographic negatives, microfilm or', 'magnetic media, x-rays, subject files and records kept at the pharmacy, at the laboratory and at', 'the medico-technical departments involved in the clinical study) which contain the source of', 'data recorded in the CRF should be specified in Section 8 and 9. The CRF and/or diary can be', 'used as a source document at the discretion of data management.', 'Each subject will be assigned and identified by a unique Screening Subject Number. Any', 'reference made to an individual subject within the study must be done using their unique', 'Screening Subject Number.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 47 of 65']"
48,page_49,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', '11.1', 'Case Report Form', 'A CRF is a printed, optical, or electronic document designed to record the protocol required', 'information to be reported to the Sponsor on each trial subject.', 'For each subject who has given informed consent/assent the CRF must be completed and signed', 'by the Principal Investigator (or authorized designee) to certify that the data are complete and', 'correct. The investigator must maintain accurate documentation (source data) that supports the', 'information entered in the CRF.', 'Management of clinical data will be performed in accordance with Third Party Biostatistics and', 'Data Management (BDM) Vendor applicable standards and data cleaning procedures with', 'oversight by GSK CH to ensure integrity of the data, for example, to remove errors and', 'inconsistencies in the data.', 'To protect the privacy of subjects, no Personally Identifiable Information (PII) (including the', ""subject's name or initials or full birth date) is to be recorded in the CRF or as part of the query"", 'text.', 'All CRF pages should be completed during a subject assessment when the CRF has been', 'designated as the source. Data that is sourced elsewhere should be entered into the CRF in an', 'agreed upon timeframe between the Investigator and Sponsor.', 'GSK CH will obtain and retain all CRFs and associated study data as applicable at the', 'completion of the study.', '11.2', 'Data Handling', 'Documentation of all data management activities should allow step-by-step retrospective', 'assessment of data quality and study performance.', 'Any changes or corrections to data will be performed in the Electronic Data Capture (EDC)', 'System, and it will include rationale for changes. The EDC system has an audit trail, which will', 'provide a complete record of the changes and corrections endorsed by the Investigator.', 'Adverse events will be coded using Medical Dictionary for Regulatory Activities (MedDRA)', 'and any concomitant medications terms (if applicable) using an internal validated medication', 'dictionary, GSKDrug.', '11.2.1', 'Data Queries', 'Programmed edit checks will be generated automatically, as the data are being entered into the', 'system. Reports and listings on the CRF data will also be run, in addition to the queries already', 'programmed and generated by the system, to raise manual queries as needed for site', 'clarification or correction. The Clinical Dictionary Development and Management Group will', 'raise queries as needed on safety data to code the terms (AEs and Drugs or concomitant', 'medication) appropriately.', 'The study monitor will perform ongoing review the of the CRFs in accordance with the', 'monitoring plan, to confirm that data entered into the CRF by authorized site personnel are', 'accurate, complete, and verifiable from source documents; that the safety and rights of', 'participants are being protected; and that the study is being conducted in accordance with the', 'currently approved protocol and any other study agreements, ICH GCP, and all applicable', 'regulatory requirements.', 'Any queries will be generated in the EDC System to the Investigator or designee, enabling the', 'errors to be addressed in parallel with Data Management review. The study monitor can also', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 48 of 65']"
49,page_50,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'run reports and listings on the CRFs, to raise manual queries as needed for site clarification or', 'correction.', '11.3', 'Processing Patient Reported Outcomes', 'Paper based patient reported outcome (PRO) data may be collected from a diary, questionnaire,', 'or other specified document, etc. and entered into the data management system (DMS).', 'Electronic Patient reported outcome (ePRO) data may be collected using electronic devices and', 'transferred electronically to GSKCH or Third-party data management vendor.', 'All PRO source data should be reviewed by the study staff and the study monitor in order to', 'ensure accurate transcription of data and that any potential AEs or concomitant medications', 'reported on these documents are discussed with the subject and transcribed accurately to the', 'CRF and/or DMS. PROs that are classed as source data will be retained by the investigator and', 'true/certified copies may be sent to a designated vendor or GSK CH as required.', ""To protect the privacy of subjects, no PII (including the subject's name or initials or birth date)"", 'is to be recorded on any PRO/ePRO that will be forwarded to GSK CH or Third-Party Vendor.', '12', 'STATISTICAL CONSIDERATIONS AND DATA ANALYSES', '12.1', 'Sample Size Determination', 'The primary response variable is the change from baseline in the average of the 5 questions in', 'the Gum Comfort Questionnaire at 12 weeks. There are no comparable data available for the', 'consideration of the analysis of the responses to the Gum Comfort Questionnaire. However, (i)', 'similar questionnaires have been used and reported and (ii) the nature of the response variables', 'using changes from baseline on a 5-point questionnaire allow us to predict the likely', 'distributional aspects of such responses. From this exercise we can assume the standard', 'deviation (SD) of the overall mean of gum comfort response can be represented by a Normal', '(0.8, 0.0862) random variable.', 'For a large number of simulated studies 100,000 the SD was sampled from this normal (prior)', 'distribution. A clinically meaningful treatment effect was defined as -0.5 with adhesive VS no', 'adhesive and was introduced into the simulated studies. With 57 evaluable subjects the power', 'to detect such a difference with statistical significance (2-sided) at the 5% level was found to', 'be 90%. This represents the average power to detect a mean difference of -0.5 between', 'treatments over a plausible range (prior distribution) for the unknown SD and is often termed', 'assurance.', 'In order to account for subject drop outs (assumed as 10%), 63 subjects per treatment arm', 'should be randomized to ensure 57 subjects per arm are evaluable. The MITT population will', 'be used for the primary analysis, and no correction to the alpha testing level will be made in', 'respect of secondary endpoints.', '12.2', 'Statistical Methods and Analytical Plan', 'Additional details of the proposed statistical analysis will be documented in the statistical', 'reporting and analysis plan, which will be written following finalization of the protocol and', 'prior to study unblinding/analysis (as appropriate).', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 49 of 65']"
50,page_51,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', '12.2.1', 'Definition of Analysis Populations', 'The Safety population will comprise all randomized subjects who receive at least one dose', 'of the study product. This population will be based on the product the subject actually', 'received.', 'The Modified Intent-To-Treat (Treated or Exposed) population (MITT) will comprise all', 'randomized subjects who receive at least one dose of study product and have at least one', 'post randomization measure of gum comfort recorded via the questionnaire. This', 'population will be based on the study product to which the subject was randomized. Any', 'subject who receives a randomization number will be considered to have been', 'randomized.', 'The per protocol (PP) population includes all MITT subjects who fully comply with all', 'study procedures and restrictions. Deviations will be determined and applied prior to', 'unblinding and consist of variations in criteria likely to affect the interpretation of the', 'efficacy parameters.', '12.2.2', 'Exclusion of Data from Analysis', 'Exclusion of any data from the analyses will be determined during a Blind Data Review', 'Meeting prior to database lock. Any reasons for exclusion from an analysis population will be', 'listed, if applicable.', '12.2.3', 'Demographic and Baseline Characteristics', 'Age and other continuous variables will be summarized using descriptive statistics such as', 'means, medians and standard deviation. Gender, race and other categorical variables will be', 'summarized using frequency counts and percentages for the safety and MITT populations.', '12.2.4 Study Drug/Product Compliance', 'Compliance to the study product use will be tabulated and summarized for the safety and MITT', 'populations.', '12.2.4.1 Prior and Concomitant Medications', 'Prior medications, concomitant medications and significant non-drug therapies taken during', 'treatment will be listed for the safety population.', '12.2.5', 'Primary Analysis', 'The primary endpoint is the change from baseline in the mean overall gum comfort', 'questionnaire after 12 weeks of study. The subjects mean change from baseline for the Gum', 'Comfort Questionnaire will be compared between groups using analysis of covariance', '(ANCOVA) and test between treatment groups at the 5% level of significance. The model will', 'include the baseline value as covariate. Frequency distributions of the responses by treatment', 'group will be provided to detail the whole range of responses. Within and between group', ""estimates of treatment effects will be provided with 95% confidence intervals (CI's). The"", 'direction of the effect is anticipated in the direction of an improved gum comfort OHrQoL in', 'favour of the experimental denture adhesive over the no adhesive group.', 'In the case of the assumptions underlying the model not being supported, a suitable', 'transformation or non-parametric procedure will be used.', 'No imputation for missing values will be used.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 50 of 65']"
51,page_52,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'The MITT population will be considered primary for this analysis. Analysis of the PP', 'population (if applicable) will be secondary.', '12.2.6', 'Secondary Analyses', 'Analysis of the same primary variable at 1, 4 and 8 weeks will be identical to that of the primary', 'variable at 12 weeks.', 'Other Questionnaire data at each time of assessment, the OHIP-Edent and GOHAI (including', 'any subscales of each) will be analyzed in a similar fashion to the primary variable.', 'A summary of the Product Sensory Questionnaire at 28 days will be provided for the adhesive', 'wearing group.', 'A summary of the incidence of denture bearing tissue assessments at each time of assessment', 'on a scale of 1-4 will be presented.', 'No correction to the testing level amongst the secondary variables will be made as these are', 'considered non definitive and hypothesis generating.', 'Further details will be given in the Reporting and Analysis Plan which will be finalized prior to', 'database lock.', '12.2.7', 'Safety Analysis', 'All AEs will be coded using MedDRA. AEs will be categorised as oral and non-oral by the', 'Clinical Research Director/ Scientist or designee prior to database lock. Treatment-emergent', 'adverse event (Oral AEs as well as all AEs) will be associated with the most recent treatment', 'received. The number of AEs and number of subjects with AEs will be listed and tabulated by', 'treatment. The results of OST exams will be tabulated. Incidents will be listed. The safety', 'analysis will be performed on the safety population.', '12.2.8', 'Handling of Dropouts and Missing Data', 'Missing data will not be replaced or imputed. Dropouts will be included in analyses up to the', 'last assessments at the point of discontinuation.', '12.2.9', 'Interim Analysis', 'No interim analysis is planned for this study', '13', 'STUDY GOVERNANCE CONSIDERATIONS', '13.1', 'Quality Control', 'In accordance with applicable regulations including GCP, and GSK CH procedures, GSK CH', 'or designee (i.e. third-party vendor) monitors will contact the site prior to the start of the study', 'to review with the site staff the protocol, study requirements, and their responsibilities to satisfy', 'regulatory, ethical, and GSK CH requirements.', 'When reviewing data collection procedures, the discussion will include identification,', 'agreement and documentation of data items for which the CRF will serve as the source', 'document.', 'GSK CH or designee will monitor the study and site activity to verify that the:', 'Data are authentic, accurate, and complete.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 51 of 65']"
52,page_53,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'Safety and rights of subjects are being protected.', 'Study is conducted in accordance with the currently approved protocol and any other', 'study agreements, GCP, and all applicable regulatory requirements.', 'The extent and nature of monitoring will be described in a written monitoring plan on file at', 'GSK CH. The investigator (or designee) agrees to allow the monitor direct access to all relevant', 'documents and agrees to co-operate with the monitor to ensure that any problems detected in', 'the course of these monitoring visits are resolved.', '13.2', 'Quality Assurance', 'To ensure compliance with GCP and all applicable regulatory requirements, GSK CH may', 'conduct a quality assurance assessment and/or audit of the site records, and the regulatory', 'agencies may conduct a regulatory inspection at any time during or after completion of the study.', 'In the event of an assessment, audit or inspection, the investigator (and institution) must agree', 'to grant the advisor(s), auditor(s) and inspector(s) direct access to all relevant documents and', 'to allocate their time and the time of their staff to discuss the conduct of the study, any', 'findings/relevant issues and to implement any corrective and/or preventative actions to address', 'any findings/issues identified.', 'The investigator(s) will notify GSK CH or its agents immediately of any regulatory inspection', 'notification in relation to the study. Furthermore, the investigator will cooperate with GSK CH', 'or its agents to prepare the study site for the inspection and will allow GSK CH or its agent,', 'whenever feasible, to be present during the inspection. The investigator will promptly apply', 'copies of the inspection finding to GSK CH or its agent. Before response submission to the', 'regulatory authority, the investigator will provide GSK CH or its agents with an opportunity to', 'review and comment on responses to any such findings.', 'The Sponsor will be available to help investigators prepare for an inspection.', '13.3', 'Regulatory and Ethical Considerations', '13.3.1', 'Institutional Review Board/ Ethics Committee', 'It is the responsibility of the investigator to have prospective approval of the study protocol,', 'protocol amendments, informed consent documents, investigator brochure/safety statement', '(including any updates) and other relevant documents, e.g. recruitment advertisements, if', 'applicable, from the IRB/EC. All correspondence with the IRB/EC should be retained in the', 'investigator file. Copies of IRB/EC approvals should be forwarded to GSK CH prior to the', 'initiation of the study, and also when subsequent amendments to the protocol are made.', 'The only circumstance in which an amendment may be initiated prior to IRB/EC approval is', 'where the change is necessary to eliminate apparent immediate hazards to the subjects. In that', 'event, the investigator must notify the IRB/EC and GSK CH in writing immediately after the', 'implementation.', '13.3.2 Ethical Conduct of the Study', 'The study will be conducted in accordance with legal and regulatory requirements, as well as', 'the general principles set forth in the International Ethical Guidelines for Biomedical Research', 'Involving Human Subjects (Council for International Organizations of Medical Sciences 2002),', 'International Ethical Guidelines for Health-Related Research Involving Humans (Council for', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 52 of 65']"
53,page_54,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'International Organizations of Medical Sciences, 2016), guidelines for GCP (ICH 1996 and', 'revision 2), and the Declaration of Helsinki (World Medical Association, 2013).', 'In addition, the study will be conducted in accordance with the protocol, the ICH guideline on', 'GCP (ICH, Nov 2016) , and applicable local regulatory requirements and laws.', '13.3.3', 'Subject Information and Consent', 'All parties will ensure protection of subject personal data and will not include subject names or', 'other identifiable data in any reports, publications, or other disclosures, except where required', 'by laws.', 'When study data are compiled for transfer to GSK CH and other authorized parties, subject', 'names, addresses, and other identifiable data will be replaced by numerical codes based on a', 'numbering system provided by GSK CH in order to de-identify study subjects.', 'The study site will maintain a confidential list of subjects who participated in the study, linking', ""each subject's numerical code to his or her actual identity. In case of data transfer, GSK CH"", ""will maintain high standards of confidentiality and protection of subjects' personal data"", 'consistent with applicable privacy laws.', 'The informed consent documents must be in compliance with ICH GCP, local regulatory', 'requirements, and legal requirements, including applicable privacy laws.', 'The informed consent documents used during the informed consent process must be reviewed', 'and approved by the Sponsor, approved by the IRB/EC before use, and available for inspection.', 'The investigator must ensure that each study subject, is fully informed about the nature and', 'objectives of the study and possible risks associated with participation.', 'The investigator, or a person designated by the investigator, will obtain written informed', 'consent from each subject before any study-specific activity is performed. The investigator will', ""retain the original of each subject's signed informed consent document."", '13.3.4', 'Subject Recruitment', 'Advertisements approved by IRBs/ECs and investigator databases may be used as recruitment', 'procedures. Use of ethics committee approved, generic, prescreening questionnaire to assess', 'basic subject characteristics to determine general eligibility for this study is allowed. This', 'generic questionnaire may be used by sites as a phone script and/or to review internal databases', 'to identify subjects.', 'GSK CH will have an opportunity to review and approve the content of any study recruitment', 'materials directed to potential study subjects before such materials are used.', '13.3.5', 'Reporting of Safety Issues and Serious Breaches of the Protocol or', 'ICH GCP', 'Within GSK CH a serious breach is defined as a breach likely to affect to a significant degree', 'the safety and rights of a subject or the reliability and robustness of the data generated in GSK', 'CH-Sponsored human subject research studies.', 'In the event of any prohibition or restriction imposed (i.e., clinical hold) by an applicable', 'competent authority in any area of the world, or if the investigator is aware of any new', 'information that might influence the evaluation of the benefits and risks of the investigational', 'product, GSK CH should be informed immediately.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 53 of 65']"
54,page_55,"['Carbomer and Carboxymethylcellulose', '209510', 'Clinical Protocol V1.0', 'In addition, the investigator will inform GSK CH immediately of any urgent safety measures', 'taken by the investigator to protect the study subjects against any immediate hazard, and of any', 'serious breaches of this protocol or of ICH GCP that the investigator becomes aware of.', '13.4', 'Posting of Information on Publicly Available Clinical Trial', 'Registers', 'Study information from this protocol will be posted on publicly available clinical trial registers', 'before enrollment of subjects begins in accordance with applicable GSK CH processes.', 'GSK intends to make anonymized subject-level data from this trial available to external', 'researchers for scientific analyses or to conduct further research that can help advance medical', 'science or improve patient care. This helps ensure the data provided by trial participants are', 'used to maximum effect in the creation of knowledge and understanding', '13.5', 'Provision of Study Results to Investigators', 'Where required by applicable regulatory requirements, an investigator signatory will be', 'identified for the approval of the clinical study report. The investigator will be provided', 'reasonable access to statistical tables, figures, and relevant reports and will have the opportunity', 'to review the complete study results at a GSK CH site or other mutually-agreeable location.', 'GSK CH will also provide the investigator with the full summary of the study results. The', 'investigator is encouraged to share the summary results with the study subjects, as appropriate.', 'The procedures and timing for public disclosure of the results summary and for development of', 'a manuscript for publication will be in accordance with GSK CH Policy.', 'A manuscript will be progressed for publication in the scientific literature if the results provide', 'important scientific or medical knowledge.', '13.6', 'Records Retention', 'Following closure of the study, the investigator must maintain all site study records (except for', 'those required by local regulations to be maintained elsewhere), in a safe and secure location.', 'The records (study/ site master file) must be maintained to allow easy and timely retrieval, when', 'needed (e.g. for a GSK CH audit or regulatory inspection) and must be available for review in', 'conjunction with assessment of the facility, supporting systems, and relevant site staff.', 'Where permitted by local laws/regulations or institutional policy, some or all of these records', 'can be maintained in a format other than hard copy (e.g. microfiche, scanned, electronic);', 'however, caution needs to be exercised before such action is taken.', 'The investigator must ensure that all reproductions are legible and are a true and accurate copy', 'of the original and meet accessibility and retrieval standards, including re-generating a hard', 'copy, if required. Furthermore, the investigator must ensure there is an acceptable back-up of', 'these reproductions and that an acceptable quality control process exists for making these', 'reproductions.', ""The investigator must assure that the subject's anonymity will be maintained. On CRFs or other"", 'documents submitted to GSK CH, subjects should not be identified by their names or initials,', ""but by an identification code. The investigator should keep a separate log of subjects' codes,"", ""names and addresses. Documents not for submission to GSK CH, e.g. subjects' written consent"", 'forms, should be maintained by the investigator in strict confidence.', 'GlaxoSmithKline Consumer Healthcare Confidential', 'Template Version Effective: 18-May-18 (CCR #11475)', 'Page 54 of 65']"
