,PageNo,Text
10,page_11,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Section', 'Change', 'Rationale', 'SYNOPSIS', '-', '""If necessary, patients may receive', 'Wording adjusted to', 'rescue therapy, which will be limited to', 'enhance clarification.', 'RESCUE THERAPY', 'Plasma Exchange (PLEX),', '""', '4.1. Summary of Trial Design', 'changed to', '""Rescue therapy will be limited to', 'RESCUE THERAPY', 'Plasma Exchange (PLEX),', '""', '""In situations where rescue therapy is', 'given, patients will be discontinued', 'early from randomized treatment.""', 'changed to', '""In situations where the treatments as', 'listed above are given under the', 'protocol defined rescue criteria,', 'patients will be discontinued early from', ""randomized treatment.'"", 'SYNOPSIS', 'Criterion no. 5:', 'Administrative change', 'Inclusion Criteria', '""Note: AChE inhibitors must be held for at', 'least ""', '4.3.1 Inclusion Criteria', 'changed to', '""Note: AChE inhibitors must be halted for', 'at least', '""', 'SYNOPSIS', 'Criterion no. 7:', 'Typo/wrong use of ""i.e.""', '""Patients with known autoimmune disease', 'was corrected, additional', 'Exclusion Criteria', 'other than MG (i.e., autoimmune', 'example provided.', '4.3.2 Exclusion Criteria', 'thyroiditis) that', '""', 'changed to', '""Patients with known autoimmune disease', 'other than MG (for example autoimmune', 'thyroiditis, rheumatoid arthritis,', ') that', 'SYNOPSIS', '""ethnicity"" was replaced twice with', 'Administrative changes', 'Statistical Methods and Plan', '""Japanese/non-Japanese patient, AChR-', '(added for completeness).', 'Ab"".', '8.4.1. Primary Endpoint', 'Analyses', 'argenx BVBA', 'Confidential', 'Page 11 of 110']"
11,page_12,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Section', 'Change', 'Rationale', 'Table 1 General Schedule of', 'Trial Day (Visit Window).', 'Visit window corrected.', 'Assessments', 'Changes to the table footer:', 'Administrative changes.', '-', '""k Samples for clinical laboratory tests', '(hematology and clinical chemistry)""', 'changed to', '""k Samples for clinical laboratory tests', '(hematology, clinical chemistry and', 'FSH, if applicable)""', '""q Samples for anti-drug antibodies', '(ADAs) will be collected pre-dose on', 'dosing days. As from of the', 'corresponding Treatment Cycle.""', 'changed to', '""q Samples for anti-drug antibodies', '(ADAs) will be collected pre-dose if', 'sampling is to be performed on dosing', 'days. During the first Treatment Cycle,', 'samples for ADA will be taken at', 'Visits 1, 4, 6 and 9. As from', 'of the', 'corresponding Treatment Cycle and', 'EoS/ED.""', '"" Pharmacokinetic (PK) samples will', 'be collected at Visits 1, 2, 3, 4, 5, and', '6.""', 'changed to', '"" Pharmacokinetic (PK) samples will', 'be collected at Visits 1, 2, 3, 4, 5, and 6', 'and EoS/ED.""', '"" During the UNS visit, additional', 'assessments can be performed at', '""', 'changed to', '"" During the UNS visit, additional', 'assessments as indicated in the SoA', 'can be performed at', '""', 'LIST OF APPENDICES', 'Appendix 8 and Appendix 9 were added', 'For completeness.', 'LIST OF ABBREVIATIONS', 'Cmax', 'Correction', '""Maximum observed plasma', 'concentration""', 'changed to', '""Maximum observed serum concentration""', 'argenx BVBA', 'Confidential', 'Page 12 of 110']"
12,page_13,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Section', 'Change', 'Rationale', '4.6. Protocol Deviations', '""prior review and documented approval', 'Administrative change', 'from the Institutional Review', 'Board/Independent Ethics Committee', '(IRB/IEC) of an amendment, except', '""', 'changed to', '""prior review and documented approval of', 'an amendment from the Institutional', 'Review Board/Independent Ethics', 'Committee (IRB/IEC) and Regulatory', 'Authority as per local regulation, except', '""', '4.9. End of Trial Definition', 'The following was added:', 'Added for completeness', '""4.9. End of Trial Definition', '(was missing in the previous', 'version).', 'End of trial is defined as last patient last', 'visit.""', '5.2. Screening', '12th bullet:', 'To avoid missing', 'information on stratification', '""Sampling to determine the AChR/MuSK-', 'factor (at time of', 'Ab serotype (seronegative or seropositive)', 'randomization) in case of', 'of the patient.""', 'late lab results', 'changed to', '""Sampling to determine the AChR/MuSK-', 'Ab serotype (seronegative or seropositive)', 'of the patient. In case the AChR-Ab result', 'is not available in time (within the 2 weeks', 'screening window), the value found in the', 'Medical History of the patient will be used', 'for randomization. ""', '5.3. Randomization', 'Last paragraph:', '""Japanese"" is a race and not', '""', 'an ethnicity.', '3 stratification factors: ethnicity', '(Japanese vs. non-Japanese), AChR-Ab', 'status ""', 'changed to', '"" 3 stratification factors: Japanese vs.', 'non-Japanese patients, AChR-Ab status', '""', '""', 'recorded as a screen failure in the', 'Correction.', 'IRT.""', 'changed to', '""', 'recorded as a screen failure in the', 'EDC system.""', 'argenx BVBA', 'Confidential', 'Page 13 of 110']"
13,page_14,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Section', 'Change', 'Rationale', '6.8.1. Prohibited Medications', '-', '""The following medications or', 'Wording added for', 'treatments will not be permitted as', 'clarification.', 'from signing the ICF during the trial:""', 'changed to', '""The following medications or', 'treatments will lead to discontinuation', 'from randomized treatment:""', '-', '""Rescue therapy""', 'changed to', '""Rescue therapy when used in patients', 'who meet the criteria to be rescued""', '-', 'Additional bullet:', '""Use of PLEX or immunoadsorption', 'more than once during study period""', '6.8.2. Rescue Therapy', '-', 'First sentence (""If necessary, patients', 'To be in line with the', 'may receive rescue therapy if their', 'corresponding section in the', 'gMG deteriorates."") deleted.', 'Synopsis, Section 4.1, and', 'Section 6.8.1.', '-', 'The following sentence added at the', 'end of the section:', '""In situations where the treatments as', 'listed above are given under the', 'protocol defined rescue criteria,', 'patients will be discontinued early from', 'randomized treatment.""', '-', 'Last sentence (""In situations where', 'rescue therapy is given, patients will be', 'discontinued early from randomized', 'treatment."" deleted.', '6.11. Handling Missed Doses in', '""In case a dose needs to be delayed for', 'Correction', 'the Investigational Medicinal', 'more than 5 days,', '""', 'Product', 'changed to', '""In case a dose needs to be delayed for', 'more than 3days,', '7.1.2. Quantitative Myasthenia', 'End of section, one but last sentence:', 'Updated because the rater', 'Gravis', '""', 'dynamometer, and is based on', 'needs to be a trained person,', 'but not necessarily a', 'physician\'s examination.""', 'physician.', 'changed to', '""', 'dynamometer, and is based on the', 'trained rater\'s examination.""', 'argenx BVBA', 'Confidential', 'Page 14 of 110']"
14,page_15,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Section', 'Change', 'Rationale', '7.1.3. Myasthenia Gravis', 'First sentence:', 'Updated because the rater', 'Composite', 'needs to be a trained person,', '""The MGC has 10 items (Appendix 3)', 'but not necessarily a', 'combining physician examination and', 'physician.', 'patient reported outcomes.""', 'changed to', '""The MGC has 10 items (Appendix 3)', ""combining a trained rater's examination"", 'and patient reported outcomes.""', '7.2.1.3. Follow-up of Adverse', '-', 'Second paragraph:', 'Table deleted and text', 'Events and Serious Adverse', '""Every effort should be made to follow', 'updated to clarify that all', 'Events', 'all AEs', '""', 'SAEs are to be followed-up', 'changed to', 'until resolution.', '""Every effort should be made to follow', 'all (S)AEs', '""', '-', 'Table 3 deleted', '7.2.1.4.1 Pregnancies in Female', 'The following sentence has been added:', 'Added for completeness.', 'Patients', '""If required by local regulations, the', 'female participant will be requested to sign', 'a separate pregnancy ICF.""', '7.3. Pharmacokinetics', '""(PK)"" was added to the section title.', 'Added for completeness.', '7.4. Pharmacodynamics', '""(PD)"" was added to the section title.', 'Added for completeness.', '7.5. Anti-Drug Antibodies', '""(ADA)"" was added to the section title.', 'Added for completeness.', 'Second sentence:', 'Added for completeness', '(3-step analysis).', '""At Baseline (SEB and TCnB),', 'confirmatory and titer analysis will be', 'performed using a validated ADA assay.""', 'changed to', '""At Baseline (SEB and TC1B), Screening,', 'confirmatory and titer analysis will be', 'performed using a validated ADA assay.""', '8.4.3. Tertiairy Endpoint', '-', 'Last paragraph:', 'Correction (ARGX-113 is to', 'Analyses', '""', 'using individual concentration data', 'be measured in serum and', 'in plasma and actual sampling times:""', 'not in plasma).', 'changed to', '""', 'using individual concentration data', 'in serum and actual sampling times:""', '""Cmax: maximum observed plasma', 'concentration""', 'changed to', '""Cmax: maximum observed serum', 'concentration""', 'argenx BVBA', 'Confidential', 'Page 15 of 110']"
15,page_16,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Section', 'Change', 'Rationale', '8.4.3. Tertiairy Endpoint', '-', '""Ctrough: plasma concentration observed', 'Analyses', 'pre-dose at Visits 2, 3 and 4""', 'changed to', '""Ctrough: serum concentration observed', 'pre-dose at Visits 2, 3 and 4""', '11.1 Data Handling and Record', '-', 'First sentence:', 'Updated to avoid duplication', 'Keeping', '""It is the Investigator\'s responsibility to', 'of information.', 'maintain essential trial documents', '(including regulatory documents,', 'eCRFs, signed patient ICFs, source', 'documents, ""', 'changed to', '""It is the Investigator\'s responsibility to', 'maintain essential trial documents', '(records and documents pertaining to', 'the conduct of this trial and the', 'distribution of IMP, including', 'regulatory documents, eCRFs, signed', 'patient ICFs, laboratory test results,', 'IMP inventory records, source', 'documents, ""', '-', 'Third paragraph (""The United States', '(US) Food and Drug Administration', '(FDA) regulations the Principal', 'Investigator of these events."") deleted.', '-', 'The following sentence was added to', 'the end of the first paragraph:', '""The Sponsor will notify the Principal', 'Investigator of these events.""', 'Appendix 6', 'Laboratory', '""**"" changed to ""1""', 'Updated for extra', 'Evaluations', 'clarification.', 'Clinical Chemistry', 'AChR-/MuSK-antibody', '-', 'was added to the end of the', 'serotype', 'description.', 'Footer', '-', '""**"" changed to ""1""', '-', '"" In case the AChR-Ab result is not', 'available in time (within the 2 weeks', 'screening window), the value found in', 'the Medical History of the patient will', 'be used for randomization."" was added.', 'CCI', 'argenx BVBA', 'Confidential', 'Page 16 of 110']"
16,page_17,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Section', 'Change', 'Rationale', 'Appendix 8 Decision Tree for', 'Figure and footnote added.', 'Added for completeness', 'Re-treatment - Part A', 'Appendix 9 Decision Tree for Figure and footnote added.', 'Added for completeness', 'Re-treatment - Part B', 'argenx BVBA', 'Confidential', 'Page 17 of 110']"
17,page_18,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'SYNOPSIS', 'Name of Sponsor:', 'argenx BVBA', 'Name of Investigational', 'ARGX-113 (efgartigimod)', 'Medicinal Product (IMP):', 'Name of Active Ingredient:', 'A human anti-neonatal Fc- receptor (FcRn) immunoglobulin G1 (IgG1)', 'Fc fragment', 'Indication:', 'Treatment of patients with generalized myasthenia gravis (gMG)', 'Title of Trial:', 'A randomized, double-blind, placebo-controlled, multicenter Phase 3 trial to evaluate', 'the efficacy, safety and tolerability of ARGX-113 in patients with myasthenia gravis', 'having generalized muscle weakness', 'Protocol No:', 'ARGX-113-1704 (ADAPT)', 'Trial Sites:', 'This trial is a global, multicenter trial', 'Trial Duration: The trial duration is 26 weeks preceded by a Screening', 'Phase: 3', 'period of maximum approximately 2 weeks.', 'Objectives:', 'Primary Objective:', 'To evaluate the efficacy of ARGX-113 as assessed by the percentage of ""Myasthenia Gravis Activities of', 'Daily Living (MG-ADL) responders"" after the first Treatment Cycle in the acetylcholine receptor', '(AChR)-antibody (Ab) seropositive population.', 'Secondary Objectives:', 'To evaluate the efficacy of ARGX-113 as assessed by the percentage of ""Quantitative Myasthenia Gravis', '(QMG) responders"" after the first Treatment Cycle in the AChR-Ab seropositive population.', 'To evaluate the efficacy of ARGX-113 as assessed by the percentage of ""MG-ADL responders"" after the', 'first Treatment Cycle in the overall population (AChR-Ab seropositive and AChR-Ab seronegative', 'patients).', 'To evaluate the efficacy of ARGX-113 as assessed by the percentage of time that patients show a', '""clinically meaningful improvement"" in total MG-ADL score during the trial (up to and including Day', '126) in the AChR-Ab seropositive population.', 'To evaluate the efficacy of ARGX-113 as assessed by the time to qualification for first re-treatment in the', 'AChR-Ab seropositive population.', 'To evaluate the onset of efficacy of ARGX-113 as assessed by the percentage of ""early MG-ADL', 'responders"" after the first Treatment Cycle in the AChR-Ab seropositive population.', 'To evaluate the safety and tolerability of ARGX-113 in the overall population and in subgroups.', 'Tertiary Objective:', 'To assess additional efficacy and safety parameters, pharmacodynamics (PD) and immunogenicity.', 'Definitions', 'An ""MG-ADL responder"" is defined as a patient who shows a decrease of at least 2 points on the total', 'MG-ADL score (compared to the corresponding Treatment Cycle Baseline [TCB]) for at least 4 consecutive', 'weeks with the first of these decreases occurring at the latest 1 week after last infusion of IMP of the', 'corresponding cycle. The scoring of MG-ADL should be performed by a trained and certified evaluator.', 'argenx BVBA', 'Confidential', 'Page 18 of 110']"
18,page_19,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'A', '""QMG responder"" is defined as a patient who shows a decrease of at least 3 points on the total QMG', 'score (compared to the corresponding TCB) for at least 4 consecutive weeks with the first of these decreases', 'occurring at the latest 1 week after last infusion of IMP of the corresponding cycle. The scoring of QMG', 'should be performed by a trained evaluator.', 'An ""early MG-ADL responder"" is defined as a patient who shows a decrease of at least 2 points on the total', 'MG-ADL score (compared to the corresponding TCB) for at least 4 consecutive weeks with the first of these', 'decreases occurring after 1 or maximum 2 infusions of IMP of the corresponding cycle. The scoring of', 'MG-ADL should be performed by a trained and certified evaluator.', 'An MG-ADL ""clinically meaningful improvement"" is defined as a decrease of at least 2 points on the total', 'MG-ADL score compared to either Study Entry Baseline (SEB) or corresponding TCB.', 'A QMG ""clinically meaningful improvement"" is defined as a decrease of at least 3 points on the total QMG', 'score compared to either SEB or corresponding TCB.', 'Methodology:', 'DESCRIPTION', 'This is a randomized, double-blind, placebo-controlled, multicenter Phase 3 trial to evaluate the efficacy,', 'safety, tolerability, quality of life and impact on normal daily activities of ARGX-113 in patients with gMG-.', 'The trial duration is 26 weeks, which consists of:', 'a treatment part where all randomized patients will be treated with IMP, and', 'a re-treatment part where patients may be re-treated with IMP on an ""as needed basis"" during the', 'timeframe of the trial.', 'The trial will include patients on a stable standard of care (SoC) with a total MG-ADL score of > 5 points at', 'Screening and Baseline and with more than 50% of the total score attributed to non-ocular symptoms.', 'The time between Treatment Cycles is based on the duration of the treatment effect and may vary from patient', 'to patient and within each patient from cycle to cycle (patient-tailored approach).', 'SAMPLE SIZE AND STRATIFICATION', 'Approximately 150 patients will be stratified according to 3 stratification factors:', 'Japanese VS. non-Japanese patients, AChR-Ab status (seropositive vs. seronegative) and SoC (patients on non-', 'steroidal immunosuppressive drugs [NSIDs] VS. patients not on NSIDs) and randomized (1:1) within each', 'stratum to be treated with either placebo or ARGX-113, on top of their current SoC. A maximum of 20% of', 'AChR-Ab seronegative patients will be allowed in the trial.', 'Definition: Japanese patient is defined as a patient whose parents and four grandparents are Japanese, who', 'has the Japanese nationality, was born in Japan, has not lived outside of Japan for a total of > 10 years and', 'currently lives in Japan.', 'TREATMENT CYCLES AND BASELINES', 'The trial will include a Screening period (pre-randomization) of approximately 2 weeks, a first Treatment', 'Cycle and a variable number of subsequent Treatment Cycles administered on an ""as needed basis"". Each', 'Treatment Cycle consists of 9 weekly visits over a period of 8 weeks, consisting of a Treatment period of 3', 'argenx BVBA', 'Confidential', 'Page 19 of 110']"
19,page_20,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'weeks (4 weekly infusions) and a Follow-up (FU) period of 5 weeks (see Figure 1). The SEB and the (first)', 'Treatment', 'Cycle Baseline will both be set at randomization (Visit 1), whilst the Baseline of each subsequent', 'Treatment Cycle (TCnB) will be set at Visit 1 of each corresponding Treatment Cycle.', 'SCREENING AND TREATMENT', ""During the Screening period, patient's eligibility for trial participation will be evaluated."", 'During the Treatment Cycles, eligible patients will receive, on top of their current SoC and in a blinded', 'fashion, 4 weekly infusions of either 10 mg/kg ARGX-113 or placebo at Visit 1, Visit 2, Visit 3 and Visit 4 of', 'the corresponding Treatment Cycle.', 'STANDARD of CARE (SoC)', 'Patients should be on a stable dose and frequency of SoC prior to Screening (inclusion criterion n°5).', 'Permitted SoC for MG treatment under this protocol include NSIDs (e.g., azathioprine, methotrexate,', 'cyclosporine, tacrolimus, mycophenolate mofetil, and cyclophosphamide), steroids, as well as', 'acetylcholinesterase (AChE) inhibitors. In case these medications are taken for another indication than MG,', 'same conditions apply.', 'For the entire duration of the trial, a change in the type or dose/regimen of SoC (replacing, adding or', 'removing SoC, or adjustment of the SoC dose and/or frequency) is not allowed. Administration of AChE', 'inhibitors must be halted for at least 12 hours prior to performing the QMG assessment. Following this', 'requirement, this possible temporary change in dosing regimen of AChE inhibitors will not be considered as a', 'change in SoC.', 'TIME BETWEEN TREATMENT CYCLES', 'At the end of each Treatment Cycle, patients will enter a variable Inter Treatment Cycle (ITC) period during', 'which they will be treated with their SoC only. The length of the ITC period may vary from patient to patient', 'and for each patient from cycle to cycle (patient-tailored approach). The visit frequency in the ITC period is', 'every two weeks, starting 14 days ( 2 days) from the last visit of the previous Treatment Cycle.', 'RE-TREATMENT', 'Each patient will start a new Treatment Cycle with ARGX-113 or placebo when all the following criteria', 'apply:', 'The patient has completed the previous Treatment Cycle (i.e. an 8-week time period after first dosing', 'date) AND', 'The patient has a total MG-ADL score of > 5 points with more than 50% of the total score due to non-', 'ocular symptoms AND', 'The Treatment Cycle can start at the latest on Day 127 and can be completed within the timeframe of the', 'trial (26 weeks) AND', 'In case the patient was an MG-ADL responder at the previous Treatment Cycle: if he/she has lost the', 'response.', 'Loss of response is defined as a patient who no longer shows a decrease of at least 2 points on the total', 'MG-ADL score compared to the corresponding TCB.', 'However, patients may not receive re-treatment with ARGX-113 or placebo if, at the time of re-treatment,', 'patients have clinical evidence of bacterial, viral or fungal disease, or any other significant disease which', 'could confound the results of the trial or put patients at undue risk. Patients who are in need of an additional', 'treatment but who are not eligible to receive re-treatment for reasons listed here will remain in the trial to', 'receive appropriate alternative MG treatment.', 'argenx BVBA', 'Confidential', 'Page 20 of 110']"
20,page_21,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Re-treatment with IMP may be re-considered at next time where conditions for re-treatment are met,', 'providing that at least 4 weeks have past after other MG treatment (see Appendix 9).', 'ROLL-OVER', 'At the End of Study (EoS) visit, patients will be offered the option to roll over into a long-term, single-arm,', 'open-label follow-on trial (ARGX-113-1705) where they will be treated with ARGX-113 (10 mg/kg of body', 'weight) on an ""as needed basis"".', 'Patients who need re-treatment but cannot complete a Treatment Cycle within the time frame of the', 'ARGX-113-1704 trial (i.e., require re-treatment after Day 127), may roll over immediately to the follow-on', 'trial to receive treatment with ARGX-113.', 'Patients who discontinue early from trial ARGX-113-1704, will not be offered the option to roll over in the', 'follow-on trial.', 'Patients who discontinue early from randomized treatment for rescue or pregnancy reasons or for a serious', 'adverse event (SAE) that is likely to result in a life-threatening situation or pose a serious safety risk will also', 'not be offered the option to roll over to the follow-on trial. Patients who discontinue early from randomized', 'treatment for other reasons and patients who have a temporary interruption from randomized treatment may', 'be offered the option to roll over to the follow-on trial.', 'RESCUE THERAPY', 'Rescue therapy will be limited to Plasma Exchange (PLEX), intravenous immunoglobulin (IVIg),', 'immunoadsorption or use of a new type of corticosteroid or an increased dose of the current corticosteroids', 'used as stand-alone therapy or in combination. Rescue therapy is permitted for patients experiencing protocol-', ""defined MG clinical deterioration AND if, in addition, the treating physician believes that the patient's health"", 'is in jeopardy if rescue therapy is not given. An MG clinical deterioration permitting rescue therapy to be', 'given is defined as a patient experiencing at least one of the following: (1) new or worsening of respiratory /', 'bulbar symptoms or (2) at least 2-point increase of individual non-ocular MG-ADL items. Whenever possible,', 'prior to giving rescue therapy to a patient, the Medical Director at the Sponsor and the Medical Monitor at the', ""Sponsor's designated Contract Research Organization (CRO) should be informed."", 'In situations where the treatments as listed above are given under the protocol defined rescue criteria, patients', 'will be discontinued early from randomized treatment.', 'EARLY DISCONTINUATION FROM THE TRIAL', 'Any patient prematurely discontinuing the trial should perform the EoS/ED assessments.', 'EARLY DISCONTINUATION FROM RANDOMIZED TREATMENT', 'Patients who discontinue early from randomized treatment within a Treatment Cycle will have to complete', 'the End of Treatment (EoT) assessments and complete the remaining visits in the current Treatment Cycle,', 'according to the general schedule of assessments (SoA) (Table 1). These patients will not receive any further', 'IMP administration during the trial and will continue to be followed for safety and disease severity (limited to', 'MG-ADL and QMG) as per the SoA for Patients that Discontinued Early from Randomized Treatment (Table', '2).', 'Patients who discontinue early from randomized treatment in the ITC period will have to complete the EoT', 'assessments and then continue into the Safety and Disease Severity Follow-up period as per Table 2.', 'TEMPORARY INTERRUPTION FROM RANDOMIZED TREATMENT', 'A patient that does not need to be discontinued early from randomized treatment might still have a temporary', 'interruption from randomized treatment which is defined as a discontinuation only from the current Treatment', 'argenx BVBA', 'Confidential', 'Page 21 of 110']"
21,page_22,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Cycle. Therefore, these patients might still be eligible for further additional treatments with IMP within this', 'trial.', 'Planned Number of Patients:', 'Approximately 150 patients will be randomized.', 'Criteria for Inclusion and', 'Inclusion Criteria:', 'Exclusion:', '1.', 'Patients with the ability to understand the requirements of the trial,', 'provide written informed consent, and comply with the trial protocol', 'procedures.', '2.', 'Male or female patients aged > 18 years.', '3.', 'Diagnosis of MG with generalized muscle weakness meeting the', 'clinical criteria for diagnosis of MG as defined by the Myasthenia', 'Gravis Foundation of America (MGFA) class II, III, IVa and IVb.', 'The confirmation of the diagnosis should be documented and', 'supported by at least 1 of the following 3 tests:', 'History of abnormal neuromuscular transmission demonstrated', 'by single-fiber electromyography or repetitive nerve', 'stimulation, or', 'History of positive edrophonium chloride test, or', 'Patient has demonstrated improvement in MG signs on oral', 'AChE inhibitors as assessed by the treating physician.', '4.', 'A total MG-ADL score of > 5 points at Screening and Baseline', '(SEB) with more than 50% of the total score due to non-ocular', 'symptoms.', '5.', 'Patients are required to be on a stable dose of their MG treatment', '(SoC) prior to Screening. The SoC is limited to AChE inhibitors,', 'steroids and NSIDs. For patients receiving NSIDs, steroids, and/or', 'AChE inhibitors as concomitant medications the following stability', 'dose conditions will apply:', 'Non-steroidal immunosuppressive drugs (e.g., azathioprine,', 'methotrexate, cyclosporine, tacrolimus, mycophenolate mofetil,', 'and cyclophosphamide): treatment initiated at least 6 months', 'prior to Screening and no dose changes in the last 3 months', 'before Screening.', 'Steroids: treatment initiated at least 3 months prior to Screening', 'and no dose changes in the last month before Screening.', 'Acetylcholinesterase inhibitors: stable dose with no dose', 'escalation in the past 2 weeks before Screening.', 'Note: AChE inhibitors must be halted for at least 12 hours', 'consistent with the revised manual for the QMG test as', 'recommended by the MGFA, before the QMG assessment.', 'Exclusion Criteria:', '1. Pregnant and lactating women, and those intending to become', 'pregnant during the trial or within 90 days after the last dosing.', 'Women of childbearing potential (see DEFINITION OF TERMS)', 'should have a negative serum pregnancy test at Screening and a', 'negative urine pregnancy test at Baseline (SEB) prior to', 'administration of IMP.', 'argenx BVBA', 'Confidential', 'Page 22 of 110']"
22,page_23,"['11 July 2019', 'ARGX-113-1704', 'ARGX-113', 'Protocol Version 3.0, Final', 'Note: Women of childbearing potential should use a highly effective', 'method of contraception (i.e., pregnancy rate of less than 1% per', 'year) during the trial and for 90 days after the last administration of', 'the IMP. They must be on a stable regimen, for at least 1 month, of', 'combined estrogen and progestogen hormonal contraception with', 'inhibition of ovulation, progestogen-only hormonal contraception', 'associated with inhibition of ovulation, intrauterine device (IUD),', 'intrauterine hormone-releasing system, bilateral tubal occlusion,', 'vasectomized partner, or agree upon continuous abstinence from', 'heterosexual sexual contact.', '2.', 'Male patients who are sexually active and do not intend to use', 'effective methods of contraception (as mentioned above) during the', 'trial or within 90 days after the last dosing or male patients who plan', 'to donate sperm during the trial or within 90 days after the last', 'dosing.', 'Note: Sterilized male patients who have had vasectomy with', 'documented aspermia post-procedure, or male patients who have a', 'partner of non-childbearing potential, can be included.', '3. MGFA Class I and V patients.', '4. Patients with worsening muscle weakness secondary to concurrent', 'infections or medications (aminoglycosides, fluoroquinolones, beta-', 'blockers, etc.).', '5.', 'Patients with known seropositivity or who test positive for an active', 'viral infection at Screening with:', 'Hepatitis B Virus (HBV) (except patients who are seropositive', 'because of HBV vaccination)', 'Hepatitis C Virus (HCV)', 'Human Immunodeficiency Virus (HIV)', '6.', 'Patients with any known severe bacterial, viral or fungal infection or', 'any major episode of infection that required hospitalization or', 'injectable antimicrobial therapy in the last 8 weeks prior to', 'Screening.', '7.', 'Patients with known autoimmune disease other than MG (for', 'example autoimmune thyroiditis, rheumatoid arthritis, ) that would', 'interfere with an accurate assessment of clinical symptoms.', '8. Patients with total IgG level < 6 g/L at Screening.', '9. Patients with documentation of a lack of clinical response to PLEX.', '10. Use of investigational drug within 3 months or 5 half-lives of the', 'drug (whichever is longer) prior to Screening.', '11. Immunoglobulins given by IV (IVIg), subcutaneous or intramuscular', 'route, or PLEX, each within 1 month prior to Screening.', '12. Patients who have a history of malignancy, including malignant', 'thymoma, or myeloproliferative or lymphoproliferative disorders,', 'unless deemed cured by adequate treatment with no evidence of', 'recurrence for > 3 years before Screening. Patients with completely', 'excised non-melanoma skin cancer (such as basal cell carcinoma or', 'argenx BVBA', 'Confidential', 'Page 23 of 110']"
