,PageNo,Text
10,page_11,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '8.5.', 'Pharmacokinetics', '59', '8.6.', 'Pharmacodynamics', '60', '8.7.', 'Genetics', '60', '8.8.', 'Biomarkers', '60', '8.9.', 'Healthcare Resource Utilization', '60', '9.', 'STATISTICAL CONSIDERATIONS', '61', '9.1.', 'Statistical Hypotheses', '61', '9.1.1.', 'Primary Hypothesis', '61', '9.1.2.', 'Secondary Hypotheses', '61', '9.1.3.', 'Hypotheses Related to Exploratory Efficacy Objectives', '62', '9.1.4.', 'Estimation of Treatment Effect for Secondary and Exploratory Hypotheses', '62', '9.2.', 'Sample Size Determination', '63', '9.3.', 'Populations for Analyses', '63', '9.4.', 'Statistical Analyses', '63', '9.4.1.', 'Enrollment and Disposition', '63', '9.4.2.', 'Demographics, Baseline Characteristics, Inclusion and Exclusion Criteria,', 'and Protocol Deviations', '64', '9.4.3.', 'Medical/Surgical History, Physical Examination, and Myasthenia Gravis', 'History', '64', '9.4.4.', 'Prior and Concomitant Medications', '64', '9.4.5.', 'Efficacy Analyses', '64', '9.4.5.1.', 'Primary Efficacy Analysis', '64', '9.4.5.2.', 'Sensitivity Analyses for Primary Endpoint', '65', '9.4.5.3.', 'Analyses of Secondary and Exploratory Endpoints', '65', '9.4.5.4.', 'Multiplicity Adjustment for Primary and Secondary Endpoints', '65', '9.4.5.5.', 'Per Protocol Analyses for Primary and Secondary Endpoints', '66', '9.4.6.', 'Safety Analyses', '66', '9.4.6.1.', 'Analysis of Adverse Events', '66', '9.4.6.2.', 'Analysis of Clinical Laboratory Parameters, Vital Sign Measurements and', 'Electrocardiogram Parameters', '66', '9.4.6.3.', 'Other Safety Analyses', '66', '9.4.6.4.', 'Analysis of Pharmacokinetics and Pharmacodynamics', '66', '9.4.6.5.', 'Analysis of Immunogenicity', '67', 'Page 11 of 109', 'Alexion Confidential']"
11,page_12,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '9.4.6.6.', 'Analysis of Exploratory Biomarkers', '67', '9.5.', 'Interim Analyses', '67', '9.6.', 'Data Monitoring Committee', '67', '10.', 'SUPPORTING DOCUMENTATION AND OPERATIONAL', 'CONSIDERATIONS', '68', '10.1.', 'Appendix 1: Regulatory, Ethical, and Study Oversight Considerations', '68', '10.1.1.', 'Regulatory and Ethical Considerations', '68', '10.1.2.', 'Informed Consent Process', '68', '10.1.3.', 'Data Protection', '69', '10.1.4.', 'Dissemination of Clinical Study Data', '69', '10.1.5.', 'Data Quality Assurance', '69', '10.1.6.', 'Source Documents', '70', '10.1.7.', 'Study and Site Closure', '70', '10.1.8.', 'Publication Policy', '71', '10.2.', 'Appendix 2: Clinical Laboratory Tests', '72', '10.3.', 'Appendix 3: Adverse Events: Definitions and Procedures for Recording,', 'Evaluating, Follow-up, and Reporting', '73', '10.3.1.', 'Adverse Event', '73', '10.3.2.', 'Serious Adverse Event', '74', '10.3.3.', 'Suspected Unexpected Serious Adverse Reactions', '74', '10.3.4.', 'Recording and Follow-Up of Adverse Event and/or Serious Adverse Event', '75', '10.3.5.', 'Reporting of Serious Adverse Events', '76', '10.4.', 'Appendix 4: Contraceptive Guidance and Collection of Pregnancy', 'Information', '78', '10.4.1.', 'Contraception Guidance', '78', '10.4.2.', 'Pregnancy Testing', '78', '10.4.3.', 'Collection and Reporting of Pregnancy Information', '79', '10.5.', 'Appendix 5: Management of Potential Infusion-Associated Adverse Events', 'During Study Drug Administration', '80', '10.6.', 'Appendix 6: Myasthenia Gravis Activities of Daily Living Profile', '82', '10.7.', 'Appendix 7: Quantitative Myasthenia Gravis Score for Disease Severity', '83', '10.8.', 'Appendix 8: Myasthenia Gravis Composite Scale', '84', '10.9.', 'Appendix 9: Euro Quality of Life Questionnaire', '85', '10.10.', 'Appendix 10: Myasthenia Gravis Quality-of-Life 15r Scale', '88', 'Page 12 of 109', 'Alexion Confidential']"
12,page_13,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '10.11.', 'Appendix 11: Neurology Quality of Life Fatigue', '89', '10.12.', 'Appendix 12: Myasthenia Gravis Foundation of America Clinical', 'Classification', '91', '10.13.', 'Appendix 13: Myasthenia Gravis Foundation of America Post-Interventional', 'Status', '92', '10.14.', 'Appendix 14: Columbia-Suicide Severity Rating Scale - Baseline/Screening', '(Version 1/14/09)', '93', '10.15.', 'Appendix 15: Columbia-Suicide Severity Rating Scale - Since Last Visit', '(Version 1/14/09)', '96', '10.16.', 'Appendix 16: Statistical Considerations', '99', '10.16.1.', 'Additional Details on Sample Size Determination', '99', '10.16.2.', 'Additional Details on Sensitivity Analysis for Primary Endpoint', '99', '10.16.2.1. Placebo-based Sensitivity Analysis', '99', '10.16.2.2. Tipping Point Sensitivity Analysis', '99', '10.17.', 'Appendix 17: Abbreviations', '101', '10.18.', 'Appendix 18: Protocol Amendment History', '104', '11.', 'REFERENCES', '107', 'LIST OF TABLES', 'Table 1:', 'Schedule of Activities: Screening Through End of the Randomized-', 'Controlled Period', '20', 'Table 2:', 'Schedule of Activities: Extension Period', '23', 'Table 3:', 'Myasthenia Gravis Assessments and Responsibilities', '34', 'Table 4:', 'Ravulizumab Weight-Based Dosing', '35', 'Table 5:', 'Study Drug Administered', '40', 'Table 6:', 'Reference Chart for Weight-Based Dosing', '41', 'Table 7:', 'Supplemental Dose When Plasmapheresis/Plasma Exchange is Administered', 'as Rescue Therapy on Nonscheduled Dosing Visits', '47', 'Table 8:', 'Supplemental Dose When Intravenous Immunoglobulin is Administered as', 'Rescue Therapy on Nonscheduled Dosing Visits', '48', 'Table 9:', 'Study ALXN1210-MG-306: Analysis Sets', '63', 'Table 10: Protocol-Required Safety Laboratory Assessments', '72', 'Table 11: List of Abbreviations and Definitions of Terms', '101', 'Page 13 of 109', 'Alexion Confidential']"
13,page_14,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'LIST OF FIGURES', 'Figure 1: Ravulizumab Every 8 Weeks Dosage Regimen Versus Eculizumab Every', '2 Weeks Dosage Regimen', '28', 'Figure 2: PK/PD/ADA Sampling for Clinical Deterioration', '53', 'Page 14 of 109', 'Alexion Confidential']"
14,page_15,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '1.', 'PROTOCOL SUMMARY', '1.1.', 'Synopsis', 'Protocol Title: A Phase 3, Randomized, Double-Blind, Placebo-Controlled, Multicenter Study', 'to Evaluate the Safety and Efficacy of Ravulizumab in', 'Complement-Inhibitor-Naïve Adult Patients With Generalized Myasthenia', 'Gravis', 'Short Title: Safety and Efficacy Study of Ravulizumab in Adults With Generalized Myasthenia', 'Gravis', 'Rationale: Ravulizumab (ALXN1210) was engineered from eculizumab (h5G1.1-mAb)', 'humanized monoclonal antibody that specifically binds with high affinity to the human terminal', 'complement component (C5), inhibiting C5 enzymatic cleavage and thereby preventing the', 'generation of the proinflammatory/prothrombotic complement activation products, C5a, and the', 'cytolytic and proinflammatory/prothrombotic membrane attack complex, C5b-9, which are', 'responsible for the antibody-mediated destruction of the neuromuscular junction (NMJ), loss of', 'acetylcholine receptors, and failure of neuromuscular transmission associated with generalized', 'myasthenia gravis (gMG). Eculizumab is approved for the treatment of gMG, paroxysmal', 'nocturnal hemoglobinuria, and atypical hemolytic uremic syndrome in many countries', 'worldwide, including Japan, the USA, and countries in the European Union under the trade name', 'Soliris', 'Ravulizumab preserves immediate and complete C5 inhibition while providing sustained', 'complement inhibition throughout a prolonged dosing interval; it was specifically designed (and', 'has subsequently been proven) to have an increased half-life relative to eculizumab. Therefore,', 'ravulizumab requires less frequent (once every 8 weeks [q8w]) infusions than eculizumab (once', 'every 2 weeks [q2w] infusions). Given that gMG is a chronic disease with a significant treatment', 'burden, the relative convenience of the ravulizumab dosing regimen may increase patient', 'satisfaction and treatment adherence, and ultimately, lead to improved health outcomes.', 'Ravulizumab was designed based on comprehensive modelling and simulation analyses to', 'maintain efficacious concentrations across an extended dosing interval. The enhanced', 'pharmacokinetic (PK)/pharmacodynamic profile of ravulizumab, with fewer PK troughs than', 'eculizumab, has the potential to improve therapeutic efficacy while maintaining a safety profile', 'similar to that of eculizumab. Furthermore, the q8w dosing regimen minimizes the risk of', 'incomplete complement inhibition.', 'Page 15 of 109', 'Alexion Confidential']"
15,page_16,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Study ALXN1210-MG-306 Objectives and Enppoints', 'Objectives', 'Enppoints', 'Primary', 'To assess the efficacy of ravulizumab compared with', 'Change from Baseline in MG-ADL total score at', 'placebo in the treatment of gMG based on the', 'Week 26 of the Randomized-Controlled Period.', 'improvement in the Myasthenia Gravis-Activities of', 'Daily Living (MG-ADL) profile.', 'Secondary', 'To assess the efficacy of ravulizumab compared', 'Change from Baseline in QMG total score at', 'with placebo in the treatment of gMG based on', 'Week 26.', 'the improvement in the Quantitative Myasthenia', 'Gravis (QMG) total score.', 'To assess the efficacy of ravulizumab compared', 'Change from Baseline in the Revised', 'with placebo in the treatment of gMG based on', '15-Component Myasthenia Gravis Quality of Life', 'the improvement in quality of life measures.', '(MG-QOL15r) score at Week 26.', 'Change from Baseline in Neuro-QOL Fatigue', 'score at Week 26.', 'To assess the efficacy of ravulizumab compared', 'Improvement of at least 3 points in the MG-ADL', 'with placebo in the treatment of gMG based on', 'total score from Baseline at Week 26.', 'other efficacy endpoints.', 'Improvement of at least 5 points in the QMG total', 'score from Baseline at Week 26.', 'Exploratory', 'To assess the efficacy of ravulizumab in the', 'Change from Baseline in the Myasthenia Gravis', 'treatment of gMG based on other efficacy', 'Composite (MGC) score at Week 26.', 'endpoints throughout the study.', 'Myasthenia Gravis Foundation of America', '(MGFA) Post-Intervention Status (PIS) at', 'Week 26.', 'Change from Baseline in Euro Quality of Life', '(EQ-5D-5L) at Week 26.', 'Change from baseline in MG-ADL subcomponent', 'scores (bulbar, limbs, respiratory, and ocular) at', 'Week 26.', 'Change from baseline in QMG subcomponent', 'scores (bulbar, limbs, respiratory, and ocular) at', 'Week 26.', 'Incidence of hospitalizations/MG-related', 'hospitalizations.', 'Incidence of Clinical Deterioration/MG crisis.', 'PK/PD/Immunogenicity', 'To evaluate the PK/PD and immunogenicity of', 'Change in serum ravulizumab concentration over', 'ravulizumab in the treatment of gMG throughout', 'time.', 'the study.', 'Change in serum free C5 concentration over time.', 'Incidence of treatment-emergent antidrug', 'antibodies over time.', 'Safety', 'To characterize the overall safety of ravulizumab in', 'Incidence of adverse events and serious adverse', 'the treatment of gMG.', 'events over time.', 'Changes from Baseline in vital signs and', 'laboratory assessments.', 'The above endpoints will be evaluated over time throughout the study.', 'Page 16 of 109', 'Alexion Confidential']"
16,page_17,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Overall Design:', 'This is a Phase 3, randomized, double-blind, parallel-group, placebo-controlled, multicenter', 'study to evaluate the safety and efficacy of ravulizumab for the treatment of patients with gMG.', 'Approximately 160 eligible patients will be stratified by region (North America, Europe,', 'Asia-Pacific, and Japan) and randomized 1:1 to 1 of 2 treatment groups: (1) ravulizumab', 'infusion or (2) placebo infusion. There will be 3 periods in this study: Screening Period,', 'Randomized-Controlled Period, and an Open-Label Extension (OLE) Period.', 'Eight weeks after the final dose of study drug is administered, all enrolled patients will return for', 'an End of Study (EOS) Visit (Visit 25) at Week 132, during which final study assessments will', 'be conducted. If a patient withdraws from the study or completes the study early because', 'ravulizumab has become registered or approved (in accordance with country-specific', 'regulations) prior to Visit 24, the patient will be encouraged to return for an Early Termination', 'Visit, 8 weeks after the last dose of study drug was administered, during which final planned', 'safety assessments will be conducted. Attempts should be made to follow all patients for safety', ""for 8 weeks following the patient's last dose of study drug."", 'Patients being treated with an immunosuppressive therapy (IST) at the time of the Screening', 'Visit may continue to receive ISTs throughout the Randomized-Controlled and OLE Periods.', 'However, the dosage of IST must not be changed and no new ISTs may be added during the', 'Randomized-Controlled Period of the study, unless deemed by the Investigator to be medically', 'necessary.', 'Throughout the study, rescue therapy (eg, high-dose corticosteroids, plasmapheresis/plasma', 'exchange, or intravenous immunoglobulin) will be allowed if a patient experiences Clinical', 'Deterioration, as defined by the study protocol. The rescue therapy used for a particular patient', 'will be at the discretion of the Investigator.', 'The primary endpoint for this study will be measured at Week 26. Endpoints will be measured', 'and analyzed irrespective of rescue therapy. For those patients who complete the study, as', ""defined in the protocol, the EOS Visit is defined as patient's last visit in the (up to) 2-year OLE"", ""Period. Including the 8-week safety follow-up, which begins after the patient's last dose of study"", 'drug is administered, the overall study-duration for an individual patient is estimated to take up', 'to 132 weeks (from enrollment through the end of the Safety Follow-up). The period of active', 'patient-participation is estimated to take up to 132 weeks (from enrollment through the EOS', 'Visit).', 'Number of Patients:', 'Patients will be screened until enough patients have been enrolled to achieve an estimated total', 'of 160 patients, with approximately 80 patients per group.', 'Intervention Groups and Duration:', 'At the time of randomization, all patients will be reassessed for eligibility based on the study', 'inclusion and exclusion criteria. All patients who meet the inclusion criteria and none of the', 'exclusion criteria, have been vaccinated against Neisseria meningitidis, within the timeframe', 'specified in the inclusion criteria, and have been cleared for randomization by the Investigator', 'will be randomized 1:1 to 1 of 2 treatment groups: (1) ravulizumab infusion or (2) placebo', 'Page 17 of 109', 'Alexion Confidential']"
17,page_18,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'infusion. Patients will be centrally randomized using interactive response technology. The', 'randomization will be stratified by region (North America, Europe, Asia-Pacific, and Japan).', 'Patients randomized to the ravulizumab group will receive a blinded loading dose of', 'ravulizumab on Day 1, followed by blinded maintenance doses of ravulizumab on Day 15', '(Week 2) and q8w thereafter, for a total of 18 weeks of treatment. Patients randomized to', 'placebo will receive a blinded dose of placebo on Day 1, followed by blinded doses of placebo', 'on Day 15 (Week 2) and q8w thereafter, for a total of 18 weeks. Both ravulizumab and placebo', 'will be administered by intravenous infusion.', 'After the 26-Week Randomized-Controlled Period and assessments on Day 183 (Week 26),', 'patients in the placebo group will receive a blinded loading dose of ravulizumab and patients in', 'the ravulizumab group will receive a blinded ravulizumab dose of 900 mg; the 900-mg dose was', 'chosen to ensure maintenance of complete C5 inhibition until the next scheduled maintenance', 'dose at Week 28 (Day 197). Starting at Week 28, all patients will begin open-label ravulizumab', 'maintenance doses q8w.', 'The OLE Period for each patient will commence when the patient receives a dose of ravulizumab', 'on Week 26 (Day 183) and will continue for up to 2 years or until the product is registered or', 'approved (in accordance with country-specific regulations), whichever occurs first.', 'Data Monitoring Committee: No.', 'Page 18 of 109', 'Alexion Confidential']"
18,page_19,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '1.2.', 'Schema', 'Study ALXN1210-MG-306 Schematic', 'Screening', 'Randomized-Controlled Period', 'Open-Label Extension Period', '(up to 4 weeks)', '(26 weeks)', '(up to 2 years)', 'Ravulizumab IV¹ (N=80)', 'Meningococcal', 'vaccination required', 'Receiving standard of care2', 'for all patients prior', 'No previous treatment with a', 'to administration of', 'complement-inhibitor', 'study drug', 'Placebo IV(N=80)', '1 Ravulizumab dosage regimen:', 'LOADING DOSE (Day 1) =', '2400 mg for patients weighing 40 kg to < 60 kg', '2700 mg for patients weighing > 60 kg to < 100 kg', '3000 mg for patients weighing > 100 kg', 'MAINTENANCE DOSE (Day 15 and every 8 weeks [q8w] thereafter) =', '3000 mg for patients weighing > 40 kg to < 60 kg', '3300 mg for patients weighing > 60 kg to < 100 kg', '3600 mg for patients weighing > 100 kg', '2', 'Standard of care treatment to remain stable throughout the Randomized-Controlled Period', 'Abbreviations: IV = intravenous; N = number [of patients]', 'Page 19 of 109', 'Alexion Confidential']"
19,page_20,"['Protocol', 'ALXN1210-MG-306 Amendment 2', '1.3.', 'Schedule of Activities', 'Table 1:', 'Schedule of Activities: Screening Through End of the Randomized-Controlled Period', 'Clinical', 'Period/Phase', 'Screening', 'Randomized-Controlled Period', 'Deterioration', 'Study Visit', '1', '2', '3', '4', '5', '6', '7', '8', '9/ET2', 'Study Day', 'D1', 'D8', 'D15', 'D29', 'D71', 'D85', 'D127', 'D183', 'Window (day)', '2', ' 2', ' 2', ' 2', ' 2', '2', '+2', 'Weeks', '-4 to -2 W', 'W1', 'W2', 'W4', 'W10', 'W12', 'W18', 'W26', 'Informed Consent', 'X', 'Assessment of Inclusion/', 'X', 'X', 'Exclusion Criteria', 'Medical History', 'X', 'MG History³', 'X', 'MGFA Clinical Classification4', 'X', 'X', 'Weight', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Height', 'X', 'HIV-(1 and 2) testing', 'X', 'Vital Signs & Pulse Oximetry5', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Physical Examination', 'X', 'X', 'X', 'Abbreviated Physical', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Examination6', 'Concomitant Medication', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Non-Drug Therapy', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'MG Therapy Status', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Hospitalization Status', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Adverse Event', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'MG-ADL4,7', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'QMG4,8', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'MG-QOL15r', 'X', 'X', 'X', 'X', 'X', 'X', 'Neuro-QOL Fatigue', 'X', 'X', 'X', 'X', 'X', 'X', 'EQ-5D-5L', 'X', 'X', 'X', 'X', 'X', 'X', 'MGC4,8', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'MGFA-PIS4', 'X', 'X', 'X', 'X', 'C-SSRS Baseline/Screening', 'X', 'Version9', 'C-SSRS Since Last Visit', 'X', 'X', 'Version', 'ECG', 'X', 'X', 'AChR Ab', 'X', 'X', 'X', 'X', 'Page 20 of 109', 'Alexion Confidential']"
20,page_21,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Table 1:', 'Schedule of Activities: Screening Through End of the Randomized-Controlled Period (Continued)', 'Clinical', 'Period/Phase', 'Screening', 'Randomized-Controlled Period', 'Deterioration¹', 'Study Visit', '1', '2', '3', '4', '5', '6', '7', '8', '9/ET2', 'Study Day', 'D1', 'D8', 'D15', 'D29', 'D71', 'D85', 'D127', 'D183', 'Window (day)', '+2', '2', ' 2', '+ 2', '2', '+ 2', ' 2', 'Weeks', '-4 to -2 W', 'W1', 'W2', 'W4', 'W10', 'W12', 'W18', 'W26', 'Clinical Lab Tests10', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Pregnancy Test 11', 'X', 'X', 'X', 'X', 'X', 'X', 'PK, Free C512', 'B/P', 'T/P', 'T/P', 'T/P', 'T', 'X', 'ADA 13', 'X', 'X', 'X', 'X', 'X', 'N meningitidis Vaccine1', 'X', 'Patient Safety Information', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Card14', 'Randomization15', 'X', 'Study Drug Infusion¹ 16', 'X', 'X', 'X', 'X', '1', 'Evaluation of Clinical Deterioration must be performed as soon as possible, within 48 hours of notification to the Investigator of symptom onset. If Clinical', 'Deterioration occurs between scheduled visits, only the assessments for the Clinical Deterioration visit are needed. If Clinical Deterioration', 'occurs', 'on', 'a', 'scheduled visit, all scheduled assessments should be performed for that visit as well as for the evaluation of Clinical Deterioration.', 'Additional', 'evaluation', 'visits', 'may be scheduled at the discretion of the Investigator.', '2', 'If a patient withdraws early from the study during the Randomized-Controlled Period, an Early Termination Visit will be', 'performed.', '3', 'MG history will include diagnosis date; initial MG clinical presentation (oMG or gMG); time to gMG, if initial clinical presentation was oMG; maximum', 'MGFA classification since diagnosis; ventilatory support since diagnosis; dates of MG exacerbation or crisis since diagnosis and prior to Day 1; and any MG-', 'related hospitalizations in 2 years prior to screening. MG-specific medication or therapy taken within 2 years prior to screening will be recorded.', '4', 'Refer to Section 4.2.4.', '5', 'Vital signs and pulse oximetry will include systolic and diastolic blood pressure (millimeters of mercury [mmHg]), pulse oximetry (oxygen saturation [SO2]),', 'heart rate (beats/minute), and temperature (degrees Celsius [°C] or degrees Fahrenheit [°F]). On dosing days, vital signs will be taken before study drug', 'administration and after the patient has been resting for at least 5 minutes.', ""6 To be performed, if necessary, on the basis of the patient's health status and the clinical judgment of the Investigator."", '7 The MG-ADL is required to be performed first, followed by the QMG. The MG-activities of daily living (MG-ADL) assessment should be performed by a', 'Properly Trained Clinical Evaluator (as defined in the study protocol), preferably the same evaluator, throughout the study. The recall period for MG-ADL is', 'the preceding 7 days or since the last visit if the visit interval is less than 7 days.', '8', 'The QMG and MGC assessments should be performed by a Properly Trained Clinical Evaluator (as defined in the study protocol), preferably the same', 'evaluator, throughout the study. If a patient is taking a cholinesterase inhibitor, the dose must be withheld for at least 10 hours prior to the assessment.', '9', 'C-SSRS will be assessed for both lifetime and past 1 year (12 months).', '10 Clinical laboratory tests will be performed at the central laboratory.', 'Page 21 of 109', 'Alexion Confidential']"
21,page_22,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Table 1:', 'Schedule of Activities: Screening Through End of the Randomized-Controlled Period (Continued)', '11', 'Pregnancy tests must be performed on all patients of child-bearing potential at the specified time points. Serum pregnancy test will be performed at Screening', 'and Day 183/ET; urine pregnancy tests will be performed locally at all other required time points. A negative urine test result performed locally is required', 'prior to administering ravulizumab to patients of childbearing potential at the indicated visits. Additional pregnancy tests (urine or serum) may also be', ""performed at any visit at the Investigator's discretion."", '12 Baseline (B) and trough (T) blood samples for serum PK, free C5 (PD), and ADA will be collected predose (within 30 minutes prior to the start of infusion of', 'study drug). Peak (P) blood samples for serum PK/PD samples are to be taken within the 30 minutes following completion of study drug infusion. The T', 'samples may be drawn through the venous access created for the dose infusion, prior to administration of the dose. The P samples will be drawn from the', ""patient's opposite, noninfused arm. On Day 183 (Week 26), the T sample is considered a Randomized-Controlled Period assessment and the P sample is"", 'considered an Extension Period assessment. All collection times will be recorded in eCRF. In the event of Clinical Deterioration, blood samples for serum', 'PK/PD and ADA analyses will be collected if supplemental dosing is provided (see Section 8.1.2).', '13 To reduce the risk of meningococcal infection (N meningitidis), all patients must be vaccinated against meningococcal infections within 3 years prior to, or at', 'the time of, initiating study drug. Patients who initiate study drug treatment less than 2 weeks after receiving a meningococcal vaccine must receive treatment', 'with appropriate prophylactic antibiotics until 2 weeks after vaccination.', '14 Patients will be given a Patient Safety Information Card prior to the first dose of study drug. At each visit throughout the study, the study staff will ensure that', 'the patient has the Patient Safety Information Card.', '15 All patients that continue to meet all inclusion criteria and none of the exclusion criteria and have been cleared for randomization by the Investigator will be', 'centrally randomized through interactive response technology (IRT).', '16', 'Study drug will be administered intravenously via infusion after completion of all other tests and procedures, excluding the peak blood sampling for PK/PD,', 'free C5, and ADA.', 'Abbreviations: AChR Ab = acetylcholine receptor antibody; ADA = antidrug antibody; B = baseline sample; C5 = complement component 5;', 'C-SSRS = Columbia-Suicide Severity Rating Scale; D = day; ECG = electrocardiogram; EQ-5D-5L=Euro Quality of Life; ET = Early Termination;', 'HIV = Human Immunodeficiency Virus; MG = Myasthenia Gravis; MG-ADL = Myasthenia gravis Activities of Daily Living profile; MGC = Myasthenia gravis', 'Composite score; MGFA = Myasthenia Gravis Foundation of America; MGFA-PIS = MGFA-Post-Intervention Status; N meningitidis = Neisseria meningitidis;', 'P', '= peak sample; PK/PD = = pharmacokinetic(s)/pharmacodynamic(s); QMG = Quantitative Myasthenia Gravis score for disease severity; QoL = quality of life;', 'T = trough sample; W = week(s).', 'Page 22 of 109', 'Alexion Confidential']"
22,page_23,"['Protocol', 'ALXN1210-MG-306 Amendment 2', 'Table 2:', 'Schedule of Activities: Extension Period', 'Clinical', 'Period', 'Open-Label Extension', 'Deterioration¹', 'Study Visit', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', 'D925/', 'ET³/', 'Study Days²', 'D183', 'D197', 'D211', 'D253', 'D267', 'D309', 'D365', 'D421', 'D477', 'D533', 'D589', 'D645', 'D701', 'D757', 'D813', 'D869', 'EOS', 'W', 'Weeks', 'W26', 'W28', 'W30', 'W36', 'W38', 'W44', 'W52', 'W60', 'W68', 'W76', 'W84', 'W92', 'W100', 'W108', 'W116', 'W124', '132', 'Window (day)', '3', '7', '+ 7', '7', '7', ""+' 7"", '7', '7', '7', ""' 7"", '7', '7', '7', '+ 7', '7', '7', 'Weight', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Vital Signs &', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Pulse Oximetry4', 'Physical', 'X', 'Examination', 'Abbreviated', 'Physical', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Examination5', 'Concomitant', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Medication', 'Non-Drug', 'X', 'X', 'X', 'X', 'Therapy', 'MG Therapy', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Status', 'Hospitalization', 'X', 'X', 'X', 'Status', 'Adverse Events', 'X', 'X', 'X', 'MG-ADL6,1', 'X', 'X', 'QMG6, 8', 'X', 'X', 'X', 'X', 'X', 'MG-QOL15r', 'X', 'Neuro-QOL', 'X', 'Fatigue', 'EQ-5D-5L', 'X', 'MGC6,', 'X', 'X', 'X', 'X', 'MGFA-PIS6', 'C-SSRS Since', 'Last Visit', 'X', 'X', 'X', 'X', 'Version', 'ECG', 'AChR Ab', 'X', 'X', 'X', 'Clinical Lab', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'Tests9', 'Page 23 of 109', 'Alexion Confidential']"
