,PageNo,Text
50,page_51,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Appendix B. Spectroscopy', 'In participants where the lesion location permits use of a non-invasive spectroscopy probe,', 'quantitative diffuse reflectance spectroscopy measurements will be performed immediately prior', 'to and immediately following PDT. The information extracted from these measurements includes', 'hemoglobin oxygen saturation (SO2, blood volume, and HPPH concentration.', 'Intriguing preliminary associations have emerged between several of these metrics and treatment', 'response, but the small number of treatment failures precludes any firm conclusions based on our', 'previously published Phase I results (Rigual, Shafirstein et al. Clinical Cancer Res 2013). In', 'keeping with our central focus of establishing PDT as a mainstream option for head and neck', 'cancer, the spectroscopy device to be deployed to sites outside of Roswell Park will be the', 'reflectance system marketed by Zenalux Biomedical, Inc. This system is inexpensive, compact,', 'and has been rigorously characterized by our collaborators at the University of Rochester (Drs.', 'Foster and Baran). The Zenalux system is available widely to clinicians. It is fully capable of', 'acquiring the reflectance data necessary to test the hypotheses that one of a combination of initial', 'HPPH levels, blood volume, and hemoglobin oxygen saturation are useful predictors of tumor', 'response to HPPH PDT.', 'Each of the above-mentioned parameters offers the potential to report something important about', ""a tumor's amenability to PDT and/or its response to a treatment. For example, because the"", 'photochemistry of PDT relies on oxygen, one would predict that relatively high SO2 at the time of', 'treatment would predict for a good response. Similarly, a higher photosensitizer concentration', 'would be an indicator that likely predicts for a favorable response. Therapy-induced reductions in', 'tumor blood volume and the details of the time course of blood volume reduction have been useful', 'reporters in pre-clinical models. This creates a significant clinical research opportunity to identify', 'readily accessible, non-invasive surrogate optical reporters of treatment response, which may', 'eventually help to identify which participants may require follow-up PDT or some other', 'intervention following an initial treatment. Thus, there is a strong scientific rationale for the use of', 'these forms of optical spectroscopy studies.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 51 of 64']"
51,page_52,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I33616', 'Appendix C Chemical Sterilization', 'High Level Disinfection using Cidex, for the Frieburg Flap or reflectance spectroscopy probe', 'that will be used in the measurements described in Section 8.10.3, will be performed with the', 'following steps:', 'Cidex must be used under a hood (ventilation hood is required): avoid inhalation.', 'Wear protective gloves- do not allow to touch hands, or to splash in eyes.', 'Prior to placing in the Cidex: the spectroscopy probe must be thoroughly cleaned of any', 'debris, blood, and other bodily fluids.', 'Immerse the distal end of the spectroscopy probe in Cidex solution for 15 minutes (item', 'must be completely immersed).', 'Remove from Cidex solution (wearing gloves for protection).', 'Rinse the probe thoroughly with sterile water- all Cidex must be removed by rinsing.', 'Pat dry with sterile towel or sterile gauze.', 'Place in sterilization bag or baggie.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 52 of 64']"
52,page_53,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Appendix D ECOG Performance Status', 'Description', 'Status', 'Fully active, able to carry on all pre-disease performance without restriction.', '0', 'Restricted in physically strenuous activity but ambulatory and able to carry out work of a light', '1', 'or sedentary nature, e.g., light housework, office work.', 'Ambulatory and capable of all self-care but unable to carry out any work activities.', '2', 'Capable of only limited self-care, confined to bed or chair more than 50% of waking hours.', '3', 'Completely disabled. Cannot carry on any self-care. Totally confined to bed or chair.', '4', 'Dead', '5', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 53 of 64']"
53,page_54,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Appendix E Toxicity Serious Adverse Event Reports', 'An evaluation of toxic response to HPPH administration will be performed on all participants', 'treated under this protocol. Responses will be graded based upon the classification criteria listed', 'in the Common Terminology Criteria for Adverse Events, Version 4.0.', 'The following scale will be used for systemic toxicity:', 'Description', 'Grade', 'Acceptable', 'Grade 0, Grade 1, Grade 2', 'Unacceptable', 'Grade 3 or higher', 'Adverse events will be graded and recorded in the electronic database. Serious Adverse Events', 'will be reported on the SAE Reporting Form.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 54 of 64']"
54,page_55,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Appendix F Normal Tissue Toxicity Grading', 'Effect', 'Score', 'No change.', '0', 'Mild erythema and/or mild edema.', '1.0', 'Moderate erythema and/or moderate edema (ability to eat solid foods).', '1.5', 'Extensive erythema and/or extensive edema (requires liquid diet).', '2.0', 'Severe edema (no alimentation possible), ulceration >>4 mm in depth (as determined by', '3.0', 'the physician).', 'Respiratory distress due to edema), ulceration >>4 mm in depth (as determined by the', '4.0', 'physician).', 'Note: In some cases the normal tissue toxicity may not be possible to judge if no normal tissue is in the light field.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 55 of 64']"
55,page_56,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Appendix G. Correlative Studies (if possible)', 'Examination of Induction of Anti-Tumor Immunity in Participants Treated with PDT', 'In order to determine whether PDT enhances anti-tumor immunity a three-pronged analysis will', 'be performed. The effect of PDT on T cell activity will be initially be determined by examining', 'the activation status of participant T cells before and after PDT administration. PDT induces a', 'rapid pro-inflammatory response; such responses are associated with T cell activation and', 'proliferation, which are frequently muted in participants with advanced cancer. T cell activation', 'will be determined by flow cytometric analysis of peripheral blood T cells. Using T cell subtype', 'and activation specific profiles, this analysis will allow us to determine whether administration of', 'PDT alters both the activation status and ratio of T Cell subtypes present before and after therapy.', 'The phenotypic characterization described above will determine whether PDT affects T cell', 'activation and subtype ratio but will not discern whether the effects are tumor specific. Most', 'tumors over-express p53 and many head and neck tumors overexpress HPV 16. Examination of', 'changes in the immune response to p53 and/or hpv 16 can reveal changes in tumor specific immune', 'responses. To examine whether PDT enhances the immune response to p53 or HPV 16, peripheral', 'blood T cells will be isolated and exposed to p53 and HPV 16 ex vivo. The ability of each', ""participant's T cells to respond will be measured over time and compared against pre-treatment"", 'results and to their ability to respond to antigens they have previously been exposed to,', 'i.e., cytomegalovirus, Epstein-Barr virus and influenza virus (the so-called memory mix).', 'The second method for examining tumor specific T cells following PDT involves adding an', 'additional marker to the flow panels described above. There is a well-defined p53 immune epitope', 'that binds to the human major histocompatibility complex molecule HLAA2. Greater than 40% of', 'the patients at RPCI express HLA-A2. HLA-A2 expression status of the trial participants will be', 'determined. T cells isolated from HLA-A2+ participants will be tested for p53 reactivity using a', 'flow cytometry reagent known as a tetramer that allows identification of p53 specific T cells.', 'The methods described above will determine whether PDT enhances T cell responses. To', 'determine whether there is an increase in humoral (B cell) responses to tumors following', 'administration of PDT changes in the levels of circulating antibodies against p53 and HPV 16 will', 'be', 'measured.', '(Network', 'sites', 'to', 'inform', 'Dr.', 'Sandra', 'Gollnick', 'and', 'crsnetworkcoordinators@roswellpark.org and ship to Flow Cytometry - see shipping instructions', 'in section 8.10.1). Do not ship specimens on Fridays or on a day before a holiday.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 56 of 64']"
56,page_57,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'Appendix H Appendix H. University of Washington Quality of Life Questionnaire version', '4 (UW-QoLQ v4)', 'Date:', '/', '/', 'Subject ID#', 'This questionnaire asks about your health and quality of life over the past seven days. Please', 'answer all of the questions by checking one box for each question.', '1.', 'Pain (Check one box: )', 'I have no pain.', 'There is mild pain not needing medication.', 'I have moderate pain - requires regular medication (codeine or nonnarcotic).', 'I have severe pain controlled only by narcotics.', 'I have severe pain, not controlled by medication.', '2.', 'Appearance (Check one box:', ')', 'There is no change in my appearance.', 'The change in my appearance is minor.', 'My appearance bothers me but I remain active.', 'I feel significantly disfigured and limit my activities due to my appearance.', 'I cannot be with people due to my appearance.', '3.', 'Activity (Check one box: )', 'I am as active as I have ever been.', ""There are times when I can't keep up my old pace, but not often."", 'I am often tired and have slowed down my activities although I still get out.', ""I don't go out because I don't have the strength."", ""I am usually in bed or chair and don't leave home."", '4.', 'Recreation (Check one box: )', 'There are no limitations to recreation at home or away from home.', ""There are a few things I can't do but I still get out and enjoy life."", ""There are many times when I wish I could get out more, but I'm not up to it."", 'There are severe limitations to what I can do, mostly I stay at home & watch TV.', ""I can't do anything enjoyable."", 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 57 of 64']"
57,page_58,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '5.', 'Swallowing (Check one box:', ')', 'I can swallow as well as ever.', 'I cannot swallow certain solid foods.', 'I can only swallow liquid food.', 'I cannot swallow because it ""goes down the wrong way"" and chokes me.', '6.', 'Chewing (Check one box:', ')', 'I can chew as well as ever.', 'I can eat soft solids but cannot chew some foods.', 'I cannot even chew soft solids.', '7.', 'Speech (Check one box: )', 'My speech is the same as always.', 'I have difficulty saying some words but I can be understood over the phone.', 'Only my family and friends can understand me.', 'I cannot be understood.', '8.', 'Shoulder (Check one box:', ')', 'I have no problem with my shoulder.', 'My shoulder is stiff but it has not affected my activity or strength.', 'Pain or weakness in my shoulder has caused me to change my work.', 'I cannot work due to problems with my shoulder.', '9.', 'Taste (Check one box:', ')', 'I can taste food normally.', 'I can taste most foods normally.', 'I can taste some foods.', 'I cannot taste any foods.', '10.', 'Saliva (Check one box: )', 'My saliva is of normal consistency.', 'I have less saliva than normal, but it is enough.', 'I have too little saliva.', 'I have no saliva.', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 58 of 64']"
58,page_59,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '11.', 'Mood (Check one box:', ')', 'My mood is excellent and unaffected by my cancer.', 'My mood is generally good and only occasionally affected by my cancer.', 'I am neither in a good mood nor depressed about my cancer.', 'I am somewhat depressed about my cancer.', 'I am extremely depressed about my cancer.', '12.', 'Anxiety (Check one box: )', 'I am not anxious about my cancer.', 'I am a little anxious about my cancer.', 'I am anxious about my cancer.', 'I am very anxious about my cancer.', 'Which issues have been the most important to you during the past 7 days?', 'Check up to 3 boxes.', 'Pain', 'Swallowing', 'Taste', 'Appearance', 'Chewing', 'Saliva', 'Activity', 'Speech', 'Mood', 'Recreation', 'Shoulder', 'Anxiety', 'GENERAL QUESTIONS', 'Compared to the month before you developed cancer, how would you rate your health-related', 'quality of life? (check one box:', ')', 'Much better', 'Somewhat better', 'About the same', 'Somewhat worse', 'Much worse', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 59 of 64']"
59,page_60,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', 'In general, would you say your health-related quality of life during the past 7 days has been: (check', 'one box: )', 'Outstanding', 'Very good', 'Good', 'Fair', 'Poor', 'Very poor', 'Overall quality of life includes not only physical and mental health, but also many other factors,', 'such as family, friends, spirituality, or personal leisure activities that are important to your', 'enjoyment of life. Considering everything in your life that contributes to your personal well-being,', 'rate your overall quality of life during the past 7 days. (Check one box: )', 'Outstanding', 'Very good', 'Good', 'Fair', 'Poor', 'Very poor', 'Please describe any other issues (medical or nonmedical) that are important to your quality of life', 'and have not been adequately addressed by our questions (you may attach additional sheets if', 'needed).', 'Signature', 'Printed name', 'Date', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 60 of 64']"
60,page_61,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '17 REFERENCES', '1.', 'Duvvuri, U. & Myers, J.N. Cancer of the head and neck is the sixth most common cancer', 'worldwide. Curr Probl Surg 46, 114-117 (2009).', '2.', 'Siegel, R.L., Miller, K.D. & Jemal, A. Cancer statistics, 2016. CA Cancer J Clin 66, 7-30', '(2016).', '3.', 'Siegel, R., Naishadham, D. & Jemal, A. Cancer statistics, 2013. CA Cancer J Clin 63, 11-', '30 (2013).', '4.', 'Day, T.A., et al. Oral cancer treatment. Curr Treat Options Oncol 4, 27-41 (2003).', '5.', 'Umeda, M., et al. A comparison of brachytherapy and surgery for the treatment of stage', 'I-II squamous cell carcinoma of the tongue. Int J Oral Maxillofac Surg 34, 739-744', '(2005).', '6.', 'Thomas, L., Moore, E.J., Olsen, K.D. & Kasperbauer, J.L. Long-term quality of life in', 'young adults treated for oral cavity squamous cell cancer. Ann Otol Rhinol Laryngol 121,', '395-401 (2012).', '7.', 'Ganly, I., et al. Long-term regional control and survival in patients with ""low-risk,"" early', 'stage oral tongue cancer managed by partial glossectomy and neck dissection without', 'postoperative radiation: the importance of tumor thickness. Cancer 119, 1168-1176', '(2013).', '8.', 'Maxwell, J.H., et al. Early Oral Tongue Squamous Cell Carcinoma: Sampling of Margins', 'From Tumor Bed and Worse Local Control. JAMA Otolaryngol Head Neck Surg 141,', '1104-1110 (2015).', '9.', 'Shim, S.J., et al. Clinical outcomes for T1-2N0-1 oral tongue cancer patients underwent', 'surgery with and without postoperative radiotherapy. Radiat Oncol 5, 43 (2010).', '10.', 'Digonnet, A., et al. Post-therapeutic surveillance strategies in head and neck squamous', 'cell carcinoma. Eur Arch Otorhinolaryngol 270, 1569-1580 (2013).', '11.', 'de Castro, G., Jr. & Awada, A. Second primary cancers in head and neck cancer patients:', 'a challenging entity. Curr Opin Oncol 24, 203-204 (2012).', '12.', 'Hsu, S.H., et al. Survival analysis of patients with oral squamous cell carcinoma with', 'simultaneous second primary tumors. Head Neck (2013).', '13.', 'Turi, K., et al. An Analysis of the Epidemiological and Etiological Factors of Oral', 'Tumors of Young Adults in a Central-Eastern European Population. Pathol Oncol Res', '(2013).', '14.', 'Nyst, H.J., Tan, I.B., Stewart, F.A. & Balm, A.J. Is photodynamic therapy a good', 'alternative to surgery and radiotherapy in the treatment of head and neck cancer?', 'Photodiagnosis Photodyn Ther 6, 3-11 (2009).', '15.', 'Gerber-Leszczyszyn, H., Ziolkowski, P. & Marszalik, P. Photodynamic therapy of head', 'and neck tumors and non-tumor like disorders. Otolaryngol Pol 58, 339-343 (2004).', '16.', 'Jerjes, W., et al. Prospective evaluation of 110 patients following ultrasound-guided', 'photodynamic therapy for deep seated pathologies. Photodiagnosis Photodyn Ther 8,', '297-306 (2011).', '17.', 'Biel, M. Advances in photodynamic therapy for the treatment of head and neck cancers.', 'Lasers in surgery and medicine 38, 349-355 (2006).', '18.', 'Rigual, N., et al. Photodynamic therapy with 3-(1--hexyloxyethyl) pyropheophorbide a', 'for cancer of the oral cavity. Clin Cancer Res 19, 6605-6613 (2013).', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 61 of 64']"
61,page_62,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '19.', 'Hopper, C., Kubler, A., Lewis, H., Tan, I.B. & Putnam, G. mTHPC-mediated', 'photodynamic therapy for early oral squamous cell carcinoma. Int J Cancer 111, 138-146', '(2004).', '20.', 'Biel, M.A. Photodynamic therapy of head and neck cancers. Methods Mol Biol 635, 281-', '293 (2010).', '21.', 'Volgger, V. & Betz, C.S. Photodynamic therapy in the upper aerodigestive tract.', 'Overview and outlook. J Biophotonics (2016).', '22.', 'Copper, M.P., Tan, I.B., Oppelaar, H., Ruevekamp, M.C. & Stewart, F.A. Meta-', 'tetra(hydroxyphenyl)chlorir photodynamic therapy in early-stage squamous cell', 'carcinoma of the head and neck. Arch Otolaryngol Head Neck Surg 129, 709-711 (2003).', '23.', 'Karakullukcu, B., et al. A matched cohort comparison of mTHPC-mediated', 'photodynamic therapy and trans-oral surgery of early stage oral cavity squamous cell', 'cancer. Eur Arch Otorhinolaryngol 270, 1093-1097 (2013).', '24.', 'de Visscher, S.A., et al. mTHPC-mediated photodynamic therapy of early stage oral', 'squamous cell carcinoma: a comparison to surgical treatment. Ann Surg Oncol 20, 3076-', '3082 (2013).', '25.', 'Feyh, J., Gutmann, R. & Leunig, A. [Photodynamic laser therapy in the field of', 'otorhinolaryngology]. Laryngorhinootologie 72, 273-278 (1993).', '26.', 'Feyh, J., Goetz, A., Muller, W., Konigsberger, R. & Kastenbauer, E. Photodynamic', 'therapy in head and neck surgery. J Photochem Photobiol B 7, 353-358 (1990).', '27.', 'Grant, W.E., Hopper, C., Speight, P.M., Macrobert, A.J. & Bown, S.G. Photodynamic', ""therapy of malignant and premalignant lesions in patients with 'field cancerization' of the"", 'oral cavity. J Laryngol Otol 107, 1140-1145 (1993).', '28.', 'Grant, W.E., Hopper, C., MacRobert, A.J., Speight, P.M. & Bown, S.G. Photodynamic', 'therapy of oral cancer: photosensitisation with systemic aminolaevulinic acid. Lancet', '342, 147-148 (1993).', '29.', 'Fan, K.F., et al. Photodynamic therapy using 5-aminolevulinic acid for premalignant and', 'malignant lesions of the oral cavity. Cancer 78, 1374-1383 (1996).', '30.', 'Savary, J.F., et al. Photodynamic therapy for early squamous cell carcinomas of the', 'esophagus, bronchi, and mouth with m-tetra (hydroxyphenyl) chlorin. Arch Otolaryngol', 'Head Neck Surg 123, 162-168 (1997).', '31.', 'Fan, K.F., Hopper, C., Speight, P.M., Buonaccorsi, G.A. & Bown, S.G. Photodynamic', 'therapy using mTHPC for malignant disease in the oral cavity. Int J Cancer 73, 25-32', '(1997).', '32.', 'Schweitzer, V.G. PHOTOFRIN-mediated photodynamic therapy for treatment of early', 'stage oral cavity and laryngeal malignancies. Lasers in surgery and medicine 29, 305-313', '(2001).', '33.', 'Kubler, A.C., de Carpentier, J., Hopper, C., Leonard, A.G. & Putnam, G. Treatment of', 'squamous cell carcinoma of the lip using Foscan-mediated photodynamic therapy. Int J', 'Oral Maxillofac Surg 30, 504-509 (2001).', '34.', 'Dilkes, M.G., Benjamin, E., Ovaisi, S. & Banerjee, A.S. Treatment of primary mucosal', 'head and neck squamous cell carcinoma using photodynamic therapy: results after 25', 'treated cases. J Laryngol Otol 117, 713-717 (2003).', '35.', 'Rigual, N.R., et al. Photodynamic therapy for head and neck dysplasia and cancer. Arch', 'Otolaryngol Head Neck Surg 135, 784-788 (2009).', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 62 of 64']"
62,page_63,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '36.', 'Schweitzer, V.G. & Somers, M.L. PHOTOFRIN-mediated photodynamic therapy for', 'treatment of early stage (Tis-T2N0M0) SqCCa of oral cavity and oropharynx. Lasers in', 'surgery and medicine 42, 1-8 (2010).', '37.', 'Jerjes, W., et al. Photodynamic therapy outcome for T1/T2 NO oral squamous cell', 'carcinoma. Lasers in surgery and medicine 43, 463-469 (2011).', '38.', 'Ikeda, H., Tobita, T., Ohba, S., Uehara, M. & Asahina, I. Treatment outcome of', 'Photofrin-based photodynamic therapy for T1 and T2 oral squamous cell carcinoma and', 'dysplasia. Photodiagnosis Photodyn Ther 10, 229-235 (2013).', '39.', 'Sibata, C.H., Colussi, V.C., Oleinick, N.L. & Kinsella, T.J. Photodynamic therapy in', 'oncology. Expert Opin Pharmacother 2, 917-927 (2001).', '40.', 'Henderson, B.W., et al. An in vivo quantitative structure-activity relationship for a', 'congeneric series of pyropheophorbide derivatives as photosensitizers for photodynamic', 'therapy. Cancer Res 57, 4000-4007 (1997).', '41.', 'Bellnier, D.A., et al. Mild skin photosensitivity in cancer patients following injection of', 'Photochlor (2-[1-hexyloxyethyl]-2-devinyl pyropheophorbide-a HPPH) for', 'photodynamic therapy. Cancer chemotherapy and pharmacology 57, 40-45 (2006).', '42.', 'Nava, H.R., et al. Photodynamic therapy (PDT) using HPPH for the treatment of', ""precancerous lesions associated with Barrett's esophagus. Lasers in surgery and medicine"", '43, 705-712 (2011).', '43.', 'Rigual, N., et al. Adjuvant Intraoperative Photodynamic Therapy in Head and Neck', 'Cancer. Arch Otolaryngol Head Neck Surg (2013).', '44.', 'Tracy, E.C., Bowman, M.J., Pandey, R.K., Henderson, .W. & Baumann, H. Cell-type', 'selective phototoxicity achieved with chlorophyll-a derived photosensitizers in a co-', 'culture system of primary human tumor and normal lung cells. Photochem Photobiol 87,', '1405-1418 (2011).', '45.', 'Sunar, U., et al. Monitoring photobleaching and hemodynamic responses to HPPH-', 'mediated photodynamic therapy of head and neck cancer: a case report. Opt Express 18,', '14969-14978 (2010).', '46.', 'Liu, W., Oseroff, A.R. & Baumann, H. Photodynamic therapy causes cross-linking of', 'signal transducer and activator of transcription proteins and attenuation of interleukin-6', 'cytokine responsiveness in epithelial cells. Cancer Res 64, 6579-6587 (2004).', '47.', 'Henderson, B.W., et al. Cross-linking of signal transducer and activator of transcription', '3--a molecular marker for the photodynamic reaction in cells and tumors. Clin Cancer', 'Res 13, 3156-3163 (2007).', '48.', 'Rohrbach, D.J., et al. Intraoperative optical assessment of photodynamic therapy', 'response of superficial oral squamous cell carcinoma. J Biomed Opt 21, 18002 (2016).', '49.', 'Rogers, S.N., et al. The addition of mood and anxiety domains to the University of', 'Washington quality of life scale. Head Neck 24, 521-529 (2002).', '50.', 'Hassan, S.J. & Weymuller, E.A., Jr. Assessment of quality of life in head and neck', 'cancer patients. Head Neck 15, 485-496 (1993).', '51.', 'Weymuller, E.A., Jr., Alsarraf, R., Yueh, B., Deleyiannis, F.W. & Coltrera, M.D.', 'Analysis of the performance characteristics of the University of Washington Quality of', 'Life instrument and its modification (UW-QOL-R). Arch Otolaryngol Head Neck Surg', '127, 489-493 (2001).', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 63 of 64']"
63,page_64,"['APPROVED RPCI IRB', '3/22/2021', 'Roswell Park Protocol No.: I 33616', '52.', 'Shafirstein, G., et al. Photodynamic therapy with 3-(1--hexyloxyethyl)', 'pyropheophorbide-a for early-stage cancer of the larynx: Phase Ib study. Head Neck 38', 'Suppl 1, E377-383 (2016).', '53.', 'Farrington, C.P. & Manning, G. Test statistics and sample size formulae for comparative', 'binomial trials with null hypothesis of non-zero risk difference or non-unity relative risk.', 'Stat Med 9, 1447-1454 (1990).', 'PRIVATE AND CONFIDENTIAL INFORMATION OF ROSWELL PARK CANCER INSTITUTE', '01-14-21', 'Page 64 of 64']"
