,PageNo,Text
47,page_48,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docx', '16.7. Expenses and Benefits', 'There is no budget to pay for any expenses incurred as a result of the study. However, study visits at the', 'hospital have been scheduled to coincide with routine clinical appointments.', '17. FINANCE AND INSURANCE', '17.1. Funding', 'This trial is funded by NIHR Efficacy and Mechanism Evaluation (EME) Programme, an MRC and NIHR', 'partnership. The views expressed in this publication are those of the author(s) and not necessarily those', 'of the MRC, NIHR or the Department of Health and Social Care.', 'The trial is supported by Industry partners BrainLab Pvt Ltd and Medtronic Plc. The Industry partners will', 'provide software/hardware/personnel support during the trial. Contract agreements have been put in', 'place between BrainLab, Medtronic and the University of Oxford as Sponsor of the trial. The views', 'expressed in this publication by the author(s) are independent and not necessarily those of the', 'collaborating industry partners.', '17.2. Insurance', 'The University has a specialist insurance policy in place which would operate in the event of any', 'participant suffering harm as a result of their involvement in the research (Newline Underwriting', ""Management Ltd, at Lloyd's of London). NHS indemnity operates in respect of the clinical treatment that"", 'is provided.', '17.3. Contractual arrangements', 'Appropriate contractual arrangements will be put in place with all third parties.', '18. PUBLICATION POLICY', 'The Investigators will be involved in reviewing drafts of the manuscripts, abstracts, press releases and', 'any other publications arising from the study. Authors will acknowledge that the study was funded by', 'the Efficacy and Mechanisms Evaluation Programme (EME), an NIHR and MRC Partnership. Authorship', 'will be determined in accordance with the ICMJE guidelines and other contributors will be', 'acknowledged.', '19. DISSEMINATION POLICY', 'The trial has been prospectively registered, prior to ethics approval, on the International Standard', 'Randomised Controlled Trial Number register. The trial protocol will be published in an open-access', 'peer-reviewed journal in accordance with the Standard Protocol Items: Recommendations for', 'Clinical Research Protocol Template version 14.0', 'Page 48 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
48,page_49,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'Interventional Trials statement (SPIRIT, www.spirit-statement.org/). The trial results will be published in', ""an open-access journal, in accordance with the NIHR's policy on open-access research. The study will be"", 'reported following the Consolidated Standards of Reporting Trials guideline (CONSORT, www.consort-', 'statement.org), in particular the extensions for non-pharmacological interventions, patient-reported', 'outcomes and pilot and feasibility studies. The Template for Intervention Description and Replication', '(TIDieR) statement will be used for reporting the intervention, 57 ensuring that replication is possible.', '20. DEVELOPMENT OF A NEW PRODUCT/PROCESS OR THE GENERATION OF INTELLECTUAL', 'PROPERTY', 'Ownership of IP generated by employees of the University vests in the University. The protection and', ""exploitation of any new IP is managed by the University's technology transfer office, Oxford University"", 'Innovations.', '21. ARCHIVING', 'During the clinical trial and after trial closure the Investigator will maintain adequate and accurate', 'records to enable the conduct of the clinical trial and the quality of the research data to be evaluated', 'and verified. All essential documents will be stored in such a way that ensures that they are readily', 'available, upon request for the minimum period required by national legislation or for longer if needed.', 'The medical files of trial subjects will be retained in accordance with applicable national legislation and', 'the host institution policy.', 'Retention and storage of laboratory records for clinical trial samples will also follow these guidelines.', ""It is the University of Oxford's policy to store data for a minimum of 3 years from publication."", 'Investigators may not archive or destroy study essential documents or samples without written', 'instruction from the trial office.', 'Clinical Research Protocol Template version 14.0', 'Page 49 of 65', 'C', 'Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
49,page_50,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docr', '22. REFERENCES', '1) Smittenaar CR, Petersen KA, Stewart K, Moitt N. Cancer incidence and mortality projections in', 'the UK until 2035. Br J Cancer. 2016;115(9):1147-55', '2) Hirst A, Philippou Y, Blazeby J, Campbell B Campbell M, Feinberg J, et al. No Surgical Innovation', 'Without Evaluation: Evolution and Further Development of the IDEAL Framework and', 'Recommendations. Ann Surg. 2019;269(2):211-220.', '3) Brodbelt A, Greenberg D, Winters T, Williams M, Vernon S, Collins VP, et al. Glioblastoma in', 'England: 2007-2011. Eur J Cancer. 2015;51:533-42.', '4) Stupp R, Mason WP, van den Bent MJ, Weller M, Fisher B, Taphoorn MJ, et al. Radiotherapy plus', 'concomitant and adjuvant temozolomide for glioblastoma. N Engl J Med. 2005;352(10):987-96.', '5)', 'NICE Guideline [NG99] : Brain tumours (primary) and brain metastases in adults. July, 2018.', '6)', 'Cancer Research UK ""Beating Cancer Sooner"" - Our Research Strategy. 2014, CRUK.', '7) Burnet NG, Jefferies SJ, Benson RJ, Hunt DP, Treasure FP. Years of life lost (YLL) from cancer is an', 'important measure of population burden and should be considered when allocating research', 'funds. Br J Cancer. 2005;92(2):241-45.', ""8) Creighton H, Beach B, Bamford SM. Rethinking Cancer The big '''quantifying the social and"", 'economic impact. September, 2015.', '9) Cihoric N, Tsikkinis A, Minniti G, Lagerwaard FJ, Herrlinger U, Mathier E, et al. Current status and', 'perspective of interventional clinical trials for glioblastoma - analysis of clinical trials.gov.', 'Radiation Oncology. 2017;12(1):1.', '10) House of Commons Petitions Committee Funding for research into brain tumours: Government', ""Responses to the Petitions Committee's First Report of Session 2015-2016. First Special Report of"", 'Session 2016-2017.', '11) Report of the Task and Finish Working Group on Brain Tumour Research. Department of Health', 'and Social Care, 2018.', '12) Tessa Jowell Brain-MATRIX: British feasibility study of molecular stratification and targeted', 'therapy to optimise the clinical management of patients with glioma by enhancing clinical', 'outcomes, reducing avoidable toxicity, improving management of post-operative residual and', 'recurrent disease and improving survivorship. The Brain Tumour Charity.', '13) James Lind Alliance Neuro-oncology Top 10 Priorities.', '14) Dirven L, Koekkoek JAF, Reijneveld JC, Taphoorn MJB. Health-related quality of life in brain', 'tumour patients:as an endpoint in clinical trials and its value in clinical care. Expert Review of', 'Quality of Life in Cancer Care. 2016;1(1):37-44.', 'Clinical Research Protocol Template version 14.0', 'Page 50 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
50,page_51,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', '15) Fayers PM, Aaronson NK, Bjordal K, Groenvold M, Curran D, Bottomley A, on behalf of the EORTC', 'Quality of Life Group. EORTO QLQ-C30 Scoring Manual (3rd edition). Brussels: EORTC, 2001.', '16) Aaronson NK, Ahmedzai S, Bergman B, Bullinger M, Cull A, Duez NJ. et al. The European', 'Organization for Research and Treatment of Cancer QLQ-C30: A quality-of-life instrument for use', 'in international clinical trials in oncology. J Natl Cancer Inst. 1993;85(5):365-76.', '17) Taphoorn MJ, Claassens L, Aaronson NK, Coens C, Mauer M, Osoba D, et al. An international', 'validation study of the EORTO brain cancer module (EORTC QLQ-BN20) for assessing health-', 'related quality of life and symptoms in brain cancer patients. Eur J Cancer. 2010;46(6):1033-40', '18) Taphoorn MJB, Henriksson R, Bottomley A, Cloughesy T, Wick W, Mason WP, et al. Health-', 'related quality of life in a randomized phase III Study of bevacizumab, temozolomide, and', 'radiotherapy in newly diagnosed glioblastoma. J Clin Oncol. 2015;33(19):2166-75.', '19) Li YM, Suki D, Hess K, Sawaya R. The influence of maximum safe resection of glioblastoma on', 'survival in 1229 patients: Can we do better than gross-total resection? J Neurosurg.', '2016;124(4):977-88.', '20) Stummer W, Reulen HJ, Meinel T, Pichlmeier U, Schumacher W, Tonn JC, et al. Extent of', 'resection and survival in glioblastoma multiforme: identification of and adjustment for bias.', 'Neurosurgery. 2008;62(3):564-76;discussion 564-76.', '21) Brown TJ, Brennan MC, Li M, Church EW, Brandmeir NJ, Rakszawski KL, et al. Association of the', 'extent of resection with survival in glioblastoma: A systematic review and meta-analysis. JAMA', 'Oncol. 2016;2(11):1460-69.', '22) Jenkinson MD, Barone DG, Bryant A, Vale L, Bulbeck H, Lawrie TA, et al. Intraoperative imaging', 'technology to maximise extent of resection for glioma. Cochrane Systematic Review, 2018.', '23) Hajioff D, Dorward NL, Wadley JP, Crockard HA, Palmer JD, et al. Post-imaging brain distortion:', 'magnitude, correlates, and impacts on neuronavigation. J Neurosurgery. 1998;88:656-62.', '24) Stummer W, Pichlmeier U, Meinel T, Wiestler OD, Sanella F, Reulen HJ, et al. Fluorescence-', 'guided surgery with 5-aminolevulinic acid for resection of malignant glioma: a randomised', 'controlled multicentre phase III trial. Lancet Oncol. 2006;7(5):392-401.', '25) Sastry R, Bi WL, Pieper S, Frisken S, Kapur T, Wells W 3rd, et al. Applications of ultrasound in the', 'resection of brain tumours. J Neuroimaging. 2017;27(1):5-15.', '26) Bal J, Camp SJ, Nandi D. The use of ultrasound in intracranial tumour surgery. Acta Neurochir', '(Wien). 2016;158(6):1179-85', '27) Unsgaard G, Gronningsaeter A, Ommedal S, Nagelhus Hernes TA. Brain operations guided by', 'real-time two-dimensional ultrasound: new possibilities as a result of improved image quality.', 'Neurosurgery. 2002; 51(2): 402-11.', '28) Unsgaard G, Ommedal S, Muller T, Gronningsaeter A, Nagelhus Hernes TA. Neuronavigation by', 'intraoperative three dimensional ultrasound: initial experience during brain tumour resection.', 'Neurosurgery. 2002;50(4):804-12.', 'Clinical Research Protocol Template version 14.0', 'Page 51 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
51,page_52,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', '29) Unsgaard G, Rygh OM, Selbekk T, Muller TB, Kolstad F, Lindseth F, et al. Intra-operative 3D', 'ultrasound in neurosurgery. Acta Neurochir (Wien). 2006;148(3):235-53.', '30) Mahboob S, McPhillips R, Qiu Z, Jiang Y, Meggs C, Schiavone G, et al. Intraoperative ultrasound-', 'guided resection of gliomas: A meta-analysis and review of the literature. World Neurosurg.', '2016;92:255-63.', '31) Serra C, Stauffer A, Actor B, Burkhardt JK, Ulrich NH, Bernays RL, et al. Intraoperative high', 'frequency ultrasound in intracerebral high-grade tumours. Ultraschall Med. 2012;33(7):306-12.', '32) Saether CA, Torsteinsen M, Torp SH, Sundstrom S, Unsgard G, Solheim O. Did survival improve', 'after the implementation of intraoperative neuronavigation and 3D ultrasound in glioblastoma', 'surgery? A retrospective analysis of 192 primary operations. J Neurol Surg A Cen Eur Neurosurg.', '2012;73(2):73-8.', '33) Woydt M, Krone A, Becker G, Schmidt K, Roggendorf W, Roosen K. Correlation of intra-operative', 'ultrasound with histopathologic findings after tumour resection in supratentorial gliomas. A', 'method to improve gross total resection. Acta Neurochir (Wien). 1996;138(12):1391-8.', ""34) Camp SJ, Apostolopoulos V, Raptopoulos V, Mehta A, O'Neill K, Awad M, et al. Objective image"", 'analysis of real-time three-dimensional intraoperative ultrasound for intrinsic brain tumour', 'surgery. J Ther Ultrasound. 2017;16:5:2.', '35) Moiyadi A, Shetty P. Navigable intraoperative ultrasound and fluorescence-guided resections are', 'complementary in resection control of malignant gliomas: One size does not fit all. J Neurol Surg', 'A Cent Eur Neurosurg. 2014;75(06):434-41.', '36) Voets NL, Bartsch A, Plaha P. Brain white matter fiber tracts: a review of functional neuro-', 'oncological relevance. J Neurol Neurosurg Psychiatry. 2017;88:1017-25.', '37) Herbert G, Maheu M, Costi E, Lafargue G, Duffau H. Mapping neuroplastic potential in brain-', 'damaged patients. Brain. 2016;139(Pt33:829-44.', '38) Vassal F, Schneider F, Sontheimer A, Lemaire JJ, Nuti C. Intraoperative visualisation of language', 'fascicles by diffusion tensor imaging-based tractography in glioma surgery. Acta Neurochir', '(Wien). 2013;155(3):437-48', '39) Bello L, Riva M, Fava E, Ferpozzi V, Castellano A, Raneri F, et al. Tailoring neurophysiological', 'strategies with clinical context enhances resection and safety and expands indications in gliomas', 'involving motor pathways. Neuro Oncol. 2014;16(8):1110-28.', '40) Winston GP, Daga P, White MJ, Micallef C, Miserocchi A, Manicini L, et al. Preventing visual field', 'deficits from neurosurgery. Neurology. 2014;83(7):604-11.', '41) Caversazi E, Hervey-Jumper SL, Jordan KM, Lobach IV, Li J, Panara V, et al. Identifying', 'preoperative language tracts and predicting postoperative functional recovery using HARDI q', 'ball fiber tractography in patients with gliomas. J Neurosurg. 2016;125(1):33-45.', '42) Wu JS, Zhou LF, Tang WJ, Mao Y, Hu J, Song YY, et al. Clinical evaluation and follow-up outcome', 'of diffusion tensor imaging-based functional neuronavigation: a prospective, controlled study in', 'Clinical Research Protocol Template version 14.0', 'Page 52 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
52,page_53,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', 'patients with gliomas involving pyramidal tracts. Neurosurgery 2007;61(5):935-48; discussion', '948-9.', '43) Ma R, Livermore LJ, Plaha P. Fast track recovery program after endoscopic and awake', 'intraparenchymal brain tumor surgery. World Neurosurg. 2016;93:246-52.', '44) Chaichana KL, Cabrera-Aldana EE, Jusue-Torres I, Wijesekera O, Olivi A, Rahman M, et al. When', 'gross total resection of a glioblastoma is possible, how much resection should be achieved?', 'World Neurosurg. 2014;82(1-2):e257-65.', '45) Esquenazi Y, Friedman E, Liu Z, Zhu JJ, Hsu S, Tandon N. The survival advantage of ""supratotal""', 'resection of glioblastoma using selective cortical mapping and the subpial technique.', 'Neurosurgery. 2017;81(2):275-88.', '46) Li YM, Suki D, Hess K, Sawaya R. The influence of maximum safe resection of glioblastoma on', 'survival in 1229 patients: Can we do better than gross-total resection? J Neurosurg.', '2016;124(4):977-88', '47) Plaha P. et al. Functionally Guided Supramaximal resection of IDH Wild Type High grade glioma.', 'Abstract and Oral presentation. British Neuro Oncology Society Annual Meeting, Winchester, UK', '4-6th July 2018.', '48) Lau D, Hervey-Jumper SL, Chang S, Molinaro AM, McDermott MW, Phillips JJ, et al. A prospective', 'phase Il clinical trial of 5-aminolevulinic acid to assess the correlation of intraoperative', 'fluorescence intensity and degree of histologic cellularity during resection of high-grade gliomas.', 'J Neurosurg. 2016;124(5):1300-9.', '49) Louis DN, Perry A, reifenberger G, Von Deimling A, Figarella-Branger D, Cavenee WK, et al. The', '2016 World Health Organization Classification of Tumours of the Central Nervous System: a', 'summary. Acta Neuropathol. 2016;131(6):803-20.', '50) McCulloch P, Altman DG, Campbell WB, Flum DR, Glasziou P, Marshall JC, et al. No surgical', 'innovation without evaluation: the IDEAL recommendations. Lancet. 2009;374(9695):1105-12', '51) McCulloch P, Cook JA, Altman DG, Heneghan C, Diener MK, IDEAL Group. IDEAL framework for', 'surgical innovation 1: the idea and development stages. BMJ. 2013; 346:f3012.', '52) Biau DJ, Williams SM, Schlup MM, Nizard RS, Prorcher R. Quantitative and individualised', 'assessment of the learning curve using LC-CUSUM. B J Surg. 2008; 95(7):925-9.', '53) Osoba D, Rodrigues G, Myles J, Zee B, Pater J. Interpreting the significant of changes in health-', 'related quality-of-life scores. J Clin Oncol. 1998;16(1):139-44.', '54) Taphoorn MJB, Dirven L, Kanner AA, Lavy-Shahaf G, Weinberg U, Taillibert S, et al. Influence of', 'treatment with tumour-treating fields on health-related quality of life of patients with newly', 'diagnosed glioblastoma:a secondary analysis of a randomized clinical trial. JAMA Oncol.', '2018;4(4):495-504.', '55) West HJ, Jin JO. Performance status in patients with cancer. JAMA Oncol. 2015;1(7)998.', 'Clinical Research Protocol Template version 14.0', 'Page 53 of 65', 'C Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
53,page_54,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc:', '56) MoCA Montreal - Cognitive Assessment. (2019). MoCA Montreal - Cognitive Assessment. [online]', 'Viewed 18 October 2021.<https://www.mocatest.org/faq/>.', '57) Mahoney F, Barthel D. Functional evaluation: the Barthel Index. Md State Med J. 1965;14:61-5.', '58) Cook JA, Julious SA, Sones W, Hampson LV, Hewitt C, Berlin JA, et al. DELTA2 guidance on', 'choosing the target difference and undertaking and reporting the sample size calculation for a', 'randomised controlled trial. BMJ. 2018;363:k3570.', ""59) Philip A, Henshaw DL, Lamburn G, O'Carroll MJ. Brain tumours:rise in glioblastoma multiforme"", 'incidence in England 1995-2015 suggests an adverse environmental or lifestyle factor. Journal of', 'Environmental and Public Health 2018;article ID 7910754, 10 pages.', '60) David N Louis, Arie Perry, Pieter Wesseling, Daniel J Brat, lan A Cree, Dominique Figarella-', 'Branger, Cynthia Hawkins, H K Ng, Stefan M Pfister, Guido Reifenberger, Riccardo Soffietti,', 'Andreas von Deimling, David W Ellison, The 2021 WHO Classification of Tumors of the Central', 'Nervous System: a summary, Neuro-Oncology, Volume 23, Issue 8, August 2021, Pages 1231-', '1251', 'Clinical Research Protocol Template version 14.0', 'Page 54 of 65', 'C', 'Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
54,page_55,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docr', '23. APPENDIX A: STUDY FLOW CHART', 'Stage 1', 'Non-randomised multicentre learning curve and evaluation phase (IDEAL Phase IIB study)', 'Stage 2', 'Prospective, Phase III, multicentre randomised controlled trial with internal pilot', 'Randomised (n=357)', 'Adults (18-70 yrs) scheduled to undergo maximal safe resection surgery for a primary high-grade brain', 'tumour (Glioblastoma)', 'Two Mechanistic Sub Studies:', '1) Sensitivity and specificity of the', 'anatomico-spatial location of DTI fibre', 'Control Group (n=178)', 'Treatment Group', 'tracts compared with intraoperative', 'Surgery using standard', '(n=179)', 'findings in patients undergoing awake', 'neuronavigation and 5-ALA', 'Surgery using Standard', 'surgery.', 'neuronavigation and 5-ALA', '2) Sensitivity and specificity of iUS to', 'with the addition of Intraop', 'identify the tumour boundary when', 'DTI and iUS', 'compared with 5-ALA, navigated', 'biopsies will be taken from tissue', 'planned for resection.', 'Follow up at 72 hours', 'Follow up at 72 hours', 'MRI (standard care)', 'MRI (standard care)', 'OUTCOMES: (Tracked for 24 months)', 'Primary- Deterioration Free Survival * +', '1-7 days post surgery', '1-7 days post surgery', 'Secondary:', 'Complications and adverse', 'Complications and adverse', 'Overall survival *', 'events, Functional', 'events, Functional', 'Time to Deterioration * +', 'performance status.', 'performance status.', 'Progression free survival t', 'Extent of tumour resection on', 'Follow up at 6 months', 'Follow up at 6 months', 'postoperative contrast enhanced MRI t', 'MRI (standard of care),', 'MRI (standard of care),', 'Surgical complications and Adverse', 'HR-QoL, Complications', 'HR-QoL, Complications', 'Events **', 'and adverse events,', 'and adverse events,', 'Number of patients eligible for Adjuvant', 'Functional performance', 'Functional performance', 'therapy following surgery (Radiotherapy', 'status.', 'status.', 'and Chemotherapy) **', 'Functional outcome post surgery', 'Follow up at 9, 12,15,', 'Follow up at 9, 12,15,', '(WHO) performance status, Cognitive', '18,21,24 months', '18,21,24 months', 'ability (MoCA), Physical ability (Barthel', 'MRI (standard of care),', 'Index and MRC power grading in all 4', 'MRI (standard of care),', 'HR-QoL, Complications', 'limbs)', 'HR-QoL, Complications', 'and adverse events,', 'and adverse events,', 'Mechanistic study outcomes', 'Functional performance', 'Functional performance', 'HR-Quality of Life Questionnaires:', 'status. Mortality status', 'status. Mortality status', 'EORTC QLQ-C30 and BN20 +', '* Notes review, t Radiology report, + Patient', '(carer) reported, * Trial Office tracked; MRC', 'grading assessed during inpatient stay only', 'Abbreviations: 5-ALA - Aminolevulinic acid; DTI - Diffusion tensor imaging; iUS -', 'Intraoperative ultrasound; MRI - magnetic resonance imaging; Qol - quality of life.', 'Clinical Research Protocol Template version 14.0', 'Page 55 of 65', 'C', 'Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
55,page_56,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docx', '24. APPENDIX B: DATA COLLECTION CHART', 'Pre-surgery', 'Post-operative', 'Follow Up', 'Long term Follow up', 'Trial', 'Procedures and Outcome Measures', 'Stage', 'Screening, consent and registration', 'Operation length', 'Stage 1', 'Successful use of DTI', 'Extent of tumour resection', 'Complications/AE assessment', 'Screening, consent and randomisation', 'Operation length', 'Successful use of DTI', 'MRI', 'X', 'X', 'Adjuvant treatment', 'X1', 'X1', 'X1', 'Xt', 'Xt', 'MDT decision', 'Extent of tumour resection', 'Overall survival', 'Complications/AE assessment', 'Stage 2', 'Patient/Proxy Reported Outcomes', 'HRQoL', 'QLQ-C30*', 'BN20', 'Site Reported Patient Outcomes', 'Function', 'WHO performance status', 'MOCA', 'X', 'Barthel (0-20)', 'MRC Power grading', '*', '= primary outcome measure; tquestions regarding chemotherapy only', 'Clinical Research Protocol Template version 14.0', 'Page 56 of 65', '© Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
56,page_57,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docx', '25. APPENDIX C: IMAGING DATA WORKFLOW', 'FUTURE-GB Perioperative imaging and workflow - Brainlab sites', 'BRAINLAB LAPTOP', 'TRANSFER USB / PACS', 'THEATRE', 'PLAN CASE WITH', 'TAKING INTRAOP', 'ELEMENTS', 'POINTS FOR DTI', 'CONFIRMATION', 'AND DTI', 'US NAVIGATION', 'EXPORTING TO QUENTRY', 'PRE OP MRI PLAN', 'INTRA OP DTI & US DATA', 'POST OP MRI SCAN', 'Clinical Research Protocol Template version 14.0', 'Page 57 of 65', '© Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
57,page_58,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docx', 'Brainlab sites - imaging needed', 'Pre-op: Volume post contrast T1 MRI with 5 DTI tracts constructed (corticospinal, optic radiation, ILF, IFOF, Arcuate/SLF)', 'and converted to ""objects""', 'Intra-op:', 'Ultrasound video - pre resection (in 2 planes), post resection (in 2 planes)', 'Each video plane 15-20 seconds please. In total 4 video clips.', 'Ultrasound picture - where tumour resection cavity wall biopsy taken.', '""Acquired"" DTI data points on navigation system for:', 'only awake cases or cases with neurophysiology', 'where tumour resection cavity wall biopsy taken', 'Post-op: T1 pre and post contrast MRI', 'Clinical Research Protocol Template version 14.0', 'Page 58 of 65', '© Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
58,page_59,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc', 'FUTURE-GB Perioperative imaging workflow - Medtronic sites', 'MEDTRONIC STEALTHVIZ', 'TRANSFER USB /PACS', 'THEATRE', 'PLAN CASE WITH', 'TAKING INTRAOP', 'STEALTHVIZ', 'POINTS FOR DTI', 'CONFIRMATION', 'AND DTI', 'US IMAGES/VIDEOS', 'US NAVIGATION', 'EXPORTING TO QUENTRY', 'PRE OP MRI PLAN', 'INTRA OP DTI & US DATA', 'POST OP MRI SCAN', 'Clinical Research Protocol Template version 14.0', 'Page 59 of 65', '© Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
59,page_60,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.doc', 'Medtronic sites - imaging needed', 'Pre-op: Volume post contrast T1 MRI with 5 DTI tracts constructed (corticospinal, optic radiation, ILF, IFOF, Arcuate/SLF) -', 'this is the Hybrid Navigation Exam', 'Intra-op:', 'Ultrasound video - pre resection (in 2 planes), post resection (in 2 planes)', 'Each video plane 15-20 seconds please. In total 4 video clips.', 'Ultrasound picture - where tumour resection cavity wall biopsy taken.', 'DTI screenshots on navigation system for:', 'only awake cases or cases with neurophysiology', 'where tumour resection cavity wall biopsy taken', 'Post-op: T1 pre and post contrast MRI', 'Clinical Research Protocol Template version 14.0', 'Page 60 of 65', '© Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
60,page_61,"['Date and version No: FUTUREGB_Protocol_V6.0_19Jan2022.docx', '26. APPENDIX D: STAGE 1 SITE DATA COLLECTION FOR PROGRESSION', 'FTORECE', 'OCTRU', 'SITU', 'Imperial College', 'London', 'UNIVERSITY OF', 'Oxford Clinical Trials Research Unit', 'OXFORD', 'INTERVENTION TRIALS L', 'FUTURE-GB STAGE 1 SITE DATA COMPLETION ASSESSMENT', 'Reviewers:', 'Intra operative workflow & DTI: Prof Natalie Voets, Puneet Plaha, Miss Joy Roach, Amy Taylor', 'Intra operative workflow & US: Dipankar Nandi, Sophie Camp, Luke Dixon, Amy Taylor', 'REDCap data entry & workflow: Amy Taylor, Jack Morris, Puneet Plaha', 'Site name:', 'Total Patients recruited:', 'Total Patients screened:', 'Study ID', 'Date of review', 'Date of surgery', 'Awake or GA surgery', 'Pre-op tumour planning on MRI scans', 'Pre-op tumour volume (cm³)', 'Post-op tumour volume (cm³)', 'Comments:', 'MRI DTI and USG Acquisition', 'DTI - Site engaged with trials unit regarding DTI acquisition protocols ?', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'DTI scan acquired for surgery?', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'DTI Tracts reconstructed ?', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'USG used during surgery?', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Redcap data entry complete?', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Any difficulty entering data on REDCap ?', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Intraoperative workflow & Quentry imaging data transfer complete', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Data anonymised', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Pre-op MRI scan performed', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Pre -op MRI scan transferred', 'Any Intra-op Screenshots acquired for awake surgery', 'Yes/No/N/A', 'Yes/No/N/A', 'Yes/No/N/A', 'Yes/No/N/A', 'Yes/No/N/', 'Intra-op Screenshots acquired for GA neurophysiology', 'Yes/No/N/A', 'Yes/No/N/A', 'Yes/No/N/A', 'Yes/No/N/A', 'Yes/No/N/A', 'USG pre-resection -pictures/videos -', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'USG post-resection-pictures/videos', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Post-op MRI scan performed', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'Yes/No', 'FUTURE-GB_S1_Template_SiteDataCompletion_V3.0_180ct2021.doc:', 'Clinical Research Protocol Template version 14.0', 'Page 61 of 65', '© Copyright: The University of Oxford and Oxford University Hospitals NHS Foundation Trust 2018', 'CONFIDENTIAL']"
