,PageNo,Text
10,page_11,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '7.1', 'Surgical Intervention', '45', '7.1.1 Anterior Cruciate Ligament Reconstruction', '47', '7.1.2 Graft Harvest', '49', '7.1.3', 'Lateral Extra-articular Tenodesis', '50', '7.2', 'Rationale for Specific Surgical Intervention', '51', '7.3', 'Alternative Treatments', '52', '7.4', 'Procedures for Training of Clinicians on Procedural Intervention', '52', '7.5', 'Monitoring Fidelity in Delivering the Intervention', '52', '7.6', 'Rehabilitation', '53', '7.6.1 Tissue Protection Phase', '54', '7.6.2', 'Motor Control Phase', '55', '7.6.3 Functional Optimization Phase', '56', '8', 'STUDY PROCEDURES AND MATERIALS', '57', '8.1', 'Consent Process', '57', '8.2', 'Screening', '57', '8.3', 'Randomization and Surgery', '58', '8.4', 'Rehabilitation', '59', '8.5', 'Clinical Follow-Up Appointments', '59', '8.5.1 Standard of Care Clinical Follow-Up Appointments', '59', '8.5.2 Research Activities at Clinical Follow-Up Appointments', '61', '8.6', 'Assessment of Outcomes', '63', '8.7', 'Subject Payment', '63', '9', 'POTENTIAL RISKS AND BENEFITS', '65', '9.1', 'Potential Risks Associated with Study Interventions', '65', '9.2', 'Potential Risks Associated with Study Tests', '66', '9.3', 'Potential Risks Associated with Privacy and Confidentiality', '67', '9.4', 'Potential Benefits', '68', '10', 'ASSESSMENT OF SAFETY', '69', '10.1', 'Definition of Adverse Events, Serious Adverse Events and Unanticipated', 'Problems', '69', '10.2', 'Reportable Events', '70', '11', 'ETHICS/PROTECTION OF HUMAN SUBJECTS', '73', '11.1', 'Ethical Standard', '73', '11.2', 'Institutional/Ethics Review Board', '73', '11.3', 'Informed Consent Process', '73', '11.4', 'Subject Confidentiality', '75', '12', 'STUDY OVERSIGHT', '76', '12.1', 'Composition of the Data and Safety Monitoring Board', '76', '12.2', 'Study Committees', '76', '13', 'CLINICAL SITE MONITORING PLAN', '80', '13.1', 'Clinical Monitoring Communication Plan', '80', '13.2', 'Scheduling of Visits', '81', '13.3', 'Types of Visits and Monitoring Activities', '81', '11']"
11,page_12,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '13.3.1 Site Initiation Visit', '81', '13.3.2 Interim Visits', '84', '13.3.3 For-Cause Visits', '85', '13.3.4 Close-Out Visit', '85', '13.4', 'Ongoing Site Monitoring and Documents to be Monitored', '86', '14', 'STATISTICAL CONSIDERATIONS', '89', '14.1', 'Study Hypotheses', '89', '14.2', 'Sample Size Considerations for Aim 1', '90', '14.2.1 For Sex-based Research Question', '91', '14.3', 'Sample Size Considerations for Aim 2', '92', '14.4', 'Sample Size Considerations for Aim 3', '92', '14.5', 'Plan for Data Analysis', '93', '14.5.1 Statistical Analysis for Aim 1', '93', '14.5.2 Statistical Analysis for Aims 2 and 3', '94', '14.5.3 Statistical Analysis for Aim 4', '95', '14.6', 'Handling Missing Data', '97', '15', 'SOURCE DOCUMENTS AND ACCESS TO SOURCE DATA/DOCUMENTS', '99', '16', 'DATA MANAGEMENT PLAN', '100', '16.1', 'Methods and Systems for Data Collection', '100', '16.2', 'Methods and Systems to Ensure Data Confidentiality and Subject Privacy', '105', '16.3', 'Data Sharing Agreement', '106', 'APPENDICES', '116', 'APPENDIX A: STUDY TIMELINE', '117', 'APPENDIX B: SCHEDULE OF EVENTS', '118', 'APPENDIX C: STUDY FORMS', '119', 'APPENDIX D: DATA SAFETY AND MONITORING BOARD TABLES', '120', '12']"
12,page_13,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'SIGNATURE PAGE', 'The signatures below constitute the approval of this protocol and the attachments, and', 'provides the necessary assurances that this trial will be conducted according to all', 'stipulations of the protocol, including all statements regarding confidentiality, and', 'according to local legal and regulatory requirements and applicable Canadian and US', 'federal regulations and ICH guidelines.', 'We will ensure that all associates, colleagues, and employees assisting in the conduct', 'of the study are informed about the obligations incurred by their contribution to the', 'study.', '""STABILITY 2: ACL Reconstruction +/- Lateral Tenodesis with Patellar VS. Quad', 'Tendon""', 'Principal Investigator', 'DocuSigned by:', 'Signed:', 'James Imsang', 'Date: February 2, 2021', 'D312F36B853247E.', 'Name: James Irrgang, PT PhD FAPTA', 'Title: Professor and Chair, Department of Physical Therapy,', 'University of Pittsburgh School of Health and Rehabilitation', 'Sciences', 'Co-Principal Investigators', 'DocuSigned by:', 'Signed:', 'Volker Musale', 'Date: February 2, 2021', '2B76D274F 10F446.', 'Name: Volker Musahl, MD', 'Title: Blue Cross of Western Pennsylvania Professor and Chief, Division of', 'Sports Medicine, Department of Orthopaedic Surgery, University of', 'Pittsburgh School of Medicine', '13']"
13,page_14,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'DocuSigned by:', 'Signed:', 'against', 'Date: February 2, 2021', 'A56F568CEB12468', 'Name: Alan Getgood, MD', 'Title: Associate Professor,', 'Western Ontario University Schulich School of Medicine & Dentistry', 'DocuSigned by:', 'Signed:', 'Date: February 2, 2021', '95BBA9C1FB384D2', 'Name: Dianne Bryant, PhD', 'Title: Associate Professor and Director of EmPower Health Research Inc', 'Western University School of Physical Therapy', '14']"
14,page_15,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'LIST OF ABBREVIATIONS', 'ACL', 'Anterior Cruciate Ligament', 'ACLR', 'Anterior Cruciate Ligament Reconstruction', 'ACL-QOL', 'Anterior Cruciate Ligament Quality of Life Questionnaire', 'AE', 'Adverse Event', 'ALC', 'Anterolateral Complex', 'ALL', 'Anterolateral Ligament', 'BPTB', 'Bone Patellar Tendon Bone', 'CCC', 'Clinical Coordinating Center', 'Co-I', 'Co-Investigator', 'Co-PI', 'Co-Principal Investigator', 'CRA', 'Clinical Research Assistant', 'CRF', 'Case Report Form', 'CTCAE', 'Common Terminology Criteria for Adverse Events', 'DCC', 'Data Coordinating Center', 'DSMB', 'Data Safety and Monitoring Board', 'DVJ', 'Drop Vertical Jump', 'EAEAC', 'External Adverse Event Adjudication Committee', 'eMonitor', 'Quality Control Clerk', 'ESC', 'Executive Steering Committee', 'EUA', 'Examination Under Anesthesia', 'FCL', 'Fibular Collateral Ligament', 'FCS', 'Full Conditional Specification', 'GCP', 'Good Clinical Practice', 'HT', 'Hamstrings Tendon', 'ICH', 'International Conference on Harmonization', 'ICMJE', 'International Committee of Medical Journal Editors', 'IKDC-SKF', 'International Knee Documentation Committee Subjective Knee Form', 'INB', 'Incremental Net Benefit', 'IRB', 'Institutional Review Board', 'ITB', 'Iliotibial Band', 'KOOS', 'Knee Osteoarthritis Outcome Survey', 'LET', 'Lateral Extra-articular Tenodesis', 'LSI', 'Limb Symmetry Index', 'MOOP', 'Manual of Operating Procedures', '15']"
15,page_16,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'OA', 'Osteoarthritis', 'OHRP', 'Office for Human Research Protections', 'OR', 'Odds Ratio', 'PASC', 'Publications and Ancillary Studies Committee', 'PC', 'Project Coordinator', 'PD', 'Protocol Deviation', 'PI', 'Principal Investigator', 'PRO', 'Patient Reported Outcome', 'PTOA', 'Post-Traumatic Osteoarthritis', 'QC', 'Quality Control', 'QCL', 'Quality Control Lead', 'QALYS', 'Quality Adjusted Life Years', 'QOL', 'Quality of Life', 'QT', 'Quadriceps Tendon', 'RC', 'Research Coordinator', 'ROM', 'Range of Motion', 'RRR', 'Relative Risk Ratio', 'SAE', 'Serious Adverse Event', 'SSL', 'Scramble Word Format', 'UP', 'Unanticipated Problem', '16']"
16,page_17,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'PROTOCOL SUMMARY', 'Title:', 'STABILITY 2: ACL Reconstruction +/- Lateral Tenodesis with', 'Patellar VS. Quad Tendon', 'Précis:', 'STABILITY 2 is a 21-site multicenter, international, randomized', 'clinical trial that will randomly assign 1236 individuals with an', 'anterior cruciate ligament (ACL) deficient knee who are at high', 'risk of re-injury to anatomic anterior cruciate ligament', 'reconstruction (ACLR) using bone patellar tendon bone (BPTB)', 'or quadriceps tendon (QT) autograft with or without a lateral', 'extra-articular tenodesis (LET).', 'Objectives:', 'Aim 1: Determine if graft type (QT, BPTB or HT) with or without', 'a LET affects the rate of ACL clinical failure at 2 years after', 'ACLR.', 'Aim 2: Determine if graft type (QT, BPTB or HT) with or without', 'a LET affects patient-reported symptoms, function & QOL,', 'performance-based measures of function and return-to-sports 2', 'years after ACLR.', 'Aim 3: Determine if graft type (QT, BPTB or HT) with or without', 'LET affects the rates of intervention-related donor site', 'morbidity, complications and adverse outcomes 2 years after', 'ACLR.', 'Aim 4: Determine if use of a particular graft type (QT, BTPT or', 'HT) with or without addition of LET is a more cost-effective', 'approach to ACLR.', 'Population:', 'The study population will consist of 1236 young, active', 'individuals from the United States, Canada and Europe. Eligible', 'patients will have an ACL deficient knee, be skeletally mature', 'but <25 years of age, and meet 2 of the following criteria:', 'participate in a competitive pivoting sport; have a pivot shift of', 'grade 2 or greater; have generalized ligamentous laxity', '(Beighton score of >4) and/or genu recurvatum >10 degrees.', 'Phase:', 'III', 'Number of Sites:', '21', 'Description of', 'All patients will undergo an anatomic ACLR using BTBP or QT', 'Intervention:', 'autograft with or without LET.', 'Study Duration:', '60 months', 'Subject Participation', '24 months', 'Duration:', 'Estimated Time to', '30 months', 'Complete Enrollment:', '17']"
17,page_18,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'SCHEMATIC OF STUDY DESIGN', 'STABILITY 2: FLOWCHART', 'BASELINE', 'DAY OF SURGERY', 'INELIGIBLE', 'Standard of Care Activities', 'Standard of Care Activities', 'Clinical Exam', 'Examination under anesthesia', 'Proceed with pre-determined', 'ELIGIBLE', 'Imaging: X-Ray (MRI as applicable)', 'Diagnostic Arthroscopy', 'surgical procedure', 'Range of motion Measurements', 'Pivot App Assessment', 'Research Activities', 'RANDOMIZATION', 'Informed Consent', 'To graft type', 'Patient Reported Outcomes', 'To tenodesis allocation', 'Strength Testing', '(Research activity)', 'STANDARD ACL-R SURGERY', 'Using graft and tenodesis allocation', '(Standard of care activity)', 'STANDARD PHYSICAL THERAPY', '6 WEEK POST OP', '3 MONTHS POST OP', '6 MONTHS POST OP', '12 MONTHS POST OP', '24 MONTHS POST OP', 'Standard of Care Activities', 'Standard of Care Activities', 'Standard of Care Activities', 'Standard of Care Activities', 'Standard of Care Activities', 'Clinical post-operative examination', 'Clinical post-operative examination', 'Clinical post-operative examination', 'Clinical post-operative examination', 'Clinical post-operative examination', 'Range of Motion measurements', 'Range of Motion measurements', 'Range of Motion measurements', 'Range of Motion measurements', 'Range of Motion measurements', 'Donor site morbidity assessment', 'Donor site morbidity assessment', 'Donor site morbidity assessment', 'Donor site morbidity assessment', 'Donor site morbidity assessment', 'PIVOT shift manual assessment', 'PIVOT shift manual assessment', 'PIVOT shift manual assessment', 'PIVOT shift manual assessment', 'Research Activities', 'Patient Reported Outcomes', 'Research Activities', 'Research Activities', 'Research Activities', 'Research Activities', 'Patient Reported Outcomes', 'Patient Reported Outcomes', 'Patient Reported Outcomes', 'Patient Reported Outcomes', 'PIVOT app Assessment', 'Functional hop series', 'Functional hop series', 'Functional hop series', 'Drop vertical jump', 'Drop vertical jump', 'Strength Testing', 'Strength Testing', 'Strength Testing', 'Standing Flexion Radiograph', 'PIVOT App Assessment', 'PIVOT App Assessment', 'PIVOT App Assessment', '18']"
18,page_19,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '1', 'KEY ROLES AND CONTACT INFORMATION', 'Principal Investigators', 'James J. Irrgang, PhD, PT, ATC', 'Volker Musahl, MD', 'Study and Site Principal Investigator', 'Co-Principal Investigator', 'University of Pittsburgh', 'University of Pittsburgh', 'Bridgeside Point 1', 'Rooney Sports Complex', '100 Technology Drive, suite 210', '3200 South Water Street', 'Pittsburgh, PA 15219', 'Pittsburgh, PA 15203', 'Alan Getgood, MD', 'Dianne Bryant', 'Co-Principal Investigator', 'Co-Principal Investigator', 'Western University', 'Western University', '750 Base Line Road', '750 Base Line Road', 'London, Ontario, Canada N6C 2R5', 'London, Ontario, Canada N6C 2R5', 'Key Personnel at the Clinical and Data Coordinating Centers', 'Alexandra Gil, PhD, PT', 'Megan Dalzell', 'Department of Physical Therapy', 'University of Pittsburgh', 'University of Pittsburgh', 'Rooney Sports Complex', 'Bridgeside Point 1', '3200 South Water Street', '100 Technology Drive, Suite 210', 'Pittsburgh, PA 15203', 'Pittsburgh, PA 15219', 'M. Beatriz Catelani, PT, MS', 'Stacey Wanlin', 'University of Pittsburgh', 'Western University', 'Bridgeside Point 1', '3M Centre, Western University', '1151 Richmond Street', '100 Technology Drive, suite 210', 'Pittsburgh, PA 15219', 'London, Ontario, Canada N6A 3K7', '19']"
19,page_20,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'USA Participating Sites', 'University of Pittsburgh', 'University of Minnesota', 'Bridgeside Point 1', '450 McNamara Alumni Center', '100 Technology Drive, suite 210', '200 Oak Street SE', 'Pittsburgh, PA 15219', 'Minneapolis, MN 55455', 'PI: James Irrgang, PhD, PT, ATC', 'PI: Jeff Macalena, MD', 'Co-PI: Volker Musahl, MD', 'University of Virginia', 'Wake Forest University', '515 Ray C Hunt Drive', 'Department of Orthopaedic Surgery', 'Charlottesville, VA 22903', 'Medical Center Boulevard', 'PI: Brian Werner, MD', 'Winston-Salem, NC 27157', 'PI: Brian Waterman, MD', 'University of Michigan', 'University of Kentucky', '500 S State St,', '2195 Harrodsburg Rd,', 'Ann Arbor, MI 48109', 'Lexington, KY 40504', 'PI: John Grant, MD', 'PI: Darren Johnson, MD', 'Canadian Participating Sites', 'University of Western Ontario d/b/a', 'Banff Sport Medicine', 'Lawson Health Research', '#200-303 Lynx Street', '750 Base Line Road', 'Banff Alberta, T1L 1B3, Canada', 'London, Ontario, Canada, N6C 2R5', 'PI: Mark Heard, MD', 'PI: Alan Getgood, MD', 'Co-PI: Dianne Bryant', 'Nova Scotia Health Authority', 'Fraser Orthopaedic Institute', 'Halifax Infirmary Building, 4th floor', 'Suite #400, 13450 102 Avenue', '1796 Summer Street', 'Surrey, British Columbia, Canada', 'Halifax, Nova Scotia, Canada, B3H 3A6', 'PI: Dory Boyer, MD', 'PI: Ivan Wong, MD', '20']"
20,page_21,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'McMaster University', 'PanAm Clinic Foundation', '293 Wellington Street North, suite 120', '75 Poseidon Bay', 'Hamilton, ON, L8L 8E7, Canada', 'Winnipeg, MB, R3M 3E4, Canada', 'PI: Devin Peterson, MD', 'PI: Peter MacDonald, M', ""Queen's University"", ""St. Michael's Hospital"", '78 Fifth Field Company Lane', '30 Bond Street', 'Kingston, On, K7L 3N6, Canada', 'Toronto, Ontario, M5B 1W8, Canada', 'PI: David Bardana, MD', 'PI: Daniel Whelan, MD', 'University of Calgary of Sport', 'University of Ottawa', 'Medicine Centre', '725 Parkdale Avenue', '2500 University Drive NW', 'Ottawa, Ontario, K1Y 4E9, Canada', 'Calgary, AB T2N 1N4, Canada', 'PI: Allan Liew, MD', 'PI: Alex Resansoff, MD', 'European Participating Sites', 'University Hospital Munster', 'University Hospitals Coventry and', 'Albert-Schweitzer-Campus 1', 'Warwickshire NHS', 'Gebaude W1', 'UHCW NHS Trust', '48149 Munster, Germany', 'Clifford Bridge Road', 'PI: Elmar Herbst, MD', 'Coventry, CV2 2DX, United Kingdom', 'PI: Tim Spalding', 'Karolinska Institutet', 'University of Gothenburg', 'Nobels vag 15a', 'Box 100, SE-405 30', '171 77 Stockholm, Sweden', 'Gothenburg, Sweden', 'PI: Karl Eriksson', 'PI: Kristian Samulesson', 'Oslo University Hospital', 'Lirkeveien 166 Tarnbygget', '0450 Oslo, Norway', 'PI: Lars Engebretsen', '21']"
21,page_22,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', '2 INTRODUCTION: BACKGROUND INFORMATION AND SCIENTIFIC RATIONALE', '2.1', 'Background Information', '2.1.1', 'Overview of Anterior Cruciate Ligament Injuries and Reconstruction', 'Anterior cruciate ligament (ACL) rupture is one of the most common musculoskeletal', 'injuries in young individuals, particularly those that are active in sports. Age-specific', 'patterns of ACL rupture differ in males and females, with a peak incidence (241.0 per', '100,000 person-years) between 19 and 25 years in males and a peak incidence (227.6', 'per 100,000 person years) between 14 and 18 years in females. 1 However, relative to', 'the number of individuals playing sport, the incidence of ACL injury is 2 to 4 times', 'higher in females.2-4 Epidemiological studies have shown that approximately 250,000', 'patients undergo ACL reconstruction (ACLR) annually in the USA.5 Although surgery is', 'recommended for those wishing to return to sport, several studies have demonstrated a', 'significant reduction in quality of life (QOL) and subsequent socioeconomic burden as a', 'result of ongoing knee instability, 6 failure of the reconstruction, revision surgery, and the', 'development of post traumatic osteoarthritis (PTOA) in the long-term.7', 'Up to 30% of individuals under the age of 20 years suffer a re-injury to the ACL', 'reconstructed knee. 8,9 Revision ACLR has been associated with degeneration of the', 'articular cartilage and increased rates of meniscal tears, increasing the risk of PTOA,', 'additional surgical procedures and reduced physical function and QOL. 10,11 As such,', 'strategies to reduce ACLR failure, particularly in young active individuals, are critical to', 'improving short and long-term outcomes after ACL rupture.', 'Failure of ACLR is multifactorial, with four broad categories of factors associated with', 'failure including traumatic re-injury, poor biological healing, insufficient rehabilitation', '(poor', 'neuromuscular conditioning, 12 proprioception and no sport-specific training), and', 'surgical technique. 13 The surgical method of reconstructing the injured ligamentous', 'structures to re-establish knee stability can impact all of these risk factors and provides', 'an opportunity to improve the likelihood of a favorable outcome. 14 Two surgical', 'strategies that continue to be a significant topic of interest for surgeons trying to address', '22']"
22,page_23,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'persistent rotational laxity and ACLR failure are the reconstruction of anterolateral', 'complex and graft choice.', '2.1.2', 'Importance of the Anterolateral Complex', 'The anterolateral complex (ALC) includes the iliotibial band (ITB), the anterolateral', 'ligament (ALL) and the lateral meniscus. 15 Anterolateral reconstruction, such as lateral', 'extra-articular tenodesis (LET), may provide greater rotational stability, 16 yet surgery-', 'induced lateral compartment OA is a concern given the potential for over-constraint of', 'the joint. 17 New evidence from the STABILITY 1 Study group members 18-20 and others21-', '23 have suggested that the ALC plays a key role in controlling knee stability and that', 'ACLR may not be adequate to control rotation alone. Both the University of Pittsburgh', 'and Western University in Canada, have been instrumental in determining the', 'importance of the anterolateral complex to knee stability, importantly recognizing that', 'high-grade rotatory laxity is not the result of an isolated ACL injury. 24,25 Two anatomic', 'studies from Western University26 and University of Pittsburgh, 27 illustrated the', 'characteristics of the anterolateral ligament and the iliotibial tract respectively. These', 'studies were then followed by biomechanical studies in the respective laboratories. In a', 'study at Western, Spencer et al.21 were the first to show that LET was superior to ALL', 'reconstruction in controlling the pivot shift. Rahnemai-Azar et al.28 showed that the', 'anterolateral capsule was not as important as the iliotibial tract for providing knee', 'stability, with Guenther et al.28 observing that the capsule acted more as a fibrous sheet', 'than a distinct ligament. Further work at Western showed the importance of the other', 'structures in the ALC in providing knee stability, including the lateral meniscus posterior', 'root19 and the capsule-osseous layer of the ITB.21 This body of work demonstrates', 'the', 'importance of the ALC and the potential need for LET to aid in controlling pathologic', 'rotatory laxity of the ACL reconstructed knee.', 'Additionally, a systematic review, published by the team at Western University in', 'Canada, showed that augmentation of ACLR with LET reduces the risk of rotational', 'laxity of the knee. 29 This review provided the basis for a 9-site randomized clinic trial', 'lead by Co-Pls Getgood and Bryant that randomized 618 young patients (<25yrs) at', '23']"
23,page_24,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'high risk of ACLR failure to compare hamstring tendon (HT) autograft ACLR with', 'or', 'without LET (STABILITY 1). 30 The results of this study suggest that the addition of LET', 'to ACLR reduces rotational laxity (RRR=0.38, 95%CI 0.21 to 0.52, p<0.0001) and ACL', 'graft failure (RRR=0.67, 95%CI 0.36 to 0.83, p<0.001).31', '2.1.3', 'Importance of Graft Choice', 'Surgeons in North America moved away from performing a LET when one study', 'suggested that a well performed ACLR with a bone patella tendon bone (BPTB)', 'autograft negated the need for additional anterolateral surgery. 17 Unfortunately, this', 'study was underpowered, poorly controlled, and a retrospective comparison. However,', 'the idea that graft choice could overcome anterolateral biomechanical deficiencies has', 'been the basis of significant study over the past 20 years. Numerous comparative', 'studies and case series contributed to multiple meta-analyses comparing the results of', 'different graft choices (see Table 1 for comparison and Figure 1 for graft choice of', 'experts) 32-39 The majority of studies fail to demonstrate a difference in patient-reported', 'outcomes (PROs) between HT and BPTB grafts. Although most agree that BPTB has', 'lower failure rates, less laxity, and limited loss of knee flexion compared to HT grafts. In', 'contrast, HT grafts are associated with less patellofemoral crepitance, kneeling pain,', 'and loss of knee extension33 In a 2016 study, Mohtadi et al. observed that rotational', 'laxity, as measured by a positive pivot shift, resulted in a 22% prevalence of persistent', 'abnormal rotational laxity in HT grafts compared to 16% in BPTB grafts. 35 A randomized', 'control trial by the same group comparing HT and BPTB autograft reconstructions40', 'showed that HT grafts resulted in a higher rate of traumatic failure, with a greater', 'number of patients presenting with persistent rotational laxity. Importantly, they found', 'that patients under the age of 27 had a worse outcome in terms of failure and instability.', 'However, with only 17 cumulative failures in the study, it was drastically underpowered.', 'Few studies have thoroughly compared the effects of BPTB and HT graft harvest on', 'functional performance of individuals, prior to return to sport. Successful return to sport', 'with low-risk of injury depends on successful neuromuscular re-training and should be', '24']"
24,page_25,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'assessed by measuring quantity and quality of movement. 41 Quantity of movement', 'includes muscle strength and hop test performance. 42 Quality of movement includes', 'dynamic knee flexion and valgus when landing from a jump. 43,44 Quantity and quality of', 'movement are modifiable and may predict ACL re-injury45,46; , however, a systematic', 'review by Engelen-van Melick et al., indicates that few high level studies comparing HT', 'VS. BPTB evaluate both quantity and quality of movement. 47 Because only 63%', 'of', 'individuals after ACLR return to previous levels of activity, 48 and re-injury rates can be', 'as high as 30%, assessment of functional performance should be an integral', 'component of future studies evaluating the risk of failure after ACLR.', 'In addition to the paucity of information regarding functional performance with HT and', 'BPTB grafts, quadriceps tendon grafts are becoming popular and there is some', 'evidence supporting their use. 49 In a recent editorial in the Journal of Arthroscopy', 'entitled, ""Quadriceps Tendon Autograft Is the Least Utilized Choice for ACL', 'Reconstruction, But Use Is Expected to Increase"", the editor-in-chief stated several', 'reasons for this trend including, but not limited to the following: HT has a higher', 'infection rate and risk of re-rupture is greater in small diameter grafts, allografts are', 'prone to re-rupture in young, active individuals, and quadriceps tendon grafts are larger', 'and stronger than BPTB grafts.', '50', 'Two comparative studies have recently been published investigating the merits of the', 'QT graft. The first study by Cavaignac et al.51 compared QT to HT autograft in 95', 'subjects undergoing ACLR. At two years follow-up there were no differences in terms', 'PROs, although there were reduced rates of rotational laxity in the QT group. In a small,', 'non-randomized prospective study, 52 Runer et al. compared QT to HT in 80 individuals', 'after ACL rupture and reported no difference between the two groups in terms of PROs,', 'stability, pain or function. Lastly, a recent meta-analysis of five retrospective studies', 'comparing 452 BPTB grafts to 354 QT grafts demonstrated no differences in graft', 'failure53 however, the small number of events (11 total) suggests this outcome was', 'grossly underpowered. Stability rates and PROs were also similar, yet fewer patients', 'with a QT graft complained of donor site issues.', '25']"
25,page_26,"['STABILITY 2', 'Version 1.4', 'PRO19020231', 'February 2, 2021', 'Figure 1: Past and Current Trends in ACLR Autograft Selection, the International ACL', 'Study Group', 'Graft Trends within ACL Study Group 2018 Annual Meeting', '60', '50', '40', 'Primary ACL 2017', '30', '2nd Choice Primary ACL', '20', '10 years from now', '10', '0', 'BPTB Auto', 'HT Auto', 'QT with Bone', 'QT without bone', 'Table 1: Summary of Pros, Cons, Unknowns for Surgical Strategies for Treatment of ACL', 'Rupture', 'Graft', 'Pro', 'Con', 'Unknowns', 'Type/Procedure', 'Bone Patella', 'Strong, stiff graft', 'Donor site morbidity35', 'No adequately powered study', 'Tendon Bone', 'Bone to bone healing', 'Anterior knee pain', 'performed comparing BPTB to QT in', '(BPTB) Autograft', 'Good stability rates35', 'Anterior knee numbness', 'young active patients at high risk of', 'Lower rate of failure', 'Kneeling pain', 'graft failure', 'than HT54', 'Risk of patella fracture', 'Not known if the addition of LET is', 'Risk of patella tendon', 'required to lower failure rates in', 'rupture', 'young active patients at high risk of', 'Patellofemoral', 'graft failure', 'osteoarthritis', 'Range of motion extension', 'deficit', 'Quadriceps Tendon', 'Strong, stiff graft', 'Donor site morbidity53', 'Potential for reduced donor site', '(QT) Autograft', 'Can harvest with or', 'Risk of patella fracture if', 'issues compared to BPTB55', 'without bone from', 'bone harvested', 'Possible similar failure rates to BPTB', 'patella', 'Quadriceps weakness', 'with lower failure rates compared to', 'HT51', 'Potential for improved functional', 'performance compared to BPTB and', 'HT51', 'Not known if the addition of LET is', 'required to lower failure rates in', 'young active patients at high risk of', 'graft failure', 'Hamstring Tendon', 'Simple, easy', 'Higher failure rates in young', '(HT) Autograft', 'technique', 'active individuals54', 'Satisfactory results in', 'Higher risk of infection than', 'low demand patients', 'BPTB56', 'Donor site morbidity35', 'Muscle cramping', 'Anterolateral shin', 'numbness due to nerve', 'injury', 'Persistent hamstring', 'weakness', '26']"
